clrmamepro (
	rom ( name "Reversi (19xx)(Games of Skill).bin" size 6392 crc ca2cd257 md5 ce2a66e7d4bd116d6a61d0ddf15a86df )
)

game (
	name "Step Up (1983)(Takara)(JP)"
	description "Step Up (1983)(Takara)(JP)"
	rom ( name "Step Up (1983)(Takara)(JP).bin" size 8192 crc 942cc7e8 md5 22b6f0a5159c0f4771284fb6f3678a6b )
)

game (
	name "Super Cobra (1981)(Konami)(JP)"
	description "Super Cobra (1981)(Konami)(JP)"
	rom ( name "Super Cobra (1981)(Konami)(JP).bin" size 8192 crc 55cbd90b md5 eeb3815a17e5acd6b58934dbc059e005 )
)

game (
	name "Tank Battlaion (1980)(Namco)(JP)"
	description "Tank Battlaion (1980)(Namco)(JP)"
	rom ( name "Tank Battlaion (1980)(Namco)(JP).bin" size 8192 crc daa0d610 md5 39a2dd4e6f95fa0b0badec1be75e1b34 )
)

game (
	name "Up Up Balloon (1983)(Takara - Monkey Punch)(JP)"
	description "Up Up Balloon (1983)(Takara - Monkey Punch)(JP)"
	rom ( name "Up Up Balloon (1983)(Takara - Monkey Punch)(JP).bin" size 8320 crc 68c85890 md5 bb57863bc47643543ea048cc65ea9d79 )
)

game (
	name "Wonder Hole (1982)(Irem)(JP)[a]"
	description "Wonder Hole (1982)(Irem)(JP)[a]"
	rom ( name "Wonder Hole (1982)(Irem)(JP)[a].bin" size 8192 crc 5274f575 md5 56252f734de4a0f235b29913434b3c20 )
)

game (
	name "Wonder Hole (1982)(Irem)(JP)"
	description "Wonder Hole (1982)(Irem)(JP)"
	rom ( name "Wonder Hole (1982)(Irem)(JP).bin" size 8320 crc aba2cece md5 699f45d31e592c2ced497732cd1a3be1 )
)

game (
	name "Word Maze (19xx)(Sord)(JP)"
	description "Word Maze (19xx)(Sord)(JP)"
	rom ( name "Word Maze (19xx)(Sord)(JP).bin" size 8192 crc fda88e0d md5 073b3513351bdb2e1062bd823d7bcb13 )
)

game (
	name "ZZZ-UNK-Balloon"
	description "ZZZ-UNK-Balloon"
	rom ( name "ZZZ-UNK-Balloon.bin" size 8192 crc f44bbdad md5 74ba6e9d06ce5f68b24549b24cc695a3 )
)

game (
	name "ZZZ-UNK-Csmaze"
	description "ZZZ-UNK-Csmaze"
	rom ( name "ZZZ-UNK-Csmaze.bin" size 8448 crc b7c9705b md5 22cfee9731d070d8d37b3cebb4216f58 )
)

game (
	name "ZZZ-UNK-Intruder"
	description "ZZZ-UNK-Intruder"
	rom ( name "ZZZ-UNK-Intruder.bin" size 5376 crc 12859c5d md5 e4bcd33f7a1feb45ef7cdf906ac83a5a )
)

game (
	name "Zac Banic (19xx)(-)"
	description "Zac Banic (19xx)(-)"
	rom ( name "Zac Banic (19xx)(-).bin" size 4400 crc fd421eea md5 a6a9fb252250dcb0bc9fdae840b5d235 )
)
