clrmamepro (
	rom ( name "Slide Show 04 (19xx)(-).ssd" size 204800 crc 3aef6e19 md5 878be760dd6e950e498c41ce5d42cc3d )
)

game (
	name "Slide Show 05 (19xx)(-)"
	description "Slide Show 05 (19xx)(-)"
	rom ( name "Slide Show 05 (19xx)(-).ssd" size 190720 crc d4ddb5fc md5 e0f6b9d43a2c24c451a4856f16834d98 )
)

game (
	name "Slide Show 14 - BBC2 (19xx)(-)(Side 0)"
	description "Slide Show 14 - BBC2 (19xx)(-)(Side 0)"
	rom ( name "Slide Show 14 - BBC2 (19xx)(-)(Side 0).ssd" size 204800 crc 5385a3c1 md5 0db2c54bc4a3a6f930cb2733dfab95b0 )
)

game (
	name "Slide Show 14 - BBC2 (19xx)(-)(Side 1)"
	description "Slide Show 14 - BBC2 (19xx)(-)(Side 1)"
	rom ( name "Slide Show 14 - BBC2 (19xx)(-)(Side 1).ssd" size 204800 crc b2abff89 md5 dda3adcab366b467d696fdb5f1390b74 )
)

game (
	name "Slide Show 15 - BBC4 (19xx)(-)(Side 0)"
	description "Slide Show 15 - BBC4 (19xx)(-)(Side 0)"
	rom ( name "Slide Show 15 - BBC4 (19xx)(-)(Side 0).ssd" size 204800 crc a49a3b6c md5 a4141834eb905bc6d5e571cfcdedce6c )
)

game (
	name "Slide Show 15 - BBC4 (19xx)(-)(Side 1)"
	description "Slide Show 15 - BBC4 (19xx)(-)(Side 1)"
	rom ( name "Slide Show 15 - BBC4 (19xx)(-)(Side 1).ssd" size 204800 crc 47122806 md5 036c4b829f22ab3838e3ec80c107fbc6 )
)

game (
	name "Sound Library (19xx)(-)[a][SOUNDLI]"
	description "Sound Library (19xx)(-)[a][SOUNDLI]"
	rom ( name "Sound Library (19xx)(-)[a][SOUNDLI].ssd" size 6656 crc bcd15ac9 md5 1234f87066d8e6ace820233b9a331083 )
)

game (
	name "Sound Library (19xx)(-)[SOUNDLI]"
	description "Sound Library (19xx)(-)[SOUNDLI]"
	rom ( name "Sound Library (19xx)(-)[SOUNDLI].ssd" size 6656 crc fce4b418 md5 31ccb6febe09ab4effcaa56db3a35a7d )
)

game (
	name "Tim Strong's Music - Disk 1 (19xx)(-)"
	description "Tim Strong's Music - Disk 1 (19xx)(-)"
	rom ( name "Tim Strong's Music - Disk 1 (19xx)(-).ssd" size 187392 crc 19e23c90 md5 a3bf0c6d552adeb0a8b320fa4ab05236 )
)

game (
	name "Tim Strong's Music - Disk 2 (19xx)(-)"
	description "Tim Strong's Music - Disk 2 (19xx)(-)"
	rom ( name "Tim Strong's Music - Disk 2 (19xx)(-).ssd" size 203264 crc ca211f6b md5 6fb51583a463dd752b7b76d62780f051 )
)

game (
	name "Tim Strong's Music - Disk 3 (19xx)(-)"
	description "Tim Strong's Music - Disk 3 (19xx)(-)"
	rom ( name "Tim Strong's Music - Disk 3 (19xx)(-).ssd" size 137216 crc dd7f8883 md5 047b614932a3bc7d5d478edc75db12d4 )
)

game (
	name "Tim Strong's Music - Disk 4 (19xx)(-)"
	description "Tim Strong's Music - Disk 4 (19xx)(-)"
	rom ( name "Tim Strong's Music - Disk 4 (19xx)(-).ssd" size 58368 crc dc808162 md5 441dc416669607c88e9dc51dd0948613 )
)

game (
	name "TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 0)"
	description "TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 0)"
	rom ( name "TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 0).ssd" size 204800 crc ee5ddbe5 md5 c3979587fa776dd8c91a0f341b66d88f )
)

game (
	name "TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 1)"
	description "TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 1)"
	rom ( name "TMS Sound and Music Library - 400 Years of Music (19xx)(-)(Side 1).ssd" size 204800 crc 2edf46d7 md5 f4802de572069575792ba06f8a27e6ca )
)

game (
	name "TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 0)"
	description "TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 0)"
	rom ( name "TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 0).ssd" size 204800 crc 91dd7af6 md5 4bea3cd8f99b010705626f39334e75d3 )
)

game (
	name "TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 1)"
	description "TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 1)"
	rom ( name "TMS Sound and Music Library - Micro Compositions (19xx)(-)(Side 1).ssd" size 204800 crc 38803c75 md5 e2e8de7aa7c88d838458db5a8e8eaa9e )
)

game (
	name "TMS Sound and Music Library (19xx)(-)(Side 0)"
	description "TMS Sound and Music Library (19xx)(-)(Side 0)"
	rom ( name "TMS Sound and Music Library (19xx)(-)(Side 0).ssd" size 204800 crc 56a2f074 md5 c6709f337ebb2210aa2bd408f8cfa10f )
)

game (
	name "TMS Sound and Music Library (19xx)(-)(Side 1)"
	description "TMS Sound and Music Library (19xx)(-)(Side 1)"
	rom ( name "TMS Sound and Music Library (19xx)(-)(Side 1).ssd" size 204800 crc 404e6377 md5 cccd561b59f557be88d3dcad47f58310 )
)

game (
	name "Tom Seddon's Music Disk (19xx)(-)"
	description "Tom Seddon's Music Disk (19xx)(-)"
	rom ( name "Tom Seddon's Music Disk (19xx)(-).ssd" size 116480 crc 7b6106ba md5 5515d915fcde821a255868711df853d3 )
)

game (
	name "Tom Seddon's Music Disk (19xx)(-)[a]"
	description "Tom Seddon's Music Disk (19xx)(-)[a]"
	rom ( name "Tom Seddon's Music Disk (19xx)(-)[a].ssd" size 116480 crc 760d225f md5 2f27dcc34807e5e9ac20b310184030de )
)

game (
	name "Two Christmas Adventures for Children (19xx)(Jack and Jill)[h 8-Bit]"
	description "Two Christmas Adventures for Children (19xx)(Jack and Jill)[h 8-Bit]"
	rom ( name "Two Christmas Adventures for Children (19xx)(Jack and Jill)[h 8-Bit].ssd" size 204800 crc 73b66583 md5 b6eb5fb01f06273209a11e41762b0793 )
)

game (
	name "Xmas Carol (19xx)(Micro User)[CAROL]"
	description "Xmas Carol (19xx)(Micro User)[CAROL]"
	rom ( name "Xmas Carol (19xx)(Micro User)[CAROL].ssd" size 3840 crc 9227e70f md5 08d82883dc8e25c73d9501413a1cb314 )
)
