clrmamepro (
	description "A&B Computing - Volume 3 - Number 07 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 07 (1986)(A&B)[h Dave].ssd" size 204800 crc f4c41958 md5 ca67e3852979097186b7048b429f1fcb )
)

game (
	name "A&B Computing - Volume 3 - Number 08 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 08 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 08 (1986)(A&B)[h Dave].ssd" size 204800 crc 5a84d5f2 md5 368817c42720147d21614c34db140414 )
)

game (
	name "A&B Computing - Volume 3 - Number 09 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 09 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 09 (1986)(A&B)[h Dave].ssd" size 204800 crc d14f1dbe md5 3bc15cac5a9224fd7b0d480308132ebc )
)

game (
	name "A&B Computing - Volume 3 - Number 10 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 10 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 10 (1986)(A&B)[h Dave].ssd" size 204800 crc 8286b491 md5 7d378153dc254262a7ca29a8949ffad8 )
)

game (
	name "A&B Computing - Volume 3 - Number 11 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 11 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 11 (1986)(A&B)[h Dave].ssd" size 204800 crc 637eba03 md5 849ed12da2743c12a8be115a0f5582f1 )
)

game (
	name "A&B Computing - Volume 3 - Number 12 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 12 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 12 (1986)(A&B)[h Dave].ssd" size 204800 crc 2b501796 md5 a5bc7ee8fe7988015831e5997042040d )
)

game (
	name "A&B Computing - Volume 4 - Number 01 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 01 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 01 (1987)(A&B)[h Dave].ssd" size 204800 crc b412a04c md5 67c348144213506549ba2d8c297f7fd1 )
)

game (
	name "A&B Computing - Volume 4 - Number 02 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 02 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 02 (1987)(A&B)[h Dave].ssd" size 204800 crc 1ce3601f md5 aa5f19a5895cce3fa9410d27c060a519 )
)

game (
	name "A&B Computing - Volume 4 - Number 03 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 03 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 03 (1987)(A&B)[h Dave].ssd" size 204800 crc 78ff4348 md5 19fcf093129319b8dcb2e31be98482d3 )
)

game (
	name "A&B Computing - Volume 4 - Number 04 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 04 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 04 (1987)(A&B)[h Dave].ssd" size 204800 crc 282ef4a2 md5 71e7cdf2b31e8eb88cdb1194ae04a613 )
)

game (
	name "A&B Computing - Volume 4 - Number 06 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 06 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 06 (1987)(A&B)[h Dave].ssd" size 204800 crc 2c287875 md5 21d7264918e4ae0c304d1c5c5a4f2e0d )
)

game (
	name "A&B Computing - Volume 4 - Number 07 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 07 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 07 (1987)(A&B)[h Dave].ssd" size 204800 crc 16c76ae3 md5 35c032f280976a7bb486c6e86df60db9 )
)

game (
	name "A&B Computing - Volume 4 - Number 08 to 10 (1987)(A&B)[h Dave]"
	description "A&B Computing - Volume 4 - Number 08 to 10 (1987)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 4 - Number 08 to 10 (1987)(A&B)[h Dave].ssd" size 204800 crc c71b2693 md5 8ba23aab98ab7dbc7a0e67377f2ef48e )
)

game (
	name "Acorn User - Issue 1984.12 (19xx)(-)"
	description "Acorn User - Issue 1984.12 (19xx)(-)"
	rom ( name "Acorn User - Issue 1984.12 (19xx)(-).ssd" size 204800 crc 700d4cc8 md5 f6175958b1ca80f3de1d8bb9745af1be )
)

game (
	name "Acorn User - Issue 1985.02 (19xx)(-)"
	description "Acorn User - Issue 1985.02 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.02 (19xx)(-).ssd" size 204800 crc 41e5185d md5 e99a5ad4ef355fcf253519890e58bc21 )
)

game (
	name "Acorn User - Issue 1985.03 (19xx)(-)"
	description "Acorn User - Issue 1985.03 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.03 (19xx)(-).ssd" size 204800 crc 198b62be md5 f2dae5a078225e2fd5cc1ad44cba0d58 )
)

game (
	name "Acorn User - Issue 1985.04 (19xx)(-)"
	description "Acorn User - Issue 1985.04 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.04 (19xx)(-).ssd" size 204800 crc 78f51c5e md5 a9d6752d6591d1f1e00f2478cfd36a73 )
)

game (
	name "Acorn User - Issue 1985.05 (19xx)(-)[MENU]"
	description "Acorn User - Issue 1985.05 (19xx)(-)[MENU]"
	rom ( name "Acorn User - Issue 1985.05 (19xx)(-)[MENU].ssd" size 204800 crc fc34d820 md5 e72b3bd8582449bd78e1e938c8a5dd06 )
)

game (
	name "Acorn User - Issue 1985.06 (19xx)(-)"
	description "Acorn User - Issue 1985.06 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.06 (19xx)(-).ssd" size 204800 crc d4dfbb99 md5 c1ed9f74ea6c929b1ab7d8a253d7c474 )
)

game (
	name "Acorn User - Issue 1985.07 (19xx)(-)"
	description "Acorn User - Issue 1985.07 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.07 (19xx)(-).ssd" size 204800 crc 7d113002 md5 36443040109f12545ca4b22b52d8af81 )
)

game (
	name "Acorn User - Issue 1985.08 (19xx)(-)"
	description "Acorn User - Issue 1985.08 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.08 (19xx)(-).ssd" size 204800 crc f44439a4 md5 0247a8bb463f415e50847567518126d9 )
)

game (
	name "Acorn User - Issue 1985.09 (19xx)(-)[MENU]"
	description "Acorn User - Issue 1985.09 (19xx)(-)[MENU]"
	rom ( name "Acorn User - Issue 1985.09 (19xx)(-)[MENU].ssd" size 204800 crc 29d21cf1 md5 3b943d9f2224703be554c49d45b6eab6 )
)

game (
	name "Acorn User - Issue 1985.10 (19xx)(-)"
	description "Acorn User - Issue 1985.10 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.10 (19xx)(-).ssd" size 204800 crc fce9b205 md5 e54e0f9b144c086b93ae3eea42a4334b )
)

game (
	name "Acorn User - Issue 1985.11 (19xx)(-)"
	description "Acorn User - Issue 1985.11 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.11 (19xx)(-).ssd" size 204800 crc 0d478ccf md5 c04d632c45f65d5c5357b7cac78e00c5 )
)

game (
	name "Acorn User - Issue 1985.12 (19xx)(-)"
	description "Acorn User - Issue 1985.12 (19xx)(-)"
	rom ( name "Acorn User - Issue 1985.12 (19xx)(-).ssd" size 204800 crc c8b85768 md5 8a8b114bedfbe0a361205ffd3b7168a7 )
)

game (
	name "Acorn User - Issue 1986.01 (19xx)(-)"
	description "Acorn User - Issue 1986.01 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.01 (19xx)(-).ssd" size 204800 crc 80a3a23b md5 171e80f648ef926dc5cfe01a8fbfbf66 )
)

game (
	name "Acorn User - Issue 1986.02 (19xx)(-)[B-INDEX]"
	description "Acorn User - Issue 1986.02 (19xx)(-)[B-INDEX]"
	rom ( name "Acorn User - Issue 1986.02 (19xx)(-)[B-INDEX].ssd" size 204800 crc 7918edcc md5 e2d3b468232a2da379d52106a3fa3251 )
)

game (
	name "Acorn User - Issue 1986.03 (19xx)(-)"
	description "Acorn User - Issue 1986.03 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.03 (19xx)(-).ssd" size 204800 crc 085817f4 md5 f976f6a211d650d3950cad9b5877ac62 )
)

game (
	name "Acorn User - Issue 1986.04 (19xx)(-)"
	description "Acorn User - Issue 1986.04 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.04 (19xx)(-).ssd" size 204800 crc 5643f33f md5 28b1eba631a4799b458681264051cd20 )
)

game (
	name "Acorn User - Issue 1986.05 (19xx)(-)"
	description "Acorn User - Issue 1986.05 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.05 (19xx)(-).ssd" size 204800 crc 61ebae93 md5 3f7b721d2975f6576f269b65d637fff0 )
)

game (
	name "Acorn User - Issue 1986.06 (19xx)(-)"
	description "Acorn User - Issue 1986.06 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.06 (19xx)(-).ssd" size 204800 crc 6d703962 md5 04d04616d085106b6fcccc46d196ce94 )
)

game (
	name "Acorn User - Issue 1986.07 (19xx)(-)"
	description "Acorn User - Issue 1986.07 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.07 (19xx)(-).ssd" size 204800 crc ca34d17e md5 dac600c78f066c3daeb6e864d2b6bcfc )
)

game (
	name "Acorn User - Issue 1986.08 (19xx)(-)"
	description "Acorn User - Issue 1986.08 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.08 (19xx)(-).ssd" size 204800 crc f7d2b1ac md5 bba44c70fd96f4898e3acc7b5e166873 )
)

game (
	name "Acorn User - Issue 1986.09 (19xx)(-)"
	description "Acorn User - Issue 1986.09 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.09 (19xx)(-).ssd" size 204800 crc e3aed55f md5 1c9483edce448bd203d68a938377655f )
)

game (
	name "Acorn User - Issue 1986.10 (19xx)(-)"
	description "Acorn User - Issue 1986.10 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.10 (19xx)(-).ssd" size 204800 crc f7733d43 md5 528167bdc1990b8ae2e3d10c4edf19d3 )
)

game (
	name "Acorn User - Issue 1986.11 (19xx)(-)"
	description "Acorn User - Issue 1986.11 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.11 (19xx)(-).ssd" size 204800 crc 08367cc0 md5 74b1664c835d82915116ca9c239c0cd1 )
)

game (
	name "Acorn User - Issue 1986.12 (19xx)(-)"
	description "Acorn User - Issue 1986.12 (19xx)(-)"
	rom ( name "Acorn User - Issue 1986.12 (19xx)(-).ssd" size 204800 crc e976cb4c md5 3a71559bcef068dae28af22f424de314 )
)

game (
	name "Acorn User - Issue 1987.01 (19xx)(-)"
	description "Acorn User - Issue 1987.01 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.01 (19xx)(-).ssd" size 204800 crc 8384b219 md5 7a9c8beeb73cef90f51b205765a0b352 )
)

game (
	name "Acorn User - Issue 1987.02 (19xx)(-)"
	description "Acorn User - Issue 1987.02 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.02 (19xx)(-).ssd" size 204800 crc 123bfba0 md5 8f99fcdc89c6a695da15f1ede3960776 )
)

game (
	name "Acorn User - Issue 1987.03 (19xx)(-)"
	description "Acorn User - Issue 1987.03 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.03 (19xx)(-).ssd" size 204800 crc b80649b8 md5 0fa0416ed0b4c110bdfa25ebe6e29caf )
)

game (
	name "Acorn User - Issue 1987.04 (19xx)(-)"
	description "Acorn User - Issue 1987.04 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.04 (19xx)(-).ssd" size 204800 crc fe8c72a9 md5 80c72cc855bc1ce810eda34978ab0631 )
)

game (
	name "Acorn User - Issue 1987.05 (19xx)(-)"
	description "Acorn User - Issue 1987.05 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.05 (19xx)(-).ssd" size 204800 crc 61d25e6c md5 50be6c2ebb370e21da6874212352454e )
)

game (
	name "Acorn User - Issue 1987.06 (19xx)(-)"
	description "Acorn User - Issue 1987.06 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.06 (19xx)(-).ssd" size 204800 crc d64557a2 md5 35acc543b6b48594a0f3e72607d6466c )
)

game (
	name "Acorn User - Issue 1987.07 (19xx)(-)"
	description "Acorn User - Issue 1987.07 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.07 (19xx)(-).ssd" size 204800 crc 1e6895e9 md5 d151886a5e4eb615a6c0a97e3a2ab357 )
)

game (
	name "Acorn User - Issue 1987.08 (19xx)(-)"
	description "Acorn User - Issue 1987.08 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.08 (19xx)(-).ssd" size 204800 crc e9cfd93b md5 1b9555311010d61742acd271f721adc8 )
)

game (
	name "Acorn User - Issue 1987.09 (19xx)(-)"
	description "Acorn User - Issue 1987.09 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.09 (19xx)(-).ssd" size 204800 crc 10447292 md5 d11e2d96ff7c2e6fdae570aae5ad0b20 )
)

game (
	name "Acorn User - Issue 1987.10 (19xx)(-)"
	description "Acorn User - Issue 1987.10 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.10 (19xx)(-).ssd" size 204800 crc db4d6cf3 md5 0e1015b1c60f19e8bc7d74a4b9b01113 )
)

game (
	name "Acorn User - Issue 1987.11 (19xx)(-)"
	description "Acorn User - Issue 1987.11 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.11 (19xx)(-).ssd" size 204800 crc d7f7b7a8 md5 8c8ccbe08e2f046e0a86adc337582699 )
)

game (
	name "Acorn User - Issue 1987.12 (19xx)(-)"
	description "Acorn User - Issue 1987.12 (19xx)(-)"
	rom ( name "Acorn User - Issue 1987.12 (19xx)(-).ssd" size 204800 crc ddf530b6 md5 0cedf38649348b14a78b66b7c74b84f8 )
)

game (
	name "Acorn User - Issue 1988.01 (19xx)(-)"
	description "Acorn User - Issue 1988.01 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.01 (19xx)(-).ssd" size 204800 crc 7bccd2f6 md5 36f8b6f2d0522ce8a43c13a33f5adb69 )
)

game (
	name "Acorn User - Issue 1988.02 (19xx)(-)"
	description "Acorn User - Issue 1988.02 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.02 (19xx)(-).ssd" size 204800 crc 6dc0fb28 md5 32a906b45d6791b521ec820c8d413eee )
)

game (
	name "Acorn User - Issue 1988.03 (19xx)(-)"
	description "Acorn User - Issue 1988.03 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.03 (19xx)(-).ssd" size 204800 crc 9661dc74 md5 8322a8774eeff6f7ce8527a80d17656e )
)

game (
	name "Acorn User - Issue 1988.04 (19xx)(-)"
	description "Acorn User - Issue 1988.04 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.04 (19xx)(-).ssd" size 204800 crc 439d3cee md5 df4306bd64ce5c71f0bd7648066668cf )
)

game (
	name "Acorn User - Issue 1988.05 (19xx)(-)"
	description "Acorn User - Issue 1988.05 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.05 (19xx)(-).ssd" size 204800 crc 720e8d69 md5 5911c722633bdfb595f9f42746924e8f )
)

game (
	name "Acorn User - Issue 1988.06 (19xx)(-)"
	description "Acorn User - Issue 1988.06 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.06 (19xx)(-).ssd" size 204800 crc d14c188c md5 b8445567e66ff9724c5300fb242e4cf9 )
)

game (
	name "Acorn User - Issue 1988.07 (19xx)(-)"
	description "Acorn User - Issue 1988.07 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.07 (19xx)(-).ssd" size 204800 crc c419cd1f md5 4574ab7148897b908cfc85790affb993 )
)

game (
	name "Acorn User - Issue 1988.08 (19xx)(-)"
	description "Acorn User - Issue 1988.08 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.08 (19xx)(-).ssd" size 204800 crc 2fc69063 md5 796ad70e0a05561b476527d69df4ad56 )
)

game (
	name "Acorn User - Issue 1988.09 (19xx)(-)"
	description "Acorn User - Issue 1988.09 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.09 (19xx)(-).ssd" size 204800 crc ee5da3d7 md5 179f5f361bcc99f59038d5e31c8441e9 )
)

game (
	name "Acorn User - Issue 1988.10 (19xx)(-)"
	description "Acorn User - Issue 1988.10 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.10 (19xx)(-).ssd" size 204800 crc da277262 md5 3967a4c7551835d1b4d6fc2bddb09fac )
)

game (
	name "Acorn User - Issue 1988.11 (19xx)(-)"
	description "Acorn User - Issue 1988.11 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.11 (19xx)(-).ssd" size 204800 crc 8b735c5f md5 212ea0eb5890df4e688a73cd93ba9c05 )
)

game (
	name "Acorn User - Issue 1988.12 (19xx)(-)"
	description "Acorn User - Issue 1988.12 (19xx)(-)"
	rom ( name "Acorn User - Issue 1988.12 (19xx)(-).ssd" size 204800 crc e8fb5f0f md5 f2dc16c96c9dd100ee60f18609187b09 )
)

game (
	name "Acorn User - Issue 1989.01 (19xx)(-)"
	description "Acorn User - Issue 1989.01 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.01 (19xx)(-).ssd" size 204800 crc 6706cada md5 355cfefeb0f91af8c44d577ba6110db6 )
)

game (
	name "Acorn User - Issue 1989.02 (19xx)(-)"
	description "Acorn User - Issue 1989.02 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.02 (19xx)(-).ssd" size 204800 crc 5445eb12 md5 902cff6f3425ec0bc424a2724988edbd )
)

game (
	name "Acorn User - Issue 1989.03 (19xx)(-)"
	description "Acorn User - Issue 1989.03 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.03 (19xx)(-).ssd" size 204800 crc 2e04a107 md5 5f546ba8e9abb757c036f18c8390bc40 )
)

game (
	name "Acorn User - Issue 1989.04 (19xx)(-)"
	description "Acorn User - Issue 1989.04 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.04 (19xx)(-).ssd" size 204800 crc ea70f7b1 md5 ca4105a55ebebc1fde64030cd19d5bb6 )
)

game (
	name "Acorn User - Issue 1989.05 (19xx)(-)"
	description "Acorn User - Issue 1989.05 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.05 (19xx)(-).ssd" size 204800 crc 44c84c2c md5 a0e769c8876b0f38f7fadac30f543827 )
)

game (
	name "Acorn User - Issue 1989.06 (19xx)(-)"
	description "Acorn User - Issue 1989.06 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.06 (19xx)(-).ssd" size 204800 crc 8c2e8c47 md5 a0711247cd9b7408523a345aa6363172 )
)

game (
	name "Acorn User - Issue 1989.07 (19xx)(-)"
	description "Acorn User - Issue 1989.07 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.07 (19xx)(-).ssd" size 204800 crc 66d69b56 md5 5c63dbfca982b4386408dc6ab22adf84 )
)

game (
	name "Acorn User - Issue 1989.08 (19xx)(-)"
	description "Acorn User - Issue 1989.08 (19xx)(-)"
	rom ( name "Acorn User - Issue 1989.08 (19xx)(-).ssd" size 204800 crc c1caea0f md5 52b8a5a34f1047ed3ea5b13b669fa2c8 )
)

game (
	name "Acorn User - Issue 1989.09 (19xx)(-)"
