clrmamepro (
	rom ( name "4!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side B).z64" size 34968 crc b77618a0 md5 c3fbd9d9120d048c3c11b5c93f6f8de7 sha1 f7d0ba2bc0f2daeb5f19b5b2f171a65bafa451cd )
)

game (
	name "Airborne Ranger (1987)(Microprose Software)[cr NO][t +7 NO][Docs]"
	description "Airborne Ranger (1987)(Microprose Software)[cr NO][t +7 NO][Docs]"
	rom ( name "1!Airborne Ranger (1987)(Microprose Software)[cr NO][t +7 NO][Docs].z64" size 43348 crc 5d619c41 md5 a4f7c021d1214d2d5565e63274f21f56 sha1 61d01fc25c20cb7ee106ef689035686dbb60ebe8 )
	rom ( name "2!Airborne Ranger (1987)(Microprose Software)[cr NO][t +7 NO][Docs].z64" size 43316 crc ecefb46a md5 c85575062563ece93685259d1159b21a sha1 c88ec7089434d28cd430fa0d949ea358a29f41b9 )
	rom ( name "3!Airborne Ranger (1987)(Microprose Software)[cr NO][t +7 NO][Docs].z64" size 40609 crc 6cc77215 md5 dea2f588a8cb299c06edf06494f36dfd sha1 829e4d9fa5e352709a1122aaa488c04817250f85 )
	rom ( name "4!Airborne Ranger (1987)(Microprose Software)[cr NO][t +7 NO][Docs].z64" size 36287 crc 63757549 md5 d0ed013b4e4bb4a566ed9d5bd814ec29 sha1 0dbca76221dafb9bea0292ae87773a49cf23e87b )
)

game (
	name "Airborne Ranger (1987)(Microprose Software)[cr Triangle][t +5 Triangle]"
	description "Airborne Ranger (1987)(Microprose Software)[cr Triangle][t +5 Triangle]"
	rom ( name "1!Airborne Ranger (1987)(Microprose Software)[cr Triangle][t +5 Triangle].z64" size 43348 crc 6e26a156 md5 c53ba5094915c22c0176e6a6d7901188 sha1 39098d96ec80bd5ccc098b98a593704fbe60909e )
	rom ( name "2!Airborne Ranger (1987)(Microprose Software)[cr Triangle][t +5 Triangle].z64" size 43127 crc 93735618 md5 31244e3e9869e6687c38ba29a211df52 sha1 a46903346110c9120648b38c92b4c4a48d5a63c5 )
	rom ( name "3!Airborne Ranger (1987)(Microprose Software)[cr Triangle][t +5 Triangle].z64" size 40055 crc 7f041091 md5 746ebf1e1578a12766ab47897985d511 sha1 c16c0089d5d5ea6dec33771b6832816462e27227 )
	rom ( name "4!Airborne Ranger (1987)(Microprose Software)[cr Triangle][t +5 Triangle].z64" size 41402 crc 726ea0c9 md5 e23f374e1fc25b9890d93c2eedcc01e6 sha1 6a48c1101a5489e66bf64d29895ce6b965888831 )
)

game (
	name "Alf (19xx)(-)[cr FSI][t FSI]"
	description "Alf (19xx)(-)[cr FSI][t FSI]"
	rom ( name "1!Alf (19xx)(-)[cr FSI][t + FSI].z64" size 40997 crc 33d6d541 md5 67633b824a8ef69a604125ae78af866d sha1 fd5966603d0c8a644ee80ca5985026afb1a47f0e )
	rom ( name "2!Alf (19xx)(-)[cr FSI][t + FSI].z64" size 31497 crc e49d979e md5 ded96ae090b41eb78387865dd0aae54f sha1 c1e92143906912743107b8b704e81d4b6647629f )
	rom ( name "3!Alf (19xx)(-)[cr FSI][t + FSI].z64" size 40506 crc c28c2a4e md5 e3f7712810e50785298146eb68081860 sha1 9de1038ddab29e9cc6582880f8579a1647ecef03 )
	rom ( name "4!Alf (19xx)(-)[cr FSI][t + FSI].z64" size 45072 crc b77a1432 md5 8487f33509115f6451d8518f122621f0 sha1 7e621a730e02d26651a507a9a6032d39dde16eb2 )
)

game (
	name "Alice in Wonderland (1985)(Windham Classics)(Side A)"
	description "Alice in Wonderland (1985)(Windham Classics)(Side A)"
	rom ( name "1!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size 508 crc fffab98b md5 f270c43fe4f24f77f5420f39ed2fcb51 sha1 efaa294769d4b6931bf3063b379167bbd01b1849 )
	rom ( name "2!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size 14795 crc 670c14d8 md5 217a9614fb258279dd34921cf44a1c9e sha1 14eb134c4d9c82d9c6ce1883f1b75f94d4409f55 )
	rom ( name "3!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size 28374 crc c575221e md5 8719724bb0f68af6231d62f164b8c584 sha1 03f1af11c287246b9e5e3008f583125d0e201c4d )
	rom ( name "4!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size 29927 crc 4775dc64 md5 181ee3827f791cde17a12f18805d13d8 sha1 e8f32a6066effeb45c3bc467881175c8870a87d6 )
)

game (
	name "Alice in Wonderland (1985)(Windham Classics)(Side B)"
	description "Alice in Wonderland (1985)(Windham Classics)(Side B)"
	rom ( name "1!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size 39346 crc dfb2bfd3 md5 c55460ddb87484571fcb584c25c9eaf3 sha1 ea503279eb99b8737795b32809e41b29192ae774 )
	rom ( name "2!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size 35013 crc c3a4a319 md5 770f520c726c9a0984659508ff046164 sha1 63adcbdfbd4d7a85eef32a0d4a0d8d78ee4b5d13 )
	rom ( name "3!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size 29348 crc 2dcd21ea md5 92f5b8e4e260d624213bae3381020ff5 sha1 747f5b2ea91bf85c29c642aa43c552d3c035e3cd )
	rom ( name "4!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size 34128 crc 3632faaf md5 e542c959e815558b64522adb2675998a sha1 f96cc32161a3630d266e9f817ecf8fc7bde27a15 )
)

game (
	name "Alien 3 (1992)(Virgin Games)[cr TRSI][t +8 TRSI]"
	description "Alien 3 (1992)(Virgin Games)[cr TRSI][t +8 TRSI]"
	rom ( name "1!Alien 3 (1992)(Virgin Games)[cr TRSI][t +8 TRSI].z64" size 33127 crc f45c467d md5 29a390483bc338a74954bc91e71d9f09 sha1 e90f328b5666aec9366a7494c430d75df5ad6961 )
	rom ( name "2!Alien 3 (1992)(Virgin Games)[cr TRSI][t +8 TRSI].z64" size 43346 crc 272aac49 md5 b868725e4d2cb4086a0f6b3c2917178b sha1 9563dcaf0e5240d60f872d065b2dbd8ba1c2be94 )
	rom ( name "3!Alien 3 (1992)(Virgin Games)[cr TRSI][t +8 TRSI].z64" size 40001 crc adfd28b7 md5 8f256867c04a22cb16a6c59aef52db47 sha1 d6a8c1dad46b25d75bd536aad75e6009398767e6 )
	rom ( name "4!Alien 3 (1992)(Virgin Games)[cr TRSI][t +8 TRSI].z64" size 34952 crc b0f865f1 md5 51dcb2d7f2d5b5d96b2418464be44385 sha1 729dc07ed4ee485f9f83d5423b24163608ff3dfe )
)

game (
	name "Alien Syndrome (1988)(Sega)(Side B)"
	description "Alien Syndrome (1988)(Sega)(Side B)"
	rom ( name "1!Alien Syndrome (1988)(Sega)(Side B).z64" size 39875 crc d7373475 md5 9212595636f14629878d4c1965e3bbc0 sha1 921f930a7d04522e94e2525841a32585148e51db )
	rom ( name "2!Alien Syndrome (1988)(Sega)(Side B).z64" size 43346 crc 17e72479 md5 17c97e230abdf7e06c744e99a0af5efe sha1 8b5d09cb7c874a14e64969c1681eb929845ddbda )
	rom ( name "3!Alien Syndrome (1988)(Sega)(Side B).z64" size 39506 crc ffc91af4 md5 3bd23dd80cae15b009c142c9cb26dfeb sha1 0a754820b349c60f1c6ccc0e7ed7ea393de45313 )
	rom ( name "4!Alien Syndrome (1988)(Sega)(Side B).z64" size 37804 crc 13475b90 md5 4ed13868dc3d5b4bafb90921ed0920bc sha1 56201edf5684670fc4e8037e970b9d392c3d87fe )
)

game (
	name "Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM]"
	description "Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM]"
	rom ( name "1!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size 43348 crc dba9a55b md5 add1d9d786c2b5db759f3084956b3f65 sha1 54ecd2ae2271230eedcc9e1737dd087192cd411f )
	rom ( name "2!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size 43202 crc 4b751754 md5 d448e320c8e67f8aba988e764a2d842b sha1 aa86a336280955b6a545b163411eaa9fc73d7dc3 )
	rom ( name "3!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size 40125 crc f81d449d md5 697d8de95a3cada8098b64ed1c36bafd sha1 92c3b1ce73eccc4119470b7bb0560ec1739b491b )
	rom ( name "4!Alien Syndrome (1988)(Sega)(Side B)[cr REM][t +9 REM].z64" size 44592 crc 9f8a42a0 md5 528a2aaed8fca9df2abff07cf0ea4a5f sha1 8e63918090d2c9b279ae3e6befc1b9786a65c5d1 )
)

game (
	name "Aliens (1986)(Activision)"
	description "Aliens (1986)(Activision)"
	rom ( name "1!Aliens (1986)(Activision).z64" size 40826 crc 69e493c2 md5 2c4097285b8fbfd3eed6b7bdacc097ac sha1 e89f23226d4eedee3359a1b5d6b4fb022bc36c84 )
	rom ( name "2!Aliens (1986)(Activision).z64" size 35339 crc 5b0e15f4 md5 a788ad4fdf0eb098a042a288968ebf27 sha1 d3dff4b78fd4c873f6d38e09b6b49bd8d313ef28 )
	rom ( name "3!Aliens (1986)(Activision).z64" size 41964 crc e83fa62e md5 7e0ac9a3d814643b2df2ad4e71af69d2 sha1 e4e122b9a37a6f43df4fa64e2e5554c0c94b9cc8 )
	rom ( name "4!Aliens (1986)(Activision).z64" size 33659 crc 959db8b9 md5 7552d58cf1303e00ff22bceb09afaac8 sha1 1349e22989284694a9aba427d61df78bdeff92c9 )
)

game (
	name "Aliens (1986)(Activision)[cr TLC]"
	description "Aliens (1986)(Activision)[cr TLC]"
	rom ( name "1!Aliens (1986)(Activision)[cr TLC].z64" size 40826 crc 0b486cf6 md5 15838c8aa637a938a114c086d27765a3 sha1 d274a1154fc855a2a5f0718f63158836c34e4ea4 )
	rom ( name "2!Aliens (1986)(Activision)[cr TLC].z64" size 35346 crc daf3a5ce md5 a5d0fe8a4276e99e667fd177f7054545 sha1 7c619e0adce0066d60473ef10b6fba779d0ceded )
	rom ( name "3!Aliens (1986)(Activision)[cr TLC].z64" size 41631 crc 0eb5a751 md5 d9a733517da3fde46eede4599b3a68bc sha1 76f03a74b35cc734c08e1347e81974f84d0f1fb9 )
	rom ( name "4!Aliens (1986)(Activision)[cr TLC].z64" size 38405 crc 84773d05 md5 a37d0927798adfd9f368674f7a2c2343 sha1 fbf9983f2ca48dc50c3622912883ef61c526e003 )
)

game (
	name "Alter Ego Male (1985)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up]"
	description "Alter Ego Male (1985)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up]"
	rom ( name "1!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side A)[Up].z64" size 36130 crc 7dfb55ce md5 2395cbd1ba06bf2416613b9d6a356325 sha1 38c230b2972704860bcf781011f4ca73d8046373 )
	rom ( name "2!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side A)[Up].z64" size 43318 crc fcc99cee md5 420bf68e1089ff6273e51fc70902b1a3 sha1 6f804336cc56e63cec2b084ac8509fa0df7966da )
	rom ( name "3!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side A)[Up].z64" size 32998 crc 947115db md5 38d605773ffc980e72eff358acb9e4d4 sha1 beb6b16fd64d9e25402ca8e5c3fc0a8fb9741ee5 )
	rom ( name "4!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side A)[Up].z64" size 40817 crc 2613be7a md5 edc43ac0561ec1471e371c17989c02b4 sha1 59193af8ce6da244908a73dc39e558fa94dab499 )
)

game (
	name "Alter Ego Male (1985)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down]"
	description "Alter Ego Male (1985)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down]"
	rom ( name "1!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side B)[Down].z64" size 43345 crc a1a35763 md5 76b9a90753df20529e0cfd764126727c sha1 118c214f72193f32ba8ca0a3a36768c33c537283 )
	rom ( name "2!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side B)[Down].z64" size 43346 crc 034e1d0f md5 a2ea6fb73064198984fb8649c8f54032 sha1 9bcedd27b95349a49bcf151d72206fde47732d13 )
	rom ( name "3!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side B)[Down].z64" size 40176 crc 992517f2 md5 7fc1478363b39f9079c80076ef73e943 sha1 cc1fa4be74b8760499f6c48134f0416399a0120a )
	rom ( name "4!Alter Ego Male (1985)(Activision)[cr TNC](Disk 1 of 3 Side B)[Down].z64" size 43564 crc 1e14111f md5 d797feea2bfe9fc66b8e7c894a5640c1 sha1 d416d0c477eb69a3b1b01254202484e096cb7887 )
)

game (
	name "Alter Ego Male (1985)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up]"
	description "Alter Ego Male (1985)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up]"
	rom ( name "1!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side A)[Up].z64" size 43341 crc c12799bc md5 9db4a7fa491e311ec6c3857e41c59770 sha1 44b09b8db8ffaae54a507ee5b264560ddff77b51 )
	rom ( name "2!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side A)[Up].z64" size 43343 crc 0b15cc51 md5 f6860c453edbcbc530fcd69877c3d461 sha1 50ec349b42f4906cccec0dc78502b91477a2cdaf )
	rom ( name "3!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side A)[Up].z64" size 40477 crc a376c834 md5 c6fe42e50c9e1b0da1461cd1b3eb00e7 sha1 44df7a026ed3d0614d86f6188e090ac18140d0a9 )
	rom ( name "4!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side A)[Up].z64" size 28702 crc 0cc1a2a9 md5 6c421e8760c2c413bf32a74bbe372369 sha1 226312913c9058bb8417245379830fdbb50101e4 )
)

game (
	name "Alter Ego Male (1985)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down]"
	description "Alter Ego Male (1985)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down]"
	rom ( name "1!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side B)[Down].z64" size 43348 crc f3db6f94 md5 766601f00e006cb9dbce445da7ee6d4a sha1 681d091eb292b76f24204c941fcc6b53a6c5c828 )
	rom ( name "2!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side B)[Down].z64" size 43346 crc 7fe430ce md5 51d052ed4951bd152a80698db734b094 sha1 87a81ff84de39531d31e4757279403e8cdf4914e )
	rom ( name "3!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side B)[Down].z64" size 40432 crc f8902c57 md5 26e22974909120312c4ca697bdd1f68d sha1 d16f6c02a16237f703b8de78f71d37170d031d32 )
	rom ( name "4!Alter Ego Male (1985)(Activision)[cr TNC](Disk 2 of 3 Side B)[Down].z64" size 21640 crc 2a6887fc md5 eaa43d26651ed70670ad3205af913870 sha1 71a12e83477ebfad0888081f4551cd87137c2032 )
)

game (
	name "Alter Ego Male (1985)(Activision)(Disk 3 of 3 Side A)[cr TNC][Up]"
	description "Alter Ego Male (1985)(Activision)(Disk 3 of 3 Side A)[cr TNC][Up]"
	rom ( name "1!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side A)[Up].z64" size 43348 crc 50fb1f7c md5 3854d374b22b0394843c9f24c348d7e6 sha1 1d252cf2669eb7b9f682b26b56a0af3ba15af40d )
	rom ( name "2!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side A)[Up].z64" size 43346 crc 3b10c848 md5 45426d98ac064c7957d8f652c886df21 sha1 9e64c78e5fd3a1fe0c000ce1c2a697259f49da5c )
	rom ( name "3!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side A)[Up].z64" size 40409 crc a4abbb0b md5 ea41be6b65e0aa5fd0dcd7d3375b9012 sha1 26eda587384bcfa3070184e050e36248fd870223 )
	rom ( name "4!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side A)[Up].z64" size 19760 crc 3e88cf94 md5 aba445b6097318e160681f87f3a209a9 sha1 f3ccd1aaaca4dc773e4dfb4119529b81000af6d5 )
)

game (
	name "Alter Ego Male (1985)(Activision)(Disk 3 of 3 Side B)[cr TNC][Down]"
	description "Alter Ego Male (1985)(Activision)(Disk 3 of 3 Side B)[cr TNC][Down]"
	rom ( name "1!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side B)[Down].z64" size 43348 crc 291092bf md5 6ee45d589ed30798d0f6bb3a43722b4b sha1 cca327155b6f35eeeeb014db6f3c2069da2411b6 )
	rom ( name "2!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side B)[Down].z64" size 43346 crc eb520bc8 md5 df18cefd9320955f946280bf1d5ed10e sha1 19ee7e74ea7d47347bc279d9939e5891f1931a00 )
	rom ( name "3!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side B)[Down].z64" size 40405 crc 8f23ff8f md5 7f6f876cc29e39bb82fe7e8458dab59f sha1 9f6915679dad5f128abd5f4fb812ae2a0e1e81b5 )
	rom ( name "4!Alter Ego Male (1985)(Activision)[cr TNC](Disk 3 of 3 Side B)[Down].z64" size 19654 crc 5edcd719 md5 8873706bb2d769bae6e271187d9c70ca sha1 23ed6072dfe1628cc2a0786569a32af08421aad1 )
)

game (
	name "American Civil War 3 (1990)(SSG)[cr Triangle]"
	description "American Civil War 3 (1990)(SSG)[cr Triangle]"
	rom ( name "1!American Civil War 3 (1990)(SSG)[cr Triangle].z64" size 21763 crc 013e110c md5 c1ee14f8b924f0f2e7749f2b65d873a8 sha1 4b07e2a8de5edef990588044671c43ae4b560325 )
	rom ( name "2!American Civil War 3 (1990)(SSG)[cr Triangle].z64" size 38086 crc 53fd1bb7 md5 ba572993ef0840150239da8a4da69b69 sha1 4636d5764e5d1fa995bc953c4667eae834183aad )
	rom ( name "3!American Civil War 3 (1990)(SSG)[cr Triangle].z64" size 37701 crc 324cb1a8 md5 f766a70021cf95fb7a0f037c8a7acb40 sha1 c6d120fa9504b972cf85df8b07ee79361625252d )
	rom ( name "4!American Civil War 3 (1990)(SSG)[cr Triangle].z64" size 23878 crc 5e28b1f8 md5 f13167849ec1f9ed8b704d91d1c99803 sha1 37806d0029d7ec6e0e01e1aa5d40bfac194a999d )
)

game (
	name "Angel Of Hell (19xx)(Oliver Software)[cr CHR]"
	description "Angel Of Hell (19xx)(Oliver Software)[cr CHR]"
	rom ( name "1!Angel Of Hell (19xx)(Oliver Software)[cr CHR].z64" size 16541 crc d72a0fb9 md5 7e1c152a2aece74e1eeee33e6b2e7fba sha1 e3bffa5e1612227e47b2a65df487c2aa45464ae8 )
	rom ( name "2!Angel Of Hell (19xx)(Oliver Software)[cr CHR].z64" size 41770 crc c8c72a3d md5 e2fc75c3bf137a09be24c9bb362a2531 sha1 2b41a992ab44ab211ed6db15b583f73be814ea72 )
	rom ( name "3!Angel Of Hell (19xx)(Oliver Software)[cr CHR].z64" size 36800 crc d8c739fa md5 551a9313aadf0c86eea2261ee193703e sha1 15b63f731a9eab5ab0b6d57829e1fee8d843f34c )
	rom ( name "4!Angel Of Hell (19xx)(Oliver Software)[cr CHR].z64" size 33687 crc 73f339ad md5 52302e8bd18ef6084c2fbad30c5c1f01 sha1 8d9eb9fd37d93f9344d7094e0e5cc3a94f7b8d8f )
)

game (
