clrmamepro (
	description "Fun School 2 - for 6 to 8's (198x)(Database Educational Software)"
	rom ( name "Fun School 2 - for 6 to 8's (198x)(Database Educational Software).uef" size 23020 crc e4a90cf1 md5 8276a564d5ff0b04cfe10e3707b6fde0 )
)

game (
	name "Fun School 2 - for over 8's (198x)(Database Educational Software)"
	description "Fun School 2 - for over 8's (198x)(Database Educational Software)"
	rom ( name "Fun School 2 - for over 8's (198x)(Database Educational Software).uef" size 25666 crc 3b0179fa md5 8b0cd02eebf3bff89bc96cae676c23d1 )
)

game (
	name "Fun School 2 - for under 6's (198x)(Database Educational Software)"
	description "Fun School 2 - for under 6's (198x)(Database Educational Software)"
	rom ( name "Fun School 2 - for under 6's (198x)(Database Educational Software).uef" size 19488 crc 5b96b37a md5 bd364475fc255485846dfea9b1b44be5 )
)

game (
	name "Fun With Numbers (1984)(Golem)"
	description "Fun With Numbers (1984)(Golem)"
	rom ( name "Fun With Numbers (1984)(Golem).uef" size 10065 crc 972d444c md5 6dc7fdd1f0ab88332cd71024210e18db )
)

game (
	name "Maths O-level Revision Part 1 - Arithmetic (1984)(Ampalsoft)"
	description "Maths O-level Revision Part 1 - Arithmetic (1984)(Ampalsoft)"
	rom ( name "Maths O-level Revision Part 1 - Arithmetic (1984)(Ampalsoft).uef" size 18090 crc 46efbecc md5 fd4a5984dfb4d78b043553d7661cf663 )
)

game (
	name "Maths O-level Revision Part 1 - Calculus 1 (1984)(Ampalsoft)"
	description "Maths O-level Revision Part 1 - Calculus 1 (1984)(Ampalsoft)"
	rom ( name "Maths O-level Revision Part 1 - Calculus 1 (1984)(Ampalsoft).uef" size 10134 crc 5e7c89f2 md5 0930158023b38526cab97cf82e76f526 )
)

game (
	name "Maths O-level Revision Part 1 - Calculus 2 (1984)(Ampalsoft)"
	description "Maths O-level Revision Part 1 - Calculus 2 (1984)(Ampalsoft)"
	rom ( name "Maths O-level Revision Part 1 - Calculus 2 (1984)(Ampalsoft).uef" size 14633 crc 69418a2f md5 7ce8a295f2137f5352e788f1dca3036e )
)

game (
	name "Maths O-level Revision Part 1 - Constructions (1984)(Ampalsoft)"
	description "Maths O-level Revision Part 1 - Constructions (1984)(Ampalsoft)"
	rom ( name "Maths O-level Revision Part 1 - Constructions (1984)(Ampalsoft).uef" size 10618 crc ea3e0b6c md5 5bdd9a7483d4176d7d41b5fe56ff994a )
)

game (
	name "Maths Tutor (198x)(-)[b]"
	description "Maths Tutor (198x)(-)[b]"
	rom ( name "Maths Tutor (198x)(-)[b].uef" size 14594 crc f1da555d md5 94d86262b255950a7289d9ca6ed06b0d )
)

game (
	name "Maths With a Story 1 (1985)(BBC)"
	description "Maths With a Story 1 (1985)(BBC)"
	rom ( name "Maths With a Story 1 (1985)(BBC).uef" size 22029 crc 0d57484c md5 e33c12ffddcc4432a27a438d70fd37ee )
)

game (
	name "Maths With a Story 2 (1985)(BBC)"
	description "Maths With a Story 2 (1985)(BBC)"
	rom ( name "Maths With a Story 2 (1985)(BBC).uef" size 23745 crc 4b4dec0d md5 a22e10913dd2dc38137174248ad47948 )
)

game (
	name "Twelfth Night (198x)(Penguin Study)"
	description "Twelfth Night (198x)(Penguin Study)"
	rom ( name "Twelfth Night (198x)(Penguin Study).uef" size 16860 crc 684bb55f md5 2b782a396cfc569cec7069042de78c8b )
)
