clrmamepro (
	name "XEST 025 (19xx)(XEST)"
	description "XEST 025 (19xx)(XEST)"
	rom ( name "XEST 025 (19xx)(XEST).st" size 737280 crc b93db0aa md5 48d1dec97e631a97ab7e4f749cc1cc40 )
)

game (
	name "XEST 026 (19xx)(XEST)"
	description "XEST 026 (19xx)(XEST)"
	rom ( name "XEST 026 (19xx)(XEST).st" size 737280 crc b3ac642f md5 fc9ed68ab74b85560179ad7e3856018e )
)

game (
	name "XEST 027 (19xx)(XEST)"
	description "XEST 027 (19xx)(XEST)"
	rom ( name "XEST 027 (19xx)(XEST).st" size 737280 crc ba9e762d md5 e38a0fb781f9620d6c01a8b95b34152d )
)

game (
	name "XEST 028 (19xx)(XEST)"
	description "XEST 028 (19xx)(XEST)"
	rom ( name "XEST 028 (19xx)(XEST).st" size 737280 crc 4d2743ec md5 c320cf20bd21830ccdfc70e14e36b5c8 )
)

game (
	name "XEST 029 (19xx)(XEST)"
	description "XEST 029 (19xx)(XEST)"
	rom ( name "XEST 029 (19xx)(XEST).st" size 737280 crc bc042383 md5 1df86e92ff86e9d9acf6a646a30933c0 )
)

game (
	name "XEST 030 (19xx)(XEST)"
	description "XEST 030 (19xx)(XEST)"
	rom ( name "XEST 030 (19xx)(XEST).st" size 737280 crc db40d3ce md5 627d5d71c4d389c51f34345388b383e8 )
)

game (
	name "XEST 031 (19xx)(XEST)"
	description "XEST 031 (19xx)(XEST)"
	rom ( name "XEST 031 (19xx)(XEST).st" size 737280 crc 6b6c4489 md5 a4ae4d5b66c244444bc48fcea58c3e74 )
)

game (
	name "XEST 032 (19xx)(XEST)"
	description "XEST 032 (19xx)(XEST)"
	rom ( name "XEST 032 (19xx)(XEST).st" size 737280 crc e8b3b96c md5 e7e4b66f158078c0f133bbca3f6b4e06 )
)

game (
	name "XEST 033 (19xx)(XEST)"
	description "XEST 033 (19xx)(XEST)"
	rom ( name "XEST 033 (19xx)(XEST).st" size 829440 crc 5cd2892d md5 38df00a02f1e4f2a8f52674dd2e8abae )
)

game (
	name "XEST 034 (19xx)(XEST)"
	description "XEST 034 (19xx)(XEST)"
	rom ( name "XEST 034 (19xx)(XEST).st" size 737280 crc 3afe085e md5 e5b799a4812cb342d23689719ef8172f )
)

game (
	name "XEST 035 (19xx)(XEST)"
	description "XEST 035 (19xx)(XEST)"
	rom ( name "XEST 035 (19xx)(XEST).st" size 737280 crc 5e6154fa md5 05d441c2a068352b0ac0312a62e30263 )
)

game (
	name "XEST 036 (19xx)(XEST)"
	description "XEST 036 (19xx)(XEST)"
	rom ( name "XEST 036 (19xx)(XEST).st" size 737280 crc afb240d4 md5 642b512f9181cf4da900c899fc3d7164 )
)

game (
	name "XEST 037 (19xx)(XEST)"
	description "XEST 037 (19xx)(XEST)"
	rom ( name "XEST 037 (19xx)(XEST).st" size 737280 crc 772e207d md5 7c3012f85b6626dbe7abe01c2b1d6cda )
)

game (
	name "XEST 038 (19xx)(XEST)"
	description "XEST 038 (19xx)(XEST)"
	rom ( name "XEST 038 (19xx)(XEST).st" size 737280 crc fd29cf31 md5 e18394fc80c27a07e29878fb86f7bb03 )
)

game (
	name "XEST 039 (19xx)(XEST)"
	description "XEST 039 (19xx)(XEST)"
	rom ( name "XEST 039 (19xx)(XEST).st" size 737280 crc 0a587132 md5 1b1e136e13c6a6a29ea98b8178702d34 )
)

game (
	name "XEST 040 (19xx)(XEST)"
	description "XEST 040 (19xx)(XEST)"
	rom ( name "XEST 040 (19xx)(XEST).st" size 737280 crc 48360b33 md5 6fc80f8dd623e6c804f876edd84fdb67 )
)

game (
	name "XEST 041 (19xx)(XEST)"
	description "XEST 041 (19xx)(XEST)"
	rom ( name "XEST 041 (19xx)(XEST).st" size 737280 crc afcdb7f1 md5 4beeb70e20df39077a753f0f72728d1f )
)

game (
	name "XEST 042 (19xx)(XEST)"
	description "XEST 042 (19xx)(XEST)"
	rom ( name "XEST 042 (19xx)(XEST).st" size 737280 crc 5a730912 md5 f44469e2abc96dcad6b99980bec31df1 )
)

game (
	name "XEST 043 (19xx)(XEST)"
	description "XEST 043 (19xx)(XEST)"
	rom ( name "XEST 043 (19xx)(XEST).st" size 737280 crc ff18ac88 md5 df874e9be143a31ec03d6c05e708dfaf )
)

game (
	name "XEST 044 (19xx)(XEST)"
	description "XEST 044 (19xx)(XEST)"
	rom ( name "XEST 044 (19xx)(XEST).st" size 737280 crc a565b893 md5 12686e2c0df682b4d2360c41701337bd )
)

game (
	name "XEST 045 (19xx)(XEST)"
	description "XEST 045 (19xx)(XEST)"
	rom ( name "XEST 045 (19xx)(XEST).st" size 737280 crc 9ed8d212 md5 c333136f8c103664d7cd16a0ab941a36 )
)

game (
	name "XEST 046 (19xx)(XEST)"
	description "XEST 046 (19xx)(XEST)"
	rom ( name "XEST 046 (19xx)(XEST).st" size 737280 crc ea258b2a md5 8bd74ae2f8841dd03e6338c2a3464cd1 )
)

game (
	name "XEST 047 (19xx)(XEST)"
	description "XEST 047 (19xx)(XEST)"
	rom ( name "XEST 047 (19xx)(XEST).st" size 737280 crc 14f63a9f md5 111928c7c9bbe9b0f27d8de691eeffe7 )
)

game (
	name "XEST 048 (19xx)(XEST)"
	description "XEST 048 (19xx)(XEST)"
	rom ( name "XEST 048 (19xx)(XEST).st" size 737280 crc 6738eb3c md5 484fd6e5d003271628587756a3ecb322 )
)

game (
	name "XEST 049 (19xx)(XEST)"
	description "XEST 049 (19xx)(XEST)"
	rom ( name "XEST 049 (19xx)(XEST).st" size 737280 crc 5580835a md5 23f84f9382923027dfa1ca16175e71d7 )
)

game (
	name "XEST 050 (19xx)(XEST)"
	description "XEST 050 (19xx)(XEST)"
	rom ( name "XEST 050 (19xx)(XEST).st" size 737280 crc 0f749038 md5 05bf62f35c0be5ba984c8ebe11c6631a )
)

game (
	name "XEST 101 (19xx)(XEST)"
	description "XEST 101 (19xx)(XEST)"
	rom ( name "XEST 101 (19xx)(XEST).st" size 737280 crc 90a9b54b md5 e743a9ce893052591339457d8050be00 )
)

game (
	name "XEST 102 (19xx)(XEST)"
	description "XEST 102 (19xx)(XEST)"
	rom ( name "XEST 102 (19xx)(XEST).st" size 737280 crc 6c1b48cf md5 6ff07290aec705066e50e288c95aa886 )
)

game (
	name "XEST 103 (19xx)(XEST)"
	description "XEST 103 (19xx)(XEST)"
	rom ( name "XEST 103 (19xx)(XEST).st" size 737280 crc 1348178f md5 daea61e57709601c1ea6e2ec430d91af )
)

game (
	name "XEST 104 (19xx)(XEST)"
	description "XEST 104 (19xx)(XEST)"
	rom ( name "XEST 104 (19xx)(XEST).st" size 737280 crc b58f638b md5 22c1e3869e8e6d388225ba7f6931ae94 )
)

game (
	name "XEST 105 (19xx)(XEST)"
	description "XEST 105 (19xx)(XEST)"
	rom ( name "XEST 105 (19xx)(XEST).st" size 737280 crc e64acf9c md5 1d3e87c99b7f8cd1b4fb49e6a37804a5 )
)

game (
	name "XEST 106 (19xx)(XEST)"
	description "XEST 106 (19xx)(XEST)"
	rom ( name "XEST 106 (19xx)(XEST).st" size 737280 crc 3dc545b1 md5 16889e699d4b37decb1d2363cc974a67 )
)

game (
	name "XEST 107 (19xx)(XEST)"
	description "XEST 107 (19xx)(XEST)"
	rom ( name "XEST 107 (19xx)(XEST).st" size 737280 crc 94da0916 md5 dcda15eaf9e389965508e2b17226d495 )
)

game (
	name "XEST 108 (19xx)(XEST)"
	description "XEST 108 (19xx)(XEST)"
	rom ( name "XEST 108 (19xx)(XEST).st" size 737280 crc 050b6b67 md5 d83fd471bfae7fed5b3e5f8fd0a873bb )
)

game (
	name "XEST 109 (19xx)(XEST)"
	description "XEST 109 (19xx)(XEST)"
	rom ( name "XEST 109 (19xx)(XEST).st" size 737280 crc 1e789236 md5 9d17215bc0c93721867a3a59ade310ab )
)

game (
	name "XEST 110 (19xx)(XEST)"
	description "XEST 110 (19xx)(XEST)"
	rom ( name "XEST 110 (19xx)(XEST).st" size 737280 crc fc46aefd md5 28a6fc804dc85ddd77b4b5d4a30e42eb )
)

game (
	name "XEST 111 (19xx)(XEST)"
	description "XEST 111 (19xx)(XEST)"
	rom ( name "XEST 111 (19xx)(XEST).st" size 737280 crc 7a0ecf1b md5 34852791b620795ec7ac5ed87b89b579 )
)

game (
	name "XEST 112 (19xx)(XEST)"
	description "XEST 112 (19xx)(XEST)"
	rom ( name "XEST 112 (19xx)(XEST).st" size 737280 crc ccc24a1a md5 2fe5fcd910b53a2c81264c75173e3e6c )
)

game (
	name "XEST 113 (19xx)(XEST)"
	description "XEST 113 (19xx)(XEST)"
	rom ( name "XEST 113 (19xx)(XEST).st" size 737280 crc 197092a2 md5 8069cc5a2139b8a7d8201b8e86b783b4 )
)

game (
	name "XEST 114 (19xx)(XEST)"
	description "XEST 114 (19xx)(XEST)"
	rom ( name "XEST 114 (19xx)(XEST).st" size 737280 crc c76ae6be md5 9fab336915619e6d48e50584b507c929 )
)

game (
	name "XEST 115 (19xx)(XEST)"
	description "XEST 115 (19xx)(XEST)"
	rom ( name "XEST 115 (19xx)(XEST).st" size 737280 crc 6c1646e7 md5 dedc8f3b8978bd3717dfe9aa03824ff1 )
)

game (
	name "XEST 116 (19xx)(XEST)"
	description "XEST 116 (19xx)(XEST)"
	rom ( name "XEST 116 (19xx)(XEST).st" size 737280 crc bb376f5a md5 a4825003ad843932b2497b5f3c6c65c4 )
)

game (
	name "XEST 117 (19xx)(XEST)"
	description "XEST 117 (19xx)(XEST)"
	rom ( name "XEST 117 (19xx)(XEST).st" size 737280 crc 3d7bd302 md5 a697184e18d1f6eb6c82347364c30fcb )
)

game (
	name "XEST 118 (19xx)(XEST)"
	description "XEST 118 (19xx)(XEST)"
	rom ( name "XEST 118 (19xx)(XEST).st" size 737280 crc 7d3db889 md5 6f265427243e49c53250adc1fdb0ab27 )
)

game (
	name "XEST 119 (19xx)(XEST)"
	description "XEST 119 (19xx)(XEST)"
	rom ( name "XEST 119 (19xx)(XEST).st" size 737280 crc 561def1b md5 6ce5974e39160633da5f20619c54fb2e )
)

game (
	name "XEST 120 (19xx)(XEST)"
	description "XEST 120 (19xx)(XEST)"
	rom ( name "XEST 120 (19xx)(XEST).st" size 737280 crc a9421812 md5 02101ff9602bb8d5792fa56c152ff303 )
)

game (
	name "XEST 121 (19xx)(XEST)"
	description "XEST 121 (19xx)(XEST)"
	rom ( name "XEST 121 (19xx)(XEST).st" size 737280 crc 7a978546 md5 ffcfebf29548cf3dc40f3bd435d698b1 )
)

game (
	name "XEST 122 (19xx)(XEST)"
	description "XEST 122 (19xx)(XEST)"
	rom ( name "XEST 122 (19xx)(XEST).st" size 737280 crc 7bf600b9 md5 647ce1bf593453b99c9c24577a5814b5 )
)

game (
	name "XEST 123 (19xx)(XEST)"
	description "XEST 123 (19xx)(XEST)"
	rom ( name "XEST 123 (19xx)(XEST).st" size 737280 crc 96fdbcfb md5 c0522ce0f223cd2f5fdb398cb876e296 )
)

game (
	name "XEST 124 (19xx)(XEST)"
	description "XEST 124 (19xx)(XEST)"
	rom ( name "XEST 124 (19xx)(XEST).st" size 737280 crc ad5df28d md5 c03359aa0c36b254b3bda32751edbb66 )
)

game (
	name "XEST 125 (19xx)(XEST)"
	description "XEST 125 (19xx)(XEST)"
	rom ( name "XEST 125 (19xx)(XEST).st" size 737280 crc 0e1dcb1e md5 5c4c22de2c8b3af8b4b344b9a3447399 )
)

game (
	name "XEST 126 (19xx)(XEST)"
	description "XEST 126 (19xx)(XEST)"
	rom ( name "XEST 126 (19xx)(XEST).st" size 737280 crc 1ee69cfb md5 69ade32306a1834f9e2bacfdf2d810cf )
)

game (
	name "XEST 127 (19xx)(XEST)"
	description "XEST 127 (19xx)(XEST)"
	rom ( name "XEST 127 (19xx)(XEST).st" size 737280 crc 3bf0bc60 md5 29fa9770948c6ee87ad5dc39f802d4ee )
)

game (
	name "XEST 128 (19xx)(XEST)"
	description "XEST 128 (19xx)(XEST)"
	rom ( name "XEST 128 (19xx)(XEST).st" size 737280 crc 0c36dd81 md5 866dd79a4c48f606c9991178095b817a )
)

game (
	name "XEST 129 (19xx)(XEST)"
	description "XEST 129 (19xx)(XEST)"
	rom ( name "XEST 129 (19xx)(XEST).st" size 737280 crc 86c13cf4 md5 ee5fed45da741dee541294eb0a6f3e97 )
)

game (
	name "XEST 130 (19xx)(XEST)"
	description "XEST 130 (19xx)(XEST)"
	rom ( name "XEST 130 (19xx)(XEST).st" size 737280 crc 77d38956 md5 eccde4e20586424d86ab077229ab6f2a )
)

game (
	name "XEST 131 (19xx)(XEST)"
	description "XEST 131 (19xx)(XEST)"
	rom ( name "XEST 131 (19xx)(XEST).st" size 737280 crc 80386821 md5 b77a505d0c81dd0f824cacd3094acd2c )
)

game (
	name "XEST 132 (19xx)(XEST)"
	description "XEST 132 (19xx)(XEST)"
	rom ( name "XEST 132 (19xx)(XEST).st" size 737280 crc c40deb9a md5 396492f7de266d9274a1a69b4b3308f7 )
)

game (
	name "XEST 133 (19xx)(XEST)"
	description "XEST 133 (19xx)(XEST)"
	rom ( name "XEST 133 (19xx)(XEST).st" size 737280 crc f8b08d28 md5 2792ae6f5d3abfa1123414572aaefb87 )
)

game (
	name "XEST 134 (19xx)(XEST)"
	description "XEST 134 (19xx)(XEST)"
	rom ( name "XEST 134 (19xx)(XEST).st" size 737280 crc ce78f687 md5 fc1ba3dd0139397f1d54557f69ca6d9d )
)

game (
	name "XEST 135 (19xx)(XEST)"
	description "XEST 135 (19xx)(XEST)"
	rom ( name "XEST 135 (19xx)(XEST).st" size 737280 crc 9d6ff5cb md5 7ebd25d3b45d326e08ecccd12c7fa4a5 )
)

game (
	name "XEST 136 (19xx)(XEST)"
	description "XEST 136 (19xx)(XEST)"
	rom ( name "XEST 136 (19xx)(XEST).st" size 737280 crc 6243641c md5 51e7a915690c9c82a8e55abac539f54b )
)

game (
	name "XEST 137 (19xx)(XEST)"
	description "XEST 137 (19xx)(XEST)"
	rom ( name "XEST 137 (19xx)(XEST).st" size 737280 crc c04f84e9 md5 f85a0eb45f877e517bc48694037cd4b9 )
)

game (
	name "XEST 138 (19xx)(XEST)"
	description "XEST 138 (19xx)(XEST)"
	rom ( name "XEST 138 (19xx)(XEST).st" size 737280 crc ce7a87f7 md5 bdc48aee6d50a056d764edf734bfdee9 )
)

game (
	name "XEST 139 (19xx)(XEST)"
	description "XEST 139 (19xx)(XEST)"
	rom ( name "XEST 139 (19xx)(XEST).st" size 737280 crc 892cfd61 md5 941d4c2b9d8a186393f80b82a427c025 )
)

game (
	name "XEST 140 (19xx)(XEST)"
	description "XEST 140 (19xx)(XEST)"
	rom ( name "XEST 140 (19xx)(XEST).st" size 737280 crc 0edfa491 md5 0aa31d44620f9fe48c70369691894c1c )
)

game (
	name "XEST 141 (19xx)(XEST)"
	description "XEST 141 (19xx)(XEST)"
	rom ( name "XEST 141 (19xx)(XEST).st" size 737280 crc 110be1c2 md5 cdc3c5fe0e26cef7fd97f3a7c21937b2 )
)

game (
	name "XEST 142 (19xx)(XEST)"
	description "XEST 142 (19xx)(XEST)"
	rom ( name "XEST 142 (19xx)(XEST).st" size 737280 crc c2381157 md5 1808722fa031ea8369791f7aa3e18516 )
)

game (
	name "XEST 143 (19xx)(XEST)"
	description "XEST 143 (19xx)(XEST)"
	rom ( name "XEST 143 (19xx)(XEST).st" size 737280 crc a6600489 md5 5b9f336cc21a6fae77df75e8d4454fcb )
)

game (
	name "XEST 144 (19xx)(XEST)"
	description "XEST 144 (19xx)(XEST)"
	rom ( name "XEST 144 (19xx)(XEST).st" size 737280 crc 29371023 md5 c418b8bb1989279ee383af9813b4e409 )
)

game (
	name "XEST 145 (19xx)(XEST)"
	description "XEST 145 (19xx)(XEST)"
	rom ( name "XEST 145 (19xx)(XEST).st" size 737280 crc 805caafc md5 a61b832d7cfcb61651b6ef776ed92704 )
)

game (
	name "XEST 146 (19xx)(XEST)"
	description "XEST 146 (19xx)(XEST)"
	rom ( name "XEST 146 (19xx)(XEST).st" size 737280 crc 2ff8cd30 md5 eda2cf527603820c7d8d8b747967048c )
)

game (
	name "XEST 147 (19xx)(XEST)"
	description "XEST 147 (19xx)(XEST)"
	rom ( name "XEST 147 (19xx)(XEST).st" size 737280 crc 54b86e1a md5 3012054cf5ccf1909fa4d45cf98fdb28 )
)

game (
	name "XEST 148 (19xx)(XEST)"
	description "XEST 148 (19xx)(XEST)"
	rom ( name "XEST 148 (19xx)(XEST).st" size 737280 crc 520e5327 md5 4c35751b7560dcc5a619a783babd8955 )
)

game (
	name "XEST 149 (19xx)(XEST)"
	description "XEST 149 (19xx)(XEST)"
	rom ( name "XEST 149 (19xx)(XEST).st" size 737280 crc 16837dc1 md5 4873291a44d9115a16cc5d2b084b0f92 )
)

game (
	name "XEST 150 (19xx)(XEST)"
	description "XEST 150 (19xx)(XEST)"
	rom ( name "XEST 150 (19xx)(XEST).st" size 737280 crc 62d0f48a md5 ab982b6591257a2e7f09f176b5fbcbf6 )
)

game (
	name "XEST 151 (19xx)(XEST)"
	description "XEST 151 (19xx)(XEST)"
	rom ( name "XEST 151 (19xx)(XEST).st" size 737280 crc 458902d0 md5 5aa9e26e64eeba5192362a3a7f50b514 )
)

game (
	name "XEST 152 (19xx)(XEST)"
	description "XEST 152 (19xx)(XEST)"
	rom ( name "XEST 152 (19xx)(XEST).st" size 737280 crc e81a1d45 md5 c448cf64e9c4cf4f9531fd22a908b234 )
)

game (
	name "XEST 153 (19xx)(XEST)"
	description "XEST 153 (19xx)(XEST)"
	rom ( name "XEST 153 (19xx)(XEST).st" size 737280 crc 8bb2318f md5 b3337118c4b05c1fcdd744667b7185fb )
)

game (
	name "XEST 154 (19xx)(XEST)"
	description "XEST 154 (19xx)(XEST)"
	rom ( name "XEST 154 (19xx)(XEST).st" size 737280 crc 2e00bd18 md5 0251f0cba2c71b123f8c398c3df7bc9a )
)

game (
	name "XEST 155 (19xx)(XEST)"
	description "XEST 155 (19xx)(XEST)"
	rom ( name "XEST 155 (19xx)(XEST).st" size 737280 crc d8135637 md5 c1faf403341c67549141ee69e0383b36 )
)

game (
	name "XEST 156 (19xx)(XEST)"
	description "XEST 156 (19xx)(XEST)"
	rom ( name "XEST 156 (19xx)(XEST).st" size 737280 crc 87e83dd2 md5 adf87e3145345300a2b4b885f6aea7f3 )
)

game (
	name "XEST 157 (19xx)(XEST)"
	description "XEST 157 (19xx)(XEST)"
	rom ( name "XEST 157 (19xx)(XEST).st" size 737280 crc 30aad34e md5 e5d8c6c578ba8b2de7dcb11c92c1c310 )
)

game (
	name "XEST 158 (19xx)(XEST)"
	description "XEST 158 (19xx)(XEST)"
	rom ( name "XEST 158 (19xx)(XEST).st" size 737280 crc 3440d6a7 md5 229f680988c2801920c54397414066e9 )
)

game (
	name "XEST 159 (19xx)(XEST)"
	description "XEST 159 (19xx)(XEST)"
	rom ( name "XEST 159 (19xx)(XEST).st" size 737280 crc ec6c8ac1 md5 3fc1bc38d943ec89919fd3d67cbe86db )
)

game (
	name "XEST 160 (19xx)(XEST)"
	description "XEST 160 (19xx)(XEST)"
	rom ( name "XEST 160 (19xx)(XEST).st" size 737280 crc 2c16552b md5 2eff8a8b4e9654d0e026bb0776eb4266 )
)

game (
	name "XEST 161 (19xx)(XEST)"
	description "XEST 161 (19xx)(XEST)"
	rom ( name "XEST 161 (19xx)(XEST).st" size 737280 crc 063bbd7a md5 91729e914d68b667164f894576b5fae5 )
)

game (
	name "XEST 162 (19xx)(XEST)"
	description "XEST 162 (19xx)(XEST)"
	rom ( name "XEST 162 (19xx)(XEST).st" size 737280 crc d6a1c9a9 md5 d335568e63321a5013a297b8105de0d9 )
)

game (
	name "XEST 163 (19xx)(XEST)"
	description "XEST 163 (19xx)(XEST)"
	rom ( name "XEST 163 (19xx)(XEST).st" size 737280 crc a99ad3ba md5 a105d87cd3320cc0de560a0573e6dd2b )
)

game (
	name "XEST 164 (19xx)(XEST)"
	description "XEST 164 (19xx)(XEST)"
	rom ( name "XEST 164 (19xx)(XEST).st" size 737280 crc 0bd2ff55 md5 c66d363655778cc45d41964d9a693b79 )
)

game (
	name "XEST 165 (19xx)(XEST)"
	description "XEST 165 (19xx)(XEST)"
	rom ( name "XEST 165 (19xx)(XEST).st" size 737280 crc 809cca4a md5 d05598e2db728d1dd5147917f1382446 )
)

game (
	name "XEST 166 (19xx)(XEST)"
	description "XEST 166 (19xx)(XEST)"
	rom ( name "XEST 166 (19xx)(XEST).st" size 737280 crc 6d8239a1 md5 7d8bec087da7fd7872311dc20162e1c8 )
)

game (
	name "XEST 167 (19xx)(XEST)"
	description "XEST 167 (19xx)(XEST)"
	rom ( name "XEST 167 (19xx)(XEST).st" size 737280 crc c31527c5 md5 674015c6a31f3765078f4e4ee8721927 )
)

game (
	name "XEST 168 (19xx)(XEST)"
	description "XEST 168 (19xx)(XEST)"
	rom ( name "XEST 168 (19xx)(XEST).st" size 737280 crc 795c0923 md5 791b0f2f2188617dd369435c8d7c8b0a )
)

game (
	name "XEST 169 (19xx)(XEST)"
	description "XEST 169 (19xx)(XEST)"
	rom ( name "XEST 169 (19xx)(XEST).st" size 737280 crc bd69107c md5 a9378df9c43c167a07c25ca62f1ea9f1 )
)

game (
	name "XEST 170 (19xx)(XEST)"
	description "XEST 170 (19xx)(XEST)"
	rom ( name "XEST 170 (19xx)(XEST).st" size 737280 crc da8b60e3 md5 0ada9655fc106cf868c3aa00407415d0 )
)

game (
	name "XEST 171 (19xx)(XEST)"
	description "XEST 171 (19xx)(XEST)"
	rom ( name "XEST 171 (19xx)(XEST).st" size 737280 crc 9e4e4278 md5 35c4cc57cb4646c8e4b14d7b1bcd7d01 )
)

game (
	name "XEST 172 (19xx)(XEST)"
	description "XEST 172 (19xx)(XEST)"
	rom ( name "XEST 172 (19xx)(XEST).st" size 737280 crc bc0c97f5 md5 798cf1b83e5ffd0ccf3bb40ecd6c6d01 )
)

game (
	name "XEST 173 (19xx)(XEST)"
	description "XEST 173 (19xx)(XEST)"
	rom ( name "XEST 173 (19xx)(XEST).st" size 737280 crc 303a7711 md5 b6a04a296b699ef3e3a17220b6bce35d )
)

game (
	name "XEST 174 (19xx)(XEST)"
	description "XEST 174 (19xx)(XEST)"
	rom ( name "XEST 174 (19xx)(XEST).st" size 737280 crc f34e4399 md5 b6ac54779b6eef4d3e20d9b140fe687f )
)

game (
	name "XEST 175 (19xx)(XEST)"
	description "XEST 175 (19xx)(XEST)"
	rom ( name "XEST 175 (19xx)(XEST).st" size 737280 crc 2d5d5d39 md5 6ead7da979dd5db0dbaeb17de64458f2 )
)

game (
	name "XEST 176 (19xx)(XEST)"
