clrmamepro (
	rom ( name "Classic Games Collection 22 (19xx)(-).trd" size 655360 crc b1e4b5c8 md5 0cd68a2326442f9032777275ffc99c2f sha1 b869e40f49e8250146ca0028e01be04f75888e7d )
)

game (
	name "Classic Games Collection 23 (19xx)(-)"
	description "Classic Games Collection 23 (19xx)(-)"
	rom ( name "Classic Games Collection 23 (19xx)(-).trd" size 655360 crc 63c6e63f md5 ae3812e611cfb9ed62c2d86eff1791c5 sha1 66bfef685d306d493f62270e4292ac943e30b96c )
)

game (
	name "Classic Games Collection 24 (19xx)(-)"
	description "Classic Games Collection 24 (19xx)(-)"
	rom ( name "Classic Games Collection 24 (19xx)(-).trd" size 655360 crc b82b661d md5 f0a238b63586887fc566a5313be7255c sha1 835884357b2ba945011ea678456f2db6763606e9 )
)

game (
	name "Classic Games Collection 25 (19xx)(-)"
	description "Classic Games Collection 25 (19xx)(-)"
	rom ( name "Classic Games Collection 25 (19xx)(-).trd" size 655360 crc 453047c5 md5 50abeeebcec66fffbfef6db138697ec0 sha1 ff6f5b53b89c329b915ca23eda9d85db3a9c2f0c )
)

game (
	name "Codemasters Games Collection 01 (19xx)(-)"
	description "Codemasters Games Collection 01 (19xx)(-)"
	rom ( name "Codemasters Games Collection 01 (19xx)(-).trd" size 655360 crc a6879888 md5 19f73d54250ac1bb3b52302247729341 sha1 af20a2c036a73848e24121ced5b72b698c8fd55e )
)

game (
	name "Codemasters Games Collection 02 (19xx)(-)"
	description "Codemasters Games Collection 02 (19xx)(-)"
	rom ( name "Codemasters Games Collection 02 (19xx)(-).trd" size 655360 crc f0a3ca62 md5 9a315176f6b59932d5b9185aff6299c0 sha1 5a30f0bab9e182cf02b11b73d3dbf2de2d6380d4 )
)

game (
	name "Codemasters Games Collection 03 (19xx)(-)"
	description "Codemasters Games Collection 03 (19xx)(-)"
	rom ( name "Codemasters Games Collection 03 (19xx)(-).trd" size 655360 crc c09ad66b md5 18217a773694ddaf96520045c97fd4c3 sha1 d3e750cc02c9c449d40ecfeb74f1efcad664e1ad )
)

game (
	name "Crime of the Santa Claus Deja Vu Collection (19xx)(-)(ru)"
	description "Crime of the Santa Claus Deja Vu Collection (19xx)(-)(ru)"
	rom ( name "Crime of the Santa Claus Deja Vu Collection (19xx)(-)(ru).trd" size 655360 crc 5e4083f5 md5 2adfd76d698e9f284822f9ff0ae7568f sha1 fa25945a6d3a6e19f0ad55e2479d008884d91229 )
)

game (
	name "Dizzy Collection 01 (19xx)(-)(ru)"
	description "Dizzy Collection 01 (19xx)(-)(ru)"
	rom ( name "Dizzy Collection 01 (19xx)(-)(ru).trd" size 452352 crc c4585260 md5 14617980780576a5f165e60fd0dc0b3e sha1 f5bfdc743e8b0a97d2a469ac9934f8c226026651 )
)

game (
	name "Dizzy Collection 02 (19xx)(-)(ru)"
	description "Dizzy Collection 02 (19xx)(-)(ru)"
	rom ( name "Dizzy Collection 02 (19xx)(-)(ru).trd" size 223232 crc a014bbf4 md5 a7c1a0ccdc5915fcb089ff89a1b00264 sha1 ac45588408d970c97900d48c86b46cf9f996383a )
)

game (
	name "Dizzy Russian Collection (19xx)(-)(ru)"
	description "Dizzy Russian Collection (19xx)(-)(ru)"
	rom ( name "Dizzy Russian Collection (19xx)(-)(ru).trd" size 655360 crc c552fe15 md5 f24958a4a64cc56f68fa39bd36712152 sha1 954fa2f871a1fc7b166dcd2bcb3a1b5959b3d413 )
)

game (
	name "Fatality Cracks Collection 01 (19xx)(Fatality)"
	description "Fatality Cracks Collection 01 (19xx)(Fatality)"
	rom ( name "Fatality Cracks Collection 01 (19xx)(Fatality).trd" size 655360 crc e2375c33 md5 ea7d3bbba550a0425b35059d24688f23 sha1 7bd76d488d8e8472408dd59b88b3a35bf7350dfb )
)

game (
	name "Fatality Cracks Collection 02 (19xx)(Fatality)"
	description "Fatality Cracks Collection 02 (19xx)(Fatality)"
	rom ( name "Fatality Cracks Collection 02 (19xx)(Fatality).trd" size 655360 crc b2d2001a md5 f52deeea5e2542ce38328f2a3480ec4d sha1 673f7b055a43b7eeeebb39781657866617ab5098 )
)

game (
	name "Fatality Cracks Collection 03 (19xx)(Fatality)"
	description "Fatality Cracks Collection 03 (19xx)(Fatality)"
	rom ( name "Fatality Cracks Collection 03 (19xx)(Fatality).trd" size 655360 crc ff8cf0f7 md5 18deff214bee930b6bfadf86957b019b sha1 bfd03bda699637ea39ee5cf8f857c979879d77f3 )
)

game (
	name "Fatality Cracks Collection 04 (19xx)(Fatality)"
	description "Fatality Cracks Collection 04 (19xx)(Fatality)"
	rom ( name "Fatality Cracks Collection 04 (19xx)(Fatality).trd" size 655360 crc 66009e1c md5 d5cca2d51831a4ac43fc447b32f5f059 sha1 4fc542b11fcaa3955c99d3235633f015bfb153ef )
)

game (
	name "Flash New Games Collection 21 (19xx)(Flash)"
	description "Flash New Games Collection 21 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 21 (19xx)(Flash).trd" size 655360 crc 47da745c md5 e3d5649ebf3b7764a2445a80ca9123d0 sha1 3774384d6a46cd386c6cd75bbce68741c2d1da24 )
)

game (
	name "Flash New Games Collection 22 (19xx)(Flash)"
	description "Flash New Games Collection 22 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 22 (19xx)(Flash).trd" size 655360 crc 3c3b1af5 md5 b5db9bc18852abe0092b90a0eaea0a70 sha1 928d0e8b24676b3f14b7baacc290827277031744 )
)

game (
	name "Flash New Games Collection 23 (19xx)(Flash)"
	description "Flash New Games Collection 23 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 23 (19xx)(Flash).trd" size 655360 crc 012b84d6 md5 dbb87a0eb4a40c6f2748987b250d30c5 sha1 e0f42a607a365eed7fc5604e2bbdf28c74a90ad4 )
)

game (
	name "Flash New Games Collection 24 (19xx)(Flash)"
	description "Flash New Games Collection 24 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 24 (19xx)(Flash).trd" size 655360 crc e36d5f44 md5 46fa42c66e3b649e8e097ee62da842b9 sha1 b06707c1223f1e7b041930d72fe16beb68dfcbf3 )
)

game (
	name "Flash New Games Collection 25 (19xx)(Flash)"
	description "Flash New Games Collection 25 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 25 (19xx)(Flash).trd" size 655360 crc af903558 md5 024d279f926f9c7bb32f291a6492a5fa sha1 eda3fef9c0564f9523bb9a3d60b2549df0c53840 )
)

game (
	name "Flash New Games Collection 26 (19xx)(Flash)"
	description "Flash New Games Collection 26 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 26 (19xx)(Flash).trd" size 655360 crc 449d57cc md5 c806bc7691f256e7d05e1c17e30bc2c9 sha1 107d36f904b244b0758805ab93dd1493ea61afe3 )
)

game (
	name "Flash New Games Collection 27 (19xx)(Flash)"
	description "Flash New Games Collection 27 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 27 (19xx)(Flash).trd" size 655360 crc 9c3269a0 md5 799365c90ff520c030e649628f22fdc4 sha1 df7344d0a770a929cc80109ecacfefeccb62fc1c )
)

game (
	name "Flash New Games Collection 28 (19xx)(Flash)"
	description "Flash New Games Collection 28 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 28 (19xx)(Flash).trd" size 655360 crc ec9d98f8 md5 11ab4180a4b51ae61510da7d8046bbf5 sha1 33eae6e95ec80cd4e7eca2efd2a3456f588ed621 )
)

game (
	name "Flash New Games Collection 29 (19xx)(Flash)"
	description "Flash New Games Collection 29 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 29 (19xx)(Flash).trd" size 655360 crc a9f4d0f1 md5 a35ca9b73662f3c1b72650c4103235d6 sha1 e2ad94fa217dbf3d64d7057487fc6f777291d6a3 )
)

game (
	name "Flash New Games Collection 30 (19xx)(Flash)"
	description "Flash New Games Collection 30 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 30 (19xx)(Flash).trd" size 655360 crc 5a59e07c md5 cb8152771d33ece1b48a96c5d39ab739 sha1 88d819ac28eb1b68475bbad39bf8e705be8c829e )
)

game (
	name "Flash New Games Collection 31 (19xx)(Flash)"
	description "Flash New Games Collection 31 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 31 (19xx)(Flash).trd" size 655360 crc 3b02c62d md5 99bacd781c0048d81e9791bd3610f768 sha1 e6c26cf230a259ead03ae442775a351161d21d37 )
)

game (
	name "Flash New Games Collection 32 (19xx)(Flash)"
	description "Flash New Games Collection 32 (19xx)(Flash)"
	rom ( name "Flash New Games Collection 32 (19xx)(Flash).trd" size 655360 crc 8c6b76dd md5 16cc6df6802ff6461314b6ebcd5bd6a4 sha1 4bca62d73ef4642bd818b6ce8a44435033199846 )
)

game (
	name "Game Box (1991)(Copper Feet)(ru)"
	description "Game Box (1991)(Copper Feet)(ru)"
	rom ( name "Game Box (1991)(Copper Feet)(ru).trd" size 23040 crc caf2b1b0 md5 f605b2d574de4deaf78223d1df01c1f0 sha1 e3d537e2767e6036a37e80d3601a61dffa197394 )
)

game (
	name "Games Compilation - 007 - Live and Let Die (1992)(PSW Soft)"
	description "Games Compilation - 007 - Live and Let Die (1992)(PSW Soft)"
	rom ( name "Games Compilation - 007 - Live and Let Die (1992)(PSW Soft).trd" size 655360 crc 81a25174 md5 24f8cf91ef6907451c327c6a21c09500 sha1 96d9e9d63e3508089e8f34cc6ea64e8ad51b942d )
)

game (
	name "Games Compilation - 007 - The Spy Who Loved Me (19xx)(-)"
	description "Games Compilation - 007 - The Spy Who Loved Me (19xx)(-)"
	rom ( name "Games Compilation - 007 - The Spy Who Loved Me (19xx)(-).trd" size 655360 crc e8d9cd5a md5 3bba1d46866490719087b6c778f1effa sha1 23666d1c41a561a7592ba240701eaea612a958f9 )
)

game (
	name "Games Compilation - 1942 (19xx)(Lion 17)"
	description "Games Compilation - 1942 (19xx)(Lion 17)"
	rom ( name "Games Compilation - 1942 (19xx)(Lion 17).trd" size 655360 crc 1c9db2db md5 691faf4238e20435e79d4607bca6b5d3 sha1 de5784a9aa46a221bc8935248854cc8f4eeff7a5 )
)

game (
	name "Games Compilation - 48 Irons (1994)(Technotime)"
	description "Games Compilation - 48 Irons (1994)(Technotime)"
	rom ( name "Games Compilation - 48 Irons (1994)(Technotime).trd" size 655360 crc 1a6b9218 md5 68511fd8cac37799788329033202611c sha1 f7075fd950761daa23d37a7bd56f816a94e4dc74 )
)

game (
	name "Games Compilation - Aaargh! (1994)(Zyx)"
	description "Games Compilation - Aaargh! (1994)(Zyx)"
	rom ( name "Games Compilation - Aaargh! (1994)(Zyx).trd" size 655360 crc 42f5c4da md5 470132e531b37b077df8d657a4f2fbcd sha1 b6e60472831eedfce927c574b341e15c9a0b1cdb )
)

game (
	name "Games Compilation - Academy - Tau Ceti II (19xx)(Inforcom)"
	description "Games Compilation - Academy - Tau Ceti II (19xx)(Inforcom)"
	rom ( name "Games Compilation - Academy - Tau Ceti II (19xx)(Inforcom).trd" size 655360 crc f7ac2cd9 md5 fa773c74c9cde2c723af0bd3103f34ab sha1 e3236d59bdfd51113d6f7b033833463ecdb2fbf1 )
)

game (
	name "Games Compilation - Academy+ (19xx)(-)"
	description "Games Compilation - Academy+ (19xx)(-)"
	rom ( name "Games Compilation - Academy+ (19xx)(-).trd" size 655360 crc a930aac6 md5 a30f7e1638b583ce605ee01fdaed77d9 sha1 42fc77d9cbd94e779a4e912fb4c4e2b877b5568b )
)

game (
	name "Games Compilation - Adventureland (1995)(Softstar)"
	description "Games Compilation - Adventureland (1995)(Softstar)"
	rom ( name "Games Compilation - Adventureland (1995)(Softstar).trd" size 655360 crc 6c4079ca md5 2b6b5f5f5da2906b11f998bfffb5ec2a sha1 1b23eec879462e98f03e467cf6b5d575634929d4 )
)

game (
	name "Games Compilation - Adventureland (19xx)(-)"
	description "Games Compilation - Adventureland (19xx)(-)"
	rom ( name "Games Compilation - Adventureland (19xx)(-).trd" size 655360 crc 2ff9560b md5 5218c2df41bd6b9fcdee740bcb914399 sha1 9b6a20bbacb7e77807b8f55924006da1445be21c )
)

game (
	name "Games Compilation - Alien (19xx)(Lion 17)"
	description "Games Compilation - Alien (19xx)(Lion 17)"
	rom ( name "Games Compilation - Alien (19xx)(Lion 17).trd" size 655360 crc 503fece9 md5 bfb81e5c826340e79d8be8101f620e3c sha1 3107338b5e5c460fd74801b3a9c7444164477eab )
)

game (
	name "Games Compilation - Altered Beast (1994)(Rod Jer)"
	description "Games Compilation - Altered Beast (1994)(Rod Jer)"
	rom ( name "Games Compilation - Altered Beast (1994)(Rod Jer).trd" size 655360 crc 78ce049b md5 6d3c4a5726bece0163cee17ca594e3b7 sha1 7f13cb9cb0cf351db1d5d53d68da283c36be35e1 )
)

game (
	name "Games Compilation - Arkanoid 128 (19xx)(Boot)"
	description "Games Compilation - Arkanoid 128 (19xx)(Boot)"
	rom ( name "Games Compilation - Arkanoid 128 (19xx)(Boot).trd" size 655360 crc bc83a096 md5 feff3652d4c91a2cc8a3449fc7ba42aa sha1 4f21d20e15d7282b70d0db8ade4da9e0dca477ca )
)

game (
	name "Games Compilation - Arkanoid II - Revenge of Doh (19xx)(PS)"
	description "Games Compilation - Arkanoid II - Revenge of Doh (19xx)(PS)"
	rom ( name "Games Compilation - Arkanoid II - Revenge of Doh (19xx)(PS).trd" size 655360 crc c5c60102 md5 92aed579e036374d368b66451cacfc8d sha1 1e41c155538ee010aa4b349559a7e36a34e7255d )
)

game (
	name "Games Compilation - Army Moves (19xx)(-)"
	description "Games Compilation - Army Moves (19xx)(-)"
	rom ( name "Games Compilation - Army Moves (19xx)(-).trd" size 655360 crc c005748b md5 6c8c7f2304b88c25b5e099ff15526fc4 sha1 c4f9e08509ded6f1d85428a795978ed01d365ddf )
)

game (
	name "Games Compilation - Auf Wiedersehen Monty (19xx)(STN Beer Users)"
	description "Games Compilation - Auf Wiedersehen Monty (19xx)(STN Beer Users)"
	rom ( name "Games Compilation - Auf Wiedersehen Monty (19xx)(STN Beer Users).trd" size 655360 crc c49b6a10 md5 716115d4db2206e5e09f01ab6402e883 sha1 fe0be3a12f34f2bf5e9ce8e3806fc2f9eae2a552 )
)

game (
	name "Games Compilation - Awantura (19xx)(Lion 17)"
	description "Games Compilation - Awantura (19xx)(Lion 17)"
	rom ( name "Games Compilation - Awantura (19xx)(Lion 17).trd" size 655360 crc f00f984f md5 ea63aaedb7bfd9885bc8ef5bb8569a6a sha1 20e9f719a4f95f8c9d81d382cfdae5d6b6d83f4b )
)

game (
	name "Games Compilation - Back to the Future III (1992)(PSW Soft)"
	description "Games Compilation - Back to the Future III (1992)(PSW Soft)"
	rom ( name "Games Compilation - Back to the Future III (1992)(PSW Soft).trd" size 655360 crc 53186fb5 md5 b44d8d63c221a5d44c4c7396e591a5cd sha1 70f0f13817d7c1a978bac5cdcf3480d47fc58b14 )
)

game (
	name "Games Compilation - Ball Breaker (1995)(Softstar)"
	description "Games Compilation - Ball Breaker (1995)(Softstar)"
	rom ( name "Games Compilation - Ball Breaker (1995)(Softstar).trd" size 655360 crc d138163b md5 4e52c87f60340953f8845ad23bcaa301 sha1 17e4157adb130f35a186cf3ea211580a061d9f8d )
)

game (
	name "Games Compilation - Bank 25 (19xx)(Valery)"
	description "Games Compilation - Bank 25 (19xx)(Valery)"
	rom ( name "Games Compilation - Bank 25 (19xx)(Valery).trd" size 655360 crc d12c338c md5 33e01303b1815758aa4fd18185b229fc sha1 c7d39801900e6553d8b7a597151b424d08a36feb )
)

game (
	name "Games Compilation - Bismarck (19xx)(-)"
	description "Games Compilation - Bismarck (19xx)(-)"
	rom ( name "Games Compilation - Bismarck (19xx)(-).trd" size 655360 crc 44b6e22e md5 ba49b30e5576d8c835cdfe6f96a123f0 sha1 1ebe228e84b04ff439a2538a8c3b70e0068c341c )
)

game (
	name "Games Compilation - Blazing Thunder (1993)(-)"
	description "Games Compilation - Blazing Thunder (1993)(-)"
	rom ( name "Games Compilation - Blazing Thunder (1993)(-).trd" size 655360 crc c02caaef md5 cfac7884141730be0f914d67c32869ca sha1 ae0dc7b4ff25a865a0686f3ba21fac0681a38573 )
)

game (
	name "Games Compilation - Blue Thunder (1992)(PSW Soft)"
	description "Games Compilation - Blue Thunder (1992)(PSW Soft)"
	rom ( name "Games Compilation - Blue Thunder (1992)(PSW Soft).trd" size 655360 crc f4498085 md5 344da17b5b123d18c2438081d02f95b7 sha1 b5b0be4aae8333b32bfcb24ad03cd28dfc7b0d05 )
)

game (
	name "Games Compilation - Brain Sport (1992)(PSW Soft)"
	description "Games Compilation - Brain Sport (1992)(PSW Soft)"
	rom ( name "Games Compilation - Brain Sport (1992)(PSW Soft).trd" size 655360 crc 9b508f15 md5 1c2782dc3c989f9abfc26f470410fbcf sha1 98a75269040bda7d9ed084eb1770a95b08c0e418 )
)

game (
	name "Games Compilation - Bumby (19xx)(Recly Company)"
	description "Games Compilation - Bumby (19xx)(Recly Company)"
	rom ( name "Games Compilation - Bumby (19xx)(Recly Company).trd" size 655360 crc 317aa995 md5 31eb1e950f5f28b2c5fa145e5d0768a5 sha1 aa182f747ca5f048d4f5490fcefdbaaa5f243df7 )
)

game (
	name "Games Compilation - By Fair Means or Foul (19xx)(Computer Life)"
	description "Games Compilation - By Fair Means or Foul (19xx)(Computer Life)"
	rom ( name "Games Compilation - By Fair Means or Foul (19xx)(Computer Life).trd" size 655360 crc d2210700 md5 07d271b0af6831d5a7db5bcd36e7ca35 sha1 4981e61beb25f59b96d6c744d403abe448a14f38 )
)

game (
	name "Games Compilation - Cabal (1994)(Zyx)"
	description "Games Compilation - Cabal (1994)(Zyx)"
	rom ( name "Games Compilation - Cabal (1994)(Zyx).trd" size 655360 crc 29610c9a md5 71c323d2c0a3bf0802a9b72812ef72c6 sha1 6d6f6329d8c663e611b3c9b3a690ca3582f8cabb )
)

game (
	name "Games Compilation - Chase H.Q. (1994)(Zyx)"
	description "Games Compilation - Chase H.Q. (1994)(Zyx)"
	rom ( name "Games Compilation - Chase H.Q. (1994)(Zyx).trd" size 655360 crc 01ae85f4 md5 0a405d7e52b9da091347ac6281f84b62 sha1 4c000715a008615533c8bdca3a630cb3ffb05938 )
)

game (
	name "Games Compilation - Chessmaster (1994)(Zyx)"
	description "Games Compilation - Chessmaster (1994)(Zyx)"
	rom ( name "Games Compilation - Chessmaster (1994)(Zyx).trd" size 655360 crc 846542db md5 9fe10fc97d20f939b05577de37a3507a sha1 e5544fc2a92e6e0c5bf7371062b9be7a8ec941e4 )
)

game (
	name "Games Compilation - Colony (1994)(Zyx)"
	description "Games Compilation - Colony (1994)(Zyx)"
	rom ( name "Games Compilation - Colony (1994)(Zyx).trd" size 655360 crc f9b34700 md5 42cae62e414b5c74eb95b8cdfe3e607d sha1 2e2ae1132ec88e628e0cca0be3fe51f37f85357f )
)

game (
	name "Games Compilation - Combat School (1994)(Code Busters)"
	description "Games Compilation - Combat School (1994)(Code Busters)"
	rom ( name "Games Compilation - Combat School (1994)(Code Busters).trd" size 655360 crc bd5de302 md5 377352dc962dd2307183c31be11bce03 sha1 1050eccb4799156a9aca2abb2352055b65a289ce )
)

game (
	name "Games Compilation - Commando (19xx)(-)"
	description "Games Compilation - Commando (19xx)(-)"
	rom ( name "Games Compilation - Commando (19xx)(-).trd" size 655360 crc 069c2bdd md5 982c312c1ee518cf35482e07ce43b632 sha1 a961ce4db55eac326042e31037309b1515d2900b )
)

game (
	name "Games Compilation - Corsarios - Part 2 (1992)(PSW Soft)"
	description "Games Compilation - Corsarios - Part 2 (1992)(PSW Soft)"
	rom ( name "Games Compilation - Corsarios - Part 2 (1992)(PSW Soft).trd" size 655360 crc e1baba20 md5 83de5906bc17e80225df9acd197d99d6 sha1 fe96a5b2188d6a3ad38a1303039d4f51a96865ac )
)

game (
	name "Games Compilation - Cybernoid - The Fighting Machine (1991)(Kordial)"
	description "Games Compilation - Cybernoid - The Fighting Machine (1991)(Kordial)"
	rom ( name "Games Compilation - Cybernoid - The Fighting Machine (1991)(Kordial).trd" size 655360 crc d43c400f md5 b9d8f4b9663de09cbb341ea5e503258e sha1 e1f06919f54c39a58473af13a928f811b05a2cc0 )
)

game (
	name "Games Compilation - Darkman (19xx)(-)"
	description "Games Compilation - Darkman (19xx)(-)"
	rom ( name "Games Compilation - Darkman (19xx)(-).trd" size 655360 crc 1137e2ac md5 40d258d71a7227122764ec4cd4b494f8 sha1 49249086d8c41a358ab3b6299f5b5dde1e89c464 )
)

game (
	name "Games Compilation - Deactivators (19xx)(Lion 17)"
	description "Games Compilation - Deactivators (19xx)(Lion 17)"
	rom ( name "Games Compilation - Deactivators (19xx)(Lion 17).trd" size 655360 crc f4448258 md5 476cd8c1ce424c7fdcd31032b41970da sha1 36ebe6ab7506812547c3efe2029d6ff942a47a1d )
)

game (
	name "Games Compilation - Death Wish 3 (19xx)(Recly Company)"
