clrmamepro (
	rom ( name "Aardvark (1986)(Bug-Byte)(GB)[title screen].prg" size 7321 crc 64fa84c9 md5 e14a1eb3caa1baa93e6d03870801d18c )
)

game (
	name "ABC-Puzzle (19xx)(Unlimited)(DE)(FW)"
	description "ABC-Puzzle (19xx)(Unlimited)(DE)(FW)"
	rom ( name "ABC-Puzzle (19xx)(Unlimited)(DE)(FW).prg" size 2307 crc 2a3b8c0d md5 f64ae5670bcc76fb239d37c94f2530f6 )
)

game (
	name "Absoluta (19xx)(HSO Software)(DE)"
	description "Absoluta (19xx)(HSO Software)(DE)"
	rom ( name "Absoluta (19xx)(HSO Software)(DE).prg" size 13019 crc bbf0ae81 md5 22004801d99a3457fe0771596a9a8082 )
)

game (
	name "ACE (1985)(Cascade Games)(GB)"
	description "ACE (1985)(Cascade Games)(GB)"
	rom ( name "ACE (1985)(Cascade Games)(GB).prg" size 9046 crc e4ab7afa md5 c227936106e5344792a7cbca9aea3dd8 )
)

game (
	name "ACE (1985)(Cascade Games)(GB)[cr Section 16]"
	description "ACE (1985)(Cascade Games)(GB)[cr Section 16]"
	rom ( name "ACE (1985)(Cascade Games)(GB)[cr Section 16].prg" size 11657 crc 58c34af0 md5 9adf2c9fc9c252039a00bdcb3d83f7af )
)

game (
	name "ACE +4 (1986)(Cascade Games)(GB)[cr CMS - KNM]"
	description "ACE +4 (1986)(Cascade Games)(GB)[cr CMS - KNM]"
	rom ( name "ACE +4 (1986)(Cascade Games)(GB)[cr CMS - KNM].prg" size 47883 crc 362daf55 md5 7d1af04a1a017091b928ba674ac1e7fa )
)

game (
	name "ACE +4 (1986)(Cascade Games)(GB)[G4800]"
	description "ACE +4 (1986)(Cascade Games)(GB)[G4800]"
	rom ( name "ACE +4 (1986)(Cascade Games)(GB)[G4800].prg" size 58369 crc 5c048525 md5 4aa615adf9b89b4b4df7840d507b58f1 )
)

game (
	name "ACE 2 (1987)(Cascade Games)(GB)[cr Bitsoft]"
	description "ACE 2 (1987)(Cascade Games)(GB)[cr Bitsoft]"
	rom ( name "ACE 2 (1987)(Cascade Games)(GB)[cr Bitsoft].prg" size 39635 crc d05e23ab md5 0d15971e621227b2677922b463499d95 )
)

game (
	name "ACE 2 Advanced (1992-07-16)(Bag)(HU)(en)(FW)[ACE 2 hack]"
	description "ACE 2 Advanced (1992-07-16)(Bag)(HU)(en)(FW)[ACE 2 hack]"
	rom ( name "ACE 2 Advanced (1992-07-16)(Bag)(HU)(en)(FW)[ACE 2 hack].prg" size 43280 crc 92c05562 md5 27a09f12fb3f1d90e2593750553a35e6 )
)

game (
	name "Aces Up (19xx)(Thunderbirds)(GB)(FW)"
	description "Aces Up (19xx)(Thunderbirds)(GB)(FW)"
	rom ( name "Aces Up (19xx)(Thunderbirds)(GB)(FW).prg" size 20156 crc 9518bfd3 md5 31076cfff23e1936b0500c1f10760433 )
)

game (
	name "Acid Flipper (1991)(Electronic Disaster Crew)(HU)(en)(FW)"
	description "Acid Flipper (1991)(Electronic Disaster Crew)(HU)(en)(FW)"
	rom ( name "Acid Flipper (1991)(Electronic Disaster Crew)(HU)(en)(FW).prg" size 37360 crc a9c9bfe8 md5 4073535bbb665524ebca81b7c2205e18 )
)

game (
	name "Acidball (demo) (1995-02-21)(Gods of the Universe)(HU)(en)(FW)"
	description "Acidball (demo) (1995-02-21)(Gods of the Universe)(HU)(en)(FW)"
	rom ( name "Acidball (demo) (1995-02-21)(Gods of the Universe)(HU)(en)(FW).prg" size 25559 crc 7c41b220 md5 9a7a2f98fef393dd336c688b984ebfd5 )
)

game (
	name "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)"
	description "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)"
	rom ( name "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB).prg" size 6105 crc 762989ef md5 4ab313753b335617ce96c1f19d100cfa )
)

game (
	name "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)[cr The Electronic Duo]"
	description "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)[cr The Electronic Duo]"
	rom ( name "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)[cr The Electronic Duo].prg" size 16034 crc 91620d1d md5 13fb07c2f7de2ad63bf46b7c43612f77 )
)

game (
	name "Action Blob (1985-05-01)(Commodore Horizons)(GB)"
	description "Action Blob (1985-05-01)(Commodore Horizons)(GB)"
	rom ( name "Action Blob (1985-05-01)(Commodore Horizons)(GB).prg" size 1495 crc 85300351 md5 1fac085511e8b8c8e47a30cc37932f41 )
)

game (
	name "Action for Two (19xx)(-)(FW)"
	description "Action for Two (19xx)(-)(FW)"
	rom ( name "Action for Two (19xx)(-)(FW).prg" size 10078 crc 602c259a md5 a9a6f4b07aac6150901b0e9ef7cdb248 )
)

game (
	name "Admiral (1987-08)(Compute Mit)(DE)[h KLC]"
	description "Admiral (1987-08)(Compute Mit)(DE)[h KLC]"
	rom ( name "Admiral (1987-08)(Compute Mit)(DE)[h KLC].prg" size 21992 crc 29ebae16 md5 9ff9af752a2c9e110de2eabeb43190e2 )
)

game (
	name "Adventure (1987-08-01)(Edizioni Fermont)(IT)"
	description "Adventure (1987-08-01)(Edizioni Fermont)(IT)"
	rom ( name "Adventure (1987-08-01)(Edizioni Fermont)(IT).prg" size 7136 crc 36f05974 md5 ae97911ec8533aa5b0bbe474bfbeb32f )
)

game (
	name "Adventure (19xx)(Schuerks, Jens - Meiswinkel, Arndt)(DE)"
	description "Adventure (19xx)(Schuerks, Jens - Meiswinkel, Arndt)(DE)"
	rom ( name "Adventure (19xx)(Schuerks, Jens - Meiswinkel, Arndt)(DE).prg" size 26867 crc 5b94a0ff md5 54f9013cde71a2a96a7f3795ba515465 )
)

game (
	name "Adventure 1 (19xx)(O'Hare, John)(FW)"
	description "Adventure 1 (19xx)(O'Hare, John)(FW)"
	rom ( name "Adventure 1 (19xx)(O'Hare, John)(FW).prg" size 16993 crc fa7eae28 md5 4d63bf8e79633f1a841d3e066abc73c6 )
)

game (
	name "Adventure 16 (1986)(TGS)(HU)(FW)"
	description "Adventure 16 (1986)(TGS)(HU)(FW)"
	rom ( name "Adventure 16 (1986)(TGS)(HU)(FW).prg" size 11550 crc 43788593 md5 9459c9791745aec5c153179eb9b70180 )
)

game (
	name "Adventure 2 (19xx)(O'Hare, John)(FW)"
	description "Adventure 2 (19xx)(O'Hare, John)(FW)"
	rom ( name "Adventure 2 (19xx)(O'Hare, John)(FW).prg" size 16746 crc 85ff13cb md5 70dce6a47cfbd180c5e0528a7fa71ad1 )
)

game (
	name "Adventure 2 (19xx)(O'Hare, John)(FW)[enhanced version]"
	description "Adventure 2 (19xx)(O'Hare, John)(FW)[enhanced version]"
	rom ( name "Adventure 2 (19xx)(O'Hare, John)(FW)[enhanced version].prg" size 16438 crc 3a64fea3 md5 d4f17dad110585477f0cd3a28ad5beb8 )
)

game (
	name "Adventure 3 (19xx)(O'Hare, John)(FW)"
	description "Adventure 3 (19xx)(O'Hare, John)(FW)"
	rom ( name "Adventure 3 (19xx)(O'Hare, John)(FW).prg" size 21825 crc 39599b5e md5 0e7ab6bc9c03afe01547639469db9325 )
)

game (
	name "Adventures Dream (19xx)(HSO Software)(DE)(FW)"
	description "Adventures Dream (19xx)(HSO Software)(DE)(FW)"
	rom ( name "Adventures Dream (19xx)(HSO Software)(DE)(FW).prg" size 12906 crc c13e0de7 md5 76bf51cd1368300e0e11ec8fbd1c3117 )
)

game (
	name "Advinman (demo) (19xx)(-)(FW)"
	description "Advinman (demo) (19xx)(-)(FW)"
	rom ( name "Advinman (demo) (19xx)(-)(FW).prg" size 9840 crc f4b3fc33 md5 128a324628498f87c94a68608346bb79 )
)

game (
	name "Affenwurf (1986-06)(Compute Mit)(DE)"
	description "Affenwurf (1986-06)(Compute Mit)(DE)"
	rom ( name "Affenwurf (1986-06)(Compute Mit)(DE).prg" size 4198 crc af2ef676 md5 82983c2dce8ec86f38ec618b62cc3db7 )
)

game (
	name "AFL Boulderdash (1991)(The Great Hawk)(HU)(en)(FW)"
	description "AFL Boulderdash (1991)(The Great Hawk)(HU)(en)(FW)"
	rom ( name "AFL Boulderdash (1991)(The Great Hawk)(HU)(en)(FW).prg" size 31520 crc f3945ad3 md5 5ff52aa4cb2211519d49913750cf377b )
)

game (
	name "African Adventure (19xx)(-)(FW)"
	description "African Adventure (19xx)(-)(FW)"
	rom ( name "African Adventure (19xx)(-)(FW).prg" size 22596 crc b4ad864e md5 70d953ae06623bc45fd757997068389b )
)

game (
	name "African Safari (19xx)(-)(FW)"
	description "African Safari (19xx)(-)(FW)"
	rom ( name "African Safari (19xx)(-)(FW).prg" size 14078 crc 967864f0 md5 83c873f01e057b5d5494a2404a99090e )
)

game (
	name "Against In The Underground (19xx)(SchinKengrell-Soft)[h Terrorists]"
	description "Against In The Underground (19xx)(SchinKengrell-Soft)[h Terrorists]"
	rom ( name "Against In The Underground (19xx)(SchinKengrell-Soft)[h Terrorists].prg" size 26407 crc 363ec57f md5 74833b438d75b428996cea4f8aa2ef85 )
)

game (
	name "Agent (1989-01)(Compute Mit)(DE)"
	description "Agent (1989-01)(Compute Mit)(DE)"
	rom ( name "Agent (1989-01)(Compute Mit)(DE).prg" size 27902 crc 3bf8e32b md5 564b3baa5c751d34486c630deb8a1b76 )
)

game (
	name "Air-Fire (19xx)(A.W-Soft)(DE)"
	description "Air-Fire (19xx)(A.W-Soft)(DE)"
	rom ( name "Air-Fire (19xx)(A.W-Soft)(DE).prg" size 1291 crc 0ebd6fcb md5 eb250f64a4a740c351dafb7fbc77ca9e )
)

game (
	name "Airfox (19xx)(-)(FW)"
	description "Airfox (19xx)(-)(FW)"
	rom ( name "Airfox (19xx)(-)(FW).prg" size 7772 crc 1138e459 md5 8b7e7e2ba2af88bc66f5ea13c17c0599 )
)

game (
	name "Airheroe (19xx)(-)(IT)(en)[G3600]"
	description "Airheroe (19xx)(-)(IT)(en)[G3600]"
	rom ( name "Airheroe (19xx)(-)(IT)(en)[G3600].prg" size 12289 crc d0090b38 md5 f05b0d7b51a8075a5c4e43a3944a40bd )
)

game (
	name "Airport (1985-04-01)(D., Wolfgang)(DE)(FW)"
	description "Airport (1985-04-01)(D., Wolfgang)(DE)(FW)"
	rom ( name "Airport (1985-04-01)(D., Wolfgang)(DE)(FW).prg" size 1439 crc 15e963bd md5 7bd3a4c66016012131b16a9675c24880 )
)

game (
	name "Airwolf (1985)(Angel-Soft)"
	description "Airwolf (1985)(Angel-Soft)"
	rom ( name "Airwolf (1985)(Angel-Soft).prg" size 7117 crc 2fa39c4e md5 26fe4aa46d2ff557a7f3111379d51b8a )
)

game (
	name "Airwolf (1985)(Elite)(GB)"
	description "Airwolf (1985)(Elite)(GB)"
	rom ( name "Airwolf (1985)(Elite)(GB).prg" size 12289 crc 1e67a441 md5 682c61798435c400a3a52dba5eb11d33 )
)

game (
	name "Airwolf (1985)(Elite)(GB)[t +1 Terminal Technics]"
	description "Airwolf (1985)(Elite)(GB)[t +1 Terminal Technics]"
	rom ( name "Airwolf (1985)(Elite)(GB)[t +1 Terminal Technics].prg" size 13504 crc f682798d md5 a7be2bce31b370b0720b9748966e1277 )
)

game (
	name "Airwolf (19xx)(-)(IT)(FW)[a][battle star hack]"
	description "Airwolf (19xx)(-)(IT)(FW)[a][battle star hack]"
	rom ( name "Airwolf (19xx)(-)(IT)(FW)[a][battle star hack].prg" size 10875 crc 25a97be0 md5 0207c44f60998972b118205ee02b5a5a )
)

game (
	name "Airwolf (19xx)(-)(IT)(FW)[battle star hack]"
	description "Airwolf (19xx)(-)(IT)(FW)[battle star hack]"
	rom ( name "Airwolf (19xx)(-)(IT)(FW)[battle star hack].prg" size 12981 crc 2711af29 md5 69a2c2a52d0694f79262ea2de2d8181c )
)

game (
	name "Airwolf 2 (1987)(Elite)(GB)"
	description "Airwolf 2 (1987)(Elite)(GB)"
	rom ( name "Airwolf 2 (1987)(Elite)(GB).prg" size 10560 crc 87d7aed9 md5 01ae7883990b9ffed48c0906e1973060 )
)

game (
	name "Airwolf 2 (1987)(Elite)(GB)[t +1 Ed-Softworx]"
	description "Airwolf 2 (1987)(Elite)(GB)[t +1 Ed-Softworx]"
	rom ( name "Airwolf 2 (1987)(Elite)(GB)[t +1 Ed-Softworx].prg" size 8640 crc 28ce750e md5 e1565f8ae9ec90cf36951eedc7a33d44 )
)

game (
	name "Akasztott Ember (19xx)(-)(HU)(FW)"
	description "Akasztott Ember (19xx)(-)(HU)(FW)"
	rom ( name "Akasztott Ember (19xx)(-)(HU)(FW).prg" size 8883 crc f53b4a0d md5 deeddac3032fb84f2864b0b6182dc8a7 )
)

game (
	name "Aktien-Hai (19xx)(Home-Soft)(DE)"
	description "Aktien-Hai (19xx)(Home-Soft)(DE)"
	rom ( name "Aktien-Hai (19xx)(Home-Soft)(DE).prg" size 11250 crc 1c2143bd md5 f0058a21024d9f0d27fbad9685ec9cda )
)

game (
	name "Al Ladro (19xx)(Editoriale Fogila)(IT)[p]"
	description "Al Ladro (19xx)(Editoriale Fogila)(IT)[p]"
	rom ( name "Al Ladro (19xx)(Editoriale Fogila)(IT)[p].prg" size 12289 crc 739419b3 md5 8969464e9240c87f49a56be6bda90603 )
)

game (
	name "Aladin (1987-04-01)(Commodore Welt)(DE)"
	description "Aladin (1987-04-01)(Commodore Welt)(DE)"
	rom ( name "Aladin (1987-04-01)(Commodore Welt)(DE).prg" size 9066 crc 9852cac0 md5 a2e031641ea6fad16336985b79fb1375 )
)

game (
	name "Alex (1988)(Novotrade)(HU)"
	description "Alex (1988)(Novotrade)(HU)"
	rom ( name "Alex (1988)(Novotrade)(HU).prg" size 28929 crc c30b7ebc md5 cf1a60de5bafc38051eaecf3829b1d1d )
)

game (
	name "Alien Attack (1985)(Solar Software)(GB)[SYS8446]"
	description "Alien Attack (1985)(Solar Software)(GB)[SYS8446]"
	rom ( name "Alien Attack (1985)(Solar Software)(GB)[SYS8446].prg" size 12289 crc 276970d3 md5 9b8c66e01421b713b40cb4316bb724f8 )
)

game (
	name "Alien Attack (1987-01)(Commodore Welt)(DE)"
	description "Alien Attack (1987-01)(Commodore Welt)(DE)"
	rom ( name "Alien Attack (1987-01)(Commodore Welt)(DE).prg" size 4251 crc 4ff7a7d1 md5 39255aee274165a83ef415899d9a946a )
)

game (
	name "Alien Invasion (1988)(Kingsoft)(DE)(en)"
	description "Alien Invasion (1988)(Kingsoft)(DE)(en)"
	rom ( name "Alien Invasion (1988)(Kingsoft)(DE)(en).prg" size 23469 crc aa73c142 md5 152a4d7c4786794ea2805371f65a5cdf )
)

game (
	name "Alien Invasion (1988)(Kingsoft)(DE)(en)[t +1 BEK]"
	description "Alien Invasion (1988)(Kingsoft)(DE)(en)[t +1 BEK]"
	rom ( name "Alien Invasion (1988)(Kingsoft)(DE)(en)[t +1 BEK].prg" size 26993 crc 3d60aa6e md5 196c9c8ea70c22c60cfc2737afea13a7 )
)

game (
	name "Alien Overrun (1984)(Melbourne House)(GB)"
	description "Alien Overrun (1984)(Melbourne House)(GB)"
	rom ( name "Alien Overrun (1984)(Melbourne House)(GB).prg" size 1961 crc 3d68008b md5 d1968e1c3ed6fe6d875f4af9d9e0ead5 )
)

game (
	name "Alien Overrun (1984)(Melbourne House)(GB)[f]"
	description "Alien Overrun (1984)(Melbourne House)(GB)[f]"
	rom ( name "Alien Overrun (1984)(Melbourne House)(GB)[f].prg" size 1961 crc a086aa68 md5 ac9d3c6380854a6f1708f59573c0566e )
)

game (
	name "Aliens (1987)(Electric Dreams)(GB)"
	description "Aliens (1987)(Electric Dreams)(GB)"
	rom ( name "Aliens (1987)(Electric Dreams)(GB).prg" size 11846 crc 24c658fb md5 210987e1aa843acd977a1f1b05a91f8b )
)

game (
	name "Aliens (1987)(Electric Dreams)(GB)[cr]"
	description "Aliens (1987)(Electric Dreams)(GB)[cr]"
	rom ( name "Aliens (1987)(Electric Dreams)(GB)[cr].prg" size 15446 crc 6087821c md5 6c63c9f523af5379ea46a21d553db07a )
)

game (
	name "Aliens (1987)(Electric Dreams)(GB)[t +1 Coby]"
	description "Aliens (1987)(Electric Dreams)(GB)[t +1 Coby]"
	rom ( name "Aliens (1987)(Electric Dreams)(GB)[t +1 Coby].prg" size 13914 crc b8ac45d2 md5 f1c30d09cc62be9bb4dbb421c65fcb28 )
)

game (
	name "Alligator Swamp (2008-10-05)(Unlimited)(DE)(FW)"
	description "Alligator Swamp (2008-10-05)(Unlimited)(DE)(FW)"
	rom ( name "Alligator Swamp (2008-10-05)(Unlimited)(DE)(FW).prg" size 4757 crc 3094ee29 md5 69cd370115bbd069dcef65f14566fc7c )
)

game (
	name "Almacska (19xx)(LEH)(HU)(FW)"
	description "Almacska (19xx)(LEH)(HU)(FW)"
	rom ( name "Almacska (19xx)(LEH)(HU)(FW).prg" size 8274 crc fbc5a9bf md5 7a405d1d31c022ead6b8ec9b7c95db57 )
)

game (
	name "Almatura (1987)(Novotrade)(HU)"
	description "Almatura (1987)(Novotrade)(HU)"
	rom ( name "Almatura (1987)(Novotrade)(HU).prg" size 8350 crc 86e913fe md5 49df1dc382574a56d199ab87f5cecded )
)

game (
	name "Alom Edes Alom (1990)(Winnetou)(HU)(FW)"
	description "Alom Edes Alom (1990)(Winnetou)(HU)(FW)"
	rom ( name "Alom Edes Alom (1990)(Winnetou)(HU)(FW).prg" size 23623 crc 4175fff8 md5 898d674e2a66f3d5ad91f1a1e8ef2bcd )
)

game (
	name "Alpha Jet (1986)(Valentine Soft)(DE)(en)"
