clrmamepro (
	rom ( name "Atari Journal 003 (19xx)(Atari Journal)(Disk 5 of 5).st" size 737280 crc 2b5de5c0 md5 e683186f20bcf1994db2aaf4406c2564 )
)

game (
	name "Atari Journal 004 (19xx)(Atari Journal)"
	description "Atari Journal 004 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 004 (19xx)(Atari Journal).st" size 737280 crc b8d1011d md5 f8c69a99e8fc44aa3ea3fac025d31708 )
)

game (
	name "Atari Journal 005 (19xx)(Atari Journal)"
	description "Atari Journal 005 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 005 (19xx)(Atari Journal).st" size 737280 crc 51aff874 md5 088392f05775b7ac27bc414961fb9719 )
)

game (
	name "Atari Journal 006 (19xx)(Atari Journal)"
	description "Atari Journal 006 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 006 (19xx)(Atari Journal).st" size 737280 crc 9c8cda2a md5 1d3f43164e1513cfb26b25c0e6873336 )
)

game (
	name "Atari Journal 007 (19xx)(Atari Journal)"
	description "Atari Journal 007 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 007 (19xx)(Atari Journal).st" size 737280 crc 05bd0f86 md5 0357b918a71ada3fbde552c248db028a )
)

game (
	name "Atari Journal 008 (19xx)(Atari Journal)"
	description "Atari Journal 008 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 008 (19xx)(Atari Journal).st" size 737280 crc 89920a4d md5 a2d52765c5529f3c42d3d6cf12b0d326 )
)

game (
	name "Atari Journal 009 (19xx)(Atari Journal)"
	description "Atari Journal 009 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 009 (19xx)(Atari Journal).st" size 737280 crc da2b0469 md5 eb2bed97a1a0c34b22d60b8946e4f9f4 )
)

game (
	name "Atari Journal 010 (19xx)(Atari Journal)"
	description "Atari Journal 010 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 010 (19xx)(Atari Journal).st" size 737280 crc 8306b5c0 md5 a4269f14e8eff3b22cc5058545cc886f )
)

game (
	name "Atari Journal 011 (19xx)(Atari Journal)"
	description "Atari Journal 011 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 011 (19xx)(Atari Journal).st" size 737280 crc 478b994a md5 ff576fbc0818ea88eb4bc283e475e41a )
)

game (
	name "Atari Journal 012 (19xx)(Atari Journal)"
	description "Atari Journal 012 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 012 (19xx)(Atari Journal).st" size 737280 crc d09d92fe md5 29a7d2d2a20f936a794af786e3e6af8f )
)

game (
	name "Atari Journal 013 (19xx)(Atari Journal)"
	description "Atari Journal 013 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 013 (19xx)(Atari Journal).st" size 737280 crc c5467224 md5 a2b6c5fa81025805fc74d72476384227 )
)

game (
	name "Atari Journal 014 (19xx)(Atari Journal)"
	description "Atari Journal 014 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 014 (19xx)(Atari Journal).st" size 737280 crc ebce0d23 md5 c6111433050b7d7b5b25639f936bb8ed )
)

game (
	name "Atari Journal 015 (19xx)(Atari Journal)"
	description "Atari Journal 015 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 015 (19xx)(Atari Journal).st" size 737280 crc 01a08a69 md5 b1d1cb21223994b13b5b99cf543fda03 )
)

game (
	name "Atari Journal 016 (19xx)(Atari Journal)"
	description "Atari Journal 016 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 016 (19xx)(Atari Journal).st" size 737280 crc 5e54cb1b md5 cce69d4508e6f1fce2f33e65ee7f74b0 )
)

game (
	name "Atari Journal 017 (19xx)(Atari Journal)"
	description "Atari Journal 017 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 017 (19xx)(Atari Journal).st" size 737280 crc a1f4b2f5 md5 d71e62075bb1d142b96f5084795dddde )
)

game (
	name "Atari Journal 018 (19xx)(Atari Journal)"
	description "Atari Journal 018 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 018 (19xx)(Atari Journal).st" size 737280 crc 21dbb5f8 md5 6f65e5fd483c695148217bfdf81cb244 )
)

game (
	name "Atari Journal 019 (19xx)(Atari Journal)"
	description "Atari Journal 019 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 019 (19xx)(Atari Journal).st" size 737280 crc 3d6e94a5 md5 2a4a65b007d2f29cf7c1cdd02b3c8afb )
)

game (
	name "Atari Journal 020 (19xx)(Atari Journal)"
	description "Atari Journal 020 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 020 (19xx)(Atari Journal).st" size 737280 crc f348e83e md5 1bcbd33ff95de967fad7413c6bc7b8b2 )
)

game (
	name "Atari Journal 021 (19xx)(Atari Journal)"
	description "Atari Journal 021 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 021 (19xx)(Atari Journal).st" size 737280 crc c820deba md5 5fad97c102b6f542477a0b783be2119d )
)

game (
	name "Atari Journal 022 (19xx)(Atari Journal)"
	description "Atari Journal 022 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 022 (19xx)(Atari Journal).st" size 737280 crc ce76f9bb md5 a87945ab82a863ffccfc0228397ab29a )
)

game (
	name "Atari Journal 023 (19xx)(Atari Journal)"
	description "Atari Journal 023 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 023 (19xx)(Atari Journal).st" size 737280 crc f3123d27 md5 d60fa460ff7a978911d10002e5533a08 )
)

game (
	name "Atari Journal 024 (19xx)(Atari Journal)"
	description "Atari Journal 024 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 024 (19xx)(Atari Journal).st" size 737280 crc 58941004 md5 e164118f45384a6238a7f6d40f42946c )
)

game (
	name "Atari Journal 025 (19xx)(Atari Journal)"
	description "Atari Journal 025 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 025 (19xx)(Atari Journal).st" size 737280 crc d1b8c669 md5 434d7273559a22b0ac597be87ef3c141 )
)

game (
	name "Atari Journal 026 (19xx)(Atari Journal)"
	description "Atari Journal 026 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 026 (19xx)(Atari Journal).st" size 737280 crc 51ac0e94 md5 054d11a9a2d1f9e5ce525ba8233f5e97 )
)

game (
	name "Atari Journal 027 (19xx)(Atari Journal)"
	description "Atari Journal 027 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 027 (19xx)(Atari Journal).st" size 737280 crc 1aaf1c61 md5 6cf53e3f9b8de2c10c33397b1e03e0f3 )
)

game (
	name "Atari Journal 028 (19xx)(Atari Journal)"
	description "Atari Journal 028 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 028 (19xx)(Atari Journal).st" size 737280 crc 2b60b785 md5 0a3aeb8c175b6d9f31ea6f7111fd7122 )
)

game (
	name "Atari Journal 029 (19xx)(Atari Journal)"
	description "Atari Journal 029 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 029 (19xx)(Atari Journal).st" size 737280 crc fe5245dc md5 d9b31ae6d7355e26984b392bc3d5e417 )
)

game (
	name "Atari Journal 030 (19xx)(Atari Journal)"
	description "Atari Journal 030 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 030 (19xx)(Atari Journal).st" size 737280 crc 269e409c md5 9173fe065aa4b727a0122d612f7e372e )
)

game (
	name "Atari Journal 031 (19xx)(Atari Journal)"
	description "Atari Journal 031 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 031 (19xx)(Atari Journal).st" size 737280 crc 1cee2b55 md5 056dec70088d3565844710bbaa3c6db0 )
)

game (
	name "Atari Journal 032 (19xx)(Atari Journal)"
	description "Atari Journal 032 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 032 (19xx)(Atari Journal).st" size 737280 crc ae43d963 md5 e41ed2a29a052d2bd2255376b1aa3efe )
)

game (
	name "Atari Journal 033 (19xx)(Atari Journal)"
	description "Atari Journal 033 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 033 (19xx)(Atari Journal).st" size 737280 crc d6f4c683 md5 34c986b76c9b1050cb98270a96fa8c32 )
)

game (
	name "Atari Journal 034 (19xx)(Atari Journal)"
	description "Atari Journal 034 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 034 (19xx)(Atari Journal).st" size 737280 crc 866d2203 md5 e35106bf58e5e4dccfa752dafe927199 )
)

game (
	name "Atari Journal 035 (19xx)(Atari Journal)"
	description "Atari Journal 035 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 035 (19xx)(Atari Journal).st" size 737280 crc 0958ba0e md5 4b8c0f5e7360a7915552b244bc921fac )
)

game (
	name "Atari Journal 036 (19xx)(Atari Journal)"
	description "Atari Journal 036 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 036 (19xx)(Atari Journal).st" size 819200 crc 5b7359ae md5 d3c5725a26c189f2366a15997801b07d )
)

game (
	name "Atari Journal 037 (19xx)(Atari Journal)"
	description "Atari Journal 037 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 037 (19xx)(Atari Journal).st" size 737280 crc 1a493146 md5 127ac824ddd567969928dfde57526a95 )
)

game (
	name "Atari Journal 038 (19xx)(Atari Journal)"
	description "Atari Journal 038 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 038 (19xx)(Atari Journal).st" size 737280 crc e315720b md5 3a83da253e8a4fc3bb1a2a9c6080e708 )
)

game (
	name "Atari Journal 039 (19xx)(Atari Journal)"
	description "Atari Journal 039 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 039 (19xx)(Atari Journal).st" size 819200 crc 9a1423b6 md5 567e2ffebc4063d70f9282ad42dacbe4 )
)

game (
	name "Atari Journal 040 (19xx)(Atari Journal)"
	description "Atari Journal 040 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 040 (19xx)(Atari Journal).st" size 737280 crc 928232ff md5 bf4c5529f8fae7c5d8944b17d5647872 )
)

game (
	name "Atari Journal 041 (19xx)(Atari Journal)[u]"
	description "Atari Journal 041 (19xx)(Atari Journal)[u]"
	rom ( name "Atari Journal 041 (19xx)(Atari Journal)[u].st" size 737280 crc 07d9b053 md5 31cddd65a983d6b4dece7a48f389109b )
)

game (
	name "Atari Journal 042 (19xx)(Atari Journal)"
	description "Atari Journal 042 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 042 (19xx)(Atari Journal).st" size 737280 crc fd6b2410 md5 5bf6237972d7bc3da18b27cde26539e1 )
)

game (
	name "Atari Journal 043 (19xx)(Atari Journal)"
	description "Atari Journal 043 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 043 (19xx)(Atari Journal).st" size 737280 crc 38651e6b md5 830042af9377f20e011d4cca18a408f2 )
)

game (
	name "Atari Journal 044 (19xx)(Atari Journal)"
	description "Atari Journal 044 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 044 (19xx)(Atari Journal).st" size 737280 crc e20e7149 md5 80fa08b2a7111a394e3b713e1a698b25 )
)

game (
	name "Atari Journal 045 (19xx)(Atari Journal)"
	description "Atari Journal 045 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 045 (19xx)(Atari Journal).st" size 737280 crc 0aa7f088 md5 297d4394688dac0650a26d6c7cb98b5f )
)

game (
	name "Atari Journal 046 (19xx)(Atari Journal)"
	description "Atari Journal 046 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 046 (19xx)(Atari Journal).st" size 737280 crc 82b91ec9 md5 908285679718a7b0a70435173a992b30 )
)

game (
	name "Atari Journal 047 (19xx)(Atari Journal)"
	description "Atari Journal 047 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 047 (19xx)(Atari Journal).st" size 737280 crc a91e603d md5 6aae5ee89d09c12bc2c51a07ebc12d41 )
)

game (
	name "Atari Journal 048 (19xx)(Atari Journal)"
	description "Atari Journal 048 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 048 (19xx)(Atari Journal).st" size 737280 crc b14e0864 md5 e68033707ff8301d7e211349313ada0d )
)

game (
	name "Atari Journal 049 (19xx)(Atari Journal)"
	description "Atari Journal 049 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 049 (19xx)(Atari Journal).st" size 819200 crc 7b575a08 md5 d0d7d2da1e638bf78d1c8bb2f57069b6 )
)

game (
	name "Atari Journal 050 (19xx)(Atari Journal)[u]"
	description "Atari Journal 050 (19xx)(Atari Journal)[u]"
	rom ( name "Atari Journal 050 (19xx)(Atari Journal)[u].st" size 737280 crc a2a42ff5 md5 fd2a00b3d26c8c276a4f4f4151e1f71f )
)

game (
	name "Atari Journal 051 (19xx)(Atari Journal)"
	description "Atari Journal 051 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 051 (19xx)(Atari Journal).st" size 737280 crc 629e1153 md5 fb249d6f26a06dc072e2b16d411bc605 )
)

game (
	name "Atari Journal 052 (19xx)(Atari Journal)"
	description "Atari Journal 052 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 052 (19xx)(Atari Journal).st" size 737280 crc 9f67b063 md5 23b6de448eb9e8aa635a1479e80b96ba )
)

game (
	name "Atari Journal 053 (19xx)(Atari Journal)"
	description "Atari Journal 053 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 053 (19xx)(Atari Journal).st" size 737280 crc 0c3a3115 md5 5676405536cbf531c8714a3d6b7e7a59 )
)

game (
	name "Atari Journal 054 (19xx)(Atari Journal)"
	description "Atari Journal 054 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 054 (19xx)(Atari Journal).st" size 737280 crc d71c4bd0 md5 b82d6c36bfd369592a91ffc6577ce9fe )
)

game (
	name "Atari Journal 055 (19xx)(Atari Journal)"
	description "Atari Journal 055 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 055 (19xx)(Atari Journal).st" size 819200 crc 74f0a1bb md5 b1683b0c117e22174cc6ca61a46065cc )
)

game (
	name "Atari Journal 056 (19xx)(Atari Journal)"
	description "Atari Journal 056 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 056 (19xx)(Atari Journal).st" size 819200 crc a742da39 md5 0f5c562d129f74898157ce95aace2267 )
)

game (
	name "Atari Journal 057 (19xx)(Atari Journal)"
	description "Atari Journal 057 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 057 (19xx)(Atari Journal).st" size 819200 crc 1a27b317 md5 3825fdac37b9b75919df3b580b1ca1e0 )
)

game (
	name "Atari Journal 058 (19xx)(Atari Journal)"
	description "Atari Journal 058 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 058 (19xx)(Atari Journal).st" size 737280 crc 8c7d5506 md5 108f1f434d8d47528e9b7ef592f356ec )
)

game (
	name "Atari Journal 059 (19xx)(Atari Journal)"
	description "Atari Journal 059 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 059 (19xx)(Atari Journal).st" size 737280 crc 881f94d4 md5 399db49c2701cc334b2e6a0025edaaa0 )
)

game (
	name "Atari Journal 060 (19xx)(Atari Journal)"
	description "Atari Journal 060 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 060 (19xx)(Atari Journal).st" size 737280 crc 91d0a8a7 md5 95e0a77b955e3cbfd745c2c1a2b35521 )
)

game (
	name "Atari Journal 061 (19xx)(Atari Journal)"
	description "Atari Journal 061 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 061 (19xx)(Atari Journal).st" size 737280 crc 4540e40c md5 fa3665a3b9e3571dde7cbd05c5855011 )
)

game (
	name "Atari Journal 062 (19xx)(Atari Journal)"
	description "Atari Journal 062 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 062 (19xx)(Atari Journal).st" size 737280 crc 8b96d3f1 md5 181f5cda812067f48b69718bd46a6dca )
)

game (
	name "Atari Journal 063 (19xx)(Atari Journal)"
	description "Atari Journal 063 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 063 (19xx)(Atari Journal).st" size 737280 crc ea2f1eaf md5 81c04d6d526832bea994e78236db2684 )
)

game (
	name "Atari Journal 064 (19xx)(Atari Journal)"
	description "Atari Journal 064 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 064 (19xx)(Atari Journal).st" size 737280 crc 1d90ebe9 md5 2f39ee818e76580e25850649e4a48ceb )
)

game (
	name "Atari Journal 065 (19xx)(Atari Journal)"
	description "Atari Journal 065 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 065 (19xx)(Atari Journal).st" size 819200 crc e5c8cc82 md5 5caee0af5a9a075a3b803c18bd027a0a )
)

game (
	name "Atari Journal 066 (19xx)(Atari Journal)"
	description "Atari Journal 066 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 066 (19xx)(Atari Journal).st" size 737280 crc 48fe7884 md5 9e85a40f69930d446724dd0f45a3a6d7 )
)

game (
	name "Atari Journal 067 (19xx)(Atari Journal)"
	description "Atari Journal 067 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 067 (19xx)(Atari Journal).st" size 737280 crc b07857ce md5 c102690af653a97997ea71d0492395c4 )
)

game (
	name "Atari Journal 068 (19xx)(Atari Journal)"
	description "Atari Journal 068 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 068 (19xx)(Atari Journal).st" size 737280 crc c0091508 md5 facd474f014ccea562c73840e0ef0137 )
)

game (
	name "Atari Journal 069 (19xx)(Atari Journal)"
	description "Atari Journal 069 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 069 (19xx)(Atari Journal).st" size 737280 crc 21310c14 md5 21e7bbfc55cc37126dbe949ffa055889 )
)

game (
	name "Atari Journal 070 (19xx)(Atari Journal)"
	description "Atari Journal 070 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 070 (19xx)(Atari Journal).st" size 737280 crc 4c3c0e73 md5 f7f9acd45675cb342473232f63003db9 )
)

game (
	name "Atari Journal 071 (19xx)(Atari Journal)"
	description "Atari Journal 071 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 071 (19xx)(Atari Journal).st" size 746496 crc 93b23e1d md5 f6efc56eb7da5a6726c74e6f0cc41625 )
)

game (
	name "Atari Journal 072 (19xx)(Atari Journal)"
	description "Atari Journal 072 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 072 (19xx)(Atari Journal).st" size 737280 crc ecb50a6d md5 ceec300c367393b37c24da18adc65261 )
)

game (
	name "Atari Journal 073 (19xx)(Atari Journal)"
	description "Atari Journal 073 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 073 (19xx)(Atari Journal).st" size 839680 crc 13388b7e md5 0111aa82d37d1dce9818709fe4c0e6d2 )
)

game (
	name "Atari Journal 074 (19xx)(Atari Journal)[u]"
	description "Atari Journal 074 (19xx)(Atari Journal)[u]"
	rom ( name "Atari Journal 074 (19xx)(Atari Journal)[u].st" size 737280 crc 39b44d6a md5 c3ecb6a6d08c8d7e7138011cd1e41efa )
)

game (
	name "Atari Journal 075 (19xx)(Atari Journal)"
	description "Atari Journal 075 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 075 (19xx)(Atari Journal).st" size 737280 crc 9038111f md5 9e7fa39628e97e4a2691666d04b31555 )
)

game (
	name "Atari Journal 076 (19xx)(Atari Journal)"
	description "Atari Journal 076 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 076 (19xx)(Atari Journal).st" size 737280 crc 0b52fadd md5 fd4bbcfbe6f51f0fae523a7a6569be79 )
)

game (
	name "Atari Journal 077 (19xx)(Atari Journal)"
	description "Atari Journal 077 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 077 (19xx)(Atari Journal).st" size 737280 crc 35af22b3 md5 39b82171cacd4a6d2d03db51888e64c0 )
)

game (
	name "Atari Journal 078 (19xx)(Atari Journal)"
	description "Atari Journal 078 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 078 (19xx)(Atari Journal).st" size 737280 crc 4f7102a1 md5 8d78baf465c8ce3dcfc45e44d04d1cdf )
)

game (
	name "Atari Journal 079 (19xx)(Atari Journal)"
	description "Atari Journal 079 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 079 (19xx)(Atari Journal).st" size 737280 crc b79787d0 md5 e1a2c0c3df4c17eabc539b1592991853 )
)

game (
	name "Atari Journal 080 (19xx)(Atari Journal)"
	description "Atari Journal 080 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 080 (19xx)(Atari Journal).st" size 737280 crc 14b36fdb md5 fd94b4f789163d7e8ce49412a55f508b )
)

game (
	name "Atari Journal 081 (19xx)(Atari Journal)"
	description "Atari Journal 081 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 081 (19xx)(Atari Journal).st" size 737280 crc 39c2a284 md5 8469d80d5d5a05d3fff5eea979c3f3f6 )
)

game (
	name "Atari Journal 082 (19xx)(Atari Journal)"
	description "Atari Journal 082 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 082 (19xx)(Atari Journal).st" size 829440 crc 8f6b03e0 md5 0c401886236f99e8c3a6f4e18b73843e )
)

game (
	name "Atari Journal 083 (19xx)(Atari Journal)"
	description "Atari Journal 083 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 083 (19xx)(Atari Journal).st" size 737280 crc 2cec2574 md5 bf6c26a1d1bc19f6aae06af540918326 )
)

game (
	name "Atari Journal 084 (19xx)(Atari Journal)"
	description "Atari Journal 084 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 084 (19xx)(Atari Journal).st" size 737280 crc ac40fcf5 md5 418fe07e4c0e1211981e0e7712e51096 )
)

game (
	name "Atari Journal 085 (19xx)(Atari Journal)"
	description "Atari Journal 085 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 085 (19xx)(Atari Journal).st" size 746496 crc e965205a md5 963b91f065ff6b8a9a5efe4133ea1c4e )
)

game (
	name "Atari Journal 086 (19xx)(Atari Journal)"
	description "Atari Journal 086 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 086 (19xx)(Atari Journal).st" size 737280 crc 7c8ce051 md5 284bf3099687e78ed5800bf2cdf1ad9d )
)

game (
	name "Atari Journal 087 (19xx)(Atari Journal)"
	description "Atari Journal 087 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 087 (19xx)(Atari Journal).st" size 829440 crc 3dbc1b87 md5 707b19b54d2ff11b9da71c0be6c54ed9 )
)

game (
	name "Atari Journal 088 (19xx)(Atari Journal)"
	description "Atari Journal 088 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 088 (19xx)(Atari Journal).st" size 737280 crc 2b24d743 md5 3c2574449b0511bbd31fc458136357a2 )
)

game (
	name "Atari Journal 089 (19xx)(Atari Journal)"
	description "Atari Journal 089 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 089 (19xx)(Atari Journal).st" size 737280 crc bd4cd7ee md5 bcd780956e04eaa0e19c65566b0bda1e )
)

game (
	name "Atari Journal 090 (19xx)(Atari Journal)"
	description "Atari Journal 090 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 090 (19xx)(Atari Journal).st" size 737280 crc 80fda7ca md5 db9e6c701ba0ee42e4094a5684a3ba44 )
)

game (
	name "Atari Journal 091 (19xx)(Atari Journal)"
	description "Atari Journal 091 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 091 (19xx)(Atari Journal).st" size 737280 crc 734e3922 md5 487e4694b2cf63ea82869abbc2723255 )
)

game (
	name "Atari Journal 092 (19xx)(Atari Journal)"
	description "Atari Journal 092 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 092 (19xx)(Atari Journal).st" size 737280 crc c449cc59 md5 affbf9df081eec7bf6badb17897032d6 )
)

game (
	name "Atari Journal 093 (19xx)(Atari Journal)"
	description "Atari Journal 093 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 093 (19xx)(Atari Journal).st" size 737280 crc c2baa4b6 md5 6e060baebc812a80ede03adca19b3af0 )
)

game (
	name "Atari Journal 094 (19xx)(Atari Journal)"
	description "Atari Journal 094 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 094 (19xx)(Atari Journal).st" size 737280 crc 13bcd79a md5 08cb523171681ff31b8568064cd6e37f )
)

game (
	name "Atari Journal 095 (19xx)(Atari Journal)"
	description "Atari Journal 095 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 095 (19xx)(Atari Journal).st" size 737280 crc b11de4c7 md5 f9306633168a7a9823b9e6a1650eb05a )
)

game (
	name "Atari Journal 096 (19xx)(Atari Journal)"
	description "Atari Journal 096 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 096 (19xx)(Atari Journal).st" size 737280 crc a824adc3 md5 ea9d2c1c21942925f5516376ab62e02c )
)

game (
	name "Atari Journal 097 (19xx)(Atari Journal)"
	description "Atari Journal 097 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 097 (19xx)(Atari Journal).st" size 737280 crc bca52cd0 md5 8c1576a1b21ac56c4838feecbeae35d9 )
)

game (
	name "Atari Journal 098 (19xx)(Atari Journal)"
	description "Atari Journal 098 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 098 (19xx)(Atari Journal).st" size 737280 crc 0da5bfab md5 700b9612dbf16eebc8feb48b380b9e5e )
)

game (
	name "Atari Journal 099 (19xx)(Atari Journal)"
	description "Atari Journal 099 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 099 (19xx)(Atari Journal).st" size 737280 crc a8e339b7 md5 9948a3981d19f33c763a5a8632fabfc1 )
)

game (
	name "Atari Journal 100 (19xx)(Atari Journal)"
	description "Atari Journal 100 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 100 (19xx)(Atari Journal).st" size 737280 crc 1ddcee3d md5 141376f3e1c44046cd27ad7ffd6c1552 )
)

game (
