clrmamepro (
	name "Binary Zone Best #04 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Best #04 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Best #04 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 0e40e270 md5 86158100088646f7f690d5ecea51dbaf sha1 a49187d22d9c588d33757bd8e2b14e9b957d0bdd )
)

game (
	name "Binary Zone Best #04 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Best #04 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Best #04 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 1e4e47cf md5 56470c50b870ebc3dc5180961f938ec1 sha1 73824c530bcd10c600885443cff0f4e9c46cc80e )
)

game (
	name "Binary Zone Best #05 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Best #05 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Best #05 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc d8d5bb74 md5 221c5955138efb6aba87034e38bb6ee9 sha1 ea6279c3191a74fda67644c6c34df9ca0127e237 )
)

game (
	name "Binary Zone Best #05 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Best #05 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Best #05 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 8525e6c5 md5 47b44339ba8cec4d09e22da6cc33b7e6 sha1 920c10711454c133586ec81f540bce47d5b9ad9a )
)

game (
	name "Binary Zone Best #06 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Best #06 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Best #06 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc a1530076 md5 c7e6f45803eae4b49c6ea50e40ac0932 sha1 0b9528587c3bf177bf738578541920348993e0e7 )
)

game (
	name "Binary Zone Best #06 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Best #06 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Best #06 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc b0a18d0e md5 be1a26d3a4ea133354d412d02d0411fc sha1 435605704276d52ec9cc6b38a314806d578d267d )
)

game (
	name "Binary Zone Covermounts #01 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #01 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #01 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 6c168f2e md5 433fcb46d7d8c67dd38898b83c10e7ff sha1 42d42a1f751bf0363f4610ec12128a4fb978c108 )
)

game (
	name "Binary Zone Covermounts #01 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #01 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #01 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 7463b795 md5 f3bc9ae28cc6b1fd9f7fbf08f1930c49 sha1 5db9f580f676bb6077239ddae49842ee61991368 )
)

game (
	name "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 8ff76b56 md5 2cbc62002a2655e513c82a377938fd0a sha1 2d8f007184b7f7169817c7a78b18e19c1f68e382 )
)

game (
	name "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 7a748e35 md5 e39482fd1b98231629054d1e2547f4c9 sha1 faaa833e471a9ab01c74811920defe564cd809ea )
)

game (
	name "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side B)[a]"
	description "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side B)[a]"
	rom ( name "Binary Zone Covermounts #02 (2006)(Binary Zone)(PD)(Side B)[a].d64" size 174848 crc b46ea1e1 md5 1509a3b44f0203cf75545e1964ac0f0f sha1 f9285d4650daf7e97963a9d9896ab3ceaead808a )
)

game (
	name "Binary Zone Covermounts #03 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #03 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #03 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 8786d905 md5 371e88dae248ae6d22b5d1fa8bcbe31b sha1 e7c38d1ae4856b66e6865c36aebfb5ab68d141fd )
)

game (
	name "Binary Zone Covermounts #03 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #03 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #03 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 3e760063 md5 5c3f5a58ea89b2de7da7ccefe4ce5286 sha1 9d048438a8ef17c7949e4fc98a5d6da968d48e35 )
)

game (
	name "Binary Zone Covermounts #04 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #04 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #04 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 1a4cd1f6 md5 c58c9be63ff463c856b866ccac9d6b89 sha1 01bfe3e1281adb822f16e9c36d512c6daf899300 )
)

game (
	name "Binary Zone Covermounts #04 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #04 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #04 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 68361a6b md5 0ea254e454a4dc9076f38e39d6c4a0a5 sha1 ce6d4bd8ec30a60e10d12769183b47de6039c81b )
)

game (
	name "Binary Zone Covermounts #05 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #05 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #05 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 13eb0587 md5 676aa625946996347341074c0d7db446 sha1 e8fb35cfac76dbc876cdae53e408069d6873b67c )
)

game (
	name "Binary Zone Covermounts #05 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #05 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #05 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 80165706 md5 daf0c0fad7f4b45c9a87616bdf0202ca sha1 9bbaffde04ec95619695caaf8c49da00fb848522 )
)

game (
	name "Binary Zone Covermounts #06 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #06 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #06 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 980a3d46 md5 8e91688eba79d795d8a81de3bd324c40 sha1 affc84cbce96705a4522d260873dad79378b684a )
)

game (
	name "Binary Zone Covermounts #06 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #06 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #06 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 1bf76d6c md5 06977a9cef8ee8a1be4248fa5d3f28cd sha1 ac320debc235837d0539302b49d8f053b6467afd )
)

game (
	name "Binary Zone Covermounts #07 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #07 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #07 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 399eb1c6 md5 bf3ccae36419eaab1c3225d3e947154a sha1 97d393da279e33fd760976dfce19943b679d32b5 )
)

game (
	name "Binary Zone Covermounts #07 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #07 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #07 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 70100e87 md5 ba1ba9197be318dedf53587d209a74ff sha1 7463f0e047a47ccf264ab0e6ae428f84e2680399 )
)

game (
	name "Binary Zone Covermounts #08 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #08 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #08 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 1be03f93 md5 520f0103e7913608c13d2b5a8e4c542f sha1 e1c8db7ee8925390df961d800cbf68adf6bece59 )
)

game (
	name "Binary Zone Covermounts #08 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #08 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #08 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 854aaa64 md5 ffe2062dd11156db5ca7db90ce6ed594 sha1 69523a74e747fb6e43e1b071d3d1783b68fbcaad )
)

game (
	name "Binary Zone Covermounts #09 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #09 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #09 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 357803ab md5 895beadfe1447fb36453130860b71bf0 sha1 c6bdf291e80ed2215cfb40151795dbdb7242ff3a )
)

game (
	name "Binary Zone Covermounts #09 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #09 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #09 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 1a2426db md5 91b3b5650d0d3c5672286f0f0eaf6dce sha1 6473236bbf0e7d06d86b848539d0824753952c7e )
)

game (
	name "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 946b4989 md5 f374f35a1199b1ed07f1fb0a9f065af9 sha1 2539aa7fcbee2120479241607709c81397f7b4cd )
)

game (
	name "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc c67a9a90 md5 83699897cd7a99e19dd3a8fc1f65eece sha1 565fc8e0ac1137a5ec17b4ff3904ce025d083ac7 )
)

game (
	name "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side B)[a]"
	description "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side B)[a]"
	rom ( name "Binary Zone Covermounts #10 (2006)(Binary Zone)(PD)(Side B)[a].d64" size 175531 crc dccc4f5b md5 6039118c58e518da11eda41c8cb161e2 sha1 c82f3aa24ebf110862591d1b27fc45bac0cada35 )
)

game (
	name "Binary Zone Covermounts #11 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #11 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #11 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 679835e1 md5 06cc61b1721e87204877dcc3f209c9f8 sha1 f0d8616fc51e2b2a60815eece47436d9e34428ab )
)

game (
	name "Binary Zone Covermounts #11 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #11 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #11 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 876a0316 md5 0f10e1d2e89bc0f2a66cad6c10a26be2 sha1 772fa95c14bbfb1bfc5c7ed5f4bcc083781f9ca1 )
)

game (
	name "Binary Zone Covermounts #12 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Covermounts #12 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Covermounts #12 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc fb5848f5 md5 56dc2b3703ef481eed7671e1b5b81dd1 sha1 f572a17d5268cb86f0c3a4aa0b5f0ff2ec26bf1e )
)

game (
	name "Binary Zone Covermounts #12 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Covermounts #12 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Covermounts #12 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc a4dcbe49 md5 b2acfbf7c037d18d5bc2f9392fe8c4c5 sha1 fcd9df1846c1724ac62bfefb55bd024f8f77e3ef )
)

game (
	name "Binary Zone Disk #001 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #001 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #001 (2006)(Binary Zone)(PD).d64" size 174848 crc b0c845fe md5 c91959e1a07c39618c85f44f198366b0 sha1 bb27ffdb003b80cfb6afe49f8914308c381474c3 )
)

game (
	name "Binary Zone Disk #002 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #002 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #002 (2006)(Binary Zone)(PD).d64" size 174848 crc 0aa062ec md5 b2911a5e1948e51b3e344e156c5d64c1 sha1 bf4783340f41e487a378581adfc8ee48bf1aedd8 )
)

game (
	name "Binary Zone Disk #003 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #003 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #003 (2006)(Binary Zone)(PD).d64" size 174848 crc feea569b md5 5e7bf115306b0c0dd2341ed231c7863c sha1 384b9b1b0b4863dbf8f504df61bbde54c00398ca )
)

game (
	name "Binary Zone Disk #004 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #004 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #004 (2006)(Binary Zone)(PD).d64" size 174848 crc cca42e56 md5 32bcdea8400ffb062c6bd84baf7080d8 sha1 cd5affeb8f255e954deca85d8f5651e911c59604 )
)

game (
	name "Binary Zone Disk #005 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #005 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #005 (2006)(Binary Zone)(PD).d64" size 174848 crc e671cece md5 499bc654c8cc74cf9c2144e919391d89 sha1 5d789b3543884212cdb60336809404d98fa2fe91 )
)

game (
	name "Binary Zone Disk #006 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #006 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #006 (2006)(Binary Zone)(PD).d64" size 174848 crc 1018a913 md5 f9faf44f24f654cc272696b7a5c6561d sha1 3a23baffa33ddb36f082b66c8cc98d2ca7051c71 )
)

game (
	name "Binary Zone Disk #007 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #007 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #007 (2006)(Binary Zone)(PD).d64" size 174848 crc 4d78f87e md5 d7139c9c199875d5ec17102be151b444 sha1 3ea7305eb0e365bd16b493d7dd13d2d75a79fa20 )
)

game (
	name "Binary Zone Disk #008 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #008 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #008 (2006)(Binary Zone)(PD).d64" size 174848 crc eca88aa1 md5 b157cc2d69539695a069adef114bf399 sha1 3d3fd786370bdacf561ca0e0058e2621516f01d7 )
)

game (
	name "Binary Zone Disk #009 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #009 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #009 (2006)(Binary Zone)(PD).d64" size 174848 crc 3cb3eb42 md5 b6b75c34b487c851eb3eb5b8145fc7b8 sha1 edef133dc8067b5af17b70e902832b3e741b5ad4 )
)

game (
	name "Binary Zone Disk #010 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #010 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #010 (2006)(Binary Zone)(PD).d64" size 174848 crc 64a5d66a md5 d696e556b6ab16970a743722198adb4e sha1 42b5f3817ee26ed96b6b8515590ee2acf1c438b5 )
)

game (
	name "Binary Zone Disk #011 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #011 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #011 (2006)(Binary Zone)(PD).d64" size 174848 crc 2ea1447a md5 9650cf8213312cd0769f58b895c38dc4 sha1 cd6379dce128feb2c2c595b7b0206c215f61aa9d )
)

game (
	name "Binary Zone Disk #012 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #012 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #012 (2006)(Binary Zone)(PD).d64" size 174848 crc 11733aa6 md5 ad4c2c0c4e516386c99daaff398c819d sha1 6aad033c259d7610af0806da8a12454bede5e9fe )
)

game (
	name "Binary Zone Disk #013 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #013 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #013 (2006)(Binary Zone)(PD).d64" size 174848 crc 85ffb0e2 md5 6b27b38287b5bda2b5aaa6c43dfddb5c sha1 f7435ba88cb2449ea47aed28feaba3fc86901b63 )
)

game (
	name "Binary Zone Disk #014 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #014 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #014 (2006)(Binary Zone)(PD).d64" size 174848 crc eb6e9f77 md5 03bb5871af612884c1efc7f7db82b2ec sha1 ad2cbc9c741ff8605656b3e593e44c6562f37a01 )
)

game (
	name "Binary Zone Disk #015 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #015 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #015 (2006)(Binary Zone)(PD).d64" size 174848 crc 161379c5 md5 2c5ac45eb3530b30f4cfdca0bb22bc2c sha1 04fb17557e31063c42de7623faa10b193974eb50 )
)

game (
	name "Binary Zone Disk #016 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #016 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #016 (2006)(Binary Zone)(PD).d64" size 174848 crc e0332a7d md5 fd50c6f44dc4b26554bdb61330cff5ce sha1 5055b5df079c7b8dcd21ec2ed02e1dd86ae85f9b )
)

game (
	name "Binary Zone Disk #017 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #017 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #017 (2006)(Binary Zone)(PD).d64" size 174848 crc 744db6bc md5 ba250edb0f12df4399dee1c0696f0936 sha1 0fb74fdde65e68902d99fc5862e3a2875cfd6d43 )
)

game (
	name "Binary Zone Disk #018 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Disk #018 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Disk #018 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 5cacf9aa md5 0631fe011a51dd31bab542ab7cb05191 sha1 0157497b34a734ef722f54a163a471299e561b28 )
)

game (
	name "Binary Zone Disk #018 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Disk #018 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Disk #018 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 6cc2baea md5 6d383f75d15a6d7f7529eea18ed4b6a5 sha1 5ec5f0b73d872af586cfa97204277bf1d7cfc79d )
)

game (
	name "Binary Zone Disk #019 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #019 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #019 (2006)(Binary Zone)(PD).d64" size 174848 crc 7d93dda7 md5 a5a39f474c48c488f081e47ef267d386 sha1 52cda268f05f5fe0508119865b9507dc8acb07a2 )
)

game (
	name "Binary Zone Disk #020 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #020 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #020 (2006)(Binary Zone)(PD).d64" size 174848 crc b5eeec88 md5 2ce5e565a21e7af9e73a79a69208bdc8 sha1 e77151157a53b9aa6a8731c5314ec5bf58e0a2da )
)

game (
	name "Binary Zone Disk #021 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #021 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #021 (2006)(Binary Zone)(PD).d64" size 174848 crc 87b5c75f md5 c01dd86470cdd529a6e73cc8b2e96568 sha1 3f6137d64d255827bda3c406cd2217d5224052f9 )
)

game (
	name "Binary Zone Disk #022 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #022 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #022 (2006)(Binary Zone)(PD).d64" size 174848 crc 1ef980f2 md5 e315807335b9e8448a28fb72c9a93713 sha1 b3a4969f4218fff8caeb4279067c31b81d254ca4 )
)

game (
	name "Binary Zone Disk #023 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #023 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #023 (2006)(Binary Zone)(PD).d64" size 174848 crc 431feef3 md5 a6482af3649f76556ca8a793860cdc16 sha1 728a8c157704f4624fb4824ef0e7a846895cdd3d )
)

game (
	name "Binary Zone Disk #024 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #024 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #024 (2006)(Binary Zone)(PD).d64" size 174848 crc 3bc33f01 md5 b32880932ad3fbe9e5ad5a80677ecb66 sha1 4430d63a7aea493b8a2d7cd09622d0facd539608 )
)

game (
	name "Binary Zone Disk #025 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #025 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #025 (2006)(Binary Zone)(PD).d64" size 174848 crc 22262089 md5 3cdf6c381a7dc6099b271b911eeec631 sha1 f445604111c543b34bdf0d7d3f25b86efb103bd6 )
)

game (
	name "Binary Zone Disk #026 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #026 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #026 (2006)(Binary Zone)(PD).d64" size 174848 crc 8ab75e24 md5 011a37b459d10068fa689fdbcf826c9c sha1 aa4d950e016148d5bd93824fcc571428369b0d92 )
)

game (
	name "Binary Zone Disk #027 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #027 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Disk #027 (2006)(Binary Zone)(PD).d64" size 174848 crc aacf31af md5 ffebb91ec8122629d27779ed4b86bc45 sha1 e3ddb6487298be0f866a0cb2851636ab4120b199 )
)

game (
	name "Binary Zone Disk #028 (2006)(Binary Zone)(PD)"
	description "Binary Zone Disk #028 (2006)(Binary Zone)(PD)"
