clrmamepro (
	rom ( name "Poolware 2032 (19xx)(Poolware).st" size 737280 crc 64f21755 md5 9767e58141bc4bfc1156158639e874e5 )
)

game (
	name "Poolware 2033 (19xx)(Poolware)"
	description "Poolware 2033 (19xx)(Poolware)"
	rom ( name "Poolware 2033 (19xx)(Poolware).st" size 737280 crc e0f05622 md5 6df844d7ad77733db8692aa6a1ec0bc7 )
)

game (
	name "Poolware 2034 (19xx)(Poolware)"
	description "Poolware 2034 (19xx)(Poolware)"
	rom ( name "Poolware 2034 (19xx)(Poolware).st" size 737280 crc 9914fdf7 md5 9e36e3b462f1ad0f83f3dcc222ccc901 )
)

game (
	name "Poolware 2035 (19xx)(Poolware)"
	description "Poolware 2035 (19xx)(Poolware)"
	rom ( name "Poolware 2035 (19xx)(Poolware).st" size 737280 crc 2859e463 md5 acc3bca32a170cbc3875ced57fd81744 )
)

game (
	name "Poolware 2036 (19xx)(Poolware)"
	description "Poolware 2036 (19xx)(Poolware)"
	rom ( name "Poolware 2036 (19xx)(Poolware).st" size 737280 crc 224556e8 md5 3db6ec40d0991bccc4ab39f34d625530 )
)

game (
	name "Poolware 2037 (19xx)(Poolware)"
	description "Poolware 2037 (19xx)(Poolware)"
	rom ( name "Poolware 2037 (19xx)(Poolware).st" size 737280 crc 2002162f md5 9a73d3e7ed96e3adf6659980610deda8 )
)

game (
	name "Poolware 2038 (19xx)(Poolware)"
	description "Poolware 2038 (19xx)(Poolware)"
	rom ( name "Poolware 2038 (19xx)(Poolware).st" size 737280 crc 04cff9fd md5 9a2b33e530c89838e0b6819f7bb0de65 )
)

game (
	name "Poolware 2039 (19xx)(Poolware)"
	description "Poolware 2039 (19xx)(Poolware)"
	rom ( name "Poolware 2039 (19xx)(Poolware).st" size 737280 crc 7337b29c md5 5f7c3d4f4c8a6b3e2a646782ba270eff )
)

game (
	name "Poolware 2040 (19xx)(Poolware)"
	description "Poolware 2040 (19xx)(Poolware)"
	rom ( name "Poolware 2040 (19xx)(Poolware).st" size 737280 crc d0a503e0 md5 8db13b20c0db9a83999d92587e211b78 )
)

game (
	name "Poolware 2041 (19xx)(Poolware)"
	description "Poolware 2041 (19xx)(Poolware)"
	rom ( name "Poolware 2041 (19xx)(Poolware).st" size 737280 crc a67b1710 md5 bef65353f748f100b210bc0b3e539b5c )
)

game (
	name "Poolware 2042 (19xx)(Poolware)"
	description "Poolware 2042 (19xx)(Poolware)"
	rom ( name "Poolware 2042 (19xx)(Poolware).st" size 737280 crc 5ee2aa0f md5 5981b3669a27b3e17e2df1a777c44e99 )
)

game (
	name "Poolware 2043 (19xx)(Poolware)"
	description "Poolware 2043 (19xx)(Poolware)"
	rom ( name "Poolware 2043 (19xx)(Poolware).st" size 737280 crc 2bd4e24a md5 b88503017e9987ef159b41c87201458d )
)

game (
	name "Poolware 2044 (19xx)(Poolware)"
	description "Poolware 2044 (19xx)(Poolware)"
	rom ( name "Poolware 2044 (19xx)(Poolware).st" size 737280 crc 3e3211af md5 cc83dc138241a0edaef058aba571c0b7 )
)

game (
	name "Poolware 2045 (19xx)(Poolware)"
	description "Poolware 2045 (19xx)(Poolware)"
	rom ( name "Poolware 2045 (19xx)(Poolware).st" size 737280 crc d692ee4c md5 d79e184358afe69120dde38d24b2788e )
)

game (
	name "Poolware 2046 (19xx)(Poolware)"
	description "Poolware 2046 (19xx)(Poolware)"
	rom ( name "Poolware 2046 (19xx)(Poolware).st" size 737280 crc b4d4732d md5 2536120cdf4ff9eb33e2473ad3cec55e )
)

game (
	name "Poolware 2047 (19xx)(Poolware)"
	description "Poolware 2047 (19xx)(Poolware)"
	rom ( name "Poolware 2047 (19xx)(Poolware).st" size 737280 crc 370b1228 md5 8cc2db0db8fad94e29189a9f72674088 )
)

game (
	name "Poolware 2048 (19xx)(Poolware)"
	description "Poolware 2048 (19xx)(Poolware)"
	rom ( name "Poolware 2048 (19xx)(Poolware).st" size 737280 crc 8266eecc md5 60cb4b0ba5cb2a74abeafb7b56d2a8ca )
)

game (
	name "Poolware 2049 (19xx)(Poolware)(Disk 1 of 2)[u]"
	description "Poolware 2049 (19xx)(Poolware)(Disk 1 of 2)[u]"
	rom ( name "Poolware 2049 (19xx)(Poolware)(Disk 1 of 2)[u].st" size 819200 crc 6fce8cb0 md5 0020fc6c2016145ba245e16b95897d30 )
)

game (
	name "Poolware 2049 (19xx)(Poolware)(Disk 2 of 2)"
	description "Poolware 2049 (19xx)(Poolware)(Disk 2 of 2)"
	rom ( name "Poolware 2049 (19xx)(Poolware)(Disk 2 of 2).st" size 819200 crc 4b21ab98 md5 d0d087cb9dedaffa2fda5de7e0cec6cc )
)

game (
	name "Poolware 2049 (19xx)(Poolware)(Disk 2 of 2)[a]"
	description "Poolware 2049 (19xx)(Poolware)(Disk 2 of 2)[a]"
	rom ( name "Poolware 2049 (19xx)(Poolware)(Disk 2 of 2)[a].st" size 819200 crc c2cec20c md5 05debf5a90be35ce3f3dac385b8423ca )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 1 of 8)[u][Disk C]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 1 of 8)[u][Disk C]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 1 of 8)[u][Disk C].st" size 737280 crc 14d5890c md5 f1bdaaa0a3c139477af80d499bced5b3 )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 2 of 8)[u][Disk D]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 2 of 8)[u][Disk D]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 2 of 8)[u][Disk D].st" size 755712 crc c99ec0a6 md5 76e029c40a07abe6bc21ecc9d8f6633d )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 3 of 8)[u][Disk E1]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 3 of 8)[u][Disk E1]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 3 of 8)[u][Disk E1].st" size 737280 crc 373c172b md5 0fa609c762e7a53a2a40bf125bf8b3ce )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 4 of 8)[u][Disk E2]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 4 of 8)[u][Disk E2]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 4 of 8)[u][Disk E2].st" size 737280 crc 3acaa333 md5 e4c3743784d895bc6a66a8752e377db6 )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 5 of 8)[u][Disk F1]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 5 of 8)[u][Disk F1]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 5 of 8)[u][Disk F1].st" size 737280 crc 41e9ea3d md5 b9818fcab9811b35ecd8f432c1deee8a )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 6 of 8)[u][Disk F2]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 6 of 8)[u][Disk F2]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 6 of 8)[u][Disk F2].st" size 737280 crc 1d770c99 md5 01f2a151af3f0a313499d8548061ce7c )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 7 of 8)[u][Disk G1]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 7 of 8)[u][Disk G1]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 7 of 8)[u][Disk G1].st" size 737280 crc a2108c80 md5 15bb76b0812d37eb1de90f9efc204370 )
)

game (
	name "Poolware 2050 (19xx)(Poolware)(Disk 8 of 8)[u][Disk G2]"
	description "Poolware 2050 (19xx)(Poolware)(Disk 8 of 8)[u][Disk G2]"
	rom ( name "Poolware 2050 (19xx)(Poolware)(Disk 8 of 8)[u][Disk G2].st" size 737280 crc 0dd2b097 md5 d2d9513572b17e415ba73fc700d0825b )
)

game (
	name "Poolware 2051 (19xx)(Poolware)"
	description "Poolware 2051 (19xx)(Poolware)"
	rom ( name "Poolware 2051 (19xx)(Poolware).st" size 1474560 crc 67a9dd15 md5 b3eca2828559ebc8c3f64e2fc8112b0d )
)

game (
	name "Poolware 2052 (19xx)(Poolware)"
	description "Poolware 2052 (19xx)(Poolware)"
	rom ( name "Poolware 2052 (19xx)(Poolware).st" size 737280 crc b1c6511b md5 89915be8b86106c81d064b2342b69c3d )
)

game (
	name "Poolware 2053 (19xx)(Poolware)"
	description "Poolware 2053 (19xx)(Poolware)"
	rom ( name "Poolware 2053 (19xx)(Poolware).st" size 737280 crc 8792e9ad md5 98ea0dfc23c9305bb36a490942de2fcd )
)

game (
	name "Poolware 2054 (19xx)(Poolware)"
	description "Poolware 2054 (19xx)(Poolware)"
	rom ( name "Poolware 2054 (19xx)(Poolware).st" size 737280 crc 7b14a2db md5 647f5c2bb1bdde500d7df0dbe1ce0edd )
)

game (
	name "Poolware 2055 (19xx)(Poolware)"
	description "Poolware 2055 (19xx)(Poolware)"
	rom ( name "Poolware 2055 (19xx)(Poolware).st" size 737280 crc fbf06ce6 md5 0e905127b83b21467b5a14d356f403a0 )
)

game (
	name "Poolware 2056 (19xx)(Poolware)"
	description "Poolware 2056 (19xx)(Poolware)"
	rom ( name "Poolware 2056 (19xx)(Poolware).st" size 737280 crc cf4f3f36 md5 5c2da0146e0c2ae918c7e22376a5c015 )
)

game (
	name "Poolware 2057 (19xx)(Poolware)"
	description "Poolware 2057 (19xx)(Poolware)"
	rom ( name "Poolware 2057 (19xx)(Poolware).st" size 737280 crc 7e56dfd0 md5 8ff743ef63f6ce2375f0544a72956b7f )
)

game (
	name "Poolware 2058 (19xx)(Poolware)"
	description "Poolware 2058 (19xx)(Poolware)"
	rom ( name "Poolware 2058 (19xx)(Poolware).st" size 737280 crc 6cfec95d md5 426e4c11d03769f984006ab8279eed05 )
)

game (
	name "Poolware 2058 (19xx)(Poolware)[a]"
	description "Poolware 2058 (19xx)(Poolware)[a]"
	rom ( name "Poolware 2058 (19xx)(Poolware)[a].st" size 737280 crc 6f147256 md5 13a23e542f2c584763bd9bdd805829a8 )
)

game (
	name "Poolware 2059 (19xx)(Poolware)"
	description "Poolware 2059 (19xx)(Poolware)"
	rom ( name "Poolware 2059 (19xx)(Poolware).st" size 737280 crc f85c91b5 md5 a90fe26631624b656ca6cccc967654cd )
)

game (
	name "Poolware 2060 (19xx)(Poolware)"
	description "Poolware 2060 (19xx)(Poolware)"
	rom ( name "Poolware 2060 (19xx)(Poolware).st" size 737280 crc b50ff3cd md5 782e964c8b471bd16885177c03d7e178 )
)

game (
	name "Poolware 2061 (19xx)(Poolware)"
	description "Poolware 2061 (19xx)(Poolware)"
	rom ( name "Poolware 2061 (19xx)(Poolware).st" size 737280 crc b316647d md5 130bae9f1e4b5b01e346e8f135ce6b12 )
)

game (
	name "Poolware 2062 (19xx)(Poolware)"
	description "Poolware 2062 (19xx)(Poolware)"
	rom ( name "Poolware 2062 (19xx)(Poolware).st" size 737280 crc 5b54290d md5 3fb03fda2a65dc578c6d1678a1b603e3 )
)

game (
	name "Poolware 2063 (19xx)(Poolware)"
	description "Poolware 2063 (19xx)(Poolware)"
	rom ( name "Poolware 2063 (19xx)(Poolware).st" size 737280 crc 790857eb md5 02adfa8ef642fc402c0b05e4b0b14e03 )
)

game (
	name "Poolware 2064 (19xx)(Poolware)[u]"
	description "Poolware 2064 (19xx)(Poolware)[u]"
	rom ( name "Poolware 2064 (19xx)(Poolware)[u].st" size 737280 crc 9612fc64 md5 48d1d0466628a14bb6abfe767697b1f0 )
)

game (
	name "Poolware 2065 (19xx)(Poolware)"
	description "Poolware 2065 (19xx)(Poolware)"
	rom ( name "Poolware 2065 (19xx)(Poolware).st" size 737280 crc f73a85dd md5 0a55ad27f3d117b1660c857c001bad63 )
)

game (
	name "Poolware 2066 (19xx)(Poolware)"
	description "Poolware 2066 (19xx)(Poolware)"
	rom ( name "Poolware 2066 (19xx)(Poolware).st" size 737280 crc 4e9d3715 md5 a82d2bcf10acb60462d8328613c418c9 )
)

game (
	name "Poolware 2067 (19xx)(Poolware)"
	description "Poolware 2067 (19xx)(Poolware)"
	rom ( name "Poolware 2067 (19xx)(Poolware).st" size 737280 crc 9e56d3ba md5 eb17aa13e76731f54f6331e9e04c59db )
)

game (
	name "Poolware 2068 (19xx)(Poolware)"
	description "Poolware 2068 (19xx)(Poolware)"
	rom ( name "Poolware 2068 (19xx)(Poolware).st" size 737280 crc 8f36c54f md5 f599251a5779518588895a96b35cf79a )
)

game (
	name "Poolware 2069 (19xx)(Poolware)"
	description "Poolware 2069 (19xx)(Poolware)"
	rom ( name "Poolware 2069 (19xx)(Poolware).st" size 737280 crc 098b8e70 md5 407e0964b28089e67d759071e72532e5 )
)

game (
	name "Poolware 2070 (19xx)(Poolware)"
	description "Poolware 2070 (19xx)(Poolware)"
	rom ( name "Poolware 2070 (19xx)(Poolware).st" size 737280 crc fe64fda0 md5 9aee3c241ef44edae613720ae174eef3 )
)

game (
	name "Poolware 2071 (19xx)(Poolware)"
	description "Poolware 2071 (19xx)(Poolware)"
	rom ( name "Poolware 2071 (19xx)(Poolware).st" size 737280 crc 562231bc md5 eae1b0b0bedba87e7d09564a974b37e3 )
)

game (
	name "Poolware 2072 (19xx)(Poolware)"
	description "Poolware 2072 (19xx)(Poolware)"
	rom ( name "Poolware 2072 (19xx)(Poolware).st" size 737280 crc dc01b630 md5 00e9e05b6791dbfaa4893045ce93123b )
)

game (
	name "Poolware 2073 (19xx)(Poolware)"
	description "Poolware 2073 (19xx)(Poolware)"
	rom ( name "Poolware 2073 (19xx)(Poolware).st" size 737280 crc abdc426d md5 dd9cd3bd8b60a725f0f6025066fab49d )
)

game (
	name "Poolware 2074 (19xx)(Poolware)"
	description "Poolware 2074 (19xx)(Poolware)"
	rom ( name "Poolware 2074 (19xx)(Poolware).st" size 737280 crc cb803532 md5 6d1ee0f5a725e0e04da2efb7136da89b )
)

game (
	name "Poolware 2075 (19xx)(Poolware)"
	description "Poolware 2075 (19xx)(Poolware)"
	rom ( name "Poolware 2075 (19xx)(Poolware).st" size 737280 crc 5babf860 md5 5d86e2b439c64efc19d9c2e1d2bf333a )
)

game (
	name "Poolware 2076 (19xx)(Poolware)"
	description "Poolware 2076 (19xx)(Poolware)"
	rom ( name "Poolware 2076 (19xx)(Poolware).st" size 737280 crc 40a5b4a2 md5 38c3691683946618c4e9afbb4d8b36d3 )
)

game (
	name "Poolware 2077 (19xx)(Poolware)"
	description "Poolware 2077 (19xx)(Poolware)"
	rom ( name "Poolware 2077 (19xx)(Poolware).st" size 737280 crc 00ddb8cf md5 33f2df78188d60bbd65334adbadd01c2 )
)

game (
	name "Poolware 2078 (19xx)(Poolware)"
	description "Poolware 2078 (19xx)(Poolware)"
	rom ( name "Poolware 2078 (19xx)(Poolware).st" size 737280 crc 298b16c3 md5 bbaae79d497f36a83e79afa0e013ab04 )
)

game (
	name "Poolware 2079 (19xx)(Poolware)"
	description "Poolware 2079 (19xx)(Poolware)"
	rom ( name "Poolware 2079 (19xx)(Poolware).st" size 737280 crc c17a53d5 md5 dc890559ec152468cb698e0229ffb745 )
)

game (
	name "Poolware 2080 (19xx)(Poolware)"
	description "Poolware 2080 (19xx)(Poolware)"
	rom ( name "Poolware 2080 (19xx)(Poolware).st" size 737280 crc cf9348d9 md5 0b79a4e2562f7d1bfd7811702d6ff49c )
)

game (
	name "Poolware 2081 (19xx)(Poolware)"
	description "Poolware 2081 (19xx)(Poolware)"
	rom ( name "Poolware 2081 (19xx)(Poolware).st" size 737280 crc 9d44e3a2 md5 273326194402fa9d46b33feb393294d3 )
)

game (
	name "Poolware 2082 (19xx)(Poolware)"
	description "Poolware 2082 (19xx)(Poolware)"
	rom ( name "Poolware 2082 (19xx)(Poolware).st" size 737280 crc 497579a2 md5 edd2ce7a847a6b288600d01f4b8b403c )
)

game (
	name "Poolware 2083 (19xx)(Poolware)"
	description "Poolware 2083 (19xx)(Poolware)"
	rom ( name "Poolware 2083 (19xx)(Poolware).st" size 737280 crc 15c658bb md5 f3d873674de3a3ba231b608f53df14e1 )
)

game (
	name "Poolware 2084 (19xx)(Poolware)"
	description "Poolware 2084 (19xx)(Poolware)"
	rom ( name "Poolware 2084 (19xx)(Poolware).st" size 737280 crc 4469a774 md5 7a015392559eaf8750c7d21355a4a6cf )
)

game (
	name "Poolware 2085 (19xx)(Poolware)"
	description "Poolware 2085 (19xx)(Poolware)"
	rom ( name "Poolware 2085 (19xx)(Poolware).st" size 737280 crc 8e721f19 md5 1eac4278d12ec872a4be22beee71c72c )
)

game (
	name "Poolware 2086 (19xx)(Poolware)"
	description "Poolware 2086 (19xx)(Poolware)"
	rom ( name "Poolware 2086 (19xx)(Poolware).st" size 737280 crc 5e38c706 md5 87b48dd3f65526338cfa3e547a83ab53 )
)

game (
	name "Poolware 2087 (19xx)(Poolware)"
	description "Poolware 2087 (19xx)(Poolware)"
	rom ( name "Poolware 2087 (19xx)(Poolware).st" size 737280 crc 341b7ee9 md5 f2ca36f8caefbd3d2dece8c4b1b5723f )
)

game (
	name "Poolware 2088 (19xx)(Poolware)"
	description "Poolware 2088 (19xx)(Poolware)"
	rom ( name "Poolware 2088 (19xx)(Poolware).st" size 737280 crc 60725c7d md5 70825afe6a29abf81bb31dff22e84189 )
)

game (
	name "Poolware 2089 (19xx)(Poolware)"
	description "Poolware 2089 (19xx)(Poolware)"
	rom ( name "Poolware 2089 (19xx)(Poolware).st" size 737280 crc 07b51d7a md5 7a3a03075f8ca13ec82e633aef62d004 )
)

game (
	name "Poolware 2090 (19xx)(Poolware)"
	description "Poolware 2090 (19xx)(Poolware)"
	rom ( name "Poolware 2090 (19xx)(Poolware).st" size 737280 crc 802b1e53 md5 d3aad131ba7f1ac7e201614269e59d36 )
)

game (
	name "Poolware 2091 (19xx)(Poolware)"
	description "Poolware 2091 (19xx)(Poolware)"
	rom ( name "Poolware 2091 (19xx)(Poolware).st" size 737280 crc 0cb61a3e md5 70d83b14b54d9ad51be7ef9db0b58149 )
)

game (
	name "Poolware 2091 (19xx)(Poolware)[b]"
	description "Poolware 2091 (19xx)(Poolware)[b]"
	rom ( name "Poolware 2091 (19xx)(Poolware)[b].st" size 737280 crc 68540c45 md5 4cad848a1566d42e4c9dffc0486c9183 )
)

game (
	name "Poolware 2092 (19xx)(Poolware)"
	description "Poolware 2092 (19xx)(Poolware)"
	rom ( name "Poolware 2092 (19xx)(Poolware).st" size 737280 crc 56249fe3 md5 a2e827461d8bde04d7ca34793a5b58d6 )
)

game (
	name "Poolware 2093 (19xx)(Poolware)"
	description "Poolware 2093 (19xx)(Poolware)"
	rom ( name "Poolware 2093 (19xx)(Poolware).st" size 737280 crc c577b350 md5 6ae5dda8f89f5c53c1b9cefd819374dc )
)

game (
	name "Poolware 2094 (19xx)(Poolware)"
	description "Poolware 2094 (19xx)(Poolware)"
	rom ( name "Poolware 2094 (19xx)(Poolware).st" size 737280 crc d25f0418 md5 730df47f8cd6aae6e1eaa2acb4fcfa3a )
)

game (
	name "Poolware 2095 (19xx)(Poolware)"
	description "Poolware 2095 (19xx)(Poolware)"
	rom ( name "Poolware 2095 (19xx)(Poolware).st" size 737280 crc bf3ea7f9 md5 92ffe1d09c6cd7064d246e5a21540cbe )
)

game (
	name "Poolware 2096 (19xx)(Poolware)"
	description "Poolware 2096 (19xx)(Poolware)"
	rom ( name "Poolware 2096 (19xx)(Poolware).st" size 737280 crc 06eb58a9 md5 0d55b126cf8fa259b194d42ffc94ab2a )
)

game (
	name "Poolware 2097 (19xx)(Poolware)"
