clrmamepro (
	rom ( name "Astoria Intro Collection (19xx)(Agony).d64" size 174848 crc bc836988 md5 6b235faab2fb0ad1c935531751341388 sha1 a7187cf05fd832da55d1dbc1b9b6ff17aebc054b )
)

game (
	name "Astoria Intro Collection (19xx)(Agony)[a]"
	description "Astoria Intro Collection (19xx)(Agony)[a]"
	rom ( name "Astoria Intro Collection (19xx)(Agony)[a].d64" size 174848 crc df8d1390 md5 6f123a3193ef065660b109d4ef808766 sha1 b0b9e1a25e406ff36e29dfb675065202b5c0a25a )
)

game (
	name "BBS Intro Better Mouse Trap (19xx)(Roy Batty)"
	description "BBS Intro Better Mouse Trap (19xx)(Roy Batty)"
	rom ( name "BBS Intro Better Mouse Trap (19xx)(Roy Batty).d64" size 174848 crc 1b489c2d md5 6d376d5c00e51cae357e9af6a38d6197 sha1 65f94e8514ad4a1959c0300431710ec51b828d52 )
)

game (
	name "BBS Intro Better Mouse Trap (19xx)(Roy Batty)[a]"
	description "BBS Intro Better Mouse Trap (19xx)(Roy Batty)[a]"
	rom ( name "BBS Intro Better Mouse Trap (19xx)(Roy Batty)[a].d64" size 174848 crc 88b86cc5 md5 7af419d494694bd908935d71d37eecc0 sha1 982cc96ff132e51d0f721bacd1a949416834d568 )
)

game (
	name "Bluez Muz Intro (1994)(Shape)"
	description "Bluez Muz Intro (1994)(Shape)"
	rom ( name "Bluez Muz Intro (1994)(Shape).d64" size 174848 crc 2472b300 md5 fb33aecd209d39a3a1b508c2751163c8 sha1 3e188acd39c74e2161538b57b18ff2599ea9b71d )
)

game (
	name "Bluez Muz Intro (1994)(Shape)[a]"
	description "Bluez Muz Intro (1994)(Shape)[a]"
	rom ( name "Bluez Muz Intro (1994)(Shape)[a].d64" size 174848 crc f69fa6c9 md5 0ff69ffaaf4db0025b30de0e4971f79a sha1 a9953f93e4e57e739a47810708f1dcea5ad6d878 )
)

game (
	name "Byterapers Incorporated #18 (1992)(Byterapers Incorporated)"
	description "Byterapers Incorporated #18 (1992)(Byterapers Incorporated)"
	rom ( name "Byterapers Incorporated #18 (1992)(Byterapers Incorporated).d64" size 174848 crc 8e6bcb6a md5 74125cf123b700624f8645880752770f sha1 dad9c9732a899f658fa22e7a6b53238d76cdb510 )
)

game (
	name "C-Style (19xx)(-)"
	description "C-Style (19xx)(-)"
	rom ( name "C-Style (19xx)(-).d64" size 174848 crc d1e9eb1f md5 5a3d15805fe1b17791058122f699821d sha1 de15a952fee9f734ebe87c6dda2ef78f98e6ade3 )
)

game (
	name "Charged's Intro Collection (2000)(Charged)(Side A)"
	description "Charged's Intro Collection (2000)(Charged)(Side A)"
	rom ( name "Charged's Intro Collection (2000)(Charged)(Side A).d64" size 174848 crc 6be69d03 md5 6e0439c406735a2ca51599d7c7bc72d2 sha1 8b3627a9e0992daaef6a648a3ad14e70bd508382 )
)

game (
	name "Charged's Intro Collection (2000)(Charged)(Side B)"
	description "Charged's Intro Collection (2000)(Charged)(Side B)"
	rom ( name "Charged's Intro Collection (2000)(Charged)(Side B).d64" size 174848 crc 7f44df61 md5 cf87ed143adbf13609189f496ef528c7 sha1 bd36a444df8542a97efdf378bcc7b434c2a6e862 )
)

game (
	name "Civitas #06 (19xx)(Civitas)"
	description "Civitas #06 (19xx)(Civitas)"
	rom ( name "Civitas #06 (19xx)(Civitas).d64" size 174848 crc 61434c77 md5 f342284857fd85685e3417ff4bafc21f sha1 f2a51e51504ff242cede8612c4273588d176926a )
)

game (
	name "Cool Intro (1991-08-23)(Lore of Arts)"
	description "Cool Intro (1991-08-23)(Lore of Arts)"
	rom ( name "Cool Intro (1991-08-23)(Lore of Arts).d64" size 174848 crc 1db301e9 md5 f4987329c866aafe87d7860b0c69f072 sha1 8e36068a3bbd43c65b7a86c62871892e44815b16 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)"
	description "Crack Intros (19xx)(Commando Frontier)"
	rom ( name "Crack Intros (19xx)(Commando Frontier).d64" size 174848 crc f1b19017 md5 b92a9b44f5a50d0f87e33dabe6e4039b sha1 fb07911787be1529156ec6ef55d3192d2dc915cc )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)[a2]"
	description "Crack Intros (19xx)(Commando Frontier)[a2]"
	rom ( name "Crack Intros (19xx)(Commando Frontier)[a2].d64" size 174848 crc 72380764 md5 be70ef941822fd6046bbc9c58fe19ded sha1 c868719b84b6c095845f2ef0894dfa3753a7bd97 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)[a]"
	description "Crack Intros (19xx)(Commando Frontier)[a]"
	rom ( name "Crack Intros (19xx)(Commando Frontier)[a].d64" size 174848 crc 83893ec7 md5 d0e6252e2369e59e6df14f605f37f026 sha1 2f96d5d3f42725e743d15decba4c00c0bdc90a24 )
)

game (
	name "Cracktro Creatures (19xx)(Ikari+Talent)"
	description "Cracktro Creatures (19xx)(Ikari+Talent)"
	rom ( name "Cracktro Creatures (19xx)(Ikari+Talent).d64" size 174848 crc 80ef23fc md5 91d792e93989c4917dc527e1f0e8af02 sha1 adec9f405eac5ca8949e43bae1e6e225567c088a )
)

game (
	name "Cracktro G Loc (1992-01)(Legend - NEI)"
	description "Cracktro G Loc (1992-01)(Legend - NEI)"
	rom ( name "Cracktro G Loc (1992-01)(Legend - NEI).d64" size 174848 crc fdfcd7a5 md5 2cdfc523f92e2df7b83abed1ec27b85f sha1 70b3795d2e43bb5a435a9f697221a716fac88f72 )
)

game (
	name "Cracktro North and South (19xx)(Ikari+Talent)[SYS 9360]"
	description "Cracktro North and South (19xx)(Ikari+Talent)[SYS 9360]"
	rom ( name "Cracktro North and South (19xx)(Ikari+Talent)[SYS 9360].d64" size 174848 crc 50d399c4 md5 f50656592b01a7c1e4e5f75ce1d10e80 sha1 2ca7b52210a1f3fd0b77c5244e412a8c81fccaa1 )
)

game (
	name "Cracktro Risk (1987-11-13)(Ikari)[SYS 3520]"
	description "Cracktro Risk (1987-11-13)(Ikari)[SYS 3520]"
	rom ( name "Cracktro Risk (1987-11-13)(Ikari)[SYS 3520].d64" size 174848 crc 29c67dce md5 86072129c1a634c4a4d2ee869408e1f1 sha1 85d86f0cac39579454fa2302bf2864ff1920c576 )
)

game (
	name "Cracktro Sim City (1989-04-18)(Ikari)"
	description "Cracktro Sim City (1989-04-18)(Ikari)"
	rom ( name "Cracktro Sim City (1989-04-18)(Ikari).d64" size 174848 crc 547b3b02 md5 ae478f22f842386d8e81d4029a9873b5 sha1 aadc753f96d745ce504c0126ec4a962663727a55 )
)

game (
	name "Cracktro the Deep +3 (19xx)(Empire)[SYS 4704]"
	description "Cracktro the Deep +3 (19xx)(Empire)[SYS 4704]"
	rom ( name "Cracktro the Deep +3 (19xx)(Empire)[SYS 4704].d64" size 174848 crc 9fc04cdb md5 5553dcf5148a234995b0d56d7883ece5 sha1 de3fe97ecd5c261a54f95c13e1b98ba5e59d960f )
)

game (
	name "Cracktro Total Recall (1990-12-20)(Ikari+Talent)"
	description "Cracktro Total Recall (1990-12-20)(Ikari+Talent)"
	rom ( name "Cracktro Total Recall (1990-12-20)(Ikari+Talent).d64" size 174848 crc 635467b3 md5 2cd44da7839a8b03c7971bb348dcd184 sha1 742ae5e16518ddc4ce0ff698998724127f8d00ee )
)

game (
	name "Cracktro UFO (1987)(The Electronic Team)[SYS 49152]"
	description "Cracktro UFO (1987)(The Electronic Team)[SYS 49152]"
	rom ( name "Cracktro UFO (1987)(The Electronic Team)[SYS 49152].d64" size 174848 crc 7993f50b md5 02c72070369dbd6bdc26e75a533a27a3 sha1 da8469828df3a7d83a571cad616012c320fc6496 )
)

game (
	name "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[a][NTSC]"
	description "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[a][NTSC]"
	rom ( name "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[a][NTSC].d64" size 174848 crc 3d1571c5 md5 7b61899bbf5e1193d972cb4c859131cb sha1 c03ae85d0ca08b7ea539ea9597dd8487c8e0227e )
)

game (
	name "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[NTSC]"
	description "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[NTSC]"
	rom ( name "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[NTSC].d64" size 174848 crc 1aedf128 md5 ecdd48e99d4b6b97f85512fc3c7351e1 sha1 c08988c420bf0198129b36670a7923b895ea5db0 )
)

game (
	name "Cracktros Oase (1989)(Oase)"
	description "Cracktros Oase (1989)(Oase)"
	rom ( name "Cracktros Oase (1989)(Oase).d64" size 174848 crc 3ce704a3 md5 1a3accd2d02387ae7786fb1e73371328 sha1 0d384ebc509ca2cf0c8d1864d7a107be1ff0a3ce )
)

game (
	name "Cracktros RSI (19xx)(Red Sector Inc)"
	description "Cracktros RSI (19xx)(Red Sector Inc)"
	rom ( name "Cracktros RSI (19xx)(Red Sector Inc).d64" size 174848 crc 83a7e5e1 md5 71b7ded00075f419f1c3ef69b04a9e78 sha1 42f73362b46381717cd81c7cc9a107b99ca437d9 )
)

game (
	name "Cracktros TRSI (19xx)(Tristar & Red Sector Inc)"
	description "Cracktros TRSI (19xx)(Tristar & Red Sector Inc)"
	rom ( name "Cracktros TRSI (19xx)(Tristar & Red Sector Inc).d64" size 174848 crc 5869ac00 md5 2cbb0b3d3ef864d8493ad0d8c67e12ba sha1 8c7ee765988ecc1f9df85795e78d16288642a665 )
)

game (
	name "Crazy Coaster Cracktro (19xx)(Crypt)"
	description "Crazy Coaster Cracktro (19xx)(Crypt)"
	rom ( name "Crazy Coaster Cracktro (19xx)(Crypt).d64" size 174848 crc d7937010 md5 53eca31fc0a0924117044b15fbb320e7 sha1 7116061b5d98a15f826bed408e1ac2ebf482f33d )
)

game (
	name "Crazy Coaster Cracktro (19xx)(Crypt)[a]"
	description "Crazy Coaster Cracktro (19xx)(Crypt)[a]"
	rom ( name "Crazy Coaster Cracktro (19xx)(Crypt)[a].d64" size 174848 crc 7547059b md5 9eb230107c1b7f8eac85ed71b31d255f sha1 d00425eea60c0a38317559cddfca5fe4942ee223 )
)

game (
	name "Creators #02 (1991-12)(Creators)"
	description "Creators #02 (1991-12)(Creators)"
	rom ( name "Creators #02 (1991-12)(Creators).d64" size 174848 crc 507d173b md5 6f9e5254371aa3984c28f8b1898c5d3a sha1 4247055df999b946fa6c274a5efe46beb1ba3d58 )
)

game (
	name "Delta Intro (1987)(Red Sector Inc.)"
	description "Delta Intro (1987)(Red Sector Inc.)"
	rom ( name "Delta Intro (1987)(Red Sector Inc.).d64" size 174848 crc 791155c4 md5 e9faa13ed57d014cc7a70a591bacc009 sha1 3fddbe84ca2ae11e5383bc5e833a132ac076e3a0 )
)

game (
	name "Delta Intro (1987)(Red Sector Inc.)[a]"
	description "Delta Intro (1987)(Red Sector Inc.)[a]"
	rom ( name "Delta Intro (1987)(Red Sector Inc.)[a].d64" size 174848 crc b0af2823 md5 208823b951350701dd591b4fd9f1f1c5 sha1 5e2fd2ad06ab433c7fad22483c70b1566162cf2a )
)

game (
	name "Drive #01 (1988)(Drive)"
	description "Drive #01 (1988)(Drive)"
	rom ( name "Drive #01 (1988)(Drive).d64" size 174848 crc 8a098277 md5 9afe762eb890c5340dcfe33fb2bd229f sha1 ff9e0615543e28373dbea709e9fdd8284dbd9dd6 )
)

game (
	name "Dual Intro (1994)(Mayhem)"
	description "Dual Intro (1994)(Mayhem)"
	rom ( name "Dual Intro (1994)(Mayhem).d64" size 174848 crc 57bc6660 md5 afed0f586095f300808890b4cb167552 sha1 3f66e42e0152574c53c1ddedef43afbe9d132ef8 )
)

game (
	name "DYCP-Intro (1991)(The Force)"
	description "DYCP-Intro (1991)(The Force)"
	rom ( name "DYCP-Intro (1991)(The Force).d64" size 174848 crc f77991af md5 c1804c7d28a912f03ab69b0069576e28 sha1 a2e37d520abe066476be156aab93b13d463c2aad )
)

game (
	name "DYCP-Intro (1991)(The Force)[a2]"
	description "DYCP-Intro (1991)(The Force)[a2]"
	rom ( name "DYCP-Intro (1991)(The Force)[a2].d64" size 174848 crc 31d7a20e md5 76ade69f94f3ad793cbb24bd808a69ea sha1 3e4adab74f092a74a5b611f4a859993efeb0cbc2 )
)

game (
	name "DYCP-Intro (1991)(The Force)[a3]"
	description "DYCP-Intro (1991)(The Force)[a3]"
	rom ( name "DYCP-Intro (1991)(The Force)[a3].d64" size 174848 crc bbda2103 md5 b73c1e5bc46c3911585fbed568c77eff sha1 f15717c0b627857f7a22ce2c4652feeeb3db1d43 )
)

game (
	name "DYCP-Intro (1991)(The Force)[a]"
	description "DYCP-Intro (1991)(The Force)[a]"
	rom ( name "DYCP-Intro (1991)(The Force)[a].d64" size 174848 crc f87d8a96 md5 5874ddb8aa7a58ef524f8f5ce2943e81 sha1 0cfbaaaf61f161f9548c9e75781b056553900db1 )
)

game (
	name "Ewoud Software Intro #2 (1989)(ESP)"
	description "Ewoud Software Intro #2 (1989)(ESP)"
	rom ( name "Ewoud Software Intro #2 (1989)(ESP).d64" size 174848 crc af0e80cc md5 0a7b079c6dae093c22d8e98a73b1d685 sha1 8658496f4c9113f4db5c7e3f7248e22a2f6777cd )
)

game (
	name "Exotic Intro (1990-12)(Lore of Arts)"
	description "Exotic Intro (1990-12)(Lore of Arts)"
	rom ( name "Exotic Intro (1990-12)(Lore of Arts).d64" size 174848 crc 873f9023 md5 9995fadb4f2b9deb893d3a5c8775007e sha1 102812202e46c764745c1798fc510071bc153da4 )
)

game (
	name "F4CG #63 (19xx)(Fantastic 4 Cracking Group)"
	description "F4CG #63 (19xx)(Fantastic 4 Cracking Group)"
	rom ( name "F4CG #63 (19xx)(Fantastic 4 Cracking Group).d64" size 174848 crc 1f3b88f0 md5 d458f3e895b5e865df7433d0cceaed50 sha1 a2dda527402bc5bfafb76e8b9416bc56d0d3ff20 )
)

game (
	name "First Cannon Intro (1990)(Cannon)"
	description "First Cannon Intro (1990)(Cannon)"
	rom ( name "First Cannon Intro (1990)(Cannon).d64" size 174848 crc 7703e73b md5 763fb30f702069bace54a9e2f43dcee6 sha1 46b22cc9d05407853e95e6fd93d2b97c5d3388ea )
)

game (
	name "FLT #09 (19xx)(Fairlight)"
	description "FLT #09 (19xx)(Fairlight)"
	rom ( name "FLT #09 (19xx)(Fairlight).d64" size 174848 crc 15f62ac1 md5 26ac8bb81e05c62292d4b1e9daa4f463 sha1 870ba68de830b6d5f7e2d75f34f6faf2bfe2e788 )
)

game (
	name "Frank Intro Collection (1995)(Lepsi Development)"
	description "Frank Intro Collection (1995)(Lepsi Development)"
	rom ( name "Frank Intro Collection (1995)(Lepsi Development).d64" size 174848 crc 3cd6aee5 md5 b9851c683cf3e099f6e24aaccf07b391 sha1 2d1da4bf3024fefd9f06b29224fc61c7ca95e4b6 )
)

game (
	name "GP's Intro V6.2 (1987)(Genesis Project)"
	description "GP's Intro V6.2 (1987)(Genesis Project)"
	rom ( name "GP's Intro V6.2 (1987)(Genesis Project).d64" size 174848 crc e2d5616c md5 adfe2e9bc543f162b89fbee1a94f7e17 sha1 5f9124b545a75123e842b8962da43943f62f69f4 )
)

game (
	name "Horror Intro (19xx)(Crypt)"
	description "Horror Intro (19xx)(Crypt)"
	rom ( name "Horror Intro (19xx)(Crypt).d64" size 174848 crc c938cc08 md5 cc9ae8ad875ab0ea70e584cb7d01580c sha1 5f6e44f71221eb904f342b60a4b3319a011a0f7e )
)

game (
	name "Horror Intro (19xx)(Crypt)[a]"
	description "Horror Intro (19xx)(Crypt)[a]"
	rom ( name "Horror Intro (19xx)(Crypt)[a].d64" size 174848 crc 49ab4dbd md5 14b5c872ae94342aeafa7dfaa5fb6a61 sha1 7f1e7c8b865597e61b2ca9ebe8c4b01a04c1c3ef )
)

game (
	name "Hotline Intro (1989)(Hotline)"
	description "Hotline Intro (1989)(Hotline)"
	rom ( name "Hotline Intro (1989)(Hotline).d64" size 174848 crc b5e363b4 md5 27df769b4c07bcbf0ee1f59b04e59b63 sha1 eaf0bf9b588ff13bfc502578acbe11101236f158 )
)

game (
	name "Hotline Intro (1989)(Unibit)"
	description "Hotline Intro (1989)(Unibit)"
	rom ( name "Hotline Intro (1989)(Unibit).d64" size 174848 crc 0b9634f2 md5 e8ead135f8d79e62216118408c531a7b sha1 b9d2d8052a419a13ea88ca279c21ecf74bf90a0f )
)

game (
	name "Hotline Mega Intro Show (19xx)(Hotline)(Side A)"
	description "Hotline Mega Intro Show (19xx)(Hotline)(Side A)"
	rom ( name "Hotline Mega Intro Show (19xx)(Hotline)(Side A).d64" size 174848 crc 89c41994 md5 f971a12f994c115f1b9b8c60fdfb5652 sha1 fa0c19128c00e0caf5702d433d4f3e1bb5060933 )
)

game (
	name "Hotline Mega Intro Show (19xx)(Hotline)(Side B)"
	description "Hotline Mega Intro Show (19xx)(Hotline)(Side B)"
	rom ( name "Hotline Mega Intro Show (19xx)(Hotline)(Side B).d64" size 174848 crc b3be4659 md5 b3a91f4c3fa2b03c7c0f9629eef7b258 sha1 752742084fa2ea45b491a757e5ffea41b8c762e6 )
)

game (
	name "Hover Cracktro (1988-12)(Crypt)"
	description "Hover Cracktro (1988-12)(Crypt)"
	rom ( name "Hover Cracktro (1988-12)(Crypt).d64" size 174848 crc 889bd94d md5 90073a9ac2035a2c5840148d27c3c44e sha1 e9704d728bcef086437b257402ef25be5234f0f0 )
)

game (
	name "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)"
	description "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)"
	rom ( name "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew).d64" size 174848 crc c0c56988 md5 c2ac61a2afa9f62cbbd61f9bdc9bf176 sha1 6398d43570d7e4c36672c5ddf7ad05ae9017e571 )
)

game (
	name "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)[a2]"
	description "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)[a2]"
	rom ( name "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)[a2].d64" size 174848 crc e0c6cb9c md5 e00709e4ca530fc16a4cfbb0b8efd1e4 sha1 1b73fb9e3bfd729a26196f80751e3f2caeb95caf )
)

game (
	name "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)[a]"
	description "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)[a]"
	rom ( name "HVSC Intro (2005-01-28)(High Voltage Sid Collection Crew)[a].d64" size 174848 crc 070d0c98 md5 7f05e57311a8533dff2d8e20525d046e sha1 21aa66b7687c894bd80212459cc605b92d1e7477 )
)

game (
	name "Intro #007 (1989-10)(Orion)"
	description "Intro #007 (1989-10)(Orion)"
	rom ( name "Intro #007 (1989-10)(Orion).d64" size 174848 crc 080726b9 md5 e8eca77de26ab5e6c12b698216b6766b sha1 460ca1259aaa50d3d9bdc73319f2bcfc31b29f75 )
)

game (
	name "Intro '92 (1992)(Byterapers)"
	description "Intro '92 (1992)(Byterapers)"
	rom ( name "Intro '92 (1992)(Byterapers).d64" size 174848 crc b54583c4 md5 33005b3c6829563a88bbe87d63722b8b sha1 8bca52967b6af9852b63a74914d0bc7048591209 )
)

game (
	name "Intro (1987)(The Artworx)"
	description "Intro (1987)(The Artworx)"
	rom ( name "Intro (1987)(The Artworx).d64" size 174848 crc 25a90b2f md5 9c7e773f830703094b4a27acd42085bd sha1 a950149f5081a154a7dac8453718551ce9ebe684 )
)

game (
	name "Intro (1988)(Nukebusters)"
	description "Intro (1988)(Nukebusters)"
	rom ( name "Intro (1988)(Nukebusters).d64" size 174848 crc c297c245 md5 e864c2d621d80f5f20cabd32547b45ac sha1 bc99141b628dd55bc4ac5a596bf5650500b15beb )
)

game (
	name "Intro (1996-06-01)(Cobal)"
	description "Intro (1996-06-01)(Cobal)"
	rom ( name "Intro (1996-06-01)(Cobal).d64" size 174848 crc ce7de0ce md5 c5b034f78275a9564bfb291287a12fed sha1 0c197a45f7962fac5a8a58f328ad29593cca3ac7 )
)

game (
	name "Intro (1996-06-01)(Cobal)[a]"
	description "Intro (1996-06-01)(Cobal)[a]"
	rom ( name "Intro (1996-06-01)(Cobal)[a].d64" size 174848 crc 359d535a md5 805be1e955dc0093c14796aae85eaae0 sha1 fda0d6516caedb609ffa74e31275d06608d8cf2d )
)

game (
	name "Intro (19xx)(Amnesty)"
	description "Intro (19xx)(Amnesty)"
	rom ( name "Intro (19xx)(Amnesty).d64" size 174848 crc 71c98c21 md5 df04e1508e540684d78471c0e0231622 sha1 3087010e6df72334428315b2c9592a581b502ae2 )
)

game (
	name "Intro (19xx)(Bytestar)"
	description "Intro (19xx)(Bytestar)"
	rom ( name "Intro (19xx)(Bytestar).d64" size 174848 crc 3128bcc9 md5 fd71bdeab54a784865691032f700adac sha1 26d3db0990927ad57bdc4b7f516e9b056e8a6416 )
)

game (
	name "Intro (19xx)(Verdict)"
	description "Intro (19xx)(Verdict)"
	rom ( name "Intro (19xx)(Verdict).d64" size 174848 crc 1475e34e md5 3c3cd0a4fc0a34953a1461f04156a57a sha1 18fdb499e53e862b1a4c2d3f510a118e12bb1ef5 )
)

game (
	name "Intro (19xx)(Verdict)[a]"
	description "Intro (19xx)(Verdict)[a]"
	rom ( name "Intro (19xx)(Verdict)[a].d64" size 174848 crc d2dbd0ef md5 42eedf86eade45137e9bcf2e6ba9e2c2 sha1 fd4185951fea2c4be0f9c18865a614fda2d4f64d )
)

game (
	name "Intro (2006-02)(Myth)"
	description "Intro (2006-02)(Myth)"
	rom ( name "Intro (2006-02)(Myth).d64" size 174848 crc 5ced8962 md5 9900e95617d0d1ce069ab264aa41dd01 sha1 26ef19211883dde7e3feb66b17dc4d54f7b9293c )
)

game (
	name "Intro 01 (1987)(New Life)"
	description "Intro 01 (1987)(New Life)"
	rom ( name "Intro 01 (1987)(New Life).d64" size 174848 crc ad41677d md5 7a5df6d07912ef31835560672cf8869c sha1 d8779e6e11aabdc7310d0d3d99451a725e254c1d )
)

game (
	name "Intro 01 (1987)(The Papillons Inc.)"
	description "Intro 01 (1987)(The Papillons Inc.)"
	rom ( name "Intro 01 (1987)(The Papillons Inc.).d64" size 174848 crc 1cd9436b md5 743b33be9739df692b526216868680e7 sha1 257f590e2f14688e7504c50d070f9677bed8f7f0 )
)

game (
	name "Intro 02 (1987)(The Papillons Inc.)"
	description "Intro 02 (1987)(The Papillons Inc.)"
	rom ( name "Intro 02 (1987)(The Papillons Inc.).d64" size 174848 crc 32870a09 md5 a3670a0b4d33ce2747b40e6268a52e89 sha1 0cc711f41d6b84c6583c4c41847e0b329038a4aa )
)

game (
	name "Intro 03 (19xx)(The Papillons Inc.)"
	description "Intro 03 (19xx)(The Papillons Inc.)"
