clrmamepro (
	rom ( name "Addresses #2 (1990)(Manowar).d64" size 174848 crc 53653dbe md5 0d10bb5a0559e214054aca002539a09e sha1 950113f33aa50d59a2385168b60b7fdd64af9add )
)

game (
	name "Addresses #2 (1990)(Manowar)[a]"
	description "Addresses #2 (1990)(Manowar)[a]"
	rom ( name "Addresses #2 (1990)(Manowar)[a].d64" size 174848 crc 50226171 md5 4bbbab7642dd2fa24ca4aac6aa10be8f sha1 566686de40a9681ddb5550c7c4e32b8fe46f9ba9 )
)

game (
	name "Addresses #3 (1990-04-21)(Manowar)"
	description "Addresses #3 (1990-04-21)(Manowar)"
	rom ( name "Addresses #3 (1990-04-21)(Manowar).d64" size 174848 crc 0d37240c md5 be8464035ddafda07cdebb67f2a88055 sha1 a88d7c51f106cb07d3a95943f4dbb26afb7fe82c )
)

game (
	name "Addresses #3 (1990-04-21)(Manowar)[a]"
	description "Addresses #3 (1990-04-21)(Manowar)[a]"
	rom ( name "Addresses #3 (1990-04-21)(Manowar)[a].d64" size 174848 crc 9c4e6734 md5 d6912e5baa1d62d7e81276c7aa6bd1cc sha1 4d74f92fc681d7a5b814011a81da4c39583182e7 )
)

game (
	name "Addresses #4 (1990-07-23)(Ruthless)"
	description "Addresses #4 (1990-07-23)(Ruthless)"
	rom ( name "Addresses #4 (1990-07-23)(Ruthless).d64" size 174848 crc 810e6607 md5 8da371feffc94a273faf8a70716d1824 sha1 501769159e179672308e52a67b24f45d666d9e98 )
)

game (
	name "Addresses #4 (1990-07-23)(Ruthless)[a]"
	description "Addresses #4 (1990-07-23)(Ruthless)[a]"
	rom ( name "Addresses #4 (1990-07-23)(Ruthless)[a].d64" size 174848 crc d9884838 md5 a9791bca9b1bfca8d80877465730d9b1 sha1 9b6f84097cefe9cca25d714cb7e71a607daa6a5a )
)

game (
	name "Addresses #4 (19xx)(Manowar)"
	description "Addresses #4 (19xx)(Manowar)"
	rom ( name "Addresses #4 (19xx)(Manowar).d64" size 174848 crc 052f4592 md5 77c0fba5acfccc826f98b4940b45a649 sha1 e8b56432aae81c5438adee2694fed3e1d73f0636 )
)

game (
	name "Addresses #5 (1991-02-23)(Ruthless)"
	description "Addresses #5 (1991-02-23)(Ruthless)"
	rom ( name "Addresses #5 (1991-02-23)(Ruthless).d64" size 174848 crc b1262e67 md5 d5c5415d4c8a3414783f9e44b9535d89 sha1 a938ba784e97c7dcfe771e30c1f13f8a3ac13a58 )
)

game (
	name "Addresses #5 (19xx)(Ruthless)"
	description "Addresses #5 (19xx)(Ruthless)"
	rom ( name "Addresses #5 (19xx)(Ruthless).d64" size 174848 crc 77881dc6 md5 54a3e613047e15159b275967b8ba2b17 sha1 d1d152213628ff2d3cbefa2c7c5face91c005fd0 )
)

game (
	name "Addy Burger #03 (1990-09)(Trans-X)"
	description "Addy Burger #03 (1990-09)(Trans-X)"
	rom ( name "Addy Burger #03 (1990-09)(Trans-X).d64" size 174848 crc 8b18dbd5 md5 27723bb67237ae9a0735d03a2bd6e56c sha1 cfcbd45cc8488be26e5ea607e2371bbc82d79896 )
)

game (
	name "Addy Corner #1, The (1991-10-10)(Cocoon)"
	description "Addy Corner #1, The (1991-10-10)(Cocoon)"
	rom ( name "Addy Corner #1, The (1991-10-10)(Cocoon).d64" size 174848 crc cae806a3 md5 62ca86a8053ef352e913fadf2f6032e8 sha1 3d5047cce4630d911202e720177848ab08c4dff7 )
)

game (
	name "Addy Corner #5, The (1992-06-24)(Legacy)"
	description "Addy Corner #5, The (1992-06-24)(Legacy)"
	rom ( name "Addy Corner #5, The (1992-06-24)(Legacy).d64" size 174848 crc d6dea5d9 md5 0e174365ac6f8370e074f3abdc7ec2c2 sha1 6e9de6c21832046f9ef00d35a01fbc4cb7943063 )
)

game (
	name "Addy Corner, The #1 (19xx)(Cocoon)"
	description "Addy Corner, The #1 (19xx)(Cocoon)"
	rom ( name "Addy Corner, The #1 (19xx)(Cocoon).d64" size 174848 crc cb5ad07c md5 f5201bf589110ed96f57d3fff4f59da4 sha1 d80ebee03272f3cf799ffbfd2442769632cecb7a )
)

game (
	name "Addy Corner, The #2 (1991-12-30)(Brainbombs)"
	description "Addy Corner, The #2 (1991-12-30)(Brainbombs)"
	rom ( name "Addy Corner, The #2 (1991-12-30)(Brainbombs).d64" size 174848 crc d1096321 md5 a1902efdb2ff1c0fcd51c38bccfc59db sha1 17748d3530c67fc241d4d65263d731ffee926368 )
)

game (
	name "Addy Corner, The #3 (1992-03-02)(Legacy)"
	description "Addy Corner, The #3 (1992-03-02)(Legacy)"
	rom ( name "Addy Corner, The #3 (1992-03-02)(Legacy).d64" size 174848 crc e25fd39d md5 2001e382e34b3cf5782ee942ac6d17f8 sha1 ecef6a125325da4072b4f4ed9bf2fd7e254da836 )
)

game (
	name "Addy Corner, The #4 (1992-04-27)(Legacy)"
	description "Addy Corner, The #4 (1992-04-27)(Legacy)"
	rom ( name "Addy Corner, The #4 (1992-04-27)(Legacy).d64" size 174848 crc ea747b2a md5 a2bdc55d70819b8543d3bd4588faa79a sha1 806f77fa121e3edf85286e0bb54dfa5414256e19 )
)

game (
	name "Addybook #01 (1991)(Blaze)"
	description "Addybook #01 (1991)(Blaze)"
	rom ( name "Addybook #01 (1991)(Blaze).d64" size 174848 crc 4276ea38 md5 fe99bb99374bee67277b5abc2d2115d1 sha1 b422db918bf07a4853d06d2f67256c8abc13094e )
)

game (
	name "Addybook #01 (1991)(Blaze)[a]"
	description "Addybook #01 (1991)(Blaze)[a]"
	rom ( name "Addybook #01 (1991)(Blaze)[a].d64" size 174848 crc 3ad4b1c7 md5 b6ae45d1bc1caf015e27c6174b840d89 sha1 7195e040901ba85b6b426f81444abad4c78bf966 )
)

game (
	name "Addybook #02 (1991)(Blaze)"
	description "Addybook #02 (1991)(Blaze)"
	rom ( name "Addybook #02 (1991)(Blaze).d64" size 174848 crc 770b70c0 md5 60877c763adad141f3786fa32b129dd9 sha1 f1565d58215985c338dba119f958496a83acbbf8 )
)

game (
	name "Addybook #02 (1991)(Blaze)[a2]"
	description "Addybook #02 (1991)(Blaze)[a2]"
	rom ( name "Addybook #02 (1991)(Blaze)[a2].d64" size 174848 crc 7fe925e1 md5 ff4b04dccb09e0f9d0f4fbcc590d6e38 sha1 7359dc46dac897be2071be2cf6c23a15923c64c7 )
)

game (
	name "Addybook #02 (1991)(Blaze)[a]"
	description "Addybook #02 (1991)(Blaze)[a]"
	rom ( name "Addybook #02 (1991)(Blaze)[a].d64" size 174848 crc b7526118 md5 bd2c2603455136831f7a15c667f87024 sha1 1f35ae073fbc16aed24d9b2d2d6ff4e1da2c51e1 )
)

game (
	name "Addybook #03 (1991)(Blaze)"
	description "Addybook #03 (1991)(Blaze)"
	rom ( name "Addybook #03 (1991)(Blaze).d64" size 174848 crc 4d65904a md5 cc73e53262cd7716dc63ca8448c16b3d sha1 281c9af6a78b3cbf4263e960ed095d95b547c61e )
)

game (
	name "Addybook #03 (1991)(Blaze)[a]"
	description "Addybook #03 (1991)(Blaze)[a]"
	rom ( name "Addybook #03 (1991)(Blaze)[a].d64" size 174848 crc e0e5e5c0 md5 89663072851ea2de00314247d170b53d sha1 e96fc46e460c53feb7b8682b4933e1095c329da8 )
)

game (
	name "Addybook #04 (1991)(Blaze)"
	description "Addybook #04 (1991)(Blaze)"
	rom ( name "Addybook #04 (1991)(Blaze).d64" size 174848 crc e6859ccb md5 deaa4267a41d06569a61b9cbbff8ec77 sha1 c60b2da036791c3465d17cb0dac48f32991829ee )
)

game (
	name "Addybook #04 (1991)(Blaze)[a2]"
	description "Addybook #04 (1991)(Blaze)[a2]"
	rom ( name "Addybook #04 (1991)(Blaze)[a2].d64" size 174848 crc 5bb4a8be md5 6d5fbadebacf523200b77cff7b21f192 sha1 8d35d2aea06d34dccdaf1b57b99a73bbc48b14d5 )
)

game (
	name "Addybook #04 (1991)(Blaze)[a3]"
	description "Addybook #04 (1991)(Blaze)[a3]"
	rom ( name "Addybook #04 (1991)(Blaze)[a3].d64" size 174848 crc 7ea95410 md5 72b22e3655e2cb1f469f70d74f7537ed sha1 862d9b6db68c740de918b6d7b0a7fa92ec644d9d )
)

game (
	name "Addybook #04 (1991)(Blaze)[a]"
	description "Addybook #04 (1991)(Blaze)[a]"
	rom ( name "Addybook #04 (1991)(Blaze)[a].d64" size 174848 crc 977549d9 md5 1ed7c1815d24f1bd6aafea93c224b6cd sha1 0716ee8d70d036e0ef19417c2866fc90f2b44c56 )
)

game (
	name "Addybook #05 (1992)(Blaze)"
	description "Addybook #05 (1992)(Blaze)"
	rom ( name "Addybook #05 (1992)(Blaze).d64" size 174848 crc a2cc13c2 md5 07baab871d3ac3852813ce4c392c5afc sha1 dd0e3a74cd3e3e6f50181450b435cdb3ab4a72cd )
)

game (
	name "Addybook #05 (1992)(Blaze)[a2]"
	description "Addybook #05 (1992)(Blaze)[a2]"
	rom ( name "Addybook #05 (1992)(Blaze)[a2].d64" size 174848 crc 41dacfec md5 0a3bcec08211a707b7eb228f620f06f6 sha1 90db688e7a7bedba16593f090dc92b1eca5fa0fd )
)

game (
	name "Addybook #05 (1992)(Blaze)[a]"
	description "Addybook #05 (1992)(Blaze)[a]"
	rom ( name "Addybook #05 (1992)(Blaze)[a].d64" size 174848 crc e4a455f4 md5 2b72d72ef6bbd61a51dc09a81612e4ed sha1 22eb5abf907d2d1576d7f711dded3cb1ae5f5ed6 )
)

game (
	name "Addybook #06 (1992)(Blaze)"
	description "Addybook #06 (1992)(Blaze)"
	rom ( name "Addybook #06 (1992)(Blaze).d64" size 174848 crc 6954db72 md5 6886b293392bdce76cddff86094a6677 sha1 900ead0b9ac866aa203e550905e61fdce590d7f6 )
)

game (
	name "Addybook #06 (1992)(Blaze)[a2]"
	description "Addybook #06 (1992)(Blaze)[a2]"
	rom ( name "Addybook #06 (1992)(Blaze)[a2].d64" size 174848 crc 104c66df md5 4ebe304edf943aa3e7d73a37cff6f2c1 sha1 74560cb14c57d4442ff7494194f1adcd32e2c19f )
)

game (
	name "Addybook #06 (1992)(Blaze)[a]"
	description "Addybook #06 (1992)(Blaze)[a]"
	rom ( name "Addybook #06 (1992)(Blaze)[a].d64" size 174848 crc 09f74628 md5 e8eb5ab9d801ce256d55330ad82d9577 sha1 a1efcfd588799e01dea14f09d12a62a3dbac8398 )
)

game (
	name "Addybook #07 (1992-03-28)(Blaze)"
	description "Addybook #07 (1992-03-28)(Blaze)"
	rom ( name "Addybook #07 (1992-03-28)(Blaze).d64" size 174848 crc 049fcf69 md5 4bbd87b80ca6a6f162a042dc8b0d36c8 sha1 8c270e1027019ab042097891f5e659286a45dee9 )
)

game (
	name "Addybook #07 (1992-03-28)(Blaze)[a2]"
	description "Addybook #07 (1992-03-28)(Blaze)[a2]"
	rom ( name "Addybook #07 (1992-03-28)(Blaze)[a2].d64" size 174848 crc 81bc6f3f md5 9c30ce53dcf62a71219f73d6dd54bdfb sha1 2a6cd724dc6e5e313bc01bbf37ef305e9503a595 )
)

game (
	name "Addybook #07 (1992-03-28)(Blaze)[a3]"
	description "Addybook #07 (1992-03-28)(Blaze)[a3]"
	rom ( name "Addybook #07 (1992-03-28)(Blaze)[a3].d64" size 174848 crc a592f6d2 md5 b8438c4925ced50acf58099eebd50840 sha1 f26b90efd09840efb9d30510f7a1f69424afe5db )
)

game (
	name "Addybook #07 (1992-03-28)(Blaze)[a]"
	description "Addybook #07 (1992-03-28)(Blaze)[a]"
	rom ( name "Addybook #07 (1992-03-28)(Blaze)[a].d64" size 174848 crc f1965a40 md5 f83aa1236735c5325bb014601c5276b6 sha1 fb08aeec6acb7c16acb9975c8aff11a0b76e1325 )
)

game (
	name "Addybook #08 (1992)(Blaze)"
	description "Addybook #08 (1992)(Blaze)"
	rom ( name "Addybook #08 (1992)(Blaze).d64" size 174848 crc 4fae58d0 md5 3634c998ba4978b687d0c424861d044e sha1 c4c2ed5d4723124e968e00b75fa6b5db03c02d4e )
)

game (
	name "Addybook #08 (1992)(Blaze)[a2]"
	description "Addybook #08 (1992)(Blaze)[a2]"
	rom ( name "Addybook #08 (1992)(Blaze)[a2].d64" size 174848 crc 20989afd md5 6ec8ed336d93282634d6982e05aebf50 sha1 98fefd1f72cfc2a507b4e5b10b4a3409f0b633fe )
)

game (
	name "Addybook #08 (1992)(Blaze)[a]"
	description "Addybook #08 (1992)(Blaze)[a]"
	rom ( name "Addybook #08 (1992)(Blaze)[a].d64" size 174848 crc 97906473 md5 4c4c455c12796d423bad6b379649b436 sha1 d2ea735ae071c5f870e6157508a604ae425290b1 )
)

game (
	name "Addybook #09 (1992)(Blaze)"
	description "Addybook #09 (1992)(Blaze)"
	rom ( name "Addybook #09 (1992)(Blaze).d64" size 174848 crc 3463189b md5 c3652e225cbaf2534343d9a68f78b7d3 sha1 b932c9d4df4217830952cb01bdb159bd78edd46c )
)

game (
	name "Addybook #09 (1992)(Blaze)[a2]"
	description "Addybook #09 (1992)(Blaze)[a2]"
	rom ( name "Addybook #09 (1992)(Blaze)[a2].d64" size 174848 crc 7b5185b1 md5 123575ef1d7b6aa255a9686ec1fedfea sha1 33405f11e7cc61bfe34efd10c1e3fc718cecc0d0 )
)

game (
	name "Addybook #09 (1992)(Blaze)[a3]"
	description "Addybook #09 (1992)(Blaze)[a3]"
	rom ( name "Addybook #09 (1992)(Blaze)[a3].d64" size 174848 crc 872d4b4e md5 5ff245ffa5c9bea5e8c15a2c41ce520d sha1 5e005ef5c215c4d636c9730b9382fa9bbe931dc9 )
)

game (
	name "Addybook #09 (1992)(Blaze)[a]"
	description "Addybook #09 (1992)(Blaze)[a]"
	rom ( name "Addybook #09 (1992)(Blaze)[a].d64" size 174848 crc a183110d md5 7983df127d7689dd01f26f650bdeb446 sha1 7001de86e0ad4ef812a8f9bde455963f74099a4a )
)

game (
	name "Addybook #10 (1992)(Blaze)"
	description "Addybook #10 (1992)(Blaze)"
	rom ( name "Addybook #10 (1992)(Blaze).d64" size 174848 crc b3683b07 md5 f3820020f15d7fb20716c6737a452238 sha1 073882d685891d545cba9ce5b3d505c28902b798 )
)

game (
	name "Addybook #10 (1992)(Blaze)[a2]"
	description "Addybook #10 (1992)(Blaze)[a2]"
	rom ( name "Addybook #10 (1992)(Blaze)[a2].d64" size 174848 crc 36fe5d65 md5 75a7e72b96e8cf9380b4e76f80d935b6 sha1 0d9808369cae9ff3604e29d80b3d13faef32eb29 )
)

game (
	name "Addybook #10 (1992)(Blaze)[a]"
	description "Addybook #10 (1992)(Blaze)[a]"
	rom ( name "Addybook #10 (1992)(Blaze)[a].d64" size 174848 crc 60e12eff md5 a745296bf6eb9fd7d3335fc286979a5c sha1 d800802979c6c733556bcdc0b953e9b0d03e02a7 )
)

game (
	name "Addybook #11 (1992)(Blaze)"
	description "Addybook #11 (1992)(Blaze)"
	rom ( name "Addybook #11 (1992)(Blaze).d64" size 174848 crc 3ea5ae51 md5 11175948dbbbc67e875b4b62987ea72a sha1 bad0d47c9829ac6067d10c7fb98213baacd81766 )
)

game (
	name "Addybook #11 (1992)(Blaze)[a2]"
	description "Addybook #11 (1992)(Blaze)[a2]"
	rom ( name "Addybook #11 (1992)(Blaze)[a2].d64" size 174848 crc f8b42a4d md5 7818d727e1ceb17613fd4c50da579116 sha1 7cd16acb67ccbe352976907e0c2192b6f2528a15 )
)

game (
	name "Addybook #11 (1992)(Blaze)[a]"
	description "Addybook #11 (1992)(Blaze)[a]"
	rom ( name "Addybook #11 (1992)(Blaze)[a].d64" size 174848 crc 73f78e8f md5 0d69b2ecd6acbc23acecffed0b16f5b6 sha1 d921b7454cddbc8ba31b993bffff6f6b30e1b5de )
)

game (
	name "Addybook #12 (1993-02-07)(Oxyron)"
	description "Addybook #12 (1993-02-07)(Oxyron)"
	rom ( name "Addybook #12 (1993-02-07)(Oxyron).d64" size 174848 crc 4bb191c5 md5 4045dfd8fccd0a2fa087503f2dea609e sha1 65175f2d4149d6672ff3c450cdc7335549b2133c )
)

game (
	name "Addybook #12 (1993-02-07)(Oxyron)[a]"
	description "Addybook #12 (1993-02-07)(Oxyron)[a]"
	rom ( name "Addybook #12 (1993-02-07)(Oxyron)[a].d64" size 174848 crc 07160ef9 md5 f19baebecd57a797c66d717c9de42072 sha1 dd58d3b0b65e3cfb4402447587289cde56ea1e70 )
)

game (
	name "Addybook #13 (1993)(Oxyron)"
	description "Addybook #13 (1993)(Oxyron)"
	rom ( name "Addybook #13 (1993)(Oxyron).d64" size 174848 crc e3f4a4f1 md5 89f6601d416daf0db3ba48debe31e874 sha1 95d27273dfd0a134aabb1b60e5d8854fb3b812a9 )
)

game (
	name "Addybook #13 (1993)(Oxyron)[a2]"
	description "Addybook #13 (1993)(Oxyron)[a2]"
	rom ( name "Addybook #13 (1993)(Oxyron)[a2].d64" size 174848 crc 40a50a7e md5 b33317d3d70294ff17830809cd67f945 sha1 16a5b3f5a0196e869d0104bd4713067e77937dc7 )
)

game (
	name "Addybook #13 (1993)(Oxyron)[a]"
	description "Addybook #13 (1993)(Oxyron)[a]"
	rom ( name "Addybook #13 (1993)(Oxyron)[a].d64" size 174848 crc b0a814c6 md5 b4300e571d4f517b76accd6cb0a9bccd sha1 b38e3dff729f4d7e2da2ec3c0aab65ffcb51836a )
)

game (
	name "Addybook #14 (1993)(Oxyron)"
	description "Addybook #14 (1993)(Oxyron)"
	rom ( name "Addybook #14 (1993)(Oxyron).d64" size 174848 crc 68ae1f53 md5 f6c99e1cea083e4cab078690240aef79 sha1 22bcee841384a585c6e68268a2bf257b433415aa )
)

game (
	name "Addybook #14 (1993)(Oxyron)[a2]"
	description "Addybook #14 (1993)(Oxyron)[a2]"
	rom ( name "Addybook #14 (1993)(Oxyron)[a2].d64" size 174848 crc a292fb0a md5 0f06c53d903b922c86a4e29b1c52cb1c sha1 dd96daf73e18dc35e2c69ad24191a3ce05f0198b )
)

game (
	name "Addybook #14 (1993)(Oxyron)[a]"
	description "Addybook #14 (1993)(Oxyron)[a]"
	rom ( name "Addybook #14 (1993)(Oxyron)[a].d64" size 174848 crc a4683f7a md5 cdf1d7e3a08d6e0547eada7c6ef4cc5e sha1 261216b9eafb82a29d5c8ccd08fc0dc26a05b6cb )
)

game (
	name "Addybook #15 (1994-02)(Oxyron)"
	description "Addybook #15 (1994-02)(Oxyron)"
	rom ( name "Addybook #15 (1994-02)(Oxyron).d64" size 174848 crc 2ebc5e3f md5 4c8530cd2bff9b2a28115a57f595a028 sha1 9db9a34d2466627514ebb5a13690f69d6d16aa79 )
)

game (
