clrmamepro (
	description "JRCONFIG v2.14 (1988)(Newcomb, Larry)(SW)"
	rom ( name "COLOR.com" size 2776 crc 1cffbd50 md5 1d2712dddae270589ec5dd6031135efc )
	rom ( name "COMSPEC.com" size 256 crc ccf2861a md5 cf2df80023392dfce7f47e996498ff14 )
	rom ( name "INSTALL.exe" size 9328 crc 9d1cc4df md5 31c6201219432b612e4a2e36869d3838 )
	rom ( name "JRCONFIG.dsk" size 3150 crc d7e9ada1 md5 b6d3f21703d868d3d84bcc35fc8d0585 )
	rom ( name "JRCONFIG.nrd" size 3157 crc d0e0468f md5 217f53b49c52f42be411f74fd7ec97c1 )
	rom ( name "JRCONFIG.txt" size 32149 crc a85cd8e9 md5 2eb0ed023f7cd46cb6f74bff40fc15a0 )
	rom ( name "LOWRD.sys" size 208 crc 9c8752e7 md5 b887355f313851d05d2be209eea7bde8 )
	rom ( name "RAM.sys" size 499 crc 8aa79fe5 md5 8d769de45cf74a8d89484aa0b85986cd )
	rom ( name "README" size 930 crc 3484ee2d md5 72b29c669afe27db0df9ef8397deb9d4 )
	rom ( name "SETRAM.exe" size 2048 crc 699d2e3e md5 28c1288756e046baba193f190f1d86bd )
	rom ( name "STATLIN.com" size 1247 crc 98d26097 md5 d94aba124651aff89d94d15b2c304d9d )
)

game (
	name "LPTx v4.00 (1986)(DiVecchio, Mark)"
	description "LPTx v4.00 (1986)(DiVecchio, Mark)"
	rom ( name "lptx.com" size 5042 crc c608a0ef md5 94e0d8bd190360a34694f86e70d1c3ae )
	rom ( name "lptx.doc" size 6171 crc 3c405bd8 md5 5f473187a22d9aac568c71ede5398fc6 )
)

game (
	name "MemMap v2 (1989-05)(Glynn, Earl F.)"
	description "MemMap v2 (1989-05)(Glynn, Earl F.)"
	rom ( name "memmap.doc" size 2159 crc a70f7545 md5 726f8f7b23617f9e6ae38027c79fb3ee )
	rom ( name "memmap.exe" size 6128 crc a4e76442 md5 082b5de7792e2691a17b258de3d5fbfe )
	rom ( name "memmap.pas" size 9137 crc 81770fdf md5 847446eb85e23e0b5f3d610db2e24684 )
)

game (
	name "PCjr Cartridge Dumper v1.0 (2003-02-23)(Brutman, Michael)"
	description "PCjr Cartridge Dumper v1.0 (2003-02-23)(Brutman, Michael)"
	rom ( name "PCJRCART.cpp" size 5955 crc c4fd93ab md5 62ca597ccd7d106218400715664941cb )
	rom ( name "PCJRCART.exe" size 16330 crc 4a909e4b md5 1d7a9ab8e10975ae7c0d16d5e710154e )
)

game (
	name "Refresh (1985-09-29)(Meister, Wolfgang K.)(PD)"
	description "Refresh (1985-09-29)(Meister, Wolfgang K.)(PD)"
	rom ( name "refresh.com" size 1152 crc 7d3032a4 md5 92a41f380892f725484ef43b06f7b673 )
	rom ( name "refresh.doc" size 640 crc 0ac79ce5 md5 d204a69a38a63afcc76ad5187fb0d37b )
)
