clrmamepro (
	rom ( name "Kontrast 7033 (19xx)(Kontrast).st" size 819200 crc 58e49bce md5 6b57f98fa8d5d5f03abfa3bc553b0f69 )
)

game (
	name "Kontrast 7034 (19xx)(Kontrast)"
	description "Kontrast 7034 (19xx)(Kontrast)"
	rom ( name "Kontrast 7034 (19xx)(Kontrast).st" size 819200 crc d7831959 md5 f4ce45bdefc5fcb8736ecbee776eff14 )
)

game (
	name "Kontrast 7035 (19xx)(Kontrast)"
	description "Kontrast 7035 (19xx)(Kontrast)"
	rom ( name "Kontrast 7035 (19xx)(Kontrast).st" size 737280 crc 9ae5ccc4 md5 1edca3a04e1daac81c3d524b9f8d76eb )
)

game (
	name "Kontrast 7036 (19xx)(Kontrast)"
	description "Kontrast 7036 (19xx)(Kontrast)"
	rom ( name "Kontrast 7036 (19xx)(Kontrast).st" size 737280 crc fcc2f046 md5 b9a665ab1b06d3f0e9cf2f89168ccb2b )
)

game (
	name "Kontrast 7037 (19xx)(Kontrast)"
	description "Kontrast 7037 (19xx)(Kontrast)"
	rom ( name "Kontrast 7037 (19xx)(Kontrast).st" size 737280 crc e094ea08 md5 21b280f2016925c19f04f8de786a0b42 )
)

game (
	name "Kontrast 7038 (19xx)(Kontrast)"
	description "Kontrast 7038 (19xx)(Kontrast)"
	rom ( name "Kontrast 7038 (19xx)(Kontrast).st" size 737280 crc 1e21c752 md5 6139df84dba4c4d4f5c1703b9d545c2a )
)

game (
	name "Kontrast 7039 (19xx)(Kontrast)"
	description "Kontrast 7039 (19xx)(Kontrast)"
	rom ( name "Kontrast 7039 (19xx)(Kontrast).st" size 737280 crc 85287c3d md5 e2f47d7c5328477ce8943c6232bba896 )
)

game (
	name "Kontrast 7040 (19xx)(Kontrast)"
	description "Kontrast 7040 (19xx)(Kontrast)"
	rom ( name "Kontrast 7040 (19xx)(Kontrast).st" size 737280 crc 7d96563e md5 6c79bc9d4f514c0079e18ee838e53f60 )
)

game (
	name "Kontrast 7041 (19xx)(Kontrast)"
	description "Kontrast 7041 (19xx)(Kontrast)"
	rom ( name "Kontrast 7041 (19xx)(Kontrast).st" size 737280 crc 9de3f9dd md5 c65439a58abd11a4fd31dc4a00357049 )
)

game (
	name "Kontrast 7042 (19xx)(Kontrast)"
	description "Kontrast 7042 (19xx)(Kontrast)"
	rom ( name "Kontrast 7042 (19xx)(Kontrast).st" size 737280 crc 94f357a0 md5 cb819cc526f2da85cccd0346cee045c7 )
)

game (
	name "Kontrast 7043 (19xx)(Kontrast)"
	description "Kontrast 7043 (19xx)(Kontrast)"
	rom ( name "Kontrast 7043 (19xx)(Kontrast).st" size 746496 crc 28bb5d45 md5 e018074fc4253bd03f83b955dd870d67 )
)

game (
	name "Kontrast 7044 (19xx)(Kontrast)"
	description "Kontrast 7044 (19xx)(Kontrast)"
	rom ( name "Kontrast 7044 (19xx)(Kontrast).st" size 737280 crc b99ef1f6 md5 5acf69503ecdf2b9cbfb4b5913cdc8f5 )
)

game (
	name "Kontrast 7045 (19xx)(Kontrast)"
	description "Kontrast 7045 (19xx)(Kontrast)"
	rom ( name "Kontrast 7045 (19xx)(Kontrast).st" size 755712 crc 572cdee1 md5 9da554e9729c29ccb3578f7d2c07110c )
)

game (
	name "Kontrast 7046 (19xx)(Kontrast)"
	description "Kontrast 7046 (19xx)(Kontrast)"
	rom ( name "Kontrast 7046 (19xx)(Kontrast).st" size 737280 crc 616d0d49 md5 e6a4807899cb11ef0cc105538ebbb567 )
)

game (
	name "Kontrast 7047 (19xx)(Kontrast)"
	description "Kontrast 7047 (19xx)(Kontrast)"
	rom ( name "Kontrast 7047 (19xx)(Kontrast).st" size 737280 crc 8ac5f378 md5 4d3fbff9a281f3342bd5823cc296c96d )
)

game (
	name "Kontrast 7048 (19xx)(Kontrast)"
	description "Kontrast 7048 (19xx)(Kontrast)"
	rom ( name "Kontrast 7048 (19xx)(Kontrast).st" size 737280 crc a1c3d22a md5 a9ba61effef0be7adc4700966d6b95f7 )
)

game (
	name "Kontrast 7049 (19xx)(Kontrast)"
	description "Kontrast 7049 (19xx)(Kontrast)"
	rom ( name "Kontrast 7049 (19xx)(Kontrast).st" size 737280 crc 8b6473ae md5 f413dca326445a1e27cf2ec01527dfdb )
)

game (
	name "Kontrast 7050 (19xx)(Kontrast)"
	description "Kontrast 7050 (19xx)(Kontrast)"
	rom ( name "Kontrast 7050 (19xx)(Kontrast).st" size 737280 crc 904c7ccd md5 80be5eee33a507a0762192eeb713fdc5 )
)
