clrmamepro (
	name "Arno Dash 13 (2004)(Arno)"
	description "Arno Dash 13 (2004)(Arno)"
	rom ( name "Arno Dash 13 (2004)(Arno).d64" size 174848 crc e029a621 md5 b90e45c73c12df63d31d9ff0b42a073e sha1 fc7ddb4189839faecd53726d15a5d192ab39c085 )
)

game (
	name "Arno Dash 16 (2005)(Arno)"
	description "Arno Dash 16 (2005)(Arno)"
	rom ( name "Arno Dash 16 (2005)(Arno).d64" size 174848 crc eceb6ffd md5 0949ba1161d549d5b0024a58999bee43 sha1 054af09207f795872a3c8f73506aac73d153c367 )
)

game (
	name "Arno Dash 17 (2006)(Arno)"
	description "Arno Dash 17 (2006)(Arno)"
	rom ( name "Arno Dash 17 (2006)(Arno).d64" size 174848 crc a47c30a8 md5 3732140485af32ab163a7e35c0bc2b83 sha1 94617a07f46500b9b13f442cb267c15666a1541b )
)

game (
	name "Arno Dash 18 (2006)(Arno)"
	description "Arno Dash 18 (2006)(Arno)"
	rom ( name "Arno Dash 18 (2006)(Arno).d64" size 174848 crc 1b61f6dc md5 4fe44cbf0df1cf539d689323144bc94d sha1 b43e5dd9f76ab4775c6195e84176fbd415e7fe39 )
)

game (
	name "Arno Dash 19 (2006)(Arno)"
	description "Arno Dash 19 (2006)(Arno)"
	rom ( name "Arno Dash 19 (2006)(Arno).d64" size 174848 crc deaa05e3 md5 4bc2d7639cd2259542eb284f8d743101 sha1 5f7f1bacb1436d3b09ee97765589ff48c3aa745d )
)

game (
	name "Arno Dash 20 (2006)(Arno)"
	description "Arno Dash 20 (2006)(Arno)"
	rom ( name "Arno Dash 20 (2006)(Arno).d64" size 174848 crc 7067c235 md5 30848a88322ad2751f2eddc3c0f5ab27 sha1 2b393becd311337a3e7be702eba74bfc100a0022 )
)

game (
	name "Atlantis Boulder (1991)(Liepa, P. & The Blockheads)"
	description "Atlantis Boulder (1991)(Liepa, P. & The Blockheads)"
	rom ( name "Atlantis Boulder (1991)(Liepa, P. & The Blockheads).d64" size 174848 crc e4d8f3e6 md5 8373101c20396ea3445bc8bcb3e338de sha1 8e1d9ff5b3faa0a00bd799fb6df0493627582240 )
)

game (
	name "Atlantis Dash 12 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 12 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 12 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc d94b1f9e md5 2c0c9a1fab3f29bef81499c78a79e940 sha1 7a7c1ef4e2542759d7dbb2394e15ccd47148400c )
)

game (
	name "Atlantis Dash 12 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 12 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 12 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 13b5c9c5 md5 db9d4c1693b3d27852a1145d732ec58e sha1 f0eb52d738080b94f7d3e90a2070a0f677840ebc )
)

game (
	name "Atlantis Dash 13 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 13 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 13 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 632a42bc md5 e4a04503db3489eb31332dab7f1bb49a sha1 fea8ef4d1ea275ea895cd48665db8c12aa48c5f4 )
)

game (
	name "Atlantis Dash 13 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 13 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 13 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc d73eeb3b md5 3cb6e0da3fbcc61f9db749f702dc500e sha1 497f61068fe520bbf3b2b18487a75731a40b3e31 )
)

game (
	name "Atlantis Dash 14 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 14 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 14 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc c0fd620d md5 b2e6bc7753bf4fdb4254b13838c31492 sha1 f52ad57f37cfb6bef59f9916afb18d327dfc9998 )
)

game (
	name "Atlantis Dash 14 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 14 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 14 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 25920f1e md5 8167e5726e367972b343e69d8774ba08 sha1 468b7b7e1f95248fdd4fa8cfe2adf0b73d20184d )
)

game (
	name "Atlantis Dash 15 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 15 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 15 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc d8f4a1cb md5 d49611af2a5159f379085a8a1e1a2379 sha1 24d14f2818393820198f7e1e10b742c3975a1430 )
)

game (
	name "Atlantis Dash 15 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 15 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 15 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 9889b094 md5 e7bba8d9908fbe3a53cac26138b5cc54 sha1 80c2478cacc34a6e44d47a3637675dcc7f76b4b4 )
)

game (
	name "Atlantis Dash 16 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 16 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 16 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 4c10a68a md5 c44bb781b3253e6889b9f01474ff5e35 sha1 6c68f4cd45112b0a4604bd186b7563c7ffbf21d7 )
)

game (
	name "Atlantis Dash 16 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 16 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 16 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 1d278607 md5 d4d8bd9a54f6713570380116c569af48 sha1 1b3ce94355edca8b1362114560fff15e7a8d5bd5 )
)

game (
	name "Atlantis Dash 17 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 17 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 17 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 70467508 md5 70ab0d4e061f6ec930220d1d57dad9dd sha1 0440c60ff20260b01c8925cee8db1fa8793a6dd4 )
)

game (
	name "Atlantis Dash 17 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 17 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 17 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc a8783e4d md5 7b0cfc23b596983ddacd0eb72d4917b3 sha1 38f9d5217be4143161672e8151d45b30f4f5e42c )
)

game (
	name "Atlantis Dash 18 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 18 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 18 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc de00faf9 md5 b2c860f6b4719c7b0589a23d8637ccad sha1 b97beb885af90aa63182895bc4cf307cf353ffe4 )
)

game (
	name "Atlantis Dash 18 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 18 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 18 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc aa34bdcc md5 491dcab236efe9dedf9314a802e55638 sha1 15788f0e6524302a3670be27140b2c6c8ad4d85f )
)

game (
	name "Atlantis Dash 19 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 19 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 19 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc ec99da36 md5 d9e5f266572588cc47647deb0a5365d1 sha1 e692ce96fa9dfc895c476bf22cf7acdd8fdb0a04 )
)

game (
	name "Atlantis Dash 19 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 19 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 19 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc fffbea52 md5 79b42cfc39cf8e9f381dfb9e81209c69 sha1 1bac3b73c292987a50f7b75eb75a743ad3ee30d5 )
)

game (
	name "Atlantis Dash 20 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 20 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 20 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 86330d2e md5 ba6b687072d2ea3a48f975f5eb70f2c0 sha1 81dc5159295ea613be460bc7ef3710a57012a7e9 )
)

game (
	name "Atlantis Dash 20 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 20 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 20 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc f61c62f0 md5 ed182c6a7c5203c42564c3595e3a19c9 sha1 91015aaf96541f7f139aa2c89534256631857421 )
)

game (
	name "Atlantis Dash 21 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 21 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 21 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc f4f4aa45 md5 7b30b159136c973008053c4f20804973 sha1 f41685c22d72c2d50fe3a58921dc41927b2b655d )
)

game (
	name "Atlantis Dash 21 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 21 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 21 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc d81caced md5 3d592f77298ecc703fc4b0cc61772f5f sha1 769ff0cf7688342ffd54fec7b27fc5972a92b52f )
)

game (
	name "Atlantis Dash 22 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 22 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 22 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc cd98bb02 md5 3373979784fa80130b643e5addab7c96 sha1 32aa6d64b7bc67eb7fa0cb4b906f655ac6f22bf3 )
)

game (
	name "Atlantis Dash 22 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 22 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 22 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 5cf162fd md5 7e8afda7c31dda511495ab340bc868dc sha1 ecc60a2f88f16f493faf27bce54d2aad50aee6cf )
)

game (
	name "Atlantis Dash 23 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 23 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 23 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 9f70436e md5 76b5e4513e3a5a491b2cddeffe2ecbb5 sha1 ead4ee4634fa77eac00cbcffce7300cc2c71839e )
)

game (
	name "Atlantis Dash 23 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 23 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 23 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc e5ab8e81 md5 2cd61206a6abd1cfb2cc0f5b373ea565 sha1 f4783c1d49fa2b3c7dad9236ffde26550c8d9578 )
)

game (
	name "Atlantis Dash 24 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 24 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 24 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 240f3657 md5 28d6537510ec6dd2c5f5af37e7f7b08c sha1 e0b8fd31409c975d7c0e9bbcae7dff4ec7389365 )
)

game (
	name "Atlantis Dash 24 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 24 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 24 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc eff21f2e md5 46a373a578eba4b62860714f94173f0d sha1 da84e9b7e04b6202dc8892d35acbc32bd30bdd4c )
)

game (
	name "Atlantis Dash 25 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 25 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 25 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 646a469c md5 334ad3cc2d6a05e2fe5c93f892ec502f sha1 ab99a7cf30e1af121c56bdcb09e05fb6fe343aba )
)

game (
	name "Atlantis Dash 25 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 25 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 25 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc d50490ec md5 05f12b12df62b8a96217c35420e418ab sha1 ae9bca7dfd5739b83623fdac883d1b8a3656ffe5 )
)

game (
	name "Atlantis Dash 26 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 26 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 26 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 3fc0eaf7 md5 cb53a41c0d5b909b7d63ae0e16b8e988 sha1 482aafa791f94651647cb37e47540b37020efe81 )
)

game (
	name "Atlantis Dash 26 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 26 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 26 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc e6045431 md5 3337ce3c04c2b8e9e2871c4eca9110d4 sha1 2c4a92ecb8105a4a2e29cbb2019afdc13063adfd )
)

game (
	name "Atlantis Dash 27 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 27 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 27 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 970d0ba9 md5 636ead452d87f5f94cfc1122e54762f9 sha1 590b3b4ebac8c5e89e89cdddb9be7f6de496a48a )
)

game (
	name "Atlantis Dash 27 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 27 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 27 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 841ae365 md5 e8771678671261beba7f35e701064857 sha1 a54341f660f445e5463e40a9ad3135e210ed11f6 )
)

game (
	name "Atlantis Dash 28 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 28 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 28 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 98015de0 md5 608e8fec759072159140644aed3ad008 sha1 27cf59fa5ddbfb50ed8bb3a13a79a7377669522b )
)

game (
	name "Atlantis Dash 28 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 28 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 28 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc df6304b5 md5 bbccd3eab5cec41f6d5e30cb56cea3ec sha1 150027b64d3b9fc3a7c5d455f7e8329369f18d42 )
)

game (
	name "Atlantis Dash 29 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 29 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 29 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 42abc9cf md5 0a184eadb569256f372f7ff65f06ab38 sha1 7463738e1a9ff6e1cfd8e0183ffeafa838ecc921 )
)

game (
	name "Atlantis Dash 29 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 29 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 29 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc be714ea6 md5 963bf0534c89ee6e9969842978ab1d52 sha1 e21a1c7c284af9e353fdaacf71c936a020a4ccf8 )
)

game (
	name "Atlantis Dash 30 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	description "Atlantis Dash 30 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
	rom ( name "Atlantis Dash 30 (2003)(Liepa, P. & Scserbin, Z.)(hu).d64" size 174848 crc 87104e5e md5 2163630f5944ece9d86077460686c018 sha1 84442e7b9a8f585ae81abf39c1255f8ea6485419 )
)

game (
	name "Atlantis Dash 30 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	description "Atlantis Dash 30 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a]"
	rom ( name "Atlantis Dash 30 (2003)(Liepa, P. & Scserbin, Z.)(hu)[a].d64" size 174848 crc 1edf6dc4 md5 72076763935705246f06f5eb925ccee2 sha1 2d147485dc34ae973a79b5dbc57f71ded14cb3b9 )
)

game (
	name "Atlantis Dash 31 (2003)(Liepa, P. & Scserbin, Z.)(hu)"
