clrmamepro (
	rom ( name "Sexfun (19xx)(-)[b].ba" size 1638 crc 0e000c23 md5 811aa21b94dbe0cb88072c1d59cd1eeb )
)

game (
	name "Sink the Submarine (19xx)(Wasserman, Joe)"
	description "Sink the Submarine (19xx)(Wasserman, Joe)"
	rom ( name "Sink the Submarine (19xx)(Wasserman, Joe).ba" size 3056 crc 31d05fa1 md5 f524a04b18b04c8d2eca831055c4457d )
)

game (
	name "Skydiver (19xx)(-)"
	description "Skydiver (19xx)(-)"
	rom ( name "Skydiver (19xx)(-).ba" size 2818 crc 8512355f md5 2070774c9edc57c59f02688657c944a6 )
)

game (
	name "Slots (1983)(Thomas, Dave)"
	description "Slots (1983)(Thomas, Dave)"
	rom ( name "Slots (1983)(Thomas, Dave).ba" size 3279 crc cdaa1927 md5 104ac4221db8390f67464d7cc0fb8d8d )
)

game (
	name "Smart-Tac-Toe (19xx)(Thomas, Dave)[m Robert Benson]"
	description "Smart-Tac-Toe (19xx)(Thomas, Dave)[m Robert Benson]"
	rom ( name "Smart-Tac-Toe (19xx)(Thomas, Dave)[m Robert Benson].ba" size 4816 crc 412297e6 md5 4e54b10f96582f0a83a2e8fafd13459b )
)

game (
	name "Space Shuttle (19xx)(Ludeke, G.)"
	description "Space Shuttle (19xx)(Ludeke, G.)"
	rom ( name "Space Shuttle (19xx)(Ludeke, G.).ba" size 5312 crc 4e9bb27f md5 845d7003b708d7395eb4c76119018e11 )
)

game (
	name "Square (19xx)(-)"
	description "Square (19xx)(-)"
	rom ( name "Square (19xx)(-).ba" size 6380 crc 7cb10a25 md5 156577ad24fcd03b3310a3cd0e97f6fd )
)

game (
	name "Teeny Tiny Text Adventure v1.1 (19xx)(Ekdom, Tim)"
	description "Teeny Tiny Text Adventure v1.1 (19xx)(Ekdom, Tim)"
	rom ( name "Teeny Tiny Text Adventure v1.1 (19xx)(Ekdom, Tim).ba" size 13899 crc 2b9d4b8c md5 977b41c66d3300cd01e25eae6a3b7cf8 )
)

game (
	name "Tic Tac Toe (19xx)(-)"
	description "Tic Tac Toe (19xx)(-)"
	rom ( name "Tic Tac Toe (19xx)(-).ba" size 3040 crc 1a5a9b25 md5 a476f692fd00ace0d338cfb5c993ee04 )
)

game (
	name "Tictac (19xx)(-)"
	description "Tictac (19xx)(-)"
	rom ( name "Tictac (19xx)(-).ba" size 1383 crc cfedd724 md5 1ba035aea368fdf6e7aa96ab89eafa36 )
)

game (
	name "Tolkien Affair, The (19xx)(-)"
	description "Tolkien Affair, The (19xx)(-)"
	rom ( name "Tolkien Affair, The (19xx)(-).ba" size 16821 crc 181b93b8 md5 13ae728bf4fbb35286ce15fbbb449bb7 )
)

game (
	name "Tolkien Affair, The (19xx)(-)[a]"
	description "Tolkien Affair, The (19xx)(-)[a]"
	rom ( name "Tolkien Affair, The (19xx)(-)[a].ba" size 9869 crc ef81a0dd md5 3c9cb2181f996911f0537ffa4ba39ee7 )
)

game (
	name "Toxic Raiders (19xx)(-)"
	description "Toxic Raiders (19xx)(-)"
	rom ( name "Toxic Raiders (19xx)(-).ba" size 2064 crc 8e514aaf md5 5f37ff5f035a7a99c76e542028b7cd45 )
)

game (
	name "Toxic Raiders (19xx)(-)[a]"
	description "Toxic Raiders (19xx)(-)[a]"
	rom ( name "Toxic Raiders (19xx)(-)[a].ba" size 2999 crc 1352f8da md5 aa7a108ed3d8782550c3973dd2307c0e )
)

game (
	name "Wheel of Fortune (1988-02-06)(Flanders, George)(File 1 of 2)"
	description "Wheel of Fortune (1988-02-06)(Flanders, George)(File 1 of 2)"
	rom ( name "Wheel of Fortune (1988-02-06)(Flanders, George)(File 1 of 2).ba" size 6042 crc abc44375 md5 0536038742c53fbb5606da1ec2e58a02 )
)

game (
	name "Wheel of Fortune (1988-02-06)(Flanders, George)(File 2 of 2)[WHEEL1.do]"
	description "Wheel of Fortune (1988-02-06)(Flanders, George)(File 2 of 2)[WHEEL1.do]"
	rom ( name "WHEEL1.do" size 1408 crc ffde597b md5 1e25493a63fe33ce1cd900d85bcf5ae6 )
)

game (
	name "Wheel of Fortune (19xx)(-)"
	description "Wheel of Fortune (19xx)(-)"
	rom ( name "Wheel of Fortune (19xx)(-).ba" size 4121 crc 18e92b0b md5 37a15011f07ef1fe33a8c75616ef5d15 )
)

game (
	name "Wild West Shootout (19xx)(Peterson, Jason)(US)"
	description "Wild West Shootout (19xx)(Peterson, Jason)(US)"
	rom ( name "Wild West Shootout (19xx)(Peterson, Jason)(US).ba" size 1644 crc e8bbaa35 md5 5194b6a898749583b33b6b8b308a59be )
)

game (
	name "X-O-X (1991-03)(Tompkins, George)"
	description "X-O-X (1991-03)(Tompkins, George)"
	rom ( name "X-O-X (1991-03)(Tompkins, George).ba" size 2038 crc 1a7041d2 md5 ec1747afce031d2f2e98ed79e2365361 )
)

game (
	name "Zoid Patrol (19xx)(-)"
	description "Zoid Patrol (19xx)(-)"
	rom ( name "Zoid Patrol (19xx)(-).ba" size 3939 crc 2f1e052c md5 29407a4f07230cd488409e09022afaca )
)
