clrmamepro (
	name "Sharp X68000 - Applications"
	description "Sharp X68000 - Applications (TOSEC-v2006-04-22)"
	category "Sharp X68000 - Applications"
	version 2006-04-22
	author "mek1 - C0llector - Cassiel"
)

game (
	name "A Ressha De Ikou III Map Construction (1991)(Artdink)"
	description "A Ressha De Ikou III Map Construction (1991)(Artdink)"
	rom ( name "A Ressha De Ikou III Map Construction (1991)(Artdink).dim" size 1261824 crc f049c947 md5 cda5951b9550cbc20ead70bd9e7ad40f )
)

game (
	name "Back Up AMA 68K v2.00 (1989)(-)"
	description "Back Up AMA 68K v2.00 (1989)(-)"
	rom ( name "Back Up AMA 68K v2.00 (1989)(-).dim" size 1261824 crc b71e60cc md5 a6cad867d431fc69cf46c2efe442dcd1 )
)

game (
	name "Back Up Pro 68K (1995)(-)"
	description "Back Up Pro 68K (1995)(-)"
	rom ( name "Back Up Pro 68K (1995)(-).dim" size 1261824 crc 5f588a8b md5 acc762fd62e84c79fce58790b4c3111b )
)

game (
	name "Backup Pro 68K Disk Backup Tool (1993)(SCB)"
	description "Backup Pro 68K Disk Backup Tool (1993)(SCB)"
	rom ( name "Backup Pro 68K Disk Backup Tool (1993)(SCB).dim" size 1261824 crc a8104ac7 md5 8c194388a5befe80b3a89c557a33afcf )
)

game (
	name "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 1 of 3)"
	description "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 1 of 3)"
	rom ( name "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 1 of 3).dim" size 1261824 crc 055826b4 md5 f00e3219e03cd06b28a6650e15d82b78 )
)

game (
	name "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 2 of 3)"
	description "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 2 of 3)"
	rom ( name "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 2 of 3).dim" size 1261824 crc 8d932780 md5 4e72a8e9e48b40fe77fa16aacd0ba740 )
)

game (
	name "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 3 of 3)"
	description "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 3 of 3)"
	rom ( name "Bessatsu Oh! X Music System 01 Z-Music v1.0 (1991)(Oh! X)(Disk 3 of 3).dim" size 1261824 crc c944dabc md5 9ff886e88ff8ef31402ee0abfee1f6d9 )
)

game (
	name "Bessatsu Oh! X Music System 02 Z-Music v2.0 (1991)(Oh! X)(Disk 1 of 6)(System)"
	description "Bessatsu Oh! X Music System 02 Z-Music v2.0 (1991)(Oh! X)(Disk 1 of 6)(System)"
