clrmamepro (
	rom ( name "ST Vision 018 (19xx)(ST Vision).st" size 737280 crc 5175ac10 md5 365df45c33fdfc7bded8c34bcb6aa6ec )
)

game (
	name "ST Vision 019 (19xx)(ST Vision)"
	description "ST Vision 019 (19xx)(ST Vision)"
	rom ( name "ST Vision 019 (19xx)(ST Vision).st" size 737280 crc 59a48ac3 md5 a1caca0a022b76f6b6fd7fe87cb0a547 )
)

game (
	name "ST Vision 020 (19xx)(ST Vision)"
	description "ST Vision 020 (19xx)(ST Vision)"
	rom ( name "ST Vision 020 (19xx)(ST Vision).st" size 737280 crc 9ee2403e md5 fa0090e84056cab4fcb980eda196d07b )
)

game (
	name "ST Vision 021 (19xx)(ST Vision)"
	description "ST Vision 021 (19xx)(ST Vision)"
	rom ( name "ST Vision 021 (19xx)(ST Vision).st" size 737280 crc c21b153e md5 e4290e376352a75470ef73d526e5530b )
)

game (
	name "ST Vision 022 (19xx)(ST Vision)"
	description "ST Vision 022 (19xx)(ST Vision)"
	rom ( name "ST Vision 022 (19xx)(ST Vision).st" size 737280 crc dd59ae4c md5 e5c4d28317d57f84e9d426b951f87910 )
)

game (
	name "ST Vision 023 (19xx)(ST Vision)"
	description "ST Vision 023 (19xx)(ST Vision)"
	rom ( name "ST Vision 023 (19xx)(ST Vision).st" size 737280 crc 0f64855f md5 0e671f5afe29a6d07696809ea91331c4 )
)

game (
	name "ST Vision 024 (19xx)(ST Vision)"
	description "ST Vision 024 (19xx)(ST Vision)"
	rom ( name "ST Vision 024 (19xx)(ST Vision).st" size 737280 crc 0644dd76 md5 6c1132faccfa00629a2e3fe4f58abcf7 )
)

game (
	name "ST Vision 025 (19xx)(ST Vision)"
	description "ST Vision 025 (19xx)(ST Vision)"
	rom ( name "ST Vision 025 (19xx)(ST Vision).st" size 737280 crc b2a180dd md5 f46c093b8ca5184703bfa6d37ea21b91 )
)

game (
	name "ST Vision 026 (19xx)(ST Vision)"
	description "ST Vision 026 (19xx)(ST Vision)"
	rom ( name "ST Vision 026 (19xx)(ST Vision).st" size 737280 crc ca6bb609 md5 4379bf3de1cb902bb1dde513ccbddc58 )
)

game (
	name "ST Vision 027 (19xx)(ST Vision)"
	description "ST Vision 027 (19xx)(ST Vision)"
	rom ( name "ST Vision 027 (19xx)(ST Vision).st" size 737280 crc e8caf10e md5 43d627055f86dcde8577668a513c480c )
)

game (
	name "ST Vision 028 (19xx)(ST Vision)"
	description "ST Vision 028 (19xx)(ST Vision)"
	rom ( name "ST Vision 028 (19xx)(ST Vision).st" size 737280 crc b655cbc5 md5 91130ab46e9313901c334ee29b311621 )
)

game (
	name "ST Vision 029 (19xx)(ST Vision)"
	description "ST Vision 029 (19xx)(ST Vision)"
	rom ( name "ST Vision 029 (19xx)(ST Vision).st" size 737280 crc 0ec9895b md5 665f1b53482d1a53570da2f3edd6a216 )
)

game (
	name "ST Vision 030 (19xx)(ST Vision)"
	description "ST Vision 030 (19xx)(ST Vision)"
	rom ( name "ST Vision 030 (19xx)(ST Vision).st" size 737280 crc 6fc475a8 md5 b8b2052d93784fa7a0f3dbce5fb7d251 )
)

game (
	name "ST Vision 031 (19xx)(ST Vision)"
	description "ST Vision 031 (19xx)(ST Vision)"
	rom ( name "ST Vision 031 (19xx)(ST Vision).st" size 737280 crc a24d9a20 md5 1098a7b5912a1a765c058a83f823426a )
)

game (
	name "ST Vision 032 (19xx)(ST Vision)"
	description "ST Vision 032 (19xx)(ST Vision)"
	rom ( name "ST Vision 032 (19xx)(ST Vision).st" size 737280 crc 13b917fd md5 b6fc5a846b2ca2d2f062bcf801991ce0 )
)

game (
	name "ST Vision 033 (19xx)(ST Vision)"
	description "ST Vision 033 (19xx)(ST Vision)"
	rom ( name "ST Vision 033 (19xx)(ST Vision).st" size 737280 crc 474a5ff8 md5 586e5c1a0671d57e344efa37ff0181aa )
)

game (
	name "ST Vision 034 (19xx)(ST Vision)"
	description "ST Vision 034 (19xx)(ST Vision)"
	rom ( name "ST Vision 034 (19xx)(ST Vision).st" size 737280 crc b63c5520 md5 11d5f34580601fcd1bb17cec7bf93a2d )
)

game (
	name "ST Vision 035 (19xx)(ST Vision)"
	description "ST Vision 035 (19xx)(ST Vision)"
	rom ( name "ST Vision 035 (19xx)(ST Vision).st" size 737280 crc 4b64b75b md5 b01c48c4e3bb02cfe6f2b16d9a8e30e4 )
)

game (
	name "ST Vision 036 (19xx)(ST Vision)"
	description "ST Vision 036 (19xx)(ST Vision)"
	rom ( name "ST Vision 036 (19xx)(ST Vision).st" size 737280 crc a9f54885 md5 c219cb3fd3dfddc7652d634659b844b6 )
)

game (
	name "ST Vision 037 (19xx)(ST Vision)"
	description "ST Vision 037 (19xx)(ST Vision)"
	rom ( name "ST Vision 037 (19xx)(ST Vision).st" size 737280 crc c6de0c26 md5 f68a8afb792da8275a6b1b909980da35 )
)

game (
	name "ST Vision 038 (19xx)(ST Vision)"
	description "ST Vision 038 (19xx)(ST Vision)"
	rom ( name "ST Vision 038 (19xx)(ST Vision).st" size 737280 crc e1403be1 md5 95e99f815bd2678e9985beb08d6476bf )
)

game (
	name "ST Vision 039 (19xx)(ST Vision)"
	description "ST Vision 039 (19xx)(ST Vision)"
	rom ( name "ST Vision 039 (19xx)(ST Vision).st" size 737280 crc 5eb6cc86 md5 3c6a62a16f42baf50c0b7d139615d06e )
)

game (
	name "ST Vision 040 (19xx)(ST Vision)"
	description "ST Vision 040 (19xx)(ST Vision)"
	rom ( name "ST Vision 040 (19xx)(ST Vision).st" size 737280 crc 4002cb1c md5 574b6e18c86bba41249c4041acec427d )
)

game (
	name "ST Vision 041 (19xx)(ST Vision)"
	description "ST Vision 041 (19xx)(ST Vision)"
	rom ( name "ST Vision 041 (19xx)(ST Vision).st" size 737280 crc 5d19df04 md5 5a5a6b829f588ae2f110a73f2e17986f )
)

game (
	name "ST Vision 042 (19xx)(ST Vision)"
	description "ST Vision 042 (19xx)(ST Vision)"
	rom ( name "ST Vision 042 (19xx)(ST Vision).st" size 737280 crc b6c4bbdd md5 3109524d1b869f7877dfb17ade16fe81 )
)

game (
	name "ST Vision 043 (19xx)(ST Vision)"
	description "ST Vision 043 (19xx)(ST Vision)"
	rom ( name "ST Vision 043 (19xx)(ST Vision).st" size 737280 crc e79724b3 md5 53fe2ef18fa56726807199b0dee66b3d )
)

game (
	name "ST Vision 044 (19xx)(ST Vision)"
	description "ST Vision 044 (19xx)(ST Vision)"
	rom ( name "ST Vision 044 (19xx)(ST Vision).st" size 737280 crc c7368827 md5 0c0e46fdbc5583243242902ca435d01a )
)

game (
	name "ST Vision 045 (19xx)(ST Vision)"
	description "ST Vision 045 (19xx)(ST Vision)"
	rom ( name "ST Vision 045 (19xx)(ST Vision).st" size 737280 crc f38ca7f4 md5 83251f1888d83fe1b44be299e9ecab57 )
)

game (
	name "ST Vision 046 (19xx)(ST Vision)"
	description "ST Vision 046 (19xx)(ST Vision)"
	rom ( name "ST Vision 046 (19xx)(ST Vision).st" size 737280 crc 0af4055d md5 3b028252686abd9a1f0dc33453d82a7f )
)

game (
	name "ST Vision 047 (19xx)(ST Vision)"
	description "ST Vision 047 (19xx)(ST Vision)"
	rom ( name "ST Vision 047 (19xx)(ST Vision).st" size 737280 crc feeb3ba8 md5 9db7a7cde3c4f10caec65219d1428b95 )
)

game (
	name "ST Vision 048 (19xx)(ST Vision)"
	description "ST Vision 048 (19xx)(ST Vision)"
	rom ( name "ST Vision 048 (19xx)(ST Vision).st" size 737280 crc 5dfc7af7 md5 5e79ab65e2651063193d9ef8974fe069 )
)

game (
	name "ST Vision 049 (19xx)(ST Vision)"
	description "ST Vision 049 (19xx)(ST Vision)"
	rom ( name "ST Vision 049 (19xx)(ST Vision).st" size 737280 crc 525070d7 md5 f81871ffc2ca9e8740a3090d7d473047 )
)

game (
	name "ST Vision 050 (19xx)(ST Vision)"
	description "ST Vision 050 (19xx)(ST Vision)"
	rom ( name "ST Vision 050 (19xx)(ST Vision).st" size 737280 crc bc4886a3 md5 0580871d502f9d004a5390bda581fd5e )
)

game (
	name "ST Vision 051 (19xx)(ST Vision)"
	description "ST Vision 051 (19xx)(ST Vision)"
	rom ( name "ST Vision 051 (19xx)(ST Vision).st" size 737280 crc bb6bf96f md5 3aa0625755ebf6efcb1c2b15febed544 )
)

game (
	name "ST Vision 052 (19xx)(ST Vision)"
	description "ST Vision 052 (19xx)(ST Vision)"
	rom ( name "ST Vision 052 (19xx)(ST Vision).st" size 737280 crc 984dd626 md5 1e751766beadea3b2ba182459c02d3ad )
)

game (
	name "ST Vision 053 (19xx)(ST Vision)"
	description "ST Vision 053 (19xx)(ST Vision)"
	rom ( name "ST Vision 053 (19xx)(ST Vision).st" size 737280 crc 348d0484 md5 153c96de47678a84df3300d0551b3fd1 )
)

game (
	name "ST Vision 054 (19xx)(ST Vision)"
	description "ST Vision 054 (19xx)(ST Vision)"
	rom ( name "ST Vision 054 (19xx)(ST Vision).st" size 737280 crc 669a7566 md5 b10b567ddfb67900b0716479382c44c0 )
)

game (
	name "ST Vision 055 (19xx)(ST Vision)"
	description "ST Vision 055 (19xx)(ST Vision)"
	rom ( name "ST Vision 055 (19xx)(ST Vision).st" size 737280 crc 3b4e3153 md5 6205c8ca0d3d3c6843875ca0d632cae3 )
)

game (
	name "ST Vision 056 (19xx)(ST Vision)"
	description "ST Vision 056 (19xx)(ST Vision)"
	rom ( name "ST Vision 056 (19xx)(ST Vision).st" size 737280 crc 0c1509d4 md5 edc917c5a6168b33ba9b7c153889b46b )
)

game (
	name "ST Vision 057 (19xx)(ST Vision)"
	description "ST Vision 057 (19xx)(ST Vision)"
	rom ( name "ST Vision 057 (19xx)(ST Vision).st" size 737280 crc a29690c5 md5 c2f4e7a8880e2aed122648d76813a904 )
)

game (
	name "ST Vision 058 (19xx)(ST Vision)"
	description "ST Vision 058 (19xx)(ST Vision)"
	rom ( name "ST Vision 058 (19xx)(ST Vision).st" size 737280 crc 91a0686c md5 0db1781131056ebcf5663d597995e650 )
)

game (
	name "ST Vision 059 (19xx)(ST Vision)"
	description "ST Vision 059 (19xx)(ST Vision)"
	rom ( name "ST Vision 059 (19xx)(ST Vision).st" size 1474560 crc 42fd9e2c md5 cd7731cc65a49658eefbb1893a4ac395 )
)

game (
	name "ST Vision 061 (19xx)(ST Vision)"
	description "ST Vision 061 (19xx)(ST Vision)"
	rom ( name "ST Vision 061 (19xx)(ST Vision).st" size 737280 crc 43a0ccc1 md5 85cbb3cbee36b1f3f7242ac8f3de7850 )
)

game (
	name "ST Vision 062 (19xx)(ST Vision)"
	description "ST Vision 062 (19xx)(ST Vision)"
	rom ( name "ST Vision 062 (19xx)(ST Vision).st" size 746496 crc e8e8124d md5 8616eff15f36eea7c90cb0e024000351 )
)

game (
	name "ST Vision 063 (19xx)(ST Vision)"
	description "ST Vision 063 (19xx)(ST Vision)"
	rom ( name "ST Vision 063 (19xx)(ST Vision).st" size 737280 crc bf311ec3 md5 6eaeed9bd80739ab88eeaf54d4a3b767 )
)

game (
	name "ST Vision 064 (19xx)(ST Vision)"
	description "ST Vision 064 (19xx)(ST Vision)"
	rom ( name "ST Vision 064 (19xx)(ST Vision).st" size 737280 crc 046b3a02 md5 79fb5ad23489fe9168700a242d625700 )
)

game (
	name "ST Vision 065 (19xx)(ST Vision)"
	description "ST Vision 065 (19xx)(ST Vision)"
	rom ( name "ST Vision 065 (19xx)(ST Vision).st" size 737280 crc a9ab0a2a md5 140ae2360bc74b02f6dde037a8cfb85d )
)

game (
	name "ST Vision 066 (19xx)(ST Vision)"
	description "ST Vision 066 (19xx)(ST Vision)"
	rom ( name "ST Vision 066 (19xx)(ST Vision).st" size 737280 crc bd772355 md5 731212474421466770d367f49de59494 )
)

game (
	name "ST Vision 067 (19xx)(ST Vision)"
	description "ST Vision 067 (19xx)(ST Vision)"
	rom ( name "ST Vision 067 (19xx)(ST Vision).st" size 737280 crc f6a657b0 md5 b5b0ac62cc9fc710108b5910fc71e318 )
)

game (
	name "ST Vision 068 (19xx)(ST Vision)"
	description "ST Vision 068 (19xx)(ST Vision)"
	rom ( name "ST Vision 068 (19xx)(ST Vision).st" size 737280 crc 721f51f7 md5 e998920e01f8605d30ba73cee1355519 )
)

game (
	name "ST Vision 069 (19xx)(ST Vision)[u]"
	description "ST Vision 069 (19xx)(ST Vision)[u]"
	rom ( name "ST Vision 069 (19xx)(ST Vision)[u].st" size 737280 crc afc24000 md5 ed374a11178c74a700f5d1715cc9aeb1 )
)

game (
	name "ST Vision 070 (19xx)(ST Vision)"
	description "ST Vision 070 (19xx)(ST Vision)"
	rom ( name "ST Vision 070 (19xx)(ST Vision).st" size 737280 crc 69eadd1b md5 d6b6730a3ef7767284c94841fa7f8566 )
)

game (
	name "ST Vision 071 (19xx)(ST Vision)"
	description "ST Vision 071 (19xx)(ST Vision)"
	rom ( name "ST Vision 071 (19xx)(ST Vision).st" size 737280 crc 5aedea37 md5 7864b79e3626fb2bf4c17838a1e09f12 )
)

game (
	name "ST Vision 072 (19xx)(ST Vision)"
	description "ST Vision 072 (19xx)(ST Vision)"
	rom ( name "ST Vision 072 (19xx)(ST Vision).st" size 737280 crc 9555c7f8 md5 77943d8e5c9edb27fce9b4878c19cbca )
)

game (
	name "ST Vision 074 (19xx)(ST Vision)"
	description "ST Vision 074 (19xx)(ST Vision)"
	rom ( name "ST Vision 074 (19xx)(ST Vision).st" size 737280 crc e2da5e25 md5 2a2ed39218dff4bbdbc95cf76ddd39ff )
)

game (
	name "ST Vision 075 (19xx)(ST Vision)"
	description "ST Vision 075 (19xx)(ST Vision)"
	rom ( name "ST Vision 075 (19xx)(ST Vision).st" size 737280 crc 18b518e0 md5 a8dd8881e1488040dac2b9f39d2c1fb2 )
)

game (
	name "ST Vision 076 (19xx)(ST Vision)"
	description "ST Vision 076 (19xx)(ST Vision)"
	rom ( name "ST Vision 076 (19xx)(ST Vision).st" size 737280 crc 4547b475 md5 752887e82d540715cf41c00f2135c49a )
)

game (
	name "ST Vision 077 (19xx)(ST Vision)"
	description "ST Vision 077 (19xx)(ST Vision)"
	rom ( name "ST Vision 077 (19xx)(ST Vision).st" size 737280 crc f6ceb737 md5 947cfcb7912cefba50fc9e426eb4de1e )
)

game (
	name "ST Vision 078 (19xx)(ST Vision)"
	description "ST Vision 078 (19xx)(ST Vision)"
	rom ( name "ST Vision 078 (19xx)(ST Vision).st" size 737280 crc 4b643f9e md5 e3eaf4c84b08d7b6e3cb6881465e41da )
)

game (
	name "ST Vision 079 (19xx)(ST Vision)[u]"
	description "ST Vision 079 (19xx)(ST Vision)[u]"
	rom ( name "ST Vision 079 (19xx)(ST Vision)[u].st" size 901120 crc b0ed5044 md5 b1b4dfbcd136b2ed02b1708f655c6ec0 )
)

game (
	name "ST Vision 080 (19xx)(ST Vision)"
	description "ST Vision 080 (19xx)(ST Vision)"
	rom ( name "ST Vision 080 (19xx)(ST Vision).st" size 737280 crc a5643b2c md5 913dcc3c1d333fb316f81ff66adb089e )
)

game (
	name "ST Vision 081 (19xx)(ST Vision)"
	description "ST Vision 081 (19xx)(ST Vision)"
	rom ( name "ST Vision 081 (19xx)(ST Vision).st" size 737280 crc 0d54a1ea md5 9cfa6c1c75399078e7f55c49119eff08 )
)

game (
	name "ST Vision 082 (19xx)(ST Vision)"
	description "ST Vision 082 (19xx)(ST Vision)"
	rom ( name "ST Vision 082 (19xx)(ST Vision).st" size 737280 crc 1b427cad md5 bea4af134b098fed63f2f4f834dfcd59 )
)

game (
	name "ST Vision 083 (19xx)(ST Vision)"
	description "ST Vision 083 (19xx)(ST Vision)"
	rom ( name "ST Vision 083 (19xx)(ST Vision).st" size 737280 crc 1645188d md5 112be965239cfb19b176a46dbdaad0da )
)

game (
	name "ST Vision 084 (19xx)(ST Vision)"
	description "ST Vision 084 (19xx)(ST Vision)"
	rom ( name "ST Vision 084 (19xx)(ST Vision).st" size 901120 crc e0abfc55 md5 778a22cef3c8f0fa8dfb2aeeead3bb7a )
)

game (
	name "ST Vision 085 (19xx)(ST Vision)"
	description "ST Vision 085 (19xx)(ST Vision)"
	rom ( name "ST Vision 085 (19xx)(ST Vision).st" size 755712 crc e4a855db md5 7a0103511cac270d7675cdaee5836c9d )
)

game (
	name "ST Vision 086 (19xx)(ST Vision)"
	description "ST Vision 086 (19xx)(ST Vision)"
	rom ( name "ST Vision 086 (19xx)(ST Vision).st" size 737280 crc 39796b2d md5 830df256d4e32d6a39a2e7ce7be4d5c2 )
)

game (
	name "ST Vision 087 (19xx)(ST Vision)[u]"
	description "ST Vision 087 (19xx)(ST Vision)[u]"
	rom ( name "ST Vision 087 (19xx)(ST Vision)[u].st" size 737280 crc 80c1762c md5 9d2bd1353f947ff1b79ae1772f353e7c )
)

game (
	name "ST Vision 088 (19xx)(ST Vision)"
	description "ST Vision 088 (19xx)(ST Vision)"
	rom ( name "ST Vision 088 (19xx)(ST Vision).st" size 737280 crc 814b7bdc md5 47e3faa69021c6539e9b8bf6987baf72 )
)

game (
	name "ST Vision 089 (19xx)(ST Vision)"
	description "ST Vision 089 (19xx)(ST Vision)"
	rom ( name "ST Vision 089 (19xx)(ST Vision).st" size 737280 crc 040d8ae8 md5 43f1c339f22802157d07c35be924998d )
)

game (
	name "ST Vision 090 (19xx)(ST Vision)"
	description "ST Vision 090 (19xx)(ST Vision)"
	rom ( name "ST Vision 090 (19xx)(ST Vision).st" size 737280 crc b8593499 md5 a3d4d8b32efd3bb5f792c8c2ff8f9691 )
)

game (
	name "ST Vision 091 (19xx)(ST Vision)"
	description "ST Vision 091 (19xx)(ST Vision)"
	rom ( name "ST Vision 091 (19xx)(ST Vision).st" size 737280 crc ae3d3aed md5 4ad9ea9a826d221b05c300984b3ac08e )
)

game (
	name "ST Vision 092 (19xx)(ST Vision)"
	description "ST Vision 092 (19xx)(ST Vision)"
	rom ( name "ST Vision 092 (19xx)(ST Vision).st" size 737280 crc 97f0a499 md5 87547f30b15312169df5865f9d40ea62 )
)

game (
	name "ST Vision 093 (19xx)(ST Vision)"
	description "ST Vision 093 (19xx)(ST Vision)"
	rom ( name "ST Vision 093 (19xx)(ST Vision).st" size 737280 crc 26a4afe2 md5 a5620ed9ceee4b6434782cdbf1f18d36 )
)

game (
	name "ST Vision 094 (19xx)(ST Vision)"
	description "ST Vision 094 (19xx)(ST Vision)"
	rom ( name "ST Vision 094 (19xx)(ST Vision).st" size 737280 crc 9b83353c md5 6447f2f3ede5640c0fd7762e84523c89 )
)

game (
	name "ST Vision 095 (19xx)(ST Vision)"
	description "ST Vision 095 (19xx)(ST Vision)"
	rom ( name "ST Vision 095 (19xx)(ST Vision).st" size 737280 crc 6b353891 md5 daa2ff9b92a96d69f7ca8c24543193d9 )
)

game (
	name "ST Vision 096 (19xx)(ST Vision)"
	description "ST Vision 096 (19xx)(ST Vision)"
	rom ( name "ST Vision 096 (19xx)(ST Vision).st" size 1474560 crc 71e0f0f0 md5 8d0c29b66684f6bdccd6d5d47017a152 )
)

game (
	name "ST Vision 097 (19xx)(ST Vision)"
	description "ST Vision 097 (19xx)(ST Vision)"
	rom ( name "ST Vision 097 (19xx)(ST Vision).st" size 737280 crc 24645092 md5 1d18b8a2a588122e0165df6d9fe09892 )
)

game (
	name "ST Vision 098 (19xx)(ST Vision)"
	description "ST Vision 098 (19xx)(ST Vision)"
	rom ( name "ST Vision 098 (19xx)(ST Vision).st" size 737280 crc f0f0badc md5 a22cd10dc919bc0c7d645b0c10788a6e )
)

game (
	name "ST Vision 099 (19xx)(ST Vision)"
	description "ST Vision 099 (19xx)(ST Vision)"
	rom ( name "ST Vision 099 (19xx)(ST Vision).st" size 737280 crc f13fd61b md5 ee2c4bb95508876d3c70c75adf09b81b )
)

game (
	name "ST Vision 100 (19xx)(ST Vision)"
	description "ST Vision 100 (19xx)(ST Vision)"
	rom ( name "ST Vision 100 (19xx)(ST Vision).st" size 737280 crc 5e42acaa md5 2a4147dc4e42d47ce7148bdbc0c7cc36 )
)

game (
	name "ST Vision 101 (19xx)(ST Vision)"
	description "ST Vision 101 (19xx)(ST Vision)"
	rom ( name "ST Vision 101 (19xx)(ST Vision).st" size 737280 crc 851c54e5 md5 b860e01de20540e0119fdbdf340a5b59 )
)

game (
	name "ST Vision 102 (19xx)(ST Vision)"
	description "ST Vision 102 (19xx)(ST Vision)"
	rom ( name "ST Vision 102 (19xx)(ST Vision).st" size 737280 crc c3b2d47b md5 4e0ed254defcde9104d4a0c63b84d0d8 )
)

game (
	name "ST Vision 103 (19xx)(ST Vision)"
	description "ST Vision 103 (19xx)(ST Vision)"
	rom ( name "ST Vision 103 (19xx)(ST Vision).st" size 737280 crc 2bbfd224 md5 0184b35e6f61453b4dff5d5e7371c5c7 )
)

game (
	name "ST Vision 104 (19xx)(ST Vision)"
	description "ST Vision 104 (19xx)(ST Vision)"
	rom ( name "ST Vision 104 (19xx)(ST Vision).st" size 819200 crc d047c512 md5 52cfb74342b5cd6be937889ab8f00e0b )
)

game (
	name "ST Vision 105 (19xx)(ST Vision)"
	description "ST Vision 105 (19xx)(ST Vision)"
	rom ( name "ST Vision 105 (19xx)(ST Vision).st" size 746496 crc c5560cf4 md5 d19f57239c8fd9e6ebb048b52b3f26d7 )
)

game (
	name "ST Vision 106 (19xx)(ST Vision)"
	description "ST Vision 106 (19xx)(ST Vision)"
	rom ( name "ST Vision 106 (19xx)(ST Vision).st" size 737280 crc 541513d1 md5 482c4ff1d9577cbfbe47a27ebbbceea5 )
)

game (
	name "ST Vision 107 (19xx)(ST Vision)"
	description "ST Vision 107 (19xx)(ST Vision)"
	rom ( name "ST Vision 107 (19xx)(ST Vision).st" size 737280 crc 50b15540 md5 e496cfd3791225db4ad1c96ba2038022 )
)

game (
	name "ST Vision 108 (19xx)(ST Vision)"
	description "ST Vision 108 (19xx)(ST Vision)"
	rom ( name "ST Vision 108 (19xx)(ST Vision).st" size 737280 crc 49430660 md5 1cc3972f713b8c7c96843dfc7067011c )
)

game (
	name "ST Vision 109 (19xx)(ST Vision)"
	description "ST Vision 109 (19xx)(ST Vision)"
	rom ( name "ST Vision 109 (19xx)(ST Vision).st" size 737280 crc e2f0a0da md5 03d8a274c6caccf5f09564917fa903aa )
)

game (
	name "ST Vision 110 (19xx)(ST Vision)"
	description "ST Vision 110 (19xx)(ST Vision)"
	rom ( name "ST Vision 110 (19xx)(ST Vision).st" size 737280 crc de2e2b8b md5 7d64dbf910408a6261f0ecfffdbf8a33 )
)

game (
	name "ST Vision 111 (19xx)(ST Vision)"
	description "ST Vision 111 (19xx)(ST Vision)"
	rom ( name "ST Vision 111 (19xx)(ST Vision).st" size 737280 crc b3a018dd md5 8d4b9a299be9f6a4d2954c69c96c6dee )
)

game (
	name "ST Vision 112 (19xx)(ST Vision)"
	description "ST Vision 112 (19xx)(ST Vision)"
	rom ( name "ST Vision 112 (19xx)(ST Vision).st" size 737280 crc 7258ddcc md5 014b82307bca24d98c35592d0ec363a9 )
)

game (
	name "ST Vision 113 (19xx)(ST Vision)"
	description "ST Vision 113 (19xx)(ST Vision)"
	rom ( name "ST Vision 113 (19xx)(ST Vision).st" size 737280 crc e3ebf0c1 md5 0c697ab89010d53899e9da8725b82e1b )
)

game (
	name "ST Vision 114 (19xx)(ST Vision)"
	description "ST Vision 114 (19xx)(ST Vision)"
	rom ( name "ST Vision 114 (19xx)(ST Vision).st" size 737280 crc 31f2cf25 md5 ea8d3a85259ed3cc79dbb4af49c63bec )
)

game (
	name "ST Vision 115 (19xx)(ST Vision)"
