clrmamepro (
	name "DEC-08-COC1-PB (1967-11-10)(Software Services Group)(US)[ODT, Low]"
	description "DEC-08-COC1-PB (1967-11-10)(Software Services Group)(US)[ODT, Low]"
	rom ( name "DEC-08-COC1-PB (1967-11-10)(Software Services Group)(US)[ODT, Low].bin" size 1257 crc c63e926f md5 be20b49be9a2e5b3ef80c0d7b6c2a56d )
)

game (
	name "DEC-08-COC2-PB (1967-11-10)(Software Services Group)(US)[ODT, High]"
	description "DEC-08-COC2-PB (1967-11-10)(Software Services Group)(US)[ODT, High]"
	rom ( name "DEC-08-COC2-PB (1967-11-10)(Software Services Group)(US)[ODT, High].bin" size 1257 crc 6272d176 md5 8f5cab658c10a7a0a83129e2716fb43d )
)

game (
	name "DEC-08-EJAC-PB (19xx)(Software Services Group)(US)[Symbolic Editor SA-200]"
	description "DEC-08-EJAC-PB (19xx)(Software Services Group)(US)[Symbolic Editor SA-200]"
	rom ( name "DEC-08-EJAC-PB (19xx)(Software Services Group)(US)[Symbolic Editor SA-200].bin" size 2269 crc ae0d6830 md5 599e0fd3c530e48b55e7e24dfb09f7d1 )
)

game (
	name "DEC-08-ESAB-PB (1967-08-04)(Software Services Group)(US)[PDP-8 Editor]"
	description "DEC-08-ESAB-PB (1967-08-04)(Software Services Group)(US)[PDP-8 Editor]"
	rom ( name "DEC-08-ESAB-PB (1967-08-04)(Software Services Group)(US)[PDP-8 Editor].bin" size 2141 crc c99df502 md5 b853796a556d3b464e01f5b80ac6a29d )
)

game (
	name "DEC-08-ESAC-PB (1970-02-04)(Software Services Group)(US)[Symbolic Editor]"
	description "DEC-08-ESAC-PB (1970-02-04)(Software Services Group)(US)[Symbolic Editor]"
	rom ( name "DEC-08-ESAC-PB (1970-02-04)(Software Services Group)(US)[Symbolic Editor].bin" size 2317 crc 8931d928 md5 cbf0507aa3c0dde9c62995796884c40a )
)

game (
	name "DEC-08-LBAA-PM (1967-05-10)(Software Services Group)(US)[Binary Loader]"
	description "DEC-08-LBAA-PM (1967-05-10)(Software Services Group)(US)[Binary Loader]"
	rom ( name "DEC-08-LBAA-PM (1967-05-10)(Software Services Group)(US)[Binary Loader].bin" size 771 crc 385fe618 md5 bd47b1a69c1f2d9f8fe327cbdd1eaf20 )
)

game (
	name "DEC-08-YQ1A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 1]"
	description "DEC-08-YQ1A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 1]"
	rom ( name "DEC-08-YQ1A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 1].bin" size 2573 crc 5f6bc8c3 md5 66371b72389914b12960813470ff0565 )
)

game (
	name "DEC-08-YQ2A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 2]"
	description "DEC-08-YQ2A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 2]"
	rom ( name "DEC-08-YQ2A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 2].bin" size 2831 crc d4edf478 md5 5fd7d66019ea0ceab81157e0cb469ab0 )
)

game (
	name "DEC-08-YQ3A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 3]"
	description "DEC-08-YQ3A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 3]"
	rom ( name "DEC-08-YQ3A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 3].bin" size 3375 crc ef9a39c5 md5 9f01eb8cdce5a55993b16b58d1985855 )
)

game (
	name "DEC-08-YQ4A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 4]"
	description "DEC-08-YQ4A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 4]"
	rom ( name "DEC-08-YQ4A-PB (1965-04-18)(Software Services Group)(US)[Floating Point Package 4].bin" size 3633 crc f0554dfe md5 243d9b593bd8a06ed421a0e86fa322f5 )
)

game (
	name "DEC-D8-PDAD-PB (1969-12-30)(Software Services Group)(US)[Disk System PIP-DF32]"
	description "DEC-D8-PDAD-PB (1969-12-30)(Software Services Group)(US)[Disk System PIP-DF32]"
	rom ( name "DEC-D8-PDAD-PB (1969-12-30)(Software Services Group)(US)[Disk System PIP-DF32].bin" size 5620 crc f9ee070c md5 440e4a6c04811d779dec35cfc8e7b267 )
)
