clrmamepro (
	name "IBM PC Compatibles - Diskimages - 5.25''"
	description "IBM PC Compatibles - Diskimages - 5.25'' (TOSEC-v2009-09-01)"
	category "IBM PC Compatibles - Diskimages - 5.25''"
	version 2009-09-01
	author "Grendel"
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 1 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 1 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 1 of 6)[vid emv][snd a1-c1-r1-s1-t1].ima" size 368640 crc 504f4e3f md5 78ffa40a5ce85471280cf76f1e40585a )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 2 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 2 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 2 of 6)[vid emv][snd a1-c1-r1-s1-t1].ima" size 368640 crc 25d956d6 md5 304c7bf1e1f87b10c45f9b113ad58122 )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 3 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 3 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 3 of 6)[vid emv][snd a1-c1-r1-s1-t1].ima" size 368640 crc ee5c7a7c md5 e62650f74a7fb2c01d70b1e09344244f )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 4 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 4 of 6)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 4 of 6)[vid emv][snd a1-c1-r1-s1-t1].ima" size 368640 crc 78245196 md5 dab8a3b8e9978b38233d9781116b2d8e )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 5 of 6)[vid emv][snd a1-c1-r1-s1-t2]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 5 of 6)[vid emv][snd a1-c1-r1-s1-t2]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 5 of 6)[vid emv][snd a1-c1-r1-s1-t2].ima" size 368640 crc 1cf39aaa md5 f6247c7ef672faeb47da80710f82c1de )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 6 of 6)[vid emv][snd a1-c1-r1-s1-t2]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 6 of 6)[vid emv][snd a1-c1-r1-s1-t2]"
