clrmamepro (
	rom ( name "Delta Labs 008 (19xx)(Delta Labs).st" size 1474560 crc 04aec793 md5 f8b4cb8e3035bc87dd5e60a95995a1d7 )
)

game (
	name "Delta Labs 009 (19xx)(Delta Labs)"
	description "Delta Labs 009 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 009 (19xx)(Delta Labs).st" size 1474560 crc c7ee13c7 md5 86b2ad6f6811fe01eb5c2bc6576026e6 )
)

game (
	name "Delta Labs 010 (19xx)(Delta Labs)"
	description "Delta Labs 010 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 010 (19xx)(Delta Labs).st" size 737280 crc 32db799e md5 5d1e66aa8f0ad1416e7ca10be3954b45 )
)

game (
	name "Delta Labs 011 (19xx)(Delta Labs)"
	description "Delta Labs 011 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 011 (19xx)(Delta Labs).st" size 737280 crc e22d2acf md5 637847b4bdc4737182cbe29e894c4010 )
)

game (
	name "Delta Labs 012 (19xx)(Delta Labs)"
	description "Delta Labs 012 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 012 (19xx)(Delta Labs).st" size 737280 crc 01f5bf2d md5 ea428950a0c9747a78c7c112a7047bf8 )
)

game (
	name "Delta Labs 013 (19xx)(Delta Labs)"
	description "Delta Labs 013 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 013 (19xx)(Delta Labs).st" size 819200 crc 82277745 md5 3fd48e7246434a3e116ca7a53415492b )
)

game (
	name "Delta Labs 014 (19xx)(Delta Labs)"
	description "Delta Labs 014 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 014 (19xx)(Delta Labs).st" size 737280 crc 24c88955 md5 44e74cbfc3b1f9699a764afeef1fd92c )
)

game (
	name "Delta Labs 015 (19xx)(Delta Labs)"
	description "Delta Labs 015 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 015 (19xx)(Delta Labs).st" size 737280 crc 82a834ed md5 f7fa21b8f10c44c2b0bb4bb6ab80c211 )
)

game (
	name "Delta Labs 016 (19xx)(Delta Labs)"
	description "Delta Labs 016 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 016 (19xx)(Delta Labs).st" size 737280 crc b67b9a88 md5 6bfcf8185596db77e43657e386ff07e7 )
)

game (
	name "Delta Labs 017 (19xx)(Delta Labs)(Disk 1 of 2)"
	description "Delta Labs 017 (19xx)(Delta Labs)(Disk 1 of 2)"
	rom ( name "Delta Labs 017 (19xx)(Delta Labs)(Disk 1 of 2).st" size 1474560 crc 25a3ce92 md5 bb1e1ed7bf84eb37f01b6ac6b0105896 )
)

game (
	name "Delta Labs 017 (19xx)(Delta Labs)(Disk 2 of 2)"
	description "Delta Labs 017 (19xx)(Delta Labs)(Disk 2 of 2)"
	rom ( name "Delta Labs 017 (19xx)(Delta Labs)(Disk 2 of 2).st" size 737280 crc f120339e md5 4eda4d8b9d7312962b8daf6583fe54ea )
)

game (
	name "Delta Labs 018 (19xx)(Delta Labs)"
	description "Delta Labs 018 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 018 (19xx)(Delta Labs).st" size 737280 crc 9f7a451a md5 1f9986e4b00cfb6c01a0d728201416b3 )
)

game (
	name "Delta Labs 019 (19xx)(Delta Labs)"
	description "Delta Labs 019 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 019 (19xx)(Delta Labs).st" size 737280 crc ea0f1856 md5 cbf519afbc2c05887bb9670dc5ed2c4a )
)

game (
	name "Delta Labs 020 (19xx)(Delta Labs)"
	description "Delta Labs 020 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 020 (19xx)(Delta Labs).st" size 1492992 crc c570cc22 md5 f564dfb0c20cfb23c74a7276ceef395b )
)

game (
	name "Delta Labs 021 (19xx)(Delta Labs)(Disk 1 of 2)"
	description "Delta Labs 021 (19xx)(Delta Labs)(Disk 1 of 2)"
	rom ( name "Delta Labs 021 (19xx)(Delta Labs)(Disk 1 of 2).st" size 1474560 crc 87d32b17 md5 0e82341991eb1db4522b2e7325bf7af9 )
)

game (
	name "Delta Labs 021 (19xx)(Delta Labs)(Disk 2 of 2)"
	description "Delta Labs 021 (19xx)(Delta Labs)(Disk 2 of 2)"
	rom ( name "Delta Labs 021 (19xx)(Delta Labs)(Disk 2 of 2).st" size 923648 crc b0b840a0 md5 20ad96978f1102fcc1c4f0ed9fe9ac9e )
)

game (
	name "Delta Labs 022 (19xx)(Delta Labs)"
	description "Delta Labs 022 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 022 (19xx)(Delta Labs).st" size 737280 crc f96dc42b md5 0f22b61178fb8fbaaee756c8004ce63f )
)

game (
	name "Delta Labs 023 (19xx)(Delta Labs)"
	description "Delta Labs 023 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 023 (19xx)(Delta Labs).st" size 737280 crc 9926efd2 md5 c5cab4e691ca4ba1137533930c4abc66 )
)

game (
	name "Delta Labs 024 (19xx)(Delta Labs)"
	description "Delta Labs 024 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 024 (19xx)(Delta Labs).st" size 946176 crc d974a533 md5 61121a2d89f226425baf724ca0452d52 )
)

game (
	name "Delta Labs 025 (19xx)(Delta Labs)"
	description "Delta Labs 025 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 025 (19xx)(Delta Labs).st" size 737280 crc d1428974 md5 26915149d6f2f02ac1be090a21e9b70d )
)

game (
	name "Delta Labs 026 (19xx)(Delta Labs)"
	description "Delta Labs 026 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 026 (19xx)(Delta Labs).st" size 819200 crc 556208d7 md5 97ec9a19c7311895f93767021659a11e )
)

game (
	name "Delta Labs 027 (19xx)(Delta Labs)"
	description "Delta Labs 027 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 027 (19xx)(Delta Labs).st" size 737280 crc aeeb32b0 md5 e22ad3347594ad6a3860e704350a46b9 )
)

game (
	name "Delta Labs 028 (19xx)(Delta Labs)"
	description "Delta Labs 028 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 028 (19xx)(Delta Labs).st" size 737280 crc 90404f11 md5 9ee64db1d1aeafca1a029d3abb1e39f5 )
)

game (
	name "Delta Labs 029 (19xx)(Delta Labs)"
	description "Delta Labs 029 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 029 (19xx)(Delta Labs).st" size 737280 crc 1e74ade8 md5 ed033d59f027e7ca528f667739355d7b )
)

game (
	name "Delta Labs 030 (19xx)(Delta Labs)"
	description "Delta Labs 030 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 030 (19xx)(Delta Labs).st" size 737280 crc 5cb44b6e md5 f41469c449c149d8ae888b3ddb9174be )
)

game (
	name "Delta Labs 031 (19xx)(Delta Labs)"
	description "Delta Labs 031 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 031 (19xx)(Delta Labs).st" size 737280 crc 9a53b9f8 md5 eacd1e69fe5bfbcb4f228e401a8951b6 )
)

game (
	name "Delta Labs 032 (19xx)(Delta Labs)"
	description "Delta Labs 032 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 032 (19xx)(Delta Labs).st" size 737280 crc e7bb0cf3 md5 6fd26cf666acc19d6c0e93363ae162b7 )
)

game (
	name "Delta Labs 033 (19xx)(Delta Labs)"
	description "Delta Labs 033 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 033 (19xx)(Delta Labs).st" size 819200 crc d17913ed md5 76432c7b62b83ead29471790561578a7 )
)

game (
	name "Delta Labs 034 (19xx)(Delta Labs)"
	description "Delta Labs 034 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 034 (19xx)(Delta Labs).st" size 860160 crc 1c9e56ac md5 3289e8215c6f33bc4292d0de3d724aef )
)

game (
	name "Delta Labs 035 (19xx)(Delta Labs)"
	description "Delta Labs 035 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 035 (19xx)(Delta Labs).st" size 737280 crc 697898d2 md5 8c08c95e97164f051250002d8658ebfd )
)

game (
	name "Delta Labs 036 (19xx)(Delta Labs)"
	description "Delta Labs 036 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 036 (19xx)(Delta Labs).st" size 819200 crc dbd26b7d md5 3807a3709faef86ef855c4c6e3b4e73b )
)

game (
	name "Delta Labs 037 (19xx)(Delta Labs)(Disk 1 of 2)"
	description "Delta Labs 037 (19xx)(Delta Labs)(Disk 1 of 2)"
	rom ( name "Delta Labs 037 (19xx)(Delta Labs)(Disk 1 of 2).st" size 1474560 crc 2459ea2a md5 eada8480ed15472c348d25ad8f5c0432 )
)

game (
	name "Delta Labs 037 (19xx)(Delta Labs)(Disk 2 of 2)"
	description "Delta Labs 037 (19xx)(Delta Labs)(Disk 2 of 2)"
	rom ( name "Delta Labs 037 (19xx)(Delta Labs)(Disk 2 of 2).st" size 1474560 crc 7a1a61e3 md5 6f6b2669274c5c01275b22e12a112d15 )
)

game (
	name "Delta Labs 038 (19xx)(Delta Labs)"
	description "Delta Labs 038 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 038 (19xx)(Delta Labs).st" size 901120 crc 31280cf3 md5 ae2bf6f2276266f4280bd17e0b401cdb )
)

game (
	name "Delta Labs 039 (19xx)(Delta Labs)"
	description "Delta Labs 039 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 039 (19xx)(Delta Labs).st" size 737280 crc 190313b5 md5 749dc95deb19e4582d59fb447716bdfa )
)

game (
	name "Delta Labs 040 (19xx)(Delta Labs)"
	description "Delta Labs 040 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 040 (19xx)(Delta Labs).st" size 1474560 crc 91ea728c md5 d70ead535a7e28d6b8b081f19aaac2e4 )
)

game (
	name "Delta Labs 041 (19xx)(Delta Labs)"
	description "Delta Labs 041 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 041 (19xx)(Delta Labs).st" size 737280 crc 1ac35f9b md5 27568edbf0dd71d640786e7b1f0a8e7e )
)

game (
	name "Delta Labs 042 (19xx)(Delta Labs)"
	description "Delta Labs 042 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 042 (19xx)(Delta Labs).st" size 737280 crc a2cecb60 md5 912da9a46e6315e718a271c42d91b718 )
)

game (
	name "Delta Labs 043 (19xx)(Delta Labs)"
	description "Delta Labs 043 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 043 (19xx)(Delta Labs).st" size 737280 crc 22904007 md5 4a6dce58fe4ad51eb590584312c56567 )
)

game (
	name "Delta Labs 044 (19xx)(Delta Labs)"
	description "Delta Labs 044 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 044 (19xx)(Delta Labs).st" size 737280 crc 0fb41e13 md5 332f8958da3133e29f84c83fe4654fba )
)

game (
	name "Delta Labs 045 (19xx)(Delta Labs)"
	description "Delta Labs 045 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 045 (19xx)(Delta Labs).st" size 737280 crc 47dc70ba md5 2d35f06bebcb54f65107eecfe95fa76d )
)

game (
	name "Delta Labs 046 (19xx)(Delta Labs)"
	description "Delta Labs 046 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 046 (19xx)(Delta Labs).st" size 737280 crc 11aae9de md5 0e890204ba786fdc2387763f5935e765 )
)

game (
	name "Delta Labs 047 (19xx)(Delta Labs)"
	description "Delta Labs 047 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 047 (19xx)(Delta Labs).st" size 737280 crc 7b00a082 md5 c3f59eb95c8dafb42dc8b9ea9e576c67 )
)

game (
	name "Delta Labs 048 (19xx)(Delta Labs)"
	description "Delta Labs 048 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 048 (19xx)(Delta Labs).st" size 737280 crc 3d5ab0b1 md5 4983fbf9fb60cc2d02320a55729df9e6 )
)

game (
	name "Delta Labs 049 (19xx)(Delta Labs)"
	description "Delta Labs 049 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 049 (19xx)(Delta Labs).st" size 901120 crc 41e92a6e md5 d04de10ccd4bd3daf8eaa2d639d03f6d )
)

game (
	name "Delta Labs 050 (19xx)(Delta Labs)"
	description "Delta Labs 050 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 050 (19xx)(Delta Labs).st" size 737280 crc 519ae6aa md5 5d2da15ab6fd4c4d73a34887d922c28c )
)

game (
	name "Delta Labs 051 (19xx)(Delta Labs)"
	description "Delta Labs 051 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 051 (19xx)(Delta Labs).st" size 737280 crc 3926fa4f md5 5e0fb4d05f0d617e2e48a2e2c948d816 )
)

game (
	name "Delta Labs 052 (19xx)(Delta Labs)"
	description "Delta Labs 052 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 052 (19xx)(Delta Labs).st" size 737280 crc 5e7a0fec md5 b55c49a304b45e24f252b5d6cbc7b098 )
)

game (
	name "Delta Labs 053 (19xx)(Delta Labs)"
	description "Delta Labs 053 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 053 (19xx)(Delta Labs).st" size 737280 crc 1a6033d9 md5 c2bbbae5eb4eb7b9e0c0accae5c33441 )
)

game (
	name "Delta Labs 054 (19xx)(Delta Labs)"
	description "Delta Labs 054 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 054 (19xx)(Delta Labs).st" size 737280 crc 4e0e6f55 md5 723f5f4b15c8c39c1693fd5777687ad6 )
)

game (
	name "Delta Labs 055 (19xx)(Delta Labs)"
	description "Delta Labs 055 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 055 (19xx)(Delta Labs).st" size 829440 crc d428f00e md5 3225e032c2c397d52adf094e535b83a9 )
)

game (
	name "Delta Labs 056 (19xx)(Delta Labs)"
	description "Delta Labs 056 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 056 (19xx)(Delta Labs).st" size 737280 crc cc29648e md5 37a190c469655ecd3da2ecbb419de0c0 )
)

game (
	name "Delta Labs 057 (19xx)(Delta Labs)"
	description "Delta Labs 057 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 057 (19xx)(Delta Labs).st" size 737280 crc b77b1baf md5 0da17eacd091d8c3a859b9d0cba4df87 )
)

game (
	name "Delta Labs 058 (19xx)(Delta Labs)"
	description "Delta Labs 058 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 058 (19xx)(Delta Labs).st" size 737280 crc 1645b3cd md5 fd965f63c96a4b52c7852ce4635232ed )
)

game (
	name "Delta Labs 059 (19xx)(Delta Labs)"
	description "Delta Labs 059 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 059 (19xx)(Delta Labs).st" size 901120 crc b8ffadd5 md5 5be1dbdc98d0d60b1a7e75e27ce85edd )
)

game (
	name "Delta Labs 060 (19xx)(Delta Labs)"
	description "Delta Labs 060 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 060 (19xx)(Delta Labs).st" size 737280 crc d4f5fad2 md5 cf942addf24684633271293fc1cf4401 )
)

game (
	name "Delta Labs 061 (19xx)(Delta Labs)"
	description "Delta Labs 061 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 061 (19xx)(Delta Labs).st" size 737280 crc b0c90841 md5 38df77a0db7b486799ee2d2da7925fa9 )
)

game (
	name "Delta Labs 062 (19xx)(Delta Labs)"
	description "Delta Labs 062 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 062 (19xx)(Delta Labs).st" size 737280 crc 0eb6ef61 md5 c376554a5c888e9415e298d798181d90 )
)

game (
	name "Delta Labs 063 (19xx)(Delta Labs)"
	description "Delta Labs 063 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 063 (19xx)(Delta Labs).st" size 764928 crc 4a40c58a md5 555fa435d5c6bbc629c8c484939849a2 )
)

game (
	name "Delta Labs 064 (19xx)(Delta Labs)"
	description "Delta Labs 064 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 064 (19xx)(Delta Labs).st" size 737280 crc c7ad465f md5 07af9dcee660c763209bfa2f9cf07c2f )
)

game (
	name "Delta Labs 065 (19xx)(Delta Labs)"
	description "Delta Labs 065 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 065 (19xx)(Delta Labs).st" size 737280 crc 2f00e8bc md5 50be87e3a41acfb07fbf3c9bf80dbef6 )
)

game (
	name "Delta Labs 066 (19xx)(Delta Labs)(Disk 1 of 2)"
	description "Delta Labs 066 (19xx)(Delta Labs)(Disk 1 of 2)"
	rom ( name "Delta Labs 066 (19xx)(Delta Labs)(Disk 1 of 2).st" size 1492992 crc 89d55920 md5 1335d42f64d0c35708bdecfb2372d1c5 )
)

game (
	name "Delta Labs 066 (19xx)(Delta Labs)(Disk 2 of 5)"
	description "Delta Labs 066 (19xx)(Delta Labs)(Disk 2 of 5)"
	rom ( name "Delta Labs 066 (19xx)(Delta Labs)(Disk 2 of 5).st" size 1474560 crc ec976a20 md5 0c75ceaf471011ba59d8c6bcd50397b8 )
)

game (
	name "Delta Labs 066 (19xx)(Delta Labs)(Disk 3 of 5)"
	description "Delta Labs 066 (19xx)(Delta Labs)(Disk 3 of 5)"
	rom ( name "Delta Labs 066 (19xx)(Delta Labs)(Disk 3 of 5).st" size 737280 crc 22a2b48f md5 c2e45263e81c8da043338f7606973d9b )
)

game (
	name "Delta Labs 066 (19xx)(Delta Labs)(Disk 4 of 5)"
	description "Delta Labs 066 (19xx)(Delta Labs)(Disk 4 of 5)"
	rom ( name "Delta Labs 066 (19xx)(Delta Labs)(Disk 4 of 5).st" size 1474560 crc af19e4e0 md5 3b442e2958d031147980234720754524 )
)

game (
	name "Delta Labs 066 (19xx)(Delta Labs)(Disk 5 of 5)"
	description "Delta Labs 066 (19xx)(Delta Labs)(Disk 5 of 5)"
	rom ( name "Delta Labs 066 (19xx)(Delta Labs)(Disk 5 of 5).st" size 1474560 crc 7d036a00 md5 bd272a786a6d814b23a3a04bf5fd1462 )
)

game (
	name "Delta Labs 067 (19xx)(Delta Labs)"
	description "Delta Labs 067 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 067 (19xx)(Delta Labs).st" size 737280 crc 44bcf790 md5 9efc288166710462ac8f8ad709cbfa0e )
)

game (
	name "Delta Labs 068 (19xx)(Delta Labs)"
	description "Delta Labs 068 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 068 (19xx)(Delta Labs).st" size 819200 crc 053e5e6a md5 7943b767206877c244649b5d1fd0d346 )
)

game (
	name "Delta Labs 069 (19xx)(Delta Labs)"
	description "Delta Labs 069 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 069 (19xx)(Delta Labs).st" size 737280 crc d785be58 md5 dcd36489795ebf2e1a50b7dbaa3f2b0c )
)

game (
	name "Delta Labs 070 (19xx)(Delta Labs)"
	description "Delta Labs 070 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 070 (19xx)(Delta Labs).st" size 737280 crc 3d3a4646 md5 51704355425a585ae005bb6511f612c2 )
)

game (
	name "Delta Labs 071 (19xx)(Delta Labs)"
	description "Delta Labs 071 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 071 (19xx)(Delta Labs).st" size 737280 crc 1f544c13 md5 36be33dc8c1350518ede8b27f7f7eb05 )
)

game (
	name "Delta Labs 072 (19xx)(Delta Labs)"
	description "Delta Labs 072 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 072 (19xx)(Delta Labs).st" size 737280 crc 26283977 md5 b3dfbb3c437a39f972885ed330476c71 )
)

game (
	name "Delta Labs 073 (19xx)(Delta Labs)"
	description "Delta Labs 073 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 073 (19xx)(Delta Labs).st" size 737280 crc 8ecd49b1 md5 4fb12f233e4d632b6dc318e7548f8538 )
)

game (
	name "Delta Labs 074 (19xx)(Delta Labs)(Disk 1 of 2)"
	description "Delta Labs 074 (19xx)(Delta Labs)(Disk 1 of 2)"
	rom ( name "Delta Labs 074 (19xx)(Delta Labs)(Disk 1 of 2).st" size 1474560 crc e5ad60ec md5 ee06087e4b29f390f3a7056e81ebe815 )
)

game (
	name "Delta Labs 074 (19xx)(Delta Labs)(Disk 2 of 2)"
	description "Delta Labs 074 (19xx)(Delta Labs)(Disk 2 of 2)"
	rom ( name "Delta Labs 074 (19xx)(Delta Labs)(Disk 2 of 2).st" size 901120 crc a9bc33cb md5 5456383c15d9d27b8b06c4d626ee4632 )
)

game (
	name "Delta Labs 077 (19xx)(Delta Labs)"
	description "Delta Labs 077 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 077 (19xx)(Delta Labs).st" size 737280 crc 0535d37b md5 c23284e7df5a596ffacd870100ea9fde )
)

game (
	name "Delta Labs 078 (19xx)(Delta Labs)"
	description "Delta Labs 078 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 078 (19xx)(Delta Labs).st" size 1474560 crc 6fe54634 md5 6791fce7820a477aab8a522b4e5502a2 )
)

game (
	name "Delta Labs 079 (19xx)(Delta Labs)"
	description "Delta Labs 079 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 079 (19xx)(Delta Labs).st" size 737280 crc 81a1554b md5 97a3cb741d337b978b631186763d5da6 )
)

game (
	name "Delta Labs 080 (19xx)(Delta Labs)"
	description "Delta Labs 080 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 080 (19xx)(Delta Labs).st" size 737280 crc 8f63ef34 md5 f313da279c006fe411bd2b0c3d686c93 )
)

game (
	name "Delta Labs 081 (19xx)(Delta Labs)"
	description "Delta Labs 081 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 081 (19xx)(Delta Labs).st" size 1474560 crc 3700603c md5 a420f5845b420794064b1d5a528eb1d1 )
)

game (
	name "Delta Labs 082 (19xx)(Delta Labs)"
	description "Delta Labs 082 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 082 (19xx)(Delta Labs).st" size 819200 crc bb82ec74 md5 777ae45ecc36c3ba0ac4abe54486b813 )
)

game (
	name "Delta Labs 083 (19xx)(Delta Labs)"
	description "Delta Labs 083 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 083 (19xx)(Delta Labs).st" size 819200 crc a1a8cd22 md5 a8f87a8819e992e74844b5721f6e2e36 )
)

game (
	name "Delta Labs 084 (19xx)(Delta Labs)"
	description "Delta Labs 084 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 084 (19xx)(Delta Labs).st" size 755712 crc c78a1994 md5 dd3e7f4a30461d0cb2de648db9d3575d )
)

game (
	name "Delta Labs 085 (19xx)(Delta Labs)"
	description "Delta Labs 085 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 085 (19xx)(Delta Labs).st" size 737280 crc 5892b2de md5 5e87f1c5d0f0153b8b2b654a8d8b542f )
)

game (
	name "Delta Labs 086 (19xx)(Delta Labs)"
	description "Delta Labs 086 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 086 (19xx)(Delta Labs).st" size 946176 crc 347d79ba md5 145b394e79cccc47631233d007d2ab26 )
)

game (
	name "Delta Labs 087 (19xx)(Delta Labs)"
	description "Delta Labs 087 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 087 (19xx)(Delta Labs).st" size 901120 crc 1b61f49a md5 07dbb6cd375afb9b0039ed946e90d55b )
)

game (
	name "Delta Labs 088 (19xx)(Delta Labs)"
	description "Delta Labs 088 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 088 (19xx)(Delta Labs).st" size 737280 crc da55d344 md5 6fe63b1ba13aea13a20120ea2dad5855 )
)

game (
	name "Delta Labs 089 (19xx)(Delta Labs)"
	description "Delta Labs 089 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 089 (19xx)(Delta Labs).st" size 1474560 crc 113051a0 md5 3442ca37112627fe7b45dc4b4aeb22b3 )
)

game (
	name "Delta Labs 090 (19xx)(Delta Labs)"
	description "Delta Labs 090 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 090 (19xx)(Delta Labs).st" size 737280 crc 5f639b43 md5 c7087374db178eff8c106667ddfde128 )
)

game (
	name "Delta Labs 091 (19xx)(Delta Labs)"
	description "Delta Labs 091 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 091 (19xx)(Delta Labs).st" size 737280 crc 44976992 md5 421acf535fcbe19b2032ffd871f96d47 )
)

game (
	name "Delta Labs 092 (19xx)(Delta Labs)"
	description "Delta Labs 092 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 092 (19xx)(Delta Labs).st" size 737280 crc e725ec68 md5 cc95eb8e8bdedf1957e022ada6817946 )
)

game (
	name "Delta Labs 093 (19xx)(Delta Labs)"
	description "Delta Labs 093 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 093 (19xx)(Delta Labs).st" size 737280 crc 3963ee33 md5 17c0200280acc08e6919ab965e003f9e )
)

game (
	name "Delta Labs 094 (19xx)(Delta Labs)"
	description "Delta Labs 094 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 094 (19xx)(Delta Labs).st" size 934912 crc 00f23da0 md5 bbff85102ba0372bc4eebd26b48470ec )
)

game (
	name "Delta Labs 095 (19xx)(Delta Labs)"
	description "Delta Labs 095 (19xx)(Delta Labs)"
