clrmamepro (
	rom ( name "Al the Fish - Preview (1994)(-)[cr FLT].t64" size 8247 crc e89a1d06 md5 e0f6dc503267bd00fa81336ab12c42bb sha1 abf996717ca37111ea3b6d41507c5fc37ba04b4d )
)

game (
	name "Alert - Preview (19xx)(-)[cr AFL]"
	description "Alert - Preview (19xx)(-)[cr AFL]"
	rom ( name "Alert - Preview (19xx)(-)[cr AFL].t64" size 10801 crc 1b5988c8 md5 d783dece3c167e2ee41597101b369e70 sha1 19ddf22cb993cb14b246baed040ca8b106a418f4 )
)

game (
	name "Alert - Preview (19xx)(-)[cr SCS+TRC]"
	description "Alert - Preview (19xx)(-)[cr SCS+TRC]"
	rom ( name "Alert - Preview (19xx)(-)[cr SCS+TRC].t64" size 17186 crc 01bf2e2c md5 107827d2622f9f4bd7e4e7f42a17c3e5 sha1 07dc06c8f8a30916d0906678fcc810ca3dde32e5 )
)

game (
	name "Alert - Preview (19xx)(-)[cr SCS+TRC][a]"
	description "Alert - Preview (19xx)(-)[cr SCS+TRC][a]"
	rom ( name "Alert - Preview (19xx)(-)[cr SCS+TRC][a].t64" size 18114 crc 20932fe6 md5 1631cb852d778b6da670715ea82a5ca2 sha1 11933eca00e1c38d846e1ae8baf8437e85648e67 )
)

game (
	name "Alfred J. Kwak - Preview (1991)(Twilight Software)"
	description "Alfred J. Kwak - Preview (1991)(Twilight Software)"
	rom ( name "Alfred J. Kwak - Preview (1991)(Twilight Software).t64" size 32289 crc 80c6481c md5 70aab501e86637c66d06bb4c541a65c6 sha1 547419f10ba71ab93a45e5704a4ba1c51d30113c )
)

game (
	name "Alien War - Preview (199x)(-)[cr XEN]"
	description "Alien War - Preview (199x)(-)[cr XEN]"
	rom ( name "Alien War - Preview (199x)(-)[cr XEN].t64" size 14534 crc d81fe2bb md5 b27bcbad405472c03077350526e8ca2c sha1 0e05d696a00816364f8eadf60d079d95a0416a15 )
)

game (
	name "Alien War - Preview (199x)(-)[cr XEN][a]"
	description "Alien War - Preview (199x)(-)[cr XEN][a]"
	rom ( name "Alien War - Preview (199x)(-)[cr XEN][a].t64" size 15494 crc c4716656 md5 83398740e14446a2c2093edf383ea879 sha1 7b912e8a66a685ff0f430f91c1f055843fdc41ef )
)

game (
	name "Alien War - Preview (199x)(-)[h XEN]"
	description "Alien War - Preview (199x)(-)[h XEN]"
	rom ( name "Alien War - Preview (199x)(-)[h XEN].t64" size 15462 crc 749b1743 md5 cc574b895cf5dbba446f6692fb307d4e sha1 dfa7af7e2834a78a6b5f411556306b17c4e96a60 )
)

game (
	name "Alien War - Preview (19xx)(-)[cr XEN]"
	description "Alien War - Preview (19xx)(-)[cr XEN]"
	rom ( name "Alien War - Preview (19xx)(-)[cr XEN].t64" size 14534 crc d770eabe md5 60d01e112d00c5262e5c599b64e792b6 sha1 d9c8c6f726fc40e0a4f30cad5e8348f280d16bb8 )
)

game (
	name "All Tarrain Gardener (1989)(Ubik)[cr ONS]"
	description "All Tarrain Gardener (1989)(Ubik)[cr ONS]"
	rom ( name "All Tarrain Gardener (1989)(Ubik)[cr ONS].t64" size 31916 crc 9169892b md5 427d1a0c8029c1d766042d0b6daf00e6 sha1 3a176e251dd5ea30206de8f0480a1c8ce561ce9a )
)

game (
	name "All Tarrain Gardener (1989)(Ubik)[cr ONS][a]"
	description "All Tarrain Gardener (1989)(Ubik)[cr ONS][a]"
	rom ( name "All Tarrain Gardener (1989)(Ubik)[cr ONS][a].t64" size 30988 crc faedd102 md5 edf254f52edebae490d44dc0cb98e14e sha1 e647ea3a1e5cac69a2f08478cd6e1b508da35b2d )
)

game (
	name "All Tarrain Gardener (1989)(Ubik)[cr ONS][t +1 ONS]"
	description "All Tarrain Gardener (1989)(Ubik)[cr ONS][t +1 ONS]"
	rom ( name "All Tarrain Gardener (1989)(Ubik)[cr ONS][t +1 ONS].t64" size 31916 crc cde1d23c md5 632a3602cc92de3a1a8b3d2de03b03c5 sha1 9f61dfb1cea505c0be64bcdc135957b7db2c4d6d )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD]"
	description "Alleykat - Preview (1986)(Hewson)[h DD]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD].t64" size 37538 crc 6c2c10ec md5 82dd4ac4bc602406fc70717ba8b306f4 sha1 68131d81a3d4e3be4e32f0e544c8d999fae91ac7 )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a2]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a2]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a2].t64" size 38466 crc 3fbdf62a md5 4ccf2f28ad73b678af50cc69a91adf07 sha1 326577662bed9cd14dc0954af1094c8bdc52041f )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a3]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a3]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a3].t64" size 37538 crc fd1d1338 md5 a50bf48b9ef2c0fea7bd1b94dddadf79 sha1 034529d33e077a395069c69b6e12b3b7a138f8cd )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a4]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a4]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a4].t64" size 38466 crc 6df3dc82 md5 98d5ce881f5632a2566835deb3d636e6 sha1 17e3ee7666514c722354dd644491d989c761de77 )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a5]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a5]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a5].t64" size 38466 crc dd05668c md5 3909f4f0369fba65c48701b0aa6c6330 sha1 9ab02173e0aae9c6af57f4fc17ee7b029c967017 )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a6]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a6]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a6].t64" size 38498 crc 32dae0f7 md5 2544336f588037ea9d06d8e18114bd65 sha1 7dfdf08adc2a9f621713ed32173d13ed330590d5 )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a7]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a7]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a7].t64" size 38466 crc 6c32f990 md5 04a223331313782ed05cd76050f3d62f sha1 380e7f2b5e5233be5cac0f10c86b832fbd8bec98 )
)

game (
	name "Alleykat - Preview (1986)(Hewson)[h DD][a]"
	description "Alleykat - Preview (1986)(Hewson)[h DD][a]"
	rom ( name "Alleykat - Preview (1986)(Hewson)[h DD][a].t64" size 38466 crc dc8751bf md5 5bb19945829495995e195427ff247092 sha1 f1beb23e3e3b03d36123105bd86979cbd2a3cb4b )
)

game (
	name "Alloyrun (1987)(Starlight)[cr Hotline]"
	description "Alloyrun (1987)(Starlight)[cr Hotline]"
	rom ( name "Alloyrun (1987)(Starlight)[cr Hotline].t64" size 43656 crc af217a82 md5 08c896e04867c829516d8030d21cb070 sha1 2fa27a4dd2daa35547124bcb2e996ecc663f9dc0 )
)

game (
	name "Alloyrun (1987)(Starlight)[cr Hotline][a]"
	description "Alloyrun (1987)(Starlight)[cr Hotline][a]"
	rom ( name "Alloyrun (1987)(Starlight)[cr Hotline][a].t64" size 42728 crc 6c526db7 md5 ee39d4abd590565e05b5cd818570350c sha1 35337be06f25698c943f98443026b9e19b4a5007 )
)

game (
	name "Alloyrun (1988)(Starlight Software)[cr Legend][t +1 Legend]"
	description "Alloyrun (1988)(Starlight Software)[cr Legend][t +1 Legend]"
	rom ( name "Alloyrun (1988)(Starlight Software)[cr Legend][t +1 Legend].t64" size 41452 crc 82a795b1 md5 0aba515c63793c3407dea11f4e15db1d sha1 3b2e2e5adcaca14d04c96f37ccf6063b161bc184 )
)

game (
	name "Alloyrun (1988)(Starlight Software)[cr Legend][t +1 Legend][a]"
	description "Alloyrun (1988)(Starlight Software)[cr Legend][t +1 Legend][a]"
	rom ( name "Alloyrun (1988)(Starlight Software)[cr Legend][t +1 Legend][a].t64" size 40524 crc 2bb034be md5 eec2400283394e9d68a5f8a37c63e72d sha1 b8e89c61d69d772ae6893dcc23ac59988434252a )
)

game (
	name "Altarius - Preview (1988)(-)[cr DOM]"
	description "Altarius - Preview (1988)(-)[cr DOM]"
	rom ( name "Altarius - Preview (1988)(-)[cr DOM].t64" size 19213 crc b89827d4 md5 a698f9cae94f10559580b82991f6d8bc sha1 383d6edf1b4fc30296574b3907eb6b8ed84e2c84 )
)

game (
	name "Altarius - Preview (1988)(-)[cr DOM][a2]"
	description "Altarius - Preview (1988)(-)[cr DOM][a2]"
	rom ( name "Altarius - Preview (1988)(-)[cr DOM][a2].t64" size 19213 crc a7e4ad73 md5 e7caa83a4cc05aa1916473aaa45afc01 sha1 3972b9ad6325e88fb177783c7df0e9d611125bff )
)

game (
	name "Altarius - Preview (1988)(-)[cr DOM][a]"
	description "Altarius - Preview (1988)(-)[cr DOM][a]"
	rom ( name "Altarius - Preview (1988)(-)[cr DOM][a].t64" size 19213 crc d8508e36 md5 5506ced3611c44cc65784936f1b44c1b sha1 70c59ee2d38afeadf11cf61d97d5d52c81b6cf01 )
)

game (
	name "Altered States - Preview (1994)(Taboo)[cr PE.1]"
	description "Altered States - Preview (1994)(Taboo)[cr PE.1]"
	rom ( name "Altered States - Preview (1994)(Taboo)[cr PE.1].t64" size 24230 crc 7cd8d58b md5 29e68510a033e03d8e3b820740d73e78 sha1 744a13f3a55005bf2e874ab9a3b4f878040cc54d )
)

game (
	name "Amebas - Preview (2003)(Aikas, S.)"
	description "Amebas - Preview (2003)(Aikas, S.)"
	rom ( name "Amebas - Preview (2003)(Aikas, S.).t64" size 28722 crc 8850ca95 md5 aa71f68987ad6f46a70d32a116bf168d sha1 30400568aad165220376b4201c9055162eae683d )
)

game (
	name "Amoeba - Playable Preview (1993)(CP Verlag)[cr WOW+Rush]"
	description "Amoeba - Playable Preview (1993)(CP Verlag)[cr WOW+Rush]"
	rom ( name "Amoeba - Playable Preview (1993)(CP Verlag)[cr WOW+Rush].t64" size 36446 crc dc2944c4 md5 7ac21ff6213ce99427fcc03cf6a4194a sha1 817f84b703c0300a098d7d242049a94aed110709 )
)

game (
	name "Amoeba - Preview (199x)(CP Verlag)[cr CHR]"
	description "Amoeba - Preview (199x)(CP Verlag)[cr CHR]"
	rom ( name "Amoeba - Preview (199x)(CP Verlag)[cr CHR].t64" size 19095 crc f5b1018b md5 e15f232ec84a9ba2e02414b1c4262bef sha1 61f3c1dff266b551cd103584d8e1ac5ea5f9ef75 )
)

game (
	name "Amok - The Game - Preview (1989)(Oliver M.-Amok)"
	description "Amok - The Game - Preview (1989)(Oliver M.-Amok)"
	rom ( name "Amok - The Game - Preview (1989)(Oliver M.-Amok).t64" size 10445 crc 1ee266f1 md5 4dfda5ec73606b2c5e6fa4bb7683b2c2 sha1 e80aac67500d0ba9b8fe38fa1e4542c370976cd0 )
)

game (
	name "Amok - The Game - Preview (1989)(Oliver M.-Amok)[a]"
	description "Amok - The Game - Preview (1989)(Oliver M.-Amok)[a]"
	rom ( name "Amok - The Game - Preview (1989)(Oliver M.-Amok)[a].t64" size 11373 crc 62501347 md5 ae25938d8557179def04d02274cce05c sha1 f8499cdf5c71e00c0895ab1cdb34d797370aa765 )
)

game (
	name "Amok the Game - Preview (19xx)(-)"
	description "Amok the Game - Preview (19xx)(-)"
	rom ( name "Amok the Game - Preview (19xx)(-).t64" size 10509 crc 1707fa83 md5 3b533901074ce0b363ff961c22672bbb sha1 ac81f4132177cccb56ee4783348f95983ae7761c )
)

game (
	name "Anastasia - Preview (199x)(-)[cr CHR]"
