clrmamepro (
	rom ( name "MNEMO Demo 1 (19xx)(MNEMOtech).dsk" size 819200 crc b2f93dad md5 9cef9f8dc54c2a1b22de2ec05543e3ee )
)

game (
	name "MNEMO Demo 2 (19xx)(MNEMOtech)"
	description "MNEMO Demo 2 (19xx)(MNEMOtech)"
	rom ( name "MNEMO Demo 2 (19xx)(MNEMOtech).dsk" size 819200 crc 05779029 md5 dc415c0b82600ee890a40b13dbebd893 )
)

game (
	name "Morse Code Tutor (1999)(R.J. Wilkinson)(PD)"
	description "Morse Code Tutor (1999)(R.J. Wilkinson)(PD)"
	rom ( name "Morse Code Tutor (1999)(R.J. Wilkinson)(PD).dsk" size 819200 crc 362ee4ec md5 e4825a68efc68cdd0093ed07e08eb6ff )
)

game (
	name "Mouse Driver v2.0 (19xx)(Steve Taylor)"
	description "Mouse Driver v2.0 (19xx)(Steve Taylor)"
	rom ( name "Mouse Driver v2.0 (19xx)(Steve Taylor).dsk" size 819200 crc c9de6f30 md5 a08fb1c14e3fa42abf3ab7b54c80a967 )
)

game (
	name "Occult Adventure (1993)(David Munden)(PD)"
	description "Occult Adventure (1993)(David Munden)(PD)"
	rom ( name "Occult Adventure (1993)(David Munden)(PD).dsk" size 819200 crc 81a5cb65 md5 f931d941136316d79539c075b6ed4a24 )
)

game (
	name "PAW Convertor (19xx)(Martijn Groen)"
	description "PAW Convertor (19xx)(Martijn Groen)"
	rom ( name "PAW Convertor (19xx)(Martijn Groen).dsk" size 819200 crc d70ad207 md5 c27e1d7a15a6e1b7ff5f2e127cc6bf9b )
)

game (
	name "PC2SAM Disk 1 (1994)(Colonysoft)"
	description "PC2SAM Disk 1 (1994)(Colonysoft)"
	rom ( name "PC2SAM Disk 1 (1994)(Colonysoft).dsk" size 819200 crc e59e0b5c md5 942a9282397dc740510b7e29817096be )
)

game (
	name "PC2SAM Disk 2 (1994)(Colonysoft)"
	description "PC2SAM Disk 2 (1994)(Colonysoft)"
	rom ( name "PC2SAM Disk 2 (1994)(Colonysoft).dsk" size 819200 crc ecd1ca83 md5 8020cff0ecd19e6965e81dd99e196edc )
)

game (
	name "PC2SAM Disk 3 (1994)(Colonysoft)"
	description "PC2SAM Disk 3 (1994)(Colonysoft)"
	rom ( name "PC2SAM Disk 3 (1994)(Colonysoft).dsk" size 819200 crc 58d7992a md5 46a10e63edb553c5c2314d22837a70d8 )
)

game (
	name "PC2SAM Disk 4 (1994)(Colonysoft)"
	description "PC2SAM Disk 4 (1994)(Colonysoft)"
	rom ( name "PC2SAM Disk 4 (1994)(Colonysoft).dsk" size 819200 crc f3e42529 md5 00795bd2f7b3920196b39fbcfddc591d )
)

game (
	name "PC2SAM Disk 5 (1994)(Colonysoft)"
	description "PC2SAM Disk 5 (1994)(Colonysoft)"
	rom ( name "PC2SAM Disk 5 (1994)(Colonysoft).dsk" size 819200 crc 5ecc3751 md5 8225d104ca08ebb4e4d7628cc272e319 )
)

game (
	name "PC2SAM Disk 6 (1994)(Colonysoft)"
	description "PC2SAM Disk 6 (1994)(Colonysoft)"
	rom ( name "PC2SAM Disk 6 (1994)(Colonysoft).dsk" size 819200 crc 65737183 md5 b7f06a067c919f849051695e06d5b2d1 )
)

game (
	name "Pictures & Demos (19xx)(Images SAM Software)"
	description "Pictures & Demos (19xx)(Images SAM Software)"
	rom ( name "Pictures & Demos (19xx)(Images SAM Software).dsk" size 819200 crc 8708db34 md5 39bd48f863d20bca1273d75d77643b12 )
)

game (
	name "Raytrace Disk 1 (1994)(Colonysoft)"
	description "Raytrace Disk 1 (1994)(Colonysoft)"
	rom ( name "Raytrace Disk 1 (1994)(Colonysoft).dsk" size 819200 crc e48091e5 md5 0aaa2322056f1a816aa5fe70dcbfbd6e )
)

game (
	name "Sam Adventure System Demo Disk (1992)(Axxent Software)"
	description "Sam Adventure System Demo Disk (1992)(Axxent Software)"
	rom ( name "Sam Adventure System Demo Disk (1992)(Axxent Software).dsk" size 819200 crc 64d385f0 md5 3229c0c77201a599ff1cfe1048c650d6 )
)

game (
	name "Sam Fire Sample Demo (19xx)(-)"
	description "Sam Fire Sample Demo (19xx)(-)"
	rom ( name "Sam Fire Sample Demo (19xx)(-).dsk" size 819200 crc 98a7ccb4 md5 a38b7d159deeecfbe77858475efa00ad )
)

game (
	name "Sam Mines (19xx)(MNEMOTech)(PD)"
	description "Sam Mines (19xx)(MNEMOTech)(PD)"
	rom ( name "Sam Mines (19xx)(MNEMOTech)(PD).dsk" size 819200 crc 3f557c1d md5 83060af31fe9a595d94e387d5089ecdd )
)

game (
	name "SAMart and Slideshow (19xx)(-)"
	description "SAMart and Slideshow (19xx)(-)"
	rom ( name "SAMart and Slideshow (19xx)(-).dsk" size 819200 crc 2bcd42c9 md5 08009e1978c1529b52830ec2641f613c )
)

game (
	name "SamDemo (1991)(SAM Computers LTD)"
	description "SamDemo (1991)(SAM Computers LTD)"
	rom ( name "SamDemo (1991)(SAM Computers LTD).dsk" size 819200 crc fa871802 md5 7645a3cc23afe5a2628c45b344957cb8 )
)

game (
	name "Samsational Software (1992)(SCPDSA)"
	description "Samsational Software (1992)(SCPDSA)"
	rom ( name "Samsational Software (1992)(SCPDSA).dsk" size 819200 crc a41d5afa md5 77464447bf118eccfb1892152299ae58 )
)

game (
	name "Sandman's Shadow (1993)(-)(PD)"
	description "Sandman's Shadow (1993)(-)(PD)"
	rom ( name "Sandman's Shadow (1993)(-)(PD).dsk" size 819200 crc 8e37ea6e md5 5080e780a23f95faebbaa32281220617 )
)

game (
	name "Sandman's Shadow (1993)(1992)(PD)"
	description "Sandman's Shadow (1993)(1992)(PD)"
	rom ( name "Sandman's Shadow (1993)(1992)(PD).dsk" size 819200 crc 5b675b5a md5 cd02636e4d0eb7a43d6280158cda3b95 )
)

game (
	name "Sandman's Shadow Level 2 (1993)(-)(PD)"
	description "Sandman's Shadow Level 2 (1993)(-)(PD)"
	rom ( name "Sandman's Shadow Level 2 (1993)(-)(PD).dsk" size 819200 crc 7e696b33 md5 896d198d56d785b941ed7012fe6d1f12 )
)

game (
	name "SC PD 1 Disc Dir Util (1991)(Steve's Software)"
	description "SC PD 1 Disc Dir Util (1991)(Steve's Software)"
	rom ( name "SC PD 1 Disc Dir Util (1991)(Steve's Software).dsk" size 819200 crc fe241546 md5 7763cef4fabe87e7434dfdfee7283030 )
)

game (
	name "SC PD 3 (1992)(Steve's Software)"
	description "SC PD 3 (1992)(Steve's Software)"
	rom ( name "SC PD 3 (1992)(Steve's Software).dsk" size 819200 crc 7cea153c md5 61ac4a1657a7af915289a5deba9e2a8b )
)

game (
	name "Sci-Fi Screens Disk 1 (1994)(ColonySoft)"
	description "Sci-Fi Screens Disk 1 (1994)(ColonySoft)"
	rom ( name "Sci-Fi Screens Disk 1 (1994)(ColonySoft).dsk" size 819200 crc caee4ef1 md5 bc726c38b840a6e4efaf8c125d1362d3 )
)

game (
	name "SCPDSA Demo (1992)(SCPDSA)"
	description "SCPDSA Demo (1992)(SCPDSA)"
	rom ( name "SCPDSA Demo (1992)(SCPDSA).dsk" size 819200 crc a7694b73 md5 0d6159e9f2689154b33b1fa1f72ca266 )
)

game (
	name "Silly Demo (1990)(The Lords)"
	description "Silly Demo (1990)(The Lords)"
	rom ( name "Silly Demo (1990)(The Lords).dsk" size 819200 crc 9b03ab33 md5 0218ca0c2fa48d218c35fcc95d27ee08 )
)

game (
	name "Silly Demo 1 (1990)(The Lords)"
	description "Silly Demo 1 (1990)(The Lords)"
	rom ( name "Silly Demo 1 (1990)(The Lords).dsk" size 819200 crc 70f903cf md5 5f709ffbd8d41939d75318020e0474f8 )
)

game (
	name "Spectrum 128 Music Disk 1 (19xx)(-)(PD)"
	description "Spectrum 128 Music Disk 1 (19xx)(-)(PD)"
	rom ( name "Spectrum 128 Music Disk 1 (19xx)(-)(PD).dsk" size 819200 crc 2716f96c md5 43aebd1160f8cbc1849ba272e53ad42d )
)

game (
	name "Spectrum 128 Music Disk 2 (19xx)(-)(PD)"
	description "Spectrum 128 Music Disk 2 (19xx)(-)(PD)"
	rom ( name "Spectrum 128 Music Disk 2 (19xx)(-)(PD).dsk" size 819200 crc 9ef17cc9 md5 06f8c302d0b5a1439447310efa89efb6 )
)

game (
	name "Splat Demo (1991)(Colin Jordan)"
	description "Splat Demo (1991)(Colin Jordan)"
	rom ( name "Splat Demo (1991)(Colin Jordan).dsk" size 819200 crc c723ab70 md5 ec49548a46682cab4fa7f09d5dd33c8f )
)

game (
	name "Star (19xx)(-)"
	description "Star (19xx)(-)"
	rom ( name "Star (19xx)(-).dsk" size 819200 crc 12d1d5aa md5 67d346946251c1f3ef7da7dbba9bb458 )
)

game (
	name "Surprise (1992)(ESI)(PD)"
	description "Surprise (1992)(ESI)(PD)"
	rom ( name "Surprise (1992)(ESI)(PD).dsk" size 819200 crc 8457b096 md5 c6832111d4f08d85ee74e0d0212ce9d1 )
)

game (
	name "Top Gun 1Mb Demo Disk 1 (19xx)(-)"
	description "Top Gun 1Mb Demo Disk 1 (19xx)(-)"
	rom ( name "Top Gun 1Mb Demo Disk 1 (19xx)(-).dsk" size 819200 crc 0194071a md5 4f9df3f52202d9e175310f6c3529d48d )
)

game (
	name "Top Gun 1Mb Demo Disk 2 (19xx)(-)"
	description "Top Gun 1Mb Demo Disk 2 (19xx)(-)"
	rom ( name "Top Gun 1Mb Demo Disk 2 (19xx)(-).dsk" size 819200 crc 864f3407 md5 724ecfee456b874dbc477689354bf1b0 )
)

game (
	name "Vegetable Vacation (19xx)(-)"
	description "Vegetable Vacation (19xx)(-)"
	rom ( name "Vegetable Vacation (19xx)(-).dsk" size 819200 crc 01788d33 md5 1b4229a72ac58847665845fe8ba8f267 )
)

game (
	name "WaterWorks (19xx)(FRED Publishing)"
	description "WaterWorks (19xx)(FRED Publishing)"
	rom ( name "WaterWorks (19xx)(FRED Publishing).dsk" size 819200 crc 07024f2a md5 f0e3b1924c8f7acfa0e00baa7a0d51f1 )
)

game (
	name "Witching Hour, The (1993)(John Vincent)"
	description "Witching Hour, The (1993)(John Vincent)"
	rom ( name "Witching Hour, The (1993)(John Vincent).dsk" size 819200 crc cb119b4d md5 1b0c727adc398d9300a6f112b2a291de )
)

game (
	name "ZUB (1992)(Simon Cooke)"
	description "ZUB (1992)(Simon Cooke)"
	rom ( name "ZUB (1992)(Simon Cooke).dsk" size 819200 crc 5dab4338 md5 257cb8481b51381f8d945a2b4f5fa48c )
)

game (
	name "ZZZ-UNK-+d-disciplefileconverterstefandrissen"
	description "ZZZ-UNK-+d-disciplefileconverterstefandrissen"
	rom ( name "ZZZ-UNK-+d-disciplefileconverterstefandrissen.dsk" size 819200 crc 8f7b4c67 md5 45dd02a4c52f82f6efcc99f77a6bbd5d )
)

game (
	name "ZZZ-UNK-ajdisc1"
	description "ZZZ-UNK-ajdisc1"
	rom ( name "ZZZ-UNK-ajdisc1.dsk" size 819200 crc 13ad886e md5 a9f28a1cc3ac6f48fdf6f421c3348b5e )
)

game (
	name "ZZZ-UNK-ajdisc7"
	description "ZZZ-UNK-ajdisc7"
	rom ( name "ZZZ-UNK-ajdisc7.dsk" size 819200 crc c70244aa md5 709a900e2ce2324d1a5c0c4718875721 )
)

game (
	name "ZZZ-UNK-ajdisc8"
	description "ZZZ-UNK-ajdisc8"
	rom ( name "ZZZ-UNK-ajdisc8.dsk" size 819200 crc c7aba0cd md5 a650e7d2fb55bcbc0ce8c34cf7f3dce7 )
)

game (
	name "ZZZ-UNK-aliensdemopart1"
	description "ZZZ-UNK-aliensdemopart1"
	rom ( name "ZZZ-UNK-aliensdemopart1.dsk" size 819200 crc 57bef393 md5 182f4fb70754018264d4abf5cd9125a3 )
)

game (
	name "ZZZ-UNK-aliensdemopart2"
	description "ZZZ-UNK-aliensdemopart2"
	rom ( name "ZZZ-UNK-aliensdemopart2.dsk" size 819200 crc e6a9a85f md5 636afeaddd42af172c3f8f2a9ffe0cdd )
)

game (
	name "ZZZ-UNK-all star belch by tobermory (2001) (pd)"
	description "ZZZ-UNK-all star belch by tobermory (2001) (pd)"
	rom ( name "ZZZ-UNK-all star belch by tobermory (2001) (pd).dsk" size 819200 crc c555c010 md5 d1881ae15722056477d195992a00d68b )
)

game (
	name "ZZZ-UNK-allan stevens compilation#gallery 1 (19xx)"
	description "ZZZ-UNK-allan stevens compilation#gallery 1 (19xx)"
	rom ( name "ZZZ-UNK-allan stevens compilation#gallery 1 (19xx).dsk" size 819200 crc 642df095 md5 7d145fd05d382cc50ffd9620f314142e )
)

game (
	name "ZZZ-UNK-allan stevens compilation#gallery 2 (19xx)"
	description "ZZZ-UNK-allan stevens compilation#gallery 2 (19xx)"
	rom ( name "ZZZ-UNK-allan stevens compilation#gallery 2 (19xx).dsk" size 819200 crc 62ead93d md5 f958140fd3e0daac1b0fe5583d595af2 )
)

game (
	name "ZZZ-UNK-allan stevens compilation#gallery 3 (19xx)"
	description "ZZZ-UNK-allan stevens compilation#gallery 3 (19xx)"
	rom ( name "ZZZ-UNK-allan stevens compilation#gallery 3 (19xx).dsk" size 819200 crc 46e9eaa7 md5 c8487a5b5190350b5b876aca4a395f87 )
)

game (
	name "ZZZ-UNK-allan stevens compilation#games disk 1 (19xx)"
	description "ZZZ-UNK-allan stevens compilation#games disk 1 (19xx)"
	rom ( name "ZZZ-UNK-allan stevens compilation#games disk 1 (19xx).dsk" size 819200 crc 168dcc94 md5 8ecdd322fb2e8e3126a78bb4b804864c )
)

game (
	name "ZZZ-UNK-allan stevens compilation#games disk 3 (19xx)"
	description "ZZZ-UNK-allan stevens compilation#games disk 3 (19xx)"
	rom ( name "ZZZ-UNK-allan stevens compilation#games disk 3 (19xx).dsk" size 819200 crc 135a3286 md5 c4fcb32f6dab13184adbee2aa8f54709 )
)

game (
	name "ZZZ-UNK-allan stevens compilation#games disk 4 (19xx)"
	description "ZZZ-UNK-allan stevens compilation#games disk 4 (19xx)"
