clrmamepro (
	rom ( name "H-GX'.PBF" size 6732 crc d6ae97f4 md5 360c9b67e962eac9f1090722d452f801 )
	rom ( name "H-GX'C.ASM" size 22850 crc e807ee01 md5 1877a8d55b836c0c3aff3333d15361d8 )
	rom ( name "H-GX'C.PBF" size 6734 crc 269edd79 md5 4c4817591c584a731ab637eaf8b653c6 )
	rom ( name "H-GX'D.PBF" size 1422 crc c3a0373d md5 030024784cb011229def3c9acd1c63aa )
	rom ( name "PBFTOBIN.BAS" size 1801 crc 29f6cf48 md5 fe38f22f21bbde9bab56bcd9fc8ad632 )
	rom ( name "STAGE-1.PBF" size 2734 crc 1f3d221a md5 e1ab7b408da0efd5d320127b7f8f27b5 )
	rom ( name "STAGE-2.PBF" size 2734 crc bfbed623 md5 28635d13bc7b5925d39a94f7273dca5d )
	rom ( name "STAGE-3.PBF" size 2725 crc 469de29f md5 64beeea0941faec8db90a8b999fb8191 )
	rom ( name "STAGE-4.PBF" size 2727 crc ef830e7d md5 ae1f0c77e88dc348153584184ffdfe97 )
	rom ( name "STAGE-5.PBF" size 2725 crc 07393b55 md5 5c2108539e2a4e96c71c734ce755d1e8 )
	rom ( name "STAGE-6.PBF" size 2728 crc 656c244d md5 d13a856bfe1373fd56f9b0b6f10b03c7 )
	rom ( name "STAGE-7.PBF" size 2725 crc 56205c1c md5 b5b603bf95726e185a685d6dcda540ca )
	rom ( name "STAGE-8.PBF" size 2727 crc 4509df41 md5 59729b7de8521de99964b43800521f96 )
	rom ( name "STAGE-9.PBF" size 2725 crc 06a8865f md5 8ee20a2ec0422f86794f64c54b8a0c9f )
	rom ( name "TAKO.PBF" size 1420 crc b3c50961 md5 ef16ba58256abdd4d03f914f4d5a9916 )
)

game (
	name "Kusanagi Sword (1990)(Amano, Jun - Amano, Takemi)"
	description "Kusanagi Sword (1990)(Amano, Jun - Amano, Takemi)"
	rom ( name "G1.PBF" size 5591 crc 19b1eb15 md5 b4d7db6f3243db36aeb871a0b63691c5 )
	rom ( name "G2.PBF" size 3336 crc d7ec5ce4 md5 f0dbca2a4fd3ba9792e56adfba680cf4 )
	rom ( name "PBFTOBIN.BAS" size 701 crc 225029ec md5 ea8eb4603f4111a436ad8ac6b3e0c37d )
	rom ( name "TIL?+.PBF" size 1615 crc 1d0cb368 md5 309c49c05b128170a925c2963f99f12c )
	rom ( name "?++??.KSA" size 30440 crc e21c62fa md5 06b4bb2f5b0958fac87d1b948dc5b3b4 )
)

game (
	name "Space Ship 1000C (1990)(Amano, Jun)"
	description "Space Ship 1000C (1990)(Amano, Jun)"
	rom ( name "CLR.PBF" size 271 crc 365a1a0d md5 fd9733d3997802b6206dc19bac435b2e )
	rom ( name "DIRECTFBF_PBF2BIN21.B" size 2450 crc df5bb140 md5 96ab601c646b038ccce0d7d4e181f9d0 )
	rom ( name "DOT.PBF" size 348 crc 9aca96d5 md5 76ea2249b3e26e9f19db0532d5a79787 )
	rom ( name "GRAPHIC.PBF" size 1612 crc 745e9ad5 md5 b6cdb49ac9a7e875581efebdd46b2cc2 )
	rom ( name "KYODAI.BAS" size 1172 crc 3538ef44 md5 8897851c943c6a67c9bfd713fe3a54ea )
	rom ( name "KYODAI870.B" size 1179 crc fb70d765 md5 9d134549114bedf435576e87cdbdf376 )
	rom ( name "KYODAI870.PBF" size 2108 crc dab53c36 md5 61a7c1ddf6610c6add45b275e03c3608 )
	rom ( name "KYODAI870.S" size 8353 crc f8d3779b md5 2065fa6d21de20be1de118173994cc7f )
	rom ( name "KYODAI870FS.B" size 1638 crc 4880ff8c md5 5a4ef364de5ca3355b6545121d5d3029 )
	rom ( name "PBFTOBIN.BAS" size 701 crc 225029ec md5 ea8eb4603f4111a436ad8ac6b3e0c37d )
	rom ( name "PBFTOBIN_VX.BAS" size 1665 crc 3a553cf1 md5 4e93d3a3d0be7537e0bdb33f12c1759c )
)

game (
	name "Undead Knight (1989)(Amano, Jun)"
	description "Undead Knight (1989)(Amano, Jun)"
	rom ( name "VAIO.BAS" size 31062 crc 0db578f7 md5 6e761201b829fe05425d2d611c18d913 )
)

