clrmamepro (
	name "Sinclair ZX Spectrum - Magazines - [TZX]"
	description "Sinclair ZX Spectrum - Magazines - [TZX] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Magazines - [TZX]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Cassiel"
)

game (
	name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine).tzx" size 85960 crc 07c834e7 md5 72cbf38fd566f9896f6dbc3e46486b9f sha1 0495a2c81dbd36ee42fad93b91fa7282dfda9cf7 )
)

game (
	name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)(Side A)"
	description "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)(Side A)"
	rom ( name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)(Side A).tzx" size 50529 crc 798064ba md5 3c596c78fca3f761a517094f770d1973 sha1 5bd90aff779e080335c909370869e5fe6ec3e872 )
)

game (
	name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)(Side B)"
	description "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)(Side B)"
	rom ( name "16-48 Magazine - Issue 01 (1983)(16-48 Tape Magazine)(Side B).tzx" size 34296 crc 127a358d md5 41c6f03df780da0938389a78e99e395f sha1 0075d825ec0142cccac65096ed02822a16999ef4 )
)

game (
	name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine).tzx" size 103140 crc 085f484a md5 f5b1a0d6abb7e2506a789f98ae21ecaa sha1 1e6fed9fa59b1a92da50441f0acf7ba9d6ccb7b7 )
)

game (
	name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)(Side A)"
	description "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)(Side A)"
	rom ( name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)(Side A).tzx" size 55709 crc e1a649e4 md5 126647c576acb52f6f83d6b1d887d6c3 sha1 4701a81a2a6ec3aa6841d9bb2d1b06c4c8e1c9e6 )
)

game (
	name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)(Side B)"
	description "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)(Side B)"
	rom ( name "16-48 Magazine - Issue 02 (1983)(16-48 Tape Magazine)(Side B).tzx" size 47281 crc 45341640 md5 5182b3198988d3c4e158e5d56c5dae6a sha1 4d45db9ca979adc4336c80d02b1a74dee09fd65b )
)

game (
	name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine).tzx" size 139667 crc 66103b7b md5 618ad142caec8b04149585a0aeee8e59 sha1 75dd5c731b6f38a3bceb20e66ee4b46219319cef )
)

game (
	name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)(Side A)"
	description "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)(Side A)"
	rom ( name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)(Side A).tzx" size 76971 crc 765bf1cd md5 860fbf701f56c4dd5fcc7fdbd57a1d7b sha1 7887fef53ef2f13318c9a8b7ac082c40f625df69 )
)

game (
	name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)(Side B)"
	description "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)(Side B)"
	rom ( name "16-48 Magazine - Issue 03 (1984)(16-48 Tape Magazine)(Side B).tzx" size 61456 crc 58ce2aa1 md5 8661ca33981869aaca72958c34c64a45 sha1 cf15bb648ca080621245e94cd8e8a20f6330f12c )
)

game (
	name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine).tzx" size 122458 crc 8d750cfb md5 3e4cc45299ad111da563c0be5940d0c0 sha1 bfbef891c98232275103b9331e2ffa886e878a88 )
)

game (
	name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)(Side A)"
	description "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)(Side A)"
	rom ( name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)(Side A).tzx" size 70441 crc 1544ccdf md5 4b38988672762a374f8024ec56687b35 sha1 706d164b6fd37b9bcf16242f8e49616fd41fdb2d )
)

game (
	name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)(Side B)"
	description "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)(Side B)"
	rom ( name "16-48 Magazine - Issue 04 (1984)(16-48 Tape Magazine)(Side B).tzx" size 51860 crc c287bdc3 md5 52224e683550b52afc6b7aa84cc1a4f2 sha1 6bd2a22e9793a6d014af04d037de31afb53080d8 )
)

game (
	name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine).tzx" size 105406 crc e2a8016a md5 f698099e220c692d0e4afc0743e55f9f sha1 fcdf306411a265922708287b4bd87c35897efe9c )
)

game (
	name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)(Side A)"
	description "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)(Side A)"
	rom ( name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)(Side A).tzx" size 63687 crc c5622c8e md5 42344308af6b6d4ff39e02edb0b6913c sha1 d26c3a241fba8fa0391d3d1807e555d050ee84fc )
)

game (
	name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)(Side B)"
	description "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)(Side B)"
	rom ( name "16-48 Magazine - Issue 05 (1984)(16-48 Tape Magazine)(Side B).tzx" size 41504 crc 36373c55 md5 ddb80b0dea5a11a593fc65db3b16d25c sha1 995fa7fdbf36c86e7f4d446f090fb9624dda8818 )
)

game (
	name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine).tzx" size 134475 crc 8c4f7362 md5 fd7a85948498b1b79d1751f1a29cd0e3 sha1 7826cb6b04e5a5ef8c2be55d5572589d5daf6835 )
)

game (
	name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)(Side A)"
	description "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)(Side A)"
	rom ( name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)(Side A).tzx" size 54072 crc 3958eb32 md5 a6af54945bdbb5853d9ff53be92841a1 sha1 bcdda2874acdbbec8237b94c6c15d967e2da6b23 )
)

game (
	name "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)(Side B)"
	description "16-48 Magazine - Issue 06 (1984)(16-48 Tape Magazine)(Side B)"
