clrmamepro (
	description "Televideo 900 Series (1983)(Borland Inc.)"
	rom ( name "Televideo 900 Series (1983)(Borland Inc.).com" size 15232 crc c2f794c4 md5 1745fc953f738450ef991a06f2be479f )
)

game (
	name "Term v4.01 (1982)(M.M. Rubenstein)"
	description "Term v4.01 (1982)(M.M. Rubenstein)"
	rom ( name "Term v4.01 (1982)(M.M. Rubenstein).dqc" size 27136 crc 8f8828a2 md5 22b8b5a82fc04f1e5bb5349a2550c49b )
)

game (
	name "Termine Daily Calendar (1988)(-)"
	description "Termine Daily Calendar (1988)(-)"
	rom ( name "Termine Daily Calendar (1988)(-).com" size 896 crc 5b4f2126 md5 37cb862e4701bdee0af6d6f5ad03ca3a )
)

game (
	name "Turbo (1985)(Borland Inc.)"
	description "Turbo (1985)(Borland Inc.)"
	rom ( name "Turbo (1985)(Borland Inc.).com" size 30848 crc ff1e5518 md5 121f48690cc83feca49a7993ff45f12b )
)

game (
	name "Turbo Pascal Patch (19xx)(Tim Vold)(Executive)"
	description "Turbo Pascal Patch (19xx)(Tim Vold)(Executive)"
	rom ( name "Turbo Pascal Patch (19xx)(Tim Vold)(Executive).lbr" size 1664 crc 73172cba md5 cff6c094a0d0fd6b784060afc6ce7386 )
)

game (
	name "Welcome (19xx)(-)"
	description "Welcome (19xx)(-)"
	rom ( name "Welcome (19xx)(-).com" size 16128 crc 5886c5b4 md5 46db4cf61e9158a612b870ac5f1d17c5 )
)

game (
	name "Word Start v2.2.6 (1981)(Micropro International)"
	description "Word Start v2.2.6 (1981)(Micropro International)"
	rom ( name "Word Start v2.2.6 (1981)(Micropro International).com" size 27648 crc d26cde8d md5 09a7593a9498b40028fb02cb3bb22c79 )
)

game (
	name "Word Start v2.2x Message Texts (1981)(Micropro International)"
	description "Word Start v2.2x Message Texts (1981)(Micropro International)"
	rom ( name "Word Start v2.2x Message Texts (1981)(Micropro International).com" size 24576 crc 31a0e319 md5 2b28147832165510bea017bf5b3ca4e2 )
)

game (
	name "ZZZ-UNK-ALMAZAR"
	description "ZZZ-UNK-ALMAZAR"
	rom ( name "ZZZ-UNK-ALMAZAR.lbr" size 26112 crc b2c41942 md5 89298e602dc7dd9b50537f9cd60a4d9c )
)

game (
	name "ZZZ-UNK-CLOCK"
	description "ZZZ-UNK-CLOCK"
	rom ( name "ZZZ-UNK-CLOCK.lbr" size 13568 crc 057e387a md5 7eb899385067571182937ce7efba508a )
)

game (
	name "ZZZ-UNK-EXRDTRAK"
	description "ZZZ-UNK-EXRDTRAK"
	rom ( name "ZZZ-UNK-EXRDTRAK.lbr" size 4608 crc c881a9f7 md5 962ca78cd59ae28e65efb39fdaf7492c )
)

game (
	name "ZZZ-UNK-EXWINDOW"
	description "ZZZ-UNK-EXWINDOW"
	rom ( name "ZZZ-UNK-EXWINDOW.lbr" size 5120 crc 5f131dea md5 80f9368a6f1cdd0c4998daacb2579e7d )
)

game (
	name "ZZZ-UNK-FLIPKEYS"
	description "ZZZ-UNK-FLIPKEYS"
	rom ( name "ZZZ-UNK-FLIPKEYS.lbr" size 7552 crc 35e52fd0 md5 2a5a86fa8b8ada8120d045306a98e13c )
)

game (
	name "ZZZ-UNK-ROX"
	description "ZZZ-UNK-ROX"
	rom ( name "ZZZ-UNK-ROX.lbr" size 124416 crc fdde9dc4 md5 d53c27f758b7ef9f9bc3b5fed527056c )
)

game (
	name "ZZZ-UNK-basic"
	description "ZZZ-UNK-basic"
	rom ( name "ZZZ-UNK-basic.td0" size 57070 crc 8d84da83 md5 3b7f012e9db2b6176183f629e64bef18 )
)

game (
	name "ZZZ-UNK-calendr"
	description "ZZZ-UNK-calendr"
	rom ( name "ZZZ-UNK-calendr.v00" size 128 crc 8ab47ea8 md5 945efa8cbeed6b71bcc4fbf648031356 )
)

game (
	name "ZZZ-UNK-d"
	description "ZZZ-UNK-d"
	rom ( name "ZZZ-UNK-d.com" size 3072 crc 9c51674e md5 b7788033cbf98c8de536155405bd6056 )
)

game (
	name "ZZZ-UNK-d [a]"
	description "ZZZ-UNK-d [a]"
	rom ( name "ZZZ-UNK-d [a].com" size 3200 crc 605303be md5 268c14e306be24a8bf8b012a5cfee96b )
)

game (
	name "ZZZ-UNK-dbase"
	description "ZZZ-UNK-dbase"
	rom ( name "ZZZ-UNK-dbase.td0" size 56706 crc 1266f67c md5 b5885a035f3b81971dfda14882344621 )
)

game (
	name "ZZZ-UNK-dias"
	description "ZZZ-UNK-dias"
	rom ( name "ZZZ-UNK-dias.td0" size 46760 crc 04b4bec8 md5 0099e93c86d0861fa04a1c0315bc48af )
)

game (
	name "ZZZ-UNK-exec-1"
	description "ZZZ-UNK-exec-1"
	rom ( name "ZZZ-UNK-exec-1.td0" size 119631 crc 6d635a91 md5 bfbe7a5404a810006d7df0e206073522 )
)

game (
	name "ZZZ-UNK-exec-2"
	description "ZZZ-UNK-exec-2"
	rom ( name "ZZZ-UNK-exec-2.td0" size 173335 crc a18a4066 md5 514799dc8ebad7f47067c07966ab5f1e )
)

game (
	name "ZZZ-UNK-exec_3"
	description "ZZZ-UNK-exec_3"
	rom ( name "ZZZ-UNK-exec_3.td0" size 111318 crc c65f7f78 md5 26925e753df95fc75b7dc2e32b2f11c5 )
)

game (
	name "ZZZ-UNK-executiv"
	description "ZZZ-UNK-executiv"
	rom ( name "ZZZ-UNK-executiv.td0" size 66610 crc 5ec1a3c7 md5 3eb379d81a511eef37b6bf086d03f4bf )
)

game (
	name "ZZZ-UNK-lib (1980)(Digital Research)"
	description "ZZZ-UNK-lib (1980)(Digital Research)"
	rom ( name "ZZZ-UNK-lib (1980)(Digital Research).com" size 7168 crc 90799a84 md5 57f6e9fae87a669ed75ea51776cb798a )
)

game (
	name "ZZZ-UNK-mac (1977)(Digital Research)"
	description "ZZZ-UNK-mac (1977)(Digital Research)"
	rom ( name "ZZZ-UNK-mac (1977)(Digital Research).com" size 11776 crc 90ddc3a9 md5 6a78b46dd455ed809baa858d81b2c254 )
)

game (
	name "ZZZ-UNK-mcal"
	description "ZZZ-UNK-mcal"
	rom ( name "ZZZ-UNK-mcal.td0" size 40392 crc ee61a8e9 md5 4cb9f984f28081e13003fedbaf4f5b44 )
)

game (
	name "ZZZ-UNK-mdm7"
	description "ZZZ-UNK-mdm7"
	rom ( name "ZZZ-UNK-mdm7.td0" size 46928 crc 2a6383d2 md5 a923433a2b2a8175c103bd8ef9136d28 )
)

game (
	name "ZZZ-UNK-mm"
	description "ZZZ-UNK-mm"
	rom ( name "ZZZ-UNK-mm.com" size 37376 crc c7fc03d3 md5 4bf01c549684d5d2428b2f41747ffae4 )
)

game (
	name "ZZZ-UNK-nuevo"
	description "ZZZ-UNK-nuevo"
	rom ( name "ZZZ-UNK-nuevo.td0" size 48930 crc 56f7b99d md5 db1bf6687d152483166aee85827c6cfc )
)

game (
	name "ZZZ-UNK-pearldf"
	description "ZZZ-UNK-pearldf"
	rom ( name "ZZZ-UNK-pearldf.com" size 21760 crc 5ea45ef8 md5 df43522d58ae2ca4414a643616a05089 )
)

game (
	name "ZZZ-UNK-pearldr"
	description "ZZZ-UNK-pearldr"
	rom ( name "ZZZ-UNK-pearldr.com" size 23424 crc 818d76ee md5 03db96e07cf2e4b4d24944b950ec0c96 )
)

game (
	name "ZZZ-UNK-pearled"
	description "ZZZ-UNK-pearled"
	rom ( name "ZZZ-UNK-pearled.com" size 13696 crc 512d917d md5 4d0cd1c9853c47e4b8ee240c3bc553d4 )
)

game (
	name "ZZZ-UNK-pearlfm"
	description "ZZZ-UNK-pearlfm"
	rom ( name "ZZZ-UNK-pearlfm.com" size 15360 crc cdca6d7b md5 1498989dcfabc7d592cdada4f53ae787 )
)

game (
	name "ZZZ-UNK-pearli"
	description "ZZZ-UNK-pearli"
	rom ( name "ZZZ-UNK-pearli.com" size 20608 crc 8b13120b md5 51f032e995dcc72ffd8434270d5a2541 )
)

game (
	name "ZZZ-UNK-pearlpr"
	description "ZZZ-UNK-pearlpr"
	rom ( name "ZZZ-UNK-pearlpr.com" size 15744 crc 18bdacc2 md5 370b059b86d2fc4f647cccb3a702c86f )
)

game (
	name "ZZZ-UNK-pearlpr [a]"
	description "ZZZ-UNK-pearlpr [a]"
	rom ( name "ZZZ-UNK-pearlpr [a].com" size 15744 crc 06168e5e md5 391cc112eb53a8794585c51f78fcb4cd )
)

game (
	name "ZZZ-UNK-psort"
	description "ZZZ-UNK-psort"
	rom ( name "ZZZ-UNK-psort.com" size 11648 crc 8c21a790 md5 0a55d7c98df86372fdc658fc09aef406 )
)

game (
	name "ZZZ-UNK-rmac (1980)(Digital Research)"
	description "ZZZ-UNK-rmac (1980)(Digital Research)"
	rom ( name "ZZZ-UNK-rmac (1980)(Digital Research).com" size 13568 crc 11cf0283 md5 efa3954b9b1ef02230f4776dd6e3b1f6 )
)

game (
	name "ZZZ-UNK-rom11 (19xx)(Osborne Computer Corp.)"
	description "ZZZ-UNK-rom11 (19xx)(Osborne Computer Corp.)"
	rom ( name "ZZZ-UNK-rom11 (19xx)(Osborne Computer Corp.).typ" size 8192 crc c5f73fc8 md5 c2485f27f2e2e7f481b9acc455bea4a6 )
)

game (
	name "ZZZ-UNK-sysd"
	description "ZZZ-UNK-sysd"
	rom ( name "ZZZ-UNK-sysd.td0" size 57670 crc 8b67b9cc md5 2bdae911e4a0b149704b845bbe79e160 )
)

game (
	name "ZZZ-UNK-syss"
	description "ZZZ-UNK-syss"
	rom ( name "ZZZ-UNK-syss.td0" size 49640 crc 47fcb5a7 md5 ceab12426b895536e6d363ee58133d1c )
)

game (
	name "ZZZ-UNK-utils"
	description "ZZZ-UNK-utils"
	rom ( name "ZZZ-UNK-utils.td0" size 55960 crc 65fc65e4 md5 27ff7d8614947625dba65d5e747fc914 )
)

game (
	name "ZZZ-UNK-winstall"
	description "ZZZ-UNK-winstall"
	rom ( name "ZZZ-UNK-winstall.com" size 29184 crc 264f1d7c md5 838af133f615c110f7d65cc4990718f8 )
)

game (
	name "ZZZ-UNK-wrdst"
	description "ZZZ-UNK-wrdst"
	rom ( name "ZZZ-UNK-wrdst.td0" size 62774 crc 147a38ba md5 8560bf1620a827e58dcedc9c9b4ba0a9 )
)

game (
	name "ZZZ-UNK-xdir"
	description "ZZZ-UNK-xdir"
	rom ( name "ZZZ-UNK-xdir.com" size 2304 crc 985cd99a md5 7f9d81557d8ff1f1e95c5f71a79bba7f )
)

game (
	name "ZZZ-UNK-xutils"
	description "ZZZ-UNK-xutils"
	rom ( name "ZZZ-UNK-xutils.td0" size 35382 crc 630d7091 md5 8c7895696dd62e5633432bef36f68a12 )
)

game (
	name "Exkermit - modified (1986)(Paul Woodie)"
	description "Exkermit - modified (1986)(Paul Woodie)"
	rom ( name "Exkermit - modified (1986)(Paul Woodie).lbr" size 26880 crc 62afa882 md5 6656f8527f2795d07e863fe9fd87041b )
)

game (
	name "Function controller (1984)(William Van Ripper)(Osbourne 1)(PD)"
	description "Function controller (1984)(William Van Ripper)(Osbourne 1)(PD)"
	rom ( name "Function controller (1984)(William Van Ripper)(Osbourne 1)(PD).bas" size 1792 crc 233e00e5 md5 53421cf65f56e5855a3477a796de30d6 )
)

game (
	name "Videonum (1984)(William Van Ripper)(Executive)(PD)"
	description "Videonum (1984)(William Van Ripper)(Executive)(PD)"
	rom ( name "Videonum (1984)(William Van Ripper)(Executive)(PD).bas" size 1024 crc 06a63716 md5 fb304326d3c69d84e7ae892efd0edeef )
)

game (
	name "Window (1984)(William Van Ripper)(Executive)(PD)"
	description "Window (1984)(William Van Ripper)(Executive)(PD)"
	rom ( name "Window (1984)(William Van Ripper)(Executive)(PD).bas" size 3328 crc ea3322e6 md5 c491bbf2627a8dd53a771e9a92267b44 )
)
