clrmamepro (
	rom ( name "ABBUC Magazin #42 (19xx)(ABBUC)(Side B)[b].atr" size 133136 crc ec04ff2a md5 457918bd672ebe0cfdd38791deab9156 )
)

game (
	name "ABBUC Magazin #43 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #43 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #43 (199x)(ABBUC)(Side A).atr" size 133136 crc e7a089c3 md5 5a35c63595dc656a4374c0aad8328936 )
)

game (
	name "ABBUC Magazin #43 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #43 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #43 (199x)(ABBUC)(Side B).atr" size 133136 crc 0890a186 md5 321b83ee94e193cd3684b0cf22ba7ed5 )
)

game (
	name "ABBUC Magazin #44 (1996)(ABBUC)(Side A)"
	description "ABBUC Magazin #44 (1996)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #44 (1996)(ABBUC)(Side A).atr" size 133136 crc e131008c md5 80235aaebb56f3e60d45b666c4475621 )
)

game (
	name "ABBUC Magazin #44 (1996)(ABBUC)(Side B)"
	description "ABBUC Magazin #44 (1996)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #44 (1996)(ABBUC)(Side B).atr" size 133136 crc 8547c69f md5 4d716de0f0072603679aefad4c3c2627 )
)

game (
	name "ABBUC Magazin #45 (1996)(ABBUC)(Side A)"
	description "ABBUC Magazin #45 (1996)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #45 (1996)(ABBUC)(Side A).atr" size 133136 crc b85c19c7 md5 8a51bdede9a8249a1604dd669ccac996 )
)

game (
	name "ABBUC Magazin #45 (1996)(ABBUC)(Side B)"
	description "ABBUC Magazin #45 (1996)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #45 (1996)(ABBUC)(Side B).atr" size 133136 crc 84b6af34 md5 5d1e94737832c1ee47c4807622eff1a4 )
)

game (
	name "ABBUC Magazin #46 (1996)(ABBUC)(Side A)"
	description "ABBUC Magazin #46 (1996)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #46 (1996)(ABBUC)(Side A).atr" size 133136 crc 60717815 md5 4e51ee78ea40011c820af5fcb308fa1a )
)

game (
	name "ABBUC Magazin #46 (1996)(ABBUC)(Side B)"
	description "ABBUC Magazin #46 (1996)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #46 (1996)(ABBUC)(Side B).atr" size 133136 crc cfeadbd1 md5 f2ce68f8080b3fd9df08802a77094752 )
)

game (
	name "ABBUC Magazin #47 (1996)(ABBUC)(Side A)"
	description "ABBUC Magazin #47 (1996)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #47 (1996)(ABBUC)(Side A).atr" size 133136 crc 4105680c md5 1100fa288ab2b9bcf4d93a6d113a7cba )
)

game (
	name "ABBUC Magazin #47 (1996)(ABBUC)(Side B)"
	description "ABBUC Magazin #47 (1996)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #47 (1996)(ABBUC)(Side B).atr" size 133136 crc e756be77 md5 658b4d83c76c9b5db7f3f11c46abfd4c )
)

game (
	name "ABBUC Magazin #48 (1996)(ABBUC)(Side A)[b]"
	description "ABBUC Magazin #48 (1996)(ABBUC)(Side A)[b]"
	rom ( name "ABBUC Magazin #48 (1996)(ABBUC)(Side A)[b].atr" size 133136 crc 705ec478 md5 72f839ae1eef6cfd7bbc9c442c59c130 )
)

game (
	name "ABBUC Magazin #48 (1996)(ABBUC)(Side B)"
	description "ABBUC Magazin #48 (1996)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #48 (1996)(ABBUC)(Side B).atr" size 133136 crc fc21e36c md5 88733e032232e28b2450ff0794402449 )
)

game (
	name "ABBUC Magazin #49 (199x)(ABBUC)(Side A)[b]"
	description "ABBUC Magazin #49 (199x)(ABBUC)(Side A)[b]"
	rom ( name "ABBUC Magazin #49 (199x)(ABBUC)(Side A)[b].atr" size 133136 crc 1118d1d1 md5 169c46f0e85f01b7c829b6d867d9893a )
)

game (
	name "ABBUC Magazin #49 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #49 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #49 (199x)(ABBUC)(Side B).atr" size 133136 crc f233872a md5 8a0a71bf6fd6a1769dd2c87db626462d )
)

game (
	name "ABBUC Magazin #50 (199x)(ABBUC)(Side A)[b]"
	description "ABBUC Magazin #50 (199x)(ABBUC)(Side A)[b]"
	rom ( name "ABBUC Magazin #50 (199x)(ABBUC)(Side A)[b].atr" size 133136 crc 2d8dc21c md5 9e9cdac74e3a6cf173ca838acde21fa3 )
)

game (
	name "ABBUC Magazin #50 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #50 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #50 (199x)(ABBUC)(Side B).atr" size 133136 crc 71340e17 md5 6b3b0402f47ed50c9cd86d647aa96448 )
)

game (
	name "ABBUC Magazin #51 (1997)(ABBUC)(Side A)"
	description "ABBUC Magazin #51 (1997)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #51 (1997)(ABBUC)(Side A).atr" size 133136 crc 6c978c44 md5 93c0404a44fabb151b87786b6c90dee9 )
)

game (
	name "ABBUC Magazin #51 (1997)(ABBUC)(Side B)"
	description "ABBUC Magazin #51 (1997)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #51 (1997)(ABBUC)(Side B).atr" size 92176 crc 0c63f6a1 md5 5136686a3f988a6365528d52ddf64fbc )
)

game (
	name "ABBUC Magazin #52 (1998)(ABBUC)(Side A)"
	description "ABBUC Magazin #52 (1998)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #52 (1998)(ABBUC)(Side A).atr" size 133136 crc 1a0bccdf md5 ce7cb3eaa070d90276b0882828d3a4a8 )
)

game (
	name "ABBUC Magazin #52 (1998)(ABBUC)(Side B)"
	description "ABBUC Magazin #52 (1998)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #52 (1998)(ABBUC)(Side B).atr" size 133136 crc 2626b014 md5 42a405a695e0a3932f1575e759710aab )
)

game (
	name "ABBUC Magazin #53 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #53 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #53 (199x)(ABBUC)(Side A).atr" size 133136 crc 1a3bf25b md5 91ee5a005def7b088cf71ab2b2f734d2 )
)

game (
	name "ABBUC Magazin #53 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #53 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #53 (199x)(ABBUC)(Side B).atr" size 133136 crc efe02996 md5 e106b696322f09616e6ae4a080f1a707 )
)

game (
	name "ABBUC Magazin #54 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #54 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #54 (199x)(ABBUC)(Side A).atr" size 133136 crc 29fd571d md5 af1688ae6585405451b4fb8dadaa0441 )
)

game (
	name "ABBUC Magazin #54 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #54 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #54 (199x)(ABBUC)(Side B).atr" size 133136 crc 1330301a md5 0aec1e8ac07cafdac4d72a4553827590 )
)

game (
	name "ABBUC Magazin #55 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #55 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #55 (199x)(ABBUC)(Side A).atr" size 133136 crc 43d5ae05 md5 9cdcfc8ecffc23f0f53ba162d6a04226 )
)

game (
	name "ABBUC Magazin #55 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #55 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #55 (199x)(ABBUC)(Side B).atr" size 133136 crc e922232f md5 1caa4f2f04563c9a9b7017249d2ba577 )
)

game (
	name "ABBUC Magazin #56 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #56 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #56 (199x)(ABBUC)(Side A).atr" size 133136 crc 5dba53d3 md5 5b4462abc9633b8f20844553a6051211 )
)

game (
	name "ABBUC Magazin #56 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #56 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #56 (199x)(ABBUC)(Side B).atr" size 133136 crc 517b2b09 md5 4eaa4784dd29a0c3d2ea3643c1c9ab91 )
)

game (
	name "ABBUC Magazin #57 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #57 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #57 (199x)(ABBUC)(Side A).atr" size 133136 crc fc4b24e7 md5 e37009e939a0e7fea1c2419d1067c40e )
)

game (
	name "ABBUC Magazin #57 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #57 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #57 (199x)(ABBUC)(Side B).atr" size 133136 crc 840a19bc md5 28881b754fcb953539b42d4c244a599e )
)

game (
	name "ABBUC Magazin #58 (199x)(ABBUC)(Side A)"
	description "ABBUC Magazin #58 (199x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #58 (199x)(ABBUC)(Side A).atr" size 133136 crc 1baaaab0 md5 aa8849c03451365e4eb953766b20a281 )
)

game (
	name "ABBUC Magazin #58 (199x)(ABBUC)(Side B)"
	description "ABBUC Magazin #58 (199x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #58 (199x)(ABBUC)(Side B).atr" size 133136 crc 0e20f613 md5 476aeac39076a1879bbdf25e13ef9df4 )
)

game (
	name "ABBUC Magazin #59 (1999-12)(ABBUC)(Side B)"
	description "ABBUC Magazin #59 (1999-12)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #59 (1999-12)(ABBUC)(Side B).atr" size 133136 crc 064cdd6d md5 55b7cd15663bff9f386fbcc257d63e18 )
)

game (
	name "ABBUC Magazin #60 (2000)(ABBUC)(Side A)"
	description "ABBUC Magazin #60 (2000)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #60 (2000)(ABBUC)(Side A).atr" size 133136 crc 5672f076 md5 718bc05b9fc8d8315f8470c2a221049c )
)

game (
	name "ABBUC Magazin #60 (2000)(ABBUC)(Side B)"
	description "ABBUC Magazin #60 (2000)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #60 (2000)(ABBUC)(Side B).atr" size 133136 crc bc387132 md5 bef37b2ac7760930b62b0b29e032ea04 )
)

game (
	name "ABBUC Magazin #61 (200x)(ABBUC)(Side A)"
	description "ABBUC Magazin #61 (200x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #61 (200x)(ABBUC)(Side A).atr" size 133136 crc a950741d md5 aa5e58f34498b29534dad4712c7f805e )
)

game (
	name "ABBUC Magazin #61 (200x)(ABBUC)(Side B)"
	description "ABBUC Magazin #61 (200x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #61 (200x)(ABBUC)(Side B).atr" size 133136 crc 331c90bc md5 c919824c276cb701d46a3810fbf2dc14 )
)

game (
	name "ABBUC Magazin #62 (200x)(ABBUC)(Side A)"
	description "ABBUC Magazin #62 (200x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #62 (200x)(ABBUC)(Side A).atr" size 133136 crc 5131f418 md5 0e7732d844445d6883b5df3622b7ec48 )
)

game (
	name "ABBUC Magazin #62 (200x)(ABBUC)(Side B)"
	description "ABBUC Magazin #62 (200x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #62 (200x)(ABBUC)(Side B).atr" size 133136 crc 4e47b51c md5 ba0e3cf94f064c2e3da68ae877fe60f9 )
)

game (
	name "ABBUC Magazin #63 (2001)(ABBUC)(Side A)"
	description "ABBUC Magazin #63 (2001)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #63 (2001)(ABBUC)(Side A).atr" size 133136 crc d91693d8 md5 3e800d1168931d7b3638d6eedd2edabd )
)

game (
	name "ABBUC Magazin #63 (2001)(ABBUC)(Side B)"
	description "ABBUC Magazin #63 (2001)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #63 (2001)(ABBUC)(Side B).atr" size 133136 crc b5c0c548 md5 3df5750ac21e49a59d1460f8c005a950 )
)

game (
	name "ABBUC Magazin #64 (200x)(ABBUC)(Side A)"
	description "ABBUC Magazin #64 (200x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #64 (200x)(ABBUC)(Side A).atr" size 133136 crc 3b2ca968 md5 aa8500b8ffa6138b203891b0425c308d )
)

game (
	name "ABBUC Magazin #64 (200x)(ABBUC)(Side B)"
	description "ABBUC Magazin #64 (200x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #64 (200x)(ABBUC)(Side B).atr" size 133136 crc c4047dc7 md5 fcfd43e6f5751847307047a16ef4a662 )
)

game (
	name "ABBUC Magazin #65 (200x)(ABBUC)(Side A)"
	description "ABBUC Magazin #65 (200x)(ABBUC)(Side A)"
	rom ( name "ABBUC Magazin #65 (200x)(ABBUC)(Side A).atr" size 133136 crc cd49e5ee md5 70d20426c06f3ad0d4623576f96ff5f4 )
)

game (
	name "ABBUC Magazin #65 (200x)(ABBUC)(Side B)"
	description "ABBUC Magazin #65 (200x)(ABBUC)(Side B)"
	rom ( name "ABBUC Magazin #65 (200x)(ABBUC)(Side B).atr" size 133136 crc 7f4f2b15 md5 4eff5b791017f4a7444df632d7ad7b1f )
)

game (
	name "ABBUC Sondermagazin #14 (1993)(ABBUC)(Side A)"
	description "ABBUC Sondermagazin #14 (1993)(ABBUC)(Side A)"
	rom ( name "ABBUC Sondermagazin #14 (1993)(ABBUC)(Side A).atr" size 92176 crc eeaa8ba9 md5 02dc94d0c6ab1f208e3c73ff9fe619b9 )
)

game (
	name "ABBUC Sondermagazin #14 (1993)(ABBUC)(Side B)"
	description "ABBUC Sondermagazin #14 (1993)(ABBUC)(Side B)"
	rom ( name "ABBUC Sondermagazin #14 (1993)(ABBUC)(Side B).atr" size 92176 crc f98a9ba4 md5 2e8a654fed8ec877b28ad2693fdde283 )
)

game (
	name "ABBUC Sondermagazin #18 (1995)(ABBUC)(Side A)"
	description "ABBUC Sondermagazin #18 (1995)(ABBUC)(Side A)"
	rom ( name "ABBUC Sondermagazin #18 (1995)(ABBUC)(Side A).atr" size 133136 crc 047bd7cd md5 46dfa3b23ad60f3fed526c753ee2fd2d )
)

game (
	name "ABBUC Sondermagazin #18 (1995)(ABBUC)(Side B)"
	description "ABBUC Sondermagazin #18 (1995)(ABBUC)(Side B)"
	rom ( name "ABBUC Sondermagazin #18 (1995)(ABBUC)(Side B).atr" size 133136 crc d1ddc02d md5 1c9b0b15307719aba9a5dfafc4110c13 )
)

game (
	name "ABBUC Sondermagazin #20 (19xx)(ABBUC)(Side A)"
	description "ABBUC Sondermagazin #20 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Sondermagazin #20 (19xx)(ABBUC)(Side A).atr" size 133136 crc 5c484d19 md5 0f0a0538d29881cc0f222a66dd233a61 )
)

game (
	name "ABBUC Sondermagazin #20 (19xx)(ABBUC)(Side B)"
	description "ABBUC Sondermagazin #20 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Sondermagazin #20 (19xx)(ABBUC)(Side B).atr" size 92176 crc 5dc74ba9 md5 96215b62983f8f23ebc56a5521796836 )
)

game (
	name "ABBUC Sondermagazin #22 (19xx)(ABBUC)(Side A)"
	description "ABBUC Sondermagazin #22 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Sondermagazin #22 (19xx)(ABBUC)(Side A).atr" size 133136 crc 51ea6d96 md5 d8f8f0d47d7ab0142cf5fe2de45c1b63 )
)

game (
	name "ABBUC Sondermagazin #22 (19xx)(ABBUC)(Side B)"
	description "ABBUC Sondermagazin #22 (19xx)(ABBUC)(Side B)"
	rom ( name "ABBUC Sondermagazin #22 (19xx)(ABBUC)(Side B).atr" size 133136 crc f9869dba md5 3ed302ac2616e4f18f95625f7fb7e310 )
)

game (
	name "ABBUC Sondermagazin #30 (19xx)(ABBUC)(Side A)"
	description "ABBUC Sondermagazin #30 (19xx)(ABBUC)(Side A)"
	rom ( name "ABBUC Sondermagazin #30 (19xx)(ABBUC)(Side A).atr" size 133136 crc da41e725 md5 6c58866a11d31783170f9ee1a1f9c896 )
)

game (
	name "Action! Club Magazin #3 (1987)(Action! User Group)(Side A)"
	description "Action! Club Magazin #3 (1987)(Action! User Group)(Side A)"
	rom ( name "Action! Club Magazin #3 (1987)(Action! User Group)(Side A).atr" size 133136 crc ebb27587 md5 de9f947d90273eba64ccff2682a9aa00 )
)

game (
	name "Action! Club Magazin #3 (1987)(Action! User Group)(Side B)"
	description "Action! Club Magazin #3 (1987)(Action! User Group)(Side B)"
	rom ( name "Action! Club Magazin #3 (1987)(Action! User Group)(Side B).atr" size 133136 crc dc9ce422 md5 e0cd044170fdc9443cf89cd21daec7b4 )
)

game (
	name "Action! Club Magazin #4 (1987)(Action! User Group)(Side A)"
	description "Action! Club Magazin #4 (1987)(Action! User Group)(Side A)"
	rom ( name "Action! Club Magazin #4 (1987)(Action! User Group)(Side A).atr" size 133136 crc c7eaacd3 md5 4e8eef31f5f80e5055a16e7d5ca23a71 )
)

game (
	name "Action! Club Magazin #4 (1987)(Action! User Group)(Side B)"
	description "Action! Club Magazin #4 (1987)(Action! User Group)(Side B)"
	rom ( name "Action! Club Magazin #4 (1987)(Action! User Group)(Side B).atr" size 133136 crc 4129fe4c md5 37aa71a407f944ff8d828edf191d2709 )
)

game (
	name "ANG-Pokey Magazine - Bitter Reality (1994-08)(-)(nl)(Side B)"
	description "ANG-Pokey Magazine - Bitter Reality (1994-08)(-)(nl)(Side B)"
	rom ( name "ANG-Pokey Magazine - Bitter Reality (1994-08)(-)(nl)(Side B).atr" size 133136 crc b5ba88f1 md5 487b5c675e051197296245cd4fa1c3ef )
)

game (
	name "ANG-Pokey Magazine - Mod Player v1.22 (1994-10)(-)(Side B)"
	description "ANG-Pokey Magazine - Mod Player v1.22 (1994-10)(-)(Side B)"
	rom ( name "ANG-Pokey Magazine - Mod Player v1.22 (1994-10)(-)(Side B).atr" size 133136 crc 8b078c37 md5 9eba38f23e5ab5c27c75929d3444ae29 )
)

game (
	name "ANG-Pokey Magazine #01 (1992-11)(ANG Software)(nl)(Side A)"
	description "ANG-Pokey Magazine #01 (1992-11)(ANG Software)(nl)(Side A)"
	rom ( name "ANG-Pokey Magazine #01 (1992-11)(ANG Software)(nl)(Side A).atr" size 133136 crc 25a064b3 md5 ea304d55177b1952333fa707fa922137 )
)

game (
	name "ANG-Pokey Magazine #01 (1992-11)(ANG Software)(nl)(Side B)"
	description "ANG-Pokey Magazine #01 (1992-11)(ANG Software)(nl)(Side B)"
	rom ( name "ANG-Pokey Magazine #01 (1992-11)(ANG Software)(nl)(Side B).atr" size 133136 crc b8bd2222 md5 aba4af34ca3d02f52188b0e30586787c )
)

game (
	name "ANG-Pokey Magazine #02 (1992-12)(ANG Software)(nl)(Side A)"
	description "ANG-Pokey Magazine #02 (1992-12)(ANG Software)(nl)(Side A)"
	rom ( name "ANG-Pokey Magazine #02 (1992-12)(ANG Software)(nl)(Side A).atr" size 133136 crc d23c82bf md5 33fcc8b4d4d12aab05a7b3184c08b555 )
)

game (
	name "ANG-Pokey Magazine #02 (1992-12)(ANG Software)(nl)(Side B)"
	description "ANG-Pokey Magazine #02 (1992-12)(ANG Software)(nl)(Side B)"
	rom ( name "ANG-Pokey Magazine #02 (1992-12)(ANG Software)(nl)(Side B).atr" size 133136 crc 7155499a md5 42285c48e341a70b0116e2c059b75d9e )
)

game (
	name "ANG-Pokey Magazine #03 (1993-01)(ANG Software)(nl)(Side A)"
	description "ANG-Pokey Magazine #03 (1993-01)(ANG Software)(nl)(Side A)"
	rom ( name "ANG-Pokey Magazine #03 (1993-01)(ANG Software)(nl)(Side A).atr" size 133136 crc 5ed018c8 md5 566e1a077e649d95ea945c56f6d87f08 )
)

game (
	name "ANG-Pokey Magazine #03 (1993-01)(ANG Software)(nl)(Side B)"
	description "ANG-Pokey Magazine #03 (1993-01)(ANG Software)(nl)(Side B)"
	rom ( name "ANG-Pokey Magazine #03 (1993-01)(ANG Software)(nl)(Side B).atr" size 133136 crc ca346398 md5 98b8dc97119610dd65147f7560fc597e )
)

game (
	name "ANG-Pokey Magazine #04 (1993-02)(ANG Software)(nl)(Side A)"
	description "ANG-Pokey Magazine #04 (1993-02)(ANG Software)(nl)(Side A)"
	rom ( name "ANG-Pokey Magazine #04 (1993-02)(ANG Software)(nl)(Side A).atr" size 133136 crc 85bded9e md5 5df52c05e6c85d47e8d6660abea7f667 )
)

game (
	name "ANG-Pokey Magazine #04 (1993-02)(ANG Software)(nl)(Side B)"
	description "ANG-Pokey Magazine #04 (1993-02)(ANG Software)(nl)(Side B)"
	rom ( name "ANG-Pokey Magazine #04 (1993-02)(ANG Software)(nl)(Side B).atr" size 133136 crc 2779d1a6 md5 a5ab55f0af724379b42bd00bc8a169f5 )
)

game (
	name "ANG-Pokey Magazine #05 (1993-03)(ANG Software)(nl)(Side A)"
	description "ANG-Pokey Magazine #05 (1993-03)(ANG Software)(nl)(Side A)"
	rom ( name "ANG-Pokey Magazine #05 (1993-03)(ANG Software)(nl)(Side A).atr" size 133136 crc 13c68f24 md5 5081460e85a7f82199ed2c1f55fc4a8f )
)

game (
	name "ANG-Pokey Magazine #05 (1993-03)(ANG Software)(nl)(Side B)"
	description "ANG-Pokey Magazine #05 (1993-03)(ANG Software)(nl)(Side B)"
	rom ( name "ANG-Pokey Magazine #05 (1993-03)(ANG Software)(nl)(Side B).atr" size 133136 crc 0f483730 md5 4e3939cdac55f47bdd9ca01bbc6b4d85 )
)

game (
	name "ANG-Pokey Magazine #06 (1993-04)(ANG Software)(nl)(Side A)"
	description "ANG-Pokey Magazine #06 (1993-04)(ANG Software)(nl)(Side A)"
	rom ( name "ANG-Pokey Magazine #06 (1993-04)(ANG Software)(nl)(Side A).atr" size 133136 crc df24395d md5 3048086bb44fcf7475f85d873eeda005 )
)

game (
