clrmamepro (
	rom ( name 2!TSTDC4 size 43326 crc ec8b1e80 md5 16b564c200e3f226ff2b5e44048e3891 sha1 1d595624915e2da0341a584db0a58b2429fbc54f )
	rom ( name 3!TSTDC4 size 39989 crc 10ee0c53 md5 7dccfb8d31d9569f38a817d7bd1db5d6 sha1 95bea26b2ebad60887e6bc42db23dc3424e31890 )
	rom ( name 4!TSTDC4 size 41152 crc 029d3aca md5 8f2376a2f6262eeb595c49db40c06bc2 sha1 683b00620f11806cdc092f17e9866f6ac37c7ffb )
)

game (
	name "TST Demo Collection 5 (19xx)(The Supply Team)"
	description "TST Demo Collection 5 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC5 size 43348 crc e1d93239 md5 1723d8cb6057883a7b6e3d018d9abdac sha1 a27c2c6e572dd1446b858db724b7a1b027608f95 )
	rom ( name 2!TSTDC5 size 43345 crc b7561ea5 md5 8345e8c5cf0bfae5e0eef595788700a7 sha1 eff1b37af52b3f3d2d39c1daf1d139af958379b1 )
	rom ( name 3!TSTDC5 size 39967 crc 1c4ba5b2 md5 349b12bd7ab6d372eea6ed92cac1c54b sha1 68f8edf35b2b3fbd830da39cd31faea134bfb360 )
	rom ( name 4!TSTDC5 size 41401 crc e3c1b075 md5 4d193ae833e36d9d60688f54f3e1bd60 sha1 d461e0aef72067d6968340443a449d6b7217f636 )
)

game (
	name "TST Demo Collection 6 (19xx)(The Supply Team)"
	description "TST Demo Collection 6 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC6 size 39848 crc 8abca261 md5 5965aa0c95d1892eec765056bedfa3bc sha1 31e5b06c246f37facbf3364456b64e6243adcf99 )
	rom ( name 2!TSTDC6 size 43346 crc 9be46432 md5 f43823c949372b6254482948d75f4c23 sha1 74f253a2a080feeb2c4e2a546bed1c42d43f7fa4 )
	rom ( name 3!TSTDC6 size 40018 crc 9b4dddfd md5 0f344cd20cdc11a80c524753a83bc77c sha1 fd48f0642c84045311b3aa8a39ab96da1b018db0 )
	rom ( name 4!TSTDC6 size 45152 crc f8861203 md5 e371fc4b385342f8c690709a4d7c6918 sha1 b4da3f43e59eb25d3ed42fee5a7697dd7c982c43 )
)

game (
	name "TST Demo Collection 7 (19xx)(The Supply Team)"
	description "TST Demo Collection 7 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC7 size 39509 crc 5380d28c md5 e0c0b7641bee1089fc6c639f5514a6ad sha1 59ba9bdc803e7f73d2ab5b55eeae292342197eb1 )
	rom ( name 2!TSTDC7 size 43266 crc b6ae4812 md5 c069a24a6aee7742f624107bd8392ddc sha1 9db9052b9ea86f4713c78bb1c84bc38e03e538e0 )
	rom ( name 3!TSTDC7 size 39970 crc 49fbe386 md5 2dc675b9da1e0b43b0edda0c01dfcf9e sha1 ca125cc6fa42090ddcc844f5a1bf7615135c98b7 )
	rom ( name 4!TSTDC7 size 43402 crc 4c416d35 md5 fc279775856397848b115a30134647bc sha1 c677dfd297ebcfc5f60381e0796eaa912557368e )
)

game (
	name "TST Demo Collection 8 (19xx)(The Supply Team)"
	description "TST Demo Collection 8 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC8 size 1348 crc dfdab6a2 md5 e8cd677ce6906ae7db29025dcb60b2f8 sha1 1255cb96f8fca44a7be07cc42ebc8b88a481461d )
	rom ( name 2!TSTDC8 size 24596 crc be36ca08 md5 a76ef130daf4ee4b320d8fa607583067 sha1 91d63c2c66e960eddb781e0e05e978a79680b1e4 )
	rom ( name 3!TSTDC8 size 39862 crc 095074e9 md5 673ef634dfa364bd9db1f9e09938b8e5 sha1 372c5a1a6cf62098ac50adec8c7c34d554c64559 )
	rom ( name 4!TSTDC8 size 15152 crc d607ada0 md5 e9b48adb5014328809d7f3c045be805c sha1 a7315f1fd18c6bff487d210bd98ccefb6b57f904 )
)

game (
	name "TST Demo Collection 9 (19xx)(The Supply Team)"
	description "TST Demo Collection 9 (19xx)(The Supply Team)"
	rom ( name 1!TSTDC9 size 14834 crc 3b50c79f md5 c1bd53b199ede6a013ebf37962c0899e sha1 b6a6e184a57bd24d084a281afc0e5f279d16bf08 )
	rom ( name 2!TSTDC9 size 42706 crc 78246526 md5 fab4046e1649e79f503d0e1a1d217768 sha1 4d8b2d0fa0637abe247a61cac345ca4bedce2010 )
	rom ( name 3!TSTDC9 size 40076 crc edbd0a97 md5 c8712f4fc779d28d4f97dfad8bfff1e1 sha1 4b64ebf02cde7ff5b3ed4916b6c7e676f316a974 )
	rom ( name 4!TSTDC9 size 22018 crc 569a97b0 md5 9855b7c6a8a5e4aa39076f82b5fd9f9a sha1 c33c367b6515e7dfae366da3cd61142739f88abd )
)

