clrmamepro (
	description "BBS Intro Better Mouse Trap (19xx)(Roy Batty)"
	rom ( name "BBS Intro Better Mouse Trap (19xx)(Roy Batty).t64" size 8926 crc 3d44a08b md5 e00f8c73db5d958a119ad9845507bc04 sha1 3508e85c7ab15cce3eec376e1574a1542025c48a )
)

game (
	name "Bluez Muz Intro (1994)(Shape)"
	description "Bluez Muz Intro (1994)(Shape)"
	rom ( name "Bluez Muz Intro (1994)(Shape).t64" size 7455 crc b000f4f4 md5 aeabc81834acee548bc2d8ebaaeaf4bf sha1 90cc4868d47f2cf1b4a280cf00a391ee3cdc8edb )
)

game (
	name "Bluez Muz Intro (1994)(Shape)[a]"
	description "Bluez Muz Intro (1994)(Shape)[a]"
	rom ( name "Bluez Muz Intro (1994)(Shape)[a].t64" size 7455 crc 50710d0f md5 47d328cfebd5e7d7c9b8c060a314eb54 sha1 8eb52c63bd4e61d91062f3a34cf280e4ebcbe94f )
)

game (
	name "Byterapers Incorporated #18 (1992)(Byterapers Incorporated)"
	description "Byterapers Incorporated #18 (1992)(Byterapers Incorporated)"
	rom ( name "Byterapers Incorporated #18 (1992)(Byterapers Incorporated).t64" size 24244 crc babf69c5 md5 1b92a49b49800389f5ef88ee857ad448 sha1 ca769dd83ca8595deeeb0de7e606d696fc0f97fb )
)

game (
	name "Cool Intro (1991-08-23)(Lore of Arts)"
	description "Cool Intro (1991-08-23)(Lore of Arts)"
	rom ( name "Cool Intro (1991-08-23)(Lore of Arts).t64" size 8374 crc e6ab81ba md5 7ad7d31f051fc62b72dc78c1377f35b8 sha1 9dd107f22a7d59b36707f59d905bf9b9863bbd32 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)"
	description "Crack Intros (19xx)(Commando Frontier)"
	rom ( name "Crack Intros (19xx)(Commando Frontier).t64" size 19394 crc aa801c65 md5 be51da6f4d6376fbfd5e9d58ae73f283 sha1 f3d713a98bbead8654720d3224cd0f2ca17785e7 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)[a2]"
	description "Crack Intros (19xx)(Commando Frontier)[a2]"
	rom ( name "Crack Intros (19xx)(Commando Frontier)[a2].t64" size 20322 crc c68421d0 md5 48b383b24258f9b7c938e49a3113a0ae sha1 d12f7471310318c09a19e5eaad64a9cfc5927c38 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)[a3]"
	description "Crack Intros (19xx)(Commando Frontier)[a3]"
	rom ( name "Crack Intros (19xx)(Commando Frontier)[a3].t64" size 20322 crc 2095c675 md5 01dcd1d6e098bf027e61733b0fc2a32f sha1 191180f3c884bcd554a19b2e0d1c8c6b48f37e70 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)[a4]"
	description "Crack Intros (19xx)(Commando Frontier)[a4]"
	rom ( name "Crack Intros (19xx)(Commando Frontier)[a4].t64" size 20322 crc 929b1b1c md5 64e969203fad3b8158edfe0ddbc5bc80 sha1 761131c85f9edf65953d17e5d5c8f88a9717e459 )
)

game (
	name "Crack Intros (19xx)(Commando Frontier)[a]"
	description "Crack Intros (19xx)(Commando Frontier)[a]"
	rom ( name "Crack Intros (19xx)(Commando Frontier)[a].t64" size 19394 crc 5b7bb139 md5 257f28d61d8454c5bd98041aaa90a4a0 sha1 be2546f7361b1483355d15b1113e2fd6b6aec233 )
)

game (
	name "Cracktro Creatures (19xx)(Ikari+Talent)"
	description "Cracktro Creatures (19xx)(Ikari+Talent)"
	rom ( name "Cracktro Creatures (19xx)(Ikari+Talent).t64" size 6224 crc 93c837dc md5 aa2b4801c3e17b54902a3cb404e44525 sha1 aa7fdf29e5205e0dff9c5ab553232ffb8bfc0ad2 )
)

game (
	name "Cracktro North and South (19xx)(Ikari+Talent)[SYS 9360]"
	description "Cracktro North and South (19xx)(Ikari+Talent)[SYS 9360]"
	rom ( name "Cracktro North and South (19xx)(Ikari+Talent)[SYS 9360].t64" size 9664 crc 72c66597 md5 d2fd1b1a2b3e0cb153b857166a220b9b sha1 c6cd9c1b61c6a24dfbc68c87a48ab8bb8abe9f44 )
)

game (
	name "Cracktro Risk (1987-11-13)(Ikari)[SYS 3520]"
	description "Cracktro Risk (1987-11-13)(Ikari)[SYS 3520]"
	rom ( name "Cracktro Risk (1987-11-13)(Ikari)[SYS 3520].t64" size 7251 crc e70c8765 md5 1bb059932813f5efd5761db3bf49da86 sha1 948036be15daa9fb11a09b46ad34ee13668a846d )
)

game (
	name "Cracktro Sim City (1989-04-18)(Ikari)"
	description "Cracktro Sim City (1989-04-18)(Ikari)"
	rom ( name "Cracktro Sim City (1989-04-18)(Ikari).t64" size 5869 crc 4db0e48c md5 d4dd2330aaefa341c25938feb61cf31a sha1 2bf575ad3c7bc7869cea23ca72a91110d9884232 )
)

game (
	name "Cracktro the Deep +3 (19xx)(Empire)[SYS 4704]"
	description "Cracktro the Deep +3 (19xx)(Empire)[SYS 4704]"
	rom ( name "Cracktro the Deep +3 (19xx)(Empire)[SYS 4704].t64" size 9056 crc 752e00f8 md5 60000579e9df18e72a2592748b4126fa sha1 ffba0f8950535edfb58155aa24afbce3a121b2e4 )
)

game (
	name "Cracktro Total Recall (1990-12-20)(Ikari+Talent)"
	description "Cracktro Total Recall (1990-12-20)(Ikari+Talent)"
	rom ( name "Cracktro Total Recall (1990-12-20)(Ikari+Talent).t64" size 7934 crc 1ca8c8b0 md5 f1968a3bd1d5179413cf05f958eb1d94 sha1 4841469da6382429fe49843215429d05f0cd768d )
)

game (
	name "Cracktro UFO (1987)(The Electronic Team)[a][SYS 49152]"
	description "Cracktro UFO (1987)(The Electronic Team)[a][SYS 49152]"
	rom ( name "Cracktro UFO (1987)(The Electronic Team)[a][SYS 49152].t64" size 4192 crc 621d91f4 md5 ea254e85a46e35d0e96707e6db756dec sha1 6ab954e88188999f3393893cb2a886f1226de75d )
)

game (
	name "Cracktro UFO (1987)(The Electronic Team)[SYS 49152]"
	description "Cracktro UFO (1987)(The Electronic Team)[SYS 49152]"
	rom ( name "Cracktro UFO (1987)(The Electronic Team)[SYS 49152].t64" size 4192 crc 5bc1830d md5 1b7dc5a4916afca701a12fb1840323f1 sha1 e94f53a4bc470c34dc626d0336ee465ffa3a7700 )
)

game (
	name "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[NTSC]"
	description "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[NTSC]"
	rom ( name "Cracktro Working Games Fix (1988-08-18)(Public Enemy)[NTSC].t64" size 35968 crc 430f8d07 md5 fbf879ccfe71d299e608367112ac994c sha1 ea699817ebf16f82b50c04f0013f6a073a70e528 )
)

game (
	name "Creators #02 (1991-12)(Creators)"
	description "Creators #02 (1991-12)(Creators)"
	rom ( name "Creators #02 (1991-12)(Creators).t64" size 5114 crc 80ea57a3 md5 04416d734202c79a61016ce05d91d3a0 sha1 56c9ab628619a406cd5460b955da54394593b21a )
)

game (
	name "Delta Intro (1987)(Red Sector Inc.)"
	description "Delta Intro (1987)(Red Sector Inc.)"
	rom ( name "Delta Intro (1987)(Red Sector Inc.).t64" size 9455 crc 43470319 md5 8c20cfa877c3a244766c790b459c375d sha1 f79eaec8e99193e111cdbd22390bb560328efc50 )
)

game (
	name "DYCP-Intro (1991)(The Force)"
	description "DYCP-Intro (1991)(The Force)"
	rom ( name "DYCP-Intro (1991)(The Force).t64" size 8686 crc b526fdff md5 df0438cbc185a39867e71e97ac21b9ee sha1 7aec8806099b2420c4d0119b74e71b7c3f613ee0 )
)

game (
	name "DYCP-Intro (1991)(The Force)[a]"
	description "DYCP-Intro (1991)(The Force)[a]"
	rom ( name "DYCP-Intro (1991)(The Force)[a].t64" size 8686 crc 9841f6ee md5 736221ae4346627daae8c71ea43c17a1 sha1 e566e7a84d1d934c0ee89cfb78c2ee505a4ea0fa )
)

game (
	name "Ewoud Software Intro #2 (1989)(ESP)"
	description "Ewoud Software Intro #2 (1989)(ESP)"
	rom ( name "Ewoud Software Intro #2 (1989)(ESP).t64" size 7607 crc 5d0bbc0a md5 aac620447a182f10a0ef8e9690c96f4e sha1 388ee9a1ea2d330329047928873a1a593c8ca37d )
)

game (
	name "Exotic Intro (1990-12)(Lore of Arts)"
	description "Exotic Intro (1990-12)(Lore of Arts)"
	rom ( name "Exotic Intro (1990-12)(Lore of Arts).t64" size 8618 crc defd0062 md5 45231b58c5144f43e0a65e71021b82dd sha1 6488cbf41053d21d059cb4260dea7d33c843d704 )
)

game (
	name "First Cannon Intro (1990)(Cannon)"
	description "First Cannon Intro (1990)(Cannon)"
	rom ( name "First Cannon Intro (1990)(Cannon).t64" size 7842 crc ea65fd51 md5 dfed27dc7f6e4b9cd16576e6b92687c3 sha1 570379b5c71c3387ef9ed9e79134e425c0b3748f )
)

game (
	name "Hotline Intro (1989)(Unibit)"
	description "Hotline Intro (1989)(Unibit)"
	rom ( name "Hotline Intro (1989)(Unibit).t64" size 9709 crc e12cec91 md5 31fb9a999dd772351556e790db9f049b sha1 b78d08ac42276cae00fdad06025628d3fc6d8693 )
)

game (
	name "Intro #007 (1989-10)(Orion)"
	description "Intro #007 (1989-10)(Orion)"
	rom ( name "Intro #007 (1989-10)(Orion).t64" size 9712 crc 2b6d6606 md5 838b363ab523fc6173138ab3268e3d61 sha1 4655d1057b5146065d79c8159daf700403d51303 )
)

game (
	name "Intro '92 (1992)(Byterapers)"
	description "Intro '92 (1992)(Byterapers)"
	rom ( name "Intro '92 (1992)(Byterapers).t64" size 25172 crc 16f16e5f md5 9a6039eb060814abd364cdeaeb54d555 sha1 6f79c3f28cc7c4b9d2323512756e43e29c703455 )
)

game (
	name "Intro (1988)(Nukebusters)"
	description "Intro (1988)(Nukebusters)"
	rom ( name "Intro (1988)(Nukebusters).t64" size 14431 crc 5e072a46 md5 41dd8cb3afb50715683676bcae829697 sha1 2d96a25b029db2be1cfca5e4cc88e230cd02a58a )
)

game (
	name "Intro (1988-06-27)(Quartet)"
	description "Intro (1988-06-27)(Quartet)"
	rom ( name "Intro (1988-06-27)(Quartet).t64" size 34205 crc 8c777ddf md5 481fa6895b8d868f3f1b039298e18082 sha1 4f3bb91f251c75f3e4314de995489cde31295421 )
)

game (
	name "Intro (19xx)(Amnesty)"
	description "Intro (19xx)(Amnesty)"
	rom ( name "Intro (19xx)(Amnesty).t64" size 8778 crc a927cb73 md5 8a666babce76e6f004588915e5c37e1e sha1 9f9b43a37af98676a2e40f632d502c543c22601f )
)

game (
	name "Intro (19xx)(Bytestar)"
	description "Intro (19xx)(Bytestar)"
	rom ( name "Intro (19xx)(Bytestar).t64" size 8933 crc 60bd0c0c md5 7b57f64baaece597add9178cfe9d993c sha1 af1b010fa6b52f0c3dffcc1478f8b6ef2d95c326 )
)

game (
	name "Intro (19xx)(Bytestar)[a]"
	description "Intro (19xx)(Bytestar)[a]"
	rom ( name "Intro (19xx)(Bytestar)[a].t64" size 8933 crc 0b76c5f4 md5 16e900c373802039e7bb3f85546e8a15 sha1 01f26269c3a60e325c36fc589a91f28f84b16fa8 )
)

game (
	name "Intro (19xx)(Verdict)"
	description "Intro (19xx)(Verdict)"
	rom ( name "Intro (19xx)(Verdict).t64" size 8644 crc 843c21e7 md5 405a57ff5182b5cef10748252daaa2ff sha1 9080caf860172a9a99660e1dee6f9972a90a3844 )
)

game (
	name "Intro (19xx)(Verdict)[a2]"
	description "Intro (19xx)(Verdict)[a2]"
	rom ( name "Intro (19xx)(Verdict)[a2].t64" size 7716 crc aed830b9 md5 b5d382f702560c2073adc6a73bb59d65 sha1 2f0747c8913d24d1873bfa94439a3539d3ce1623 )
)

game (
	name "Intro (19xx)(Verdict)[a]"
	description "Intro (19xx)(Verdict)[a]"
	rom ( name "Intro (19xx)(Verdict)[a].t64" size 7716 crc d3307e10 md5 f267df8cbd37e15f654eed5f1061f685 sha1 6ada83cdb9480c021342b6dc9c348cd2eff230ad )
)

game (
	name "Intro (2006-02)(Myth)"
	description "Intro (2006-02)(Myth)"
	rom ( name "Intro (2006-02)(Myth).t64" size 9227 crc c9b04479 md5 d8a1b38ba0b4da0cd9836a88d62d2a24 sha1 703ccdc462c376dd9c33691ca0d0d8fc154ad8a9 )
)

game (
	name "Intro 01 (1987)(New Life)"
	description "Intro 01 (1987)(New Life)"
	rom ( name "Intro 01 (1987)(New Life).t64" size 2742 crc a7e6294c md5 541cfca1dc2b14dd84dadf9fcb40be37 sha1 4a9cc81aca3321165250d6bbb20b1cd4c2c46ac5 )
)

game (
	name "Intro 01 (1987)(The Papillons Inc.)"
	description "Intro 01 (1987)(The Papillons Inc.)"
	rom ( name "Intro 01 (1987)(The Papillons Inc.).t64" size 4438 crc c095bda3 md5 dc3f214006c3e7274ffa5454f7fc35a3 sha1 4112c5b5aa13003e6f957fe81ce6bae70e1b129b )
)

game (
	name "Intro 01 (1991)(Triumwyrat)"
	description "Intro 01 (1991)(Triumwyrat)"
	rom ( name "Intro 01 (1991)(Triumwyrat).t64" size 1477 crc 4beefabd md5 332f9a5d3850af7248c3e51f0a206b2c sha1 e2e7093e5ece3978fdb47234ae2aa359517b14f2 )
)

game (
	name "Intro 02 (1987)(The Papillons Inc.)"
	description "Intro 02 (1987)(The Papillons Inc.)"
	rom ( name "Intro 02 (1987)(The Papillons Inc.).t64" size 4449 crc e5030b3a md5 e5dd716a4239a4d5f0c180c2ede856fe sha1 68e56acffa0c785bf2afa1851ff37e5ce48070f8 )
)

game (
	name "Intro 03 (19xx)(The Papillons Inc.)"
	description "Intro 03 (19xx)(The Papillons Inc.)"
	rom ( name "Intro 03 (19xx)(The Papillons Inc.).t64" size 4765 crc 46227b11 md5 e5f98866ba107e39bee3a1b3ce6babb6 sha1 6e435775840aeea7bdc09405d898d6e16eb9fcc4 )
)

game (
	name "Intro 1 (1990-10-30)(Antimon)"
	description "Intro 1 (1990-10-30)(Antimon)"
	rom ( name "Intro 1 (1990-10-30)(Antimon).t64" size 9366 crc b94e1f5d md5 caa044d726079c25ead6ed26fa88c2b5 sha1 05fe3f4086249c8def24f85604f1fdc7a5ee661a )
)

game (
	name "Intro 2 (1990-10-30)(Antimon)"
	description "Intro 2 (1990-10-30)(Antimon)"
	rom ( name "Intro 2 (1990-10-30)(Antimon).t64" size 9002 crc ca8ea399 md5 d6d648670976921ec1e296c0625364d2 sha1 b2d6d09ec9f7fadb8db0cf0dcef5240db30beaa7 )
)

game (
	name "Intro 3 (19xx)(Azoo)"
	description "Intro 3 (19xx)(Azoo)"
	rom ( name "Intro 3 (19xx)(Azoo).t64" size 11340 crc 59035bd0 md5 2cde665eb474cc3295a9a50ffea6f1dc sha1 d2a73cec57106ca391dd72bd1b929a42316e385e )
)

game (
	name "Intro 3 (19xx)(Azoo)[a]"
	description "Intro 3 (19xx)(Azoo)[a]"
	rom ( name "Intro 3 (19xx)(Azoo)[a].t64" size 11340 crc 89aacee7 md5 1ca64995321b54895c12c1885f8f31bf sha1 6c242fcc8b08e4255c43ce7724bf6628a4103df6 )
)

game (
	name "Intro 33 (2003-06-15)(Wrath Designs)"
	description "Intro 33 (2003-06-15)(Wrath Designs)"
	rom ( name "Intro 33 (2003-06-15)(Wrath Designs).t64" size 26113 crc 312ef360 md5 170e8c9ecb4ac2ce6a8a76a35abca716 sha1 ff5de39775001cb8ae7036254c878708553407eb )
)

game (
	name "Intro 36 (2003-06-15)(Wrath Designs)"
	description "Intro 36 (2003-06-15)(Wrath Designs)"
	rom ( name "Intro 36 (2003-06-15)(Wrath Designs).t64" size 16781 crc da31699c md5 96c53686e4bc028297ff60c541a9c3fc sha1 9b3235d0da1883548dffcd0d60c1f598f8cbcc2c )
)

game (
	name "Intro 88 (1988)(Triad)"
	description "Intro 88 (1988)(Triad)"
	rom ( name "Intro 88 (1988)(Triad).t64" size 22977 crc 661e99ea md5 dd5d9ab4f1f10978625f90d11ccbbf15 sha1 98f81ebc861f22fc419f519e164d10789a989c63 )
)

game (
	name "Intro 88 (1988)(Triad)[a2]"
	description "Intro 88 (1988)(Triad)[a2]"
	rom ( name "Intro 88 (1988)(Triad)[a2].t64" size 22977 crc 3a6532bb md5 3884be71490866fe69da269a99c9b8ee sha1 f13db8d00378cda954817ead6e02c62890366b5d )
)

game (
	name "Intro 88 (1988)(Triad)[a3]"
	description "Intro 88 (1988)(Triad)[a3]"
	rom ( name "Intro 88 (1988)(Triad)[a3].t64" size 23905 crc 970d817b md5 809123f19d1f30a4b5bb5a63c5bba065 sha1 b617c1ca9cc7bf7ae35e104e56dd2cb63cdc7593 )
)

game (
	name "Intro 88 (1988)(Triad)[a]"
	description "Intro 88 (1988)(Triad)[a]"
	rom ( name "Intro 88 (1988)(Triad)[a].t64" size 22977 crc 21d6a043 md5 1bd0600c505a82da6ec66f418faf1877 sha1 828d09da01979f386480cde42822c8ca4aa51e84 )
)

game (
	name "Intro Collection (19xx)(Jewels)"
	description "Intro Collection (19xx)(Jewels)"
	rom ( name "Intro Collection (19xx)(Jewels).t64" size 26728 crc 9add61e7 md5 499de491e595488e3027ad0e33e05a82 sha1 6148df380b5fe4a097ebb3006548e01e19b6707c )
)

game (
	name "Intro Collection (19xx)(Jewels)[a]"
	description "Intro Collection (19xx)(Jewels)[a]"
	rom ( name "Intro Collection (19xx)(Jewels)[a].t64" size 26728 crc f2c1918c md5 1b11961747ad79fcab5c7651c9941105 sha1 f47c9f4bfa832a9ed8aceb56ef93fb6b0fe61356 )
)

game (
	name "Intro Collection 1 (1987-11-01)(Shield)"
	description "Intro Collection 1 (1987-11-01)(Shield)"
	rom ( name "Intro Collection 1 (1987-11-01)(Shield).t64" size 34764 crc d13f626b md5 3f2f8da5e52c774479dc59c34371d48b sha1 25fd7dc8e8f57d8c97175ff469171f6f5374ac22 )
)

game (
	name "Intro Collection 1 (1987-11-01)(Shield)[a]"
	description "Intro Collection 1 (1987-11-01)(Shield)[a]"
	rom ( name "Intro Collection 1 (1987-11-01)(Shield)[a].t64" size 34764 crc 9ef165cb md5 f253dce459243e2555e52489e9376090 sha1 9b7041feae2a1b6552b282a76e6e04a160c5f096 )
)

game (
	name "Intro Collection, The (1987-05-28)(New Dimension)"
	description "Intro Collection, The (1987-05-28)(New Dimension)"
	rom ( name "Intro Collection, The (1987-05-28)(New Dimension).t64" size 44184 crc d0681f99 md5 66034d131c0f0488544be914cc64bf1c sha1 f893213cd264a4ddfb636f78e0020d0c396c728d )
)

game (
	name "Intro for Channel 42 (1989)(FBI Crew)"
	description "Intro for Channel 42 (1989)(FBI Crew)"
	rom ( name "Intro for Channel 42 (1989)(FBI Crew).t64" size 9380 crc d7d71e61 md5 891301fe41c7c24bb094153f3b33b827 sha1 93c83083548d2f974b94d16504107956bf33724b )
)

game (
	name "Intro for Channel 42 (1989)(FBI Crew)[a2]"
	description "Intro for Channel 42 (1989)(FBI Crew)[a2]"
	rom ( name "Intro for Channel 42 (1989)(FBI Crew)[a2].t64" size 9348 crc 234084d4 md5 4581222c8ff1c0cae59296e2da07e9b0 sha1 c5b92e4e3298b1a426b6ef39e438e32d8eb9feb2 )
)

game (
	name "Intro for Channel 42 (1989)(FBI Crew)[a]"
	description "Intro for Channel 42 (1989)(FBI Crew)[a]"
	rom ( name "Intro for Channel 42 (1989)(FBI Crew)[a].t64" size 9348 crc 37f1a34c md5 54903d73e87aabff5c167d570606a932 sha1 8ce224e10e241f21a89511abc5f15da32ecf4bf4 )
)

game (
	name "Intro for Falcon (1989-11)(Drive)"
	description "Intro for Falcon (1989-11)(Drive)"
	rom ( name "Intro for Falcon (1989-11)(Drive).t64" size 9071 crc 84d9407a md5 30bbcbedd01b211c643684bdaa9f3f23 sha1 5cac832364c6cb5ab91116c088e91de7bdbf29f2 )
)

game (
	name "Intro for Falcon (1989-11)(Drive)[a2]"
	description "Intro for Falcon (1989-11)(Drive)[a2]"
	rom ( name "Intro for Falcon (1989-11)(Drive)[a2].t64" size 9071 crc df0ba1ff md5 cf7a8fb1bf2af8626e2c04e83108d080 sha1 af6ab197bb9cdd5472eeab3492837a3a9c51498d )
)

game (
	name "Intro for Falcon (1989-11)(Drive)[a3]"
	description "Intro for Falcon (1989-11)(Drive)[a3]"
	rom ( name "Intro for Falcon (1989-11)(Drive)[a3].t64" size 9071 crc 6a1851ee md5 e1e091afe118463168515e046d777fdc sha1 228aaa26588e42df4879a3956a912af5dd27ca72 )
)

game (
	name "Intro for Falcon (1989-11)(Drive)[a]"
	description "Intro for Falcon (1989-11)(Drive)[a]"
	rom ( name "Intro for Falcon (1989-11)(Drive)[a].t64" size 9071 crc 0a23c20d md5 264926d6428e0fb49ce5f4828f36ce14 sha1 d233f2f2f20a65cc859cbf10a3112407a08a9153 )
)

game (
	name "Intro for Fantasy (19xx)(Wanderer)"
	description "Intro for Fantasy (19xx)(Wanderer)"
	rom ( name "Intro for Fantasy (19xx)(Wanderer).t64" size 10846 crc b1c3208c md5 ab8b0766992405ed8b26418f930dcd46 sha1 a2ca2d8519d9ea5addac83777910f5f08da76972 )
)

game (
	name "Intro for Fantasy (19xx)(Wanderer)[a]"
	description "Intro for Fantasy (19xx)(Wanderer)[a]"
	rom ( name "Intro for Fantasy (19xx)(Wanderer)[a].t64" size 11774 crc 99fe3be5 md5 9cd54a4c711b7bcfdcf32b3e7db26bcd sha1 d8d2cc0218ea24fdb161279c55d16cdbeb0c40b5 )
)

game (
	name "Intro for Ikari (1987)(The Great Human)"
	description "Intro for Ikari (1987)(The Great Human)"
	rom ( name "Intro for Ikari (1987)(The Great Human).t64" size 2844 crc 04a3f854 md5 d9071d56780a8ed7b63e6597408269d9 sha1 eeeb106c725e10b4cae7251b917ea28fcea71d4d )
)

game (
	name "Intro for Ikari (1987)(The Great Human)[a]"
	description "Intro for Ikari (1987)(The Great Human)[a]"
	rom ( name "Intro for Ikari (1987)(The Great Human)[a].t64" size 2844 crc 9813c8f4 md5 475049ee0def7c134689f58db5a75c33 sha1 ca76efe8fef951ab77f90e2edf410232fb82173b )
)

game (
	name "Intro for Ikari v.2 (19xx)(Jean of FBI Crew)"
	description "Intro for Ikari v.2 (19xx)(Jean of FBI Crew)"
	rom ( name "Intro for Ikari v.2 (19xx)(Jean of FBI Crew).t64" size 5879 crc ce6ed41d md5 12f653e39acdf184726212bd948b97da sha1 6210b220d0f06e725a296663d8580b699cf05b6c )
)

game (
	name "Intro for Ikari v2 (19xx)(Jean of FBI Crew)"
	description "Intro for Ikari v2 (19xx)(Jean of FBI Crew)"
	rom ( name "Intro for Ikari v2 (19xx)(Jean of FBI Crew).t64" size 5879 crc 6897c0f3 md5 cfd86043bdcb446c5dab480cdae40380 sha1 fc6d78b435c04f7551f763984178ef53e3aecd00 )
)

game (
	name "Intro for Ikari v2 (19xx)(Jean of FBI Crew)[a]"
	description "Intro for Ikari v2 (19xx)(Jean of FBI Crew)[a]"
	rom ( name "Intro for Ikari v2 (19xx)(Jean of FBI Crew)[a].t64" size 5879 crc 5cbad9b7 md5 3382dc96afc27cc7e58321eb6885b949 sha1 e16598b56eebff14561481399052be4b1d8a0b99 )
)

game (
	name "Intro for Ikari+Talent (19xx)(Kwon of Bonzai)"
	description "Intro for Ikari+Talent (19xx)(Kwon of Bonzai)"
