clrmamepro (
	description "MainDEC-12-D3AE-PB (1970-08-12)(Diagnostic Group)(US)(Part 1 of 2)[PDP-12 Tape Control Test]"
	rom ( name "MainDEC-12-D3AE-PB (1970-08-12)(Diagnostic Group)(US)(Part 1 of 2)[PDP-12 Tape Control Test].ptp" size 8096 crc 5b565a8b md5 a118ac794ba8d435d2e8dfac5666082d )
)

game (
	name "MainDEC-12-D3DB-PB (1971-02-01)(Diagnostic Group)(US)[PDP-12 Tape Data Exerciser]"
	description "MainDEC-12-D3DB-PB (1971-02-01)(Diagnostic Group)(US)[PDP-12 Tape Data Exerciser]"
	rom ( name "MainDEC-12-D3DB-PB (1971-02-01)(Diagnostic Group)(US)[PDP-12 Tape Data Exerciser].ptp" size 3818 crc 44706995 md5 508b5e961b48d76d6e7559b44d5f0cb0 )
)

game (
	name "MainDEC-12-D3EB-PB (1970-07-01)(Diagnostic Group)(US)[TC 12-F Option]"
	description "MainDEC-12-D3EB-PB (1970-07-01)(Diagnostic Group)(US)[TC 12-F Option]"
	rom ( name "MainDEC-12-D3EB-PB (1970-07-01)(Diagnostic Group)(US)[TC 12-F Option].ptp" size 2573 crc 8943f5d4 md5 5064a4736480170dcd843cebb39f291b )
)

game (
	name "MainDEC-12-D3FB-PB (1970-11-01)(Diagnostic Group)(US)[PDP-12 Tape Data Test]"
	description "MainDEC-12-D3FB-PB (1970-11-01)(Diagnostic Group)(US)[PDP-12 Tape Data Test]"
	rom ( name "MainDEC-12-D3FB-PB (1970-11-01)(Diagnostic Group)(US)[PDP-12 Tape Data Test].ptp" size 2083 crc 4f8a9ae6 md5 b63e317a961746a3922be8ad4ae34d29 )
)

game (
	name "MainDEC-12-D3GA-PB (1970-05-01)(Diagnostic Group)(US)(Part 2 of 2)[PDP-12 Tape Control Test]"
	description "MainDEC-12-D3GA-PB (1970-05-01)(Diagnostic Group)(US)(Part 2 of 2)[PDP-12 Tape Control Test]"
	rom ( name "MainDEC-12-D3GA-PB (1970-05-01)(Diagnostic Group)(US)(Part 2 of 2)[PDP-12 Tape Control Test].ptp" size 5963 crc b74845a9 md5 d020f83d35e659f8838d80d8eeb3efb5 )
)

game (
	name "MainDEC-12-D6BA-PB (1970-01-16)(Diagnostic Group)(US)[a][Display Test VR12]"
	description "MainDEC-12-D6BA-PB (1970-01-16)(Diagnostic Group)(US)[a][Display Test VR12]"
	rom ( name "MainDEC-12-D6BA-PB (1970-01-16)(Diagnostic Group)(US)[a][Display Test VR12].ptp" size 2081 crc 801d5946 md5 bd573f58f09861756695d0c3926de956 )
)

game (
	name "MainDEC-12-D6BA-PB (1970-01-16)(Diagnostic Group)(US)[Display Test VR12]"
	description "MainDEC-12-D6BA-PB (1970-01-16)(Diagnostic Group)(US)[Display Test VR12]"
	rom ( name "MainDEC-12-D6BA-PB (1970-01-16)(Diagnostic Group)(US)[Display Test VR12].ptp" size 2110 crc 457a9e9b md5 a656286cc86cbfe7ffd6951de0cff85c )
)

game (
	name "MainDEC-12-D6BC-PB (1971-08-01)(Diagnostic Group)(US)[VR14 VR20 Display Test]"
	description "MainDEC-12-D6BC-PB (1971-08-01)(Diagnostic Group)(US)[VR14 VR20 Display Test]"
	rom ( name "MainDEC-12-D6BC-PB (1971-08-01)(Diagnostic Group)(US)[VR14 VR20 Display Test].ptp" size 2360 crc 49eba43b md5 fab000345b324074f1f0ce8e1f018379 )
)

game (
	name "MainDEC-12-D6CB-PB (1969-10-24)(Diagnostic Group)(US)[A to D Test]"
	description "MainDEC-12-D6CB-PB (1969-10-24)(Diagnostic Group)(US)[A to D Test]"
	rom ( name "MainDEC-12-D6CB-PB (1969-10-24)(Diagnostic Group)(US)[A to D Test].ptp" size 1590 crc 65ad97c6 md5 15a571285fe538414d26c15d6d7ca870 )
)

game (
	name "MainDEC-12-D6CC-PB (1970-09-21)(Diagnostic Group)(US)[A to D Test]"
	description "MainDEC-12-D6CC-PB (1970-09-21)(Diagnostic Group)(US)[A to D Test]"
	rom ( name "MainDEC-12-D6CC-PB (1970-09-21)(Diagnostic Group)(US)[A to D Test].ptp" size 1160 crc cf73bef5 md5 7289500bb22b205010266318c31849b0 )
)

game (
	name "MainDEC-12-D7CB-PB (1971-08-01)(Diagnostic Group)(US)[PDP-12 System Exerciser]"
	description "MainDEC-12-D7CB-PB (1971-08-01)(Diagnostic Group)(US)[PDP-12 System Exerciser]"
	rom ( name "MainDEC-12-D7CB-PB (1971-08-01)(Diagnostic Group)(US)[PDP-12 System Exerciser].ptp" size 8278 crc a606afad md5 ff39b03baa3c2c0520d7a47a2d4ca750 )
)

game (
	name "MainDEC-12-D8AB-PB (1969-08-01)(Diagnostic Group)(US)[Relay Register Test]"
	description "MainDEC-12-D8AB-PB (1969-08-01)(Diagnostic Group)(US)[Relay Register Test]"
	rom ( name "MainDEC-12-D8AB-PB (1969-08-01)(Diagnostic Group)(US)[Relay Register Test].ptp" size 1281 crc 671347c2 md5 65574f1fbcba70927d67b76c7cc25465 )
)

game (
	name "MainDEC-12-D8CC-PB (1970-06-19)(Diagnostic Group)(US)[KW12A Clock Test]"
	description "MainDEC-12-D8CC-PB (1970-06-19)(Diagnostic Group)(US)[KW12A Clock Test]"
	rom ( name "MainDEC-12-D8CC-PB (1970-06-19)(Diagnostic Group)(US)[KW12A Clock Test].ptp" size 8373 crc d8379470 md5 e28d9595ec4e6f019e4c10fda36b6e5b )
)

game (
	name "MainDEC-12-DAFPA-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Data Exerciser]"
	description "MainDEC-12-DAFPA-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Data Exerciser]"
	rom ( name "MainDEC-12-DAFPA-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Data Exerciser].ptp" size 5451 crc 628d18bc md5 0ea594af55fc94e2e50134e1d20891eb )
)

game (
	name "MainDEC-12-DAFPB-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 2C]"
	description "MainDEC-12-DAFPB-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 2C]"
	rom ( name "MainDEC-12-DAFPB-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Instruction Test 2C].ptp" size 5655 crc 125b44c1 md5 05fbd5b33e8aec76958fbbc3376724c8 )
)

game (
	name "MainDEC-12-DAFPC-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Address Test]"
	description "MainDEC-12-DAFPC-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Address Test]"
	rom ( name "MainDEC-12-DAFPC-A-PB (1972-07-15)(Diagnostic Group)(US)[FPP-12 Address Test].ptp" size 2733 crc f64b43c2 md5 9e6960032056e8c12feec518768b34c4 )
)

game (
	name "MainDEC-12-DAMCA-A-PB (1974-07)(Diagnostic Group)(US)[Extended Memory Control]"
	description "MainDEC-12-DAMCA-A-PB (1974-07)(Diagnostic Group)(US)[Extended Memory Control]"
	rom ( name "MainDEC-12-DAMCA-A-PB (1974-07)(Diagnostic Group)(US)[Extended Memory Control].ptp" size 6007 crc de2329b5 md5 e2755ea872e49a601dfe9be4c90ff15b )
)
