clrmamepro (
	description "1st Intro (19xx)(Ability)[h BTTR - Warlocks]"
	rom ( name "1st Intro (19xx)(Ability)[h BTTR - Warlocks].adf" size 901120 crc 2fc9feea md5 ea8fa7dae29bbf09000a3ff63f522705 sha1 a80469c5c7117d8a2bd8a52194592974ceefc028 )
)

game (
	name "1st Intro (19xx)(Ability)[h BTTR]"
	description "1st Intro (19xx)(Ability)[h BTTR]"
	rom ( name "1st Intro (19xx)(Ability)[h BTTR].adf" size 901120 crc 46fae18e md5 698872eb86c4d1911d9d3a99a9ea43cb sha1 aa853ffdcb8ec44714040e817b3b42cfba2278b1 )
)

game (
	name "1st Year Anniversary Intro (1996-06-04)(Oops)(AGA)[WB]"
	description "1st Year Anniversary Intro (1996-06-04)(Oops)(AGA)[WB]"
	rom ( name "1st Year Anniversary Intro (1996-06-04)(Oops)(AGA)[WB].adf" size 901120 crc 0656d3ca md5 540778a23eb57d1af49b35c6754f2657 sha1 157788934acd4d54f86c91371840044edb67f2d6 )
)

game (
	name "2 Bit Or Not 2 Bit (2001)(Hack'n'Trade)[h BTTR][KS2.0]"
	description "2 Bit Or Not 2 Bit (2001)(Hack'n'Trade)[h BTTR][KS2.0]"
	rom ( name "2 Bit Or Not 2 Bit (2001)(Hack'n'Trade)[h BTTR][KS2.0].adf" size 901120 crc 3c5baacd md5 b305c7a514c3c05462c7dc5e5fbde20b sha1 f1a860d2df11e386cb67761f177f3db94cfb31d6 )
)

game (
	name "2 Blokes and an Armchair (19xx)(Tesko)(AGA)"
	description "2 Blokes and an Armchair (19xx)(Tesko)(AGA)"
	rom ( name "2 Blokes and an Armchair (19xx)(Tesko)(AGA).adf" size 901120 crc d50f6da2 md5 ce501372543cc92b993cbf66b90f2b90 sha1 27723531f96618e67b029df4f58398f7c89cd60e )
)

game (
	name "2001 Datakill Megademo 2 (19xx)(2001 Datakill)"
	description "2001 Datakill Megademo 2 (19xx)(2001 Datakill)"
	rom ( name "2001 Datakill Megademo 2 (19xx)(2001 Datakill).adf" size 901120 crc 6addf205 md5 8e9b34c004fcf831428d9ce6b37fe531 sha1 331e5274c9c21c7842ea3d12649ced95e433da54 )
)

game (
	name "2001 Datakill Megademo 2 (19xx)(2001 Datakill)[a]"
	description "2001 Datakill Megademo 2 (19xx)(2001 Datakill)[a]"
	rom ( name "2001 Datakill Megademo 2 (19xx)(2001 Datakill)[a].adf" size 901120 crc 84032ce4 md5 3b2df22ae44c9360ba76b0d14324af85 sha1 94e069bb2942f1cf289741d7a1487f13dadb9011 )
)

game (
	name "242 (1993-08-01)(Virtual Dreams)[A93#2]"
	description "242 (1993-08-01)(Virtual Dreams)[A93#2]"
	rom ( name "242 (1993-08-01)(Virtual Dreams)[A93#2].adf" size 901120 crc 8ba97199 md5 40c134ca5ca650bad3ea1c483b985da7 sha1 59d2676477eee0996009ff7026b2925d72261d2a )
)

game (
	name "242 (1993-08-01)(Virtual Dreams)[b doscopy][A93#2]"
	description "242 (1993-08-01)(Virtual Dreams)[b doscopy][A93#2]"
	rom ( name "242 (1993-08-01)(Virtual Dreams)[b doscopy][A93#2].adf" size 901120 crc a81b4805 md5 12912634a81f8573e5aca2d126ef2059 sha1 db566f7f9075bda16a1edf1f4321a76b18ccbd10 )
)

game (
	name "242 (1993-08-01)(Virtual Dreams)[b fake track][A93#2]"
	description "242 (1993-08-01)(Virtual Dreams)[b fake track][A93#2]"
	rom ( name "242 (1993-08-01)(Virtual Dreams)[b fake track][A93#2].adf" size 912384 crc 96f038da md5 02a1b6ec1b614f8c6afd42e68d2bcdf0 sha1 a416fe8ba3ddbb008eed6962c0513bae28c69433 )
)

game (
	name "2998z (1999)(Darkage)(AGA)[h BTTR]"
	description "2998z (1999)(Darkage)(AGA)[h BTTR]"
	rom ( name "2998z (1999)(Darkage)(AGA)[h BTTR].adf" size 901120 crc a2d9dd74 md5 a3232b4d7f22ceabd003084699d7ea17 sha1 bd9816f25d15ba17ef4601eaa96d7476f947b232 )
)

game (
	name "2D (1993)(Remedy)"
	description "2D (1993)(Remedy)"
	rom ( name "2D (1993)(Remedy).adf" size 901120 crc 905fb1a5 md5 57195d0eb59a8e1c4aa1aa55c77209a1 sha1 b0fed3aa4bc90853e3af54cf7e6735e2c6dcd6c9 )
)

game (
	name "2D (1993)(Remedy)[a]"
	description "2D (1993)(Remedy)[a]"
	rom ( name "2D (1993)(Remedy)[a].adf" size 901120 crc 5147e141 md5 807aad5727d83e63d9e36bda3c985918 sha1 96e27ba35a09471eb52fa62ffcb3b00bbac63601 )
)

game (
	name "2nd Demo (1987)(Risky Business Boys)"
	description "2nd Demo (1987)(Risky Business Boys)"
	rom ( name "2nd Demo (1987)(Risky Business Boys).adf" size 901120 crc 9f744926 md5 2a047c65de60bb1697b8074f4f488352 sha1 b8071352e55779cc0193d59bd8cd742ded9d9e48 )
)

game (
	name "2nd Demo (1987)(Risky Business Boys)[a]"
	description "2nd Demo (1987)(Risky Business Boys)[a]"
	rom ( name "2nd Demo (1987)(Risky Business Boys)[a].adf" size 901120 crc 026746a8 md5 7a613a3887ca85c0f46b5a9f636f9513 sha1 ac5729fb679a0e187a5f7d821a63e062be880ee8 )
)

game (
	name "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[a2][TP1#4]"
	description "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[a2][TP1#4]"
	rom ( name "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[a2][TP1#4].adf" size 901120 crc aab165e1 md5 ddf7f7e91508fa3ee423789f9147f1c9 sha1 09e5bb70abe6a19f43c99c08dd0a97bfe3f208c7 )
)

game (
	name "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[a][TP1#4]"
	description "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[a][TP1#4]"
	rom ( name "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[a][TP1#4].adf" size 901120 crc 4afcde62 md5 21c6f75d83596e0471d2cff1e92a5e0a sha1 ac3e140fab1f991e12e4a1d68119cbde47fd7671 )
)

game (
	name "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[TP1#4]"
	description "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[TP1#4]"
	rom ( name "3D Demo (1991-12-28)(Anarchy)(Disk 1 of 2)[TP1#4].adf" size 901120 crc 202a258f md5 dc3819f179e37e325bf52702da20f123 sha1 fdeeabf85530d34d67bcd48ad0276711b7184a30 )
)

game (
	name "3D Demo (1991-12-28)(Anarchy)(Disk 2 of 2)[a][TP1#4]"
	description "3D Demo (1991-12-28)(Anarchy)(Disk 2 of 2)[a][TP1#4]"
	rom ( name "3D Demo (1991-12-28)(Anarchy)(Disk 2 of 2)[a][TP1#4].adf" size 901120 crc 93099fb4 md5 5ea940139ca4fdb9967ef4c6a4e1eac3 sha1 45f34ffad57da13967a2fac5785b15d7f9abab98 )
)

game (
	name "3D Demo (1991-12-28)(Anarchy)(Disk 2 of 2)[TP1#4]"
	description "3D Demo (1991-12-28)(Anarchy)(Disk 2 of 2)[TP1#4]"
	rom ( name "3D Demo (1991-12-28)(Anarchy)(Disk 2 of 2)[TP1#4].adf" size 901120 crc 871c301d md5 e87052605fbef17c444a1a3fbd861916 sha1 43edeab53a68d58d87e3bcd660ef7a8d672704de )
)

game (
	name "3D Demo 2 Intro (1992-12-27)(Anarchy)"
	description "3D Demo 2 Intro (1992-12-27)(Anarchy)"
	rom ( name "3D Demo 2 Intro (1992-12-27)(Anarchy).adf" size 901120 crc 3507d1ec md5 f2251383c0a6a362699495033e429d22 sha1 c71942c8b9a99c12a2acfec05d8104733f4293fa )
)

game (
	name "3d Demo 2 v2.01 (1992)(Anarchy)[a2][TP2#2]"
	description "3d Demo 2 v2.01 (1992)(Anarchy)[a2][TP2#2]"
	rom ( name "3d Demo 2 v2.01 (1992)(Anarchy)[a2][TP2#2].adf" size 901120 crc 544aae43 md5 271715f9bd0a436ddb016945701cc615 sha1 d58cec28dc1e0e7cdbf2ea567d4d67fdd7e7997e )
)

game (
	name "3d Demo 2 v2.01 (1992)(Anarchy)[a][TP2#2]"
	description "3d Demo 2 v2.01 (1992)(Anarchy)[a][TP2#2]"
	rom ( name "3d Demo 2 v2.01 (1992)(Anarchy)[a][TP2#2].adf" size 901120 crc 4f844cf8 md5 b8848c8a1c7bb64645fc03e248143540 sha1 5d04487136954128287f4b3fb25760c93af6f7d7 )
)

game (
	name "3d Demo 2 v2.01 (1992)(Anarchy)[h Warlocks][a][TP2#2]"
	description "3d Demo 2 v2.01 (1992)(Anarchy)[h Warlocks][a][TP2#2]"
	rom ( name "3d Demo 2 v2.01 (1992)(Anarchy)[h Warlocks][a][TP2#2].adf" size 901120 crc 904143bd md5 5dd33e1f3849772414215a1f73208578 sha1 a55fbace181f13334bfd575b9f90efa0049eacea )
)

game (
	name "3d Demo 2 v2.01 (1992)(Anarchy)[h Warlocks][TP2#2]"
	description "3d Demo 2 v2.01 (1992)(Anarchy)[h Warlocks][TP2#2]"
	rom ( name "3d Demo 2 v2.01 (1992)(Anarchy)[h Warlocks][TP2#2].adf" size 901120 crc 38af043e md5 5f21fd93f2566389ab34bcc7410c84e6 sha1 5fe1ca7ed29e468b6278a90822526422574a191b )
)

game (
	name "3d Demo 2 v2.01 (1992)(Anarchy)[TP2#2]"
	description "3d Demo 2 v2.01 (1992)(Anarchy)[TP2#2]"
	rom ( name "3d Demo 2 v2.01 (1992)(Anarchy)[TP2#2].adf" size 901120 crc d81f470b md5 47232adddc5255e6dd7e61a4efb3a8b7 sha1 a2d356344a3c3183e1f2bfc9dc67f7a1eb6f6458 )
)

game (
	name "3d Routine Test (1990)(Reflex)"
	description "3d Routine Test (1990)(Reflex)"
	rom ( name "3d Routine Test (1990)(Reflex).adf" size 901120 crc 8ea835cc md5 dc61ae12a3edea06efe84cd78e6b169d sha1 a2e6d8a0ec9e59dadbde3984f7f45aa8e5494bf3 )
)

game (
	name "3D-Boing (19xx)(B.H.L.)(AGA)[h BTTR]"
	description "3D-Boing (19xx)(B.H.L.)(AGA)[h BTTR]"
	rom ( name "3D-Boing (19xx)(B.H.L.)(AGA)[h BTTR].adf" size 901120 crc 5c8434c0 md5 a4dcc9caa31829b46b0fafe55359463e sha1 0d78fc5fcbf6df21bc06b2e7417aefc18e8baead )
)

game (
	name "4-bromo-2,5-Dimethoxyphenethylamine (1998)(Dual Crew - Shining)(AGA)[h BTTR]"
	description "4-bromo-2,5-Dimethoxyphenethylamine (1998)(Dual Crew - Shining)(AGA)[h BTTR]"
	rom ( name "4-bromo-2,5-Dimethoxyphenethylamine (1998)(Dual Crew - Shining)(AGA)[h BTTR].adf" size 901120 crc 19e36611 md5 a45d6aca5e17bbd38e938354fee9b17a sha1 5a016277d993c4e502aced57f886f4d3b5ffab20 )
)

game (
	name "40k Comp-intro (19xx)(Scoopex)[h Warlocks]"
	description "40k Comp-intro (19xx)(Scoopex)[h Warlocks]"
	rom ( name "40k Comp-intro (19xx)(Scoopex)[h Warlocks].adf" size 901120 crc bd9f547f md5 b82420acc59499a954984bfc8b155228 sha1 b208c549512a0217e12204c80792c2809a8b6de3 )
)

game (
	name "40k Comp-intro (19xx)(Scoopex)[h Warlocks][a]"
	description "40k Comp-intro (19xx)(Scoopex)[h Warlocks][a]"
	rom ( name "40k Comp-intro (19xx)(Scoopex)[h Warlocks][a].adf" size 901120 crc b13030af md5 cf5debb6aa7d96ad911b7a3157792b93 sha1 093b04e41c90580ef4d5de788763176f02509071 )
)

game (
	name "40k Intro (1993)(Avalon)[h BTTR - Warlocks]"
	description "40k Intro (1993)(Avalon)[h BTTR - Warlocks]"
	rom ( name "40k Intro (1993)(Avalon)[h BTTR - Warlocks].adf" size 901120 crc ed314466 md5 00d2d5502c9b264ad367dfffe99573aa sha1 3605ecccbbbd0ef606099df93556c6e9cded63c3 )
)

game (
	name "40k Intro (1993)(Chrome)[h Warlocks]"
	description "40k Intro (1993)(Chrome)[h Warlocks]"
	rom ( name "40k Intro (1993)(Chrome)[h Warlocks].adf" size 901120 crc 6c3f021b md5 ed73adf8b6d27824000eb37e132aa63c sha1 3f66fcb59ca44d638c10bcbd4ec4a06020bd0ff6 )
)

game (
	name "40k Intro (1993)(Stellar)[h Warlocks]"
	description "40k Intro (1993)(Stellar)[h Warlocks]"
	rom ( name "40k Intro (1993)(Stellar)[h Warlocks].adf" size 901120 crc 807569fb md5 a4be3c377eb2441904bce17fdf62ac10 sha1 c5598e75df35fc0c0ae62f9fa73f2f50ff9b7eaf )
)

game (
	name "40k Intro (1993-08-28)(Virtual Dreams)[h BTTR]"
	description "40k Intro (1993-08-28)(Virtual Dreams)[h BTTR]"
	rom ( name "40k Intro (1993-08-28)(Virtual Dreams)[h BTTR].adf" size 901120 crc 2682cc70 md5 32e5de26ae591ea48c809e8eac731710 sha1 12f0e95ed431f8c40a4fc51c5d3a43fa88b37d25 )
)

game (
	name "40k Intro (1993-08-28)(Virtual Dreams)[h Warlocks]"
	description "40k Intro (1993-08-28)(Virtual Dreams)[h Warlocks]"
	rom ( name "40k Intro (1993-08-28)(Virtual Dreams)[h Warlocks].adf" size 901120 crc 721c2563 md5 a200b3f49f9448d7fdd00a3c5005a218 sha1 7d81508b1cdc6c03d1fa82c08fb41aef60aa5d04 )
)

game (
	name "40k Intro (1994)(Complex)[h BTTR - Warlocks]"
	description "40k Intro (1994)(Complex)[h BTTR - Warlocks]"
	rom ( name "40k Intro (1994)(Complex)[h BTTR - Warlocks].adf" size 901120 crc 7ea23b2b md5 806283417fcadebfd884b74758f3ccc7 sha1 a79d6bce2ce2424ca9fe3a180e774978d3c9bebd )
)

game (
	name "40k Intro for Assembly Introcompetition (19xx)(-)[h Warlocks]"
	description "40k Intro for Assembly Introcompetition (19xx)(-)[h Warlocks]"
	rom ( name "40k Intro for Assembly Introcompetition (19xx)(-)[h Warlocks].adf" size 901120 crc 1cf7a84e md5 fa9882c04ae0e8744a22b10445d05369 sha1 d0f406ef9f809b0fb3406c3477a55f478831e859 )
)

game (
	name "40K Intro, A (1994)(Lego)[h ALE][KS2.0]"
	description "40K Intro, A (1994)(Lego)[h ALE][KS2.0]"
	rom ( name "40K Intro, A (1994)(Lego)[h ALE][KS2.0].adf" size 901120 crc 263f5701 md5 dc48ec74a152064627177bfc59044f91 sha1 3ce8271e7f51df9198510635f3f1f53121d20a6d )
)

game (
	name "40k-trackmo (19xx)(Infect)"
	description "40k-trackmo (19xx)(Infect)"
	rom ( name "40k-trackmo (19xx)(Infect).adf" size 901120 crc 7d1396a3 md5 201193e364461a8c389d4149c0c860f5 sha1 789eeaaaa1e4600fd6cee9f465222d080424c2d7 )
)

game (
	name "40k-trackmo (19xx)(Infect)[a]"
	description "40k-trackmo (19xx)(Infect)[a]"
	rom ( name "40k-trackmo (19xx)(Infect)[a].adf" size 901120 crc 79094099 md5 65efd0395ff06d7ab0532e1c4d73b5fa sha1 a51fa7b4517f8cdc5fc32c5e7a5d7cb1fa86aad4 )
)

game (
	name "40kb Tracktro (1993)(Arise - Drinks)"
	description "40kb Tracktro (1993)(Arise - Drinks)"
	rom ( name "40kb Tracktro (1993)(Arise - Drinks).adf" size 901120 crc feb9acfb md5 21aa0f4e442ee23852498f92fd8f213a sha1 588f4c67c32a460e63b30d3be9be094df7c7ebda )
)

game (
	name "40kb Tracktro (1993)(Arise - Drinks)[a2]"
	description "40kb Tracktro (1993)(Arise - Drinks)[a2]"
	rom ( name "40kb Tracktro (1993)(Arise - Drinks)[a2].adf" size 901120 crc 525e98d1 md5 276141ba8ade6b8f378dcae406c633ee sha1 e29f3c2be6b1c9263af507d6d24fe9953a44afbd )
)

game (
	name "40kb Tracktro (1993)(Arise - Drinks)[a]"
	description "40kb Tracktro (1993)(Arise - Drinks)[a]"
	rom ( name "40kb Tracktro (1993)(Arise - Drinks)[a].adf" size 901120 crc 80547be0 md5 82e9f030f58d7888955aaa3f297db5f3 sha1 4f15708693763fb4cf4799c31fa38153744a69e3 )
)

game (
	name "40kb Tracktro (1993)(Arise - Drinks)[h Warlocks]"
	description "40kb Tracktro (1993)(Arise - Drinks)[h Warlocks]"
	rom ( name "40kb Tracktro (1993)(Arise - Drinks)[h Warlocks].adf" size 901120 crc 1e09efce md5 162969a570c569318a22e68e1e22dc72 sha1 809ebdaa2af094109e1a8cd37126fc33990689a9 )
)

game (
	name "420 Bobs (1990)(Phenomena)[h Warlocks]"
	description "420 Bobs (1990)(Phenomena)[h Warlocks]"
	rom ( name "420 Bobs (1990)(Phenomena)[h Warlocks].adf" size 901120 crc 73907b7c md5 7e7ed2a2d1bcc3e49d17223b86e81edf sha1 e84df4304b8ec5d4ca25d07281a3eb07847a14b2 )
)

game (
	name "420 Bobs (1990)(Phenomena)[h Warlocks][a]"
	description "420 Bobs (1990)(Phenomena)[h Warlocks][a]"
	rom ( name "420 Bobs (1990)(Phenomena)[h Warlocks][a].adf" size 901120 crc c006ffb2 md5 fab1683a3ce2d125d6df6ac561600757 sha1 623071e3df8398daff2f1f164141cd6900b0560a )
)

game (
	name "4D Sports Driving Cracktro (1992)(Melon Dezign)"
	description "4D Sports Driving Cracktro (1992)(Melon Dezign)"
	rom ( name "4D Sports Driving Cracktro (1992)(Melon Dezign).adf" size 901120 crc e62f0325 md5 fedcb400a34aa264217d11f1e600e747 sha1 5f6f646ff0ae8cb08658174ba50938994379a1e2 )
)

game (
	name "5 to 12 (1993)(Syndicate)[TP3#8]"
	description "5 to 12 (1993)(Syndicate)[TP3#8]"
	rom ( name "5 to 12 (1993)(Syndicate)[TP3#8].adf" size 901120 crc 769d79b9 md5 0ae19fb337a92106d270fa13c17d3d2d sha1 9bd83c71c2820408ebf860865814e534afc64a13 )
)

game (
	name "5th Years Anniversary Intro (19xx)(Sonic)(AGA)"
	description "5th Years Anniversary Intro (19xx)(Sonic)(AGA)"
	rom ( name "5th Years Anniversary Intro (19xx)(Sonic)(AGA).adf" size 901120 crc 91b316a7 md5 7832f3faa5932fee0d96a4e8213bcf45 sha1 c7b86ad75245fbcfff9c075f6a43b151481b75e5 )
)

game (
	name "666 - The Number of the Beast (1995)(Scoopex)[h Warlocks]"
	description "666 - The Number of the Beast (1995)(Scoopex)[h Warlocks]"
	rom ( name "666 - The Number of the Beast (1995)(Scoopex)[h Warlocks].adf" size 901120 crc 923d5887 md5 7674ab306ff8825ef7086477496c6d8e sha1 a24c8e65812237e48d9d7aef31aa85a10dc20a75 )
)

game (
	name "666 - The Number of the Beast (1995)(Scoopex)[h Warlocks][a]"
	description "666 - The Number of the Beast (1995)(Scoopex)[h Warlocks][a]"
	rom ( name "666 - The Number of the Beast (1995)(Scoopex)[h Warlocks][a].adf" size 901120 crc c7496cd8 md5 69a92d6f4aff39ceede172d1a52e165b sha1 d8b6c6c777c0ce4dbfa9b9e6d55f6ea59deaa1de )
)

game (
	name "7 Days (1993)(Darkness - Spanish Archer)"
	description "7 Days (1993)(Darkness - Spanish Archer)"
	rom ( name "7 Days (1993)(Darkness - Spanish Archer).adf" size 901120 crc 8ad76eb3 md5 9a6c0041cac494c9a18f4bcbc8eb1de6 sha1 d7ea84b6db067f2ef53afff52938d156d8773ca3 )
)

game (
	name "7 Days (1993)(Darkness - Spanish Archer)[a]"
	description "7 Days (1993)(Darkness - Spanish Archer)[a]"
	rom ( name "7 Days (1993)(Darkness - Spanish Archer)[a].adf" size 901120 crc f936f017 md5 4787ac9d95a42b35ab33acd699a45ad0 sha1 e3e0e6ada042456d801970b4814bb7dec954fe29 )
)

game (
	name "7th Heaven (1994)(Digital Dreams)(AGA)"
	description "7th Heaven (1994)(Digital Dreams)(AGA)"
	rom ( name "7th Heaven (1994)(Digital Dreams)(AGA).adf" size 901120 crc 18dcd693 md5 eb46e007f7d5ecee9713fb873185de73 sha1 5633fa1822d03b6fc512677439f7c186bce7ca88 )
)

game (
	name "7th Heaven (1994)(Digital Dreams)(AGA)[a]"
	description "7th Heaven (1994)(Digital Dreams)(AGA)[a]"
	rom ( name "7th Heaven (1994)(Digital Dreams)(AGA)[a].adf" size 901120 crc 90ae1685 md5 8f794b587a5bdaed20b0aed61acf3333 sha1 b44ae207c3577d7f3b0a99ad5d3bea4f379ac151 )
)

game (
	name "9 Fingers (1993-12-29)(Spaceballs)(Disk 1 of 2)[TP3#4]"
	description "9 Fingers (1993-12-29)(Spaceballs)(Disk 1 of 2)[TP3#4]"
	rom ( name "9 Fingers (1993-12-29)(Spaceballs)(Disk 1 of 2)[TP3#4].adf" size 901120 crc 73d75f4d md5 41b9b899bb82dfdd9982ad55afc720bd sha1 567206f0e49ebd11a03ed6ce3691d01a455d5790 )
)

game (
	name "9 Fingers (1993-12-29)(Spaceballs)(Disk 2 of 2)[TP3#4]"
	description "9 Fingers (1993-12-29)(Spaceballs)(Disk 2 of 2)[TP3#4]"
	rom ( name "9 Fingers (1993-12-29)(Spaceballs)(Disk 2 of 2)[TP3#4].adf" size 901120 crc ee95a92b md5 2625ecfbdad39afc8941bc647bceeca5 sha1 52d914a1ccf191a453abef0712574d89c64d8f97 )
)

game (
	name "9 Fingers (1993-12-29)(Spaceballs)(Disk 2 of 2)[u][TP3#4]"
	description "9 Fingers (1993-12-29)(Spaceballs)(Disk 2 of 2)[u][TP3#4]"
	rom ( name "9 Fingers (1993-12-29)(Spaceballs)(Disk 2 of 2)[u][TP3#4].adf" size 712704 crc 7bdd201b md5 c696e0a7d5728bfdc1df54346b5a7696 sha1 0516b51d0fd119a6221a2775a61257ba44dd5492 )
)

game (
	name "911 Rescue (1997)(Limbo)[h BTTR - Warlocks]"
	description "911 Rescue (1997)(Limbo)[h BTTR - Warlocks]"
	rom ( name "911 Rescue (1997)(Limbo)[h BTTR - Warlocks].adf" size 901120 crc bdd32937 md5 f4145b60b6128ea0580d240b13dbb2a2 sha1 eef5a5f79371c4b60a891b07f22abe35793365d5 )
)

game (
	name "911 Rescue (1997)(Limbo)[h BTTR]"
	description "911 Rescue (1997)(Limbo)[h BTTR]"
	rom ( name "911 Rescue (1997)(Limbo)[h BTTR].adf" size 901120 crc a37dccc7 md5 f72facfe7246e0e449e4b4136b5bfa26 sha1 98e20c148fd57cf186f0f6ecbc845fc034c5c315 )
)

game (
	name "938 Bytes Boot Intro (2006-12)(Bronx)"
	description "938 Bytes Boot Intro (2006-12)(Bronx)"
	rom ( name "938 Bytes Boot Intro (2006-12)(Bronx).adf" size 901120 crc dea63d5e md5 f9a0ca9abaf1eb7060a4f97debf8e1da sha1 43fbc23430a1792be30b59bbc9928487ee99467e )
)

game (
	name "A.S.S. (1993)(Essence)"
	description "A.S.S. (1993)(Essence)"
	rom ( name "A.S.S. (1993)(Essence).adf" size 901120 crc a7f9b1e2 md5 6ce72c2815045a96ef059395950378f3 sha1 fcc12c7f513539c8c4dc5b33be6bd30a758854af )
)

game (
	name "A.S.S. (1993)(Essence)[a2]"
	description "A.S.S. (1993)(Essence)[a2]"
	rom ( name "A.S.S. (1993)(Essence)[a2].adf" size 901120 crc 892da2f6 md5 e74e33ab32c9e2109af6158a357c20ea sha1 be6421da544ff865745afd9496310edced8910a4 )
)

game (
	name "A.S.S. (1993)(Essence)[a]"
	description "A.S.S. (1993)(Essence)[a]"
	rom ( name "A.S.S. (1993)(Essence)[a].adf" size 901120 crc 51c0035a md5 6b97098735d65c0597d5a1dd334a1922 sha1 636bf00ca3aa0f87af35cadf732a2f3cb403ddbc )
)

game (
	name "A1200 Demo, The (1993)(Commodore)(AGA)(Disk 1 of 5)[HD]"
	description "A1200 Demo, The (1993)(Commodore)(AGA)(Disk 1 of 5)[HD]"
