clrmamepro (
	name "Robocop 2 (1990)(Ocean)"
	description "Robocop 2 (1990)(Ocean)"
	rom ( name "Robocop 2 (1990)(Ocean).bin" size 131072 crc 426bfabc md5 febe0c1814b0707c39532519865973d3 )
)

game (
	name "Skeet Shoot (1990)(Trojan)"
	description "Skeet Shoot (1990)(Trojan)"
	rom ( name "Skeet Shoot (1990)(Trojan).bin" size 131072 crc 24e7334d md5 4edb88a9477ac6e577bf86b415a6a88a )
)

game (
	name "Super Pinball Magic (1991)(Loricel)"
	description "Super Pinball Magic (1991)(Loricel)"
	rom ( name "Super Pinball Magic (1991)(Loricel).bin" size 131072 crc e7500c93 md5 586668666e2b36ff0fa9b1d915f2488b )
)

game (
	name "Switchblade (1990)(Gremlin)"
	description "Switchblade (1990)(Gremlin)"
	rom ( name "Switchblade (1990)(Gremlin).bin" size 131072 crc 32ea852d md5 037368b0311c1b8b751dbeb261af31c6 )
)

game (
	name "Tennis Cup 2 (1990)(Loriciel)"
	description "Tennis Cup 2 (1990)(Loriciel)"
	rom ( name "Tennis Cup 2 (1990)(Loriciel).bin" size 131072 crc 10e9d90f md5 a202ef4ce9f2e6d55304711b77c1a2f6 )
)

game (
	name "Tin Tin on the Moon (1990)(Infogrames)"
	description "Tin Tin on the Moon (1990)(Infogrames)"
	rom ( name "Tin Tin on the Moon (1990)(Infogrames).bin" size 131072 crc 72320df4 md5 d9005fad361cd5b41f26da4517e59287 )
)

game (
	name "Wild Streets (19xx)(Titus)"
	description "Wild Streets (19xx)(Titus)"
	rom ( name "Wild Streets (19xx)(Titus).bin" size 131072 crc bcbae03b md5 b6f11c0d3f502a8863fec1cb271cdd8f )
)

game (
	name "World of Sports (1990)(Epyx)"
	description "World of Sports (1990)(Epyx)"
	rom ( name "World of Sports (1990)(Epyx).bin" size 131072 crc 5cecc439 md5 8b367f13fe1dddad393615a01be82e9c )
)

