clrmamepro (
	rom ( name "177 (1986)(Macadamia).d88" size 348848 crc 8b578336 md5 6675451bad0928cc3f05aa241a6f067f )
)

game (
	name "177 (1986)(Macadamia)[a2]"
	description "177 (1986)(Macadamia)[a2]"
	rom ( name "177 (1986)(Macadamia)[a2].d88" size 348848 crc a2c594b6 md5 f3e36e209092126fce2370cc26c95801 )
)

game (
	name "177 (1986)(Macadamia)[a3]"
	description "177 (1986)(Macadamia)[a3]"
	rom ( name "177 (1986)(Macadamia)[a3].d88" size 348848 crc d4f71712 md5 05e30c00372c0ef9229bd1b76ed7c05c )
)

game (
	name "177 (1986)(Macadamia)[a]"
	description "177 (1986)(Macadamia)[a]"
	rom ( name "177 (1986)(Macadamia)[a].d88" size 348848 crc ce455352 md5 e34889d7cda1063696dc16970c695884 )
)

game (
	name "177 (1986)(Macadamia)[h]"
	description "177 (1986)(Macadamia)[h]"
	rom ( name "177 (1986)(Macadamia)[h].d88" size 348848 crc 191cb523 md5 7fd91a87f6870129f2c34b9efd5838a6 )
)

game (
	name "1942 (1987)(ASCII)"
	description "1942 (1987)(ASCII)"
	rom ( name "1942 (1987)(ASCII).d88" size 348848 crc cb204288 md5 1c00b209336018c7bf618a11d63b57d7 )
)

game (
	name "50yen ADV 2 - Splush Act 2 (1989)(Zeal)"
	description "50yen ADV 2 - Splush Act 2 (1989)(Zeal)"
	rom ( name "50yen ADV 2 - Splush Act 2 (1989)(Zeal).d88" size 348848 crc 8b299894 md5 4f9ca9c3417c8eccb5be2f2cb0cffca4 )
)

game (
	name "50yen ADV 3 - Splash Act 3 (1990)(Zeal)"
	description "50yen ADV 3 - Splash Act 3 (1990)(Zeal)"
	rom ( name "50yen ADV 3 - Splash Act 3 (1990)(Zeal).d88" size 348848 crc 21420ddc md5 ad33320581a46fa69d65470f8682f48f )
)

game (
	name "50yen ADV 3 - Splush Act 3 (1990)(Zeal)[a]"
	description "50yen ADV 3 - Splush Act 3 (1990)(Zeal)[a]"
	rom ( name "50yen ADV 3 - Splush Act 3 (1990)(Zeal)[a].d88" size 348848 crc a4bc5089 md5 1167793b95fd70a564ce7fdf53864d6a )
)

game (
	name "A-Ressha de ikou (1986)(Artdink)(Disk 1 of 2)(System Disk)"
	description "A-Ressha de ikou (1986)(Artdink)(Disk 1 of 2)(System Disk)"
	rom ( name "A-Ressha de ikou (1986)(Artdink)(Disk 1 of 2)(System Disk).d88" size 348848 crc 38248ae5 md5 1415e7ab98c595c0a9ab485bc87c36ef )
)

game (
	name "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)"
	description "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)"
	rom ( name "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk).d88" size 348848 crc 5e616858 md5 ed04403bd78e49fccd8ab70742e03090 )
)

game (
	name "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)[a2]"
	description "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)[a2]"
	rom ( name "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)[a2].d88" size 348848 crc 0a1192aa md5 026565125609352d33cc5a33f3eeb00c )
)

game (
	name "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)[a]"
	description "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)[a]"
	rom ( name "A-Ressha de ikou (1986)(Artdink)(Disk 2 of 2)(Map Disk)[a].d88" size 348848 crc 900cc890 md5 82b8a8dbac93650cd763915d66cb9294 )
)

game (
	name "A.E. (1984)(Comptiq)"
	description "A.E. (1984)(Comptiq)"
	rom ( name "A.E. (1984)(Comptiq).d88" size 392368 crc 5d60ec1d md5 c09f8337e16e6820db758079405a8e4d )
)

game (
	name "A.E. (1984)(Comptiq)[a]"
	description "A.E. (1984)(Comptiq)[a]"
	rom ( name "A.E. (1984)(Comptiq)[a].d88" size 411952 crc e1d3aacc md5 093f9e66406b90d636b70a5e081a0b9a )
)

game (
	name "A.I.R. (1987)(Quasar)(Disk 1 of 2)(Disk A)"
	description "A.I.R. (1987)(Quasar)(Disk 1 of 2)(Disk A)"
	rom ( name "A.I.R. (1987)(Quasar)(Disk 1 of 2)(Disk A).d88" size 406784 crc 5f54d286 md5 85e6ae3762f9ca57036234c76274cbd5 )
)

game (
	name "A.I.R. (1987)(Quasar)(Disk 2 of 2)(Disk B)"
	description "A.I.R. (1987)(Quasar)(Disk 2 of 2)(Disk B)"
	rom ( name "A.I.R. (1987)(Quasar)(Disk 2 of 2)(Disk B).d88" size 414128 crc 8b470854 md5 0d37f7a7ca24440dbd0281d8484e9ad9 )
)

game (
	name "Abunai Game (19xx)(Soft Sos)(Disk 1 of 3)(Disk A)"
	description "Abunai Game (19xx)(Soft Sos)(Disk 1 of 3)(Disk A)"
	rom ( name "Abunai Game (19xx)(Soft Sos)(Disk 1 of 3)(Disk A).d88" size 348848 crc 2c04f2c8 md5 0ad681780547e200264bc011fdf11052 )
)

game (
	name "Abunai Game (19xx)(Soft Sos)(Disk 2 of 3)(Disk B)"
	description "Abunai Game (19xx)(Soft Sos)(Disk 2 of 3)(Disk B)"
	rom ( name "Abunai Game (19xx)(Soft Sos)(Disk 2 of 3)(Disk B).d88" size 348848 crc 3bb59de5 md5 1d5588dc31cd5c3e86334b19fb51aff3 )
)

game (
	name "Abunai Game (19xx)(Soft Sos)(Disk 3 of 3)(Disk C)"
	description "Abunai Game (19xx)(Soft Sos)(Disk 3 of 3)(Disk C)"
	rom ( name "Abunai Game (19xx)(Soft Sos)(Disk 3 of 3)(Disk C).d88" size 348848 crc f85865cc md5 cce2a377ba8cef7af37c71cc76d4f192 )
)

game (
	name "Abunai Josei Shinrigaku Nyuumon (1987)(Fairy Tale)(Disk 1 of 2)(Disk A)"
	description "Abunai Josei Shinrigaku Nyuumon (1987)(Fairy Tale)(Disk 1 of 2)(Disk A)"
	rom ( name "Abunai Josei Shinrigaku Nyuumon (1987)(Fairy Tale)(Disk 1 of 2)(Disk A).d88" size 340672 crc 66de31a8 md5 28da4d77d3420dd90af8201385354df8 )
)

game (
	name "Abunai Josei Shinrigaku Nyuumon (1987)(Fairy Tale)(Disk 2 of 2)(Disk B)"
	description "Abunai Josei Shinrigaku Nyuumon (1987)(Fairy Tale)(Disk 2 of 2)(Disk B)"
	rom ( name "Abunai Josei Shinrigaku Nyuumon (1987)(Fairy Tale)(Disk 2 of 2)(Disk B).d88" size 348848 crc 245e12ed md5 55a043b7e2348b9246b7697555703227 )
)

game (
	name "Abunai Tengu Densetsu (1989)(Alice)(Disk 1 of 3)(Disk A)"
	description "Abunai Tengu Densetsu (1989)(Alice)(Disk 1 of 3)(Disk A)"
	rom ( name "Abunai Tengu Densetsu (1989)(Alice)(Disk 1 of 3)(Disk A).d88" size 457552 crc de41b6df md5 bd9d9fed6408906de6345156ce003c8f )
)

game (
	name "Abunai Tengu Densetsu (1989)(Alice)(Disk 1 of 3)(Disk A)[a]"
	description "Abunai Tengu Densetsu (1989)(Alice)(Disk 1 of 3)(Disk A)[a]"
	rom ( name "Abunai Tengu Densetsu (1989)(Alice)(Disk 1 of 3)(Disk A)[a].d88" size 457552 crc d4f7b79d md5 a6fb7a5591102c9e51f6d2ae7bed3b1a )
)

game (
	name "Abunai Tengu Densetsu (1989)(Alice)(Disk 2 of 3)(Disk B)"
	description "Abunai Tengu Densetsu (1989)(Alice)(Disk 2 of 3)(Disk B)"
	rom ( name "Abunai Tengu Densetsu (1989)(Alice)(Disk 2 of 3)(Disk B).d88" size 457552 crc 5db8357d md5 3fa5bc85d87606d8f2c16e9f5d5c666d )
)

game (
	name "Abunai Tengu Densetsu (1989)(Alice)(Disk 3 of 3)(Disk C)"
	description "Abunai Tengu Densetsu (1989)(Alice)(Disk 3 of 3)(Disk C)"
	rom ( name "Abunai Tengu Densetsu (1989)(Alice)(Disk 3 of 3)(Disk C).d88" size 457552 crc 6cf1ba72 md5 32a0a305ecd7ad71826d58e3c1dfad7f )
)

game (
	name "Abyss (1984)(Hummingbird)(Disk 1 of 2)"
	description "Abyss (1984)(Hummingbird)(Disk 1 of 2)"
	rom ( name "Abyss (1984)(Hummingbird)(Disk 1 of 2).d88" size 348848 crc 78ce99b5 md5 4719cde8025bf5b65c672efe7ae8eb3a )
)

game (
	name "Abyss (1984)(Hummingbird)(Disk 2 of 2)"
	description "Abyss (1984)(Hummingbird)(Disk 2 of 2)"
	rom ( name "Abyss (1984)(Hummingbird)(Disk 2 of 2).d88" size 348848 crc ecd2b112 md5 bcace56b90bbdbceb7498022ec3a6e81 )
)

game (
	name "Abyss 2 - Teiou no Namida (1985)(Hummingbird)(Disk 1 of 2)(Game Disk)"
	description "Abyss 2 - Teiou no Namida (1985)(Hummingbird)(Disk 1 of 2)(Game Disk)"
	rom ( name "Abyss 2 - Teiou no Namida (1985)(Hummingbird)(Disk 1 of 2)(Game Disk).d88" size 409904 crc 41e4e370 md5 12134da64c088c120251c7aeb3070581 )
)

game (
	name "Abyss 2 - Teiou no Namida (1985)(Hummingbird)(Disk 1 of 2)(Game Disk)[a]"
	description "Abyss 2 - Teiou no Namida (1985)(Hummingbird)(Disk 1 of 2)(Game Disk)[a]"
	rom ( name "Abyss 2 - Teiou no Namida (1985)(Hummingbird)(Disk 1 of 2)(Game Disk)[a].d88" size 409904 crc a42a3236 md5 76e1d01224e42ca6882da02c39869ea8 )
)

game (
	name "Acchi Muite Hoi! (19xx)(-)(Disk 1 of 2)(Disk A)"
	description "Acchi Muite Hoi! (19xx)(-)(Disk 1 of 2)(Disk A)"
	rom ( name "Acchi Muite Hoi! (19xx)(-)(Disk 1 of 2)(Disk A).d88" size 411728 crc 20a250a2 md5 62d81885614a7d3e87e959f3f5cd2616 )
)

game (
	name "Acchi Muite Hoi! (19xx)(-)(Disk 2 of 2)(Disk B)"
	description "Acchi Muite Hoi! (19xx)(-)(Disk 2 of 2)(Disk B)"
	rom ( name "Acchi Muite Hoi! (19xx)(-)(Disk 2 of 2)(Disk B).d88" size 369968 crc 33836120 md5 f63577edd2e8a0b53ab4219e73b25ab3 )
)

game (
	name "Acro Jet (1988)(System Soft)"
	description "Acro Jet (1988)(System Soft)"
	rom ( name "Acro Jet (1988)(System Soft).d88" size 348848 crc dc271a9c md5 0923777c0d44af4584439ef85e2315e4 )
)

game (
	name "Active Gamers Kessei 2 Shuunen Kinen Disk (1992)(Active Gamers)"
	description "Active Gamers Kessei 2 Shuunen Kinen Disk (1992)(Active Gamers)"
	rom ( name "Active Gamers Kessei 2 Shuunen Kinen Disk (1992)(Active Gamers).d88" size 480464 crc d0f50a08 md5 d3b0a5d16dda738329cde0c70d3cf0e8 )
)

game (
	name "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)"
	description "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)"
	rom ( name "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A).d88" size 348848 crc 3fbb8120 md5 fa07636d1d3995ad2a9354f833b2fc48 )
)

game (
	name "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)[a2]"
	description "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)[a2]"
	rom ( name "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)[a2].d88" size 348848 crc 153a674f md5 b5631e0585360c2e120651b25dcce754 )
)

game (
	name "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)[a]"
	description "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)[a]"
	rom ( name "Adrenalin Connection (1987)(Victor)(Disk 1 of 3)(Disk A)[a].d88" size 348848 crc 3b96ab92 md5 9022b8177d1fbfaa858462a2de9d76a6 )
)

game (
	name "Adrenalin Connection (1987)(Victor)(Disk 2 of 3)(Disk B)"
	description "Adrenalin Connection (1987)(Victor)(Disk 2 of 3)(Disk B)"
	rom ( name "Adrenalin Connection (1987)(Victor)(Disk 2 of 3)(Disk B).d88" size 348848 crc cbfe9f67 md5 645305794942f0cded179e9dc2039fbe )
)

game (
	name "Adrenalin Connection (1987)(Victor)(Disk 3 of 3)(Disk C)"
	description "Adrenalin Connection (1987)(Victor)(Disk 3 of 3)(Disk C)"
	rom ( name "Adrenalin Connection (1987)(Victor)(Disk 3 of 3)(Disk C).d88" size 348848 crc 875df2b1 md5 3ed883fe9096d29afc9c42fce418ed8b )
)

game (
	name "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)"
	description "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)"
	rom ( name "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk).d88" size 348848 crc 110bd8ab md5 7781dac3de79be2c0334aeb0d23d8c4e )
)

game (
	name "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)[a2]"
	description "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)[a2]"
	rom ( name "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)[a2].d88" size 369648 crc 5948829c md5 03caa1ef73a4002ba015060eff2c6957 )
)

game (
	name "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)[a]"
	description "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)[a]"
	rom ( name "Advanced Fantasian (1988)(Xtal)(Disk 1 of 4)(Main Disk)[a].d88" size 348848 crc f972cd57 md5 356a53648ccb374f0a0d783c97f7c356 )
)

game (
	name "Advanced Fantasian (1988)(Xtal)(Disk 3 of 4)(Scenario Disk)"
	description "Advanced Fantasian (1988)(Xtal)(Disk 3 of 4)(Scenario Disk)"
	rom ( name "Advanced Fantasian (1988)(Xtal)(Disk 3 of 4)(Scenario Disk).d88" size 348848 crc 03993f6c md5 5f398e1b3a1255fb2b88fb584f343a81 )
)

game (
	name "Advanced Fantasian (1988)(Xtal)(Disk 3 of 4)(Scenario Disk)[a]"
	description "Advanced Fantasian (1988)(Xtal)(Disk 3 of 4)(Scenario Disk)[a]"
	rom ( name "Advanced Fantasian (1988)(Xtal)(Disk 3 of 4)(Scenario Disk)[a].d88" size 369648 crc 36739c60 md5 49b7f818ee883c9dc1cd8cd5c511dcdd )
)

game (
	name "Advanced Fantasian (demo) (1988)(Xtal)(Disk 2 of 4)"
	description "Advanced Fantasian (demo) (1988)(Xtal)(Disk 2 of 4)"
	rom ( name "Advanced Fantasian (demo) (1988)(Xtal)(Disk 2 of 4).d88" size 348848 crc d7e906ef md5 d58f9a49d0593b08a1550dda2f3f9785 )
)

game (
	name "Advanced Fantasian (demo) (1988)(Xtal)(Disk 2 of 4)[a]"
	description "Advanced Fantasian (demo) (1988)(Xtal)(Disk 2 of 4)[a]"
	rom ( name "Advanced Fantasian (demo) (1988)(Xtal)(Disk 2 of 4)[a].d88" size 369648 crc b42947d3 md5 a23b44831dc86079f79570f57562b7fe )
)

game (
	name "Again (1984)(Enix)"
	description "Again (1984)(Enix)"
	rom ( name "Again (1984)(Enix).d88" size 348848 crc 4fa5071a md5 e5e8d7ea4e745260972db56284391fb8 )
)

game (
	name "Aggress (1986)(Riverhill)(Disk 1 of 2)(Disk A)"
	description "Aggress (1986)(Riverhill)(Disk 1 of 2)(Disk A)"
	rom ( name "Aggress (1986)(Riverhill)(Disk 1 of 2)(Disk A).d88" size 348848 crc a57f3756 md5 97201a890bf683ec3eea424d23c8a8b1 )
)

game (
	name "Agni no Ishi (1988)(Hummingbird)(Disk 1 of 2)(Disk A)"
	description "Agni no Ishi (1988)(Hummingbird)(Disk 1 of 2)(Disk A)"
	rom ( name "Agni no Ishi (1988)(Hummingbird)(Disk 1 of 2)(Disk A).d88" size 415840 crc 6227fa28 md5 e6f4428080cdeb60b3741f34c9aed86f )
)

game (
	name "Agni no Ishi (1988)(Hummingbird)(Disk 2 of 2)(Disk B)"
	description "Agni no Ishi (1988)(Hummingbird)(Disk 2 of 2)(Disk B)"
	rom ( name "Agni no Ishi (1988)(Hummingbird)(Disk 2 of 2)(Disk B).d88" size 415840 crc 657ec857 md5 acde3714705a06f350f9488ea4ce22d7 )
)

game (
	name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)"
	description "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)"
	rom ( name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A).d88" size 348848 crc 8f40c4f2 md5 cd150b2e25b50c015768cac8b906e452 )
)

game (
	name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)[a2]"
	description "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)[a2]"
	rom ( name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)[a2].d88" size 369968 crc 6fd83c72 md5 2f1783eff39520bb4084b7424d747f64 )
)

game (
	name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)[a]"
	description "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)[a]"
	rom ( name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 1 of 2)(Disk A)[a].d88" size 348848 crc e44c0e17 md5 bbd6b1869bc58519e31b22c8a2592ab7 )
)

game (
	name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 2 of 2)(Disk B)"
	description "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 2 of 2)(Disk B)"
	rom ( name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 2 of 2)(Disk B).d88" size 348848 crc 3676e832 md5 8366fdd87bf1503e5f388f35ee4b8487 )
)

game (
	name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 2 of 2)(Disk B)[a]"
	description "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 2 of 2)(Disk B)[a]"
	rom ( name "Akujo Densetsu 2 (1987)(Dot Kikaku)(Disk 2 of 2)(Disk B)[a].d88" size 369968 crc 96cf3b47 md5 d4b3c96ef3627c8609357e25f174e793 )
)

game (
	name "Akujo Kamakiri (1984)(CSK)"
	description "Akujo Kamakiri (1984)(CSK)"
	rom ( name "Akujo Kamakiri (1984)(CSK).d88" size 348848 crc 7858f462 md5 76d3f4d248968c4396ae9137306e3081 )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 1 of 3)(System Disk)"
	description "Akushu (1989)(Wolfteam)(Disk 1 of 3)(System Disk)"
	rom ( name "Akushu (1989)(Wolfteam)(Disk 1 of 3)(System Disk).d88" size 420192 crc 8c0c3654 md5 68b659464adffb04e48d157e35c6893e )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 1 of 3)(System Disk)[a]"
	description "Akushu (1989)(Wolfteam)(Disk 1 of 3)(System Disk)[a]"
	rom ( name "Akushu (1989)(Wolfteam)(Disk 1 of 3)(System Disk)[a].d88" size 415840 crc f1e481fd md5 27358aae0fc4e50e86d15b82ba98e6d5 )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 2 of 3)(User Disk)"
	description "Akushu (1989)(Wolfteam)(Disk 2 of 3)(User Disk)"
	rom ( name "Akushu (1989)(Wolfteam)(Disk 2 of 3)(User Disk).d88" size 415840 crc 75b905b6 md5 4d44ada6395c176cbcd626a4019b0c98 )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 2 of 3)(User Disk)[a]"
	description "Akushu (1989)(Wolfteam)(Disk 2 of 3)(User Disk)[a]"
	rom ( name "Akushu (1989)(Wolfteam)(Disk 2 of 3)(User Disk)[a].d88" size 415840 crc 1653c226 md5 ebdff87ddc6dcd7145ccda1573bca947 )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)"
	description "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)"
	rom ( name "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk).d88" size 415840 crc a648166e md5 1c42bc9b23949d2b7cb3a0afcdc3b1b4 )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)[a2]"
	description "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)[a2]"
	rom ( name "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)[a2].d88" size 415840 crc f27fa3e5 md5 c8f14a79eed9b6cb4fafe706a22941eb )
)

game (
	name "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)[a]"
	description "Akushu (1989)(Wolfteam)(Disk 3 of 3)(Scenario Disk)[a]"
