clrmamepro (
	rom ( name "Speccy Emulators (19xx)(-).sad" size 819222 crc 292690e2 md5 d8da94665a151beba05ffe17b8ff6fc5 )
)

game (
	name "Speccy EmulFiles (19xx)(-)"
	description "Speccy EmulFiles (19xx)(-)"
	rom ( name "Speccy EmulFiles (19xx)(-).sad" size 819222 crc 13b8b3fa md5 758d6a7783c1cb16b20313cc5ed90734 )
)

game (
	name "Speccy Utils (19xx)(-)"
	description "Speccy Utils (19xx)(-)"
	rom ( name "Speccy Utils (19xx)(-).sad" size 819222 crc 44fc5d3a md5 99fed5aae2e8df87e53176bfd77fe696 )
)

game (
	name "Speed King Hacking (19xx)(-)"
	description "Speed King Hacking (19xx)(-)"
	rom ( name "Speed King Hacking (19xx)(-).sad" size 819222 crc 77422fed md5 8756012985d42b28cd4186bdfc669a54 )
)

game (
	name "SpellMaster (1992)(FRED Publishing)"
	description "SpellMaster (1992)(FRED Publishing)"
	rom ( name "SpellMaster (1992)(FRED Publishing).sad" size 819200 crc 161cd00f md5 ee0add099546db7433b29b3f36b48b30 )
)

game (
	name "Stuff (19xx)(Simon Cooke)"
	description "Stuff (19xx)(Simon Cooke)"
	rom ( name "Stuff (19xx)(Simon Cooke).sad" size 819222 crc 5a7c6f00 md5 11d9e9f8ca4d0899d96709603760b4c5 )
)

game (
	name "Work Disk (19xx)(Simon Cooke)"
	description "Work Disk (19xx)(Simon Cooke)"
	rom ( name "Work Disk (19xx)(Simon Cooke).sad" size 819222 crc 85db5a1e md5 83790d27543d2b4383bf3fd880203749 )
)
