clrmamepro (
	rom ( name "Sad Snail Collection, The (1997)(Sad Snail Productions).dsk" size 819200 crc d177d3de md5 f9a5fc1de2479ffe409306c272d7951b )
)

game (
	name "Sam Cards (1994)(Daton)"
	description "Sam Cards (1994)(Daton)"
	rom ( name "Sam Cards (1994)(Daton).dsk" size 819200 crc e7a9be33 md5 b081e3fd6121aaa998dcb1f9de88024a )
)

game (
	name "Sam X (19xx)(Supplement Software)"
	description "Sam X (19xx)(Supplement Software)"
	rom ( name "Sam X (19xx)(Supplement Software).dsk" size 819200 crc e59a2a81 md5 d7b0b1d78d8e5b978b4f280646402344 )
)

game (
	name "Shanghai (1990)(Fuxsoft)"
	description "Shanghai (1990)(Fuxsoft)"
	rom ( name "Shanghai (1990)(Fuxsoft).dsk" size 819200 crc cc1bcaf3 md5 06633eed9bfd6b8b5730f275a51cdc92 )
)

game (
	name "SoulMagician (1992)(Pc-Act)"
	description "SoulMagician (1992)(Pc-Act)"
	rom ( name "SoulMagician (1992)(Pc-Act).dsk" size 819200 crc b4d76c6f md5 2ac210392a4108f4dac2f6e7a4582e30 )
)

game (
	name "Spectrum Games Compilation 01 (19xx)(-)"
	description "Spectrum Games Compilation 01 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 01 (19xx)(-).dsk" size 819200 crc e8080e92 md5 106a7a1b0fba7bbb68661fc5ca6cd639 )
)

game (
	name "Spectrum Games Compilation 02 (19xx)(-)"
	description "Spectrum Games Compilation 02 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 02 (19xx)(-).dsk" size 819200 crc 386718e6 md5 98e1542115f66f860679a2ed83d5bb7e )
)

game (
	name "Spectrum Games Compilation 03 (19xx)(-)"
	description "Spectrum Games Compilation 03 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 03 (19xx)(-).dsk" size 819200 crc ce94334d md5 da8a686a77c321c77f38196ce745d8a3 )
)

game (
	name "Spectrum Games Compilation 04 (19xx)(-)"
	description "Spectrum Games Compilation 04 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 04 (19xx)(-).dsk" size 819200 crc 21646207 md5 91e9771cdb489a6c1012e0533d2c06c1 )
)

game (
	name "Spectrum Games Compilation 05 (19xx)(-)"
	description "Spectrum Games Compilation 05 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 05 (19xx)(-).dsk" size 819200 crc 4d7d4d21 md5 bc5fcb4055269d76f54a06389af52d94 )
)

game (
	name "Spectrum Games Compilation 06 (19xx)(-)"
	description "Spectrum Games Compilation 06 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 06 (19xx)(-).dsk" size 819200 crc b77994ee md5 6c82255f444216b560888a2e879daf2f )
)

game (
	name "Spectrum Games Compilation 07 (19xx)(-)"
	description "Spectrum Games Compilation 07 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 07 (19xx)(-).dsk" size 819200 crc b12797fd md5 e37da8115b32196ad982a3b7d83c1292 )
)

game (
	name "Spectrum Games Compilation 08 (19xx)(-)"
	description "Spectrum Games Compilation 08 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 08 (19xx)(-).dsk" size 819200 crc e01595e2 md5 00e1438c3522e124e84091e2eef88e39 )
)

game (
	name "Spectrum Games Compilation 09 (19xx)(-)"
	description "Spectrum Games Compilation 09 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 09 (19xx)(-).dsk" size 819200 crc fff4ba4e md5 041a850e56757ad5a3926d92218dc38b )
)

game (
	name "Spectrum Games Compilation 10 (19xx)(-)"
	description "Spectrum Games Compilation 10 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 10 (19xx)(-).dsk" size 819200 crc 87acf6e9 md5 6b6a0781ece09bcd003654547238e58f )
)

game (
	name "Spectrum Games Compilation 11 (19xx)(-)"
	description "Spectrum Games Compilation 11 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 11 (19xx)(-).dsk" size 819200 crc 4b367559 md5 c5d72710b8d0f47ddf50f1ea2c3314e5 )
)

game (
	name "Spectrum Games Compilation 12 (19xx)(-)"
	description "Spectrum Games Compilation 12 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 12 (19xx)(-).dsk" size 819200 crc ee19318a md5 347a7654f95b53c6a7996048ca3cb3fc )
)

game (
	name "Spectrum Games Compilation 13 (19xx)(-)"
	description "Spectrum Games Compilation 13 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 13 (19xx)(-).dsk" size 819200 crc 621517eb md5 4f1a0fc6c439b71f75831203e065da85 )
)

game (
	name "Spectrum Games Compilation 14 (19xx)(-)"
	description "Spectrum Games Compilation 14 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 14 (19xx)(-).dsk" size 819200 crc 1044b072 md5 2fcc60a2660744c108e9435c68109091 )
)

game (
	name "Spectrum Games Compilation 15 (19xx)(-)"
	description "Spectrum Games Compilation 15 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 15 (19xx)(-).dsk" size 819200 crc 23d29bb6 md5 76c3d62013f71794bdc93f0c8265d5e3 )
)

game (
	name "Spectrum Games Compilation 16 (19xx)(-)"
	description "Spectrum Games Compilation 16 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 16 (19xx)(-).dsk" size 819200 crc 3c72058f md5 438374e72f39439ee6a19ce788f209cf )
)

game (
	name "Spectrum Games Compilation 17 (19xx)(-)"
	description "Spectrum Games Compilation 17 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 17 (19xx)(-).dsk" size 819200 crc 5c5fc348 md5 49230508bc7821df879f040fb21d86cf )
)

game (
	name "Spectrum Games Compilation 18 (19xx)(-)"
	description "Spectrum Games Compilation 18 (19xx)(-)"
	rom ( name "Spectrum Games Compilation 18 (19xx)(-).dsk" size 819200 crc 163f69ec md5 6369ea4b7bffcb42f01241070b603162 )
)

game (
	name "Tetris (1990)(Lord Insanity)"
	description "Tetris (1990)(Lord Insanity)"
	rom ( name "Tetris (1990)(Lord Insanity).dsk" size 819200 crc 121f96ef md5 43e2e28dea883f478e1430910764d723 )
)

game (
	name "Triltex (1991)(Fred Software)"
	description "Triltex (1991)(Fred Software)"
	rom ( name "Triltex (1991)(Fred Software).dsk" size 819200 crc 40290c8a md5 95960d5c8c649cb36d772b89f509034e )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions1"
	description "ZZZ-UNK-128kspectrumgamesconversions1"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions1.dsk" size 819200 crc 26d9a6ee md5 cf874f4034e87ff5f4d53658bcbf3f52 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions10"
	description "ZZZ-UNK-128kspectrumgamesconversions10"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions10.dsk" size 819200 crc f447e8f6 md5 bc47b70566ea0006bf52c9a67c26a49a )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions11"
	description "ZZZ-UNK-128kspectrumgamesconversions11"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions11.dsk" size 819200 crc 8c85ebe0 md5 861b0bf5edfce717c0b6079467a629d7 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions12"
	description "ZZZ-UNK-128kspectrumgamesconversions12"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions12.dsk" size 819200 crc 7a97210b md5 b765e3eb88f1690f74f5c49f80ef83d2 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions13"
	description "ZZZ-UNK-128kspectrumgamesconversions13"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions13.dsk" size 819200 crc eca323ca md5 fd865b3c1c9dae82d23b84f134edf0f1 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions14"
	description "ZZZ-UNK-128kspectrumgamesconversions14"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions14.dsk" size 819200 crc 9db06b90 md5 3e4d9a1a54107f423264e876c45927d7 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions15"
	description "ZZZ-UNK-128kspectrumgamesconversions15"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions15.dsk" size 819200 crc d31605df md5 dd88e78112739d5c7ae649b4f35f00c0 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions16"
	description "ZZZ-UNK-128kspectrumgamesconversions16"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions16.dsk" size 819200 crc cd8bd178 md5 174cca632bb2e013fde9b0e382b605a2 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions17"
	description "ZZZ-UNK-128kspectrumgamesconversions17"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions17.dsk" size 819200 crc 187070fa md5 b64045fd86ed4d479b25dde842a95841 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions18"
	description "ZZZ-UNK-128kspectrumgamesconversions18"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions18.dsk" size 819200 crc 1c60b367 md5 b442f34bf223520750dea73b1947dbad )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions19"
	description "ZZZ-UNK-128kspectrumgamesconversions19"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions19.dsk" size 819200 crc 82ab0086 md5 d1dbc845e8770a5b05cfb4ea02d58ed8 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions2"
	description "ZZZ-UNK-128kspectrumgamesconversions2"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions2.dsk" size 819200 crc 26b41abb md5 e67daf14ea4eebf9c127c12f06cd7e32 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions20"
	description "ZZZ-UNK-128kspectrumgamesconversions20"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions20.dsk" size 819200 crc 0c3ed3b1 md5 c9062ddf1f96346666d2e697e4fc605e )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions21"
	description "ZZZ-UNK-128kspectrumgamesconversions21"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions21.dsk" size 819200 crc ecab663f md5 0e22db9dad5a5cee91a993d9bb3256bf )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions22"
	description "ZZZ-UNK-128kspectrumgamesconversions22"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions22.dsk" size 819200 crc a05a569b md5 2384954f6cf595aed457c0b7f0b11bee )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions23"
	description "ZZZ-UNK-128kspectrumgamesconversions23"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions23.dsk" size 819200 crc 7f07d10a md5 c2fb0d62bae6defa760ae37daecf7782 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions24"
	description "ZZZ-UNK-128kspectrumgamesconversions24"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions24.dsk" size 819200 crc 580e698f md5 b1ac8258bb8ff48c3734adb9d183c055 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions25"
	description "ZZZ-UNK-128kspectrumgamesconversions25"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions25.dsk" size 819200 crc c1f7df6f md5 277500b4a7317f11190e4657fa167150 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions26"
	description "ZZZ-UNK-128kspectrumgamesconversions26"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions26.dsk" size 819200 crc 1d6db627 md5 1730adfe003efb414e948d3585446dda )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions27"
	description "ZZZ-UNK-128kspectrumgamesconversions27"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions27.dsk" size 819200 crc 437a2102 md5 7833acff54655c64b087146b97617606 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions28"
	description "ZZZ-UNK-128kspectrumgamesconversions28"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions28.dsk" size 819200 crc 2c4132fd md5 724e020cb4e0c46cfa737078fe5b0b9a )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions29"
	description "ZZZ-UNK-128kspectrumgamesconversions29"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions29.dsk" size 819200 crc 05320107 md5 13ef67e1ce9f380284d4d1973b5de89c )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions3"
	description "ZZZ-UNK-128kspectrumgamesconversions3"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions3.dsk" size 819200 crc 32428238 md5 20a666d72434076f93b0358b9586590e )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions30"
	description "ZZZ-UNK-128kspectrumgamesconversions30"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions30.dsk" size 819200 crc c38a6235 md5 4fe68cb098ccf5137417166d8be11e1a )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions4"
	description "ZZZ-UNK-128kspectrumgamesconversions4"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions4.dsk" size 819200 crc 85db148f md5 68905335d5c3c334f550ccde7e98e50c )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions5"
	description "ZZZ-UNK-128kspectrumgamesconversions5"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions5.dsk" size 819200 crc 4fc73ea9 md5 ce9260ce70f58637eb7fe65e165ee45e )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions6"
	description "ZZZ-UNK-128kspectrumgamesconversions6"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions6.dsk" size 819200 crc 24866f74 md5 971166ea28801d449287286eff23b313 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions7"
	description "ZZZ-UNK-128kspectrumgamesconversions7"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions7.dsk" size 819200 crc a988e138 md5 192d02b69fd74b7c619f757eaad6dc74 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions8"
	description "ZZZ-UNK-128kspectrumgamesconversions8"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions8.dsk" size 819200 crc e9d7b178 md5 354d8987f0b3efe7be06fb840f33f7b6 )
)

game (
	name "ZZZ-UNK-128kspectrumgamesconversions9"
	description "ZZZ-UNK-128kspectrumgamesconversions9"
	rom ( name "ZZZ-UNK-128kspectrumgamesconversions9.dsk" size 819200 crc 804d3715 md5 52242c3670997448a81ff24f4d03c6fd )
)

game (
	name "ZZZ-UNK-explosion#0#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#0#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#0#games for emulator explosion (1996).dsk" size 819200 crc 5463b401 md5 b1f311228ac94f2ccfa89e85403fa574 )
)

game (
	name "ZZZ-UNK-explosion#1#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#1#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#1#games for emulator explosion (1996).dsk" size 819200 crc 7c3db0c0 md5 edb059002fd2f43854c3d4e040abb167 )
)

game (
	name "ZZZ-UNK-explosion#2#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#2#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#2#games for emulator explosion (1996).dsk" size 819200 crc 529fec56 md5 7b99507ccfd6a3af7fe7955c5385cf76 )
)

game (
	name "ZZZ-UNK-explosion#3#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#3#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#3#games for emulator explosion (1996).dsk" size 819200 crc c7aaa89c md5 d2290305d2947b3c301bee7d86d75996 )
)

game (
	name "ZZZ-UNK-explosion#4#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#4#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#4#games for emulator explosion (1996).dsk" size 819200 crc 0a338d8e md5 765a53db90fd62ddd46e6babaf9610c9 )
)

game (
	name "ZZZ-UNK-explosion#5#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#5#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#5#games for emulator explosion (1996).dsk" size 819200 crc 7d9fe4ac md5 f1fa0655e6d416bb1a6d9a5d012b731c )
)

game (
	name "ZZZ-UNK-explosion#6#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#6#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#6#games for emulator explosion (1996).dsk" size 819200 crc 4651d116 md5 9938d7506d4f7f87e250de7b93de9707 )
)

game (
	name "ZZZ-UNK-explosion#7#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#7#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#7#games for emulator explosion (1996).dsk" size 819200 crc 205f7771 md5 c2458a93fb2760e5c2b9f8d2cb8aebbd )
)

game (
	name "ZZZ-UNK-explosion#8#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#8#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#8#games for emulator explosion (1996).dsk" size 819200 crc f81dbaa0 md5 337f1f6a20e64decfb56130d03b783bf )
)

game (
	name "ZZZ-UNK-explosion#a#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#a#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#a#games for emulator explosion (1996).dsk" size 819200 crc 16d66fa5 md5 9df886c1235cf65a56d240671396ffe7 )
)

game (
	name "ZZZ-UNK-explosion#b#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#b#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#b#games for emulator explosion (1996).dsk" size 819200 crc 9c67bc95 md5 7c96c1a3a9091b7ce8fe0414e358a1fd )
)

game (
	name "ZZZ-UNK-explosion#c#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#c#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#c#games for emulator explosion (1996).dsk" size 819200 crc 20661581 md5 1656c8d21ae02996bda6798627113127 )
)

game (
	name "ZZZ-UNK-explosion#d#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#d#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#d#games for emulator explosion (1996).dsk" size 819200 crc dc0a0bda md5 4c8004d3f89165055e258e940082a3ff )
)

game (
	name "ZZZ-UNK-explosion#e#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#e#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#e#games for emulator explosion (1996).dsk" size 819200 crc 32b90127 md5 9742f97604af2702d959443ac433ab83 )
)

game (
	name "ZZZ-UNK-explosion#f#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#f#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#f#games for emulator explosion (1996).dsk" size 819200 crc 059e21c6 md5 901522f85ad795480fb0f5d088541785 )
)

game (
	name "ZZZ-UNK-explosion#g#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#g#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#g#games for emulator explosion (1996).dsk" size 819200 crc 4a2c6ca3 md5 28d7df7d4b6c273d0d25dfe27679ce17 )
)

game (
	name "ZZZ-UNK-explosion#h#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#h#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#h#games for emulator explosion (1996).dsk" size 819200 crc ad0efbdd md5 c4b233f6f8a71b5c2f803093dfb5f6bf )
)

game (
	name "ZZZ-UNK-explosion#i#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#i#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#i#games for emulator explosion (1996).dsk" size 819200 crc ae1f7b77 md5 ba7c20dcdd9a63a3a954722365a38fa2 )
)

game (
	name "ZZZ-UNK-explosion#j#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#j#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#j#games for emulator explosion (1996).dsk" size 819200 crc af160126 md5 b5ac15e4cd1c14f34d48285f4bcd5151 )
)

game (
	name "ZZZ-UNK-explosion#k#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#k#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#k#games for emulator explosion (1996).dsk" size 819200 crc ca5919e0 md5 497dadcf60c85aa0638ad465d1005b45 )
)

game (
	name "ZZZ-UNK-explosion#l#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#l#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#l#games for emulator explosion (1996).dsk" size 819200 crc 0377a44c md5 58df47ecaac3258b84d0d4834d8640c8 )
)

game (
	name "ZZZ-UNK-explosion#m#games for emulator explosion (1996)"
	description "ZZZ-UNK-explosion#m#games for emulator explosion (1996)"
	rom ( name "ZZZ-UNK-explosion#m#games for emulator explosion (1996).dsk" size 819200 crc 7722cba1 md5 b1a94d5db0703bba28b81aa80381cd27 )
)

game (
