clrmamepro (
	rom ( name "Sinclair Classic - Issue 08 (1994)(Sinclair Classic)[128K].z80" size 46196 crc af9455ff md5 70206da6a22391b74e0e6f01f8931655 sha1 215c323be6a2f09421df849f9f777d62d99e6c44 )
)

game (
	name "Sinclair Classic - Issue 08 (1994)(Sinclair Classic)[a][128K]"
	description "Sinclair Classic - Issue 08 (1994)(Sinclair Classic)[a][128K]"
	rom ( name "Sinclair Classic - Issue 08 (1994)(Sinclair Classic)[a][128K].z80" size 44114 crc 6a5fd25d md5 1d935c663db21d81f1902c3358734aec sha1 23f4424570a2e278638505676f6767bde29531bf )
)

game (
	name "Sinclair Classic - Issue 09 (1994)(Sinclair Classic)(Part 1 of 2)[128K]"
	description "Sinclair Classic - Issue 09 (1994)(Sinclair Classic)(Part 1 of 2)[128K]"
	rom ( name "Sinclair Classic - Issue 09 (1994)(Sinclair Classic)(Part 1 of 2)[128K].z80" size 46881 crc 571bd86c md5 8214af545b59252edb51e327dbcd9467 sha1 805f11e85325c4df471179718550ec990c5b1ade )
)

game (
	name "Sinclair Classic - Issue 09 (1994)(Sinclair Classic)(Part 2 of 2)[128K]"
	description "Sinclair Classic - Issue 09 (1994)(Sinclair Classic)(Part 2 of 2)[128K]"
	rom ( name "Sinclair Classic - Issue 09 (1994)(Sinclair Classic)(Part 2 of 2)[128K].z80" size 47001 crc 1753719b md5 9b596ae15b95f0bea46777a73eb3a4b5 sha1 21f6f0beeccd97681fe8ad483389b502370a4ccd )
)

game (
	name "Sinclair Classic - Issue 10 (1995)(Sinclair Classic)(Part 1 of 2)[128K]"
	description "Sinclair Classic - Issue 10 (1995)(Sinclair Classic)(Part 1 of 2)[128K]"
	rom ( name "Sinclair Classic - Issue 10 (1995)(Sinclair Classic)(Part 1 of 2)[128K].z80" size 47160 crc 92754874 md5 d5044d64c291fc9349704197de19cc83 sha1 65acbd2fb8f66d2273f489c93679e7e74d8dced5 )
)

game (
	name "Sinclair Classic - Issue 10 (1995)(Sinclair Classic)(Part 2 of 2)[128K]"
	description "Sinclair Classic - Issue 10 (1995)(Sinclair Classic)(Part 2 of 2)[128K]"
	rom ( name "Sinclair Classic - Issue 10 (1995)(Sinclair Classic)(Part 2 of 2)[128K].z80" size 48787 crc dee57257 md5 c5aa21d189ced50827cfbea83ad45e89 sha1 277bb4b3a2dbc1759744b1c571a696b62ba09843 )
)

game (
	name "Sinclair Classic - Summer Special (1995)(Sinclair Classic)[128K]"
	description "Sinclair Classic - Summer Special (1995)(Sinclair Classic)[128K]"
	rom ( name "Sinclair Classic - Summer Special (1995)(Sinclair Classic)[128K].z80" size 44005 crc aa310977 md5 8290337f38b8b3f32b57af8e0faf6421 sha1 bcea451f46e6de41576b7568c25eeba5628a021a )
)

game (
	name "Sinclair News - Issue 01 (1993)(Neon Publishing)(Part 1 of 2)[128K]"
	description "Sinclair News - Issue 01 (1993)(Neon Publishing)(Part 1 of 2)[128K]"
	rom ( name "Sinclair News - Issue 01 (1993)(Neon Publishing)(Part 1 of 2)[128K].z80" size 17961 crc 8c658a5d md5 e3fac83e86245405338d60848a4d0528 sha1 8bc3cfcb0e68a31cb70a85fdadaea08f8a3a1992 )
)

game (
	name "Sinclair News - Issue 01 (1993)(Neon Publishing)(Part 2 of 2)[128K]"
	description "Sinclair News - Issue 01 (1993)(Neon Publishing)(Part 2 of 2)[128K]"
	rom ( name "Sinclair News - Issue 01 (1993)(Neon Publishing)(Part 2 of 2)[128K].z80" size 11844 crc 841eeba4 md5 64909a37105dd4a69c7929667e6a474d sha1 49007f1c3d80cea0c7973878ed1ab36651ac811b )
)

game (
	name "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 1 of 3)[128K]"
	description "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 1 of 3)[128K]"
	rom ( name "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 1 of 3)[128K].z80" size 25814 crc dd597e5d md5 33c97420c3b3530b82d185a2a681885e sha1 5b56dc9e4d78760ce5b2d62867d9fd5e252feeb3 )
)

game (
	name "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 2 of 3)[128K]"
	description "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 2 of 3)[128K]"
	rom ( name "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 2 of 3)[128K].z80" size 25042 crc 1e0a8eaf md5 7104ef733ede810b057095a338a3234e sha1 0fc6a3c1081b5d0914ad34e9d75775fdacf00fd4 )
)

game (
	name "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 3 of 3)[128K]"
	description "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 3 of 3)[128K]"
	rom ( name "Sinclair News - Issue 02 (1993)(Neon Publishing)(Part 3 of 3)[128K].z80" size 27269 crc 9a3b777a md5 c3ac03602ba742822cb450a1407ad9a1 sha1 4222f9ee0430a50052216df4ba5e42dc4e4713df )
)

game (
	name "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 1 of 3)[128K]"
	description "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 1 of 3)[128K]"
	rom ( name "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 1 of 3)[128K].z80" size 23044 crc 581008ad md5 47229638c9c68fc38d2911a85a09af9d sha1 498fb493e7dcfbc33a966b104492f4d7a45c2e9c )
)

game (
	name "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 2 of 3)[128K]"
	description "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 2 of 3)[128K]"
	rom ( name "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 2 of 3)[128K].z80" size 26242 crc 6ad98688 md5 1081cf7c867a4f4a2299b493378c944c sha1 5579440fa93b126830b138b690c95b84a81af313 )
)

game (
	name "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 3 of 3)[128K]"
	description "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 3 of 3)[128K]"
	rom ( name "Sinclair News - Issue 03 (1993)(Neon Publishing)(Part 3 of 3)[128K].z80" size 24714 crc 7ace1d89 md5 86d280a03da8a396c18d03e3dee62c73 sha1 cacacfb9dd632119cf95388933de48fbae49398a )
)

game (
	name "Software Magazine - Issue 02a - Anttown-3D (1984)(Monser)(es)[a][aka Ant Attack]"
	description "Software Magazine - Issue 02a - Anttown-3D (1984)(Monser)(es)[a][aka Ant Attack]"
	rom ( name "Software Magazine - Issue 02a - Anttown-3D (1984)(Monser)(es)[a][aka Ant Attack].z80" size 28485 crc 765a3741 md5 e5a84fb78ab0e45dc2fb7900bd550056 sha1 1890e256c04c27ab91d9d1780409872ab7e4d8ac )
)

game (
	name "Software Magazine - Issue 02a - Anttown-3D (1984)(Monser)(es)[aka Ant Attack]"
	description "Software Magazine - Issue 02a - Anttown-3D (1984)(Monser)(es)[aka Ant Attack]"
	rom ( name "Software Magazine - Issue 02a - Anttown-3D (1984)(Monser)(es)[aka Ant Attack].z80" size 28640 crc 1e7f46e0 md5 bb3497a19fababdfb45246f9fccdf444 sha1 0a298bb2862f09a68dac08af7c3abe8c6665aba5 )
)

game (
	name "Software Magazine - Issue 03a - Galax (1984)(Monser)(es)[aka Xadom]"
	description "Software Magazine - Issue 03a - Galax (1984)(Monser)(es)[aka Xadom]"
	rom ( name "Software Magazine - Issue 03a - Galax (1984)(Monser)(es)[aka Xadom].z80" size 41413 crc 07c9d5f5 md5 6719f0c95c37a4a2401a4057f93de2a5 sha1 ebdcb8ac0d85fc6590810119c062419ffa8c5aa1 )
)

game (
	name "Software Magazine - Issue 03b - Borer Deep (1984)(Monser)[aka Sheer Panic]"
	description "Software Magazine - Issue 03b - Borer Deep (1984)(Monser)[aka Sheer Panic]"
	rom ( name "Software Magazine - Issue 03b - Borer Deep (1984)(Monser)[aka Sheer Panic].z80" size 8876 crc 3f13645b md5 2da90bc1ca4b98f65fcfc486455c0582 sha1 9d000fd61731440b6c5581f81bc731edc69eb1c0 )
)

game (
	name "Software Magazine - Issue 04a - Infiltrado (1984)(Monser)(es)[aka Android One - The Reactor Run]"
	description "Software Magazine - Issue 04a - Infiltrado (1984)(Monser)(es)[aka Android One - The Reactor Run]"
	rom ( name "Software Magazine - Issue 04a - Infiltrado (1984)(Monser)(es)[aka Android One - The Reactor Run].z80" size 10391 crc 3a32d2b1 md5 6c8575d377d029a864e774f8129a1718 sha1 46b848ab7f28c9f07fbca15b0b7dacbdb65c5ea8 )
)

game (
	name "Software Magazine - Issue 04b - Lunar Landing (1984)(Monser)(es)[aka Loony Lander]"
	description "Software Magazine - Issue 04b - Lunar Landing (1984)(Monser)(es)[aka Loony Lander]"
	rom ( name "Software Magazine - Issue 04b - Lunar Landing (1984)(Monser)(es)[aka Loony Lander].z80" size 9403 crc 7fe752a4 md5 c130f7df209301761ad2a5e0816ba3f4 sha1 ee65c2055411adca56529f6d64b40058854dc1e1 )
)

game (
	name "Software Magazine - Issue 05a - Aqua Ski (1985)(Monser)[a][aka Aquaplane]"
	description "Software Magazine - Issue 05a - Aqua Ski (1985)(Monser)[a][aka Aquaplane]"
	rom ( name "Software Magazine - Issue 05a - Aqua Ski (1985)(Monser)[a][aka Aquaplane].z80" size 9102 crc 85fdf8cc md5 3c2accbe82db4e9b3213d023af12fdf4 sha1 73e03071cf6c0f14e4a9828dc32fe7d6b805607c )
)

game (
	name "Software Magazine - Issue 05a - Aqua Ski (1985)(Monser)[aka Aquaplane]"
	description "Software Magazine - Issue 05a - Aqua Ski (1985)(Monser)[aka Aquaplane]"
	rom ( name "Software Magazine - Issue 05a - Aqua Ski (1985)(Monser)[aka Aquaplane].z80" size 10657 crc 5ff8a982 md5 9feb969d7e32a989e10966df79dac5ad sha1 260ad7990e97008424c55c1a7789d1d7a25da93b )
)

game (
	name "Software Magazine - Issue 06a - Panico en el Express (1985)(Monser)(es)[aka Stop the Express]"
	description "Software Magazine - Issue 06a - Panico en el Express (1985)(Monser)(es)[aka Stop the Express]"
	rom ( name "Software Magazine - Issue 06a - Panico en el Express (1985)(Monser)(es)[aka Stop the Express].z80" size 27225 crc 98607871 md5 4a344b5a56d246087e93fd7179714e0e sha1 023e28dcec054a1f9075b2f6c784bc2e33a0be73 )
)

game (
	name "Software Magazine - Issue 11c - Snake Maze (1985)(Monser)[a][aka Laser Snaker]"
	description "Software Magazine - Issue 11c - Snake Maze (1985)(Monser)[a][aka Laser Snaker]"
	rom ( name "Software Magazine - Issue 11c - Snake Maze (1985)(Monser)[a][aka Laser Snaker].z80" size 26698 crc a47dc7be md5 1d86ccd409e39ed275719c21a00ca6d1 sha1 52bfc7517cae911a552a7c958c1a3b30fabbada7 )
)

game (
	name "Software Magazine - Issue 11c - Snake Maze (1985)(Monser)[aka Laser Snaker]"
	description "Software Magazine - Issue 11c - Snake Maze (1985)(Monser)[aka Laser Snaker]"
	rom ( name "Software Magazine - Issue 11c - Snake Maze (1985)(Monser)[aka Laser Snaker].z80" size 26759 crc 424d2ca4 md5 befbd003e5925139e777ce2075d9b9e4 sha1 93c548b28c40be9a4029f41b63037616cccc7cf8 )
)

game (
	name "What Now - Issue 1b (1993)(What Now Tapezine)"
	description "What Now - Issue 1b (1993)(What Now Tapezine)"
	rom ( name "What Now - Issue 1b (1993)(What Now Tapezine).z80" size 33111 crc 05b895ad md5 564a54c405a547b6dcf99cb742fa2c7d sha1 dbc84d8d41e7c9bcce31da5d14bca4339fb1dbd6 )
)

game (
	name "What Now - Issue 1b (1993)(What Now Tapezine)[a]"
	description "What Now - Issue 1b (1993)(What Now Tapezine)[a]"
	rom ( name "What Now - Issue 1b (1993)(What Now Tapezine)[a].z80" size 33093 crc 631d453c md5 e9b2eaca5a0e46b656a11fd946cd33ab sha1 851e7d0ec6b90ab9e622ef803781fbb8aa9bd964 )
)

game (
	name "ZX Land (1992)(Illusion Group)(pl)[128K]"
	description "ZX Land (1992)(Illusion Group)(pl)[128K]"
	rom ( name "ZX Land (1992)(Illusion Group)(pl)[128K].z80" size 50500 crc 8f013ad4 md5 c8961efaace0e5f70126618b61557c2e sha1 344b90c222362238b67c2099219de36a005149a7 )
)

game (
	name "ZX Land - Issue 01 (1992)(Illusion Group)(pl)"
	description "ZX Land - Issue 01 (1992)(Illusion Group)(pl)"
	rom ( name "ZX Land - Issue 01 (1992)(Illusion Group)(pl).z80" size 27070 crc 489baa80 md5 e1fb6e3e3ddf9bc65d9af63a2f38832a sha1 550e8fa927dcf6f177918ea52e7200bb28dee845 )
)

game (
	name "ZX Land - Issue 01 (1992)(Illusion Group)(pl)[a]"
	description "ZX Land - Issue 01 (1992)(Illusion Group)(pl)[a]"
	rom ( name "ZX Land - Issue 01 (1992)(Illusion Group)(pl)[a].z80" size 27070 crc ace5c224 md5 05079b9c6ed346b0a042ad37837fe9ea sha1 40c95e31223e6be64bbe7fe26fa943335b17a629 )
)

game (
	name "ZX Land - Issue 02 (1992)(Illusion Group)(pl)"
	description "ZX Land - Issue 02 (1992)(Illusion Group)(pl)"
	rom ( name "ZX Land - Issue 02 (1992)(Illusion Group)(pl).z80" size 36955 crc 899870f8 md5 b347b61db33e49ea6beaea4866e89a76 sha1 f9dc5250149c03594ec8934962001b415b42b34c )
)

game (
	name "ZX Land - Issue 02 (1992)(Illusion Group)(pl)[a]"
	description "ZX Land - Issue 02 (1992)(Illusion Group)(pl)[a]"
	rom ( name "ZX Land - Issue 02 (1992)(Illusion Group)(pl)[a].z80" size 36955 crc 6f76b247 md5 eef2ad1b6c838cc05f640d51e4ec8706 sha1 693bd6948bb7b1c9860dc89dbc41797ec8fd5e99 )
)

