clrmamepro (
	rom ( name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software).z80" size 44135 crc bf7aeeb4 md5 058d095b6178b1c2432e7241d464ffc8 sha1 bfc0a5503bf150c42723d67cba196ace2afe3ac1 )
)

game (
	name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[128K]"
	description "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[128K]"
	rom ( name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[128K].z80" size 76768 crc 5a607acb md5 79472955a8f17196e0d7f5e6e9957563 sha1 e4f5445cce80aea9ef3b42ce6497b06b8d6d1ea8 )
)

game (
	name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[a]"
	description "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[a]"
	rom ( name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[a].z80" size 44105 crc d479e7c0 md5 b21bc992bc6e8cb4eb5c3994c44cfc3a sha1 8a6a939ceadfe6093e4861add3fa162c05028253 )
)

game (
	name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[a][128K]"
	description "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[a][128K]"
	rom ( name "Jewels of Darkness III - Dungeon Adventure (1986)(Rainbird Software)[a][128K].z80" size 76748 crc c8cfcf9c md5 d7be2f3cb39cba5e8652a1992aaeacaf sha1 496486186427780e22e7390386725b6350569d6c )
)

game (
	name "Silicon Dreams I - Snowball (1986)(Rainbird Software)"
	description "Silicon Dreams I - Snowball (1986)(Rainbird Software)"
	rom ( name "Silicon Dreams I - Snowball (1986)(Rainbird Software).z80" size 42963 crc 27378589 md5 0d6f98c6f281e97d0d3cd1adf3fec24c sha1 9246fe1acd7f3681c5cff17611b209cf3c6f0cc5 )
)

game (
	name "Silicon Dreams I - Snowball (1986)(Rainbird Software)[128K]"
	description "Silicon Dreams I - Snowball (1986)(Rainbird Software)[128K]"
	rom ( name "Silicon Dreams I - Snowball (1986)(Rainbird Software)[128K].z80" size 54301 crc 44c37424 md5 0ce82c82497e5de47090fc334a4a6498 sha1 5803edbb21bff2705ae8b940cac32d8c00c5fd0d )
)

game (
	name "Silicon Dreams I - Snowball (1986)(Rainbird Software)[a2]"
	description "Silicon Dreams I - Snowball (1986)(Rainbird Software)[a2]"
	rom ( name "Silicon Dreams I - Snowball (1986)(Rainbird Software)[a2].z80" size 42933 crc abecef2d md5 f5527f803e17a2a65476cadaaf07e605 sha1 e8df59078118402463cf4bcd0c1fdeb4344d6375 )
)

game (
	name "Silicon Dreams I - Snowball (1986)(Rainbird Software)[a]"
	description "Silicon Dreams I - Snowball (1986)(Rainbird Software)[a]"
	rom ( name "Silicon Dreams I - Snowball (1986)(Rainbird Software)[a].z80" size 42963 crc 1cd5433b md5 ae1f3b4fdce937fa8dd32e986ddca62b sha1 11f4348c91244aa9f25e52cf19f82a67056df8ed )
)

game (
	name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)"
	description "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)"
	rom ( name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software).z80" size 45540 crc 91ca2691 md5 eb9e39df60c5bb293bf5f399e333ceec sha1 632d3c5460c77721e774eb2a1b130e097f91b244 )
)

game (
	name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[128K]"
	description "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[128K]"
	rom ( name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[128K].z80" size 54967 crc d25f35a1 md5 12a2e393f9238a129b5483529865fd02 sha1 39756844d9aeb54f83ff50f3cabf02f5a6466f6a )
)

game (
	name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[a]"
	description "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[a]"
	rom ( name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[a].z80" size 45510 crc cdca8f33 md5 18b9b65b10a4e7ce150c732a29bb3685 sha1 8f7930856b0285dc0b6c2c11d7df90b26afcce13 )
)

game (
	name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[a][128K]"
	description "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[a][128K]"
	rom ( name "Silicon Dreams II - Return to Eden (1986)(Rainbird Software)[a][128K].z80" size 54965 crc 6d15632f md5 88058843fdc86fa7da5d0498b7f2e112 sha1 a048357df684a013a42adce3d80cce98d6622a15 )
)

game (
	name "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)"
	description "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)"
	rom ( name "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software).z80" size 43244 crc 8d240ea9 md5 841d6a337d8b24e482f3a0187304a333 sha1 1cacc700d4fb37d1d58245ffb61b3dd4ea3dca35 )
)

game (
	name "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)[128K]"
	description "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)[128K]"
	rom ( name "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)[128K].z80" size 56031 crc 3f8b25ad md5 f4016e74a0d7ea51e49fbb9e3c8981c6 sha1 fa8652525adff6f28dcfcb88ca60843bf840663f )
)

game (
	name "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)[a]"
	description "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)[a]"
	rom ( name "Silicon Dreams III - The Worm in Paradise (1986)(Rainbird Software)[a].z80" size 43214 crc ab470a20 md5 9ebf74696a02869f4ef25bf6f2790d97 sha1 6a5b48dcfd36968133a928a989ce26d79b4d0892 )
)

game (
	name "Tus Juegos Single 1 - Tape 1 - Incursion Aerea (19xx)(Monser)(es)[aka Harrier Attack!]"
	description "Tus Juegos Single 1 - Tape 1 - Incursion Aerea (19xx)(Monser)(es)[aka Harrier Attack!]"
	rom ( name "Tus Juegos Single 1 - Tape 1 - Incursion Aerea (19xx)(Monser)(es)[aka Harrier Attack!].z80" size 11080 crc 3f730589 md5 418a2d8f1d19854fe530fe670c9188a5 sha1 e04481a15bac5c47d3a94e3e4dc8945feda3f6bc )
)

game (
	name "Tus Juegos Single 1 - Tape 4 - Gusiloc (19xx)(Monser)(es)[aka Millipede]"
	description "Tus Juegos Single 1 - Tape 4 - Gusiloc (19xx)(Monser)(es)[aka Millipede]"
	rom ( name "Tus Juegos Single 1 - Tape 4 - Gusiloc (19xx)(Monser)(es)[aka Millipede].z80" size 9320 crc 249b4758 md5 ebf847e63ea65e9151545930d819cb57 sha1 f479cd5b7eb28f920eedff67eaed0b9a6c124e11 )
)

