clrmamepro (
game (
	name "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)"
	description "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB)"
	rom ( name "Ack Ack Attack (1988)(Tynesoft Computer Software)(GB).tap" size 665441 crc 7ea76ece md5 18a118e3612d0203ca02d8a6cdc10fe4 )
)

game (
	name "Aeroblitz (1984)(Visiogame)(IT)[p]"
	description "Aeroblitz (1984)(Visiogame)(IT)[p]"
	rom ( name "Aeroblitz (1984)(Visiogame)(IT)[p].tap" size 894786 crc 7776704b md5 51ead51d01f3bea58c6acfc3642f5255 )
)

game (
	name "Airwolf (1985)(Elite)(GB)"
	description "Airwolf (1985)(Elite)(GB)"
	rom ( name "Airwolf (1985)(Elite)(GB).tap" size 1168440 crc 9d71de6a md5 6d10e9fbcae4c4fc7120ed320dd21234 )
)

game (
	name "Airwolf (1985)(Elite)(GB)[a]"
	description "Airwolf (1985)(Elite)(GB)[a]"
	rom ( name "Airwolf (1985)(Elite)(GB)[a].tap" size 584435 crc e43676ed md5 0e82727aa986471ed16499c7cc1caa1b )
)

game (
	name "Airwolf 2 (1987)(Elite)(GB)"
	description "Airwolf 2 (1987)(Elite)(GB)"
	rom ( name "Airwolf 2 (1987)(Elite)(GB).tap" size 287228 crc c7ffd60a md5 a93501f31d601d2a9bbde307bf842c2d )
)

game (
	name "Alien Attack (1985)(Solar Software)(GB)"
	description "Alien Attack (1985)(Solar Software)(GB)"
	rom ( name "Alien Attack (1985)(Solar Software)(GB).tap" size 155307 crc bd4b07c1 md5 83450655cebb90d8d165d3237fa61662 )
)

game (
	name "Amoba (19xx)(Novotrade)(HU)"
	description "Amoba (19xx)(Novotrade)(HU)"
	rom ( name "Amoba (19xx)(Novotrade)(HU).tap" size 183644 crc 798ff63d md5 4721a6d55e35ace05eecf20ad52efd3a )
)

game (
	name "Andromeda (1985)(Mantra Software)(IT)[p]"
	description "Andromeda (1985)(Mantra Software)(IT)[p]"
	rom ( name "Andromeda (1985)(Mantra Software)(IT)[p].tap" size 788381 crc ae90e903 md5 05f205afeb414a60a1793fb59e535072 )
)

game (
	name "Apollo Mission (1985)(Tynesoft Computer Software)(GB)"
	description "Apollo Mission (1985)(Tynesoft Computer Software)(GB)"
	rom ( name "Apollo Mission (1985)(Tynesoft Computer Software)(GB).tap" size 568832 crc d6ab4903 md5 7ba1b2c97f84c6980009e7b24c35d9c9 )
)

game (
	name "Apollo Rescue (1985)(Tynesoft Computer Software)(GB)(Side A)"
	description "Apollo Rescue (1985)(Tynesoft Computer Software)(GB)(Side A)"
	rom ( name "Apollo Rescue (1985)(Tynesoft Computer Software)(GB)(Side A).tap" size 569036 crc 7fe81ba9 md5 96aeaf64f70c52cc2141c4a6f1704bf2 )
)

game (
	name "Apollo Rescue (1985)(Tynesoft Computer Software)(GB)(Side B)"
	description "Apollo Rescue (1985)(Tynesoft Computer Software)(GB)(Side B)"
	rom ( name "Apollo Rescue (1985)(Tynesoft Computer Software)(GB)(Side B).tap" size 569073 crc 2b0e1bb4 md5 4e74d9e2e081cb8ebe5dbc81ca78d266 )
)

game (
	name "Arena 3000 (1985)(Microdeal)(GB)"
	description "Arena 3000 (1985)(Microdeal)(GB)"
	rom ( name "Arena 3000 (1985)(Microdeal)(GB).tap" size 186419 crc 2572ad83 md5 184c333a2c7e2d81213be2ef1fa16bf1 )
)

game (
	name "Arrow of Death (1984)(Paxman Promotions)(GB)"
	description "Arrow of Death (1984)(Paxman Promotions)(GB)"
	rom ( name "Arrow of Death (1984)(Paxman Promotions)(GB).tap" size 582304 crc dd3dabed md5 b1f88c0629eb1f4743325478f68847e1 )
)

game (
	name "Arthur Noid (1988)(Alternative Software)(GB)"
	description "Arthur Noid (1988)(Alternative Software)(GB)"
	rom ( name "Arthur Noid (1988)(Alternative Software)(GB).tap" size 155330 crc b85b4697 md5 f816d19efacb7bfdd449b013865c9df6 )
)

game (
	name "Asterocks (19xx)(Edizioni Fermont)(IT)"
	description "Asterocks (19xx)(Edizioni Fermont)(IT)"
	rom ( name "Asterocks (19xx)(Edizioni Fermont)(IT).tap" size 398683 crc 500f85c1 md5 d6d3fdf3aa346266e297b3bd4c4b0d4e )
)

game (
	name "Astro Plumber (1985)(Blue Ribbon Software)(GB)"
	description "Astro Plumber (1985)(Blue Ribbon Software)(GB)"
	rom ( name "Astro Plumber (1985)(Blue Ribbon Software)(GB).tap" size 545051 crc 3e3c8e61 md5 aebe391131e6de5d0064ecf8f36b71fb )
)

game (
	name "Atlantis (1985)(Anirog)(GB)"
	description "Atlantis (1985)(Anirog)(GB)"
	rom ( name "Atlantis (1985)(Anirog)(GB).tap" size 163169 crc 8a827370 md5 81bc6d5fded34db613f0f5a859b79f43 )
)

game (
	name "Auf Wiedersehen Monty (1987)(Gremlin Graphics)(GB)"
	description "Auf Wiedersehen Monty (1987)(Gremlin Graphics)(GB)"
	rom ( name "Auf Wiedersehen Monty (1987)(Gremlin Graphics)(GB).tap" size 171788 crc c62d6773 md5 5a2102086f9df4aa39e1d0011284bb2f )
)

game (
	name "Auriga (1986)(Players)(GB)(Side A)"
	description "Auriga (1986)(Players)(GB)(Side A)"
	rom ( name "Auriga (1986)(Players)(GB)(Side A).tap" size 578211 crc 71e818d8 md5 74b25926678f058f788967ba2079bc27 )
)

game (
	name "Auriga (1986)(Players)(GB)(Side B)"
	description "Auriga (1986)(Players)(GB)(Side B)"
	rom ( name "Auriga (1986)(Players)(GB)(Side B).tap" size 578203 crc 708d7b4d md5 c615279c7f2e12e670b7ee456862c044 )
)

game (
	name "Auto Zone (1987)(Players)(GB)(Side A)"
	description "Auto Zone (1987)(Players)(GB)(Side A)"
	rom ( name "Auto Zone (1987)(Players)(GB)(Side A).tap" size 579329 crc 68e95733 md5 8ea06d882acc021e24f0988e84718fc5 )
)

game (
	name "Auto Zone (1987)(Players)(GB)(Side B)"
	description "Auto Zone (1987)(Players)(GB)(Side B)"
	rom ( name "Auto Zone (1987)(Players)(GB)(Side B).tap" size 579331 crc 6cc0a383 md5 b8348bcb1e065960c9d8eaea6fee0883 )
)

game (
	name "Autobahn (1986)(Tynesoft Computer Software)(GB)(C16)"
	description "Autobahn (1986)(Tynesoft Computer Software)(GB)(C16)"
	rom ( name "Autobahn (1986)(Tynesoft Computer Software)(GB)(C16).tap" size 566020 crc 2d5f5740 md5 c74764915695f9f7f0586f82e727a90e )
)

game (
	name "Avventura nei Feudi (1985)(Mantra Software)(IT)"
	description "Avventura nei Feudi (1985)(Mantra Software)(IT)"
	rom ( name "Avventura nei Feudi (1985)(Mantra Software)(IT).tap" size 456066 crc 2b056936 md5 bbd0ea08f8405435df5a793add962d4e )
)

game (
	name "Axxon (1986)(Visiogame)(IT)(en)[p]"
	description "Axxon (1986)(Visiogame)(IT)(en)[p]"
	rom ( name "Axxon (1986)(Visiogame)(IT)(en)[p].tap" size 362279 crc 6a6acaf8 md5 b0b059dc83f60835f695d15fa95d55c6 )
)

game (
	name "Backgammon (19xx)(-)"
	description "Backgammon (19xx)(-)"
	rom ( name "Backgammon (19xx)(-).tap" size 165150 crc 21d6e44b md5 ffbfc14e34ce2a1bfba52c0d01830793 )
)

game (
	name "Bandits At Zero (1986)(Mr Chip)"
	description "Bandits At Zero (1986)(Mr Chip)"
	rom ( name "Bandits At Zero (1986)(Mr Chip).tap" size 190039 crc f817957a md5 33a3aa99aaa6bdd0362a413009eb1c9b )
)

game (
	name "Bar Shootup (19xx)(-)"
	description "Bar Shootup (19xx)(-)"
	rom ( name "Bar Shootup (19xx)(-).tap" size 138015 crc d2682950 md5 758a6f872d050a80a88dc24fa007911f )
)

game (
	name "Bic Mac (1985)(Mastertronic)[a]"
	description "Bic Mac (1985)(Mastertronic)[a]"
	rom ( name "Bic Mac (1985)(Mastertronic)[a].tap" size 155350 crc 75a08127 md5 50b815f34bc1c0e7caad5c8a6828ae50 )
)

game (
	name "Big Mac (1985)(Mastertronic)"
	description "Big Mac (1985)(Mastertronic)"
	rom ( name "Big Mac (1985)(Mastertronic).tap" size 155299 crc a75d2b10 md5 83e85fc6a5e5b31a48ab7954bc8d0044 )
)

game (
	name "Blagger (1985)(Alligata)"
	description "Blagger (1985)(Alligata)"
	rom ( name "Blagger (1985)(Alligata).tap" size 178772 crc af95001b md5 d8057ab236d79821fe789646e7154122 )
)

game (
	name "Blockbusters C16 (19xx)(-)"
	description "Blockbusters C16 (19xx)(-)"
	rom ( name "Blockbusters C16 (19xx)(-).tap" size 331728 crc 02a8e9fe md5 c675dd6b6e4e9394b645d3c5e1df9d33 )
)

game (
	name "Blockbusters plus4 (19xx)(-)"
	description "Blockbusters plus4 (19xx)(-)"
	rom ( name "Blockbusters plus4 (19xx)(-).tap" size 289270 crc 20e256a8 md5 fc138ef966fb1b7a496dfcaae6595f54 )
)

game (
	name "Bmx Racers (1985)(Mastertronic)"
	description "Bmx Racers (1985)(Mastertronic)"
	rom ( name "Bmx Racers (1985)(Mastertronic).tap" size 160387 crc c6c8637b md5 7266375918c871840f05dbfaa3c6c12a )
)

game (
	name "Bmx Racing (1985)(Mastertronic)"
	description "Bmx Racing (1985)(Mastertronic)"
	rom ( name "Bmx Racing (1985)(Mastertronic).tap" size 156653 crc d7dc4d93 md5 09e6c991271ca9900c378087147be533 )
)

game (
	name "Bmx Simulator (1986)(Codemasters)"
	description "Bmx Simulator (1986)(Codemasters)"
	rom ( name "Bmx Simulator (1986)(Codemasters).tap" size 230409 crc 059b8279 md5 bd64ce3dfa3074aacf80b4c733d18993 )
)

game (
	name "Bongo Constraction (19xx)(Kingsoft)"
	description "Bongo Constraction (19xx)(Kingsoft)"
	rom ( name "Bongo Constraction (19xx)(Kingsoft).tap" size 346101 crc 734becb0 md5 6eb3a121ff6b5e66779d6c0e06c932d3 )
)

game (
	name "Bongo Construction Set C-16 (1986)(Kingsoft)"
	description "Bongo Construction Set C-16 (1986)(Kingsoft)"
	rom ( name "Bongo Construction Set C-16 (1986)(Kingsoft).tap" size 3757776 crc 64e7ca10 md5 3df62303c24c417de8ebd12490ba416d )
)

game (
	name "Bounce (19xx)(-)"
	description "Bounce (19xx)(-)"
	rom ( name "Bounce (19xx)(-).tap" size 162910 crc 7f21acd1 md5 ea7336d63b47e3ca6b4a084d0c38afab )
)

game (
	name "Brands Hatch (19xx)(-)"
	description "Brands Hatch (19xx)(-)"
	rom ( name "Brands Hatch (19xx)(-).tap" size 140580 crc 7ebea268 md5 68172940f3f4c05a4285ccf1a0b3d5f3 )
)

game (
	name "Bridgehead Legionaire (1986)(Kingsoft)[t +4]"
	description "Bridgehead Legionaire (1986)(Kingsoft)[t +4]"
	rom ( name "Bridgehead Legionaire (1986)(Kingsoft)[t +4].tap" size 505013 crc 11d13e82 md5 05dd49b10e9970210bf68bef49deda2c )
)

game (
	name "Buggy (19xx)(-)"
	description "Buggy (19xx)(-)"
	rom ( name "Buggy (19xx)(-).tap" size 151699 crc ea1f8216 md5 6d9def24bdbf921d982e1a1228cab199 )
)

game (
	name "Care Chase (19xx)(-)"
	description "Care Chase (19xx)(-)"
	rom ( name "Care Chase (19xx)(-).tap" size 160567 crc b0c5293a md5 dd5f7f0710eb562e793b670664cf7cee )
)

game (
	name "Cave Fighter (1985)(Bubble Bus Software)(Side A)"
	description "Cave Fighter (1985)(Bubble Bus Software)(Side A)"
	rom ( name "Cave Fighter (1985)(Bubble Bus Software)(Side A).tap" size 627030 crc 87bf0ccb md5 58248f42994ee44036c66c1b0fb41306 )
)

game (
	name "Cityrunner (19xx)(-)"
	description "Cityrunner (19xx)(-)"
	rom ( name "Cityrunner (19xx)(-).tap" size 129653 crc 914abc50 md5 f28b15b068878fb7f3ad10c17112bc31 )
)

game (
	name "Coconut Swamp (19xx)(-)"
	description "Coconut Swamp (19xx)(-)"
	rom ( name "Coconut Swamp (19xx)(-).tap" size 172363 crc 838d2934 md5 22e36c4c66e7280c50a4815812e3887e )
)

game (
	name "Cops N' Robbers (1988)(Atlantis)"
	description "Cops N' Robbers (1988)(Atlantis)"
	rom ( name "Cops N' Robbers (1988)(Atlantis).tap" size 171569 crc 8598b4d0 md5 52aebfd78cb3c5dec92a968059000da6 )
)

game (
	name "Crazy Golf (1984)(Mr Micro)"
	description "Crazy Golf (1984)(Mr Micro)"
	rom ( name "Crazy Golf (1984)(Mr Micro).tap" size 155310 crc 285d8389 md5 42cd16443cee15d1984931858bef8a55 )
)

game (
	name "Crazy Jumpman (19xx)(-)"
	description "Crazy Jumpman (19xx)(-)"
	rom ( name "Crazy Jumpman (19xx)(-).tap" size 248233 crc 57b2bd5e md5 3668475f649eafccaf6f25975cfc36f3 )
)

game (
	name "Danger Zone (1986)(Codemasters)"
	description "Danger Zone (1986)(Codemasters)"
	rom ( name "Danger Zone (1986)(Codemasters).tap" size 155313 crc 79ead8d4 md5 dd8ae9e8c4ed94d998ace3a2a4a9ef41 )
)

game (
	name "Death Ships (1993)(Kuni)"
	description "Death Ships (1993)(Kuni)"
	rom ( name "Death Ships (1993)(Kuni).tap" size 184887 crc 331f9830 md5 d5fc29912e76f826a32c601d2d489667 )
)

game (
	name "Demolition (1987)(Joerg Dierks)"
	description "Demolition (1987)(Joerg Dierks)"
	rom ( name "Demolition (1987)(Joerg Dierks).tap" size 115780 crc 250bb400 md5 94294e29be8a2ab563b62f589efc688c )
)

game (
	name "Dingbat (19xx)(-)"
	description "Dingbat (19xx)(-)"
	rom ( name "Dingbat (19xx)(-).tap" size 155325 crc af3bc810 md5 cb967f536a0f928aa3ae2b076762c026 )
)

game (
	name "Dirty Den (1986)(Probe)"
	description "Dirty Den (1986)(Probe)"
	rom ( name "Dirty Den (1986)(Probe).tap" size 171763 crc c067c3bf md5 24f48854dd05bef0bee5937cdb9d1b16 )
)

game (
	name "Dizzy Dice (1987)(Players)(Side A)"
	description "Dizzy Dice (1987)(Players)(Side A)"
	rom ( name "Dizzy Dice (1987)(Players)(Side A).tap" size 536224 crc 00b9e4ac md5 35df95a979e9e80d3e6ee41a776ae7a2 )
)

game (
	name "Dizzy Dice (1987)(Players)(Side B)"
	description "Dizzy Dice (1987)(Players)(Side B)"
	rom ( name "Dizzy Dice (1987)(Players)(Side B).tap" size 534036 crc 7161770c md5 74cb406607aac6b557f4e4ba90c6f31a )
)

game (
	name "Dorks Dilemma (19xx)(Micro Projects)"
	description "Dorks Dilemma (19xx)(Micro Projects)"
	rom ( name "Dorks Dilemma (19xx)(Micro Projects).tap" size 155427 crc 580dafa6 md5 f2cc48409bc9ef3d8319202212721ef6 )
)

game (
	name "Double (19xx)(-)"
	description "Double (19xx)(-)"
	rom ( name "Double (19xx)(-).tap" size 161524 crc 4f7da919 md5 022a26b83c0987f8fc7f17562a80a865 )
)

game (
	name "Draughts (19xx)(-)"
	description "Draughts (19xx)(-)"
	rom ( name "Draughts (19xx)(-).tap" size 155311 crc 8a47c4fb md5 17f8e8a51b8e51fc595977c64054b5ef )
)

game (
	name "Driver (19xx)(-)"
	description "Driver (19xx)(-)"
	rom ( name "Driver (19xx)(-).tap" size 121047 crc 4d14f72a md5 f55199c609e97dd00ed88fe5ef559711 )
)

game (
	name "Exorcist, The (1984)(Mr Micro)"
	description "Exorcist, The (1984)(Mr Micro)"
	rom ( name "Exorcist, The (1984)(Mr Micro).tap" size 3524118 crc d9ece7af md5 e4a6992dd2c61ab37cd847b9ba28a025 )
)

game (
	name "Exorcist,the (1984)(Commodore)"
	description "Exorcist,the (1984)(Commodore)"
	rom ( name "Exorcist,the (1984)(Commodore).tap" size 155314 crc f6585dd3 md5 1724e5021abc6aec3d36901b40ede3a9 )
)

game (
	name "Fingers Malone, The Exploits of (1986)(British Soft)(Side A)"
	description "Fingers Malone, The Exploits of (1986)(British Soft)(Side A)"
	rom ( name "Fingers Malone, The Exploits of (1986)(British Soft)(Side A).tap" size 180310 crc 3596944e md5 c794f862afa4a3fc1d70f7847ac5d807 )
)

game (
	name "Fingers Malone, The Exploits of (1986)(British Soft)(Side B)"
	description "Fingers Malone, The Exploits of (1986)(British Soft)(Side B)"
	rom ( name "Fingers Malone, The Exploits of (1986)(British Soft)(Side B).tap" size 180325 crc aec3cbec md5 1f583218c0995536f4a5c802ab551513 )
)

game (
	name "Fingers Malone, The Exploits of (1986)(British Soft)"
	description "Fingers Malone, The Exploits of (1986)(British Soft)"
	rom ( name "Fingers Malone, The Exploits of (1986)(British Soft).tap" size 180307 crc 93746b13 md5 7b476cec183b046333cc3f535efb58a8 )
)

game (
	name "Fire Ant (19xx)(-)"
	description "Fire Ant (19xx)(-)"
	rom ( name "Fire Ant (19xx)(-).tap" size 155142 crc 65aff136 md5 472c5bd90e9051143426a1190f04bb2a )
)

game (
	name "Fireant (19xx)(-)"
	description "Fireant (19xx)(-)"
	rom ( name "Fireant (19xx)(-).tap" size 3569016 crc c554a84f md5 eb2734e457c7ccdc1d2f0af35aa67615 )
)

game (
	name "Flight Sim (19xx)(-)"
	description "Flight Sim (19xx)(-)"
	rom ( name "Flight Sim (19xx)(-).tap" size 228559 crc f6db80c9 md5 ba86a9d8ddfd742faf4bf3362bb1f851 )
)

game (
	name "Footballer of The Year (1986)(Gremlin)[t +4]"
	description "Footballer of The Year (1986)(Gremlin)[t +4]"
	rom ( name "Footballer of The Year (1986)(Gremlin)[t +4].tap" size 352685 crc 49c02517 md5 b2552a225e3cfc431f8f6c36ec733310 )
)

game (
	name "Footy C16 (19xx)(Side A)(Side A)"
	description "Footy C16 (19xx)(Side A)(Side A)"
	rom ( name "Footy C16 (19xx)(Side A)(Side A).tap" size 155319 crc cc6b7e04 md5 101ae31ee13edecf57a17f10d5b0842d )
)

game (
	name "Footy C16 (19xx)(Side B)(Side B)"
	description "Footy C16 (19xx)(Side B)(Side B)"
	rom ( name "Footy C16 (19xx)(Side B)(Side B).tap" size 352706 crc a7fe5c93 md5 281a3a239b89de5bac3961d7f8e16020 )
)

game (
	name "Formula 1 (19xx)(-)"
	description "Formula 1 (19xx)(-)"
	rom ( name "Formula 1 (19xx)(-).tap" size 153299 crc 1da5edff md5 f50013b31cff285cfbd7a7bcea76771a )
)

game (
	name "Formula1 Simulator (19xx)(Mastertronic)(Side A)"
	description "Formula1 Simulator (19xx)(Mastertronic)(Side A)"
	rom ( name "Formula1 Simulator (19xx)(Mastertronic)(Side A).tap" size 153282 crc bff3ebc0 md5 6f96c10650aea30dc41e5de6fbb2c71d )
)

game (
	name "Formula1 Simulator (19xx)(Mastertronic)(Side B)"
	description "Formula1 Simulator (19xx)(Mastertronic)(Side B)"
	rom ( name "Formula1 Simulator (19xx)(Mastertronic)(Side B).tap" size 152712 crc d91bbec2 md5 071c349c5543916d7ea202b8c6f48137 )
)

game (
	name "Foty C16 Professional Football (19xx)(-)"
	description "Foty C16 Professional Football (19xx)(-)"
	rom ( name "Foty C16 Professional Football (19xx)(-).tap" size 155332 crc 4120a247 md5 4b7378fa982ceccf15480de6c5f81fd9 )
)

game (
	name "Frenesis (1987)(Ttony Takoushi)"
	description "Frenesis (1987)(Ttony Takoushi)"
	rom ( name "Frenesis (1987)(Ttony Takoushi).tap" size 155330 crc b2b5fa6f md5 a803e547988a6223f4a2a13434360b06 )
)

game (
	name "Frogs C16 (19xx)(-)"
	description "Frogs C16 (19xx)(-)"
	rom ( name "Frogs C16 (19xx)(-).tap" size 144376 crc f77008e5 md5 bfd97abe2d46b16128f58b32d28ce529 )
)

game (
	name "Fury (1986)(Firebird)"
	description "Fury (1986)(Firebird)"
	rom ( name "Fury (1986)(Firebird).tap" size 103906 crc d9cc2fcf md5 a3533cd6cb375c85e86c05aa5fd1e5c7 )
)

game (
	name "Future Knight (19xx)(-)"
	description "Future Knight (19xx)(-)"
	rom ( name "Future Knight (19xx)(-).tap" size 166209 crc 57dbd0a4 md5 547339a28232b17f4b8561add7d774e8 )
)

game (
	name "G Man (1986)(Codemasters)"
	description "G Man (1986)(Codemasters)"
	rom ( name "G Man (1986)(Codemasters).tap" size 155335 crc 9f0db333 md5 78af15649b6111bceeed7f5a21ea14ec )
)

game (
	name "Galaxy (1984)(Anirog)"
	description "Galaxy (1984)(Anirog)"
	rom ( name "Galaxy (1984)(Anirog).tap" size 148544 crc f9d5e849 md5 5b1002d55247a25c7c93a5516adc10e5 )
)

game (
	name "Game of 7 Card Game (19xx)(-)"
	description "Game of 7 Card Game (19xx)(-)"
	rom ( name "Game of 7 Card Game (19xx)(-).tap" size 202595 crc 3b301caf md5 a21c5ed6ab06d5c84fe64179698d1fb2 )
)

game (
	name "Ghost Town (1985)(Kingsoft)"
	description "Ghost Town (1985)(Kingsoft)"
	rom ( name "Ghost Town (1985)(Kingsoft).tap" size 147711 crc a19aa5b7 md5 6c120dcbbe32b090f5c22b347a9735b9 )
)

game (
	name "Goldrush (19xx)(Firebird)"
	description "Goldrush (19xx)(Firebird)"
	rom ( name "Goldrush (19xx)(Firebird).tap" size 155229 crc 8eba55e4 md5 237c5104fb10c9ea771dfd52411678dd )
)

game (
	name "Grand Master (1982)(Kingsoft)"
	description "Grand Master (1982)(Kingsoft)"
	rom ( name "Grand Master (1982)(Kingsoft).tap" size 282847 crc 29ccac9d md5 ffdc06396195fbee7969dd5e6d765ba6 )
)

game (
	name "Green Beret (19xx)(-)(Side A)"
	description "Green Beret (19xx)(-)(Side A)"
	rom ( name "Green Beret (19xx)(-)(Side A).tap" size 266724 crc 09610a60 md5 de7d66c2f40ba42b9d110c818fb071f1 )
)

game (
	name "Green Beret (19xx)(-)(Side B)"
	description "Green Beret (19xx)(-)(Side B)"
	rom ( name "Green Beret (19xx)(-)(Side B).tap" size 266765 crc ddaca7e9 md5 bd695b1e5e60d8628a7691fc89e0367e )
)

game (
	name "Gullwing Falcon (19xx)(-)"
	description "Gullwing Falcon (19xx)(-)"
	rom ( name "Gullwing Falcon (19xx)(-).tap" size 155290 crc 4764b2a2 md5 060636bbfec08f5d07a1e44d18040f98 )
)

game (
	name "Gunlaw (1987)(Mastertronic)"
	description "Gunlaw (1987)(Mastertronic)"
	rom ( name "Gunlaw (1987)(Mastertronic).tap" size 155309 crc b6b54ed0 md5 d984cf2058daa3f99134f40347aec535 )
)

game (
	name "Guzzler (1986)(Players)(Side A)"
	description "Guzzler (1986)(Players)(Side A)"
	rom ( name "Guzzler (1986)(Players)(Side A).tap" size 578226 crc 4cc53fe8 md5 ae7093330c4d44b2482089132dc8ec51 )
)

game (
	name "Guzzler (1986)(Players)(Side B)"
	description "Guzzler (1986)(Players)(Side B)"
	rom ( name "Guzzler (1986)(Players)(Side B).tap" size 578220 crc 917d1052 md5 73b06b2f6b0313d21e70b7a2fcfd882e )
)

game (
	name "Gwnn (1987)(Mastertronic)"
	description "Gwnn (1987)(Mastertronic)"
	rom ( name "Gwnn (1987)(Mastertronic).tap" size 155326 crc 335090c9 md5 eb402c4bc0f8f0acf90dd946dbd2278e )
)

game (
	name "Hamtpon Curt (19xx)(-)"
	description "Hamtpon Curt (19xx)(-)"
	rom ( name "Hamtpon Curt (19xx)(-).tap" size 174624 crc afa5e501 md5 c01d7d156f3dfbb13453e078da41cf09 )
)

game (
	name "Harbour Attack (1984)(Mr Micro)"
	description "Harbour Attack (1984)(Mr Micro)"
	rom ( name "Harbour Attack (1984)(Mr Micro).tap" size 155126 crc 5b3c2544 md5 a6e41b63f062719424e1ac041921453b )
)

game (
	name "Head Basher (19xx)(-)"
	description "Head Basher (19xx)(-)"
	rom ( name "Head Basher (19xx)(-).tap" size 122194 crc 2ea63315 md5 c5ed1c44960fad0b26ba465afa7022a1 )
)

game (
	name "Helmut (1986)(Mr X)"
	description "Helmut (1986)(Mr X)"
	rom ( name "Helmut (1986)(Mr X).tap" size 202499 crc 4951f1f0 md5 05c5aa0d57716f92490ffb395bff7d7b )
)

game (
	name "Higher Lower (19xx)(-)"
