clrmamepro (
game (
	name "Compute!'s Gazette 84-05 (1984)(Compute!)"
	description "Compute!'s Gazette 84-05 (1984)(Compute!)"
	rom ( name "1!Compute!'s Gazette 84-05 (1984)(Compute!).z64" size 35778 crc 415a40a6 md5 3135c1bd8fa8d2fb83806b6122739577 sha1 57017805cb005a086778cb2ddccaed0bdbc3dcd2 )
	rom ( name "2!Compute!'s Gazette 84-05 (1984)(Compute!).z64" size 37468 crc 0b42f84c md5 3160ec568051878fcb9aad62dd57ffab sha1 83a2ae795c5bddeb59ef78eeb88f2b54eb13a56c )
	rom ( name "3!Compute!'s Gazette 84-05 (1984)(Compute!).z64" size 38992 crc e5c98546 md5 14a1123b2908883afcdbd81957b59203 sha1 d981b20c049977ab808d7ec8f9f33c12c8f443fd )
	rom ( name "4!Compute!'s Gazette 84-05 (1984)(Compute!).z64" size 35430 crc 0f81501c md5 13c72f2714918d41bb9cbc6c4918e1f0 sha1 116083ac8886f20f5c179a4d01e271548b89d032 )
)

game (
	name "Compute!'s Gazette 84-06 (1984)(Compute!)"
	description "Compute!'s Gazette 84-06 (1984)(Compute!)"
	rom ( name "1!Compute!'s Gazette 84-06 (1984)(Compute!).z64" size 24208 crc aef9f873 md5 7ff4b7460a5d7710db2c99fd6a19cea7 sha1 5ec243532bd2b9b86c964dbf9913c1d78cbccaa3 )
	rom ( name "2!Compute!'s Gazette 84-06 (1984)(Compute!).z64" size 42387 crc 7a9b8942 md5 cb1a9591a764e7c52c8efb860cb2c631 sha1 49ebad34df2e78f71f0cee224c92bf3ec54f07ef )
	rom ( name "3!Compute!'s Gazette 84-06 (1984)(Compute!).z64" size 39639 crc f2c6dc3f md5 ab49de3ab4c4dc290538f0c29e4f293e sha1 7abeb3053e943986b3f2976de1ceee383ee5d3a3 )
	rom ( name "4!Compute!'s Gazette 84-06 (1984)(Compute!).z64" size 18998 crc 6c783707 md5 dbd82afa35835d6ce4a3a21713757c2f sha1 496bda45707f17b07df32033f96646e096757548 )
)

game (
	name "Compute!'s Gazette 84-07 (1984)(Compute!)"
	description "Compute!'s Gazette 84-07 (1984)(Compute!)"
	rom ( name "1!Compute!'s Gazette 84-07 (1984)(Compute!).z64" size 2235 crc ca74539f md5 e810db029b3307ad08a06f66b7020588 sha1 8ab785c3ec82ded4aad0c76e2df004c0baa1cc18 )
	rom ( name "2!Compute!'s Gazette 84-07 (1984)(Compute!).z64" size 41892 crc 110b4973 md5 9240d2b395884877280a45b45b12235b sha1 cac4bdc59b3eb03fbcf15d8531e0970d136ff330 )
	rom ( name "3!Compute!'s Gazette 84-07 (1984)(Compute!).z64" size 38557 crc 797edaa2 md5 4f96ebdbdc99d7dc7a43c4aeaaff67c6 sha1 9a5125619f11120c43314739f26f8ba0b1fa81e0 )
	rom ( name "4!Compute!'s Gazette 84-07 (1984)(Compute!).z64" size 10118 crc d89e7dd8 md5 ea1506509188a21319ad4f54b03f756a sha1 2d86c650d8ed0d1f89a261eaa0594eb4caa4fd14 )
)

game (
	name "Compute!'s Gazette 84-09 (1984)(Compute!)"
	description "Compute!'s Gazette 84-09 (1984)(Compute!)"
	rom ( name "1!Compute!'s Gazette 84-09 (1984)(Compute!).z64" size 10055 crc ab73caf8 md5 b49cd412e4b3739521db7e5c45337641 sha1 a52b0af7e151adfb5c1bf11d37c3d63d5bb33e19 )
	rom ( name "2!Compute!'s Gazette 84-09 (1984)(Compute!).z64" size 41178 crc c33f95bf md5 e705c5daaee02725eb0b98d047996d1b sha1 9f7d643442dbd8b40d9b84f85dbe648068f651d5 )
	rom ( name "3!Compute!'s Gazette 84-09 (1984)(Compute!).z64" size 39155 crc 5ea1e552 md5 ea3291f8f1b3db15b4120dbdef24fec9 sha1 d38c9d84c498880e9560f50f350266d46767ef1f )
	rom ( name "4!Compute!'s Gazette 84-09 (1984)(Compute!).z64" size 14816 crc 5b73503c md5 90864842700e1ebf881d4a9df68c41d6 sha1 74540894ba5b74a75dd556d55d1c7619e62bd545 )
)

game (
	name "Compute!'s Gazette 84-10 (1984)(Compute!)"
	description "Compute!'s Gazette 84-10 (1984)(Compute!)"
	rom ( name "1!Compute!'s Gazette 84-10 (1984)(Compute!).z64" size 11848 crc 5367c902 md5 369032c91a1027375ce502ad4134c586 sha1 e082532d09c61ce609dd8cc98317a72aecc4e13a )
	rom ( name "2!Compute!'s Gazette 84-10 (1984)(Compute!).z64" size 41755 crc 71c7dff4 md5 f6c23872cc6eaf3b3c3c8373ce5633e2 sha1 7a29bec439b356db4df3e68464b836788c103542 )
	rom ( name "3!Compute!'s Gazette 84-10 (1984)(Compute!).z64" size 39250 crc ce75b3d1 md5 1723c53d487738c135af98ce7110fc47 sha1 d21d976b22f7f6af5b3887794216d1358ffe42f9 )
	rom ( name "4!Compute!'s Gazette 84-10 (1984)(Compute!).z64" size 25691 crc d46e38c7 md5 7dac4cbd0b3001d714e1807b18039de1 sha1 eb0eb90964796c52edbd1592255295f5e319fd83 )
)

game (
	name "Compute!'s Gazette 84-12 (1984)(Compute!)"
	description "Compute!'s Gazette 84-12 (1984)(Compute!)"
	rom ( name "1!Compute!'s Gazette 84-12 (1984)(Compute!).z64" size 2692 crc 07a72cca md5 d9294cbfb3bf4b6aa9ce192b1021ea81 sha1 aecc01fa084feb594fd9d2fef921ccb77c016a40 )
	rom ( name "2!Compute!'s Gazette 84-12 (1984)(Compute!).z64" size 41512 crc 5ec7ffee md5 bd1c53cf38a8243fc1cad8dd0bf19867 sha1 0d9c715dbf18b882f7928343d0c8df1ff9491950 )
	rom ( name "3!Compute!'s Gazette 84-12 (1984)(Compute!).z64" size 39450 crc 5b970d93 md5 4e0f7d678ec3c9a90ac4defac25e7c5b sha1 5f7e6a59b3059fe18df240942eb9e788924933bd )
	rom ( name "4!Compute!'s Gazette 84-12 (1984)(Compute!).z64" size 14353 crc 7b8edf4a md5 544aab0c79b23c7010128a0288765fc3 sha1 e608daca687302ff013501a1f9f92884b99f7de1 )
)

game (
	name "Compute!'s Gazette 85-01 (1985)(Compute!)"
	description "Compute!'s Gazette 85-01 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-01 (1985)(Compute!).z64" size 15812 crc 2975ca37 md5 8ebed09a7ca78f0da8af55c7c10b2f63 sha1 620f90bb42166c8cd9dbd359e1b8799e697353a4 )
	rom ( name "2!Compute!'s Gazette 85-01 (1985)(Compute!).z64" size 42102 crc bafdba27 md5 79837ce1a9483a1f9cf96c2e92eb87f2 sha1 21f6c83cd2080ac4223bd695ba4edb8f29d2c09e )
	rom ( name "3!Compute!'s Gazette 85-01 (1985)(Compute!).z64" size 39501 crc c1cad5d6 md5 b3682b0c8ce158b9c779f8c99f76d5e9 sha1 e47033a95151f9c8999054468a2cb0360f0b821f )
	rom ( name "4!Compute!'s Gazette 85-01 (1985)(Compute!).z64" size 21116 crc d758c76a md5 d48513977940fe44289292e79f247b7f sha1 fa12351984b9f5967a6f6b898536ccd2b9d7cb42 )
)

game (
	name "Compute!'s Gazette 85-02 (1985)(Compute!)"
	description "Compute!'s Gazette 85-02 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-02 (1985)(Compute!).z64" size 9043 crc 4466c59e md5 fa64a192d813aa7f45ba5c7e013c08c7 sha1 9ede56f0dd3ddfe4a4b4436adf2a8cb155e483b9 )
	rom ( name "2!Compute!'s Gazette 85-02 (1985)(Compute!).z64" size 41857 crc f2d30cb2 md5 da3c199ce641c2481ca9ad9b74dcd90a sha1 8e82e84b35f0f7716d5d52d44baba24b7ff476e8 )
	rom ( name "3!Compute!'s Gazette 85-02 (1985)(Compute!).z64" size 39106 crc c283ed02 md5 a99a77824044156228c61116d3fecc42 sha1 72be2d13e34e49cbc8f313229300ae702abb2deb )
	rom ( name "4!Compute!'s Gazette 85-02 (1985)(Compute!).z64" size 12178 crc 15fc5a99 md5 ed0e6e3f99de1506d457d51b25de6cd1 sha1 21b68addaa329ff63d250c925086a2e3668511db )
)

game (
	name "Compute!'s Gazette 85-03 (1985)(Compute!)"
	description "Compute!'s Gazette 85-03 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-03 (1985)(Compute!).z64" size 1348 crc 76be937c md5 7ea40147f8297434bd9488d891ed17ac sha1 bc74af599f4feadf57082ce494ab8860beac28ac )
	rom ( name "2!Compute!'s Gazette 85-03 (1985)(Compute!).z64" size 31270 crc c4cc4529 md5 d794354c1af516f40e08148e308c4d4c sha1 0c5ba38bc0f5b1da399475f03afa898b28badd58 )
	rom ( name "3!Compute!'s Gazette 85-03 (1985)(Compute!).z64" size 39519 crc 1a01cab5 md5 0c3d10f46730a65d946c25b8a9ea6264 sha1 cecb8f5e9cb61df647c4b250d770e0b88727cd3a )
	rom ( name "4!Compute!'s Gazette 85-03 (1985)(Compute!).z64" size 4625 crc 4d46d85b md5 3825384471af843c19ba4ed45978b27b sha1 6c1c71f4c5d86c4ea7b79470a0647e1370686bde )
)

game (
	name "Compute!'s Gazette 85-04 (1985)(Compute!)"
	description "Compute!'s Gazette 85-04 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-04 (1985)(Compute!).z64" size 10814 crc 7b86ccac md5 e0fe5e05b2e9e1bafc88c37371dda86d sha1 40a35ee4cff163c0151c3f76fe40f3255947d88a )
	rom ( name "2!Compute!'s Gazette 85-04 (1985)(Compute!).z64" size 41702 crc 39af0f88 md5 25016bb5ffdcfa736eab4a390b2a3321 sha1 db75aabf3101abf0cf63081da62e0e3af3a7d091 )
	rom ( name "3!Compute!'s Gazette 85-04 (1985)(Compute!).z64" size 39353 crc e040d77f md5 37ef7b6e87505c8c3208c597cc689e77 sha1 0cac6a1f88613c9b5332823939e42ba4fea08182 )
	rom ( name "4!Compute!'s Gazette 85-04 (1985)(Compute!).z64" size 24960 crc e965eaa9 md5 96d16c542f8a95fabae23362021b8942 sha1 b466078f8e606b96dcaf7e12fab57f64131d6a9d )
)

game (
	name "Compute!'s Gazette 85-05 (1985)(Compute!)"
	description "Compute!'s Gazette 85-05 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-05 (1985)(Compute!).z64" size 11319 crc 4a937316 md5 cb2b9387ed79c5fc5e0951131809ba58 sha1 f630e76920354a6186ddab9d31c07be4f3268ab2 )
	rom ( name "2!Compute!'s Gazette 85-05 (1985)(Compute!).z64" size 41711 crc b24fbb11 md5 17b24928ecd3485f08ebdd00b079fcfb sha1 d2f63d59505d7f1659ae21dcc4184daf12b25ff3 )
	rom ( name "3!Compute!'s Gazette 85-05 (1985)(Compute!).z64" size 39179 crc dc0fe29d md5 6222c2eeb7339122d2381635bde412be sha1 a0ec4d765bb77ce2011f2f9e4b5e8da53330b489 )
	rom ( name "4!Compute!'s Gazette 85-05 (1985)(Compute!).z64" size 16163 crc 150beba3 md5 4f8a8df3b40c4c71443ada0315dc093c sha1 9aef8e21ac8e83d4d5857aa969c04125fb53092e )
)

game (
	name "Compute!'s Gazette 85-06 (1985)(Compute!)"
	description "Compute!'s Gazette 85-06 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-06 (1985)(Compute!).z64" size 1348 crc 311b9096 md5 a7dd8963df5bb4f8c66f99a074321089 sha1 595b0eed0e54584b0e6c481c9bb2cd58e81fe227 )
	rom ( name "2!Compute!'s Gazette 85-06 (1985)(Compute!).z64" size 36292 crc 807e05b1 md5 6a84544028932b203142bffa76b2c8bd sha1 f81c8984773ee5e17eabca65640705dfbca9a87d )
	rom ( name "3!Compute!'s Gazette 85-06 (1985)(Compute!).z64" size 38701 crc 23c659e5 md5 d4382c1a558291c9f3ecdfa7dfbd1936 sha1 e898046b51a0a162f18e76565b2b8ce4da41aed5 )
	rom ( name "4!Compute!'s Gazette 85-06 (1985)(Compute!).z64" size 2861 crc 51df8b2a md5 255731a48aa07f03bff3e605cbe9aa06 sha1 59922c95b0de3662ec92cbc1ce8d10c0772d5595 )
)

game (
	name "Compute!'s Gazette 85-07 (1985)(Compute!)"
	description "Compute!'s Gazette 85-07 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-07 (1985)(Compute!).z64" size 15490 crc a5639d65 md5 25642a2a4729499fa0e6665afa344c5d sha1 61cee2d84581a1364311da966995ddcb79e69e97 )
	rom ( name "2!Compute!'s Gazette 85-07 (1985)(Compute!).z64" size 41752 crc 7331f7ca md5 4530823e88b8bc8f69696842401c3ef7 sha1 7b141beec534c04d8712941adfe6e9cfbf808fd8 )
	rom ( name "3!Compute!'s Gazette 85-07 (1985)(Compute!).z64" size 39089 crc eb6ac4cc md5 9304afddc6f1ea1591237f2b22d5cea7 sha1 55d1f622ddf1e673aecad4784007d911d3364221 )
	rom ( name "4!Compute!'s Gazette 85-07 (1985)(Compute!).z64" size 11969 crc 834c3801 md5 73249b76c9256f95551cdc38147379e4 sha1 21982a3b55c57111424f82b4b42bbf7d20932315 )
)

game (
	name "Compute!'s Gazette 85-08 (1985)(Compute!)"
	description "Compute!'s Gazette 85-08 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-08 (1985)(Compute!).z64" size 9628 crc 50401c68 md5 66ba1c4030937d6014decdda8f173236 sha1 ca6a2e80dfa4b7cbfa054105918d522511a291d4 )
	rom ( name "2!Compute!'s Gazette 85-08 (1985)(Compute!).z64" size 41556 crc 3788cca7 md5 d8c8479f4074e3596a1971ce60a6b77d sha1 0aa35f9d53c16b2294e44a4c61b3843cc5a36ee4 )
	rom ( name "3!Compute!'s Gazette 85-08 (1985)(Compute!).z64" size 39600 crc f988cf85 md5 0c134bed809e7f604724f979b308ca6d sha1 031c7f9fdad04011d3be5fa91e29e1e09ab23842 )
	rom ( name "4!Compute!'s Gazette 85-08 (1985)(Compute!).z64" size 2845 crc beb61a7d md5 aaed7694af96de41fa5567106a59394f sha1 24009a41981f53bd9888badc787d4d156e2e5483 )
)

game (
	name "Compute!'s Gazette 85-09 (1985)(Compute!)"
	description "Compute!'s Gazette 85-09 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-09 (1985)(Compute!).z64" size 6177 crc f3363444 md5 8ba71a76a7e5307a0722e4c7ba6192c5 sha1 065d9a479cc534ad9faf5629ba9f9c649dfcc598 )
	rom ( name "2!Compute!'s Gazette 85-09 (1985)(Compute!).z64" size 41860 crc 3a1b738b md5 49043b23d1619c1a3d70d0b2fef8e641 sha1 ef9dc8f7af6c3d89af48fc92204322cb355e7dbe )
	rom ( name "3!Compute!'s Gazette 85-09 (1985)(Compute!).z64" size 39128 crc bf6cece6 md5 fd2129e478095bac08d350c7b329c07a sha1 205749e6a47802b3736d0e982e0fa826af8e6154 )
	rom ( name "4!Compute!'s Gazette 85-09 (1985)(Compute!).z64" size 30520 crc 818a7200 md5 bec7eb556eecfffc85f81c734e5280fd sha1 465507539603b08fda1c3050807235fb27f9f6c4 )
)

game (
	name "Compute!'s Gazette 85-10 (1985)(Compute!)"
	description "Compute!'s Gazette 85-10 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-10 (1985)(Compute!).z64" size 1348 crc f8a1010a md5 4090036bede201625238755c12c0050b sha1 0a1174edcc3f0688e4723cb179385ac7c9503578 )
	rom ( name "2!Compute!'s Gazette 85-10 (1985)(Compute!).z64" size 37852 crc 8bdb6453 md5 654686c1ccb7fda075f0a29bb9478f06 sha1 27660dfc7f3fa5efffb827164c07a0c8bdc1b7f4 )
	rom ( name "3!Compute!'s Gazette 85-10 (1985)(Compute!).z64" size 39262 crc 8ccfd693 md5 ef48b23d9408a629a08bd36053e707ac sha1 2edc3d1ba7d0980a49ced118bd357a8371873f2b )
	rom ( name "4!Compute!'s Gazette 85-10 (1985)(Compute!).z64" size 5747 crc 2456fee6 md5 08fd4fc20bb3fb8ffb477e363ccd465f sha1 022965c526bd688b068d61bb19d047aecda5fa33 )
)

game (
	name "Compute!'s Gazette 85-11 (1985)(Compute!)"
	description "Compute!'s Gazette 85-11 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-11 (1985)(Compute!).z64" size 2098 crc 7a603b41 md5 d78509a2f209867490b4b40ce392da2f sha1 e8c7a0d8762e009fb71c8d83e882fff3ed8978b6 )
	rom ( name "2!Compute!'s Gazette 85-11 (1985)(Compute!).z64" size 41580 crc 21c67b64 md5 ee86eb78389c2466bad6d6a9430c01d0 sha1 a5fb5ae5f8a4d73ca0123914c40a0df4023e273c )
	rom ( name "3!Compute!'s Gazette 85-11 (1985)(Compute!).z64" size 39516 crc 44b863eb md5 0033d52e34d5691746d58629e4aef0a7 sha1 8bbc89ebbc60f7a4cb3a9f4d648c4f7995c38b68 )
	rom ( name "4!Compute!'s Gazette 85-11 (1985)(Compute!).z64" size 11566 crc 1e397955 md5 30f8c46fedbc480586d36bf2689d02df sha1 cf4e99b38e80bff3f2e45a427e14107a802eab08 )
)

game (
	name "Compute!'s Gazette 85-12 (1985)(Compute!)"
	description "Compute!'s Gazette 85-12 (1985)(Compute!)"
	rom ( name "1!Compute!'s Gazette 85-12 (1985)(Compute!).z64" size 28834 crc 16e9e5a1 md5 dfdc3f5a92c56320f96e6da70da991a0 sha1 57484f6fdad10847df2227b454bb4eba3110176e )
	rom ( name "2!Compute!'s Gazette 85-12 (1985)(Compute!).z64" size 39973 crc a3343728 md5 7f9e6fdcd0a22094a94b26d71e2483ca sha1 ec27d96b294bada382d38e3c0c755aa043c57a27 )
	rom ( name "3!Compute!'s Gazette 85-12 (1985)(Compute!).z64" size 39447 crc 8a865012 md5 d4effd725303eafd6907b913cc26809d sha1 30c7627b651518820870f177efb43df530764a8b )
	rom ( name "4!Compute!'s Gazette 85-12 (1985)(Compute!).z64" size 26894 crc 356a9b9d md5 f6a16a157283b1560490e9f493188d1b sha1 f5a34853888c39fef068dc40b817c4987c3f2962 )
)

game (
