clrmamepro (
	name "Jeu de Tarot (1985)(Nice Ideas)"
	description "Jeu de Tarot (1985)(Nice Ideas)"
	rom ( name "Jeu de Tarot (1985)(Nice Ideas).k7" size 19048 crc 9d1b8a7f md5 bd988b80167c585c23aceed96073cee0 )
)

game (
	name "Labyrinthe et la Princesse, Le (1985)(Edisoft)[expansion needed]"
	description "Labyrinthe et la Princesse, Le (1985)(Edisoft)[expansion needed]"
	rom ( name "Labyrinthe et la Princesse, Le (1985)(Edisoft)[expansion needed].k7" size 19089 crc e3783d49 md5 a3264bf61fa7d25c28b982cff18e0d1a )
)

game (
	name "Labyrinthe et la Princesse, Le (1986)(Logiciel)[expansion needed]"
	description "Labyrinthe et la Princesse, Le (1986)(Logiciel)[expansion needed]"
	rom ( name "Labyrinthe et la Princesse, Le (1986)(Logiciel)[expansion needed].k7" size 19054 crc 6a0f0a38 md5 d44b03e3af78c1c1dfa7643a4b18abec )
)

game (
	name "Memory (1985)(Carl Hervier)"
	description "Memory (1985)(Carl Hervier)"
	rom ( name "Memory (1985)(Carl Hervier).k7" size 2029 crc 9bfd8dc3 md5 fb00726a584566480fb131dfa8da75f5 )
)

game (
	name "Microjeux - Cocktail de Juex (1985)(VIFI Nathan)"
	description "Microjeux - Cocktail de Juex (1985)(VIFI Nathan)"
	rom ( name "Microjeux - Cocktail de Juex (1985)(VIFI Nathan).k7" size 35608 crc 45007084 md5 006e7350d28bb3daa0105340a0d30cb8 )
)

game (
	name "Mission Omega (1984)(Philips)[16]"
	description "Mission Omega (1984)(Philips)[16]"
	rom ( name "Mission Omega (1984)(Philips)[16].k7" size 16234 crc 55ec8890 md5 8b633529b630a27cedad0d4a6c2ac9ab )
)

game (
	name "Monstre, Le - Space Monster (1984)(Philips)[5]"
	description "Monstre, Le - Space Monster (1984)(Philips)[5]"
	rom ( name "Monstre, Le - Space Monster (1984)(Philips)[5].k7" size 13625 crc 14268e03 md5 9d885ec3c054563594efbaa617412e8d )
)

game (
	name "Moto Infernale, La (1984)(Philips)[1]"
	description "Moto Infernale, La (1984)(Philips)[1]"
	rom ( name "Moto Infernale, La (1984)(Philips)[1].k7" size 18024 crc 3555ef7d md5 e1832162ccb3d89c77e12269bc8444e3 )
)

game (
	name "Penalty (1985)(Carl Hervier)"
	description "Penalty (1985)(Carl Hervier)"
	rom ( name "Penalty (1985)(Carl Hervier).k7" size 2458 crc 1ad3f84f md5 787dcc7e7b65ad9263c70cfd7f7489f0 )
)

game (
	name "Pierre Philosophale, La - Chapter 1- La Pierre Philosophale (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 1- La Pierre Philosophale (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 1- La Pierre Philosophale (198x)(Elite Diffusion).k7" size 4517 crc e4005fef md5 81764239a7f6e83424c88ff01f2b8eba )
)

game (
	name "Pierre Philosophale, La - Chapter 2- La Clef de l'Ile (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 2- La Clef de l'Ile (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 2- La Clef de l'Ile (198x)(Elite Diffusion).k7" size 3668 crc 8ddda5a3 md5 b1088c9106d8cad7ad9b3d80d2b09ce9 )
)

game (
	name "Pierre Philosophale, La - Chapter 3- La Porte du Jardin des Hesperides (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 3- La Porte du Jardin des Hesperides (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 3- La Porte du Jardin des Hesperides (198x)(Elite Diffusion).k7" size 5807 crc b21165b0 md5 db81c106fcae0fa807ba1c23a103d8cb )
)

game (
	name "Pierre Philosophale, La - Chapter 4- La Porte des Gnomes (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 4- La Porte des Gnomes (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 4- La Porte des Gnomes (198x)(Elite Diffusion).k7" size 3954 crc 77e12fd9 md5 ce2d7c383ce09c12b3364b1ad60fc4a9 )
)

game (
	name "Pierre Philosophale, La - Chapter 5- La Porte des Pieuvres (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 5- La Porte des Pieuvres (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 5- La Porte des Pieuvres (198x)(Elite Diffusion).k7" size 5997 crc 3d66adc3 md5 dfce217e48bb317302a5cc79af64e327 )
)

game (
	name "Pierre Philosophale, La - Chapter 6- La Porte du Harpie (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 6- La Porte du Harpie (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 6- La Porte du Harpie (198x)(Elite Diffusion).k7" size 2502 crc 78baf393 md5 f6f92513d1071a725fedba6b3b7430ee )
)

game (
	name "Pierre Philosophale, La - Chapter 7- La Porte du Gouffre (198x)(Elite Diffusion)"
	description "Pierre Philosophale, La - Chapter 7- La Porte du Gouffre (198x)(Elite Diffusion)"
	rom ( name "Pierre Philosophale, La - Chapter 7- La Porte du Gouffre (198x)(Elite Diffusion).k7" size 5152 crc 98b70a50 md5 bb6a30ecdd50666b5cc43878cc5640a4 )
)

game (
	name "Simulateur de Vol (1984)(Philips)[19]"
	description "Simulateur de Vol (1984)(Philips)[19]"
	rom ( name "Simulateur de Vol (1984)(Philips)[19].k7" size 22552 crc d93775f6 md5 dfca98459dec669131ab029dbf0ce9b4 )
)

game (
	name "Space Invaders (1985)(Carl Hervier)"
	description "Space Invaders (1985)(Carl Hervier)"
	rom ( name "Space Invaders (1985)(Carl Hervier).k7" size 2493 crc d94a5204 md5 ca839adbec51af94c183d473f0b6cf69 )
)

game (
	name "Squash (198x)(-)"
	description "Squash (198x)(-)"
	rom ( name "Squash (198x)(-).k7" size 1351 crc e059ba4c md5 ab5e88d0f0b0aadb0dc2748fdbbf059e )
)

game (
	name "Staroc (1984)(Philips)[18]"
	description "Staroc (1984)(Philips)[18]"
	rom ( name "Staroc (1984)(Philips)[18].k7" size 20676 crc 99abb5e0 md5 4d8136853f240d3a15b57b3060692ba1 )
)

game (
	name "Stricker (1985)(Carl Hervier)"
	description "Stricker (1985)(Carl Hervier)"
	rom ( name "Stricker (1985)(Carl Hervier).k7" size 1690 crc fa13eb3a md5 bb079462b639e43a74b8b2580ee78bc7 )
)

game (
	name "Submarine (1985)(Carl Hervier)"
	description "Submarine (1985)(Carl Hervier)"
	rom ( name "Submarine (1985)(Carl Hervier).k7" size 5429 crc 8dfe50ad md5 d5886f0ab07a3d769cfd9bd635fb0c68 )
)

game (
	name "Tortues - Turtles (1984)(Philips)[6]"
	description "Tortues - Turtles (1984)(Philips)[6]"
	rom ( name "Tortues - Turtles (1984)(Philips)[6].k7" size 13885 crc 832fe1b6 md5 4897b8fb2684590657aeee8d082cf3fc )
)

game (
	name "US Rallye (1984)(Philips)[3]"
	description "US Rallye (1984)(Philips)[3]"
	rom ( name "US Rallye (1984)(Philips)[3].k7" size 13492 crc 0af5f00c md5 24e63221490b9500da5d125f47dd24cd )
)

game (
	name "Viking (1984)(Philips)[12]"
	description "Viking (1984)(Philips)[12]"
	rom ( name "Viking (1984)(Philips)[12].k7" size 16299 crc ef0206c3 md5 944a31e79151ec7dc42ddf8b823910de )
)
