clrmamepro (
	rom ( name "Tetras (1990)(Burgin, Paul).pak" size 19153 crc 840f6000 md5 66f6158854ba5b129ee0c842d9bc430b )
)

game (
	name "Ultrapede (1983)(Rainbow)"
	description "Ultrapede (1983)(Rainbow)"
	rom ( name "Ultrapede (1983)(Rainbow).pak" size 32630 crc a061167f md5 64762c588fe9bc595445d2f6c68de4bc )
)

game (
	name "Vulcanox (1983)(Salamander Software)"
	description "Vulcanox (1983)(Salamander Software)"
	rom ( name "Vulcanox (1983)(Salamander Software).pak" size 32836 crc d2a86c08 md5 f88384e990b094fae5593e4fe7fc2443 )
)

game (
	name "Wizard's Lair (1985)(Blaby Computer Games)"
	description "Wizard's Lair (1985)(Blaby Computer Games)"
	rom ( name "Wizard's Lair (1985)(Blaby Computer Games).pak" size 32634 crc afeb4564 md5 78bfac5527e2a60354106b03b648f810 )
)

game (
	name "Yumping Yosser (198x)(Knight Software)"
	description "Yumping Yosser (198x)(Knight Software)"
	rom ( name "Yumping Yosser (198x)(Knight Software).pak" size 32837 crc 39b55dd2 md5 7b7eea2d22892389fdfb3b89c3d22dc1 )
)

game (
	name "Zaxxon (1983)(Datasoft)"
	description "Zaxxon (1983)(Datasoft)"
	rom ( name "Zaxxon (1983)(Datasoft).pak" size 32634 crc a253b472 md5 054d85f16d81b15ad70f3934ab8d21e5 )
)

