clrmamepro (
	description "Oddech Latryny #5 (1992)(-)(pl)"
	rom ( name "Oddech Latryny #5 (1992)(-)(pl).xex" size 50781 crc 31567c6a md5 7898ace96d3d6bd06c8b78e087d188ca )
)

game (
	name "Oddech Latryny #6 (1992)(-)(pl)"
	description "Oddech Latryny #6 (1992)(-)(pl)"
	rom ( name "Oddech Latryny #6 (1992)(-)(pl).xex" size 54232 crc e15ee26f md5 2acf0b89e34ac44149fa92e86bf41d91 )
)

game (
	name "Oddech Latryny #7 (1993)(-)(pl)"
	description "Oddech Latryny #7 (1993)(-)(pl)"
	rom ( name "Oddech Latryny #7 (1993)(-)(pl).xex" size 30014 crc 85660abb md5 42bad2122c32af64c70f426096c6d3a0 )
)

game (
	name "Paczka Tynku #1 (19xx)(Shadows)(PL)"
	description "Paczka Tynku #1 (19xx)(Shadows)(PL)"
	rom ( name "Paczka Tynku #1 (19xx)(Shadows)(PL).xex" size 30827 crc 08625540 md5 5419655ac9ace46deb0aee140749c68b )
)

game (
	name "Paczka Tynku #1 (19xx)(Shadows)(PL)[a]"
	description "Paczka Tynku #1 (19xx)(Shadows)(PL)[a]"
	rom ( name "Paczka Tynku #1 (19xx)(Shadows)(PL)[a].xex" size 30626 crc ddd2b004 md5 bdc813dd422c0f1ca102aa29f540232a )
)

game (
	name "Paczka Tynku #2 (19xx)(Shadows)(PL)"
	description "Paczka Tynku #2 (19xx)(Shadows)(PL)"
	rom ( name "Paczka Tynku #2 (19xx)(Shadows)(PL).xex" size 44495 crc 31f32e1c md5 ad37e3ff0e70b2404b2fc710bc0c2ce8 )
)

game (
	name "Paczka Tynku #3 (19xx)(Shadows)(PL)"
	description "Paczka Tynku #3 (19xx)(Shadows)(PL)"
	rom ( name "Paczka Tynku #3 (19xx)(Shadows)(PL).xex" size 40065 crc 38e413e0 md5 15c3029134769731970c4b6ce7d55bcc )
)

game (
	name "Paczka Tynku #4 (19xx)(Shadows)(PL)"
	description "Paczka Tynku #4 (19xx)(Shadows)(PL)"
	rom ( name "Paczka Tynku #4 (19xx)(Shadows)(PL).xex" size 52901 crc 44b91f9f md5 dee14f3df8d36577ca824f556b304c61 )
)

game (
	name "Paczka Tynku #5 (19xx)(Shadows)(PL)"
	description "Paczka Tynku #5 (19xx)(Shadows)(PL)"
	rom ( name "Paczka Tynku #5 (19xx)(Shadows)(PL).xex" size 55994 crc 8f94c3b9 md5 872112998c13a8eede8edd202a9a155f )
)
