clrmamepro (
	rom ( name "Torment (19xx)(-)(Tape 1 of 2).caq" size 145 crc 9674f096 md5 28d2d6092dc75655c6ea4de3fbb36611 )
)

game (
	name "Torment (19xx)(-)(Tape 2 of 2)"
	description "Torment (19xx)(-)(Tape 2 of 2)"
	rom ( name "Torment (19xx)(-)(Tape 2 of 2).caq" size 1382 crc 53b0fdf1 md5 edc5ec2fe08bf35d1403ed02810f9e43 )
)

game (
	name "Tron - Deadly Discs (1982)(Mattel)"
	description "Tron - Deadly Discs (1982)(Mattel)"
	rom ( name "Tron - Deadly Discs (1982)(Mattel).bin" size 16384 crc 6d6ebd1d md5 1ab15854f4cd5fe275dfbb1250672f82 )
)

game (
	name "Utopia (1982)(Mattel)"
	description "Utopia (1982)(Mattel)"
	rom ( name "Utopia (1982)(Mattel).bin" size 16384 crc 1fc3002e md5 ac9cb55ef156dd19165a67f81c7d4030 )
)

game (
	name "Window (2000)(-)(PD)"
	description "Window (2000)(-)(PD)"
	rom ( name "Window (2000)(-)(PD).caq" size 1381 crc 469222ab md5 d54031c6db0627553676791958e8f82c )
)

game (
	name "Zero-In (1983)(Mattel)"
	description "Zero-In (1983)(Mattel)"
	rom ( name "Zero-In (1983)(Mattel).bin" size 16384 crc 06241b20 md5 8cce3189525386168fa5ddd170f2de38 )
)
