clrmamepro (
	rom ( name "Adrenalin UK Public Domain 11 (19xx)(Adrenalin).st" size 829440 crc 9e91fcc5 md5 df935e0b1f4dde91ce429d95850938b3 )
)

game (
	name "Adrenalin UK Public Domain 12 (19xx)(Adrenalin)"
	description "Adrenalin UK Public Domain 12 (19xx)(Adrenalin)"
	rom ( name "Adrenalin UK Public Domain 12 (19xx)(Adrenalin).st" size 829440 crc 70b0f80d md5 a7cfbadc3fc911e6fa8e8f3dced7b0d9 )
)

game (
	name "Arex v0.02 (1993-07-02)(Schafer, Ken)(SW)(beta) & Dr. Necro v0.40 (1994-11-11)(Necroware Development)(SW)(beta)"
	description "Arex v0.02 (1993-07-02)(Schafer, Ken)(SW)(beta) & Dr. Necro v0.40 (1994-11-11)(Necroware Development)(SW)(beta)"
	rom ( name "Arex v0.02 (1993-07-02)(Schafer, Ken)(SW)(beta) & Dr. Necro v0.40 (1994-11-11)(Necroware Development)(SW)(beta).st" size 368640 crc 566fc5dc md5 58673b2438955be195643c4bc63719da )
)

game (
	name "Astro Tunnel (19xx)(Skellern, Chris)(PD) & Matchmaker (1987)(Faster Disk Magazine)(PD)"
	description "Astro Tunnel (19xx)(Skellern, Chris)(PD) & Matchmaker (1987)(Faster Disk Magazine)(PD)"
	rom ( name "Astro Tunnel (19xx)(Skellern, Chris)(PD) & Matchmaker (1987)(Faster Disk Magazine)(PD).st" size 368640 crc dc6fa664 md5 619e8de25a534c7adb7b16e2ee5d1d5a )
)

game (
	name "Ballerburg & Ballerburg 2 (1987)(Kruse, Eckhard)(de)"
	description "Ballerburg & Ballerburg 2 (1987)(Kruse, Eckhard)(de)"
	rom ( name "Ballerburg & Ballerburg 2 (1987)(Kruse, Eckhard)(de).st" size 737280 crc 316742f9 md5 2d9ef6a9640370aeafece97fdbcbafbf )
)

game (
	name "Beer Monster (1993)(Deano) & Marios Quest (1993)(Deano)"
	description "Beer Monster (1993)(Deano) & Marios Quest (1993)(Deano)"
	rom ( name "Beer Monster (1993)(Deano) & Marios Quest (1993)(Deano).st" size 737280 crc 183923a6 md5 7ade707ef167c33d983b6161fcb826b1 )
)

game (
	name "Black Dawn (1992-07-15)(Santos Software)(PD) & Escape! (19xx)(Erogenous Zone)(PD) & Heather's Easter Egg Hunt v0.97 (1989)(Reynoods, Tom and Ginnie)(SW)[monochrome]"
	description "Black Dawn (1992-07-15)(Santos Software)(PD) & Escape! (19xx)(Erogenous Zone)(PD) & Heather's Easter Egg Hunt v0.97 (1989)(Reynoods, Tom and Ginnie)(SW)[monochrome]"
	rom ( name "Black Dawn (1992-07-15)(Santos Software)(PD) & Escape! (19xx)(Erogenous Zone)(PD) & Heather's Easter Egg Hunt v0.97 (1989)(Reynoods, Tom and Ginnie)(SW)[monochrome].st" size 901120 crc a8bc26e3 md5 c76cce2c52db235e09d9bf07654db9e8 )
)

game (
	name "Blue Software PD Game Compil 01 (19xx)(Blue Software)"
	description "Blue Software PD Game Compil 01 (19xx)(Blue Software)"
	rom ( name "Blue Software PD Game Compil 01 (19xx)(Blue Software).st" size 849920 crc 198fdef6 md5 5b205da88ed1b77eb360194bc552ba86 )
)

game (
	name "Budgie UK Game Disk 019 (19xx)(Budgie UK)[b]"
	description "Budgie UK Game Disk 019 (19xx)(Budgie UK)[b]"
	rom ( name "Budgie UK Game Disk 019 (19xx)(Budgie UK)[b].st" size 737280 crc d1bfb550 md5 e0778b20ecef8f374cc6314a2185cae1 )
)

game (
	name "Budgie UK PD Source Disk 03 (1989-09-23)(Budgie UK)"
	description "Budgie UK PD Source Disk 03 (1989-09-23)(Budgie UK)"
	rom ( name "Budgie UK PD Source Disk 03 (1989-09-23)(Budgie UK).st" size 839680 crc 6e5916c9 md5 51304b72736d83cff4f961b0beb6e970 )
)

game (
	name "Budgie UK PD Source Disk 04 (1990)(Budgie UK)"
	description "Budgie UK PD Source Disk 04 (1990)(Budgie UK)"
	rom ( name "Budgie UK PD Source Disk 04 (1990)(Budgie UK).st" size 829440 crc 7947019a md5 0910752760721a7f98c850176194b501 )
)

game (
	name "Budgie UK PD Source Disk 09 (1990)(Budgie UK)"
	description "Budgie UK PD Source Disk 09 (1990)(Budgie UK)"
	rom ( name "Budgie UK PD Source Disk 09 (1990)(Budgie UK).st" size 829440 crc e4bae473 md5 88da236555488dfbceac01f77811e1d6 )
)

game (
	name "Budgie UK PD Source Disk 13 (1991)(Budgie UK)"
	description "Budgie UK PD Source Disk 13 (1991)(Budgie UK)"
	rom ( name "Budgie UK PD Source Disk 13 (1991)(Budgie UK).st" size 829440 crc 88ca43d5 md5 a81eee1053df30f970bb154517120bde )
)

game (
	name "Budgie UK PD Source Disk 14 (1991)(Budgie UK)"
	description "Budgie UK PD Source Disk 14 (1991)(Budgie UK)"
	rom ( name "Budgie UK PD Source Disk 14 (1991)(Budgie UK).st" size 829440 crc fc8adc0f md5 3307e3868883cd6aadf03857172d34ae )
)

game (
	name "Budgie UK PD Source Disk 15 (1991)(Budgie UK)"
	description "Budgie UK PD Source Disk 15 (1991)(Budgie UK)"
	rom ( name "Budgie UK PD Source Disk 15 (1991)(Budgie UK).st" size 737280 crc b0b974ac md5 2fe4b7dad1279f7996aac4216da0dcb7 )
)

game (
	name "Canfield Solitair (19xx)(Addison, David)(PD) & Klondike Solitair (19xx)(Addison, David)(PD)"
	description "Canfield Solitair (19xx)(Addison, David)(PD) & Klondike Solitair (19xx)(Addison, David)(PD)"
	rom ( name "Canfield Solitair (19xx)(Addison, David)(PD) & Klondike Solitair (19xx)(Addison, David)(PD).st" size 368640 crc 33aac3bb md5 229d0a251b4ffc06e2df8db3e9164443 )
)

game (
	name "Combat (19xx)(Briggs, Lee A.)(SW) & Planetfall (demo) (19xx)(Briggs, Lee A.)"
	description "Combat (19xx)(Briggs, Lee A.)(SW) & Planetfall (demo) (19xx)(Briggs, Lee A.)"
	rom ( name "Combat (19xx)(Briggs, Lee A.)(SW) & Planetfall (demo) (19xx)(Briggs, Lee A.).st" size 737280 crc 20734757 md5 02e4b4ec9f17813539c1d88c1691f1f3 )
)

game (
	name "Cyborg PD Menu Disk 8 (19xx)(Cyborg)"
	description "Cyborg PD Menu Disk 8 (19xx)(Cyborg)"
	rom ( name "Cyborg PD Menu Disk 8 (19xx)(Cyborg).st" size 737280 crc b1f38a70 md5 9f4075944280779e0c098e88a64d53a7 )
)

game (
	name "Cyborg PD Menu Disk 9 (19xx)(Cyborg)"
	description "Cyborg PD Menu Disk 9 (19xx)(Cyborg)"
	rom ( name "Cyborg PD Menu Disk 9 (19xx)(Cyborg).st" size 737280 crc 21f3c73d md5 54ae8cdbdabd7c01da4507f6afe1067c )
)

game (
	name "Dragonslayer (1985)(Softworks)(PD) & Susan - A Lustful Game (1988)(Softworks)(PD)"
	description "Dragonslayer (1985)(Softworks)(PD) & Susan - A Lustful Game (1988)(Softworks)(PD)"
	rom ( name "Dragonslayer (1985)(Softworks)(PD) & Susan - A Lustful Game (1988)(Softworks)(PD).st" size 839680 crc fc502ccd md5 fabc6bae472584fb4b05390f4380bcbb )
)

game (
	name "Four Wins & Puzzle (1992)(Zwerschke, Christoph)(FW)"
	description "Four Wins & Puzzle (1992)(Zwerschke, Christoph)(FW)"
	rom ( name "Four Wins & Puzzle (1992)(Zwerschke, Christoph)(FW).st" size 368640 crc a5f03732 md5 15b8999e7fe059d761f675f793e5ca78 )
)

game (
	name "Game Concept (1991)(The Conceptors)(fr)(PD)"
	description "Game Concept (1991)(The Conceptors)(fr)(PD)"
	rom ( name "Game Concept (1991)(The Conceptors)(fr)(PD).st" size 414720 crc ca04c970 md5 05ad133250bf60fdf2ca1b736a12dce7 )
)

game (
	name "Game PD Number 01 (19xx)(The Special Forces)"
	description "Game PD Number 01 (19xx)(The Special Forces)"
	rom ( name "Game PD Number 01 (19xx)(The Special Forces).st" size 755712 crc 7ba493cd md5 081b6e8f77774fac21a481c9a6395694 )
)

game (
	name "Golden Dawn PD Menu 04 (19xx)(Golden Dawn)"
	description "Golden Dawn PD Menu 04 (19xx)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 04 (19xx)(Golden Dawn).st" size 829440 crc 6cee502a md5 2d46c94983cdfc145bd0380f18f542ff )
)

game (
	name "Golden Dawn PD Menu 19 (19xx)(Golden Dawn)"
	description "Golden Dawn PD Menu 19 (19xx)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 19 (19xx)(Golden Dawn).st" size 819200 crc 50c6af41 md5 af83f61e743ed238f44f5fd36142d382 )
)

game (
	name "Golden Dawn PD Menu 21 (19xx)(Golden Dawn)"
	description "Golden Dawn PD Menu 21 (19xx)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 21 (19xx)(Golden Dawn).st" size 737280 crc f9c4e6b5 md5 3580dbebcb91b19fe5b1ae2ec3d345e8 )
)

game (
	name "Golden Dawn PD Menu 24 (1994-11-02)(Golden Dawn)"
	description "Golden Dawn PD Menu 24 (1994-11-02)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 24 (1994-11-02)(Golden Dawn).st" size 839680 crc 16f1d13a md5 6e814f7f82dba37147bc00214c4fb27a )
)

game (
	name "Golden Dawn PD Menu 25 (19xx)(Golden Dawn)"
	description "Golden Dawn PD Menu 25 (19xx)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 25 (19xx)(Golden Dawn).st" size 829440 crc d8844fd9 md5 66740c2fefe158c4c142e58db2999227 )
)

game (
	name "Golden Dawn PD Menu 27 (19xx)(Golden Dawn)"
	description "Golden Dawn PD Menu 27 (19xx)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 27 (19xx)(Golden Dawn).st" size 839680 crc e509d070 md5 5c832c34cb137be84468d30e12581e01 )
)

game (
	name "Golden Dawn PD Menu 29 (1995-01-05)(Golden Dawn)"
	description "Golden Dawn PD Menu 29 (1995-01-05)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 29 (1995-01-05)(Golden Dawn).st" size 839680 crc 41644cbd md5 e1d7cd0a7e1f241e382c1fe044af9ff6 )
)

game (
	name "Golden Dawn PD Menu 32 (19xx)(Golden Dawn)"
	description "Golden Dawn PD Menu 32 (19xx)(Golden Dawn)"
	rom ( name "Golden Dawn PD Menu 32 (19xx)(Golden Dawn).st" size 839680 crc b91aa573 md5 7681a4e432c41ad821b1f482b23b80ea )
)

game (
	name "H MEC 2 (1993)(Stax) & Oh No! Not More Radioactive Mineshafts! (19xx)(Stax - Breakpoint)(STE-Falcon)[a]"
	description "H MEC 2 (1993)(Stax) & Oh No! Not More Radioactive Mineshafts! (19xx)(Stax - Breakpoint)(STE-Falcon)[a]"
	rom ( name "H MEC 2 (1993)(Stax) & Oh No! Not More Radioactive Mineshafts! (19xx)(Stax - Breakpoint)(STE-Falcon)[a].st" size 737280 crc aeeaaf51 md5 a07fe6112ee5f5064543da333f68c08c )
)

game (
	name "Insomnia Shareware Disk 1 (19xx)(Insomnia)"
	description "Insomnia Shareware Disk 1 (19xx)(Insomnia)"
	rom ( name "Insomnia Shareware Disk 1 (19xx)(Insomnia).st" size 368640 crc f3f21122 md5 c661c2ae8f85aae40af8320e719781d7 )
)

game (
	name "Interstellar PD CD 1 (19xx)(Interstellar)"
	description "Interstellar PD CD 1 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 1 (19xx)(Interstellar).st" size 737280 crc f8f2e4a4 md5 213b21c87f49203872a6c0ce38d80785 )
)

game (
	name "Interstellar PD CD 1 (19xx)(Interstellar)[a]"
	description "Interstellar PD CD 1 (19xx)(Interstellar)[a]"
	rom ( name "Interstellar PD CD 1 (19xx)(Interstellar)[a].st" size 737280 crc 1bb2c749 md5 ae5cd2524c88c2a7cb2157f6d2bb2cf1 )
)

game (
	name "Interstellar PD CD 2 (19xx)(Interstellar)"
	description "Interstellar PD CD 2 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 2 (19xx)(Interstellar).st" size 839680 crc f44cb470 md5 5cf5b827494c0b278bf1bec6aada6085 )
)

game (
	name "Interstellar PD CD 3 (19xx)(Interstellar)"
	description "Interstellar PD CD 3 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 3 (19xx)(Interstellar).st" size 755712 crc de5b979b md5 212df83399fe19d4df7734c9ec596f56 )
)

game (
	name "Interstellar PD CD 4 (19xx)(Interstellar)"
	description "Interstellar PD CD 4 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 4 (19xx)(Interstellar).st" size 737280 crc a1b73881 md5 63eb2e94edefa089fe162b7f1ea42306 )
)

game (
	name "Interstellar PD CD 5 (19xx)(Interstellar)"
	description "Interstellar PD CD 5 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 5 (19xx)(Interstellar).st" size 839680 crc 1fb2cf33 md5 d7c3d0be8fba6483ff6365bc944594df )
)

game (
	name "Interstellar PD CD 6 (19xx)(Interstellar)"
	description "Interstellar PD CD 6 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 6 (19xx)(Interstellar).st" size 839680 crc ebab86ae md5 8008c8c59375c28007d00532491e3342 )
)

game (
	name "Interstellar PD CD 8 (19xx)(Interstellar)"
	description "Interstellar PD CD 8 (19xx)(Interstellar)"
	rom ( name "Interstellar PD CD 8 (19xx)(Interstellar).st" size 839680 crc bfce521d md5 b433a53983837a41eaf968f19b74c7b8 )
)

game (
	name "Last Arcadian, The (1992)(Stalpers, Micha)(PD) & Puccer (1993-03-14)(Green, Matthew)(PD)"
	description "Last Arcadian, The (1992)(Stalpers, Micha)(PD) & Puccer (1993-03-14)(Green, Matthew)(PD)"
	rom ( name "Last Arcadian, The (1992)(Stalpers, Micha)(PD) & Puccer (1993-03-14)(Green, Matthew)(PD).st" size 746496 crc 849fb1f0 md5 dafe7f9f9eb1554e87f061c8a05cfd75 )
)

game (
	name "Legal Games Menu Disk 4 (1994-10-26)(Naughty Bytes)"
	description "Legal Games Menu Disk 4 (1994-10-26)(Naughty Bytes)"
	rom ( name "Legal Games Menu Disk 4 (1994-10-26)(Naughty Bytes).st" size 923648 crc bef7365d md5 2033a74839e375b7192ca647060fb9c9 )
)

game (
	name "Maxon PD Disk 209 (19xx)(Maxxon)"
	description "Maxon PD Disk 209 (19xx)(Maxxon)"
	rom ( name "Maxon PD Disk 209 (19xx)(Maxxon).st" size 737280 crc e2e0b6ca md5 334431ad86badebd3539eab0fd982376 )
)

game (
	name "Maxon PD Disk 209 (19xx)(Maxxon)[a]"
	description "Maxon PD Disk 209 (19xx)(Maxxon)[a]"
	rom ( name "Maxon PD Disk 209 (19xx)(Maxxon)[a].st" size 737280 crc dad85399 md5 0fb07332e73ffab6b559dbf6fbb31bbf )
)

game (
	name "Maxon PD Disk 209 (19xx)(Maxxon)[a2]"
	description "Maxon PD Disk 209 (19xx)(Maxxon)[a2]"
	rom ( name "Maxon PD Disk 209 (19xx)(Maxxon)[a2].st" size 737280 crc 3b8ab51b md5 38af731b79cb4d8b19c6bb99092ea784 )
)

game (
	name "Maxon PD Disk xxx (19xx)(Maxxon)"
	description "Maxon PD Disk xxx (19xx)(Maxxon)"
	rom ( name "Maxon PD Disk xxx (19xx)(Maxxon).st" size 737280 crc 60146668 md5 2968f485db091f817cbb5cad63875910 )
)

game (
	name "Merlin PD Disk 724 - 725 (19xx)(Merlin PD)"
	description "Merlin PD Disk 724 - 725 (19xx)(Merlin PD)"
	rom ( name "Merlin PD Disk 724 - 725 (19xx)(Merlin PD).st" size 737280 crc 8c2c6793 md5 a281fa5cc02baa61ec94c077b0b1d1f4 )
)

game (
	name "Mini Game Collection (19xx)(-)(PD)"
	description "Mini Game Collection (19xx)(-)(PD)"
	rom ( name "Mini Game Collection (19xx)(-)(PD).st" size 737280 crc 5c4b0b48 md5 b7562dbe1a738dce9c30e4b1967a71b6 )
)

game (
	name "Neon Lights Menu Disk 01 (1992-10-12)(Neon Lights)"
	description "Neon Lights Menu Disk 01 (1992-10-12)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 01 (1992-10-12)(Neon Lights).st" size 839680 crc 670a7a1c md5 58fa370aad8e1cbd96b2facf302cb172 )
)

game (
	name "Neon Lights Menu Disk 01 v2 (19xx)(Neon Lights)"
	description "Neon Lights Menu Disk 01 v2 (19xx)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 01 v2 (19xx)(Neon Lights).st" size 839680 crc af1a2e69 md5 bbf4dbedbc721baa2bf29a16250b78ee )
)

game (
	name "Neon Lights Menu Disk 03 (1992-11-14)(Neon Lights)"
	description "Neon Lights Menu Disk 03 (1992-11-14)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 03 (1992-11-14)(Neon Lights).st" size 839680 crc c3c17205 md5 e612e992ccf992e9b914adf634026fc2 )
)

game (
	name "Neon Lights Menu Disk 04 (1992-11-16)(Neon Lights)"
	description "Neon Lights Menu Disk 04 (1992-11-16)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 04 (1992-11-16)(Neon Lights).st" size 839680 crc b0a16bed md5 17d8ac76a2e9c5bbbe0b7f1200e72f5c )
)

game (
	name "Neon Lights Menu Disk 05 (1992-11-18)(Neon Lights)"
	description "Neon Lights Menu Disk 05 (1992-11-18)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 05 (1992-11-18)(Neon Lights).st" size 839680 crc 143b066e md5 7c66ae640f75a5851db99304c0e44465 )
)

game (
	name "Neon Lights Menu Disk 06 (1992-11-24)(Neon Lights)"
	description "Neon Lights Menu Disk 06 (1992-11-24)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 06 (1992-11-24)(Neon Lights).st" size 839680 crc b0a1278f md5 6b38becf5c31423cc0206d235843c554 )
)

game (
	name "Neon Lights Menu Disk 07 (1992-11-28)(Neon Lights)"
	description "Neon Lights Menu Disk 07 (1992-11-28)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 07 (1992-11-28)(Neon Lights).st" size 829440 crc 2d0eaac7 md5 a5de69530dc26cea402f6ed87201734c )
)

game (
	name "Neon Lights Menu Disk 08 (1992-12-16)(Neon Lights)"
	description "Neon Lights Menu Disk 08 (1992-12-16)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 08 (1992-12-16)(Neon Lights).st" size 829440 crc ed11863f md5 7640e08ee7e765a0fb39897fc2935080 )
)

game (
	name "Neon Lights Menu Disk 10 v2 (1993-01-15)(Neon Lights)"
	description "Neon Lights Menu Disk 10 v2 (1993-01-15)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 10 v2 (1993-01-15)(Neon Lights).st" size 839680 crc dfb2632e md5 c5863a8fc786f06745e04852c41743a8 )
)

game (
	name "Neon Lights Menu Disk 11 v2 (1993-01-24)(Neon Lights)"
	description "Neon Lights Menu Disk 11 v2 (1993-01-24)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 11 v2 (1993-01-24)(Neon Lights).st" size 849920 crc 0f7684e2 md5 4827405bd2140a0b67910c254e1dc5ab )
)

game (
	name "Neon Lights Menu Disk 12 (1993-01-22)(Neon Lights)"
	description "Neon Lights Menu Disk 12 (1993-01-22)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 12 (1993-01-22)(Neon Lights).st" size 839680 crc b9eae650 md5 38d2a63b5135362d7cbb594416db10c8 )
)

game (
	name "Neon Lights Menu Disk 13 (1993-01-26)(Neon Lights)"
	description "Neon Lights Menu Disk 13 (1993-01-26)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 13 (1993-01-26)(Neon Lights).st" size 839680 crc 8a56bc4e md5 cd21baed0297ab84dc8d7a8d399c06a2 )
)

game (
	name "Neon Lights Menu Disk 13 v2 (1993-03-11)(Neon Lights)"
	description "Neon Lights Menu Disk 13 v2 (1993-03-11)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 13 v2 (1993-03-11)(Neon Lights).st" size 839680 crc 353c6cea md5 a62cdd90e69285fe1d08503d27c7dbdf )
)

game (
	name "Neon Lights Menu Disk 14 v2 (1993-02-05)(Neon Lights)"
	description "Neon Lights Menu Disk 14 v2 (1993-02-05)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 14 v2 (1993-02-05)(Neon Lights).st" size 849920 crc 5b27abb8 md5 51b097532603ad8382cee1f6d43fdb15 )
)

game (
	name "Neon Lights Menu Disk 16 (1992-06-17)(Neon Lights)"
	description "Neon Lights Menu Disk 16 (1992-06-17)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 16 (1992-06-17)(Neon Lights).st" size 849920 crc be92a081 md5 4b4a506c69ad32037090039702695240 )
)

game (
	name "Neon Lights Menu Disk 23 (1993-03-21)(Neon Lights)"
	description "Neon Lights Menu Disk 23 (1993-03-21)(Neon Lights)"
	rom ( name "Neon Lights Menu Disk 23 (1993-03-21)(Neon Lights).st" size 839680 crc 5ec68b11 md5 56763aee0624f5ab4bf173c2d255d3e7 )
)

game (
	name "Painter & Space Invaders (1993)(Sinister Developments)(M5)(SW)"
	description "Painter & Space Invaders (1993)(Sinister Developments)(M5)(SW)"
	rom ( name "Painter & Space Invaders (1993)(Sinister Developments)(M5)(SW).st" size 368640 crc 4167094f md5 c7a83bc9957a107fb5fc7b26825fdb5b )
)

game (
	name "PD Collection Disk (19xx)(-)[b]"
	description "PD Collection Disk (19xx)(-)[b]"
	rom ( name "PD Collection Disk (19xx)(-)[b].st" size 737280 crc 737eba48 md5 d25a5b253d2bfa7cc9cb2e88ddd8fe5b )
)

game (
	name "PD-Games 1 (19xx)(-)"
	description "PD-Games 1 (19xx)(-)"
	rom ( name "PD-Games 1 (19xx)(-).st" size 839680 crc 036518e1 md5 a7838019feba476a13af47e2c092a602 )
)

game (
	name "PD-Games 2 (19xx)(-)"
	description "PD-Games 2 (19xx)(-)"
	rom ( name "PD-Games 2 (19xx)(-).st" size 839680 crc 16f8f661 md5 c9567cb481df1c59134b9632fe753615 )
)

game (
	name "PD-Games 3 (19xx)(-)"
	description "PD-Games 3 (19xx)(-)"
	rom ( name "PD-Games 3 (19xx)(-).st" size 839680 crc 78293749 md5 b1b283e4c71cb80ae8617bfa38b747f6 )
)

game (
	name "Public Domain Collection Disk 1 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 1 (19xx)(Replicants - Bad Boys)"
	rom ( name "Public Domain Collection Disk 1 (19xx)(Replicants - Bad Boys).st" size 368640 crc 070f3202 md5 b46121cf7589526c4c7bf03ce51a09d4 )
)

game (
	name "Public Domain Collection Disk 2 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 2 (19xx)(Replicants - Bad Boys)"
	rom ( name "Public Domain Collection Disk 2 (19xx)(Replicants - Bad Boys).st" size 368640 crc 3e12c956 md5 a9b313404c92b12b7636a3b676fcb77f )
)

game (
	name "Public Domain Collection Disk 3 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 3 (19xx)(Replicants - Bad Boys)"
	rom ( name "Public Domain Collection Disk 3 (19xx)(Replicants - Bad Boys).st" size 368640 crc f852dc5c md5 20238924f4ba81b5b7706e91f0053e46 )
)

game (
	name "Public Domain Collection Disk 4 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 4 (19xx)(Replicants - Bad Boys)"
	rom ( name "Public Domain Collection Disk 4 (19xx)(Replicants - Bad Boys).st" size 368640 crc 21757186 md5 2c2def916d1584796053f36f8a270fbd )
)

game (
	name "Public Domain Collection Disk 5 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 5 (19xx)(Replicants - Bad Boys)"
	rom ( name "Public Domain Collection Disk 5 (19xx)(Replicants - Bad Boys).st" size 368640 crc 3613fc95 md5 987533a2f4ab06cbc6dc09987369f9c7 )
)

game (
	name "Public Domain Collection Disk 6 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 6 (19xx)(Replicants - Bad Boys)"
	rom ( name "Public Domain Collection Disk 6 (19xx)(Replicants - Bad Boys).st" size 368640 crc 9cadf43a md5 5548f0ec4ced75369688895f56861173 )
)

game (
	name "Public Domain Collection Disk 7 (19xx)(Replicants - Bad Boys)"
	description "Public Domain Collection Disk 7 (19xx)(Replicants - Bad Boys)"
