clrmamepro (
	name "Bounty Bob Strikes Back (1984)(Big Five Software)[a]"
	description "Bounty Bob Strikes Back (1984)(Big Five Software)[a]"
	rom ( name "Bounty Bob Strikes Back (1984)(Big Five Software)[a].bin" size 16384 crc 74e6a611 md5 398c145f63318bf4b8d11b904f7b94d0 )
)

game (
	name "Bounty Bob Strikes Back (1984)(Big Five Software)[a2]"
	description "Bounty Bob Strikes Back (1984)(Big Five Software)[a2]"
	rom ( name "Bounty Bob Strikes Back (1984)(Big Five Software)[a2].bin" size 16384 crc efa4915d md5 40b83a5eb8bca1ff6324e43d1b56fb37 )
)

game (
	name "Bounty Bob Strikes Back (1984)(Big Five Software)[a3]"
	description "Bounty Bob Strikes Back (1984)(Big Five Software)[a3]"
	rom ( name "Bounty Bob Strikes Back (1984)(Big Five Software)[a3].bin" size 8192 crc 02931055 md5 68cc90e6ea7b24176512c3bda97de1af )
)

game (
	name "Buck Rogers - Planet of Zoom (1983)(Sega)"
	description "Buck Rogers - Planet of Zoom (1983)(Sega)"
	rom ( name "Buck Rogers - Planet of Zoom (1983)(Sega).bin" size 16384 crc 04807705 md5 a074a1ff0a16d1e034ee314b85fa41e9 )
)

game (
	name "Buck Rogers - Planet of Zoom (1983)(Sega)[a]"
	description "Buck Rogers - Planet of Zoom (1983)(Sega)[a]"
	rom ( name "Buck Rogers - Planet of Zoom (1983)(Sega)[a].bin" size 16384 crc 20df4927 md5 f345dd189879f8d13e4c8c5737279fa3 )
)

game (
	name "Buck Rogers - Planet of Zoom (1983)(Sega)[b]"
	description "Buck Rogers - Planet of Zoom (1983)(Sega)[b]"
	rom ( name "Buck Rogers - Planet of Zoom (1983)(Sega)[b].bin" size 32768 crc c8035788 md5 412f15e32f54481bd8583a0239df4eef )
)

game (
	name "Buck Rogers - Planet of Zoom (1983)(Sega)[b2]"
	description "Buck Rogers - Planet of Zoom (1983)(Sega)[b2]"
	rom ( name "Buck Rogers - Planet of Zoom (1983)(Sega)[b2].bin" size 32768 crc a3f12cce md5 dfbba861f0779787f2907672d6847c4f )
)

game (
	name "Castle Blast v0.03 (demo) (2002)(Habot, Ronen)"
	description "Castle Blast v0.03 (demo) (2002)(Habot, Ronen)"
	rom ( name "Castle Blast v0.03 (demo) (2002)(Habot, Ronen).bin" size 32768 crc fa0648ef md5 a01fd4d421a8df09342ea2643bbb47ce )
)

game (
	name "Castle Blast (demo) (2002)(Habot, Ronen)"
	description "Castle Blast (demo) (2002)(Habot, Ronen)"
	rom ( name "Castle Blast (demo) (2002)(Habot, Ronen).bin" size 32768 crc 2e0b4c50 md5 a4634b06607c9d3bfd20ec611860bc69 )
)

game (
	name "Centipede (1982)(Atari)"
	description "Centipede (1982)(Atari)"
	rom ( name "Centipede (1982)(Atari).bin" size 16384 crc 536a70fe md5 261702e8d9acbf45d44bb61fd8fa3e17 )
)

game (
	name "Choplifter! (1984)(Atari)"
	description "Choplifter! (1984)(Atari)"
	rom ( name "Choplifter! (1984)(Atari).bin" size 16384 crc 9ad53bbc md5 3ff7707e25359c9bcb2326a5d8539852 )
)

game (
	name "Choplifter! (1984)(Atari)[o]"
	description "Choplifter! (1984)(Atari)[o]"
	rom ( name "Choplifter! (1984)(Atari)[o].bin" size 32768 crc 0851d277 md5 d7b386090a0568b4f3bd62662f71b330 )
)

game (
	name "Congo Bongo (1983)(Sega)"
	description "Congo Bongo (1983)(Sega)"
	rom ( name "Congo Bongo (1983)(Sega).bin" size 16384 crc 82b91800 md5 88ea120ef17747d7b567ffa08b9fb578 )
)

game (
	name "Congo Bongo (1983)(Sega)[a]"
	description "Congo Bongo (1983)(Sega)[a]"
	rom ( name "Congo Bongo (1983)(Sega)[a].bin" size 16384 crc f1f42bbd md5 5720423ebd7575941a1586466ba9beaf )
)

game (
	name "Congo Bongo (1983)(Sega)[b]"
	description "Congo Bongo (1983)(Sega)[b]"
	rom ( name "Congo Bongo (1983)(Sega)[b].bin" size 32768 crc 7bb360f5 md5 36550cda6f5b9473d2fc7917f0578d5f )
)

game (
	name "Congo Bongo (1983)(Sega)[b2]"
	description "Congo Bongo (1983)(Sega)[b2]"
	rom ( name "Congo Bongo (1983)(Sega)[b2].bin" size 32768 crc 28ec8516 md5 4e859d63e63e2ba7a85687937088e74a )
)

game (
	name "Countermeasure (1982)(Atari)"
	description "Countermeasure (1982)(Atari)"
	rom ( name "Countermeasure (1982)(Atari).bin" size 16384 crc fd541c80 md5 1a64edff521608f9f4fa9d7bdb355087 )
)

game (
	name "Countermeasure (1982)(Atari)[o]"
	description "Countermeasure (1982)(Atari)[o]"
	rom ( name "Countermeasure (1982)(Atari)[o].bin" size 32768 crc a993c86e md5 030d43703157fab023eadef6faba484c )
)

game (
	name "Defender (1982)(Atari)[b2]"
	description "Defender (1982)(Atari)[b2]"
	rom ( name "Defender (1982)(Atari)[b2].bin" size 32768 crc ebad58ba md5 c38adbb9efdd80d5a9c44ad9274a7e79 )
)

game (
	name "Defender (1982)(Atari)[b]"
	description "Defender (1982)(Atari)[b]"
	rom ( name "Defender (1982)(Atari)[b].bin" size 28672 crc 0d7454a1 md5 bda68cd91fcdadce5fa225204271c048 )
)

game (
	name "Defender (1982)(Atari)"
	description "Defender (1982)(Atari)"
	rom ( name "Defender (1982)(Atari).bin" size 16384 crc bd52623b md5 27d5f32b0d46d3d80773a2b505f95046 )
)

game (
	name "Dig Dug (1983)(Atari)[b]"
	description "Dig Dug (1983)(Atari)[b]"
	rom ( name "Dig Dug (1983)(Atari)[b].bin" size 32768 crc d29bb9a9 md5 6af0a3c0eeda144a6b3d11dbde1bcacb )
)

game (
	name "Dig Dug (1983)(Atari)"
	description "Dig Dug (1983)(Atari)"
	rom ( name "Dig Dug (1983)(Atari).bin" size 16384 crc 6a687f9c md5 3abd0c057474bad46e45f3d4e96eecee )
)

game (
	name "Dreadnaught Factor, The (1983)(Activision)"
	description "Dreadnaught Factor, The (1983)(Activision)"
	rom ( name "Dreadnaught Factor, The (1983)(Activision).bin" size 8192 crc 460def2d md5 159ccaa564fc2472afd1f06665ec6d19 )
)

game (
	name "Dreadnaught Factor, The (1983)(Activision)[o]"
	description "Dreadnaught Factor, The (1983)(Activision)[o]"
	rom ( name "Dreadnaught Factor, The (1983)(Activision)[o].bin" size 16384 crc 7226fee6 md5 8877ecc1177feae4b67ead62c9e1263d )
)

game (
	name "Frisky Tom (1982)(Atari)(proto)"
	description "Frisky Tom (1982)(Atari)(proto)"
	rom ( name "Frisky Tom (1982)(Atari)(proto).bin" size 16384 crc 04b299a4 md5 14bd9a0423eafc3090333af916cfbce6 )
)

game (
	name "Frogger (1983)(Parker Brothers)"
	description "Frogger (1983)(Parker Brothers)"
	rom ( name "Frogger (1983)(Parker Brothers).bin" size 8192 crc ae7e3444 md5 2c89c9444f99fd7ac83f88278e6772c6 )
)

game (
	name "Frogger (1983)(Parker Brothers)[a]"
	description "Frogger (1983)(Parker Brothers)[a]"
	rom ( name "Frogger (1983)(Parker Brothers)[a].bin" size 8192 crc 99dc4f40 md5 2f2c477fcbaa224765acb3ca3ce10af6 )
)

game (
	name "Frogger (1983)(Parker Brothers)[b]"
	description "Frogger (1983)(Parker Brothers)[b]"
	rom ( name "Frogger (1983)(Parker Brothers)[b].bin" size 16384 crc 1062ef6a md5 bd7e6aa528e2eb37d8af28e174220c2c )
)

game (
	name "Frogger (1983)(Parker Brothers)[b2]"
	description "Frogger (1983)(Parker Brothers)[b2]"
	rom ( name "Frogger (1983)(Parker Brothers)[b2].bin" size 32768 crc 8db0dde4 md5 202b8238cf440013bfcc2877552c361a )
)

game (
	name "Frogger (1983)(Parker Brothers)[o2]"
	description "Frogger (1983)(Parker Brothers)[o2]"
	rom ( name "Frogger (1983)(Parker Brothers)[o2].bin" size 32768 crc 7936aa92 md5 aa2faac82a525c9784927524964c7705 )
)

game (
	name "Frogger (1983)(Parker Brothers)[o]"
	description "Frogger (1983)(Parker Brothers)[o]"
	rom ( name "Frogger (1983)(Parker Brothers)[o].bin" size 16384 crc 0b7e77fc md5 90cbfae91445da8671a4a8e96b9e7ace )
)

game (
	name "Frogger II - Threeedeep! (1984)(Parker Brothers)"
	description "Frogger II - Threeedeep! (1984)(Parker Brothers)"
	rom ( name "Frogger II - Threeedeep! (1984)(Parker Brothers).bin" size 16384 crc 0af19345 md5 d8636222c993ca71ca0904c8d89c4411 )
)

game (
	name "Frogger II - Threeedeep! (1984)(Parker Brothers)[a]"
	description "Frogger II - Threeedeep! (1984)(Parker Brothers)[a]"
	rom ( name "Frogger II - Threeedeep! (1984)(Parker Brothers)[a].bin" size 16384 crc dc1437d0 md5 8e03034fc42ceaa5f7688af08c1f077c )
)

game (
	name "Frogger II - Threeedeep! (1984)(Parker Brothers)[b]"
	description "Frogger II - Threeedeep! (1984)(Parker Brothers)[b]"
	rom ( name "Frogger II - Threeedeep! (1984)(Parker Brothers)[b].bin" size 32768 crc 1418c44a md5 178e292e94e50398e8961438e4cb6cd7 )
)

game (
	name "Frogger II - Threeedeep! (1984)(Parker Brothers)[o2][a]"
	description "Frogger II - Threeedeep! (1984)(Parker Brothers)[o2][a]"
	rom ( name "Frogger II - Threeedeep! (1984)(Parker Brothers)[o2][a].bin" size 16384 crc 0fe438b3 md5 d1a3b6613b03716af6aefe21d1bfdf07 )
)

game (
	name "Frogger II - Threeedeep! (1984)(Parker Brothers)[o][a]"
	description "Frogger II - Threeedeep! (1984)(Parker Brothers)[o][a]"
	rom ( name "Frogger II - Threeedeep! (1984)(Parker Brothers)[o][a].bin" size 32768 crc 110d6fbc md5 aca9d2702b129e20dbe3e5c9d3de2556 )
)

game (
	name "Galaxian (1982)(Atari)[b]"
	description "Galaxian (1982)(Atari)[b]"
	rom ( name "Galaxian (1982)(Atari)[b].bin" size 32766 crc 430f87d1 md5 52c035c87111752bc66309e7cc2f0fdc )
)

game (
	name "Galaxian (1982)(Atari)"
	description "Galaxian (1982)(Atari)"
	rom ( name "Galaxian (1982)(Atari).bin" size 8192 crc 3ef4a23f md5 3ace7c591a88af22bac0c559bbb08f03 )
)

game (
	name "Galaxian (1982)(Atari)[o2]"
	description "Galaxian (1982)(Atari)[o2]"
	rom ( name "Galaxian (1982)(Atari)[o2].bin" size 16384 crc d4977e3b md5 7ef9f865f169b79e9d609886cb221d22 )
)

game (
	name "Galaxian (1982)(Atari)[o]"
	description "Galaxian (1982)(Atari)[o]"
	rom ( name "Galaxian (1982)(Atari)[o].bin" size 32768 crc a6dfa355 md5 a61d916f5e510b516f04aa1259d36ae4 )
)

game (
	name "Gorf (1983)(CBS Elctronics)[o]"
	description "Gorf (1983)(CBS Elctronics)[o]"
	rom ( name "Gorf (1983)(CBS Elctronics)[o].bin" size 16384 crc 97b15243 md5 65a2c585d80ba363f22b5ab7309e71bc )
)

game (
	name "Gorf (1983)(CBS Electronics)"
	description "Gorf (1983)(CBS Electronics)"
	rom ( name "Gorf (1983)(CBS Electronics).bin" size 8192 crc e955db74 md5 85fe2492e2945015000272a9fefc06e3 )
)

game (
	name "Gremlins (1986)(Atari)[b2]"
	description "Gremlins (1986)(Atari)[b2]"
	rom ( name "Gremlins (1986)(Atari)[b2].bin" size 32768 crc 15d0cfc2 md5 8688d478799d51eeaec118a6666bb33d )
)

game (
	name "Gremlins (1986)(Atari)[b]"
	description "Gremlins (1986)(Atari)[b]"
	rom ( name "Gremlins (1986)(Atari)[b].bin" size 32768 crc b1d4dc8e md5 345cde4732d8ee8f0ef75e5253c11bdb )
)

game (
	name "Gremlins (1986)(Atari)"
	description "Gremlins (1986)(Atari)"
	rom ( name "Gremlins (1986)(Atari).bin" size 32768 crc 063ec2c4 md5 dc271e475b4766e80151f1da5b764e52 )
)

game (
	name "Gyruss (1984)(Parker Brothers)"
	description "Gyruss (1984)(Parker Brothers)"
	rom ( name "Gyruss (1984)(Parker Brothers).bin" size 16384 crc cfd4a7f9 md5 dacc0a82e8ee0c086971f9d9bac14127 )
)

game (
	name "H.E.R.O. (1984)(Activision)[b]"
	description "H.E.R.O. (1984)(Activision)[b]"
	rom ( name "H.E.R.O. (1984)(Activision)[b].bin" size 32768 crc 9af4db28 md5 60f63cac40fdd2d024f14d8c4e7863a7 )
)

game (
	name "H.E.R.O. (1984)(Activision)"
	description "H.E.R.O. (1984)(Activision)"
	rom ( name "H.E.R.O. (1984)(Activision).bin" size 16384 crc 18a73af3 md5 f8f0e0a6dc2ffee41b2a2dd736cba4cd )
)

game (
	name "H.E.R.O. (1984)(Activision)[o]"
	description "H.E.R.O. (1984)(Activision)[o]"
	rom ( name "H.E.R.O. (1984)(Activision)[o].bin" size 32768 crc f145a21c md5 7c6a0c5118f94a47018e00f2bf7dfeaf )
)

game (
	name "James Bond 007 (1983)(Parker Brothers)"
	description "James Bond 007 (1983)(Parker Brothers)"
	rom ( name "James Bond 007 (1983)(Parker Brothers).bin" size 16384 crc d9ae4518 md5 936db7c08e6b4b902c585a529cb15fc5 )
)

game (
	name "James Bond 007 (1983)(Parker Brothers)[b]"
	description "James Bond 007 (1983)(Parker Brothers)[b]"
	rom ( name "James Bond 007 (1983)(Parker Brothers)[b].bin" size 32768 crc 4f1374b7 md5 85deb317dd6d5735dafe3a13a64bf66a )
)

game (
	name "James Bond 007 (1983)(Parker Brothers)[b2]"
	description "James Bond 007 (1983)(Parker Brothers)[b2]"
	rom ( name "James Bond 007 (1983)(Parker Brothers)[b2].bin" size 32768 crc 6e70b70b md5 4be78902804240f64ebffa7672418a0d )
)

game (
	name "Joust (1983)(Atari)[b]"
	description "Joust (1983)(Atari)[b]"
	rom ( name "Joust (1983)(Atari)[b].bin" size 32768 crc 6b9b16dc md5 1442319e10c920631d916c4e881b3d2a )
)

game (
	name "Joust (1983)(Atari)"
	description "Joust (1983)(Atari)"
	rom ( name "Joust (1983)(Atari).bin" size 16384 crc bfd30c01 md5 25cfdef5bf9b126166d5394ae74a32e7 )
)

game (
	name "Jr. Pac-Man (1984)(Atari)(proto)[a]"
	description "Jr. Pac-Man (1984)(Atari)(proto)[a]"
	rom ( name "Jr. Pac-Man (1984)(Atari)(proto)[a].bin" size 16384 crc 59983c40 md5 bc748804f35728e98847da6cdaf241a7 )
)

game (
	name "Jr. Pac-Man (1984)(Atari)(proto)[b2]"
	description "Jr. Pac-Man (1984)(Atari)(proto)[b2]"
	rom ( name "Jr. Pac-Man (1984)(Atari)(proto)[b2].bin" size 16384 crc 4da19779 md5 e0ffaca46eb2027b893ef1f93cfee36c )
)

game (
	name "Jr. Pac-Man (1984)(Atari)(proto)[b]"
	description "Jr. Pac-Man (1984)(Atari)(proto)[b]"
	rom ( name "Jr. Pac-Man (1984)(Atari)(proto)[b].bin" size 32768 crc 3ecc921e md5 729e20a9478d63a4377710c49a06706b )
)

game (
	name "Jr. Pac-Man (1984)(Atari)(proto)"
	description "Jr. Pac-Man (1984)(Atari)(proto)"
	rom ( name "Jr. Pac-Man (1984)(Atari)(proto).bin" size 16384 crc 7c30592c md5 40f3fca978058da46cd3e63ea8d2412f )
)

game (
	name "Jum's Pong (2000)(Jum)(PD)"
	description "Jum's Pong (2000)(Jum)(PD)"
	rom ( name "Jum's Pong (2000)(Jum)(PD).bin" size 32768 crc ad95c112 md5 335dfee96d30c2959ea17fbc9a8c722f )
)

game (
	name "Jungle Hunt (1983)(Atari)[b]"
	description "Jungle Hunt (1983)(Atari)[b]"
	rom ( name "Jungle Hunt (1983)(Atari)[b].bin" size 32768 crc fdccde25 md5 497aa2c9a31ddaad70aa4cd7ca22b6bf )
)

game (
	name "Jungle Hunt (1983)(Atari)"
	description "Jungle Hunt (1983)(Atari)"
	rom ( name "Jungle Hunt (1983)(Atari).bin" size 16384 crc 2c676662 md5 834067fdce5d09b86741e41e7e491d6c )
)

game (
	name "K-Razy Shootout (1983)(CBS Electronics)"
	description "K-Razy Shootout (1983)(CBS Electronics)"
	rom ( name "K-Razy Shootout (1983)(CBS Electronics).bin" size 8192 crc ee702214 md5 b99f405de8e7700619bcd18524ba0e0e )
)

game (
	name "K-Razy Shootout (1983)(CBS Electronics)[o]"
	description "K-Razy Shootout (1983)(CBS Electronics)[o]"
	rom ( name "K-Razy Shootout (1983)(CBS Electronics)[o].bin" size 16384 crc 02cdfc70 md5 453015c519ae345a4ef8768f3d119056 )
)

game (
	name "KABOOM! (1983)(Activision)"
	description "KABOOM! (1983)(Activision)"
	rom ( name "KABOOM! (1983)(Activision).bin" size 4096 crc 420f5d0b md5 92fd2f43bc0adf2f704666b5244fadf1 )
)

game (
	name "KABOOM! (1983)(Activision)[o]"
	description "KABOOM! (1983)(Activision)[o]"
	rom ( name "KABOOM! (1983)(Activision)[o].bin" size 16384 crc 8591be3d md5 0ba8a628079155776bc044f214352b0d )
)

game (
	name "Kangaroo (1983)(Atari)[b2]"
	description "Kangaroo (1983)(Atari)[b2]"
	rom ( name "Kangaroo (1983)(Atari)[b2].bin" size 16384 crc 673c989f md5 22097e3b37e4f1b68e86ad3787575cab )
)

game (
	name "Kangaroo (1983)(Atari)[b]"
	description "Kangaroo (1983)(Atari)[b]"
	rom ( name "Kangaroo (1983)(Atari)[b].bin" size 32768 crc fecb2a41 md5 affaaa081cc47aee3caca2f9b3f6787d )
)

game (
	name "Kangaroo (1983)(Atari)"
	description "Kangaroo (1983)(Atari)"
	rom ( name "Kangaroo (1983)(Atari).bin" size 16384 crc ecfa624f md5 796d2c22f8205fb0ce8f1ee67c8eb2ca )
)

game (
	name "Kangaroo (1983)(Atari)[o]"
	description "Kangaroo (1983)(Atari)[o]"
	rom ( name "Kangaroo (1983)(Atari)[o].bin" size 32768 crc db292060 md5 c426b6bafc7ca98886c59637f20b0c8c )
)

game (
	name "Keystone Kapers (1984)(Activision)[b]"
	description "Keystone Kapers (1984)(Activision)[b]"
	rom ( name "Keystone Kapers (1984)(Activision)[b].bin" size 32768 crc 22163e26 md5 e3c51afc75eac45b04ee8dba0490c56d )
)

game (
	name "Keystone Kapers (1984)(Activision)"
	description "Keystone Kapers (1984)(Activision)"
	rom ( name "Keystone Kapers (1984)(Activision).bin" size 8192 crc 8fe3bb2c md5 f25a084754ea4d37c2fb1dc8ca6dc51b )
)

game (
	name "Keystone Kapers (1984)(Activision)[o]"
	description "Keystone Kapers (1984)(Activision)[o]"
	rom ( name "Keystone Kapers (1984)(Activision)[o].bin" size 32768 crc e905ed94 md5 60333145902506fa31e87f7d1b6bf36c )
)

game (
	name "Koffi - Yellow Kopter (demo) (2002)(Lloyd, Ron)(PD)"
	description "Koffi - Yellow Kopter (demo) (2002)(Lloyd, Ron)(PD)"
	rom ( name "Koffi - Yellow Kopter (demo) (2002)(Lloyd, Ron)(PD).bin" size 32768 crc d7047701 md5 2d581bf095158f0bf6476d2e08ca459e )
)

game (
	name "Last Starfighter, The (1984)(Atari)(proto)[b]"
	description "Last Starfighter, The (1984)(Atari)(proto)[b]"
	rom ( name "Last Starfighter, The (1984)(Atari)(proto)[b].bin" size 32768 crc 3761527f md5 6d2296cada88c2f286bebe909559adcb )
)

game (
	name "Last Starfighter, The (1984)(Atari)(proto)"
	description "Last Starfighter, The (1984)(Atari)(proto)"
	rom ( name "Last Starfighter, The (1984)(Atari)(proto).bin" size 16384 crc 83517703 md5 46264c86edf30666e28553bd08369b83 )
)

game (
	name "Looney Tunes Hotel (1983)(Atari)(proto)"
	description "Looney Tunes Hotel (1983)(Atari)(proto)"
	rom ( name "Looney Tunes Hotel (1983)(Atari)(proto).bin" size 16384 crc 84df4925 md5 d0a1654625dbdf3c6b8480c1ed17137f )
)

game (
	name "Looney Tunes Hotel (1983)(Atari)(proto)[b2]"
	description "Looney Tunes Hotel (1983)(Atari)(proto)[b2]"
	rom ( name "Looney Tunes Hotel (1983)(Atari)(proto)[b2].bin" size 32768 crc 57761b66 md5 cd18c5626c96fc8366c60cd439815acc )
)

game (
	name "Looney Tunes Hotel (1983)(Atari)(proto)[b3]"
	description "Looney Tunes Hotel (1983)(Atari)(proto)[b3]"
	rom ( name "Looney Tunes Hotel (1983)(Atari)(proto)[b3].bin" size 32768 crc b1cec23f md5 89b498b040c5760f554dca6302581685 )
)

game (
	name "Looney Tunes Hotel (1983)(Atari)(proto)[b]"
	description "Looney Tunes Hotel (1983)(Atari)(proto)[b]"
	rom ( name "Looney Tunes Hotel (1983)(Atari)(proto)[b].bin" size 8192 crc b9ea8f11 md5 e8f0a4a0262ddd8bb8826a2fb1287648 )
)

game (
	name "Mario Bros. (1983)(Atari)[a]"
	description "Mario Bros. (1983)(Atari)[a]"
	rom ( name "Mario Bros. (1983)(Atari)[a].bin" size 32768 crc 6b3f1179 md5 0ad079027090c427e9d939bad318d846 )
)

game (
