clrmamepro (
	rom ( name "Poems (19xx)(Price, Fred)(Disk 2 of 2)[h 8-Bit].dsd" size 409600 crc 68e6291b md5 5530f0248ea8d7d6ee2600ee5095d2bd )
)

game (
	name "Printout of Humour (19xx)(-)(Disk 1 of 5)[h 8-Bit]"
	description "Printout of Humour (19xx)(-)(Disk 1 of 5)[h 8-Bit]"
	rom ( name "Printout of Humour (19xx)(-)(Disk 1 of 5)[h 8-Bit].dsd" size 409600 crc bf98039a md5 2e73936b1307a1950dc869844c06413e )
)

game (
	name "Printout of Humour (19xx)(-)(Disk 2 of 5)[h 8-Bit]"
	description "Printout of Humour (19xx)(-)(Disk 2 of 5)[h 8-Bit]"
	rom ( name "Printout of Humour (19xx)(-)(Disk 2 of 5)[h 8-Bit].dsd" size 409600 crc fb721f98 md5 ff3eba07fa28fdbc51dea72a2bfa24e4 )
)

game (
	name "Printout of Humour (19xx)(-)(Disk 3 of 5)[h 8-Bit]"
	description "Printout of Humour (19xx)(-)(Disk 3 of 5)[h 8-Bit]"
	rom ( name "Printout of Humour (19xx)(-)(Disk 3 of 5)[h 8-Bit].dsd" size 409600 crc ea8cae79 md5 25a24131357be74f48581cadf2b46815 )
)

game (
	name "Printout of Humour (19xx)(-)(Disk 4 of 5)[h 8-Bit]"
	description "Printout of Humour (19xx)(-)(Disk 4 of 5)[h 8-Bit]"
	rom ( name "Printout of Humour (19xx)(-)(Disk 4 of 5)[h 8-Bit].dsd" size 409600 crc ec885c43 md5 5dd122d6a5ea7bb6dbbe394713dc3e6d )
)

game (
	name "Printout of Humour (19xx)(-)(Disk 5 of 5)[h 8-Bit]"
	description "Printout of Humour (19xx)(-)(Disk 5 of 5)[h 8-Bit]"
	rom ( name "Printout of Humour (19xx)(-)(Disk 5 of 5)[h 8-Bit].dsd" size 409600 crc c9c72e5f md5 0a159dcbb1fa66f66f6f9f8cdbbf22b7 )
)

game (
	name "Rolling Picture Show (1994)(GFX)[h 8-Bit]"
	description "Rolling Picture Show (1994)(GFX)[h 8-Bit]"
	rom ( name "Rolling Picture Show (1994)(GFX)[h 8-Bit].dsd" size 409600 crc ce80d6fe md5 8dbccb6b4b4381f98c547ee5eeb571a1 )
)

game (
	name "Sample Disk 1 (1991)(Yorkshire Boys)[h 8-Bit]"
	description "Sample Disk 1 (1991)(Yorkshire Boys)[h 8-Bit]"
	rom ( name "Sample Disk 1 (1991)(Yorkshire Boys)[h 8-Bit].dsd" size 409600 crc 5b4b365d md5 1a4c8f962531202c522ebed50d2f6c3e )
)

game (
	name "Sample Disk 2 (1991)(Yorkshire Boys)[h 8-Bit]"
	description "Sample Disk 2 (1991)(Yorkshire Boys)[h 8-Bit]"
	rom ( name "Sample Disk 2 (1991)(Yorkshire Boys)[h 8-Bit].dsd" size 409600 crc 9eda5be1 md5 3d55140f231d3ebc3b8a80a90d739c4d )
)

game (
	name "Sample Disk 3 (1991)(Yorkshire Boys)[h 8-Bit]"
	description "Sample Disk 3 (1991)(Yorkshire Boys)[h 8-Bit]"
	rom ( name "Sample Disk 3 (1991)(Yorkshire Boys)[h 8-Bit].dsd" size 409600 crc 0d198ab9 md5 2988cef9acc9b37358c633ebc03ccbc2 )
)

game (
	name "Samples (19xx)(Richardson, C.J.)"
	description "Samples (19xx)(Richardson, C.J.)"
	rom ( name "Samples (19xx)(Richardson, C.J.).dsd" size 409600 crc 4bbeb1b2 md5 533715b01b0559f52c1e7d9f1d5fd843 )
)

game (
	name "Samples 03 (19xx)(Richardson, C.J.)"
	description "Samples 03 (19xx)(Richardson, C.J.)"
	rom ( name "Samples 03 (19xx)(Richardson, C.J.).dsd" size 409600 crc 7ad66e8a md5 359260bd7d8d53b886b4e39e857f16a8 )
)

game (
	name "Samples 04 (19xx)(Richardson, C.J.)"
	description "Samples 04 (19xx)(Richardson, C.J.)"
	rom ( name "Samples 04 (19xx)(Richardson, C.J.).dsd" size 409600 crc d6d2d2f6 md5 7dc4c5b2ad0bfa25756eb6db7c15c563 )
)

game (
	name "Samples 06 (19xx)(Richardson, C.J.)"
	description "Samples 06 (19xx)(Richardson, C.J.)"
	rom ( name "Samples 06 (19xx)(Richardson, C.J.).dsd" size 409600 crc e1b4ba06 md5 a88a33586edb82d934c00d76002fe9ed )
)

game (
	name "Samples 07 (19xx)(Richardson, C.J.)"
	description "Samples 07 (19xx)(Richardson, C.J.)"
	rom ( name "Samples 07 (19xx)(Richardson, C.J.).dsd" size 409600 crc cd06ea69 md5 13c22e5f7b9c7985d244310f67ae58d7 )
)

game (
	name "Samples 08 (19xx)(Richardson, C.J.)"
	description "Samples 08 (19xx)(Richardson, C.J.)"
	rom ( name "Samples 08 (19xx)(Richardson, C.J.).dsd" size 409600 crc 31cd8df7 md5 27d6462228aa152adc2fbf134198cc1f )
)

game (
	name "Samples 09 (19xx)(Richardson, C.J.)"
	description "Samples 09 (19xx)(Richardson, C.J.)"
	rom ( name "Samples 09 (19xx)(Richardson, C.J.).dsd" size 409600 crc 65ddc6b2 md5 9edda6262ad65244909f331c450fd664 )
)

game (
	name "Slide Show - 1996 Australian Grand Prix Pictures (19xx)(8-Bit)"
	description "Slide Show - 1996 Australian Grand Prix Pictures (19xx)(8-Bit)"
	rom ( name "Slide Show - 1996 Australian Grand Prix Pictures (19xx)(8-Bit).dsd" size 409600 crc cc01d202 md5 2602f28fafa6a22b5ba489bf192c0011 )
)

game (
	name "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 1 of 2)"
	description "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 1 of 2)"
	rom ( name "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 1 of 2).dsd" size 409600 crc a2e8584c md5 7936e6cdc4ebbb410b2d6159c9589ec3 )
)

game (
	name "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 2 of 2)"
	description "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 2 of 2)"
	rom ( name "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 2 of 2).dsd" size 409600 crc 73dc6036 md5 336a1453c021e9d97a56b6acc536a91b )
)

game (
	name "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 2 of 2)[a]"
	description "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 2 of 2)[a]"
	rom ( name "Slide Show - 8-Bit Software (19xx)(8-Bit)(Disk 2 of 2)[a].dsd" size 409600 crc 9ee35566 md5 d6921fdc35541c14e5fde70108d9e5cd )
)

game (
	name "Slide Show - Cartoons (19xx)(-)[h 8-Bit]"
	description "Slide Show - Cartoons (19xx)(-)[h 8-Bit]"
	rom ( name "Slide Show - Cartoons (19xx)(-)[h 8-Bit].dsd" size 409600 crc 38e97f48 md5 92a5fca983b32fbff34db87db1ae9c79 )
)

game (
	name "Slide Show - Rogues Gallery (19xx)(8-Bit)"
	description "Slide Show - Rogues Gallery (19xx)(8-Bit)"
	rom ( name "Slide Show - Rogues Gallery (19xx)(8-Bit).dsd" size 409600 crc c70f6217 md5 6b29d8be9bf051e4dc95d705d8fe1629 )
)

game (
	name "Slide Show - Star Wars (1986)(HeroZoft)"
	description "Slide Show - Star Wars (1986)(HeroZoft)"
	rom ( name "Slide Show - Star Wars (1986)(HeroZoft).dsd" size 409600 crc 5246f62f md5 ee96ef6477ffbe8d96d15becb5c0f011 )
)

game (
	name "Slide Show 06 (19xx)(8-Bit)"
	description "Slide Show 06 (19xx)(8-Bit)"
	rom ( name "Slide Show 06 (19xx)(8-Bit).dsd" size 409600 crc 5f9b0e54 md5 8664a9561558f2837a39b697fe2926b8 )
)

game (
	name "Slide Show 07 (19xx)(8-Bit)"
	description "Slide Show 07 (19xx)(8-Bit)"
	rom ( name "Slide Show 07 (19xx)(8-Bit).dsd" size 409600 crc c4e4fb30 md5 56820163481c156e2eb174831d027c68 )
)

game (
	name "Slide Show 08 (19xx)(8-Bit)"
	description "Slide Show 08 (19xx)(8-Bit)"
	rom ( name "Slide Show 08 (19xx)(8-Bit).dsd" size 409600 crc 2be1e332 md5 8575a9bc0ec7f19da5862c466febc4de )
)

game (
	name "Slide Show 09 (19xx)(8-Bit)"
	description "Slide Show 09 (19xx)(8-Bit)"
	rom ( name "Slide Show 09 (19xx)(8-Bit).dsd" size 409600 crc 11a2d173 md5 dd41d96973c2949b702d316712b391ae )
)

game (
	name "Slide Show 10 (19xx)(8-Bit)"
	description "Slide Show 10 (19xx)(8-Bit)"
	rom ( name "Slide Show 10 (19xx)(8-Bit).dsd" size 409600 crc f9ad211c md5 c40f367adf9ab2cd3e4eb7b59255884e )
)

game (
	name "Slide Show 11 (19xx)(8-Bit)"
	description "Slide Show 11 (19xx)(8-Bit)"
	rom ( name "Slide Show 11 (19xx)(8-Bit).dsd" size 409600 crc 2d7a9746 md5 b949601a93ad72468d8cf7407a54718a )
)

game (
	name "Slide Show 12 (19xx)(Yorkshire Boys)"
	description "Slide Show 12 (19xx)(Yorkshire Boys)"
	rom ( name "Slide Show 12 (19xx)(Yorkshire Boys).dsd" size 409600 crc 082ba325 md5 6338c00ffa11d92d16a4ab9cb84fa58f )
)

game (
	name "Slide Show 13 (19xx)(Yorkshire Boys)"
	description "Slide Show 13 (19xx)(Yorkshire Boys)"
	rom ( name "Slide Show 13 (19xx)(Yorkshire Boys).dsd" size 409600 crc 22c9165d md5 d59e29943890b1e7c4bbbe1c78f103d1 )
)

game (
	name "Three Men In a Boat (19xx)(8-Bit)"
	description "Three Men In a Boat (19xx)(8-Bit)"
	rom ( name "Three Men In a Boat (19xx)(8-Bit).dsd" size 409600 crc 101da9c6 md5 b3bf62acdf010568fd2f8e044480350f )
)

game (
	name "What Is Man by Mark Twain - Part 1 (19xx)(-)(PD)(Disc 1 of 2)[h 8-Bit]"
	description "What Is Man by Mark Twain - Part 1 (19xx)(-)(PD)(Disc 1 of 2)[h 8-Bit]"
	rom ( name "What Is Man by Mark Twain - Part 1 (19xx)(-)(PD)(Disc 1 of 2)[h 8-Bit].dsd" size 409600 crc 77061650 md5 62e932f8488e1308f42d70c4320b3e9c )
)

game (
	name "What Is Man by Mark Twain - Part 2 (19xx)(-)(PD)(Disc 2 of 2)[h 8-Bit]"
	description "What Is Man by Mark Twain - Part 2 (19xx)(-)(PD)(Disc 2 of 2)[h 8-Bit]"
	rom ( name "What Is Man by Mark Twain - Part 2 (19xx)(-)(PD)(Disc 2 of 2)[h 8-Bit].dsd" size 409600 crc 7050fef1 md5 f98f5f6397e972cf667fbfbfa77b06c2 )
)
