clrmamepro (
)

game (
	name "Best of Beebug - Card & Board Games (19xx)(Beebug)[MENU]"
	description "Best of Beebug - Card & Board Games (19xx)(Beebug)[MENU]"
	rom ( name "Best of Beebug - Card & Board Games (19xx)(Beebug)[MENU].ssd" size 204800 crc 1d13c226 md5 1cbddcdf0ad7e094cc609f903d5f869b )
)

game (
	name "Best of Beebug - Games Compilation (19xx)(Beebug)"
	description "Best of Beebug - Games Compilation (19xx)(Beebug)"
	rom ( name "Best of Beebug - Games Compilation (19xx)(Beebug).ssd" size 204800 crc 891c46f5 md5 4226bd587c8e9c0dee2c04584fbbba06 )
)

game (
	name "Best of Beebug - General Utilities (19xx)(Beebug)[MENU]"
	description "Best of Beebug - General Utilities (19xx)(Beebug)[MENU]"
	rom ( name "Best of Beebug - General Utilities (19xx)(Beebug)[MENU].ssd" size 204800 crc a757d983 md5 8e378528013a1e1871d31f2e0562752f )
)

game (
	name "Best of Beebug - Utility Compilation (19xx)(Beebug)"
	description "Best of Beebug - Utility Compilation (19xx)(Beebug)"
	rom ( name "Best of Beebug - Utility Compilation (19xx)(Beebug).ssd" size 204800 crc cd6b2be0 md5 87a33841c6c99c07660be07b9cb92172 )
)

game (
	name "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 1 of 3)[h TSTH]"
	description "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 1 of 3)[h TSTH]"
	rom ( name "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 1 of 3)[h TSTH].ssd" size 90880 crc 0c8878fe md5 9d8da25d8d2cccb4c95c2b2b8476c70d )
)

game (
	name "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 2 of 3)[h TSTH]"
	description "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 2 of 3)[h TSTH]"
	rom ( name "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 2 of 3)[h TSTH].ssd" size 67584 crc d2e910a6 md5 2f786e26185cce85e265e7a3bb948af4 )
)

game (
	name "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 3 of 3)[h TSTH]"
	description "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 3 of 3)[h TSTH]"
	rom ( name "Blue Ribbon Software Games (1985)(Blue Ribbon)(Disk 3 of 3)[h TSTH].ssd" size 73728 crc ae52b9b9 md5 98b380d09acc50f71091b4b6aa8ed705 )
)

game (
	name "Bug Byte Games 1 (19xx)(-)(Side 0)"
	description "Bug Byte Games 1 (19xx)(-)(Side 0)"
	rom ( name "Bug Byte Games 1 (19xx)(-)(Side 0).ssd" size 204800 crc 0f8f820f md5 5833391f7a31d85967ff110cf4dfecff )
)

game (
	name "Bug Byte Games 1 (19xx)(-)(Side 1)"
	description "Bug Byte Games 1 (19xx)(-)(Side 1)"
	rom ( name "Bug Byte Games 1 (19xx)(-)(Side 1).ssd" size 204800 crc fbcedaa6 md5 e6e907004ed3632a903ebce86ca0818d )
)

game (
	name "Bug Byte Games 2 (19xx)(-)(Side 0)"
	description "Bug Byte Games 2 (19xx)(-)(Side 0)"
	rom ( name "Bug Byte Games 2 (19xx)(-)(Side 0).ssd" size 204800 crc d0e4f34a md5 f30b74472866461c4630897567b2cf50 )
)

game (
	name "Bug Byte Games 2 (19xx)(-)(Side 1)"
	description "Bug Byte Games 2 (19xx)(-)(Side 1)"
	rom ( name "Bug Byte Games 2 (19xx)(-)(Side 1).ssd" size 204800 crc 15a08464 md5 665db6ceb04accc5602546dd9db46470 )
)

game (
	name "C Tutorials (19xx)(-)[h 8-Bit]"
	description "C Tutorials (19xx)(-)[h 8-Bit]"
	rom ( name "C Tutorials (19xx)(-)[h 8-Bit].ssd" size 204800 crc 1b8b8faf md5 aa59f0df7ab03948766ab54763be39c4 )
)

game (
	name "Colour Printer Dump Utilities (19xx)(8-Bit)"
	description "Colour Printer Dump Utilities (19xx)(8-Bit)"
	rom ( name "Colour Printer Dump Utilities (19xx)(8-Bit).ssd" size 204800 crc d2802aeb md5 439518af0259f4ea23b16046b25fc40b )
)

game (
	name "Complete Home Entertainment Centre, The (19xx)(-)[h TSTH]"
	description "Complete Home Entertainment Centre, The (19xx)(-)[h TSTH]"
	rom ( name "Complete Home Entertainment Centre, The (19xx)(-)[h TSTH].ssd" size 162560 crc 362611ad md5 a428ab7363113e11700e79097c3af2e3 )
)

game (
	name "Computer Concepts ROMs (19xx)(Computer Concepts)(Side 0)"
	description "Computer Concepts ROMs (19xx)(Computer Concepts)(Side 0)"
	rom ( name "Computer Concepts ROMs (19xx)(Computer Concepts)(Side 0).ssd" size 204800 crc 796a9092 md5 2cbcc05f562e5c803830b93dea6f2d34 )
)

game (
	name "Computer Concepts ROMs (19xx)(Computer Concepts)(Side 1)"
	description "Computer Concepts ROMs (19xx)(Computer Concepts)(Side 1)"
	rom ( name "Computer Concepts ROMs (19xx)(Computer Concepts)(Side 1).ssd" size 204800 crc 125057bf md5 6ecc8832bb982378168af6cb30d570c3 )
)

game (
	name "Computer Hits 2 (19xx)(-)"
	description "Computer Hits 2 (19xx)(-)"
	rom ( name "Computer Hits 2 (19xx)(-).ssd" size 204800 crc b4a39b58 md5 473f580df85733581c81a8a502874d6e )
)

game (
	name "Dave Griffin Game Collection (19xx)(Griffin, Dave)"
	description "Dave Griffin Game Collection (19xx)(Griffin, Dave)"
	rom ( name "Dave Griffin Game Collection (19xx)(Griffin, Dave).ssd" size 204800 crc f6e6489c md5 3f19a01b36855ccbdca58d3cf40e4962 )
)

game (
	name "Denkspellen (19xx)(-)"
	description "Denkspellen (19xx)(-)"
	rom ( name "Denkspellen (19xx)(-).ssd" size 51712 crc 968177d6 md5 63e6ccc76b4ca355d82fdce75fbbc7d1 )
)

game (
	name "Digital Waveforms (1985)(Allen, Darren)"
	description "Digital Waveforms (1985)(Allen, Darren)"
	rom ( name "Digital Waveforms (1985)(Allen, Darren).ssd" size 204800 crc 085d56b6 md5 cd5f54b851ef22b00b23646dcac3044a )
)

game (
	name "Digital Waveforms (1985)(Allen, Darren)[a]"
	description "Digital Waveforms (1985)(Allen, Darren)[a]"
	rom ( name "Digital Waveforms (1985)(Allen, Darren)[a].ssd" size 204800 crc 274e924f md5 c8128338445455a80b782ad11e1782f6 )
)

game (
	name "Discmaster (19xx)(Beebug)(Side 0)"
	description "Discmaster (19xx)(Beebug)(Side 0)"
	rom ( name "Discmaster (19xx)(Beebug)(Side 0).ssd" size 204800 crc 57ec7fee md5 91559936ab522ef451cd53ab82ca269f )
)

game (
	name "Discmaster (19xx)(Beebug)(Side 1)"
	description "Discmaster (19xx)(Beebug)(Side 1)"
	rom ( name "Discmaster (19xx)(Beebug)(Side 1).ssd" size 204800 crc ba8318e2 md5 ae9044d6f5435d2f57ab937562359bc8 )
)

game (
	name "Disk Utilities (19xx)(-)"
	description "Disk Utilities (19xx)(-)"
	rom ( name "Disk Utilities (19xx)(-).ssd" size 204800 crc 4b709d7f md5 8927e3541cce00c78db40ab4455be72c )
)

game (
	name "Drive 0D Games (1984)(Hoornik, H.)"
	description "Drive 0D Games (1984)(Hoornik, H.)"
	rom ( name "Drive 0D Games (1984)(Hoornik, H.).ssd" size 72192 crc 71caaec5 md5 64f3f9c78b474ba17ee80c1e50948a1c )
)

game (
	name "Drive 2D Games (19xx)(-)"
	description "Drive 2D Games (19xx)(-)"
	rom ( name "Drive 2D Games (19xx)(-).ssd" size 84224 crc a58e2520 md5 e8b03d301f75e30a05d4545ac9a75147 )
)

game (
	name "Education - Math (19xx)(8-Bit)"
	description "Education - Math (19xx)(8-Bit)"
	rom ( name "Education - Math (19xx)(8-Bit).ssd" size 204800 crc a7f70cfc md5 54628e9f3b40da81170bbf6253905fbf )
)

game (
	name "Education (19xx)(-)"
	description "Education (19xx)(-)"
	rom ( name "Education (19xx)(-).ssd" size 204800 crc 949143df md5 e48931f0f0bae651041cc76460236a67 )
)

game (
	name "Education 02 (1995)(8-Bit)"
	description "Education 02 (1995)(8-Bit)"
	rom ( name "Education 02 (1995)(8-Bit).ssd" size 204800 crc 87a920e4 md5 0865ab6d4d190037f3b31b2f0c8782fe )
)

game (
	name "Educational Games (1996)(8-Bit)"
	description "Educational Games (1996)(8-Bit)"
	rom ( name "Educational Games (1996)(8-Bit).ssd" size 204800 crc 7c6d7155 md5 3be899b4cd312bebdcdd95c5026797ba )
)

game (
	name "Elite Variants (19xx)(-)"
	description "Elite Variants (19xx)(-)"
	rom ( name "Elite Variants (19xx)(-).ssd" size 198144 crc 83858816 md5 dce695b0b7661313df41e74fe6128257 )
)

game (
	name "Even Even More BASIC Games (19xx)(-)(Side 0)"
	description "Even Even More BASIC Games (19xx)(-)(Side 0)"
	rom ( name "Even Even More BASIC Games (19xx)(-)(Side 0).ssd" size 204800 crc d0bf5008 md5 f8275dc2fab983778d6ee7824fc67c5c )
)

game (
	name "Even Even More BASIC Games (19xx)(-)(Side 1)"
	description "Even Even More BASIC Games (19xx)(-)(Side 1)"
	rom ( name "Even Even More BASIC Games (19xx)(-)(Side 1).ssd" size 204800 crc 83e0b0e7 md5 e0f6c96c0ffc54b8baf570a23db15a1e )
)

game (
	name "Even More BASIC Games (19xx)(-)(Side 0)"
	description "Even More BASIC Games (19xx)(-)(Side 0)"
	rom ( name "Even More BASIC Games (19xx)(-)(Side 0).ssd" size 204800 crc 318bba94 md5 bca3a1c8020c4105e1c6fe2b15599e0b )
)

game (
	name "Even More BASIC Games (19xx)(-)(Side 1)"
	description "Even More BASIC Games (19xx)(-)(Side 1)"
	rom ( name "Even More BASIC Games (19xx)(-)(Side 1).ssd" size 204800 crc 10b9d5d5 md5 6d583ddd996a5a86b17c7cb71d749dbd )
)

game (
	name "Fast Access Demo Disk (19xx)(-)"
	description "Fast Access Demo Disk (19xx)(-)"
	rom ( name "Fast Access Demo Disk (19xx)(-).ssd" size 204800 crc a4edfaec md5 15088bb374ded77dc8c9c015fcd8f25c )
)

game (
	name "Firebird Games (19xx)(-)(Side 0)"
	description "Firebird Games (19xx)(-)(Side 0)"
	rom ( name "Firebird Games (19xx)(-)(Side 0).ssd" size 204800 crc a8668f66 md5 ffb8c57c56628a58e04a5013042493ba )
)

game (
	name "Firebird Games (19xx)(-)(Side 1)"
	description "Firebird Games (19xx)(-)(Side 1)"
	rom ( name "Firebird Games (19xx)(-)(Side 1).ssd" size 204800 crc c881374e md5 406fc07c6c597dcae7da36d4f8f4ac91 )
)

game (
	name "Five Star PD Games Volume 1 (19xx)(-)[E00DFS]"
	description "Five Star PD Games Volume 1 (19xx)(-)[E00DFS]"
	rom ( name "Five Star PD Games Volume 1 (19xx)(-)[E00DFS].ssd" size 204800 crc 75802baf md5 b41f082daf943716270fa7c8e3ee3669 )
)

game (
	name "Games #01 (19xx)(-)"
	description "Games #01 (19xx)(-)"
	rom ( name "Games #01 (19xx)(-).ssd" size 204800 crc b9c2d1b6 md5 ff09d23ed1eeb27badef50880bd175a6 )
)

game (
	name "Games #02 (19xx)(-)"
	description "Games #02 (19xx)(-)"
	rom ( name "Games #02 (19xx)(-).ssd" size 204800 crc 50e682b8 md5 3e80597aaafda64bc5214448bd522ee5 )
)

game (
	name "Games #03 (19xx)(-)"
	description "Games #03 (19xx)(-)"
	rom ( name "Games #03 (19xx)(-).ssd" size 204800 crc ec6561d9 md5 77ee63cae103d8b5760bff8380c25f97 )
)

game (
	name "Games #03 (19xx)(-)[a]"
	description "Games #03 (19xx)(-)[a]"
	rom ( name "Games #03 (19xx)(-)[a].ssd" size 204800 crc ea8db9a0 md5 ea136024949dbe2524c4434772b8f52f )
)

game (
	name "Games #04 (19xx)(-)"
	description "Games #04 (19xx)(-)"
	rom ( name "Games #04 (19xx)(-).ssd" size 204800 crc 97763ceb md5 671d1e2c0063498d66b12cd7f95a9721 )
)

game (
	name "Games #12 (19xx)(-)"
	description "Games #12 (19xx)(-)"
	rom ( name "Games #12 (19xx)(-).ssd" size 204800 crc d4aa395a md5 9134b2859c6075887011ad127e390cdc )
)

game (
	name "Games #13 (19xx)(-)"
	description "Games #13 (19xx)(-)"
	rom ( name "Games #13 (19xx)(-).ssd" size 204800 crc 700baf3a md5 be56a836952f058eefd89b5d81f023b5 )
)

game (
	name "Games #14 (19xx)(-)"
	description "Games #14 (19xx)(-)"
	rom ( name "Games #14 (19xx)(-).ssd" size 204800 crc 49180604 md5 0196019213fc8fccbcade2f4910db2e6 )
)

game (
	name "Games #15 (19xx)(-)"
	description "Games #15 (19xx)(-)"
	rom ( name "Games #15 (19xx)(-).ssd" size 204800 crc 211d03c7 md5 19fb5f7e6d648e01511bdeb5d787d6d4 )
)

game (
	name "Games #20 (19xx)(-)"
	description "Games #20 (19xx)(-)"
	rom ( name "Games #20 (19xx)(-).ssd" size 204800 crc 4c74080a md5 1483a6ae0739cf2347f2622bf7e9fd2f )
)

game (
	name "Games #21 (19xx)(-)"
	description "Games #21 (19xx)(-)"
	rom ( name "Games #21 (19xx)(-).ssd" size 204800 crc b258aaf6 md5 1c0113c9d75ff1eb5abe5523a91ff4b0 )
)

game (
	name "Games #22 (19xx)(-)"
	description "Games #22 (19xx)(-)"
	rom ( name "Games #22 (19xx)(-).ssd" size 204800 crc 876fef22 md5 27cf92a7e867f1fb180b23d42be8408e )
)

game (
	name "Games #23 (19xx)(-)"
	description "Games #23 (19xx)(-)"
	rom ( name "Games #23 (19xx)(-).ssd" size 204800 crc 087313cc md5 0a1cc5da1053e30ab1c082aee6c11185 )
)

game (
	name "Games #24 (19xx)(-)"
	description "Games #24 (19xx)(-)"
	rom ( name "Games #24 (19xx)(-).ssd" size 204800 crc 32938a3c md5 7ccc002a0525beba3a135810f4192a56 )
)

game (
	name "Games #25 (19xx)(-)"
	description "Games #25 (19xx)(-)"
