clrmamepro (
	rom ( name "Apple Pictures '89 v2.0 (1989)(G.M.S.).atr" size 133136 crc 0b18396b md5 1a15031fb8595ce5a837ecfb1986bd03 )
)

game (
	name "Apple Pictures Part II v2.0 (1989)(G.M.S.)"
	description "Apple Pictures Part II v2.0 (1989)(G.M.S.)"
	rom ( name "Apple Pictures Part II v2.0 (1989)(G.M.S.).atr" size 133136 crc 22989643 md5 84222598ac24e6f5816781c1d1d6b5f1 )
)

game (
	name "Asskicker, The (1996)(Shadows)(PL)[128k]"
	description "Asskicker, The (1996)(Shadows)(PL)[128k]"
	rom ( name "Asskicker, The (1996)(Shadows)(PL)[128k].atr" size 133136 crc ec65a87e md5 f7789ada248f694fb4c388a2684b1530 )
)

game (
	name "Asskicker, The (1996)(Shadows)(PL)[a][128k]"
	description "Asskicker, The (1996)(Shadows)(PL)[a][128k]"
	rom ( name "Asskicker, The (1996)(Shadows)(PL)[a][128k].atr" size 133136 crc c5bd1f24 md5 35461a316040792e4cf6ba7c8c42eebf )
)

game (
	name "Asskicker, The (1997-07-18)(Shadows)(PL)[h Tamas][128k]"
	description "Asskicker, The (1997-07-18)(Shadows)(PL)[h Tamas][128k]"
	rom ( name "Asskicker, The (1997-07-18)(Shadows)(PL)[h Tamas][128k].atr" size 133136 crc 4a2cd720 md5 45d20649c986ae060538e7e944d60643 )
)

game (
	name "Atari Dealer Demo (1980)(-)"
	description "Atari Dealer Demo (1980)(-)"
	rom ( name "Atari Dealer Demo (1980)(-).atr" size 92176 crc a206bdef md5 b66e0181f64e3bff6873e4c1bb131659 )
)

game (
	name "Atari Digital Sound (1987)(T.B)(pl)"
	description "Atari Digital Sound (1987)(T.B)(pl)"
	rom ( name "Atari Digital Sound (1987)(T.B)(pl).atr" size 183952 crc 4616096d md5 67caa897b0e17330fef881fa6398e7e4 )
)

game (
	name "Atari Expo Demo 1991, The (1991)(-)(de)"
	description "Atari Expo Demo 1991, The (1991)(-)(de)"
	rom ( name "Atari Expo Demo 1991, The (1991)(-)(de).atr" size 133136 crc e34bcca1 md5 8d42497c03212cd5d8769e6596c87cf2 )
)

game (
	name "Atari Expo Demo 1991, The (1991)(-)(de)[a]"
	description "Atari Expo Demo 1991, The (1991)(-)(de)[a]"
	rom ( name "Atari Expo Demo 1991, The (1991)(-)(de)[a].atr" size 133136 crc 48c5ed65 md5 4ae025f18d37b0a71065e27065cce4fa )
)

game (
	name "Atari Girls (19xx)(-)"
	description "Atari Girls (19xx)(-)"
	rom ( name "Atari Girls (19xx)(-).atr" size 92176 crc dd5855a3 md5 7d0a9b3e47592d705d171e9f4e3f2175 )
)

game (
	name "Atari Manga #1 (1996)(Pazurek)(pl)"
	description "Atari Manga #1 (1996)(Pazurek)(pl)"
	rom ( name "Atari Manga #1 (1996)(Pazurek)(pl).atr" size 183952 crc 43ca2e3a md5 5c52223defe50fb8599bf42370207716 )
)

game (
	name "Atari Pop Demo (1984)(PEKA)"
	description "Atari Pop Demo (1984)(PEKA)"
	rom ( name "Atari Pop Demo (1984)(PEKA).atr" size 92176 crc eba5cd2b md5 de275683d271b9da4543572c3e836848 )
)

game (
	name "Atari Pop Demo (1984)(PEKA)[BASIC]"
	description "Atari Pop Demo (1984)(PEKA)[BASIC]"
	rom ( name "Atari Pop Demo (1984)(PEKA)[BASIC].atr" size 92176 crc eca980be md5 d3147253da2b7aa888438581f4e80ddf )
)

game (
	name "Atari Spring 1996 Fair Demo Project, The (1996)(ACE)(Side A)"
	description "Atari Spring 1996 Fair Demo Project, The (1996)(ACE)(Side A)"
	rom ( name "Atari Spring 1996 Fair Demo Project, The (1996)(ACE)(Side A).atr" size 133136 crc 3a63ed61 md5 703ed3ddc4fd3f35a5a2a9bebc29b78d )
)

game (
	name "Atari Spring 1996 Fair Demo Project, The (1996)(ACE)(Side B)"
	description "Atari Spring 1996 Fair Demo Project, The (1996)(ACE)(Side B)"
	rom ( name "Atari Spring 1996 Fair Demo Project, The (1996)(ACE)(Side B).atr" size 133136 crc 2b9329cb md5 082cea17ed6eaa3c36a0e601725449d6 )
)

game (
	name "Atariada '99 - Stuff (1999)(-)"
	description "Atariada '99 - Stuff (1999)(-)"
	rom ( name "Atariada '99 - Stuff (1999)(-).atr" size 133136 crc 11e8b4d8 md5 b6efc3a35e727f002cf6ed15f635f59c )
)

game (
	name "Base 33 (1999)(AIDS)(PL)[256k][stereo]"
	description "Base 33 (1999)(AIDS)(PL)[256k][stereo]"
	rom ( name "Base 33 (1999)(AIDS)(PL)[256k][stereo].atr" size 183952 crc a2062d95 md5 dfb03df86d7eeba09bd5ed61485a2163 )
)

game (
	name "Best of YFA, The (1994)(YFA)(pl)"
	description "Best of YFA, The (1994)(YFA)(pl)"
	rom ( name "Best of YFA, The (1994)(YFA)(pl).atr" size 133136 crc 66825375 md5 25d46292be60aa0721a248c1d38ebfeb )
)

game (
	name "Best of YFA, The (1994)(YFA)(pl)[a]"
	description "Best of YFA, The (1994)(YFA)(pl)[a]"
	rom ( name "Best of YFA, The (1994)(YFA)(pl)[a].atr" size 133136 crc 4f5ae42f md5 7d0ca43906a88cea2307111e0c5f951c )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[a][OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[a][OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[a][OS Rev 2].atr" size 133136 crc afe645ab md5 c154e5e545a11ff0ade71dd2c29fb158 )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[a2][OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[a2][OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[a2][OS Rev 2].atr" size 133136 crc c13dea54 md5 facbf056865289d93e28ed6fba5161e6 )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side A)[OS Rev 2].atr" size 133136 crc f61bc916 md5 adbf0c3219d0cd8613ebe0f1dca85d64 )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a][OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a][OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a][OS Rev 2].atr" size 133136 crc b42044bb md5 6bbca24c910c4dea1af67d3b863815fd )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a2][OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a2][OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a2][OS Rev 2].atr" size 133136 crc 206105a6 md5 65e766676e8fb9fe35b14ca22ac927be )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a3][OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a3][OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[a3][OS Rev 2].atr" size 133136 crc 4e7fc993 md5 d68599c361d201178b6a8243c07e4d17 )
)

game (
	name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[OS Rev 2]"
	description "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[OS Rev 2]"
	rom ( name "Big Atari 8-Bit Demo (1989)(High-Tech Team)(Side B)[OS Rev 2].atr" size 133136 crc 9df8f3e1 md5 f123a6a29621da6240f5aff379dfa0b5 )
)

game (
	name "Bitter Reality (1994-06-04)(Slight)(pl)"
	description "Bitter Reality (1994-06-04)(Slight)(pl)"
	rom ( name "Bitter Reality (1994-06-04)(Slight)(pl).atr" size 133136 crc 7c7e692d md5 6d6ffc08573bf1a46676e04eb9aa0ba3 )
)

game (
	name "Bitter Reality (1994-06-04)(Slight)(pl)[a]"
	description "Bitter Reality (1994-06-04)(Slight)(pl)[a]"
	rom ( name "Bitter Reality (1994-06-04)(Slight)(pl)[a].atr" size 133136 crc 201de0b6 md5 d9c14268067c6574230c08543e56557e )
)

game (
	name "BLB Music (2002)(SHP)(pl)"
	description "BLB Music (2002)(SHP)(pl)"
	rom ( name "BLB Music (2002)(SHP)(pl).atr" size 183952 crc 9a12502d md5 2dcc244280d090ea286bfef0ee6d9047 )
)

game (
	name "Bonus Side '96 (1996)(Tight)(pl)(Side A)"
	description "Bonus Side '96 (1996)(Tight)(pl)(Side A)"
	rom ( name "Bonus Side '96 (1996)(Tight)(pl)(Side A).atr" size 183952 crc 334b4187 md5 f82e60af943613a3f5ab50d6af8d14a2 )
)

game (
	name "Bonus Side '96 (1996)(Tight)(pl)(Side A)[a]"
	description "Bonus Side '96 (1996)(Tight)(pl)(Side A)[a]"
	rom ( name "Bonus Side '96 (1996)(Tight)(pl)(Side A)[a].atr" size 183952 crc 1f0e8545 md5 b8b4426a52da3d24a6a9d430b734e8e6 )
)

game (
	name "Bonus Side '96 (1996)(Tight)(pl)(Side B)"
	description "Bonus Side '96 (1996)(Tight)(pl)(Side B)"
	rom ( name "Bonus Side '96 (1996)(Tight)(pl)(Side B).atr" size 183952 crc e0c87177 md5 5b122ef066194ba96fce89656d7008cd )
)

game (
	name "Bonus Side '96 (1996)(Tight)(pl)(Side B)[a]"
	description "Bonus Side '96 (1996)(Tight)(pl)(Side B)[a]"
	rom ( name "Bonus Side '96 (1996)(Tight)(pl)(Side B)[a].atr" size 183952 crc cc8db5b5 md5 6f184785badfce544726ee70c9a990da )
)

game (
	name "Cogito (1999)(AIDS)(PL)[256k][stereo]"
	description "Cogito (1999)(AIDS)(PL)[256k][stereo]"
	rom ( name "Cogito (1999)(AIDS)(PL)[256k][stereo].atr" size 183952 crc 0aec6749 md5 7e33decd54670c552df8af181346ef7d )
)

game (
	name "Composer's Jukebox II (19xx)(-)"
	description "Composer's Jukebox II (19xx)(-)"
	rom ( name "Composer's Jukebox II (19xx)(-).atr" size 92176 crc 333478d7 md5 5e5c51ff8743291e6f1394d10fb26ae7 )
)

game (
	name "Cool Emotion (1993)(Hard)(Side A)"
	description "Cool Emotion (1993)(Hard)(Side A)"
	rom ( name "Cool Emotion (1993)(Hard)(Side A).atr" size 133136 crc e422a266 md5 3060971386b695e355151a472f06ee5f )
)

game (
	name "Cool Emotion (1993)(Hard)(Side A)[a]"
	description "Cool Emotion (1993)(Hard)(Side A)[a]"
	rom ( name "Cool Emotion (1993)(Hard)(Side A)[a].atr" size 133136 crc cbece060 md5 62b3f3ab1bd86669b7c2218b970f23fa )
)

game (
	name "Cool Emotion (1993)(Hard)(Side A)[a2]"
	description "Cool Emotion (1993)(Hard)(Side A)[a2]"
	rom ( name "Cool Emotion (1993)(Hard)(Side A)[a2].atr" size 133136 crc 78a0261b md5 ed620f536161132a76f7c908ca7530bb )
)

game (
	name "Cool Emotion (1993)(Hard)(Side B)"
	description "Cool Emotion (1993)(Hard)(Side B)"
	rom ( name "Cool Emotion (1993)(Hard)(Side B).atr" size 133136 crc 91d82aa1 md5 9ddd96683ced901afa8c44f25ab58c07 )
)

game (
	name "Cool Emotion (1993)(Hard)(Side B)[a]"
	description "Cool Emotion (1993)(Hard)(Side B)[a]"
	rom ( name "Cool Emotion (1993)(Hard)(Side B)[a].atr" size 133136 crc c92e21d7 md5 7f724eb9a82b24cf38d2c9f1739fbacd )
)

game (
	name "Cool Emotion (1993)(Hard)(Side B)[a2]"
	description "Cool Emotion (1993)(Hard)(Side B)[a2]"
	rom ( name "Cool Emotion (1993)(Hard)(Side B)[a2].atr" size 133136 crc 7ec44ec9 md5 f7defa4799e141d5dd8d6bb6eb581116 )
)

game (
	name "De Themo (1997)(Anonimous Atarians)(pl)[128k]"
	description "De Themo (1997)(Anonimous Atarians)(pl)[128k]"
	rom ( name "De Themo (1997)(Anonimous Atarians)(pl)[128k].atr" size 92176 crc 4955010d md5 7b6c390b13e17e9ebd12ec9cefac0060 )
)

game (
	name "De Themo (1997)(Anonimous Atarians)(pl)[a][128k]"
	description "De Themo (1997)(Anonimous Atarians)(pl)[a][128k]"
	rom ( name "De Themo (1997)(Anonimous Atarians)(pl)[a][128k].atr" size 92176 crc 57f0c953 md5 1e30b707752a9ebd4ba346dc43b06c9e )
)

game (
	name "De Themo (1997)(Anonimous Atarians)(pl)[a2][128k]"
	description "De Themo (1997)(Anonimous Atarians)(pl)[a2][128k]"
	rom ( name "De Themo (1997)(Anonimous Atarians)(pl)[a2][128k].atr" size 92176 crc 3f60e16d md5 991cd6c07843bf935e441fac9d447cee )
)

game (
	name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side A)[256k]"
	description "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side A)[256k]"
	rom ( name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side A)[256k].atr" size 133136 crc b334aacb md5 545143e101b1ac0f08f46fc8fe4a553c )
)

game (
	name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side A)[a][256k]"
	description "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side A)[a][256k]"
	rom ( name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side A)[a][256k].atr" size 133136 crc ac07fb72 md5 b1b351ba741228220ebb9f27c78cb040 )
)

game (
	name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side B)[256k]"
	description "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side B)[256k]"
	rom ( name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side B)[256k].atr" size 133136 crc 62e0783b md5 2884e41e75eba5a7e06ddc005a1c041e )
)

game (
	name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side B)[a][256k]"
	description "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side B)[a][256k]"
	rom ( name "De Themo 2 (1997)(Anonimous Atarians)(pl)(Side B)[a][256k].atr" size 133136 crc 4b38cf61 md5 5e88060ff6341e5c8529cbef9ede8bc6 )
)

game (
	name "Demo 0a - Small Demo Disks (1997-05)(CubE)"
	description "Demo 0a - Small Demo Disks (1997-05)(CubE)"
	rom ( name "Demo 0a - Small Demo Disks (1997-05)(CubE).atr" size 183952 crc e80790cb md5 b6e298ec6257febaa4d324c430bddfcb )
)

game (
	name "Demo 0b - Small Demo Disks (1997-05)(CubE)"
	description "Demo 0b - Small Demo Disks (1997-05)(CubE)"
	rom ( name "Demo 0b - Small Demo Disks (1997-05)(CubE).atr" size 133136 crc 9f96e062 md5 7b8db39619723cb33b930c992e2c8193 )
)

game (
	name "Demo 0c - Small Demo Disks (1997-05)(CubE)"
	description "Demo 0c - Small Demo Disks (1997-05)(CubE)"
	rom ( name "Demo 0c - Small Demo Disks (1997-05)(CubE).atr" size 183952 crc 452e7e67 md5 b7f8301a183434c9ea269d24f44f9d0b )
)

game (
	name "Demo Maker (1993)(L.K. Avalon)(pl)"
	description "Demo Maker (1993)(L.K. Avalon)(pl)"
	rom ( name "Demo Maker (1993)(L.K. Avalon)(pl).atr" size 133136 crc 8604fe7a md5 affe5792622e0088c6192efcfec62aa5 )
)

game (
	name "Demo-Collection 01 (1988)(CIA-Team)"
	description "Demo-Collection 01 (1988)(CIA-Team)"
	rom ( name "Demo-Collection 01 (1988)(CIA-Team).atr" size 183952 crc 9ff4a5d8 md5 ac158b6f0425946f8a64ead0e2b44781 )
)

game (
	name "Demologicus (1993)(Waxsoft)(pl)"
	description "Demologicus (1993)(Waxsoft)(pl)"
	rom ( name "Demologicus (1993)(Waxsoft)(pl).atr" size 133136 crc 1463f620 md5 de43309768991504b9a00a2d4e9460fd )
)

game (
	name "Demologicus (1993)(Waxsoft)(pl)[a]"
	description "Demologicus (1993)(Waxsoft)(pl)[a]"
	rom ( name "Demologicus (1993)(Waxsoft)(pl)[a].atr" size 133136 crc d1556925 md5 a035e4075fbf0baf0196e37b99e84d47 )
)

game (
	name "Demonic Laughter (1997-02-18)(-)(pl)"
	description "Demonic Laughter (1997-02-18)(-)(pl)"
	rom ( name "Demonic Laughter (1997-02-18)(-)(pl).atr" size 133136 crc bd4190f6 md5 b3385fdace9729f1e386841dad88ef02 )
)

game (
	name "Demonic Laughter (1997-02-18)(-)(pl)[a]"
	description "Demonic Laughter (1997-02-18)(-)(pl)[a]"
	rom ( name "Demonic Laughter (1997-02-18)(-)(pl)[a].atr" size 133136 crc 7e3a44e8 md5 6078dbae78278073d013e310e718e1fd )
)

game (
	name "Demonic Laughter (1997-02-18)(-)(pl)[a2]"
	description "Demonic Laughter (1997-02-18)(-)(pl)[a2]"
	rom ( name "Demonic Laughter (1997-02-18)(-)(pl)[a2].atr" size 133136 crc 949927ac md5 c7640c24298b3615936b84016e2e738f )
)

game (
	name "Digital Christmas Card (198x)(Ramos, Anthony)(130XE)(US)(Side A)"
	description "Digital Christmas Card (198x)(Ramos, Anthony)(130XE)(US)(Side A)"
	rom ( name "Digital Christmas Card (198x)(Ramos, Anthony)(130XE)(US)(Side A).atr" size 92176 crc f3d44e3e md5 8666fb3b17d9a786d6b4aa1320bc0933 )
)

game (
	name "Digital Christmas Card (198x)(Ramos, Anthony)(130XE)(US)(Side B)"
	description "Digital Christmas Card (198x)(Ramos, Anthony)(130XE)(US)(Side B)"
	rom ( name "Digital Christmas Card (198x)(Ramos, Anthony)(130XE)(US)(Side B).atr" size 92176 crc e3fd13e0 md5 2328789c3664519e25f5fd51cc460f14 )
)

game (
	name "Digital Data (1990)(W.F.M.H.)(pl)"
	description "Digital Data (1990)(W.F.M.H.)(pl)"
	rom ( name "Digital Data (1990)(W.F.M.H.)(pl).atr" size 133136 crc c3608c58 md5 32bc832cbc5a7fce7e662ba5c6b37514 )
)

game (
	name "Drunk Tank (1995)(Quasimodos)(pl)"
	description "Drunk Tank (1995)(Quasimodos)(pl)"
	rom ( name "Drunk Tank (1995)(Quasimodos)(pl).atr" size 92176 crc eabf15d6 md5 26db0a831343fcbad60e6cda33c9f4ba )
)

game (
	name "Drunk Tank (1995)(Quasimodos)(pl)[a]"
	description "Drunk Tank (1995)(Quasimodos)(pl)[a]"
	rom ( name "Drunk Tank (1995)(Quasimodos)(pl)[a].atr" size 92176 crc cd6600eb md5 38c18373b42288f820e746e08889708f )
)

game (
	name "Drunk Tank (1995)(Quasimodos)(pl)[a2]"
	description "Drunk Tank (1995)(Quasimodos)(pl)[a2]"
	rom ( name "Drunk Tank (1995)(Quasimodos)(pl)[a2].atr" size 92176 crc 822f3de8 md5 2973cc1c2c79c74a4aa99cfe7f5db618 )
)

game (
	name "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side A)"
	description "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side A)"
	rom ( name "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side A).atr" size 183952 crc b9cc85b6 md5 a91a22c03d040850051fdfcc0191919f )
)

game (
	name "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side A)[a]"
	description "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side A)[a]"
	rom ( name "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side A)[a].atr" size 183952 crc 0a2907a5 md5 ccb020d93c455b3b6495afca30c4380b )
)

game (
	name "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side B)"
	description "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side B)"
	rom ( name "Edelweis (1992-02-01)(Chaos Club Chemnitz)(DE)(Side B).atr" size 183952 crc ab69bf61 md5 834ffbd7990244471d987eb5d78135f5 )
)

game (
	name "Electron's Slideshow (19xx)(Taquart)(PL)(Side A)"
	description "Electron's Slideshow (19xx)(Taquart)(PL)(Side A)"
	rom ( name "Electron's Slideshow (19xx)(Taquart)(PL)(Side A).atr" size 133136 crc 24a0cd60 md5 b2d23f59272c280de6fe7d2c23b9d46c )
)

game (
	name "Electron's Slideshow (19xx)(Taquart)(PL)(Side A)[a]"
	description "Electron's Slideshow (19xx)(Taquart)(PL)(Side A)[a]"
	rom ( name "Electron's Slideshow (19xx)(Taquart)(PL)(Side A)[a].atr" size 133136 crc 0d787a3a md5 62bf8a2a2b4b3d799ab3e893d17732ee )
)

game (
	name "Electron's Slideshow (19xx)(Taquart)(PL)(Side B)"
	description "Electron's Slideshow (19xx)(Taquart)(PL)(Side B)"
	rom ( name "Electron's Slideshow (19xx)(Taquart)(PL)(Side B).atr" size 133136 crc 31ad0c62 md5 d365b49eebb59c24a8d7e942f569089a )
)

game (
	name "Electron's Slideshow (19xx)(Taquart)(PL)(Side B)[a]"
	description "Electron's Slideshow (19xx)(Taquart)(PL)(Side B)[a]"
	rom ( name "Electron's Slideshow (19xx)(Taquart)(PL)(Side B)[a].atr" size 133136 crc c2577eec md5 32bd55fea14beda91ceee3aff4f49d0c )
)

game (
	name "Elvis Forever Part I (1988)(Ralf Thomas Quack)[BASIC]"
	description "Elvis Forever Part I (1988)(Ralf Thomas Quack)[BASIC]"
	rom ( name "Elvis Forever Part I (1988)(Ralf Thomas Quack)[BASIC].atr" size 133136 crc 46507168 md5 92cf05a00a3fd95f6526d1b200efc79b )
)

game (
	name "Endless Dream (1994)(Zelax)(pl)"
	description "Endless Dream (1994)(Zelax)(pl)"
	rom ( name "Endless Dream (1994)(Zelax)(pl).atr" size 92176 crc ce99de09 md5 e4b63a7948deb4a5f3eeb23ab29c4609 )
)

game (
	name "Endless Dream (1994)(Zelax)(pl)[a]"
	description "Endless Dream (1994)(Zelax)(pl)[a]"
	rom ( name "Endless Dream (1994)(Zelax)(pl)[a].atr" size 133136 crc e984787d md5 9ccb18eb4b7ae8e6b09cb59ad3298f82 )
)

game (
	name "Entrance of Dragon (1995)(High Voltage)(pl)"
	description "Entrance of Dragon (1995)(High Voltage)(pl)"
	rom ( name "Entrance of Dragon (1995)(High Voltage)(pl).atr" size 133136 crc 5279e532 md5 bebd6f96e0109119bfafc6791d9ea6de )
)

game (
	name "Entrance of Dragon (1995)(High Voltage)(pl)[b]"
	description "Entrance of Dragon (1995)(High Voltage)(pl)[b]"
	rom ( name "Entrance of Dragon (1995)(High Voltage)(pl)[b].atr" size 133136 crc ba02db8e md5 3293a12e6f362008d22c93792d873212 )
)

game (
	name "Ergo Bibamus (2001)(Quasimodos)(pl)[128k]"
	description "Ergo Bibamus (2001)(Quasimodos)(pl)[128k]"
	rom ( name "Ergo Bibamus (2001)(Quasimodos)(pl)[128k].atr" size 133136 crc e804a02c md5 b175c55522fdb8613a6a025733e63a71 )
)

game (
	name "Ergo Bibamus (2001)(Quasimodos)(pl)[a][128k]"
	description "Ergo Bibamus (2001)(Quasimodos)(pl)[a][128k]"
	rom ( name "Ergo Bibamus (2001)(Quasimodos)(pl)[a][128k].atr" size 133136 crc 2e0dafc7 md5 5ab85c6194ad41e521c8cd947cd84d46 )
)

game (
	name "Extract (1997)(Bit Busters)(pl)[128k][stereo]"
	description "Extract (1997)(Bit Busters)(pl)[128k][stereo]"
	rom ( name "Extract (1997)(Bit Busters)(pl)[128k][stereo].atr" size 183952 crc 97f82043 md5 ca2d4dbfed82092c3c0a2f27f353c6f3 )
)

game (
	name "Extract (1997)(Bit Busters)(pl)[a][128k][stereo]"
	description "Extract (1997)(Bit Busters)(pl)[a][128k][stereo]"
	rom ( name "Extract (1997)(Bit Busters)(pl)[a][128k][stereo].atr" size 183952 crc bbbde481 md5 1276954c53a64361ba7edf1249494039 )
)

game (
	name "Fantastic Demo (1993)(YFA - Glonisz)(pl)"
	description "Fantastic Demo (1993)(YFA - Glonisz)(pl)"
	rom ( name "Fantastic Demo (1993)(YFA - Glonisz)(pl).atr" size 133136 crc a26b32f4 md5 482352862c27f6a75950d917b6177f0d )
)

game (
	name "First Attack, The (1995)(TNT)(Side A)"
	description "First Attack, The (1995)(TNT)(Side A)"
	rom ( name "First Attack, The (1995)(TNT)(Side A).atr" size 92176 crc afd218bc md5 e10f87c205e6fca92642391665758857 )
)

game (
	name "First Attack, The (1995)(TNT)(Side A)[a]"
	description "First Attack, The (1995)(TNT)(Side A)[a]"
	rom ( name "First Attack, The (1995)(TNT)(Side A)[a].atr" size 92176 crc c7423082 md5 8d54d176c9e438b458b45dc77055d6f6 )
)

game (
	name "First Attack, The (1995)(TNT)(Side B)"
	description "First Attack, The (1995)(TNT)(Side B)"
	rom ( name "First Attack, The (1995)(TNT)(Side B).atr" size 92176 crc 4c3ec883 md5 b14988d8da37149834f27784f8f62ada )
)

game (
