clrmamepro (
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)(Side B)[48-128K].tzx" size 119141 crc 17fb7d29 md5 2db7042ee015845480bd417ba00d4267 sha1 135b549943c6490a3514db79bcb5b7c29696bd7e )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)[h][48-128K]"
	description "007 - The Spy Who Loved Me (1990)(Domark)[h][48-128K]"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)[h][48-128K].tzx" size 129915 crc 5f51fc28 md5 a1f698a53cf10ae1b6edaed7c747b16c sha1 70470d8e7f77a7e56516c313f4beedcf526246bc )
)

game (
	name "007 - The Spy Who Loved Me (1990)(The Hit Squad)(Side A)[48-128K][re-release]"
	description "007 - The Spy Who Loved Me (1990)(The Hit Squad)(Side A)[48-128K][re-release]"
	rom ( name "007 - The Spy Who Loved Me (1990)(The Hit Squad)(Side A)[48-128K][re-release].tzx" size 10852 crc ab6c2720 md5 476a871e689ffeef4bd0fe82c2a0ff6c sha1 962dec84815a45ee39ba405a801f59eea41ff65e )
)

game (
	name "007 - The Spy Who Loved Me (1990)(The Hit Squad)(Side B)[48-128K][re-release]"
	description "007 - The Spy Who Loved Me (1990)(The Hit Squad)(Side B)[48-128K][re-release]"
	rom ( name "007 - The Spy Who Loved Me (1990)(The Hit Squad)(Side B)[48-128K][re-release].tzx" size 119132 crc 8cf09631 md5 1da1a82f4fab9775a9b852d0eada5b37 sha1 25e6058d522824caf761ac936de1ce0b71d211da )
)

game (
	name "100 km Race (19xx)(Coyote Software)"
	description "100 km Race (19xx)(Coyote Software)"
	rom ( name "100 km Race (19xx)(Coyote Software).tzx" size 43651 crc a3c55409 md5 374d02038977f86e6ae27aad1f41dc9e sha1 b640140ab8bf5fdae5176e735b38a79f15668f24 )
)

game (
	name "100% Dynamite - Afterburner (1990)(Ocean)(Side A)[48-128K]"
	description "100% Dynamite - Afterburner (1990)(Ocean)(Side A)[48-128K]"
	rom ( name "100% Dynamite - Afterburner (1990)(Ocean)(Side A)[48-128K].tzx" size 54509 crc d7488a94 md5 7c059218e00bc12c8b4eab478b357643 sha1 233428c98fc4498ff214dc8b34370cba48535e22 )
)

game (
	name "100% Dynamite - Afterburner (1990)(Ocean)(Side B)[48-128K]"
	description "100% Dynamite - Afterburner (1990)(Ocean)(Side B)[48-128K]"
	rom ( name "100% Dynamite - Afterburner (1990)(Ocean)(Side B)[48-128K].tzx" size 53607 crc 6fcbc641 md5 90226e9bb3590dadf314a753cdadb398 sha1 f64c3e21d9bc6591032677e2c8a80860ab484ae8 )
)

game (
	name "100% Dynamite - Double Dragon (1990)(Ocean)(Side A)"
	description "100% Dynamite - Double Dragon (1990)(Ocean)(Side A)"
	rom ( name "100% Dynamite - Double Dragon (1990)(Ocean)(Side A).tzx" size 172116 crc b1aedb98 md5 b919df50c4db02bfdae1fa58a4987472 sha1 35cccee4d75f2d782552c60625aedae87a54d9db )
)

game (
	name "100% Dynamite - Double Dragon (1990)(Ocean)(Side B)"
	description "100% Dynamite - Double Dragon (1990)(Ocean)(Side B)"
	rom ( name "100% Dynamite - Double Dragon (1990)(Ocean)(Side B).tzx" size 172116 crc 3153b4bf md5 6e5ab7bcf13ed72b5728a380a9685330 sha1 505253741f3ef06cee4eb4f25f41fab421ff50f5 )
)

game (
	name "100% Dynamite - Last Ninja 2 (1990)(Ocean)(Side A)"
	description "100% Dynamite - Last Ninja 2 (1990)(Ocean)(Side A)"
	rom ( name "100% Dynamite - Last Ninja 2 (1990)(Ocean)(Side A).tzx" size 124179 crc c6dba8ff md5 c5f80500a0d221c4bbd8268baeaf9535 sha1 f8d8ce461cce0268191f07f777a81eef0b46a4d9 )
)

game (
	name "100% Dynamite - Last Ninja 2 (1990)(Ocean)(Side B)"
	description "100% Dynamite - Last Ninja 2 (1990)(Ocean)(Side B)"
	rom ( name "100% Dynamite - Last Ninja 2 (1990)(Ocean)(Side B).tzx" size 113473 crc 279825a2 md5 b7dd2238fe421b41a54b85d37d7d7596 sha1 59cbfaf0459001d7c7d25741bd886ac94b5b7033 )
)

game (
	name "100% Dynamite - WEC Le Mans (1990)(Ocean)(Side A)[48-128K]"
	description "100% Dynamite - WEC Le Mans (1990)(Ocean)(Side A)[48-128K]"
	rom ( name "100% Dynamite - WEC Le Mans (1990)(Ocean)(Side A)[48-128K].tzx" size 102197 crc 032b6f1c md5 5127ba29d6459e408faac9eaf55c43f6 sha1 84040ddae3510e44053ff6725741d20cc8c23bda )
)

game (
	name "100% Dynamite - WEC Le Mans (1990)(Ocean)(Side B)[48-128K]"
	description "100% Dynamite - WEC Le Mans (1990)(Ocean)(Side B)[48-128K]"
	rom ( name "100% Dynamite - WEC Le Mans (1990)(Ocean)(Side B)[48-128K].tzx" size 15754 crc 64c06254 md5 3ed80b7092edefb744ab9eab0549d676 sha1 d93fd0c6aa8beec216debafbf1c021fbcfaf1982 )
)

game (
	name "10th Frame (1986)(U.S. Gold)"
	description "10th Frame (1986)(U.S. Gold)"
	rom ( name "10th Frame (1986)(U.S. Gold).tzx" size 51430 crc 21d018b5 md5 e3ae28cd416235c1ec3db7540b780636 sha1 fec52e3932c44b392096c6462cd4ec3a2207c108 )
)

game (
	name "10th Frame (1986)(U.S. Gold)[a2]"
	description "10th Frame (1986)(U.S. Gold)[a2]"
	rom ( name "10th Frame (1986)(U.S. Gold)[a2].tzx" size 51430 crc a70b4c57 md5 a17a298a837a659170296b0ddf65f881 sha1 e19dbbaf8511b12db8777c2f2cd71fc443b27f1e )
)

game (
	name "10th Frame (1986)(U.S. Gold)[a]"
	description "10th Frame (1986)(U.S. Gold)[a]"
	rom ( name "10th Frame (1986)(U.S. Gold)[a].tzx" size 51430 crc e24ece43 md5 edec3ecebed70642834d8568746fe487 sha1 7199931049ee35451ccf8c27026b62093757738a )
)

game (
	name "10th Frame (1986)(U.S. Gold)[h]"
	description "10th Frame (1986)(U.S. Gold)[h]"
	rom ( name "10th Frame (1986)(U.S. Gold)[h].tzx" size 56308 crc 5dfc8657 md5 479b45b30f8d1ee7bb78a93ea61c531b sha1 e901c131ec3f4023f9dd9aa7a7b3c4ca7029192a )
)

game (
	name "10th Frame (1986)(U.S. Gold)[h][a]"
	description "10th Frame (1986)(U.S. Gold)[h][a]"
	rom ( name "10th Frame (1986)(U.S. Gold)[h][a].tzx" size 30570 crc f435d3df md5 f5a6b54bbfb2dbcec59be1a295d4a740 sha1 575bd7569cc65aeba9eae5e71a0824dbc2c323a1 )
)

game (
	name "10th Frame (1987)(Erbe Software)[re-release]"
	description "10th Frame (1987)(Erbe Software)[re-release]"
	rom ( name "10th Frame (1987)(Erbe Software)[re-release].tzx" size 51521 crc 1753a8df md5 180fa16b136542246533908010fb3980 sha1 8026f09e63e41bcd04c9c5e0e63b3f6f405368f7 )
)

game (
	name "128 Colour (19xx)(-)"
	description "128 Colour (19xx)(-)"
	rom ( name "128 Colour (19xx)(-).tzx" size 1848 crc c07bf245 md5 d9b7fcf2306560c794b8cd3238d4f444 sha1 26758ebeaacb5d110256ff081432fbaa31862854 )
)

game (
	name "13 Rue del Percebe (1992)(Pepsi Soft)(es)"
	description "13 Rue del Percebe (1992)(Pepsi Soft)(es)"
	rom ( name "13 Rue del Percebe (1992)(Pepsi Soft)(es).tzx" size 31070 crc e6c6fc6f md5 f331b077c5206cdb5111b6c29977a565 sha1 a0af645da867e254b83e36285e0c44288c179458 )
)

game (
	name "180 (1983)(Mikro-Gen)"
	description "180 (1983)(Mikro-Gen)"
	rom ( name "180 (1983)(Mikro-Gen).tzx" size 25730 crc 816b2218 md5 05fa551000cc5e2c310716c214d1f6a4 sha1 e6163a713fa17afaf18604063fe8fef2a7a4cdf5 )
)

game (
	name "180 (1983)(Sparklers)[re-release]"
	description "180 (1983)(Sparklers)[re-release]"
	rom ( name "180 (1983)(Sparklers)[re-release].tzx" size 25856 crc 69c0d61c md5 2fb50c8c8b9ff253349d6c8fa75a8b4a sha1 a4436b5bec96d7be9de4847a1e02f58b7743d7ae )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[48-128K].tzx" size 48040 crc 0f037818 md5 b4e21c88e1c336edd464cb4ca5db8aa7 sha1 5365245a74c96c3bca3fe8e71a4b20f7e815edc2 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[a2][48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[a2][48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[a2][48-128K].tzx" size 48040 crc a944e6b9 md5 fdcb27369692e40822d7b7482760450e sha1 c70bbdac64e8529cd30130de8e671a557d5f432b )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[a][48-128K]"
	description "180 (1986)(Mastertronic Added Dimension)[a][48-128K]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[a][48-128K].tzx" size 41036 crc 76b21b99 md5 668bdb91f8b46722b33a8eaca1472e3f sha1 ad1ffca6ee2a274fe077cb9f92b25761a654b22e )
)

game (
	name "19 Boot Camp (1988)(Zafiro Software Division)(Side A)[re-release][aka 19 Part 1 - Boot Camp]"
	description "19 Boot Camp (1988)(Zafiro Software Division)(Side A)[re-release][aka 19 Part 1 - Boot Camp]"
	rom ( name "19 Boot Camp (1988)(Zafiro Software Division)(Side A)[re-release][aka 19 Part 1 - Boot Camp].tzx" size 44081 crc 50a7f612 md5 be42b6832098664003fc5531928facae sha1 0bcf633a67c773631afc9a14d7d4241cfa3da061 )
)

game (
	name "19 Boot Camp (1988)(Zafiro Software Division)(Side B)[re-release][aka 19 Part 1 - Boot Camp]"
	description "19 Boot Camp (1988)(Zafiro Software Division)(Side B)[re-release][aka 19 Part 1 - Boot Camp]"
	rom ( name "19 Boot Camp (1988)(Zafiro Software Division)(Side B)[re-release][aka 19 Part 1 - Boot Camp].tzx" size 169600 crc 93eec164 md5 0c06a6f23e80768b2be1a5b07c2dca48 sha1 87556114536a7ed5bbc3449bc13199dca7d19abb )
)

game (
	name "19 Part 1 - Boot Camp (1988)(Cascade Games)[48-128K]"
	description "19 Part 1 - Boot Camp (1988)(Cascade Games)[48-128K]"
	rom ( name "19 Part 1 - Boot Camp (1988)(Cascade Games)[48-128K].tzx" size 214322 crc bb43162e md5 b472db1995d0efd9f8bed62c3d80c22b sha1 89ce3f53381b2b3ff685f6589c824be93140b721 )
)

game (
	name "1942 (1986)(Elite Systems)"
	description "1942 (1986)(Elite Systems)"
	rom ( name "1942 (1986)(Elite Systems).tzx" size 50528 crc 21c16b3c md5 4d5b178fbb6fe7ac09163765a743bb33 sha1 6c7233784a8104009f7cfa5a02b842549f5beb13 )
)

game (
	name "1942 (1986)(Elite Systems)[a2]"
	description "1942 (1986)(Elite Systems)[a2]"
	rom ( name "1942 (1986)(Elite Systems)[a2].tzx" size 50003 crc 5f2a05f7 md5 a3b3af2e8afb5eadc56058da0d290946 sha1 c1978b1333330bad15c228e9079159e8f1b2cd92 )
)

game (
	name "1942 (1986)(Elite Systems)[a3]"
	description "1942 (1986)(Elite Systems)[a3]"
	rom ( name "1942 (1986)(Elite Systems)[a3].tzx" size 49998 crc d1b5fbe2 md5 9140192be8dbb36d74db5e76b91baf88 sha1 c16d875bf04bf490f9ee0e7fc7960fcc63358eef )
)

game (
	name "1942 (1986)(Elite Systems)[a]"
	description "1942 (1986)(Elite Systems)[a]"
	rom ( name "1942 (1986)(Elite Systems)[a].tzx" size 49973 crc 8ac1763c md5 2de0a542f9ad8a9b6f6c0492fc746d23 sha1 d2e6c805f139a4c347a2afdcda22d4e7e3200f5b )
)

game (
	name "1942 (1986)(Encore)[re-release]"
	description "1942 (1986)(Encore)[re-release]"
	rom ( name "1942 (1986)(Encore)[re-release].tzx" size 50003 crc d1c1fb06 md5 8d22051ea95acb26900a8dbb044a54f0 sha1 22ee29817dfcd09a692b68807d6e10eddda05aa8 )
)

game (
	name "1942 Mission (1985)(Tartan Software)"
	description "1942 Mission (1985)(Tartan Software)"
	rom ( name "1942 Mission (1985)(Tartan Software).tzx" size 42578 crc b5113004 md5 68e680b9435cdf457c1bb9a2c78de4db sha1 27bc4a04d09c289b331a6aa61fb684e9f1de582c )
)

game (
	name "1942 Mission (1985)(Tartan Software)[a]"
	description "1942 Mission (1985)(Tartan Software)[a]"
	rom ( name "1942 Mission (1985)(Tartan Software)[a].tzx" size 42723 crc 54b0000f md5 65cbe62dfc4d550bfc84c71e6a24fe5c sha1 e4e4a8b84461ed301408848b9a29c432d5a4bf63 )
)

game (
	name "1943 - The Battle of Midway (1988)(Go!)"
	description "1943 - The Battle of Midway (1988)(Go!)"
	rom ( name "1943 - The Battle of Midway (1988)(Go!).tzx" size 46607 crc 88493f15 md5 f184ade54ed466afb565436440b4a898 sha1 65871b20b77f4219b890adf7f0f0843a5d4673d7 )
)

game (
	name "1960's Locospotter (1988)(Ashley Greenup)"
	description "1960's Locospotter (1988)(Ashley Greenup)"
	rom ( name "1960's Locospotter (1988)(Ashley Greenup).tzx" size 39009 crc 0d2c989b md5 f0a4345ea3a523caa71f159cd02f9cea sha1 5e14529bc484e46f76da2153e28aa85e08147743 )
)

game (
	name "1984 - The Game of Economic Survival (1983)(Incentive Software)"
	description "1984 - The Game of Economic Survival (1983)(Incentive Software)"
	rom ( name "1984 - The Game of Economic Survival (1983)(Incentive Software).tzx" size 49449 crc 68458aed md5 e9b90a5365d096d2bcccadaa1ecf434e sha1 d263c45d15e633ce89771bb00704458c6b77713a )
)

game (
	name "1984 - The Game of Economic Survival (1983)(Incentive Software)[a2]"
	description "1984 - The Game of Economic Survival (1983)(Incentive Software)[a2]"
	rom ( name "1984 - The Game of Economic Survival (1983)(Incentive Software)[a2].tzx" size 49479 crc ae9b4dcb md5 0dd199d0b6181a97afda2c806596b714 sha1 f140525daf8806894d828b21c66d7611f9160aae )
)

game (
	name "1984 - The Game of Economic Survival (1983)(Incentive Software)[a]"
	description "1984 - The Game of Economic Survival (1983)(Incentive Software)[a]"
	rom ( name "1984 - The Game of Economic Survival (1983)(Incentive Software)[a].tzx" size 49479 crc cd4a323b md5 9fed6ac08f8fe4b71f4156552c65bb14 sha1 74ef2b9465e4edbdc0790025a7bc00d707b0b47a )
)

game (
	name "1984 Locospotter (1984)(Ashley Greenup)"
	description "1984 Locospotter (1984)(Ashley Greenup)"
	rom ( name "1984 Locospotter (1984)(Ashley Greenup).tzx" size 27765 crc e3149a6d md5 2880052f56119bb2b5e104f6693f7f18 sha1 e29ebb485c79465508dc6231f097aa4f47ea03ff )
)

game (
	name "1985 - The Day After (1985)(Mastertronic)"
	description "1985 - The Day After (1985)(Mastertronic)"
	rom ( name "1985 - The Day After (1985)(Mastertronic).tzx" size 32602 crc dd8091a6 md5 6536897e05f879ebb526a43a9d201724 sha1 3ad3cb0039a0cde26f5a118d02b1f3e8869bfed5 )
)

game (
	name "1985 - The Day After (1985)(Mastertronic)[a]"
	description "1985 - The Day After (1985)(Mastertronic)[a]"
	rom ( name "1985 - The Day After (1985)(Mastertronic)[a].tzx" size 32632 crc 8c5b8329 md5 c74548141d518fc4a2ca18e1bb14be41 sha1 6cc6ee1a2495e27167210c24df47e1c77d0142a2 )
)

game (
	name "1994 - Ten Years After (1983)(Currys)[re-release]"
	description "1994 - Ten Years After (1983)(Currys)[re-release]"
	rom ( name "1994 - Ten Years After (1983)(Currys)[re-release].tzx" size 21575 crc 08ea37bd md5 6a75787a4da2121e0d901301b26e3082 sha1 83fae13846f9c3d68fe943d00891759f6be1d6bd )
)

game (
	name "1994 - Ten Years After (1983)(Visions Software Factory)"
	description "1994 - Ten Years After (1983)(Visions Software Factory)"
	rom ( name "1994 - Ten Years After (1983)(Visions Software Factory).tzx" size 21545 crc 6c1dac85 md5 aba5481a91fa8a7bd44a6037d2e6a2db sha1 b6a138924b4f654d5fcf3ad57d29b79d9b11d20f )
)

game (
	name "1994 - Ten Years After (1983)(Visions Software Factory)[a2]"
	description "1994 - Ten Years After (1983)(Visions Software Factory)[a2]"
	rom ( name "1994 - Ten Years After (1983)(Visions Software Factory)[a2].tzx" size 22065 crc 61f8a8ff md5 eb8b620407794e1073d3501d23e28694 sha1 013938629a56064098ae53f512dcfa86c23e0e28 )
)

game (
	name "1994 - Ten Years After (1983)(Visions Software Factory)[a]"
	description "1994 - Ten Years After (1983)(Visions Software Factory)[a]"
	rom ( name "1994 - Ten Years After (1983)(Visions Software Factory)[a].tzx" size 21575 crc 1953365f md5 71b9e37beb3587e3bf8b4b9fe0c1aa64 sha1 9d87cd3da40fd870799d464ae63df908f119e023 )
)

game (
	name "1994 Locospotter (1994)(Ashley Greenup)"
	description "1994 Locospotter (1994)(Ashley Greenup)"
