clrmamepro (
	rom ( name "ACU Game Compacts by Ginnie & Pirasoft (19xx)(ACU)[a].adf" size 901120 crc 930a00b3 md5 6c9ecb25d8177534f68ff1b8d17273e7 sha1 f65dc1b48966d08935832c1fa3488e41e9a43dc6 )
)

game (
	name "ACU Hacker-Games CD (19xx)(ACU)"
	description "ACU Hacker-Games CD (19xx)(ACU)"
	rom ( name "ACU Hacker-Games CD (19xx)(ACU).adf" size 901120 crc 399212e2 md5 a4bce4b2562b7c2e4339151114536604 sha1 4b8aecac487bd55d3c430542ff24f3723caab8b4 )
)

game (
	name "Adderly Game Pack (1992)(Adderly)"
	description "Adderly Game Pack (1992)(Adderly)"
	rom ( name "Adderly Game Pack (1992)(Adderly).adf" size 901120 crc aa809d36 md5 b8b99d3c6d6a9669f010a172211048b9 sha1 d9c68a9d7257099939819b98e108feee1cde8f76 )
)

game (
	name "Advanced Fruit Simulator & Yolanda & Fals Bike & Tiny Ball! (19xx)(Switch)"
	description "Advanced Fruit Simulator & Yolanda & Fals Bike & Tiny Ball! (19xx)(Switch)"
	rom ( name "Advanced Fruit Simulator & Yolanda & Fals Bike & Tiny Ball! (19xx)(Switch).adf" size 901120 crc 3b7add63 md5 fe8656ccdc23513da987542f0014ddc3 sha1 9552e38a2fa2229108378c31988c15181ba9f755 )
)

game (
	name "African Raiders & Raffles (19xx)(Creator)"
	description "African Raiders & Raffles (19xx)(Creator)"
	rom ( name "African Raiders & Raffles (19xx)(Creator).adf" size 901120 crc db90d1ce md5 e27dbc1c7a2072cb7ec64961e150115d sha1 f9487a357d7faac773f52c3828d308a3e2f37a8c )
)

game (
	name "Afrika Korps & Eighth Army (1991)(Impressions)"
	description "Afrika Korps & Eighth Army (1991)(Impressions)"
	rom ( name "Afrika Korps & Eighth Army (1991)(Impressions).adf" size 901120 crc e124af0d md5 48bdb64ce0b46179b6642608767c8ffc sha1 c41747788e23b07787c5d97b206bc3ef2cad70cf )
)

game (
	name "Afrika Korps & Eighth Army (1991)(Impressions)[a]"
	description "Afrika Korps & Eighth Army (1991)(Impressions)[a]"
	rom ( name "Afrika Korps & Eighth Army (1991)(Impressions)[a].adf" size 901120 crc d55ff421 md5 337fa736c509ba4126a122b0ec20178a sha1 46dc7d0de941f590fb4568dd8115cd7174a935ca )
)

game (
	name "Afrika Korps & Eighth Army (1991)(Impressions)[cr CPY]"
	description "Afrika Korps & Eighth Army (1991)(Impressions)[cr CPY]"
	rom ( name "Afrika Korps & Eighth Army (1991)(Impressions)[cr CPY].adf" size 901120 crc 2caab043 md5 ab921f56536fc80dd78b618ab620ae3e sha1 2bc11286ef8eb0c24ad0a186f6f247109b8b2fa1 )
)

game (
	name "Alien Bashh II Demo & Amiganoid v2.9c (1995)(-)"
	description "Alien Bashh II Demo & Amiganoid v2.9c (1995)(-)"
	rom ( name "Alien Bashh II Demo & Amiganoid v2.9c (1995)(-).adf" size 901120 crc 313cd3f9 md5 8380f7d771a14ef6d27e071c2f2bf24a sha1 99d415966ea903e4ecf281b0b8dd58b28de9ccc0 )
)

game (
	name "Alpha Flight - CD No. 79 (19xx)(Alpha Flight)"
	description "Alpha Flight - CD No. 79 (19xx)(Alpha Flight)"
	rom ( name "Alpha Flight - CD No. 79 (19xx)(Alpha Flight).adf" size 901120 crc 4fb78672 md5 e12e676c11bbe9306d8a0cc120f27f21 sha1 2bc48f4dd229a78aaf0193d1e479dc6860b1921c )
)

game (
	name "Alpha Flight - Compacted Disk (1989)(Alpha Flight)[unknown number]"
	description "Alpha Flight - Compacted Disk (1989)(Alpha Flight)[unknown number]"
	rom ( name "Alpha Flight - Compacted Disk (1989)(Alpha Flight)[unknown number].adf" size 901120 crc bcc0ceb8 md5 baaa4fa1eae8a3b5fe9864f8fa2b3dab sha1 52892308c3041c97decc10ef16d72d642443eca3 )
)

game (
	name "Alpha Flight - Compacted Disk No. 144 (1989-03-14)(Alpha Flight)[b checksum error]"
	description "Alpha Flight - Compacted Disk No. 144 (1989-03-14)(Alpha Flight)[b checksum error]"
	rom ( name "Alpha Flight - Compacted Disk No. 144 (1989-03-14)(Alpha Flight)[b checksum error].adf" size 901120 crc 7fa6d42e md5 12dcbe995f59bf1a8fa54235a2ba6af7 sha1 46988e063e39646d2bab7b05fb46e101112fcadf )
)

game (
	name "Alpha Flight - Compacted Disk No. 144 (1989-03-14)(Alpha Flight)[b checksum error][a]"
	description "Alpha Flight - Compacted Disk No. 144 (1989-03-14)(Alpha Flight)[b checksum error][a]"
	rom ( name "Alpha Flight - Compacted Disk No. 144 (1989-03-14)(Alpha Flight)[b checksum error][a].adf" size 901120 crc 1f163d6f md5 e6818eea32f1811a7d69f0591fc7e181 sha1 32c5edaaa02fb961d2c2adee7dde1b6dd9aa9a5e )
)

game (
	name "Alpha Flight - Compacted Disk No. 188 (19xx)(Alpha Flight)[b]"
	description "Alpha Flight - Compacted Disk No. 188 (19xx)(Alpha Flight)[b]"
	rom ( name "Alpha Flight - Compacted Disk No. 188 (19xx)(Alpha Flight)[b].adf" size 901120 crc 812a74ff md5 a6b586456b8143cfdb31da91fbcaa80d sha1 40ee619f389ea12569f3fb1f1019257c8622eaa6 )
)

game (
	name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 1 of 5)"
	description "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 1 of 5)"
	rom ( name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 1 of 5).adf" size 901120 crc 09aea65f md5 20a6ce123499c60a7b8a6362f7e31e09 sha1 4b46c8e3a18130c13f7276db1d5abbff55561b98 )
)

game (
	name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 2 of 5)"
	description "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 2 of 5)"
	rom ( name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 2 of 5).adf" size 901120 crc 1d33cb8e md5 02ef1086b46d521836d32eb648ed8a54 sha1 9356cfa7bf935787c13a9553d8f968f4e986298d )
)

game (
	name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 3 of 5)"
	description "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 3 of 5)"
	rom ( name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 3 of 5).adf" size 901120 crc 250a4da3 md5 473c9c917117be352cbd67c3143f88e8 sha1 19a8947daaacec58d60a961e36999b282306eaea )
)

game (
	name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 4 of 5)"
	description "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 4 of 5)"
	rom ( name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 4 of 5).adf" size 901120 crc 753ede06 md5 486d05f18120407416779179ccc1dff1 sha1 58aca0fed4156f620d29647acadfe493cee1351e )
)

game (
	name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 5 of 5)"
	description "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 5 of 5)"
	rom ( name "Alpha Flight Game Pack (19xx)(Alpha Flight)(Disk 5 of 5).adf" size 901120 crc a4af6994 md5 32ed48df626c7fb8d01539449c91e3a9 sha1 308f7354853a835a8c4c7ac8ff61d39ccbe5e1ab )
)

game (
	name "Amazing Spider-man, The & Vaxine (19xx)(Rebels)"
	description "Amazing Spider-man, The & Vaxine (19xx)(Rebels)"
	rom ( name "Amazing Spider-man, The & Vaxine (19xx)(Rebels).adf" size 901120 crc e03bf7c4 md5 28ac0fa1957e7eed95c23440ed73e689 sha1 25b577cbce4c3f17543b0225061e043163ca8b46 )
)

game (
	name "Amiga Games 9 - Missile & Cosmo & Defender & Wacky Wabbits & ShootOut & Train (19xx)(-)(PD)"
	description "Amiga Games 9 - Missile & Cosmo & Defender & Wacky Wabbits & ShootOut & Train (19xx)(-)(PD)"
	rom ( name "Amiga Games 9 - Missile & Cosmo & Defender & Wacky Wabbits & ShootOut & Train (19xx)(-)(PD).adf" size 901120 crc 8851c8d2 md5 c4ebe051b13b2f8125d514d761f20da4 sha1 4902e8a1bc1956811d793e959e84bcc1d2235fad )
)

game (
	name "Amiga Games Collection Volume 1, The (1992)(Domark)[v Saddam 1]"
	description "Amiga Games Collection Volume 1, The (1992)(Domark)[v Saddam 1]"
	rom ( name "Amiga Games Collection Volume 1, The (1992)(Domark)[v Saddam 1].adf" size 901120 crc 73935bef md5 7b25451c9422ac208d4c70f7b71c0a88 sha1 33eea7d3419aabd152e5aa0cb33fe178885df6c0 )
)

game (
	name "Amiga of The Connection - Boulder Dash & Boulder Dash Level Generator (19xx)(Connection)"
	description "Amiga of The Connection - Boulder Dash & Boulder Dash Level Generator (19xx)(Connection)"
	rom ( name "Amiga of The Connection - Boulder Dash & Boulder Dash Level Generator (19xx)(Connection).adf" size 901120 crc 802676c1 md5 722d6a50f62e3e167e1d1a9de7f5b603 sha1 ff61214d444f9043626ef907085c47f00dc4ecb2 )
)

game (
	name "Amiga Sexy (19xx)(Riel, Lou)(IT)"
	description "Amiga Sexy (19xx)(Riel, Lou)(IT)"
	rom ( name "Amiga Sexy (19xx)(Riel, Lou)(IT).adf" size 901120 crc 63f030c7 md5 fa6d5f5914d0d3eb5254cfc289b3087b sha1 e93c39013b95ea34f635dd6a1d4ea9a4e4fbe550 )
)

game (
	name "Amigahai - Eine Weitere Programmcompilation! (19xx)(Amigahai)(DE)[v BGS9][b virus damage]"
	description "Amigahai - Eine Weitere Programmcompilation! (19xx)(Amigahai)(DE)[v BGS9][b virus damage]"
	rom ( name "Amigahai - Eine Weitere Programmcompilation! (19xx)(Amigahai)(DE)[v BGS9][b virus damage].adf" size 901120 crc d6c0542f md5 713be56ae66e9164025e92213ef9f09f sha1 790d6b928294120f36e2c095787c4ae063013229 )
)

game (
	name "Amiganoid v2.9c (1993)(Digital Illusions)(PD) & Friends (19xx)(Jensen, A.)(AGA)(PD)-[WB]"
	description "Amiganoid v2.9c (1993)(Digital Illusions)(PD) & Friends (19xx)(Jensen, A.)(AGA)(PD)-[WB]"
	rom ( name "Amiganoid v2.9c (1993)(Digital Illusions)(PD) & Friends (19xx)(Jensen, A.)(AGA)(PD)-[WB].adf" size 901120 crc c5795243 md5 d2c74850f6984771ff0bf78ad8bf8a4a sha1 7357ff784563eeeb31370bf4f2b565d49ceff56f )
)

game (
	name "AMOS Tenpin Bowling & LogiCircuit (1993)(Insomniac Software - Deja Vu)(LW)[AMOS]"
	description "AMOS Tenpin Bowling & LogiCircuit (1993)(Insomniac Software - Deja Vu)(LW)[AMOS]"
	rom ( name "AMOS Tenpin Bowling & LogiCircuit (1993)(Insomniac Software - Deja Vu)(LW)[AMOS].adf" size 901120 crc 122e6614 md5 dbb86ad728e9aa53aa1f5d9b332f916d sha1 d289871b9934c12236f46d637656906171a95221 )
)

game (
	name "ANC Europe - Compacted Gamedisk - Q-Ball & Feud (19xx)(ANC)"
	description "ANC Europe - Compacted Gamedisk - Q-Ball & Feud (19xx)(ANC)"
	rom ( name "ANC Europe - Compacted Gamedisk - Q-Ball & Feud (19xx)(ANC).adf" size 901120 crc 4f5b4bb8 md5 28c943a2cc175c76bfd61802e6d00e0b sha1 66a22ac5caa4101dc72d87f046eeb5d83d970ef0 )
)

game (
	name "Another Coooool Compilation by Spidy (1990)(Share & Enjoy)"
	description "Another Coooool Compilation by Spidy (1990)(Share & Enjoy)"
	rom ( name "Another Coooool Compilation by Spidy (1990)(Share & Enjoy).adf" size 901120 crc 4ca0c406 md5 9ff94671df45ed2603d775839bbf708b sha1 e5626584d9530a0d3a7d5f6d95f7cb19f2eef615 )
)

game (
	name "Another Pack (1988)(Goonies)"
	description "Another Pack (1988)(Goonies)"
	rom ( name "Another Pack (1988)(Goonies).adf" size 901120 crc b34e7f97 md5 d49661f4e2428d3e4d9455fb2ba9c5f0 sha1 0b90f008353dd26ad4d3e7bd697a3ccb0a2416bc )
)

game (
	name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)"
	description "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)"
	rom ( name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2).adf" size 901120 crc d017b16d md5 232ccfb8abdac0644ab3b54c266832cb sha1 741b55e2964465a9230be1384f0d785c33f15c25 )
)

game (
	name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[a]"
	description "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[a]"
	rom ( name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[a].adf" size 901120 crc 5aeebe03 md5 6c33f6532be75438a128b648981cd357 sha1 9fa9e49675c1d796636919eb0d079484ba302cba )
)

game (
	name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[h ALE]"
	description "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[h ALE]"
	rom ( name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[h ALE].adf" size 901120 crc c8db18a7 md5 257a3b2e482311b591ecfaa6e9344857 sha1 7c4f77c0e8ad7b567595302dfbd5162baee82b80 )
)

game (
	name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[u]"
	description "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[u]"
	rom ( name "Arcade Classics (1990)(Bithead Technologies)(NTSC)(Disk 2 of 2)[u].adf" size 889856 crc 6f90ba0d md5 04c2eec69fed13ff2a43ba1e3540561e sha1 fa6fb02048aed4ceb79dd97dd5b1e26258b031ac )
)

game (
	name "Arcade Classics (1990)(Bithead Technologies)(PAL)(Disk 1 of 2)"
	description "Arcade Classics (1990)(Bithead Technologies)(PAL)(Disk 1 of 2)"
	rom ( name "Arcade Classics (1990)(Bithead Technologies)(PAL)(Disk 1 of 2).adf" size 901120 crc d2b159d0 md5 0ff9f5fa526da4f0d970edfb1d5819a2 sha1 3764febfae477d42cedcab6cdba65d4f59280073 )
)

game (
	name "Arcade Trivia Quiz & Stack Up (1991)(Fairlight)"
	description "Arcade Trivia Quiz & Stack Up (1991)(Fairlight)"
	rom ( name "Arcade Trivia Quiz & Stack Up (1991)(Fairlight).adf" size 901120 crc 000ec473 md5 d0edbce6f81055e45d9d824b742f3d7a sha1 75331453c16793451f889ce2d9149b1b45c9e6c4 )
)

game (
	name "Arcade Trivia Quiz & Stack Up (1991)(Fairlight)[b doscopy]"
	description "Arcade Trivia Quiz & Stack Up (1991)(Fairlight)[b doscopy]"
	rom ( name "Arcade Trivia Quiz & Stack Up (1991)(Fairlight)[b doscopy].adf" size 901120 crc 530523b3 md5 997af3469989c9e84c69b036bbc8b0f8 sha1 d44c76a7cb4e2fee469b21b7c7ae13ec291d271f )
)

game (
	name "Archipelagos & Mind Force & Fast Break & Dark Side (19xx)(-)"
	description "Archipelagos & Mind Force & Fast Break & Dark Side (19xx)(-)"
	rom ( name "Archipelagos & Mind Force & Fast Break & Dark Side (19xx)(-).adf" size 901120 crc 7a9db73a md5 2c5d3f83e9ec41acde7650233d390ed4 sha1 31f61365d0fa26ab8561cd98ba820ecbe1b0d4bc )
)

game (
	name "Archon & One on One & Archon II (19xx)(PHR-Crew)"
	description "Archon & One on One & Archon II (19xx)(PHR-Crew)"
	rom ( name "Archon & One on One & Archon II (19xx)(PHR-Crew).adf" size 901120 crc f97717e8 md5 9291c9267164b9e98e320c4061d0f2ae sha1 592a92f194c61f487d7e40a1453427e9bae26da5 )
)

game (
	name "Archon & One on One & Archon II (19xx)(PHR-Crew)[a]"
	description "Archon & One on One & Archon II (19xx)(PHR-Crew)[a]"
	rom ( name "Archon & One on One & Archon II (19xx)(PHR-Crew)[a].adf" size 901120 crc 3fcc4016 md5 e5203d623c9a7792c9ced2ebf996ccc8 sha1 4c915112443b97e2b5dac15e90815c7f97d234b5 )
)

game (
	name "Argon Compacted Disk Number 2, The (19xx)(X.T.C.)[v Pentagon Circle 2]"
	description "Argon Compacted Disk Number 2, The (19xx)(X.T.C.)[v Pentagon Circle 2]"
	rom ( name "Argon Compacted Disk Number 2, The (19xx)(X.T.C.)[v Pentagon Circle 2].adf" size 901120 crc 701e73ce md5 05cc325ee1a8d6d68c09594c6add4140 sha1 a683ba3fca9dc7fcbf525cb4c2b0a60507209fec )
)

game (
	name "Arkanoid & Arkanoid - Revenge of Doh (1988-12-09)(JCF)"
	description "Arkanoid & Arkanoid - Revenge of Doh (1988-12-09)(JCF)"
	rom ( name "Arkanoid & Arkanoid - Revenge of Doh (1988-12-09)(JCF).adf" size 901120 crc d9c411c3 md5 a9b7b9594264aebbd25948f48a9dc60a sha1 774834bbfa23dbab7bb5e105121c007df17e51a4 )
)

game (
	name "Arkanoid & Crystal Hammer & Amegas (1987)(HHCS)"
	description "Arkanoid & Crystal Hammer & Amegas (1987)(HHCS)"
	rom ( name "Arkanoid & Crystal Hammer & Amegas (1987)(HHCS).adf" size 901120 crc fa16edb7 md5 7f20c426dd55b9e48951c99bf9ff28fe sha1 5628841183bbf08345288a67f1f10bba9354cc7b )
)

game (
	name "Arkanoid & Crystal Hammer & Amegas (1987)(MMCS)[m startup-sequence]"
	description "Arkanoid & Crystal Hammer & Amegas (1987)(MMCS)[m startup-sequence]"
	rom ( name "Arkanoid & Crystal Hammer & Amegas (1987)(MMCS)[m startup-sequence].adf" size 901120 crc d0274925 md5 b8a90f1a7020a69cee4c0e785c63986b sha1 c646b28444f0dd7d99b3b3b661ed764b26105431 )
)

game (
	name "Arkanoid & Crystal Hammer & Amegas (1987)(MMCS)[m startup-sequence][a]"
	description "Arkanoid & Crystal Hammer & Amegas (1987)(MMCS)[m startup-sequence][a]"
	rom ( name "Arkanoid & Crystal Hammer & Amegas (1987)(MMCS)[m startup-sequence][a].adf" size 901120 crc bcd9ec52 md5 a3fa5a032db3bbb1c513fe85aa561fa5 sha1 7f46e7d0591bee834c3b9b82d14727696131d926 )
)

game (
	name "Arkanoid & Inertia Drive & Space Baller (19xx)(TCG)"
	description "Arkanoid & Inertia Drive & Space Baller (19xx)(TCG)"
	rom ( name "Arkanoid & Inertia Drive & Space Baller (19xx)(TCG).adf" size 901120 crc b72a261d md5 77ffa7bfef56093778210f4449ee38bb sha1 1af37c32f97b5a71252e5681ff522db30b8058ab )
)

game (
	name "Arkanoid & Into the Eagle's Nest (19xx)(Softbusters Incorporated)[v SCA]"
	description "Arkanoid & Into the Eagle's Nest (19xx)(Softbusters Incorporated)[v SCA]"
	rom ( name "Arkanoid & Into the Eagle's Nest (19xx)(Softbusters Incorporated)[v SCA].adf" size 901120 crc 8e819e42 md5 48765e0529909b0a2dd364978fbe14ab sha1 9143204a4a54a58ef4c4a1a830d417b2d191814f )
)

game (
	name "Arkanoid & Into the Eagle's Nest (19xx)(Softbusters Incorporated)[v SCA][a]"
	description "Arkanoid & Into the Eagle's Nest (19xx)(Softbusters Incorporated)[v SCA][a]"
	rom ( name "Arkanoid & Into the Eagle's Nest (19xx)(Softbusters Incorporated)[v SCA][a].adf" size 901120 crc 24f46931 md5 f1428bc1d8f8f83bea1351fdcf97843d sha1 63550e33dcc65534d86f685447704fcc80705b82 )
)

game (
	name "Arkanoid 2 - Revenge of Doh & Bombuzal (19xx)(Ackerlight)"
	description "Arkanoid 2 - Revenge of Doh & Bombuzal (19xx)(Ackerlight)"
	rom ( name "Arkanoid 2 - Revenge of Doh & Bombuzal (19xx)(Ackerlight).adf" size 901120 crc 86d0c942 md5 4d158d697144ac594a04587245d1e248 sha1 1d3aac8be1cd9419971cc07fcd255c48814b7bdc )
)

game (
	name "Artillerus 2 v2.01u (1993)(Boeh, Michael)(SW-R) & ArmyMiner v1.4 (19xx)(Lafemiere, Allain)(PD)-[KS2.0]"
	description "Artillerus 2 v2.01u (1993)(Boeh, Michael)(SW-R) & ArmyMiner v1.4 (19xx)(Lafemiere, Allain)(PD)-[KS2.0]"
