clrmamepro (
	rom ( name "ST Computer 014 (19xx)(ST Computer).st" size 368640 crc 08d20384 md5 5ee3c43879d51154cb1390f39abc20c3 )
)

game (
	name "ST Computer 015 (19xx)(ST Computer)"
	description "ST Computer 015 (19xx)(ST Computer)"
	rom ( name "ST Computer 015 (19xx)(ST Computer).st" size 368640 crc 4180b398 md5 3d018c03a7fcbede30311d8194ccdf20 )
)

game (
	name "ST Computer 016 (19xx)(ST Computer)"
	description "ST Computer 016 (19xx)(ST Computer)"
	rom ( name "ST Computer 016 (19xx)(ST Computer).st" size 368640 crc 2f7e62e7 md5 fe48f53853277a6c7f469ca2d2e4c347 )
)

game (
	name "ST Computer 017 (19xx)(ST Computer)"
	description "ST Computer 017 (19xx)(ST Computer)"
	rom ( name "ST Computer 017 (19xx)(ST Computer).st" size 368640 crc 95c19c41 md5 7952fcd4a74b54db6591516af60423f1 )
)

game (
	name "ST Computer 018 (19xx)(ST Computer)"
	description "ST Computer 018 (19xx)(ST Computer)"
	rom ( name "ST Computer 018 (19xx)(ST Computer).st" size 368640 crc ac35d71e md5 d6b0b438f78cc5d5d5f16d1c89d71161 )
)

game (
	name "ST Computer 019 (19xx)(ST Computer)"
	description "ST Computer 019 (19xx)(ST Computer)"
	rom ( name "ST Computer 019 (19xx)(ST Computer).st" size 368640 crc e22ad705 md5 fa54c02451dde05d42354fb19959c070 )
)

game (
	name "ST Computer 020 (19xx)(ST Computer)"
	description "ST Computer 020 (19xx)(ST Computer)"
	rom ( name "ST Computer 020 (19xx)(ST Computer).st" size 368640 crc 8a12c680 md5 2976a572373bca0d7241497736cd4702 )
)

game (
	name "ST Computer 021 (19xx)(ST Computer)"
	description "ST Computer 021 (19xx)(ST Computer)"
	rom ( name "ST Computer 021 (19xx)(ST Computer).st" size 368640 crc 0e9fd60c md5 3f0514a886fb4f626530e26d5f84a1af )
)

game (
	name "ST Computer 022 (19xx)(ST Computer)"
	description "ST Computer 022 (19xx)(ST Computer)"
	rom ( name "ST Computer 022 (19xx)(ST Computer).st" size 368640 crc 78e2a12e md5 ce0f5f2497b40c87af6a5d227b78d8cf )
)

game (
	name "ST Computer 023 (19xx)(ST Computer)"
	description "ST Computer 023 (19xx)(ST Computer)"
	rom ( name "ST Computer 023 (19xx)(ST Computer).st" size 368640 crc f0c669d7 md5 4a0a952dbe7dbdf8906efde00a3c933a )
)

game (
	name "ST Computer 024 (19xx)(ST Computer)"
	description "ST Computer 024 (19xx)(ST Computer)"
	rom ( name "ST Computer 024 (19xx)(ST Computer).st" size 368640 crc 71549370 md5 49aeb6cbfa211626cf20434ba9e676b1 )
)

game (
	name "ST Computer 025 (19xx)(ST Computer)"
	description "ST Computer 025 (19xx)(ST Computer)"
	rom ( name "ST Computer 025 (19xx)(ST Computer).st" size 368640 crc 12e9dc45 md5 a77b1724813250c92797767a6618a417 )
)

game (
	name "ST Computer 026 (19xx)(ST Computer)"
	description "ST Computer 026 (19xx)(ST Computer)"
	rom ( name "ST Computer 026 (19xx)(ST Computer).st" size 368640 crc b4befb1b md5 40225df3f2571b34ee68290cde24971c )
)

game (
	name "ST Computer 027 (19xx)(ST Computer)"
	description "ST Computer 027 (19xx)(ST Computer)"
	rom ( name "ST Computer 027 (19xx)(ST Computer).st" size 368640 crc aa36058f md5 a2b171418654109d3c8d51c5b16862a6 )
)

game (
	name "ST Computer 028 (19xx)(ST Computer)"
	description "ST Computer 028 (19xx)(ST Computer)"
	rom ( name "ST Computer 028 (19xx)(ST Computer).st" size 368640 crc 6f084fc8 md5 d22b24a95553ec03a255355316ad9e69 )
)

game (
	name "ST Computer 029 (19xx)(ST Computer)"
	description "ST Computer 029 (19xx)(ST Computer)"
	rom ( name "ST Computer 029 (19xx)(ST Computer).st" size 368640 crc eede7ae5 md5 c7eb5812ec89c1257e958a9bf9a0d1b2 )
)

game (
	name "ST Computer 030 (19xx)(ST Computer)"
	description "ST Computer 030 (19xx)(ST Computer)"
	rom ( name "ST Computer 030 (19xx)(ST Computer).st" size 368640 crc 209b75c7 md5 02647afd6903186189fb90897277ca56 )
)

game (
	name "ST Computer 031 (19xx)(ST Computer)"
	description "ST Computer 031 (19xx)(ST Computer)"
	rom ( name "ST Computer 031 (19xx)(ST Computer).st" size 368640 crc 39a3d363 md5 4a70dabe37ff6ea54b937ad7b833e626 )
)

game (
	name "ST Computer 032 (19xx)(ST Computer)"
	description "ST Computer 032 (19xx)(ST Computer)"
	rom ( name "ST Computer 032 (19xx)(ST Computer).st" size 737280 crc 0f2c13ba md5 30c495c2da3a5b55806a3c2b6e1998b8 )
)

game (
	name "ST Computer 033 (19xx)(ST Computer)"
	description "ST Computer 033 (19xx)(ST Computer)"
	rom ( name "ST Computer 033 (19xx)(ST Computer).st" size 368640 crc cd7083dd md5 2564dac82bd32dbcb6b3648b35383321 )
)

game (
	name "ST Computer 034 (19xx)(ST Computer)"
	description "ST Computer 034 (19xx)(ST Computer)"
	rom ( name "ST Computer 034 (19xx)(ST Computer).st" size 368640 crc 7f38db38 md5 66e6e1fc022b8a7ab3dda70a8cb07107 )
)

game (
	name "ST Computer 035 (19xx)(ST Computer)"
	description "ST Computer 035 (19xx)(ST Computer)"
	rom ( name "ST Computer 035 (19xx)(ST Computer).st" size 368640 crc aa09d925 md5 dda366b58b4e5218832c01a7e36aa64c )
)

game (
	name "ST Computer 036 (19xx)(ST Computer)"
	description "ST Computer 036 (19xx)(ST Computer)"
	rom ( name "ST Computer 036 (19xx)(ST Computer).st" size 368640 crc 5559f336 md5 720ae9e2866fed49550fe9dcad792dbe )
)

game (
	name "ST Computer 037 (19xx)(ST Computer)"
	description "ST Computer 037 (19xx)(ST Computer)"
	rom ( name "ST Computer 037 (19xx)(ST Computer).st" size 368640 crc 8a79e451 md5 17adce274db3d1987fe6b5203c22c9ee )
)

game (
	name "ST Computer 038 (19xx)(ST Computer)"
	description "ST Computer 038 (19xx)(ST Computer)"
	rom ( name "ST Computer 038 (19xx)(ST Computer).st" size 368640 crc 108fbead md5 5a4caf1db0e8bf895a4cced2e31c2491 )
)

game (
	name "ST Computer 039 (19xx)(ST Computer)"
	description "ST Computer 039 (19xx)(ST Computer)"
	rom ( name "ST Computer 039 (19xx)(ST Computer).st" size 368640 crc 71917876 md5 489abbb2c58e4a21debb92287a3aea66 )
)

game (
	name "ST Computer 040 (19xx)(ST Computer)"
	description "ST Computer 040 (19xx)(ST Computer)"
	rom ( name "ST Computer 040 (19xx)(ST Computer).st" size 368640 crc 22d87e62 md5 b7c1ae799b7ad7528a6c4e8996c596b7 )
)

game (
	name "ST Computer 041 (19xx)(ST Computer)"
	description "ST Computer 041 (19xx)(ST Computer)"
	rom ( name "ST Computer 041 (19xx)(ST Computer).st" size 368640 crc 47a6a95d md5 e7b76297a9d61c02f811193edccb53a1 )
)

game (
	name "ST Computer 042 (19xx)(ST Computer)"
	description "ST Computer 042 (19xx)(ST Computer)"
	rom ( name "ST Computer 042 (19xx)(ST Computer).st" size 368640 crc b493aeeb md5 3a8140ae84ba55c24de6f5548fda696f )
)

game (
	name "ST Computer 043 (19xx)(ST Computer)"
	description "ST Computer 043 (19xx)(ST Computer)"
	rom ( name "ST Computer 043 (19xx)(ST Computer).st" size 368640 crc 762db8a3 md5 f36c49aaa4d0be3ed24b1ef7f2b139ce )
)

game (
	name "ST Computer 044 (19xx)(ST Computer)"
	description "ST Computer 044 (19xx)(ST Computer)"
	rom ( name "ST Computer 044 (19xx)(ST Computer).st" size 368640 crc cc331758 md5 2be3f129208a1e7158cd6723aab3c1bc )
)

game (
	name "ST Computer 045 (19xx)(ST Computer)"
	description "ST Computer 045 (19xx)(ST Computer)"
	rom ( name "ST Computer 045 (19xx)(ST Computer).st" size 368640 crc 0cce52ca md5 1a728b16072441f2a61d44ec7c7297cc )
)

game (
	name "ST Computer 046 (19xx)(ST Computer)"
	description "ST Computer 046 (19xx)(ST Computer)"
	rom ( name "ST Computer 046 (19xx)(ST Computer).st" size 368640 crc 80032aaf md5 5ba8d574081b71acea0c6b7286792ed0 )
)

game (
	name "ST Computer 047 (19xx)(ST Computer)"
	description "ST Computer 047 (19xx)(ST Computer)"
	rom ( name "ST Computer 047 (19xx)(ST Computer).st" size 368640 crc be68124c md5 d3932f2f1550717d508c76ac969db161 )
)

game (
	name "ST Computer 048 (19xx)(ST Computer)"
	description "ST Computer 048 (19xx)(ST Computer)"
	rom ( name "ST Computer 048 (19xx)(ST Computer).st" size 368640 crc 2ec89651 md5 7f6d302f73397336e7cfad815b3af1ee )
)

game (
	name "ST Computer 049 (19xx)(ST Computer)"
	description "ST Computer 049 (19xx)(ST Computer)"
	rom ( name "ST Computer 049 (19xx)(ST Computer).st" size 368640 crc fadc32b4 md5 d09e73826cc285cd79cd40626223b2ed )
)

game (
	name "ST Computer 050 (19xx)(ST Computer)"
	description "ST Computer 050 (19xx)(ST Computer)"
	rom ( name "ST Computer 050 (19xx)(ST Computer).st" size 368640 crc d89f3704 md5 6831c338d750fbcaa488f2dae62d7452 )
)

game (
	name "ST Computer 051 (19xx)(ST Computer)"
	description "ST Computer 051 (19xx)(ST Computer)"
	rom ( name "ST Computer 051 (19xx)(ST Computer).st" size 368640 crc 979467c7 md5 40bccb95f1ac522484a1ae57a787c0a0 )
)

game (
	name "ST Computer 052 (19xx)(ST Computer)"
	description "ST Computer 052 (19xx)(ST Computer)"
	rom ( name "ST Computer 052 (19xx)(ST Computer).st" size 368640 crc a38df7ae md5 87d2a66a66a43bba843e3038be7ab640 )
)

game (
	name "ST Computer 053 (19xx)(ST Computer)"
	description "ST Computer 053 (19xx)(ST Computer)"
	rom ( name "ST Computer 053 (19xx)(ST Computer).st" size 368640 crc 71d577ae md5 00de6b4f14226060bf534ec398f6db06 )
)

game (
	name "ST Computer 054 (19xx)(ST Computer)"
	description "ST Computer 054 (19xx)(ST Computer)"
	rom ( name "ST Computer 054 (19xx)(ST Computer).st" size 368640 crc fc03a7e0 md5 7c3c0208cd261418233d9e926cd2502b )
)

game (
	name "ST Computer 055 (19xx)(ST Computer)"
	description "ST Computer 055 (19xx)(ST Computer)"
	rom ( name "ST Computer 055 (19xx)(ST Computer).st" size 368640 crc 1805333b md5 e252a9598743368281b0e07b1e848885 )
)

game (
	name "ST Computer 056 (19xx)(ST Computer)"
	description "ST Computer 056 (19xx)(ST Computer)"
	rom ( name "ST Computer 056 (19xx)(ST Computer).st" size 368640 crc 4bae2e8a md5 b23b2dc30e67cfd98394d3cdf37cdf65 )
)

game (
	name "ST Computer 057 (19xx)(ST Computer)"
	description "ST Computer 057 (19xx)(ST Computer)"
	rom ( name "ST Computer 057 (19xx)(ST Computer).st" size 368640 crc c37c849e md5 e63347831fbd6f0979144b663d080854 )
)

game (
	name "ST Computer 058 (19xx)(ST Computer)"
	description "ST Computer 058 (19xx)(ST Computer)"
	rom ( name "ST Computer 058 (19xx)(ST Computer).st" size 368640 crc 152f84b6 md5 ed54ab8b668ce295514918ba2cd91865 )
)

game (
	name "ST Computer 059 (19xx)(ST Computer)"
	description "ST Computer 059 (19xx)(ST Computer)"
	rom ( name "ST Computer 059 (19xx)(ST Computer).st" size 368640 crc e500cf20 md5 95472ba576e944cfbbcfae73decb2339 )
)

game (
	name "ST Computer 060 (19xx)(ST Computer)"
	description "ST Computer 060 (19xx)(ST Computer)"
	rom ( name "ST Computer 060 (19xx)(ST Computer).st" size 368640 crc 5a0cb85f md5 6fa5c054c5efe485bf44f2383a83b70f )
)

game (
	name "ST Computer 061 (19xx)(ST Computer)"
	description "ST Computer 061 (19xx)(ST Computer)"
	rom ( name "ST Computer 061 (19xx)(ST Computer).st" size 368640 crc 27221d3b md5 0cc1aab751ad91b648f4f497ee4229a2 )
)

game (
	name "ST Computer 062 (19xx)(ST Computer)"
	description "ST Computer 062 (19xx)(ST Computer)"
	rom ( name "ST Computer 062 (19xx)(ST Computer).st" size 368640 crc a1709ec1 md5 03e0a1394053c1cd1761ec8d083f1097 )
)

game (
	name "ST Computer 063 (19xx)(ST Computer)"
	description "ST Computer 063 (19xx)(ST Computer)"
	rom ( name "ST Computer 063 (19xx)(ST Computer).st" size 368640 crc c97c3023 md5 017c2d198450ef8e344ea5091f68f6e8 )
)

game (
	name "ST Computer 064 (19xx)(ST Computer)"
	description "ST Computer 064 (19xx)(ST Computer)"
	rom ( name "ST Computer 064 (19xx)(ST Computer).st" size 414720 crc 16b23b77 md5 51ccb7cb7d9e65f2f1bbc776fffe04e0 )
)

game (
	name "ST Computer 065 (19xx)(ST Computer)"
	description "ST Computer 065 (19xx)(ST Computer)"
	rom ( name "ST Computer 065 (19xx)(ST Computer).st" size 368640 crc 202e2cb1 md5 bedec429706a1880541d770b0eecea02 )
)

game (
	name "ST Computer 066 (19xx)(ST Computer)"
	description "ST Computer 066 (19xx)(ST Computer)"
	rom ( name "ST Computer 066 (19xx)(ST Computer).st" size 368640 crc 59b3eb1e md5 5e7c47e6d1caef6ecebd53aeed68a8a2 )
)

game (
	name "ST Computer 067 (19xx)(ST Computer)"
	description "ST Computer 067 (19xx)(ST Computer)"
	rom ( name "ST Computer 067 (19xx)(ST Computer).st" size 368640 crc 15f1b726 md5 2c9ce5c17fa1068776ab420d785a2fe9 )
)

game (
	name "ST Computer 068 (19xx)(ST Computer)"
	description "ST Computer 068 (19xx)(ST Computer)"
	rom ( name "ST Computer 068 (19xx)(ST Computer).st" size 368640 crc c48a58ad md5 5532bf2af340f23fb842890b76be490a )
)

game (
	name "ST Computer 069 (19xx)(ST Computer)"
	description "ST Computer 069 (19xx)(ST Computer)"
	rom ( name "ST Computer 069 (19xx)(ST Computer).st" size 368640 crc 94c3e08c md5 a07edee795e6593306d3b959261a8ab1 )
)

game (
	name "ST Computer 070 (19xx)(ST Computer)"
	description "ST Computer 070 (19xx)(ST Computer)"
	rom ( name "ST Computer 070 (19xx)(ST Computer).st" size 368640 crc e05bd7d8 md5 2e2caee5cfcbba95d0277eb9d928c909 )
)

game (
	name "ST Computer 071 (19xx)(ST Computer)"
	description "ST Computer 071 (19xx)(ST Computer)"
	rom ( name "ST Computer 071 (19xx)(ST Computer).st" size 368640 crc 2fedaf38 md5 ac09ab94855c4ae4e538487a077dd905 )
)

game (
	name "ST Computer 072 (19xx)(ST Computer)"
	description "ST Computer 072 (19xx)(ST Computer)"
	rom ( name "ST Computer 072 (19xx)(ST Computer).st" size 368640 crc c8ee5dfd md5 ea0cf04c88b49e0d9caaa2be59157ddb )
)

game (
	name "ST Computer 073 (19xx)(ST Computer)"
	description "ST Computer 073 (19xx)(ST Computer)"
	rom ( name "ST Computer 073 (19xx)(ST Computer).st" size 368640 crc 28d0a959 md5 c042119aaefa95e1c968d2b91d4c5b5d )
)

game (
	name "ST Computer 074 (19xx)(ST Computer)"
	description "ST Computer 074 (19xx)(ST Computer)"
	rom ( name "ST Computer 074 (19xx)(ST Computer).st" size 368640 crc 7ab104c8 md5 ac2be28194ee2e431d3d9bb0710195ad )
)

game (
	name "ST Computer 075 (19xx)(ST Computer)"
	description "ST Computer 075 (19xx)(ST Computer)"
	rom ( name "ST Computer 075 (19xx)(ST Computer).st" size 368640 crc 300a0910 md5 31d667e414a06de4c45a5d8431e6673b )
)

game (
	name "ST Computer 076 (19xx)(ST Computer)"
	description "ST Computer 076 (19xx)(ST Computer)"
	rom ( name "ST Computer 076 (19xx)(ST Computer).st" size 368640 crc e8f4e8ca md5 9c91b77ae5331bd1870b805f11fe8b46 )
)

game (
	name "ST Computer 077 (19xx)(ST Computer)"
	description "ST Computer 077 (19xx)(ST Computer)"
	rom ( name "ST Computer 077 (19xx)(ST Computer).st" size 368640 crc c4a5bdb7 md5 5361e06bb12a99b05c5419f10cf5894b )
)

game (
	name "ST Computer 078 (19xx)(ST Computer)"
	description "ST Computer 078 (19xx)(ST Computer)"
	rom ( name "ST Computer 078 (19xx)(ST Computer).st" size 368640 crc 77b38c83 md5 cb93947953aca23b75b45c5f949d42d8 )
)

game (
	name "ST Computer 079 (19xx)(ST Computer)"
	description "ST Computer 079 (19xx)(ST Computer)"
	rom ( name "ST Computer 079 (19xx)(ST Computer).st" size 409600 crc 15a1480f md5 af7ec6c36d3e4910f04b9305aed7a860 )
)

game (
	name "ST Computer 080 (19xx)(ST Computer)"
	description "ST Computer 080 (19xx)(ST Computer)"
	rom ( name "ST Computer 080 (19xx)(ST Computer).st" size 368640 crc ffe2cd13 md5 4da1712d95d0a117fb88f1cc99d7c6ee )
)

game (
	name "ST Computer 081 (19xx)(ST Computer)"
	description "ST Computer 081 (19xx)(ST Computer)"
	rom ( name "ST Computer 081 (19xx)(ST Computer).st" size 368640 crc cbcfa057 md5 f7618522243c671834d9a414013ed394 )
)

game (
	name "ST Computer 082 (19xx)(ST Computer)"
	description "ST Computer 082 (19xx)(ST Computer)"
	rom ( name "ST Computer 082 (19xx)(ST Computer).st" size 368640 crc 57c452a7 md5 5cf83fcdbd5656e250bb71f9534f7212 )
)

game (
	name "ST Computer 083 (19xx)(ST Computer)"
	description "ST Computer 083 (19xx)(ST Computer)"
	rom ( name "ST Computer 083 (19xx)(ST Computer).st" size 368640 crc 0e39abe3 md5 281e66d98587047e400b8d88938c565d )
)

game (
	name "ST Computer 084 (19xx)(ST Computer)"
	description "ST Computer 084 (19xx)(ST Computer)"
	rom ( name "ST Computer 084 (19xx)(ST Computer).st" size 368640 crc d9a44492 md5 3bad3dfe1d51e47121a103362f131753 )
)

game (
	name "ST Computer 085 (19xx)(ST Computer)"
	description "ST Computer 085 (19xx)(ST Computer)"
	rom ( name "ST Computer 085 (19xx)(ST Computer).st" size 368640 crc 25ca5176 md5 71af3eb5801a072d5aa07e3eaaefff81 )
)

game (
	name "ST Computer 086 (19xx)(ST Computer)"
	description "ST Computer 086 (19xx)(ST Computer)"
	rom ( name "ST Computer 086 (19xx)(ST Computer).st" size 368640 crc 9db89315 md5 38a95e744a3d4ca4aa227bf7910e0065 )
)

game (
	name "ST Computer 087 (19xx)(ST Computer)"
	description "ST Computer 087 (19xx)(ST Computer)"
	rom ( name "ST Computer 087 (19xx)(ST Computer).st" size 368640 crc f7921684 md5 c281a8a943894dbc177fa36e08c58bbc )
)

game (
	name "ST Computer 088 (19xx)(ST Computer)"
	description "ST Computer 088 (19xx)(ST Computer)"
	rom ( name "ST Computer 088 (19xx)(ST Computer).st" size 368640 crc b83ed7de md5 78e0a91031847341713cf52de66b90fd )
)

game (
	name "ST Computer 089 (19xx)(ST Computer)"
	description "ST Computer 089 (19xx)(ST Computer)"
	rom ( name "ST Computer 089 (19xx)(ST Computer).st" size 368640 crc 24fce0ef md5 f5bbcb2428a1535800f1e807af4b248a )
)

game (
	name "ST Computer 090 (19xx)(ST Computer)"
	description "ST Computer 090 (19xx)(ST Computer)"
	rom ( name "ST Computer 090 (19xx)(ST Computer).st" size 368640 crc 17b1cca5 md5 4938164269567650fa70d0b94452962d )
)

game (
	name "ST Computer 091 (19xx)(ST Computer)"
	description "ST Computer 091 (19xx)(ST Computer)"
	rom ( name "ST Computer 091 (19xx)(ST Computer).st" size 368640 crc cd8dcd81 md5 e871d55e02f5bf22cef82e1544b4ba41 )
)

game (
	name "ST Computer 092 (19xx)(ST Computer)"
	description "ST Computer 092 (19xx)(ST Computer)"
	rom ( name "ST Computer 092 (19xx)(ST Computer).st" size 368640 crc 43cae2fd md5 8d34089084ccbfb216edc422a8f48471 )
)

game (
	name "ST Computer 093 (19xx)(ST Computer)"
	description "ST Computer 093 (19xx)(ST Computer)"
	rom ( name "ST Computer 093 (19xx)(ST Computer).st" size 368640 crc f27344a6 md5 7d0fc3c7db8c75a1467a56f7efb5d1c8 )
)

game (
	name "ST Computer 094 (19xx)(ST Computer)"
	description "ST Computer 094 (19xx)(ST Computer)"
	rom ( name "ST Computer 094 (19xx)(ST Computer).st" size 368640 crc 7fcd6622 md5 903f110219b357b6407554fb878b9202 )
)

game (
	name "ST Computer 095 (19xx)(ST Computer)"
	description "ST Computer 095 (19xx)(ST Computer)"
	rom ( name "ST Computer 095 (19xx)(ST Computer).st" size 368640 crc c42b4f58 md5 c0140c1271bcd11f71209bd4ef65a386 )
)

game (
	name "ST Computer 096 (19xx)(ST Computer)"
	description "ST Computer 096 (19xx)(ST Computer)"
	rom ( name "ST Computer 096 (19xx)(ST Computer).st" size 368640 crc 9117cd90 md5 6ef515e6757ad0a8d2e57632f50d4424 )
)

game (
	name "ST Computer 097 (19xx)(ST Computer)"
	description "ST Computer 097 (19xx)(ST Computer)"
	rom ( name "ST Computer 097 (19xx)(ST Computer).st" size 368640 crc 0f187aba md5 a0f3a0314d391438d39b2cdc9d54de2c )
)

game (
	name "ST Computer 098 (19xx)(ST Computer)"
	description "ST Computer 098 (19xx)(ST Computer)"
	rom ( name "ST Computer 098 (19xx)(ST Computer).st" size 368640 crc a742a9a7 md5 410983890a5cf9b23bf55bd13ed332f9 )
)

game (
	name "ST Computer 099 (19xx)(ST Computer)"
	description "ST Computer 099 (19xx)(ST Computer)"
	rom ( name "ST Computer 099 (19xx)(ST Computer).st" size 368640 crc 87644113 md5 f79914e2f714d701eb2e7fb80b42b45f )
)

game (
	name "ST Computer 100 (19xx)(ST Computer)"
	description "ST Computer 100 (19xx)(ST Computer)"
	rom ( name "ST Computer 100 (19xx)(ST Computer).st" size 409600 crc ec489118 md5 71f34bcd006354d619596e9888dccaa8 )
)

game (
	name "ST Computer 101 (19xx)(ST Computer)"
	description "ST Computer 101 (19xx)(ST Computer)"
	rom ( name "ST Computer 101 (19xx)(ST Computer).st" size 368640 crc aa0691c1 md5 558433d08ee6d020b3e25cac736ac451 )
)

game (
	name "ST Computer 102 (19xx)(ST Computer)"
	description "ST Computer 102 (19xx)(ST Computer)"
	rom ( name "ST Computer 102 (19xx)(ST Computer).st" size 368640 crc 9440a1de md5 5a077eebdf8743049268fa9a86b1e7ab )
)

game (
	name "ST Computer 103 (19xx)(ST Computer)"
	description "ST Computer 103 (19xx)(ST Computer)"
	rom ( name "ST Computer 103 (19xx)(ST Computer).st" size 368640 crc 3341dab3 md5 e5827f9e8fee428d21da8d98a0a859b0 )
)

game (
	name "ST Computer 104 (19xx)(ST Computer)"
	description "ST Computer 104 (19xx)(ST Computer)"
	rom ( name "ST Computer 104 (19xx)(ST Computer).st" size 368640 crc 13abac49 md5 2debfd3d5199c401657fbd495d326c4c )
)

game (
	name "ST Computer 105 (19xx)(ST Computer)"
	description "ST Computer 105 (19xx)(ST Computer)"
	rom ( name "ST Computer 105 (19xx)(ST Computer).st" size 368640 crc f42e8872 md5 509253726ab675ffe51a2b879a8f8f24 )
)

game (
	name "ST Computer 106 (19xx)(ST Computer)"
	description "ST Computer 106 (19xx)(ST Computer)"
	rom ( name "ST Computer 106 (19xx)(ST Computer).st" size 368640 crc 28241e78 md5 561341e3c0092b905475e68efe8f30ec )
)

game (
	name "ST Computer 107 (19xx)(ST Computer)"
	description "ST Computer 107 (19xx)(ST Computer)"
	rom ( name "ST Computer 107 (19xx)(ST Computer).st" size 368640 crc eeb8ba74 md5 ab7d9e103ea2ed587794b3f186fcf18d )
)

game (
	name "ST Computer 108 (19xx)(ST Computer)"
	description "ST Computer 108 (19xx)(ST Computer)"
	rom ( name "ST Computer 108 (19xx)(ST Computer).st" size 368640 crc 60262514 md5 b9e5bc6476e5c0f87a2a9a949b82727c )
)

game (
	name "ST Computer 109 (19xx)(ST Computer)"
	description "ST Computer 109 (19xx)(ST Computer)"
	rom ( name "ST Computer 109 (19xx)(ST Computer).st" size 368640 crc 90156062 md5 f0859485482c90be967495aa9dea4d1f )
)

game (
	name "ST Computer 110 (19xx)(ST Computer)"
	description "ST Computer 110 (19xx)(ST Computer)"
	rom ( name "ST Computer 110 (19xx)(ST Computer).st" size 368640 crc 54e21b37 md5 41a0f08531d0da57fa1825ccb5b9def0 )
)

game (
	name "ST Computer 111 (19xx)(ST Computer)"
	description "ST Computer 111 (19xx)(ST Computer)"
	rom ( name "ST Computer 111 (19xx)(ST Computer).st" size 368640 crc aeb3e4a9 md5 cd44e45d0be7b80b96c8d8c63c97c2c0 )
)

game (
	name "ST Computer 112 (19xx)(ST Computer)"
	description "ST Computer 112 (19xx)(ST Computer)"
