clrmamepro (
)

game (
	name "Clock (19xx)(-)"
	description "Clock (19xx)(-)"
	rom ( name "Clock (19xx)(-).prg" size 1041 crc 41a5b998 md5 3c77538bb4b7b591cfb6852c10a68b9a sha1 fb033e2e4ea4f7742554206ab2649244e6ad1693 )
)

game (
	name "Clock (19xx)(-)[a]"
	description "Clock (19xx)(-)[a]"
	rom ( name "Clock (19xx)(-)[a].prg" size 1041 crc 1877bee6 md5 ac3029ac1c0291e22dba11cd0fe3f230 sha1 47ca6c9bda25ad5c2b6db8fcefc846907350a86f )
)

game (
	name "Commodore Demo 1 (19xx)(Commodore)"
	description "Commodore Demo 1 (19xx)(Commodore)"
	rom ( name "Commodore Demo 1 (19xx)(Commodore).prg" size 2823 crc ab205f6c md5 edb6db0c4d8313daa1f4e53a463f2bb1 sha1 c2b7639d985c43d82a625e82423c872d5ebc6293 )
)

game (
	name "Commodore Demo 2 (19xx)(Commodore)"
	description "Commodore Demo 2 (19xx)(Commodore)"
	rom ( name "Commodore Demo 2 (19xx)(Commodore).prg" size 2772 crc 083e912e md5 4ccfe37d4e1e6033a234a6241b2deb55 sha1 7ffb771a12178e36e7f49e8203573d2c445bc4e0 )
)

game (
	name "Commodore Demo 3 (19xx)(Commodore)"
	description "Commodore Demo 3 (19xx)(Commodore)"
	rom ( name "Commodore Demo 3 (19xx)(Commodore).prg" size 3158 crc 957973b3 md5 8c4fe11bcf985c335aea99ff2c0ffe9e sha1 b2eef432bcf7fb1f3589ea8fa47120c8e5b6841d )
)

game (
	name "Cool Rock (1986-07)(Compute mit)(de)[type-in]"
	description "Cool Rock (1986-07)(Compute mit)(de)[type-in]"
	rom ( name "Cool Rock (1986-07)(Compute mit)(de)[type-in].prg" size 1487 crc a76e1f70 md5 23c836202e8923082a4f3f23bfd13bb8 sha1 d0999ac06fbac167ca8b5af0859384121e1b5ab7 )
)

game (
	name "Crazy Beat, The (19xx)(-)"
	description "Crazy Beat, The (19xx)(-)"
	rom ( name "Crazy Beat, The (19xx)(-).prg" size 1358 crc d3083c94 md5 e5b81ff83a0e9d6f88bbe9b108b47f23 sha1 7fd76d56beca7d29ca98e6f3c4084b537a237259 )
)

game (
	name "Crazy Beat, The (19xx)(-)[3k]"
	description "Crazy Beat, The (19xx)(-)[3k]"
	rom ( name "Crazy Beat, The (19xx)(-)[3k].prg" size 1358 crc 91506e36 md5 2145a63d69e052aea91b8674a0afd190 sha1 15723a1a5b2978bbd5a5965579a233a8f2794b50 )
)

game (
	name "Crazy Song (19xx)(-)"
	description "Crazy Song (19xx)(-)"
	rom ( name "Crazy Song (19xx)(-).prg" size 2179 crc acd0e5c6 md5 17e05f8197be536e025464ddf3de5283 sha1 fdec7132e3dd1f1952c26991d4ea3cd1474522aa )
)

game (
	name "Cuckoo Clock (19xx)(Raita, Timo)"
	description "Cuckoo Clock (19xx)(Raita, Timo)"
	rom ( name "Cuckoo Clock (19xx)(Raita, Timo).prg" size 7431 crc 39d0cd61 md5 0802e3950f103b020c5dc09ed49e07f2 sha1 21fa09be41c74f9b7fc340cb72c8267757312563 )
)

game (
	name "Dame Printer (19xx)(-)[prints woman, left half]"
	description "Dame Printer (19xx)(-)[prints woman, left half]"
	rom ( name "Dame Printer (19xx)(-)[prints woman, left half].prg" size 13114 crc a356aab3 md5 7f18e2c66618887def65363a4f04b16b sha1 5291ebab4a364ebccbf16df972c634234daa3d81 )
)

game (
	name "Dame Printer (19xx)(-)[prints woman, right half]"
	description "Dame Printer (19xx)(-)[prints woman, right half]"
	rom ( name "Dame Printer (19xx)(-)[prints woman, right half].prg" size 2644 crc ca339dda md5 42c7e98f3015af4107dc9e6cce124431 sha1 88aaafe571156d2504907c911ded0cfba2a2a8bd )
)

game (
	name "Dobbelsteen (19xx)(-)"
	description "Dobbelsteen (19xx)(-)"
	rom ( name "Dobbelsteen (19xx)(-).prg" size 1049 crc 3e6bb583 md5 d8c49496f0ea99df867223d8497bed0c sha1 0a7de9f09c405cba31954aa9d70186e601cd1e28 )
)

game (
	name "Dobbelsteen (19xx)(-)(nl)"
	description "Dobbelsteen (19xx)(-)(nl)"
	rom ( name "Dobbelsteen (19xx)(-)(nl).prg" size 1049 crc c1b05322 md5 3e67cedff70613ed839ab1cb30ef95fe sha1 6940aa607da3925c2b9d75a0137780382e89367d )
)

game (
	name "Dragon (19xx)(PBEN)"
	description "Dragon (19xx)(PBEN)"
	rom ( name "Dragon (19xx)(PBEN).prg" size 1133 crc ef85d138 md5 3c563331736a137c8c87b08ab717fe01 sha1 d652d4b66f0d2b44fe89faa2dc116bbefdd5cfb3 )
)

game (
	name "Dragon Printer (19xx)(-)[prints dragon, left half][8k]"
	description "Dragon Printer (19xx)(-)[prints dragon, left half][8k]"
	rom ( name "Dragon Printer (19xx)(-)[prints dragon, left half][8k].prg" size 10647 crc e425da74 md5 10b83ffcdf4a6bc99eda3e3423dd546d sha1 10d290d11e2a4cfe954b9e4a17fd37e7586b870a )
)

game (
	name "Dragon Printer (19xx)(-)[prints dragon, right half][8k]"
	description "Dragon Printer (19xx)(-)[prints dragon, right half][8k]"
	rom ( name "Dragon Printer (19xx)(-)[prints dragon, right half][8k].prg" size 6130 crc 3ac479f7 md5 cf7abf137e6c84234a5f327224161ab0 sha1 7911c3d3a3999579f2f466474ae49a85f45d3af8 )
)

game (
	name "Dromeda (1982)(Brink, Cor)[8k]"
	description "Dromeda (1982)(Brink, Cor)[8k]"
	rom ( name "Dromeda (1982)(Brink, Cor)[8k].prg" size 5928 crc 9e0abfb5 md5 3b121fc14197975cc590cb7ea368acae sha1 9e795d4fdce51eb2c8b99b17e6fd893508fe58e9 )
)

game (
	name "Extra Terrestrial, the (19xx)(Galluchon, Andrew)"
	description "Extra Terrestrial, the (19xx)(Galluchon, Andrew)"
	rom ( name "Extra Terrestrial, the (19xx)(Galluchon, Andrew).prg" size 1345 crc 64ec17cd md5 84b4b64eb2d0dabeb7248ffe999f7c2b sha1 06539a035ab9d14a5da969184abd1bc58d405639 )
)

game (
	name "Frere Jaques (19xx)(-)"
	description "Frere Jaques (19xx)(-)"
	rom ( name "Frere Jaques (19xx)(-).prg" size 512 crc f95e0cbe md5 8729da823d450887d08003564fbeb75f sha1 9cd7cc402a4834418b313aa5b9c8bf914cff8de4 )
)

game (
	name "Geluiden (19xx)(-)"
	description "Geluiden (19xx)(-)"
	rom ( name "Geluiden (19xx)(-).prg" size 4512 crc 532359da md5 a9ade6d42f271913e4e956d4ee6bd822 sha1 a26616ad6788b6fb0c3f398c584fef07346321d1 )
)

game (
	name "Gleitschrift (19xx)(-)(de)"
	description "Gleitschrift (19xx)(-)(de)"
	rom ( name "Gleitschrift (19xx)(-)(de).prg" size 951 crc afa84661 md5 60ab086d35d5bc52932e2ffcccdc41df sha1 97c7621e29d9b249138131f88e01f8ccd75f8626 )
)

game (
	name "Goofy (1984-09)(Happy Computer)(de)[type-in][16k][multipart]"
	description "Goofy (1984-09)(Happy Computer)(de)[type-in][16k][multipart]"
	rom ( name "Goofy (1984-09)(Happy Computer)(de)[type-in][16k][multipart].prg" size 106 crc 71ca36e4 md5 735116f530ca1e472915491f22ccd6ec sha1 b4a6e3045c0ba07407c2082792f1583aa1bf4ed0 )
	rom ( name goofy2 size 11304 crc b6741fd2 md5 4b6e23e3c1aa21e05cf737decf03d15e sha1 dbdddbcad7543acc875819a5649a54fb68ce5b46 )
)

game (
	name "Grote Letters (19xx)(-)(nl)"
	description "Grote Letters (19xx)(-)(nl)"
	rom ( name "Grote Letters (19xx)(-)(nl).prg" size 883 crc 6d71bb65 md5 55464a4ddf143988e834b2dff553ce7f sha1 99bd610529af6424a186612b8775ca932169755a )
)

game (
	name "Grote Letters (19xx)(-)(nl)[a]"
	description "Grote Letters (19xx)(-)(nl)[a]"
	rom ( name "Grote Letters (19xx)(-)(nl)[a].prg" size 883 crc 17f1736f md5 24f75648ac60a74ec4d11e4a0f44ec4a sha1 4275214397d5d4ff6151dceb81e91f9589ab5945 )
)

game (
	name "Guust Printer (19xx)(-)[8K]"
	description "Guust Printer (19xx)(-)[8K]"
	rom ( name "Guust Printer (19xx)(-)[8K].prg" size 7203 crc 841e0cf0 md5 143c140da82267bea2137509bf7857d4 sha1 e88ec1cffee49af6b5e6b0a784729d3e51285aa4 )
)

game (
	name "House (1982)(Bruce, Craig)"
	description "House (1982)(Bruce, Craig)"
	rom ( name "House (1982)(Bruce, Craig).prg" size 1497 crc 5699d87d md5 fa38bcccc4c2caeb648038636dfa5ee6 sha1 e63d4fae751f8adde5b0ffa64acc5d04ee5f4cc8 )
)

game (
	name "Interlace (19xx)(-)(NTSC)"
	description "Interlace (19xx)(-)(NTSC)"
	rom ( name "Interlace (19xx)(-)(NTSC).prg" size 3073 crc 61983baf md5 2242132cd50c5ad92d4c841d53953a89 sha1 b782c8aac8eb2e167967e5d7f878b0733ba3fc59 )
)

game (
	name "IRQ-Musik (1984-07)(Happy Computer)(de)[type-in][8k][multipart]"
	description "IRQ-Musik (1984-07)(Happy Computer)(de)[type-in][8k][multipart]"
	rom ( name "IRQ-Musik (1984-07)(Happy Computer)(de)[type-in][8k][multipart].prg" size 150 crc b28084a5 md5 1c035202507d9d776e43740e3d8ae69f sha1 a6f733293cdfb7e8e03ee004458ffc9f9f6138e8 )
	rom ( name irq-musik2 size 3017 crc db284f8e md5 10930884fa04e8d5f9340fba90964263 sha1 c65b2e55a8fdcd31ae57433406f7b0bf27916b8a )
)

game (
	name "Keyboard Demo (19xx)(PBEN)"
	description "Keyboard Demo (19xx)(PBEN)"
	rom ( name "Keyboard Demo (19xx)(PBEN).prg" size 1356 crc 4f386e13 md5 6b9494c96cdcc46e75333b465ae0e27c sha1 ab0b6e2e853a942225d20c07d881019b1f510e9f )
)

game (
	name "Leeuw Printer (19xx)(-)"
	description "Leeuw Printer (19xx)(-)"
	rom ( name "Leeuw Printer (19xx)(-).prg" size 8645 crc fe3f943b md5 b0a9473c5bfdf138ff2625dca1f8e990 sha1 7f736e44621ebc33d31b5ebaa70edae6d0c9b4fa )
)

game (
	name "Liefde Is Printer (19xx)(-)"
	description "Liefde Is Printer (19xx)(-)"
	rom ( name "Liefde Is Printer (19xx)(-).prg" size 11863 crc d761bc10 md5 87e94c60945cf1823a45cc1cf401a0a4 sha1 8831426b48530c21b2e2dc69306c3ba45841fe03 )
)

game (
	name "Lijntjes (19xx)(-)(nl)"
	description "Lijntjes (19xx)(-)(nl)"
	rom ( name "Lijntjes (19xx)(-)(nl).prg" size 678 crc 510fa868 md5 d412d5a707672d0e8535a86756629213 sha1 7535a02df7fb1c83523f3f573f8487ba7edced11 )
)

game (
	name "Lijntjes (19xx)(-)(nl)[a][.prg]"
	description "Lijntjes (19xx)(-)(nl)[a][.prg]"
	rom ( name "Lijntjes (19xx)(-)(nl)[a][.prg].prg" size 678 crc 25b572c1 md5 ef13ab6fad08af2822944c76529e06c6 sha1 c5ab2b9552242870c5c80d9cc4b3541ec9d0c7c9 )
)

game (
	name "Liner (19xx)(-)"
	description "Liner (19xx)(-)"
	rom ( name "Liner (19xx)(-).prg" size 1287 crc 8156e878 md5 2dd9cee5795cb0493af50f3812c38b9f sha1 4769f531a7faadd2c891f60b4c82b363f898570a )
)

game (
	name "Lotus Esprit (19xx)(-)"
	description "Lotus Esprit (19xx)(-)"
	rom ( name "Lotus Esprit (19xx)(-).prg" size 2360 crc d4b6244a md5 e4c1a0621cacfb4172aadefd762e9f27 sha1 582a9cf96029c751d977d975995dec0267003395 )
)

game (
	name "Merry VIC-mas (19xx)(-)"
	description "Merry VIC-mas (19xx)(-)"
	rom ( name "Merry VIC-mas (19xx)(-).prg" size 1418 crc 41f25800 md5 4220278769cb6927deefc8cf5483742d sha1 bd0aab9225758f7b36ebf611b08c72133b75114c )
)

game (
	name "Monalisa Printer (19xx)(-)[prints mona lisa, left half]"
	description "Monalisa Printer (19xx)(-)[prints mona lisa, left half]"
	rom ( name "Monalisa Printer (19xx)(-)[prints mona lisa, left half].prg" size 6603 crc 2e99af7d md5 b514b38d672c4a6e317d968db3d925a0 sha1 9f551023f4f1e156bfdd65ade4d1226b749803b6 )
)

game (
	name "Monalisa Printer (19xx)(-)[prints mona lisa, right half]"
	description "Monalisa Printer (19xx)(-)[prints mona lisa, right half]"
	rom ( name "Monalisa Printer (19xx)(-)[prints mona lisa, right half].prg" size 6603 crc b88f0a4b md5 6e88a3913dee7a1800a7b5491c953672 sha1 b0adaa544d96ee99aeb894f9857cae6f0a6029b9 )
)

game (
	name "Mork & Mindy (19xx)(-)"
	description "Mork & Mindy (19xx)(-)"
	rom ( name "Mork & Mindy (19xx)(-).prg" size 1625 crc f672bc1d md5 ac13ad0429e603b13c513cdd16deed7c sha1 d331bc7ddadabd1ef40f497cd9774ee970efaa7c )
)

game (
	name "Mosaic (19xx)(PBEN)"
	description "Mosaic (19xx)(PBEN)"
	rom ( name "Mosaic (19xx)(PBEN).prg" size 1088 crc e46b7f73 md5 cd66bbbdc79304adab3465c5bd2a4ab5 sha1 a803018bc700199d327a15699d508410f4b086a0 )
)

game (
	name "Mouse Maze (19xx)(-)"
	description "Mouse Maze (19xx)(-)"
	rom ( name "Mouse Maze (19xx)(-).prg" size 558 crc 1962d09d md5 b74a9792dcab11d57fda4fbac3e0ce9a sha1 482e513661cf8accfed642f4d5c124af5a4a958d )
)

game (
	name "Multicolour Magic (19xx)(-)"
	description "Multicolour Magic (19xx)(-)"
	rom ( name "Multicolour Magic (19xx)(-).prg" size 3452 crc 22d060d3 md5 eb8f729c655b8cb15befd2215c7f7044 sha1 c8c901b27be5f4eee5a96c7c6102254a410e468c )
)

game (
	name "Pacman Demo (19xx)(Secundus Pu-239)"
	description "Pacman Demo (19xx)(Secundus Pu-239)"
	rom ( name "Pacman Demo (19xx)(Secundus Pu-239).prg" size 5467 crc 8801edd3 md5 2dc1978f41c5718d0c8045908c917f00 sha1 4bde5a39ab81584af2825eafbb9bbe99f23e17e4 )
)

game (
	name "Pacman Demo (19xx)(Secundus Pu-239)[a]"
	description "Pacman Demo (19xx)(Secundus Pu-239)[a]"
	rom ( name "Pacman Demo (19xx)(Secundus Pu-239)[a].prg" size 4741 crc 0bbda7bd md5 ad0fad5724858959dd33b70c50a2c46c sha1 d1de24107514f5fad54b2e4cbebfcee388c9ab2f )
)

game (
	name "Pin-up Printer (19xx)(-)"
	description "Pin-up Printer (19xx)(-)"
	rom ( name "Pin-up Printer (19xx)(-).prg" size 1752 crc 37605266 md5 fc91844eb5e505798345ac1d65e1fada sha1 1593bb40c79bc188bcbd2131a9c98f8efb74a543 )
)

game (
	name "Pu-239 Demo (1989)(Secundus Pu-239)"
	description "Pu-239 Demo (1989)(Secundus Pu-239)"
	rom ( name "Pu-239 Demo (1989)(Secundus Pu-239).prg" size 3627 crc 225b7720 md5 134bbc1475a84f9314d2f0c086d1ca7a sha1 0caa4390f81abd1f45eaae5ed13125be73a524e6 )
)

game (
	name "Pu-239 Demo (1989)(Secundus Pu-239)[a]"
	description "Pu-239 Demo (1989)(Secundus Pu-239)[a]"
	rom ( name "Pu-239 Demo (1989)(Secundus Pu-239)[a].prg" size 3408 crc d73a273d md5 34b4c33d3c132ebf722c94d19a0d1317 sha1 1c28369bcbb9818c6af21174d3bd4c2ef26cc68f )
)

game (
	name "Pu-239 in Lahti (1989)(Secundus Pu-239)"
	description "Pu-239 in Lahti (1989)(Secundus Pu-239)"
	rom ( name "Pu-239 in Lahti (1989)(Secundus Pu-239).prg" size 4467 crc af0f806b md5 417038a714e11cc9a9abe71cd3fe1f74 sha1 7764c37f8dbe9794e42c0ae8e1691a343c3f6c86 )
)

game (
	name "Pu-239 in Lahti (1989)(Secundus Pu-239)[a]"
	description "Pu-239 in Lahti (1989)(Secundus Pu-239)[a]"
	rom ( name "Pu-239 in Lahti (1989)(Secundus Pu-239)[a].prg" size 4003 crc 4023b3bf md5 824abbcac916e77c1b622a6cda33e039 sha1 80f4f196533176bd3bb5ca71a41c6be01d3899ee )
)

game (
	name "Raket (19xx)(-)(nl)"
	description "Raket (19xx)(-)(nl)"
	rom ( name "Raket (19xx)(-)(nl).prg" size 776 crc b461efb4 md5 9e76963ac879ab55302bf4da86d356b4 sha1 c72e92abc687fc770741d0f3ddcd0a9d27e1ffe2 )
)

game (
	name "Raket (19xx)(-)(nl)[a]"
	description "Raket (19xx)(-)(nl)[a]"
	rom ( name "Raket (19xx)(-)(nl)[a].prg" size 776 crc ae64fc7b md5 8182d55fd00ac228d776088a0263e410 sha1 32ac0d9cd6ce50c1afeeccb7f1a6e94b260a2437 )
)

game (
	name "Screen (19xx)(-)"
	description "Screen (19xx)(-)"
	rom ( name "Screen (19xx)(-).prg" size 1363 crc a62eda17 md5 a6a0d9a8d4d15c4895cf2fd41f6bbcf9 sha1 1c5e43938f4d37020998335dcffdfcac61f28780 )
)

game (
	name "Shaping Sounds (19xx)(-)"
	description "Shaping Sounds (19xx)(-)"
	rom ( name "Shaping Sounds (19xx)(-).prg" size 452 crc 76f6e007 md5 adb5612b239589959eb608de0dfbb524 sha1 ac5279b20c5987d17735a2cc890adf415762eaec )
)

game (
	name "Silent Night (19xx)(-)"
	description "Silent Night (19xx)(-)"
	rom ( name "Silent Night (19xx)(-).prg" size 605 crc c5b67ae6 md5 c0fc4fe0128d1cfdb5ea96630d0c34dd sha1 8eadfd2ee2448ed0f50fcd31800c1c59554bf540 )
)

game (
	name "Silent Night (19xx)(-)[different]"
	description "Silent Night (19xx)(-)[different]"
	rom ( name "Silent Night (19xx)(-)[different].prg" size 1536 crc ec24870c md5 e59f16d54e9ebe7cfe006dcaba46b4b8 sha1 e82f4342162e1e8192479dce4fa82b11ab3aac41 )
)

game (
	name "Snoopy (19xx)(-)"
	description "Snoopy (19xx)(-)"
	rom ( name "Snoopy (19xx)(-).prg" size 1663 crc a7f3ab8b md5 a7e1d8c1d397784e5b543e8529b82251 sha1 7836d930c571d183bc6bea7828354f5c0f6789cc )
)

game (
	name "Song 1 - Muss I Denn (1986-08)(Compute mit)(de)[type-in]"
	description "Song 1 - Muss I Denn (1986-08)(Compute mit)(de)[type-in]"
	rom ( name "Song 1 - Muss I Denn (1986-08)(Compute mit)(de)[type-in].prg" size 1296 crc dfb963de md5 babde627716ed1b564c25ffad89e8079 sha1 ddd39ee66ed4f9d80707372b0b9c45ee7256b604 )
)

game (
	name "Song 2 - Wenn Wir Erklimmen (1986-08)(Compute mit)(de)[type-in]"
	description "Song 2 - Wenn Wir Erklimmen (1986-08)(Compute mit)(de)[type-in]"
	rom ( name "Song 2 - Wenn Wir Erklimmen (1986-08)(Compute mit)(de)[type-in].prg" size 1229 crc 449cc37a md5 25e37e7c44ca2e0b214d1751a7d2453b sha1 977da0a1fa86b5b368f177777702a7ef447d6a4b )
)

game (
	name "Song 3 - When The Saints (1986-09)(Computronic)(de)[type-in]"
	description "Song 3 - When The Saints (1986-09)(Computronic)(de)[type-in]"
	rom ( name "Song 3 - When The Saints (1986-09)(Computronic)(de)[type-in].prg" size 1215 crc a3c67b99 md5 906942142ecb33046b073096865c7393 sha1 5e27fb8b6e052055bb0ea46dd5b3702b545ab19e )
)

game (
	name "Song 4 - Das Alte Haus (1986-09)(Computronic)(de)[type-in]"
	description "Song 4 - Das Alte Haus (1986-09)(Computronic)(de)[type-in]"
	rom ( name "Song 4 - Das Alte Haus (1986-09)(Computronic)(de)[type-in].prg" size 1563 crc c7d87fd2 md5 c1cdf68cf5e0bdefa769240715b2050c sha1 3cdb02bff7f5615cb9d2ff28aba891f48a60702d )
)

game (
	name "Spock Printer (19xx)(-)"
	description "Spock Printer (19xx)(-)"
	rom ( name "Spock Printer (19xx)(-).prg" size 3429 crc 9b739a17 md5 eef04995e23cfa3e25022b8b78309a3f sha1 1239068dc7a5f2b90d660bcf4e2b8a3fa41f0a7f )
)

game (
	name "Star Trek Printer (19xx)(-)"
	description "Star Trek Printer (19xx)(-)"
	rom ( name "Star Trek Printer (19xx)(-).prg" size 14255 crc 363f1124 md5 0c534927c3dc9fc18c1ae8b0a78b22d0 sha1 14585a85740cd5c4af75c41e8ce8cea19cbe595e )
)

game (
	name "Star Wars IRQ (19xx)(Wilson, Blake)"
	description "Star Wars IRQ (19xx)(Wilson, Blake)"
	rom ( name "Star Wars IRQ (19xx)(Wilson, Blake).prg" size 744 crc 59c5ba4a md5 02b9f9cfaacadfa557b5e484c146b5f6 sha1 fe4513dd5a47e3fd71221626a56b70063275235a )
)

game (
	name "VIC Boogie, The (19xx)(Macielinski, A.)"
	description "VIC Boogie, The (19xx)(Macielinski, A.)"
	rom ( name "VIC Boogie, The (19xx)(Macielinski, A.).prg" size 1120 crc 8dae6db4 md5 5c2b08d1ff4cb500179fa633ca13bf44 sha1 eebb257d69304e98123faac73cdfec042bbdadea )
)

game (
	name "VIC Cirkeldemo (19xx)(-)(nl)"
	description "VIC Cirkeldemo (19xx)(-)(nl)"
	rom ( name "VIC Cirkeldemo (19xx)(-)(nl).prg" size 562 crc 409f3b67 md5 85d449b3733012c7c521f4408eeefe67 sha1 a074ac67f929b7fb08d675d623fcae3781879ce3 )
)

game (
	name "VIC Color-Cursor (19xx)(-)(nl)"
	description "VIC Color-Cursor (19xx)(-)(nl)"
	rom ( name "VIC Color-Cursor (19xx)(-)(nl).prg" size 901 crc 3a3515e6 md5 2ef8879fc8903689d1d829f54863f558 sha1 4972f0338325f1d38cf5851f513acf5d37bab972 )
)

game (
	name "VIC Color-Cursor (19xx)(-)(nl)[a]"
	description "VIC Color-Cursor (19xx)(-)(nl)[a]"
	rom ( name "VIC Color-Cursor (19xx)(-)(nl)[a].prg" size 901 crc e48da7bd md5 0a0695347f1611b406ae71afbbb247ac sha1 2eb9df6a4ff13759c5165e6b61350535ffdeffe0 )
)

game (
	name "VIC Hires Plot (19xx)(-)"
	description "VIC Hires Plot (19xx)(-)"
	rom ( name "VIC Hires Plot (19xx)(-).prg" size 641 crc d1ae3ecc md5 c5cf06142ccdc330abecc09e81c3cbb8 sha1 9223ee35a5fb32b5b7e3b1d2c7e3aa2b2bc7275b )
)

game (
