clrmamepro (
	rom ( name "Pravila Dorozhnogo Dvizhyeniya (demo) (1998)(ALS - RLS)(ru).trd" size 35840 crc 704e0321 md5 d22798bfb6b68b0d67c46c8578bc88d8 sha1 bb6aaf12a9a372ee1eb94fd6d9d8ef9db5902960 )
)

game (
	name "Pravila Dorozhnogo Dvizhyeniya v1.0 (demo) (2000)(Perspective Group)(ru)"
	description "Pravila Dorozhnogo Dvizhyeniya v1.0 (demo) (2000)(Perspective Group)(ru)"
	rom ( name "Pravila Dorozhnogo Dvizhyeniya v1.0 (demo) (2000)(Perspective Group)(ru).trd" size 655360 crc f483fda3 md5 4af8ed40b461065f0c0363cb72d3a63e sha1 8457e60bb1c5179cfea25251c1f2f38df5ef2228 )
)

game (
	name "Soundtracker (demo) (1991)(Pentagram)[h Eugene Stepanoff]"
	description "Soundtracker (demo) (1991)(Pentagram)[h Eugene Stepanoff]"
	rom ( name "Soundtracker (demo) (1991)(Pentagram)[h Eugene Stepanoff].trd" size 19968 crc 98d2ac58 md5 2dd7d159af1fdbd838738c6afa9486f2 sha1 278e83de38600baf44071e4d98baa1a6adf01e36 )
)

game (
	name "Soundtracker v3.0 (19xx)(KSA Software)(ru)"
	description "Soundtracker v3.0 (19xx)(KSA Software)(ru)"
	rom ( name "Soundtracker v3.0 (19xx)(KSA Software)(ru).trd" size 655360 crc 0d7784a3 md5 353a8eff3729e385e2ae6d52f8ab16b3 sha1 7a8f0141d1eedadd8e4e1f79adb5a03a3225b93b )
)

game (
	name "Super Sonic Music Editor v1.01 (demo) (1993)(Klav)(ru)"
	description "Super Sonic Music Editor v1.01 (demo) (1993)(Klav)(ru)"
	rom ( name "Super Sonic Music Editor v1.01 (demo) (1993)(Klav)(ru).trd" size 39168 crc f1007dd0 md5 fe3d6050a90d397e1da71bb328ab5299 sha1 9456aea83c76881440c5a56a89e52a2f9724290e )
)

game (
	name "Teach Words (1998)(Avalon Software)(ru)"
	description "Teach Words (1998)(Avalon Software)(ru)"
	rom ( name "Teach Words (1998)(Avalon Software)(ru).trd" size 30464 crc e793adea md5 f3c8917ea2a2b4e4ec08ce051b01932e sha1 db13b75936a7c6b568c4af4e5ea2103b219cc1f6 )
)

game (
	name "Ten Fingers (1997)(Digital Reality)(ru)"
	description "Ten Fingers (1997)(Digital Reality)(ru)"
	rom ( name "Ten Fingers (1997)(Digital Reality)(ru).trd" size 36608 crc 808302c3 md5 3229f51d9743b66201d7fc4b63633e16 sha1 5461e4c1bcb902e06f2ac8c705aae8c555f8dd31 )
)

game (
	name "Ultra Sonic v1.03 (1999)(Omega Hackers Group)"
	description "Ultra Sonic v1.03 (1999)(Omega Hackers Group)"
	rom ( name "Ultra Sonic v1.03 (1999)(Omega Hackers Group).trd" size 655360 crc b12fdb39 md5 172993513e347accf661c246a03c9bfb sha1 d50c18c47fd7a5be1045ebc0952e1f7a19ee2e80 )
)

game (
	name "Virtual Z-Machine Emulator v0.60 (2001)(M.V. Vishnevsky)(ru)"
	description "Virtual Z-Machine Emulator v0.60 (2001)(M.V. Vishnevsky)(ru)"
	rom ( name "Virtual Z-Machine Emulator v0.60 (2001)(M.V. Vishnevsky)(ru).trd" size 655360 crc 04b48934 md5 665fe4b3f81b2646ffc7a6fa687feafe sha1 d41c24dbd62988e9f75372d00c6a301ce705b195 )
)

game (
	name "Virtual Z-Machine Emulator v0.62 (2001)(M.V. Vishnevsky)(ru)"
	description "Virtual Z-Machine Emulator v0.62 (2001)(M.V. Vishnevsky)(ru)"
	rom ( name "Virtual Z-Machine Emulator v0.62 (2001)(M.V. Vishnevsky)(ru).trd" size 655360 crc bacb437d md5 d700f93d11272398c30f29230a88c9dc sha1 b3bbd94ebeb87f1ca50915ebe5db629e3bd0a273 )
)

game (
	name "Virtual Z-Machine Emulator v0.63 (2001)(M.V. Vishnevsky)(ru)"
	description "Virtual Z-Machine Emulator v0.63 (2001)(M.V. Vishnevsky)(ru)"
	rom ( name "Virtual Z-Machine Emulator v0.63 (2001)(M.V. Vishnevsky)(ru).trd" size 655360 crc 33f5c405 md5 54e341e0ecdb095b258c20e091ba22c0 sha1 95cff9a344104f5b7073bcbcd7638534cfc6f80d )
)

game (
	name "Virtual Z-Machine Emulator v0.64 (2001)(M.V. Vishnevsky)(ru)"
	description "Virtual Z-Machine Emulator v0.64 (2001)(M.V. Vishnevsky)(ru)"
	rom ( name "Virtual Z-Machine Emulator v0.64 (2001)(M.V. Vishnevsky)(ru).trd" size 655360 crc 0d598b6e md5 0937c5f63c52ef48986e5717db1bde6e sha1 4f8ab86d10cb489e5b0fe32f2b01e94cc9aeeba9 )
)

game (
	name "ZX Amp v1.00 (2000)(Stall Studio)(ru)"
	description "ZX Amp v1.00 (2000)(Stall Studio)(ru)"
	rom ( name "ZX Amp v1.00 (2000)(Stall Studio)(ru).trd" size 655360 crc 18ca87b0 md5 ed63d424023ea9bc6c5281b75277d72c sha1 4c200ebdc9a58ed5badee103ecf25486eb88f89e )
)

game (
	name "ZX Turbo Assembler v3.0 (19xx)(-)(ru)"
	description "ZX Turbo Assembler v3.0 (19xx)(-)(ru)"
	rom ( name "ZX Turbo Assembler v3.0 (19xx)(-)(ru).trd" size 655360 crc 89f00392 md5 b187ed5d33f8c84ef25a997451a1bde9 sha1 d904322fb462fbf9743b775581baaa36178d7620 )
)

game (
	name "ZX-Navigator v1.2 (2001)(Explosive Team)(ru)"
	description "ZX-Navigator v1.2 (2001)(Explosive Team)(ru)"
	rom ( name "ZX-Navigator v1.2 (2001)(Explosive Team)(ru).trd" size 655360 crc 0eb17338 md5 98c490d461373e0401fbb4e3e9fa0de7 sha1 f8d2600e9daae0bda48d54b5081a261c05a16137 )
)

game (
	name "ZX-Navigator v1.3 (2001)(Explosive Team)(ru)"
	description "ZX-Navigator v1.3 (2001)(Explosive Team)(ru)"
	rom ( name "ZX-Navigator v1.3 (2001)(Explosive Team)(ru).trd" size 655360 crc 76fb604a md5 11418b2c5aa7e87a0bef76714483a105 sha1 b3a8faf0c1eacca3134d112c4c128025997c16fb )
)

game (
	name "ZX-Windows v1.4 (1999)(Myth)(ru)"
	description "ZX-Windows v1.4 (1999)(Myth)(ru)"
	rom ( name "ZX-Windows v1.4 (1999)(Myth)(ru).trd" size 655360 crc 1d27166a md5 a0dabbc3c275aecaee92dbc216877b5a sha1 50e3c0abc3ecbeddc1cbc30889ff794b317e2c64 )
)

game (
	name "ZX-Windows v1.6 (2001)(Myth)(ru)(Disk 1 of 2)"
	description "ZX-Windows v1.6 (2001)(Myth)(ru)(Disk 1 of 2)"
	rom ( name "ZX-Windows v1.6 (2001)(Myth)(ru)(Disk 1 of 2).trd" size 655360 crc 2b0ae2ba md5 def0a3a7c0834c35d6bf00445c931c31 sha1 ba99578402fa6146f55f60521088c10fd97392a9 )
)

game (
	name "ZX-Windows v1.6 (2001)(Myth)(ru)(Disk 2 of 2)"
	description "ZX-Windows v1.6 (2001)(Myth)(ru)(Disk 2 of 2)"
	rom ( name "ZX-Windows v1.6 (2001)(Myth)(ru)(Disk 2 of 2).trd" size 655360 crc 3628d37d md5 4cdd620dc67ae2beb52121d91a876273 sha1 d5e8b7d96c46df87007591409471cd78cdc82ea8 )
)

