clrmamepro (
	name "Interact Microchess (19xx)(Interact Electronics Inc)"
	description "Interact Microchess (19xx)(Interact Electronics Inc)"
	rom ( name "Interact Microchess (19xx)(Interact Electronics Inc).cin" size 16356 crc e0e70a16 md5 8d30283bce358856efd6d767cd5a3e57 )
)

game (
	name "Knockdown (19xx)(Interact Electronics Inc)"
	description "Knockdown (19xx)(Interact Electronics Inc)"
	rom ( name "Knockdown (19xx)(Interact Electronics Inc).cin" size 7664 crc ef2c1e5e md5 2d1b36914c00774a2a5a1bd88e80b494 )
)

game (
	name "Message Center (19xx)(-)"
	description "Message Center (19xx)(-)"
	rom ( name "Message Center (19xx)(-).cin" size 7664 crc b1b012fc md5 778dc33d5e1f9326d6414ae6a048819a )
)

game (
	name "Microsoft Basic v4.7 (1978)(Microsoft)"
	description "Microsoft Basic v4.7 (1978)(Microsoft)"
	rom ( name "Microsoft Basic v4.7 (1978)(Microsoft).cin" size 10857 crc c166c8e8 md5 8aeec0b58373d0da9070cc97ca2129d7 )
)

game (
	name "Music Maestro (19xx)(Interact Electronics Inc)"
	description "Music Maestro (19xx)(Interact Electronics Inc)"
	rom ( name "Music Maestro (19xx)(Interact Electronics Inc).cin" size 8178 crc f0ae4f00 md5 15c4a6e7fe36b69e497842070c072929 )
)

game (
	name "Regatta (19xx)(Interact Electronics Inc)"
	description "Regatta (19xx)(Interact Electronics Inc)"
	rom ( name "Regatta (19xx)(Interact Electronics Inc).cin" size 7664 crc 6e10b63d md5 c7e55f196b6ed438599865df48d7a19a )
)

game (
	name "Reversi (19xx)(Interact Electronics Inc)"
	description "Reversi (19xx)(Interact Electronics Inc)"
	rom ( name "Reversi (19xx)(Interact Electronics Inc).cin" size 8178 crc ccc4f285 md5 495b4c269a624c7d4efc853a11789bd7 )
)

game (
	name "Showdown (19xx)(Interact Electronics Inc)"
	description "Showdown (19xx)(Interact Electronics Inc)"
	rom ( name "Showdown (19xx)(Interact Electronics Inc).cin" size 8178 crc 5a3986df md5 68d89bb1dd4fb8d6967fcf516771cb3c )
)

game (
	name "Star Track (19xx)(Interact Electronics Inc)"
	description "Star Track (19xx)(Interact Electronics Inc)"
	rom ( name "Star Track (19xx)(Interact Electronics Inc).cin" size 8178 crc 339244be md5 723c19fe16a371d06b1b0e38fc66f8c8 )
)

game (
	name "Touch Down!! (19xx)(-)"
	description "Touch Down!! (19xx)(-)"
	rom ( name "Touch Down!! (19xx)(-).cin" size 8178 crc e047d0fa md5 32cbf3c0a6209a2a307c5fa9bfe27477 )
)

game (
	name "Trail Blazers (19xx)(-)"
	description "Trail Blazers (19xx)(-)"
	rom ( name "Trail Blazers (19xx)(-).cin" size 7664 crc fd073328 md5 994ca21f1d4afdd4c6c676b233d1eccb )
)

game (
	name "Video Chess (19xx)(Interact Electronics Inc)"
	description "Video Chess (19xx)(Interact Electronics Inc)"
	rom ( name "Video Chess (19xx)(Interact Electronics Inc).cin" size 8178 crc 6e8dc7da md5 ea4837252bc0beb502fcb3f06a0a7fad )
)

game (
	name "Volleyball (19xx)(-)"
	description "Volleyball (19xx)(-)"
	rom ( name "Volleyball (19xx)(-).cin" size 8178 crc 24c0e861 md5 d3bab24ff7d484a66899375a71f747bb )
)
