clrmamepro (
	rom ( name "Quest (1980)(Roger Chaffee).nas" size 143363 crc 5cfb6c97 md5 6fc2bb16caa65232e4009d69b90a9ee8 )
)

game (
	name "Return To Eden (19xx)(-)"
	description "Return To Eden (19xx)(-)"
	rom ( name "Return To Eden (19xx)(-).nas" size 125443 crc 0b8fa1f9 md5 2b1caa5901a0b562830e848ad4533ff1 )
)

game (
	name "Revenge of the Drosphila (1982)(Rowland, Gerry)[start E3123]"
	description "Revenge of the Drosphila (1982)(Rowland, Gerry)[start E3123]"
	rom ( name "Revenge of the Drosphila (1982)(Rowland, Gerry)[start E3123].nas" size 52643 crc a3cc72b5 md5 e9d55c2e95e9c8de09366cfd3bad91d8 )
)

game (
	name "Reversi (19xx)(-)"
	description "Reversi (19xx)(-)"
	rom ( name "Reversi (19xx)(-).nas" size 7843 crc 1da17911 md5 506cb51b5b04d0811fc683c8663602f4 )
)

game (
	name "Skatte Jagt (19xx)(Jensen, Henri K.)(no)"
	description "Skatte Jagt (19xx)(Jensen, Henri K.)(no)"
	rom ( name "Skatte Jagt (19xx)(Jensen, Henri K.)(no).nas" size 19936 crc e9fe4035 md5 9114bda054c28d9dc7092e1c996ad5a0 )
)

game (
	name "Snakes (19xx)(-)"
	description "Snakes (19xx)(-)"
	rom ( name "Snakes (19xx)(-).nas" size 35878 crc e0435228 md5 bd28cdde952980a0c825bd87537388cd )
)

game (
	name "Snowball (19xx)(-)"
	description "Snowball (19xx)(-)"
	rom ( name "Snowball (19xx)(-).nas" size 125443 crc f2f79f58 md5 bc554ca3080c94805af0489373498060 )
)

game (
	name "Space Invaders (19xx)(-)"
	description "Space Invaders (19xx)(-)"
	rom ( name "Space Invaders (19xx)(-).nas" size 20163 crc a9c6dffa md5 6c37923bfae09ff42860e9d44664bed5 )
)

game (
	name "Space Invaders 2 (19xx)(-)"
	description "Space Invaders 2 (19xx)(-)"
	rom ( name "Space Invaders 2 (19xx)(-).nas" size 14563 crc 136d9d92 md5 9217ae83592ae1b87bba15a2d15cf557 )
)

game (
	name "Space Wars (1981)(-)"
	description "Space Wars (1981)(-)"
	rom ( name "Space Wars (1981)(-).nas" size 22403 crc 4181f39f md5 29f273023c37ac253b226880b4be9b5f )
)

game (
	name "Spacezap (198x)(Blue Label Software)"
	description "Spacezap (198x)(Blue Label Software)"
	rom ( name "Spacezap (198x)(Blue Label Software).nas" size 71683 crc 5e9c43eb md5 36c4a41cc8fe04c969fe11e27c7e9e5e )
)

game (
	name "Starfight (19xx)(-)[needs a digital joystick attached to the PIO]"
	description "Starfight (19xx)(-)[needs a digital joystick attached to the PIO]"
	rom ( name "Starfight (19xx)(-)[needs a digital joystick attached to the PIO].nas" size 14913 crc 3abb6851 md5 d41e52622440c95a6cced1eddd40a54e )
)

game (
	name "ZZZ-UNK-ASTEROID"
	description "ZZZ-UNK-ASTEROID"
	rom ( name "ZZZ-UNK-ASTEROID.NAS" size 35843 crc de6e8d32 md5 6fe18259b2b3056e0cfa5567d23c1cda )
)

game (
	name "ZZZ-UNK-CAVE-16K"
	description "ZZZ-UNK-CAVE-16K"
	rom ( name "ZZZ-UNK-CAVE-16K.NAS" size 71683 crc 4c13ee90 md5 a77cfc3d6ecb6697e24db57d50bcf89e )
)

game (
	name "ZZZ-UNK-CAVE-32K"
	description "ZZZ-UNK-CAVE-32K"
	rom ( name "ZZZ-UNK-CAVE-32K.NAS" size 143363 crc f6ddd1eb md5 3dec06466f40af2090de712d814ae032 )
)

game (
	name "ZZZ-UNK-CGCHESS"
	description "ZZZ-UNK-CGCHESS"
	rom ( name "ZZZ-UNK-CGCHESS.NAS" size 17924 crc 9c7b9438 md5 466c6e5e995baea1d3ed5288090b7d57 )
)

game (
	name "ZZZ-UNK-CGSARGON"
	description "ZZZ-UNK-CGSARGON"
	rom ( name "ZZZ-UNK-CGSARGON.NAS" size 17924 crc 5906fd29 md5 442d7a840d7b8be959a0c1f97e3b60be )
)

game (
	name "ZZZ-UNK-CHESSGRA"
	description "ZZZ-UNK-CHESSGRA"
	rom ( name "ZZZ-UNK-CHESSGRA.NAS" size 24643 crc b81540e6 md5 6a1512b19fe7b3b1d580f6e2b446633a )
)

game (
	name "ZZZ-UNK-DUNGEON"
	description "ZZZ-UNK-DUNGEON"
	rom ( name "ZZZ-UNK-DUNGEON.NAS" size 125443 crc efe8d499 md5 5c1f4618fa4abd2fcef4bc4a3509f36f )
)

game (
	name "ZZZ-UNK-FRUIT"
	description "ZZZ-UNK-FRUIT"
	rom ( name "ZZZ-UNK-FRUIT.NAS" size 3951 crc e2bddbd1 md5 a78850439fb9a309a90731f048f82f6a )
)

game (
	name "ZZZ-UNK-GALAXIAN"
	description "ZZZ-UNK-GALAXIAN"
	rom ( name "ZZZ-UNK-GALAXIAN.NAS" size 17923 crc 116fb86e md5 3ac23197d7b2dbd821bfc0be5998005b )
)

game (
	name "ZZZ-UNK-GALAXY"
	description "ZZZ-UNK-GALAXY"
	rom ( name "ZZZ-UNK-GALAXY.NAS" size 25763 crc 7e83e746 md5 ba7b12cfa737578b286e2439fe479c0e )
)

game (
	name "ZZZ-UNK-GALINV"
	description "ZZZ-UNK-GALINV"
	rom ( name "ZZZ-UNK-GALINV.NAS" size 13443 crc 032745ca md5 6d347570a413c125bf10d7333a142c92 )
)

game (
	name "ZZZ-UNK-INVADERS"
	description "ZZZ-UNK-INVADERS"
	rom ( name "ZZZ-UNK-INVADERS.NAS" size 17923 crc 82ed85b5 md5 a6607692d6b4140f5935e48fa037f9c5 )
)

game (
	name "ZZZ-UNK-INVASION"
	description "ZZZ-UNK-INVASION"
	rom ( name "ZZZ-UNK-INVASION.NAS" size 4063 crc 51d5d453 md5 e1f215521bd7548950e6bdb0f254111e )
)

game (
	name "ZZZ-UNK-JAILBRK"
	description "ZZZ-UNK-JAILBRK"
	rom ( name "ZZZ-UNK-JAILBRK.NAS" size 71685 crc 09aa8067 md5 40e0ed4c699453b6c0c06744f95c2f97 )
)

game (
	name "ZZZ-UNK-MASTERM"
	description "ZZZ-UNK-MASTERM"
	rom ( name "ZZZ-UNK-MASTERM.NAS" size 3468 crc 14fc1396 md5 f04d66e9d9ca131f2f9951d9553248de )
)

game (
	name "ZZZ-UNK-RAIDER"
	description "ZZZ-UNK-RAIDER"
	rom ( name "ZZZ-UNK-RAIDER.NAS" size 22963 crc acbed714 md5 8749701031d00555d3c1b452df5eb306 )
)

game (
	name "ZZZ-UNK-RUBIC"
	description "ZZZ-UNK-RUBIC"
	rom ( name "ZZZ-UNK-RUBIC.NAS" size 12883 crc 07ea546a md5 c5433d35fb12439477b5c5302e6b3cc3 )
)

game (
	name "ZZZ-UNK-SARGON"
	description "ZZZ-UNK-SARGON"
	rom ( name "ZZZ-UNK-SARGON.NAS" size 53763 crc d6ed0e79 md5 dc9b82a42e06b56e9666c7d30fbe5a79 )
)

game (
	name "ZZZ-UNK-SARGON13"
	description "ZZZ-UNK-SARGON13"
	rom ( name "ZZZ-UNK-SARGON13.NAS" size 32483 crc bb205022 md5 e6e805df4bba529c540e907128cc328b )
)

game (
	name "ZZZ-UNK-STRACE8"
	description "ZZZ-UNK-STRACE8"
	rom ( name "ZZZ-UNK-STRACE8.NAS" size 13443 crc f36b8080 md5 95680ea7ac604fd2206b978232ec620f )
)
