clrmamepro (
	name "Robot-PD 06101 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 06101 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 06101 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 62c452fa md5 a839adae09271a1cc29cea90e5fea0fd )
)

game (
	name "Robot-PD 06101 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 06101 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 06101 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 0feb4666 md5 71274f00dee272eecef5a50ef226de05 )
)

game (
	name "Robot-PD 09100 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 09100 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 09100 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 211fba96 md5 a1046e1994589df43bfb0d2e16dbe2ab )
)

game (
	name "Robot-PD 09100 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 09100 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 09100 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc bc768a34 md5 a23e7db040e823e6fd83474751fe6b5a )
)

game (
	name "Robot-PD 10000 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10000 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10000 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 204544 crc 7d97c1fc md5 1bc870b4388f0e3385e1758546dfb247 )
)

game (
	name "Robot-PD 10000 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10000 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10000 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 205056 crc cd89eb5f md5 eb22e0958ca9eb7ad7d7d11f279b2244 )
)

game (
	name "Robot-PD 10001 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10001 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10001 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 82006b5a md5 722b4bb435651eb2cba3061703bbf902 )
)

game (
	name "Robot-PD 10001 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10001 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10001 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc d3048a4e md5 694f0d52f5dcbaf538a433bc1be96cfd )
)

game (
	name "Robot-PD 10002 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10002 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10002 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc eeddad79 md5 a7534e6e54357a787e3bc7aad828150d )
)

game (
	name "Robot-PD 10002 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10002 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10002 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 7ffa40c1 md5 e164c67624a2c9345115eb240f632219 )
)

game (
	name "Robot-PD 10100 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10100 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10100 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc b173a183 md5 58209ca85f12b262cd88ca5da888f85f )
)

game (
	name "Robot-PD 10100 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10100 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10100 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc b16b82e0 md5 41f83b3bf0ffee31fed126554edc808e )
)

game (
	name "Robot-PD 10200 (19xx)(Robot-PD)"
	description "Robot-PD 10200 (19xx)(Robot-PD)"
	rom ( name "Robot-PD 10200 (19xx)(Robot-PD).dsk" size 194816 crc 752f0da0 md5 0fa07ae4e9e348a938c87c9eed3112a2 )
)

game (
	name "Robot-PD 10300 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10300 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10300 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc b0e9d1ef md5 6a441c75b7a48f066bc1a16aa32ef967 )
)

game (
	name "Robot-PD 10300 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10300 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10300 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 6b7f7319 md5 a2480194ca2412ac6850f194f08ffc69 )
)

game (
	name "Robot-PD 10301 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10301 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10301 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 5c3be2e5 md5 8b2e6cae4f29edfac4d02fbf04f0b8f9 )
)

game (
	name "Robot-PD 10301 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10301 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10301 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc d8965246 md5 09830e95628bb6f3aa2a158c8e64c1b5 )
)

game (
	name "Robot-PD 10302 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10302 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10302 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 204544 crc 7cedeabb md5 a651c7c5c186dfaf58f928c361d137f1 )
)

game (
	name "Robot-PD 10302 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10302 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10302 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc caeabf8c md5 bf6f0a0ff7a7bcb359c5fc44a9d120aa )
)

game (
	name "Robot-PD 10304 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10304 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10304 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc ef5cc53c md5 787e7639ffcac7b04526cfb67ed3436d )
)

game (
	name "Robot-PD 10304 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10304 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10304 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 4589bdd5 md5 94af01fd224e23b2553743827a361707 )
)

game (
	name "Robot-PD 10305 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10305 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10305 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 42827d4e md5 f864ef8478ead0362406dccee528275b )
)

game (
	name "Robot-PD 10305 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10305 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10305 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 66d309bf md5 55b11dfbca43c2431e854d3eb2d7ff31 )
)

game (
	name "Robot-PD 10306 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10306 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10306 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc d978991e md5 e682a0a505a87532baeb72cd68d1f5d2 )
)

game (
	name "Robot-PD 10306 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10306 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10306 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 3756eae9 md5 ca5784d09ff29a1a8aacd43ae68ab348 )
)

game (
	name "Robot-PD 10307 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10307 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10307 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc f8381496 md5 6ceed23e18c18ee987fd57c8ae0841fa )
)

game (
	name "Robot-PD 10307 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10307 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10307 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc bab5ea16 md5 89a03af10a49d6e10a4692ef5745baad )
)

game (
	name "Robot-PD 10308 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10308 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10308 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 175a433d md5 b9ca9f65287c60aa928c2eb08e1ee7fa )
)

game (
	name "Robot-PD 10308 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10308 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10308 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 5bdb1196 md5 fa0d9603773ce3ada9725a7f9a866281 )
)

game (
	name "Robot-PD 10310 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10310 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10310 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc b87f24b1 md5 2f8a6e4bd1cb1ebc7d2da79f441aad50 )
)

game (
	name "Robot-PD 10310 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10310 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10310 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 44fae400 md5 f8771947b09e60e1b1e46497e2dddaa3 )
)

game (
	name "Robot-PD 10311 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10311 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10311 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 8cd0fd75 md5 d0d4cea9bc45408b51990cbba5a95b98 )
)

game (
	name "Robot-PD 10311 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10311 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10311 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 9d80b0a2 md5 8c97efaf05cbc60448f11f997ee3fd8a )
)

game (
	name "Robot-PD 10314 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10314 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10314 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc d36de83f md5 274baba2b81cd6064b80a8a80b3f1c0b )
)

game (
	name "Robot-PD 10314 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10314 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10314 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc ecea19be md5 b3ac68baf135c5a8b947c1b51dd1f485 )
)

game (
	name "Robot-PD 10315 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 10315 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 10315 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc fd20fa7d md5 efe8b7dd90c5c4be659ab1d24fdb18f2 )
)

game (
	name "Robot-PD 10315 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 10315 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 10315 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 998dd26b md5 787d5842b8c9ba3b05ad15b80c2c4ccd )
)

game (
	name "Robot-PD 11000 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11000 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11000 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 5b3d26d8 md5 017084d62350c9d71a7c553eb32548bb )
)

game (
	name "Robot-PD 11000 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11000 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11000 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc d4df3a03 md5 1828c32c640a8b216d4eb84f9a57eadf )
)

game (
	name "Robot-PD 11100 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11100 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11100 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 089a67b2 md5 b6bb9c752540041639217789c2d87f75 )
)

game (
	name "Robot-PD 11100 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11100 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11100 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 11f6354c md5 03a655470a361a3167b1e712419474cc )
)

game (
	name "Robot-PD 11200 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11200 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11200 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 0a06b703 md5 13a8eaa805f65075c2c0f78324997cab )
)

game (
	name "Robot-PD 11200 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11200 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11200 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 9885a0cb md5 7628d2f921d4bc537a595a8e9ce7e7e6 )
)

game (
	name "Robot-PD 11400 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11400 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11400 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc a2e614ac md5 82581d1af9776599756022a6f854365e )
)

game (
	name "Robot-PD 11400 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11400 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11400 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 2068a563 md5 405e4828e2f2456b0f7ee1dcbe868505 )
)

game (
	name "Robot-PD 11401 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11401 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11401 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 4d774010 md5 80f25b20aa5caeda049ea7681e768509 )
)

game (
	name "Robot-PD 11401 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11401 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11401 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc aaf59630 md5 7390ab1f1923c4ced79e8515011b7fe5 )
)

game (
	name "Robot-PD 11402 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11402 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11402 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 7f91cfb5 md5 24f57ae7047e8bef83b1270a4edc24a4 )
)

game (
	name "Robot-PD 11402 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11402 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11402 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc c6744a39 md5 e96573198c1746b53409f471bbc15471 )
)

game (
	name "Robot-PD 11500 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 11500 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 11500 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 0323b046 md5 eb10fcf96358ff727f235772d1abc0ff )
)

game (
	name "Robot-PD 11500 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 11500 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 11500 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc deb83b8d md5 3d09ee760abca621fbed48f8f19bf019 )
)

game (
	name "Robot-PD 12002 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12002 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12002 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 7002d2a2 md5 73be0b80b555dafaf969598acf0dd9ae )
)

game (
	name "Robot-PD 12002 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12002 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12002 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc f247fbc0 md5 753bd235af1ce0074d83276d44898217 )
)

game (
	name "Robot-PD 12003 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12003 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12003 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 1d09a337 md5 dbddee84bdf439a5e48973e7732d69a9 )
)

game (
	name "Robot-PD 12003 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12003 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12003 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 88796cf4 md5 36289b691e16fd520710d9d2368a4efe )
)

game (
	name "Robot-PD 12004 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12004 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12004 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 24d77cba md5 9756db9592a0b4fec271c729d08fe213 )
)

game (
	name "Robot-PD 12004 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12004 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12004 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc f83e8c97 md5 c9924efdce6424bb759526c61f8c7c1b )
)

game (
	name "Robot-PD 12005 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12005 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12005 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 805c7ac7 md5 2c2535a00d499e897056d6bf3dba152f )
)

game (
	name "Robot-PD 12005 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12005 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12005 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc b2a75f02 md5 f7e99dc387f130e9a30a215b0dc522a9 )
)

game (
	name "Robot-PD 12100 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12100 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12100 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 2539d8ed md5 bee85a0b897391053d9ce8fd13bacb91 )
)

game (
	name "Robot-PD 12100 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12100 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12100 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc a991cf6e md5 b560c2ba2dd2baed7372fc521dd45a4c )
)

game (
	name "Robot-PD 12201 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12201 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12201 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 2a501ffb md5 1413501712afa859ef861fe992f24e3f )
)

game (
	name "Robot-PD 12201 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12201 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12201 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc a3a23ca6 md5 9f44c37eb8cad07e4fe1ecea34bf6e06 )
)

game (
	name "Robot-PD 12400 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 12400 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 12400 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc 1dc6f373 md5 8cdd0f2160c02e55734f2ecd2df65f8a )
)

game (
	name "Robot-PD 12400 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 12400 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 12400 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc e0e19ed5 md5 581ba752d28b19552fc7e70619649d5a )
)

game (
	name "Robot-PD 13100 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 13100 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 13100 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc c313aa8c md5 a79c14565a36c0d115f736b99abd09d0 )
)

game (
	name "Robot-PD 13100 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 13100 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 13100 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc b1fc124f md5 1465a5f728c4f4e14a94c6bd05046710 )
)

game (
	name "Robot-PD 14400 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 14400 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 14400 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc c841bdfd md5 a1fee8856df149660a4c0576ca1c0b6d )
)

game (
	name "Robot-PD 14400 (19xx)(Robot-PD)(Disk 2 of 2)"
	description "Robot-PD 14400 (19xx)(Robot-PD)(Disk 2 of 2)"
	rom ( name "Robot-PD 14400 (19xx)(Robot-PD)(Disk 2 of 2).dsk" size 194816 crc 72f6a7d1 md5 7bcc2676d0f5549ac3134e4966b70d7f )
)

game (
	name "Robot-PD 16000 (19xx)(Robot-PD)(Disk 1 of 2)"
	description "Robot-PD 16000 (19xx)(Robot-PD)(Disk 1 of 2)"
	rom ( name "Robot-PD 16000 (19xx)(Robot-PD)(Disk 1 of 2).dsk" size 194816 crc d2842a0a md5 e21f25f93044ca27477f40540a6726ef )
)

game (
