clrmamepro (
	rom ( name "Shape Table Editor (1983)(Gerber, Udo)(de).cas" size 8767 crc 2d67c6c1 md5 885a9a42ad909dec1e13ea15238583f6 )
)

game (
	name "Skramble (1983)(Sampson, Stuart)"
	description "Skramble (1983)(Sampson, Stuart)"
	rom ( name "Skramble (1983)(Sampson, Stuart).cas" size 21939 crc 249df317 md5 af571c9f556d9620ae1528a4b00dfca1 )
)

game (
	name "Sound Editor (1984)(-)(de)"
	description "Sound Editor (1984)(-)(de)"
	rom ( name "Sound Editor (1984)(-)(de).cas" size 3625 crc bf667ec4 md5 5b632f10a854f7e212400425122cf575 )
)

game (
	name "Space Attack (1984)(Mueller, A.)"
	description "Space Attack (1984)(Mueller, A.)"
	rom ( name "Space Attack (1984)(Mueller, A.).cas" size 7606 crc 8f1c0271 md5 3cbafb5c56aa65ef5f1aaa4be0841313 )
)

game (
	name "Spaceman (19xx)(Drawe, Alexander)(de)"
	description "Spaceman (19xx)(Drawe, Alexander)(de)"
	rom ( name "Spaceman (19xx)(Drawe, Alexander)(de).cas" size 11618 crc 3de8d663 md5 4c1317852f0373ab3c43104223e90ad3 )
)

game (
	name "Sprite Editor (1983)(Thomas, Patrick)"
	description "Sprite Editor (1983)(Thomas, Patrick)"
	rom ( name "Sprite Editor (1983)(Thomas, Patrick).cas" size 2232 crc 97053bbe md5 570d634ccec8e0a5cec85824b9c4138e )
)

game (
	name "Super BASIC (19xx)(Huebben, Heinz)(de)"
	description "Super BASIC (19xx)(Huebben, Heinz)(de)"
	rom ( name "Super BASIC (19xx)(Huebben, Heinz)(de).cas" size 7577 crc 1da95676 md5 82724870ee7639ff7c13fc55de3417c9 )
)

game (
	name "Super Hirn (1982)(-)"
	description "Super Hirn (1982)(-)"
	rom ( name "Super Hirn (1982)(-).cas" size 7938 crc b2fa4ace md5 99e2b8cc06c599d0a57889c1177d2048 )
)

game (
	name "Super Plot (1984)(Steffenhagen, Ralf)(de)"
	description "Super Plot (1984)(Steffenhagen, Ralf)(de)"
	rom ( name "Super Plot (1984)(Steffenhagen, Ralf)(de).cas" size 24370 crc 5f49eda1 md5 ed47d4005bd99e9a532cbd7da47d2d88 )
)

game (
	name "Super Star Trek (19xx)(-)(de)"
	description "Super Star Trek (19xx)(-)(de)"
	rom ( name "Super Star Trek (19xx)(-)(de).cas" size 16437 crc 0a6a362b md5 723207c7d67db01d43f669d3a9e5c8e7 )
)

game (
	name "System Copy (19xx)(-)(de)"
	description "System Copy (19xx)(-)(de)"
	rom ( name "System Copy (19xx)(-)(de).cas" size 2003 crc 1fa35da3 md5 76d5e2a99625d40bb59df858f7250ca2 )
)

game (
	name "Tausend Fuss (1983)(TCS)(de)"
	description "Tausend Fuss (1983)(TCS)(de)"
	rom ( name "Tausend Fuss (1983)(TCS)(de).cas" size 3822 crc 41504360 md5 9304d26956c318066f40d96d1922598f )
)

game (
	name "Toad Mania (1983)(Gumboot)"
	description "Toad Mania (1983)(Gumboot)"
	rom ( name "Toad Mania (1983)(Gumboot).cas" size 9359 crc e91c4c81 md5 6b0a80cc710672daacd12ebe6f62166c )
)

game (
	name "TraceMon (1983)(Buchmueller, Juergen)"
	description "TraceMon (1983)(Buchmueller, Juergen)"
	rom ( name "TraceMon (1983)(Buchmueller, Juergen).cas" size 8382 crc 6b0bf332 md5 64c214ac59edf0d39205d264910f902c )
)

game (
	name "Triton Battle (19xx)(Gergeleit, M. - Steinbeck, H.C.)"
	description "Triton Battle (19xx)(Gergeleit, M. - Steinbeck, H.C.)"
	rom ( name "Triton Battle (19xx)(Gergeleit, M. - Steinbeck, H.C.).cas" size 11743 crc 1bbab68f md5 1e620098a19c3c2425941c1ec8d81382 )
)

game (
	name "U Boot JagD (19xx)(-)(de)"
	description "U Boot JagD (19xx)(-)(de)"
	rom ( name "U Boot JagD (19xx)(-)(de).cas" size 11497 crc 5caa9b13 md5 61a225e4278d91524286cb9b4f401fb9 )
)

game (
	name "Uhr Copy (19xx)(-)(de)"
	description "Uhr Copy (19xx)(-)(de)"
	rom ( name "Uhr Copy (19xx)(-)(de).cas" size 1481 crc 27938748 md5 4f692e9020641b78cbbe1dd16e0e0738 )
)

game (
	name "Uhr Zeit (19xx)(-)(de)"
	description "Uhr Zeit (19xx)(-)(de)"
	rom ( name "Uhr Zeit (19xx)(-)(de).cas" size 201 crc 1fdf77b8 md5 b218ac1f8789729f9219139732aac7eb )
)
