clrmamepro (
	rom ( name "ALF (19xx)(Andreas Robert)[Zeichensatz].kcc" size 640 crc 7f148796 md5 93127192869c0c8455fae5ffcb0f4293 )
)

game (
	name "ASM-DevB (19xx)(-)"
	description "ASM-DevB (19xx)(-)"
	rom ( name "ASM-DevB (19xx)(-).kcc" size 512 crc 2bd56a89 md5 67bcbcab5fd8cf75c2c6ea730a239673 )
)

game (
	name "Aegypten (19xx)(-)[Zeichensatz 1]"
	description "Aegypten (19xx)(-)[Zeichensatz 1]"
	rom ( name "Aegypten (19xx)(-)[Zeichensatz 1].kcc" size 640 crc a5fb7615 md5 7e6accb686011a2ca6ac2d3810261540 )
)

game (
	name "Aegypten (19xx)(-)[Zeichensatz 2]"
	description "Aegypten (19xx)(-)[Zeichensatz 2]"
	rom ( name "Aegypten (19xx)(-)[Zeichensatz 2].kcc" size 14464 crc bc29e481 md5 7bc90c000a6b021db465ab1560b54ddb )
)

game (
	name "Afload (19xx)(-)"
	description "Afload (19xx)(-)"
	rom ( name "Afload (19xx)(-).kcc" size 384 crc bf4062e2 md5 659686e62190ea32e9c151ac01f62caf )
)

game (
	name "Air Raid (1987)(A. Rosenthal)[b]"
	description "Air Raid (1987)(A. Rosenthal)[b]"
	rom ( name "Air Raid (1987)(A. Rosenthal)[b].sss" size 4736 crc 89c6d4a5 md5 dffe28b971e2995c5acf345a740bdf2d )
)

game (
	name "Aktie (19xx)(-)"
	description "Aktie (19xx)(-)"
	rom ( name "Aktie (19xx)(-).kcc" size 6144 crc 296e5f2f md5 dbd6155aab57ae9c2a73d883b93d679f )
)

game (
	name "Ali (1986)(VEB Mikroelektronik)"
	description "Ali (1986)(VEB Mikroelektronik)"
	rom ( name "Ali (1986)(VEB Mikroelektronik).kcc" size 7168 crc ccdc0ecf md5 9a808d5f99e8e49ac0922a02efa3cc64 )
)

game (
	name "Allerlei (19xx)(-)[4-in-one]"
	description "Allerlei (19xx)(-)[4-in-one]"
	rom ( name "Allerlei (19xx)(-)[4-in-one].kcc" size 5376 crc 519b974a md5 e6ee6b366e74779d4b2945f5b3c750c6 )
)

game (
	name "Alliens (1987)(Axel Dienemann)"
	description "Alliens (1987)(Axel Dienemann)"
	rom ( name "Alliens (1987)(Axel Dienemann).kcc" size 3200 crc 930b37ea md5 5d55e8c2014e49241225cf9a3c2065d1 )
)

game (
	name "Anaborea (19xx)(Michael Siedentopf)"
	description "Anaborea (19xx)(Michael Siedentopf)"
	rom ( name "Anaborea (19xx)(Michael Siedentopf).sss" size 13952 crc 6f31a1d7 md5 c6e36bd2905389cf5c62445608837695 )
)

game (
	name "Anaconda (19xx)(-)"
	description "Anaconda (19xx)(-)"
	rom ( name "Anaconda (19xx)(-).sss" size 5232 crc a1292aa9 md5 e31a0e8efbd2466a1e09ab40b9b851b7 )
)

game (
	name "Anaconda (19xx)(-)[b]"
	description "Anaconda (19xx)(-)[b]"
	rom ( name "Anaconda (19xx)(-)[b].bas" size 5104 crc 5bf822f1 md5 b79b0edafc715bf7578fd5290d7ae5cc )
)

game (
	name "Angeln (19xx)(VEB Mikroelektronik)"
	description "Angeln (19xx)(VEB Mikroelektronik)"
	rom ( name "Angeln (19xx)(VEB Mikroelektronik).kcc" size 6144 crc 2b55b48d md5 6256ea2775db6eb8e03e0ccdb065cfc4 )
)

game (
	name "Artstudio, The (1990)(Alexander Lang)[only a picture]"
	description "Artstudio, The (1990)(Alexander Lang)[only a picture]"
	rom ( name "Artstudio, The (1990)(Alexander Lang)[only a picture].kcc" size 10496 crc 8705bc5d md5 221fd5866048b6a9cec2203d7f6787f2 )
)

game (
	name "Astrojaeger (19xx)(KI-Games)"
	description "Astrojaeger (19xx)(KI-Games)"
	rom ( name "Astrojaeger (19xx)(KI-Games).sss" size 5248 crc 96968820 md5 7199215f46ad3c77f33bb1fa335128f6 )
)

game (
	name "Astronomie-Raten (1987)(Pionier Palast AG)"
	description "Astronomie-Raten (1987)(Pionier Palast AG)"
	rom ( name "Astronomie-Raten (1987)(Pionier Palast AG).sss" size 7296 crc 2163c85d md5 cfb00f1d3a4d3cc53cf81c5ce9dfe535 )
)

game (
	name "Atlantis (1985)(-)"
	description "Atlantis (1985)(-)"
	rom ( name "Atlantis (1985)(-).kcc" size 16384 crc 37adf74f md5 ba68abb5fc286c5ba99f5a6b1affa752 )
)

game (
	name "Atlantis (1985)(-)[b][BASIC Version]"
	description "Atlantis (1985)(-)[b][BASIC Version]"
	rom ( name "Atlantis (1985)(-)[b][BASIC Version].sss" size 32000 crc 6c8d3050 md5 bcaaa29e548c85826305569c80aba4b2 )
)

game (
	name "Attack and Defence (19xx)(HB Soft)(en)"
	description "Attack and Defence (19xx)(HB Soft)(en)"
	rom ( name "Attack and Defence (19xx)(HB Soft)(en).kcc" size 4736 crc d5fe4f7c md5 cef531635b076bf9d6aacf772dfde4f2 )
)

game (
	name "Auto Mounting (19xx)(Markus Lemke)[a]"
	description "Auto Mounting (19xx)(Markus Lemke)[a]"
	rom ( name "Auto Mounting (19xx)(Markus Lemke)[a].kcc" size 6016 crc ca14045a md5 238a79c46bc35f797c5ffcf476c3a0d6 )
)

game (
	name "Auto Mounting (19xx)(Markus Lemke)[a2]"
	description "Auto Mounting (19xx)(Markus Lemke)[a2]"
	rom ( name "Auto Mounting (19xx)(Markus Lemke)[a2].kcc" size 6016 crc 45e923a1 md5 80fe1b6143a808768067d854a7cf405c )
)

game (
	name "Auto Mounting (19xx)(Markus Lemke)[a3]"
	description "Auto Mounting (19xx)(Markus Lemke)[a3]"
	rom ( name "Auto Mounting (19xx)(Markus Lemke)[a3].kcc" size 6016 crc 0cea5516 md5 a699a6ff5a15b5c02a745620220cde35 )
)

game (
	name "Auto Mounting (19xx)(Markus Lemke)[a4]"
	description "Auto Mounting (19xx)(Markus Lemke)[a4]"
	rom ( name "Auto Mounting (19xx)(Markus Lemke)[a4].kcc" size 6016 crc 46e98187 md5 47609e3506fede9ca24285a983a65873 )
)

game (
	name "Autolabyrint (1986)(D. Bachmann)"
	description "Autolabyrint (1986)(D. Bachmann)"
	rom ( name "Autolabyrint (1986)(D. Bachmann).sss" size 4096 crc 97738e82 md5 9eea6733433f76fec7b4bb1d28b6df16 )
)

game (
	name "BAC 854 Texteditor v1.4 (19xx)(-)[Loader]"
	description "BAC 854 Texteditor v1.4 (19xx)(-)[Loader]"
	rom ( name "BAC 854 Texteditor v1.4 (19xx)(-)[Loader].kcc" size 384 crc 1d6cdb2f md5 71979c7b7de4df8608a43804972c3363 )
)

game (
	name "BASIC v3.3 (1987)(Frank Klemm)[Caos]"
	description "BASIC v3.3 (1987)(Frank Klemm)[Caos]"
	rom ( name "BASIC v3.3 (1987)(Frank Klemm)[Caos].kcc" size 17024 crc fe15d8ad md5 bb0f6c3edf09b03c4d6f1409abdc71c4 )
)

game (
	name "BASIC Tools 3 (19xx)(-)"
	description "BASIC Tools 3 (19xx)(-)"
	rom ( name "BASIC Tools 3 (19xx)(-).kcc" size 1664 crc cbce2792 md5 15e53332af51eb8dae1df6bfb3ea7d3c )
)

game (
	name "BASIC komprimieren (1987)(L. Boltze)"
	description "BASIC komprimieren (1987)(L. Boltze)"
	rom ( name "BASIC komprimieren (1987)(L. Boltze).kcc" size 1664 crc 67ea8656 md5 5852bb371a8e2bb63ef1bd9cdaf46bbc )
)

game (
	name "BSAVE (19xx)(-)[a]"
	description "BSAVE (19xx)(-)[a]"
	rom ( name "BSAVE (19xx)(-)[a].kcc" size 256 crc 36b2a291 md5 4f659bdd4be43e231b051096934de2cf )
)

game (
	name "BSAVE (19xx)(-)[a2]"
	description "BSAVE (19xx)(-)[a2]"
	rom ( name "BSAVE (19xx)(-)[a2].kcc" size 1664 crc a5fb3583 md5 7f2cd34be87596af48773c589e4a5cf9 )
)

game (
	name "Babylon (1991)(B. Wohlf)"
	description "Babylon (1991)(B. Wohlf)"
	rom ( name "Babylon (1991)(B. Wohlf).kcc" size 4480 crc e2bf37ed md5 448c79843a4ed87a107f42e142b3498e )
)

game (
	name "Backup (19xx)(-)"
	description "Backup (19xx)(-)"
	rom ( name "Backup (19xx)(-).kcc" size 512 crc 1d4a6693 md5 db345d26ee2eceeec5e1b809dd855a39 )
)

game (
	name "Ball (19xx)(Rene Rolfinke)"
	description "Ball (19xx)(Rene Rolfinke)"
	rom ( name "Ball (19xx)(Rene Rolfinke).kcc" size 3712 crc 375902a8 md5 b1397a0addc55e9e04a5d525c9604551 )
)

game (
	name "Ballonschiessen (1986)(Quality Software Market)"
	description "Ballonschiessen (1986)(Quality Software Market)"
	rom ( name "Ballonschiessen (1986)(Quality Software Market).sss" size 5504 crc adbe17ce md5 f3b0e5b6811039cfcbe9fd35942ecf39 )
)

game (
	name "Barrikade (19xx)(-)"
	description "Barrikade (19xx)(-)"
	rom ( name "Barrikade (19xx)(-).sss" size 1664 crc 61fc22f5 md5 973f10622af2bdd1496ac041cd2611a2 )
)

game (
	name "Basex (1988)(-)[Floppy Extension for BASIC]"
	description "Basex (1988)(-)[Floppy Extension for BASIC]"
	rom ( name "Basex (1988)(-)[Floppy Extension for BASIC].kcc" size 384 crc 32cd46bd md5 34fe65de45661e20551c9f82282be95c )
)

game (
	name "Basex 2 (1993)(-)[Floppy Extension for BASIC]"
	description "Basex 2 (1993)(-)[Floppy Extension for BASIC]"
	rom ( name "Basex 2 (1993)(-)[Floppy Extension for BASIC].kcc" size 384 crc c57a195a md5 534551650563895e57a68b2f3853c24f )
)

game (
	name "Bashilf (19xx)(-)"
	description "Bashilf (19xx)(-)"
	rom ( name "Bashilf (19xx)(-).kcc" size 384 crc 76747ce0 md5 136b2c385da473230b2dcd830011b18c )
)

game (
	name "Basicmenu (19xx)(-)"
	description "Basicmenu (19xx)(-)"
	rom ( name "Basicmenu (19xx)(-).kcc" size 8320 crc 9d2f9163 md5 52cfa061117154e74150d9957f7ab1b3 )
)

game (
	name "Begammon (1992)(Frank Fecher)"
	description "Begammon (1992)(Frank Fecher)"
	rom ( name "Begammon (1992)(Frank Fecher).kcc" size 16896 crc 56c832de md5 0fe042038c8026e22fa17384fae9ea6d )
)

game (
	name "Beispielprogramm zum ADU-Modul (19xx)(mpm)"
	description "Beispielprogramm zum ADU-Modul (19xx)(mpm)"
	rom ( name "Beispielprogramm zum ADU-Modul (19xx)(mpm).kcc" size 256 crc dc25a88d md5 143337a55758e672040a6241a3147a94 )
)

game (
	name "Bellum (19xx)(Paulin)[a]"
	description "Bellum (19xx)(Paulin)[a]"
	rom ( name "Bellum (19xx)(Paulin)[a].kcc" size 9088 crc 82b97bf5 md5 307bc9ae319f28ec70993184c17c014d )
)

game (
	name "Bellum (19xx)(Paulin)[a2]"
	description "Bellum (19xx)(Paulin)[a2]"
	rom ( name "Bellum (19xx)(Paulin)[a2].kcc" size 9088 crc e1cfb6e7 md5 34fec405201be47c6987ffc296559c9a )
)

game (
	name "Bennion Geppy v1.0 (1989)(RB Software)[a]"
	description "Bennion Geppy v1.0 (1989)(RB Software)[a]"
	rom ( name "Bennion Geppy v1.0 (1989)(RB Software)[a].kcc" size 21888 crc a417da90 md5 5f4be7c2b7eb733c69d27919afc0823b )
)

game (
	name "Bennion Geppy v1.0 (1989)(RB Software)[a2]"
	description "Bennion Geppy v1.0 (1989)(RB Software)[a2]"
	rom ( name "Bennion Geppy v1.0 (1989)(RB Software)[a2].kcc" size 22272 crc a86bad27 md5 369154ca593c6251f57bdcf60db15a27 )
)

game (
	name "Bennion Geppy v1.0 (1989)(RB Software)[a3]"
	description "Bennion Geppy v1.0 (1989)(RB Software)[a3]"
	rom ( name "Bennion Geppy v1.0 (1989)(RB Software)[a3].kcc" size 21888 crc 7a36d89e md5 ba58912da7cab3b9fad649314c777a97 )
)

game (
	name "Bergung von Sonden (19xx)(-)"
	description "Bergung von Sonden (19xx)(-)"
	rom ( name "Bergung von Sonden (19xx)(-).kcc" size 5632 crc 11fc40ba md5 66a7ecfe4c6d4050b15502860a299a00 )
)

game (
	name "Big Fun (1990)(AP - Advanced Programmers)(en)[a]"
	description "Big Fun (1990)(AP - Advanced Programmers)(en)[a]"
	rom ( name "Big Fun (1990)(AP - Advanced Programmers)(en)[a].kcc" size 29312 crc e9cab6b9 md5 6b96780b748a7e26a1ad2b9d6a542e2e )
)

game (
	name "Big Fun (1990)(AP - Advanced Programmers)(en)[a2]"
	description "Big Fun (1990)(AP - Advanced Programmers)(en)[a2]"
	rom ( name "Big Fun (1990)(AP - Advanced Programmers)(en)[a2].kcc" size 29312 crc 024d9f22 md5 42c175a115c75736026125f853c7d20c )
)

game (
	name "Big Garden (19xx)(Frank-Reiner Woermann)[a]"
	description "Big Garden (19xx)(Frank-Reiner Woermann)[a]"
	rom ( name "Big Garden (19xx)(Frank-Reiner Woermann)[a].kcc" size 29568 crc a3415814 md5 d3c467666e7f3b2f8afc677d87400281 )
)

game (
	name "Big Garden (19xx)(Frank-Reiner Woermann)[a2]"
	description "Big Garden (19xx)(Frank-Reiner Woermann)[a2]"
	rom ( name "Big Garden (19xx)(Frank-Reiner Woermann)[a2].kcc" size 29568 crc 79801920 md5 f7db96015ac8bfa96d325664525f8ad6 )
)

game (
	name "Bild (19xx)(Maik Ludwig)"
	description "Bild (19xx)(Maik Ludwig)"
	rom ( name "Bild (19xx)(Maik Ludwig).kcc" size 384 crc f915c564 md5 1b18931c31a0c947c8213db47097be72 )
)

game (
	name "Bingo (19xx)(-)[b]"
	description "Bingo (19xx)(-)[b]"
	rom ( name "Bingo (19xx)(-)[b].bas" size 9920 crc 04b0df59 md5 2cfd0fd688f708d1a75cb7f06b8f6dbb )
)

game (
	name "Blackmoore-Castle (1989)(D. Koenig)"
	description "Blackmoore-Castle (1989)(D. Koenig)"
	rom ( name "Blackmoore-Castle (1989)(D. Koenig).sss" size 27520 crc 9f76bae4 md5 99e173f1c452d99a2a37be53870ca88f )
)

game (
	name "Bohnenspiel (19xx)(-)"
	description "Bohnenspiel (19xx)(-)"
	rom ( name "Bohnenspiel (19xx)(-).sss" size 4096 crc 777f4071 md5 db17601d1cb3a0e122d4ad24160640af )
)

game (
	name "Bomb Jack (1991)(Stefan Scholz)"
	description "Bomb Jack (1991)(Stefan Scholz)"
	rom ( name "Bomb Jack (1991)(Stefan Scholz).kcc" size 9728 crc 290a55de md5 478095e27b03b3ed1c7ecc82cffe7f65 )
)

game (
	name "Bomben (19xx)(-)"
	description "Bomben (19xx)(-)"
	rom ( name "Bomben (19xx)(-).sss" size 3840 crc 1ad08b1c md5 ec60aeb41ddd69b3c17bb7a7002dc0a4 )
)

game (
	name "Bomber (1986)(Software Alma)"
	description "Bomber (1986)(Software Alma)"
	rom ( name "Bomber (1986)(Software Alma).sss" size 6144 crc 4e453b26 md5 ffec6ede997118705898c206ed280a8c )
)

game (
	name "Bomber - Super play (1988)(H.D. & H.B.)"
	description "Bomber - Super play (1988)(H.D. & H.B.)"
	rom ( name "Bomber - Super play (1988)(H.D. & H.B.).sss" size 2944 crc 31dede18 md5 b826fee149b762775230a174ab8ffee0 )
)

game (
	name "Bombsweeper (19xx)(Starsoft)[only KC 85-3]"
	description "Bombsweeper (19xx)(Starsoft)[only KC 85-3]"
	rom ( name "Bombsweeper (19xx)(Starsoft)[only KC 85-3].kcc" size 7808 crc baad1bc3 md5 72c96c956ec4ae6b515d640cdd3884e4 )
)

game (
	name "Boulder Dash (1988)(Frank Klemm)[a]"
	description "Boulder Dash (1988)(Frank Klemm)[a]"
	rom ( name "Boulder Dash (1988)(Frank Klemm)[a].kcc" size 31360 crc d59a6172 md5 9ee65714b699239a0f11f0476ff37e0a )
)

game (
	name "Boulder Dash (1988)(Frank Klemm)[a][Diskversion, only Gamepictures]"
	description "Boulder Dash (1988)(Frank Klemm)[a][Diskversion, only Gamepictures]"
	rom ( name "Boulder Dash (1988)(Frank Klemm)[a][Diskversion, only Gamepictures].kcc" size 12928 crc 51598802 md5 327727766ef3575b2b06181b58ef08a4 )
)

game (
	name "Boulder Dash (1988)(Frank Klemm)[a2][Diskversion, only Gamepictures]"
	description "Boulder Dash (1988)(Frank Klemm)[a2][Diskversion, only Gamepictures]"
	rom ( name "Boulder Dash (1988)(Frank Klemm)[a2][Diskversion, only Gamepictures].kcc" size 13056 crc ae68a604 md5 0492b55f592f2730808876b517c8dd20 )
)

game (
	name "Boulder Dash (1988)(Frank Klemm)[a3]"
	description "Boulder Dash (1988)(Frank Klemm)[a3]"
	rom ( name "Boulder Dash (1988)(Frank Klemm)[a3].kcc" size 28800 crc e930910c md5 f8f5737cb90a6d9772c35691deef360b )
)

game (
	name "Boulder Dash (1989)(Frank Klemm)[a2]"
	description "Boulder Dash (1989)(Frank Klemm)[a2]"
	rom ( name "Boulder Dash (1989)(Frank Klemm)[a2].kcc" size 32128 crc 13b59090 md5 9bedada84daf0cb4b215c8642cea90e7 )
)

game (
	name "Boulder Dash (19xx)(-)"
	description "Boulder Dash (19xx)(-)"
	rom ( name "Boulder Dash (19xx)(-).kcc" size 14208 crc 4ecdb483 md5 a02638a6f11b64d41380f88663f9bcd6 )
)

game (
	name "Boulder Dash 1 (1988)(Mike Mueller)"
	description "Boulder Dash 1 (1988)(Mike Mueller)"
	rom ( name "Boulder Dash 1 (1988)(Mike Mueller).kcc" size 16000 crc 045c0ac5 md5 21a59a85bd1e6413cbc944cd09799e83 )
)

game (
	name "Bowling (19xx)(-)"
	description "Bowling (19xx)(-)"
	rom ( name "Bowling (19xx)(-).sss" size 2944 crc d627950c md5 56e2a156030b660d1edc16b395d94312 )
)

game (
	name "Braille (19xx)(Thomas Heller)"
	description "Braille (19xx)(Thomas Heller)"
	rom ( name "Braille (19xx)(Thomas Heller).sss" size 517 crc f6502d3f md5 a291738d5486695b7a8b31bc32b40c32 )
)

game (
	name "Break Out (19xx)(-)[Zeichensatz]"
	description "Break Out (19xx)(-)[Zeichensatz]"
	rom ( name "Break Out (19xx)(-)[Zeichensatz].kcc" size 4736 crc ab563d75 md5 e258662bf900bf72d0fcc526a6af3337 )
)

game (
	name "Break Out (19xx)(SOWACO)(en)[a]"
	description "Break Out (19xx)(SOWACO)(en)[a]"
	rom ( name "Break Out (19xx)(SOWACO)(en)[a].kcc" size 11904 crc 9ec4132d md5 8d6cad95106fc92fbe37cb2564c35ef0 )
)

game (
	name "Break Out (19xx)(SOWACO)(en)[a2]"
	description "Break Out (19xx)(SOWACO)(en)[a2]"
	rom ( name "Break Out (19xx)(SOWACO)(en)[a2].kcc" size 11904 crc 9bc72ed3 md5 de87805c28712777ef79258866524d68 )
)

game (
	name "Break Out (19xx)(SOWACO)(en)[b]"
	description "Break Out (19xx)(SOWACO)(en)[b]"
	rom ( name "Break Out (19xx)(SOWACO)(en)[b].kcc" size 11904 crc 03084184 md5 4efced8cd56bf150a7480486d6858f9f )
)

game (
	name "Brummer (1986)(Hendrik U. & Kurt B.)[b]"
	description "Brummer (1986)(Hendrik U. & Kurt B.)[b]"
	rom ( name "Brummer (1986)(Hendrik U. & Kurt B.)[b].sss" size 2048 crc d7df4b54 md5 c7d8bebe3739499a4b51cc1a2672d416 )
)

game (
	name "Buchhaltung 4D (19xx)(-)"
	description "Buchhaltung 4D (19xx)(-)"
	rom ( name "Buchhaltung 4D (19xx)(-).kcc" size 7808 crc 20086245 md5 b71cd3c0dc02d79381b849a36129757c )
)

game (
	name "Bustle (19xx)(R. Gilgen & S. Christiansen)[only KC 85-3]"
	description "Bustle (19xx)(R. Gilgen & S. Christiansen)[only KC 85-3]"
	rom ( name "Bustle (19xx)(R. Gilgen & S. Christiansen)[only KC 85-3].kcc" size 13952 crc 10597e77 md5 fa04554e90e198b5abff7903e176ff7f )
)

game (
	name "Busyhole (1988)(O. Lehm)[only KC 85-3]"
	description "Busyhole (1988)(O. Lehm)[only KC 85-3]"
	rom ( name "Busyhole (1988)(O. Lehm)[only KC 85-3].kcc" size 15360 crc 0d3893fc md5 f157d835deec1155f56dbd22e53e7454 )
)

game (
	name "C Pascal v2.1 (1989)(Burmeister, Lehmann, Vetters)(en)"
	description "C Pascal v2.1 (1989)(Burmeister, Lehmann, Vetters)(en)"
	rom ( name "C Pascal v2.1 (1989)(Burmeister, Lehmann, Vetters)(en).kcc" size 11648 crc f83391da md5 530eb4965ce9a5adfeaa71f7eb6239a1 )
)

game (
	name "CAD (19xx)(-)"
	description "CAD (19xx)(-)"
	rom ( name "CAD (19xx)(-).kcc" size 14208 crc 936740de md5 c96ed3b4f5a63d3a9456a14db444f105 )
)

game (
	name "CAOS v2.4 + EDAS (19xx)(-)[KC85-3 operating system]"
	description "CAOS v2.4 + EDAS (19xx)(-)[KC85-3 operating system]"
	rom ( name "CAOS v2.4 + EDAS (19xx)(-)[KC85-3 operating system].kcc" size 16512 crc 23363269 md5 2f272849547b028c2d3cb34e2ad08b0f )
)

game (
	name "CAOS v3.1 + EDAS (19xx)(-)[KC85-3 operating system]"
	description "CAOS v3.1 + EDAS (19xx)(-)[KC85-3 operating system]"
	rom ( name "CAOS v3.1 + EDAS (19xx)(-)[KC85-3 operating system].kcc" size 17280 crc efc63b23 md5 9f9b64eccef091fe6bf986a609671c44 )
)

game (
	name "CAOS v4.2 (19xx)(-)[KC85-4 operating system]"
	description "CAOS v4.2 (19xx)(-)[KC85-4 operating system]"
	rom ( name "CAOS v4.2 (19xx)(-)[KC85-4 operating system].kcc" size 8448 crc c3fc7bdc md5 71337509549179e743dbd500a1402d97 )
)

game (
	name "CAOS-Disketten-Dienstprogramme (1993)(-)"
	description "CAOS-Disketten-Dienstprogramme (1993)(-)"
	rom ( name "CAOS-Disketten-Dienstprogramme (1993)(-).kcc" size 1664 crc 387e2423 md5 48835eaeef04a9e3bffba47ed4a35271 )
)

game (
	name "CCTL4 (19xx)(-)"
	description "CCTL4 (19xx)(-)"
	rom ( name "CCTL4 (19xx)(-).kcc" size 384 crc 5e4177d4 md5 601f60ad88b0f9ec9c77ae04ff6322df )
)

game (
	name "CCTL4-GBS (19xx)(-)"
	description "CCTL4-GBS (19xx)(-)"
	rom ( name "CCTL4-GBS (19xx)(-).kcc" size 1664 crc e5a6c7bd md5 55fefd0335df29d4ac29285376b9385f )
)

game (
	name "CCopy v1.3 (19xx)(R. Schindler)"
	description "CCopy v1.3 (19xx)(R. Schindler)"
	rom ( name "CCopy v1.3 (19xx)(R. Schindler).kcc" size 2432 crc d5d66313 md5 a8784803bf7527131adc6e0e22101e60 )
)

game (
	name "CDIR (19xx)(-)[b]"
	description "CDIR (19xx)(-)[b]"
	rom ( name "CDIR (19xx)(-)[b].kcc" size 512 crc 9ac1d6a4 md5 997636eb70219e2905ed59a70765befc )
)

game (
	name "CVX-MC-Editor (19xx)(-)"
	description "CVX-MC-Editor (19xx)(-)"
