clrmamepro (
	rom ( name "16-48 Magazine - Issue 08 (1984)(16-48 Tape Magazine)[a].tap" size 130926 crc fe7a79e4 md5 c7f101f626c24a3e0372638f49562f32 sha1 97c10cde8bef2ddc14f1198a578a210d87d041a4 )
)

game (
	name "16-48 Magazine - Issue 09 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 09 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 09 (1984)(16-48 Tape Magazine).tap" size 141526 crc e72d4e0c md5 e227eddac7461d3b806470375126b142 sha1 b5586a62e23f2672163d62ce57a8038346862baa )
)

game (
	name "16-48 Magazine - Issue 09 (1984)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 09 (1984)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 09 (1984)(16-48 Tape Magazine)[a].tap" size 171133 crc 85ba6f44 md5 08e24fdce26c731526864736d8e4eff9 sha1 a51791e20cf09554247638b33759c221d47ce9b8 )
)

game (
	name "16-48 Magazine - Issue 10 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 10 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 10 (1984)(16-48 Tape Magazine).tap" size 126803 crc d72162a4 md5 0d122b3f5c03a66ead8ff9f67276d182 sha1 1cd587e51ce352432e614890e28a7eaa24735321 )
)

game (
	name "16-48 Magazine - Issue 10 (1984)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 10 (1984)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 10 (1984)(16-48 Tape Magazine)[a].tap" size 219901 crc 5bd0cc51 md5 606187a4cf53e689a954e6650b11b405 sha1 8d00c8e4b3f1f159b947c86dc0f125619e826b5e )
)

game (
	name "16-48 Magazine - Issue 11 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 11 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 11 (1984)(16-48 Tape Magazine).tap" size 257038 crc c423712a md5 c39b58a96a488792b8c5d4c36b8be786 sha1 d602fa0c53933fef3fb50c2599c4ca7f3cc58a1e )
)

game (
	name "16-48 Magazine - Issue 12 (1984)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 12 (1984)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 12 (1984)(16-48 Tape Magazine).tap" size 246985 crc c8335d85 md5 9b1940818913f60f8298fea7e14c1c35 sha1 a82b334c571c2ce08eeca73ca749d33b63e58f87 )
)

game (
	name "16-48 Magazine - Issue 13 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 13 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 13 (1985)(16-48 Tape Magazine).tap" size 142336 crc fa90dd9c md5 f271de70bb49a3c5b43e1fc9535c46f4 sha1 b374bbf8581ac4fd0708afef960aed1c88eecdd8 )
)

game (
	name "16-48 Magazine - Issue 14 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 14 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 14 (1985)(16-48 Tape Magazine).tap" size 38684 crc da34e5af md5 0fa2c95ddc3b1ab51946c671bd5ee891 sha1 8883b7fd2a6a434a39af00cf9ce17c90de4797fa )
)

game (
	name "16-48 Magazine - Issue 14 (1985)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 14 (1985)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 14 (1985)(16-48 Tape Magazine)[a].tap" size 169092 crc 58d3339c md5 615eff27887685a96adfe5e2bcac68e9 sha1 338dfb9e6cf6ae2c310b9747fb6fad2f74e96168 )
)

game (
	name "16-48 Magazine - Issue 15 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 15 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 15 (1985)(16-48 Tape Magazine).tap" size 110528 crc 3d7532a0 md5 46aa9ef7aca4f0dcbe4aeba243399e0c sha1 5eaba867ee18108ca9f033690c07d01675c4732c )
)

game (
	name "16-48 Magazine - Issue 15 (1985)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 15 (1985)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 15 (1985)(16-48 Tape Magazine)[a].tap" size 198273 crc dc796242 md5 b37cd5d981ec4aff8712aaf77147b2cb sha1 6a1f61d4014808408b4f6b4b7b8f8592c78bcef2 )
)

game (
	name "16-48 Magazine - Issue 16 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 16 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 16 (1985)(16-48 Tape Magazine).tap" size 56441 crc af71aaf7 md5 076ba3a09ac34b4c928ab420bc4bff00 sha1 b655dc4c6559d572634f2478745094f9740c4676 )
)

game (
	name "16-48 Magazine - Issue 16 (1985)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 16 (1985)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 16 (1985)(16-48 Tape Magazine)[a].tap" size 186117 crc a6863a77 md5 cab1bd4db141471f518c1b51c765ed5b sha1 fdfeefaf0fc57c63e9e3b5fca15300eb41394bfc )
)

game (
	name "16-48 Magazine - Issue 17 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 17 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 17 (1985)(16-48 Tape Magazine).tap" size 199650 crc d630aeaf md5 612f00eb3865ce0fcb3055353478fd15 sha1 623e858944cd73820e42641434f956a5a29ff144 )
)

game (
	name "16-48 Magazine - Issue 18 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 18 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 18 (1985)(16-48 Tape Magazine).tap" size 155665 crc 9a3968e9 md5 c0ff36cb81c203e07c7bd080522f86e7 sha1 8f54800122792ca52179767dbfcc8496625b2640 )
)

game (
	name "16-48 Magazine - Issue 18 (1985)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 18 (1985)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 18 (1985)(16-48 Tape Magazine)[a].tap" size 212957 crc 5204fda1 md5 7b8b5da8bfa41f1dd7ca24d721e6ac1d sha1 b0a4c928bbde9f28ff279d858ebff5c43eea9945 )
)

game (
	name "16-48 Magazine - Issue 19 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 19 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 19 (1985)(16-48 Tape Magazine).tap" size 157163 crc 117a6d95 md5 9ca18fdf92ce1862472df9e08f8dcf4e sha1 0604a7b01ad0edcd1de015ee0dd00f71958f2c98 )
)

game (
	name "16-48 Magazine - Issue 19 (1985)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 19 (1985)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 19 (1985)(16-48 Tape Magazine)[a].tap" size 158073 crc fa628807 md5 f35ac57289b465aa22edb28917e70999 sha1 9b322c4f2d6feb89edd222c578c6aeecbb2c2e09 )
)

game (
	name "16-48 Magazine - Issue 20 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 20 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 20 (1985)(16-48 Tape Magazine).tap" size 204782 crc 4f18a547 md5 4f3851fa32f41f14e165a34cd52c88bd sha1 a03d07cc5dbddaa0344637ab6e06103f7144bd82 )
)

game (
	name "16-48 Magazine - Issue 21 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 21 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 21 (1985)(16-48 Tape Magazine).tap" size 201240 crc afa17f7e md5 4a4c7c0f67980e4dd5a518029e611563 sha1 d04ccebffdf035a6165088347584fb6cd9d444dd )
)

game (
	name "16-48 Magazine - Issue 22 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 22 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 22 (1985)(16-48 Tape Magazine).tap" size 231780 crc f32217a9 md5 98f4e040465237df9e0bf601983e78dd sha1 80f3a375d4592a6b7a17d04f90e327f36b26c182 )
)

game (
	name "16-48 Magazine - Issue 23 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 23 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 23 (1985)(16-48 Tape Magazine).tap" size 183705 crc 4a4ccc27 md5 096c78e004703ddd5bac3b8c985a0ae3 sha1 40d4386cd43513d2533a0ac25a58998550f7bd4c )
)

game (
	name "16-48 Magazine - Issue 24 (1985)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 24 (1985)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 24 (1985)(16-48 Tape Magazine).tap" size 192538 crc b0a05374 md5 6f34e8ce8cfceedf5e9457400012a7fd sha1 a25b04e998ee576aa86a40b0b77ddc2768b99dd3 )
)

game (
	name "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine).tap" size 97708 crc ede4ed5e md5 6cec839a8c77b787eec67bae58d0b830 sha1 e9f239b9a3d9b144fa02aed7eb854e96488daee2 )
)

game (
	name "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)[a2]"
	description "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)[a2]"
	rom ( name "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)[a2].tap" size 214310 crc 58149801 md5 e0e7c1f9bc445f0f32d51347198fe541 sha1 c75d5eed0c9eef600497d28c8edfc7e8987cda4b )
)

game (
	name "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)[a]"
	description "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)[a]"
	rom ( name "16-48 Magazine - Issue 25 (1986)(16-48 Tape Magazine)[a].tap" size 96660 crc 3da9a87d md5 ebba560f55b613cb1f584810a46c0de6 sha1 9496850d419ed49dfd046734d77985bb3c873123 )
)

game (
	name "16-48 Magazine - Issue 26 (1986)(16-48 Tape Magazine)"
	description "16-48 Magazine - Issue 26 (1986)(16-48 Tape Magazine)"
	rom ( name "16-48 Magazine - Issue 26 (1986)(16-48 Tape Magazine).tap" size 188020 crc 496cd32b md5 9a427d6a36fe6123e7df019998fd8772 sha1 828a4948acf6b075283d5bcb3fb6e4f1398e0efc )
)

game (
	name "48k - Issue 06 - Especial Marcianitos (1985)(Monser)[16K]"
	description "48k - Issue 06 - Especial Marcianitos (1985)(Monser)[16K]"
	rom ( name "48k - Issue 06 - Especial Marcianitos (1985)(Monser)[16K].tap" size 45185 crc 00b8585d md5 819fe20c98ed2c435e36fd91ebba974a sha1 d7d2560bc549a886c5c83293f274923eabb8f36d )
)

game (
	name "Alchemist News - Issue 01 (1991)(Alchemist Research)"
	description "Alchemist News - Issue 01 (1991)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 01 (1991)(Alchemist Research).tap" size 16127 crc f14cec04 md5 cdb3bd0cf4dc44e982003730401c7f13 sha1 9ac4d5b9b58ce4e14322dab1c890c5c87fbe5d88 )
)

game (
	name "Alchemist News - Issue 02 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 02 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 02 (1992)(Alchemist Research).tap" size 34651 crc c8a43ff0 md5 412d996c82f43e99d9fa877d3859abdb sha1 ffa73b84e305384ae6a55b9461a597bf23a3d4b8 )
)

game (
	name "Alchemist News - Issue 03 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 03 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 03 (1992)(Alchemist Research).tap" size 32645 crc d264d696 md5 7842167deb55ad046e8f105ef0fa24ec sha1 38d50c5af66ec50bf6ce8f7c17b6d5d176aae5c3 )
)

game (
	name "Alchemist News - Issue 04 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 04 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 04 (1992)(Alchemist Research).tap" size 20198 crc 81dcfbb2 md5 ddd643d70979b82b568729d82fb4f689 sha1 c631bf8b0a8079d740143ed87d1d96c81fe0016c )
)

game (
	name "Alchemist News - Issue 04 (1992)(Alchemist Research)[a]"
	description "Alchemist News - Issue 04 (1992)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 04 (1992)(Alchemist Research)[a].tap" size 20198 crc 87f3cda2 md5 166421f7611659e502674f51cf59f6ea sha1 3b4a67a9b37eab33b3b1732122a328614ab83074 )
)

game (
	name "Alchemist News - Issue 05 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 05 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 05 (1992)(Alchemist Research).tap" size 31289 crc e2f05813 md5 57fde4f2faa43c635a6219a27210c67c sha1 8004af51d05fe6e7f30fc009509414d9d2f7ecdf )
)

game (
	name "Alchemist News - Issue 06 (1992)(Alchemist Research)"
	description "Alchemist News - Issue 06 (1992)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 06 (1992)(Alchemist Research).tap" size 32766 crc b764e495 md5 6bfdd03a4580c1a98a8684686aa31f5e sha1 c7bff1dbc840dab24219f8fac712953c3ef382ea )
)

game (
	name "Alchemist News - Issue 07 (1993)(Alchemist Research)"
	description "Alchemist News - Issue 07 (1993)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 07 (1993)(Alchemist Research).tap" size 30286 crc 0a03b8a2 md5 fcf5f881fb7944bff6f033707ce435ee sha1 b1294ba255383e814702964a887288bc7cb7c931 )
)

game (
	name "Alchemist News - Issue 08 (1993)(Alchemist Research)"
	description "Alchemist News - Issue 08 (1993)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 08 (1993)(Alchemist Research).tap" size 35437 crc 9b58a9c7 md5 f7256d23bc0b58b6aa2a03e03e0f6e70 sha1 5978260f4d8271c0752252235c6bf41b80ee3a24 )
)

game (
	name "Alchemist News - Issue 09 (1993)(Alchemist Research)"
	description "Alchemist News - Issue 09 (1993)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 09 (1993)(Alchemist Research).tap" size 54865 crc 65b58e25 md5 43ab5741b209732424466835b230e976 sha1 b73744b87c529eeb6c9dfeb640f6075a17f312aa )
)

game (
	name "Alchemist News - Issue 09 (1993)(Alchemist Research)[a]"
	description "Alchemist News - Issue 09 (1993)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 09 (1993)(Alchemist Research)[a].tap" size 57746 crc 95553f81 md5 7ffddb541f9a863e6986e314817779c2 sha1 c55b2df1f1d40b454ba2e7bb846c47bfda7ac2f9 )
)

game (
	name "Alchemist News - Issue 10 (1993)(Alchemist Research)"
	description "Alchemist News - Issue 10 (1993)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 10 (1993)(Alchemist Research).tap" size 102425 crc aef312ed md5 d4c0eac3c0798daba19432738651453e sha1 7e1f1a33c34c315ee8a1ef9068a9713c821c8087 )
)

game (
	name "Alchemist News - Issue 10 (1993)(Alchemist Research)[a]"
	description "Alchemist News - Issue 10 (1993)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 10 (1993)(Alchemist Research)[a].tap" size 101016 crc 985a7a6a md5 29b396fe33ba414c35025c700fd393ad sha1 b88f01100bf5b6ed430fd839cee57f9c55ce0031 )
)

game (
	name "Alchemist News - Issue 11 (1994)(Alchemist Research)"
	description "Alchemist News - Issue 11 (1994)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 11 (1994)(Alchemist Research).tap" size 88813 crc e0839966 md5 bf37bc94ace6748dce6d61597d49bd36 sha1 ac6b54180b96012de4d76c9476a905d53e394015 )
)

game (
	name "Alchemist News - Issue 11 (1994)(Alchemist Research)[a]"
	description "Alchemist News - Issue 11 (1994)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 11 (1994)(Alchemist Research)[a].tap" size 87050 crc 1d9a6abd md5 9023e46e092cd724146749517b213680 sha1 c83e0c2ff3974f36537ddf878916afda25c2761f )
)

game (
	name "Alchemist News - Issue 12 (1994)(Alchemist Research)"
	description "Alchemist News - Issue 12 (1994)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 12 (1994)(Alchemist Research).tap" size 108294 crc 53b5d610 md5 62780995f8e1f1a9465e748ccb697a51 sha1 63918dddaa7aa2c7e5f3a15368ada6792ff7dfab )
)

game (
	name "Alchemist News - Issue 12 (1994)(Alchemist Research)[a]"
	description "Alchemist News - Issue 12 (1994)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 12 (1994)(Alchemist Research)[a].tap" size 108311 crc b341b888 md5 914e6302585495bf45fd795f978b635c sha1 c46430a9fb23f987ed1499caf0c09706acecb079 )
)

game (
	name "Alchemist News - Issue 13 (1994)(Alchemist Research)"
	description "Alchemist News - Issue 13 (1994)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 13 (1994)(Alchemist Research).tap" size 208945 crc c0e384e7 md5 494dc8c5225c7f52858bbbcdfb0b2dba sha1 b3919e400cd81f18335437b5036bf2ed864c96df )
)

game (
	name "Alchemist News - Issue 13 (1994)(Alchemist Research)[a]"
	description "Alchemist News - Issue 13 (1994)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 13 (1994)(Alchemist Research)[a].tap" size 211602 crc 6cc8a773 md5 0e0891a90b5af3c5b7301b31089d099c sha1 590a16b316c4e80f29e925af6beec01c17d24149 )
)

game (
	name "Alchemist News - Issue 14 (1994)(Alchemist Research)"
	description "Alchemist News - Issue 14 (1994)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 14 (1994)(Alchemist Research).tap" size 288345 crc 8bb14622 md5 f251911894e2b890833c23ac6da38b08 sha1 b0e724003cfc25f2b1e48e3344b2c55fa241803b )
)

game (
	name "Alchemist News - Issue 14 (1994)(Alchemist Research)[a]"
	description "Alchemist News - Issue 14 (1994)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 14 (1994)(Alchemist Research)[a].tap" size 288993 crc 3e94305d md5 d49a4cb360e04c220435edb5b9c8e99b sha1 d05ce6e9ea8d1c92705433c032d9fe810e93dac9 )
)

game (
	name "Alchemist News - Issue 15 (1995)(Alchemist Research)[a]"
	description "Alchemist News - Issue 15 (1995)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 15 (1995)(Alchemist Research)[a].tap" size 323899 crc ae9dc4da md5 a64bf9775750098942e7fcdd837b8cbc sha1 66e5edaae09a7a0aee35962e28a630e9b794ef24 )
)

game (
	name "Alchemist News - Issue 16 (1995)(Alchemist Research)[a]"
	description "Alchemist News - Issue 16 (1995)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 16 (1995)(Alchemist Research)[a].tap" size 413701 crc 4febd35f md5 9b08b45b7549c3c58840fe1cd6b88239 sha1 38752ad2009cd1c7d784abf43c43505cdaa28b3a )
)

game (
	name "Alchemist News - Issue 17 (1995)(Alchemist Research)[a]"
	description "Alchemist News - Issue 17 (1995)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 17 (1995)(Alchemist Research)[a].tap" size 218353 crc 0df7fc9e md5 1ea2ee987641978259ba760229c25abc sha1 4f7a55ceb7fa3cfa67363fa615f71a0b11fa7204 )
)

game (
	name "Alchemist News - Issue 18 (1995)(Alchemist Research)"
	description "Alchemist News - Issue 18 (1995)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 18 (1995)(Alchemist Research).tap" size 338285 crc 9db1756f md5 fccd75f47518668e47cea070c5bb2ca4 sha1 26fd17d6facf4283ad38efe8876c71328941ec42 )
)

game (
	name "Alchemist News - Issue 19 (1996)(Alchemist Research)"
	description "Alchemist News - Issue 19 (1996)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 19 (1996)(Alchemist Research).tap" size 345653 crc 017114c8 md5 2a94e6559e6a384265d66a76e12d84f3 sha1 0d2392c4432fa8b141a5039f9af8f280f3564df5 )
)

game (
	name "Alchemist News - Issue 19 (1996)(Alchemist Research)[a]"
	description "Alchemist News - Issue 19 (1996)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 19 (1996)(Alchemist Research)[a].tap" size 338341 crc 83712261 md5 b936d95121ee254a5d3b5f63e4be5cc3 sha1 23cab19d455f212fea5c1184789994a84de35095 )
)

game (
	name "Alchemist News - Issue 20 (1996)(Alchemist Research)"
	description "Alchemist News - Issue 20 (1996)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 20 (1996)(Alchemist Research).tap" size 345746 crc 19b3127f md5 6812f09581a83386fa7711701e1491b2 sha1 e6171d15a5ef1f8899cfc45e3b77890bbd5927a5 )
)

game (
	name "Alchemist News - Issue 20 (1996)(Alchemist Research)[a]"
	description "Alchemist News - Issue 20 (1996)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 20 (1996)(Alchemist Research)[a].tap" size 346852 crc 1f4713d3 md5 040dc94e323016ad19d2d523e5c536db sha1 4db89357d72f898661101c0d10fa38d1ab2ed034 )
)

game (
	name "Alchemist News - Issue 21 (1996)(Alchemist Research)[a]"
	description "Alchemist News - Issue 21 (1996)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 21 (1996)(Alchemist Research)[a].tap" size 264192 crc ad98b682 md5 cf405495bc30901a962e82e90beb2052 sha1 ea0f1adbaad073277b97b376714959a5e8970ba3 )
)

game (
	name "Alchemist News - Issue 22 (1997)(Alchemist Research)[a]"
	description "Alchemist News - Issue 22 (1997)(Alchemist Research)[a]"
	rom ( name "Alchemist News - Issue 22 (1997)(Alchemist Research)[a].tap" size 458371 crc aef86916 md5 5942db579943eb025e001b3088cb0659 sha1 6299a1eeca048b011654e3e0d590a7c9b84297a4 )
)

game (
	name "Alchemist News - Issue 23 (1997)(Alchemist Research)"
	description "Alchemist News - Issue 23 (1997)(Alchemist Research)"
	rom ( name "Alchemist News - Issue 23 (1997)(Alchemist Research).tap" size 422104 crc f8a991b2 md5 b4572ed2fda7b406a9b91271804602b7 sha1 4aea5f626a6e825e5a1099e7d06e7cf00e237de7 )
)

game (
	name "Alchemist News - Issue 24 (1997)(Alchemist Research)"
	description "Alchemist News - Issue 24 (1997)(Alchemist Research)"
