clrmamepro (
	name "AC 1 Tape fuer Z1013 (19xx)(H. Venzke)[doc]"
	description "AC 1 Tape fuer Z1013 (19xx)(H. Venzke)[doc]"
	rom ( name "AC 1 Tape fuer Z1013 (19xx)(H. Venzke)[doc].z80" size 4125 crc 1abd8017 md5 d28d1256e16378a5456427f417c6eac8 )
)

game (
	name "Ableitun B (1987)(H. Voelz)"
	description "Ableitun B (1987)(H. Voelz)"
	rom ( name "Ableitun B (1987)(H. Voelz).z80" size 4897 crc 44499bfd md5 8b093e4dcb8e64807f03903c67b03bdb )
)

game (
	name "Ableitung (1987)(H. Voelz)"
	description "Ableitung (1987)(H. Voelz)"
	rom ( name "Ableitung (1987)(H. Voelz).z80" size 4897 crc aee53c8d md5 5d029479bb6b112fc45da6926721493b )
)

game (
	name "Adressenverzeichnis (19xx)(-)[a]"
	description "Adressenverzeichnis (19xx)(-)[a]"
	rom ( name "Adressenverzeichnis (19xx)(-)[a].z80" size 4928 crc 250ee960 md5 5153b90dace42296f2cf59a5f6ddd32e )
)

game (
	name "Adressenverzeichnis (19xx)(-)[a2]"
	description "Adressenverzeichnis (19xx)(-)[a2]"
	rom ( name "Adressenverzeichnis (19xx)(-)[a2].z80" size 4948 crc 4172144f md5 a97a3e7cb3582fd01db076f97ab4f95b )
)

game (
	name "Aladin und die Wunderlampe (19xx)(Claus Hoefling)[a]"
	description "Aladin und die Wunderlampe (19xx)(Claus Hoefling)[a]"
	rom ( name "Aladin und die Wunderlampe (19xx)(Claus Hoefling)[a].z80" size 16256 crc 2c5d5530 md5 9d218dd29b31e742aba5c505150a2a4e )
)

game (
	name "Aladin und die Wunderlampe (19xx)(Claus Hoefling)[a2]"
	description "Aladin und die Wunderlampe (19xx)(Claus Hoefling)[a2]"
	rom ( name "Aladin und die Wunderlampe (19xx)(Claus Hoefling)[a2].z80" size 16256 crc aa751350 md5 a318c2899b6ae0ed7f2ac92ab6b5d4d8 )
)

game (
	name "Alf (1988)(Jens Wichmann)[a]"
	description "Alf (1988)(Jens Wichmann)[a]"
	rom ( name "Alf (1988)(Jens Wichmann)[a].z80" size 3424 crc 65c4c159 md5 ae249cb4469f552f16a7d49d9971e560 )
)

game (
	name "Alf (1988)(Jens Wichmann)[a2]"
	description "Alf (1988)(Jens Wichmann)[a2]"
	rom ( name "Alf (1988)(Jens Wichmann)[a2].z80" size 3456 crc 6d43a102 md5 3f548188256c80c201be5eb2a48c7bf0 )
)

game (
	name "Alzan Adventure (1988)(Rothe)"
	description "Alzan Adventure (1988)(Rothe)"
	rom ( name "Alzan Adventure (1988)(Rothe).z80" size 11328 crc 07b3ff5b md5 9c1a246e5d350c3aef76632535f7b1c8 )
)

game (
	name "Anaborea (19xx)(-)"
	description "Anaborea (19xx)(-)"
	rom ( name "Anaborea (19xx)(-).z80" size 13632 crc a84327d2 md5 96329673ae7c7eb88659d17f3e4c45f2 )
)

game (
	name "Antennenberechnung HB9CV (1983)(G.R. Soft)[h Y32-08-F]"
	description "Antennenberechnung HB9CV (1983)(G.R. Soft)[h Y32-08-F]"
	rom ( name "Antennenberechnung HB9CV (1983)(G.R. Soft)[h Y32-08-F].z80" size 2336 crc 93d0f235 md5 180036f4c15551e570d75c6795fb384f )
)

game (
	name "Assembler v5.3 Scf (19xx)(-)[doc]"
	description "Assembler v5.3 Scf (19xx)(-)[doc]"
	rom ( name "Assembler v5.3 Scf (19xx)(-)[doc].z80" size 14472 crc 9360902d md5 e8940dca29b286ef944f18cf3aab2e0b )
)

game (
	name "Assembler v5.3 Scf (19xx)(IG-HC TU-Dresten)[doc]"
	description "Assembler v5.3 Scf (19xx)(IG-HC TU-Dresten)[doc]"
	rom ( name "Assembler v5.3 Scf (19xx)(IG-HC TU-Dresten)[doc].z80" size 21920 crc 3fbdc262 md5 26a7292133036e2795c32674093300c9 )
)

game (
	name "Assembler Z80 v5.3 (19xx)(R. Brosig)[a]"
	description "Assembler Z80 v5.3 (19xx)(R. Brosig)[a]"
	rom ( name "Assembler Z80 v5.3 (19xx)(R. Brosig)[a].z80" size 12064 crc f72a4efe md5 acfed5847ac8860408daed246607abf6 )
)

game (
	name "Assembler Z80 v5.3 (19xx)(R. Brosig)[a2]"
	description "Assembler Z80 v5.3 (19xx)(R. Brosig)[a2]"
	rom ( name "Assembler Z80 v5.3 (19xx)(R. Brosig)[a2].z80" size 12064 crc 8fb05b8a md5 08ce060c5a69fb6e923b0313201298a4 )
)

game (
	name "Aufbauanleitung des EPROM-Programmiergeraet (1989)(U. Hinz)[doc]"
	description "Aufbauanleitung des EPROM-Programmiergeraet (1989)(U. Hinz)[doc]"
	rom ( name "Aufbauanleitung des EPROM-Programmiergeraet (1989)(U. Hinz)[doc].z80" size 30610 crc 3e49e2d6 md5 56d599ca0af05455e5cf0a0795643c78 )
)

game (
	name "Aufbauanleitung einer ROM-Disk (19xx)(Ronald Herzog)[doc]"
	description "Aufbauanleitung einer ROM-Disk (19xx)(Ronald Herzog)[doc]"
	rom ( name "Aufbauanleitung einer ROM-Disk (19xx)(Ronald Herzog)[doc].z80" size 5097 crc 5f381e68 md5 8a705120bae61bc8f0e1c542c415b757 )
)

game (
	name "Auto (19xx)(-)"
	description "Auto (19xx)(-)"
	rom ( name "Auto (19xx)(-).z80" size 1312 crc 0048b5f7 md5 36536a1502774c5e0d97931d52a8b4e0 )
)

game (
	name "Auto + Joystick (19xx)(-)"
	description "Auto + Joystick (19xx)(-)"
	rom ( name "Auto + Joystick (19xx)(-).z80" size 1344 crc 6e8cb58d md5 f844aa6d981ff3bff30927a1d104cf52 )
)

game (
	name "Auto Crash (19xx)(W. Prengel)[a]"
	description "Auto Crash (19xx)(W. Prengel)[a]"
	rom ( name "Auto Crash (19xx)(W. Prengel)[a].z80" size 5088 crc 6eeb3630 md5 473e0603395314f21244e3d3349a1e27 )
)

game (
	name "Auto Crash (19xx)(W. Prengel)[a2]"
	description "Auto Crash (19xx)(W. Prengel)[a2]"
	rom ( name "Auto Crash (19xx)(W. Prengel)[a2].z80" size 5088 crc df5f405c md5 2fe13609981eb49b461769f6341d8c2b )
)

game (
	name "BASICODE-ASCII (1989)(Friedrich Dormeier)"
	description "BASICODE-ASCII (1989)(Friedrich Dormeier)"
	rom ( name "BASICODE-ASCII (1989)(Friedrich Dormeier).z80" size 701 crc 7af43189 md5 eabadab32dffdec9343d9061a6dff797 )
)

game (
	name "BSC-CBM (1989)(Friedrich Dormeier)"
	description "BSC-CBM (1989)(Friedrich Dormeier)"
	rom ( name "BSC-CBM (1989)(Friedrich Dormeier).z80" size 2130 crc eb3eb6ce md5 eb573156c50154bb630cf22893dcc02b )
)

game (
	name "Basic Ramdisk v3.5 (19xx)(-)[b]"
	description "Basic Ramdisk v3.5 (19xx)(-)[b]"
	rom ( name "Basic Ramdisk v3.5 (19xx)(-)[b].z80" size 448 crc 56514fdf md5 72a580fe86da477c10f6f87bc161f4f5 )
)

game (
	name "Basic.C (19xx)(-)"
	description "Basic.C (19xx)(-)"
	rom ( name "Basic.C (19xx)(-).z80" size 10865 crc d45176b6 md5 5adabc4a8b08d34c9a38ec68fddbbae5 )
)

game (
	name "Basicode-3 (1989)(Mainsoft)(beta)[a]"
	description "Basicode-3 (1989)(Mainsoft)(beta)[a]"
	rom ( name "Basicode-3 (1989)(Mainsoft)(beta)[a].z80" size 3616 crc 7dec1de6 md5 7c3c3eecca5312fd978d89fe1e9e1db1 )
)

game (
	name "Basicode-3 (1989)(Mainsoft)(beta)[a2]"
	description "Basicode-3 (1989)(Mainsoft)(beta)[a2]"
	rom ( name "Basicode-3 (1989)(Mainsoft)(beta)[a2].z80" size 3616 crc 35a9ccd6 md5 9ddd90331b587765b2c82cc53e005006 )
)

game (
	name "Basicode-3 (1989)(Martin Duchrow)[a][Beta 2]"
	description "Basicode-3 (1989)(Martin Duchrow)[a][Beta 2]"
	rom ( name "Basicode-3 (1989)(Martin Duchrow)[a][Beta 2].z80" size 10784 crc 7f3a7093 md5 da06c74f37c8aed8be834e3c155287b4 )
)

game (
	name "Basicode-3 (1989)(Martin Duchrow)[a2][Beta 2]"
	description "Basicode-3 (1989)(Martin Duchrow)[a2][Beta 2]"
	rom ( name "Basicode-3 (1989)(Martin Duchrow)[a2][Beta 2].z80" size 10784 crc 7fde8dad md5 fdc18c58abb5b3cb8238851fdada771a )
)

game (
	name "Basicode-3 v2.0 (1990)(Mv Dee)(nl)"
	description "Basicode-3 v2.0 (1990)(Mv Dee)(nl)"
	rom ( name "Basicode-3 v2.0 (1990)(Mv Dee)(nl).z80" size 7141 crc 78ec3087 md5 21f7940e3e80d41a32b5b11c5da7fc9c )
)

game (
	name "Basicode-3 v2.0 (1990)(Mv Dee)(nl)[Subprogramm]"
	description "Basicode-3 v2.0 (1990)(Mv Dee)(nl)[Subprogramm]"
	rom ( name "Basicode-3 v2.0 (1990)(Mv Dee)(nl)[Subprogramm].z80" size 1375 crc 42b57ea9 md5 65c04d05355bcd0db19b412c3185ef16 )
)

game (
	name "Basicode-3 INFO (1989)(J. Bachmann)[doc]"
	description "Basicode-3 INFO (1989)(J. Bachmann)[doc]"
	rom ( name "Basicode-3 INFO (1989)(J. Bachmann)[doc].z80" size 3234 crc 95b4ccc7 md5 da1a5ef4c864ab282ce33fedd0275413 )
)

game (
	name "Berechnung der Elektrotechnik (1988)(Suhl)"
	description "Berechnung der Elektrotechnik (1988)(Suhl)"
	rom ( name "Berechnung der Elektrotechnik (1988)(Suhl).z80" size 23072 crc 5de2bc27 md5 d58565cef2b653422c6d4a663e59fc04 )
)

game (
	name "Beschr. Hramdisk (1989)(Sieghard Howitz)[doc]"
	description "Beschr. Hramdisk (1989)(Sieghard Howitz)[doc]"
	rom ( name "Beschr. Hramdisk (1989)(Sieghard Howitz)[doc].z80" size 3264 crc b2b7780b md5 afd7c978a277c2252fcf630453e8d7fa )
)

game (
	name "Beschreibung Texteditor (1989)(Rolf Nester)[a][doc]"
	description "Beschreibung Texteditor (1989)(Rolf Nester)[a][doc]"
	rom ( name "Beschreibung Texteditor (1989)(Rolf Nester)[a][doc].z80" size 2396 crc 14282f35 md5 f51503d7cec6623ef64d13cec99f1081 )
)

game (
	name "Beschreibung Texteditor (1989)(Rolf Nester)[a2][doc]"
	description "Beschreibung Texteditor (1989)(Rolf Nester)[a2][doc]"
	rom ( name "Beschreibung Texteditor (1989)(Rolf Nester)[a2][doc].z80" size 2400 crc 8e138e62 md5 7cfd96cca9a8ca3b9dfb5bf35615ab39 )
)

game (
	name "Beschreibung Uni-Copy (1989)(Bernd Wilske)[a][doc]"
	description "Beschreibung Uni-Copy (1989)(Bernd Wilske)[a][doc]"
	rom ( name "Beschreibung Uni-Copy (1989)(Bernd Wilske)[a][doc].z80" size 4551 crc 8562cdfc md5 fe13b912378d32aecfab579762f81ef0 )
)

game (
	name "Beschreibung Uni-Copy (1989)(Bernd Wilske)[a2][doc]"
	description "Beschreibung Uni-Copy (1989)(Bernd Wilske)[a2][doc]"
	rom ( name "Beschreibung Uni-Copy (1989)(Bernd Wilske)[a2][doc].z80" size 4551 crc e37e4021 md5 5b8b447721887a857bc08d256e11a591 )
)

game (
	name "Beschreibung zu EPROM-Handler v2.9 (1989)(R. Brosig)[doc]"
	description "Beschreibung zu EPROM-Handler v2.9 (1989)(R. Brosig)[doc]"
	rom ( name "Beschreibung zu EPROM-Handler v2.9 (1989)(R. Brosig)[doc].z80" size 3342 crc 4b34b60e md5 eca327c006a5c1ac1920f49d76ba109c )
)

game (
	name "Beschreibung zu GEdit v2.24 (1989)(rehn-soft)[doc]"
	description "Beschreibung zu GEdit v2.24 (1989)(rehn-soft)[doc]"
	rom ( name "Beschreibung zu GEdit v2.24 (1989)(rehn-soft)[doc].z80" size 6073 crc 87690689 md5 ce7423d8953cc07fec592a51404d2fd0 )
)

game (
	name "Beschreibung zu HDiskcopy v1.3 (1989)(M. Halupka)[doc]"
	description "Beschreibung zu HDiskcopy v1.3 (1989)(M. Halupka)[doc]"
	rom ( name "Beschreibung zu HDiskcopy v1.3 (1989)(M. Halupka)[doc].z80" size 12269 crc 2944416a md5 fb7e785f30aa2cc89abce0bc28976173 )
)

game (
	name "Beschreibung zu HDiskcopy v1.6 (1990)(M. Halupka)[doc]"
	description "Beschreibung zu HDiskcopy v1.6 (1990)(M. Halupka)[doc]"
	rom ( name "Beschreibung zu HDiskcopy v1.6 (1990)(M. Halupka)[doc].z80" size 12609 crc 65fd9a1a md5 c7eb7a86e0dbf69c9506cd752c0d42a8 )
)

game (
	name "Beschreibung zu Header-Menue 2 (1989)(Joerg Diestel)[doc]"
	description "Beschreibung zu Header-Menue 2 (1989)(Joerg Diestel)[doc]"
	rom ( name "Beschreibung zu Header-Menue 2 (1989)(Joerg Diestel)[doc].z80" size 2673 crc 75f0fe99 md5 d6de3311c24f88f9b528282f373ba007 )
)

game (
	name "Beschreibung zu Header-Save v5.95 (19xx)(R. Brosig)[doc]"
	description "Beschreibung zu Header-Save v5.95 (19xx)(R. Brosig)[doc]"
	rom ( name "Beschreibung zu Header-Save v5.95 (19xx)(R. Brosig)[doc].z80" size 12886 crc b3a8035a md5 f06d8fabfa8021a3925c377e4aee6f2d )
)

game (
	name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a][doc]"
	description "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a][doc]"
	rom ( name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a][doc].z80" size 2816 crc 234f4e5a md5 f7b142bbd99d610d411cb0393d1854cf )
)

game (
	name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a2][doc]"
	description "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a2][doc]"
	rom ( name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a2][doc].z80" size 2816 crc 8c17033f md5 0785b50a38196cb79062254e3b156049 )
)

game (
	name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a3][doc]"
	description "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a3][doc]"
	rom ( name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a3][doc].z80" size 2793 crc 537237d0 md5 ccc3dbb3673d523999181d7fcfecb3c2 )
)

game (
	name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a4][doc]"
	description "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a4][doc]"
	rom ( name "Beschreibung zu Headerdisk 45 (1989)(R. Brosig)[a4][doc].z80" size 9824 crc 0e60272f md5 59fc467989b3b211c653d62c3b2aa285 )
)

game (
	name "Beschreibung zu Hex-ASCII-Dump v1.021 (1988)(W. Bernhardt)[a][doc]"
	description "Beschreibung zu Hex-ASCII-Dump v1.021 (1988)(W. Bernhardt)[a][doc]"
	rom ( name "Beschreibung zu Hex-ASCII-Dump v1.021 (1988)(W. Bernhardt)[a][doc].z80" size 13216 crc f1463e29 md5 e47db608460e1b2c182f61ad60bf974b )
)

game (
	name "Beschreibung zu Hex-ASCII-Dump v1.021 (1988)(W. Bernhardt)[a2][doc]"
	description "Beschreibung zu Hex-ASCII-Dump v1.021 (1988)(W. Bernhardt)[a2][doc]"
	rom ( name "Beschreibung zu Hex-ASCII-Dump v1.021 (1988)(W. Bernhardt)[a2][doc].z80" size 13216 crc 69b91c7a md5 fe328c505f2722faf92af8463fc0e49a )
)

game (
	name "Beschreibung zu Hex-D.Edit v1.02 (1988)(W. Bernhardt)[doc]"
	description "Beschreibung zu Hex-D.Edit v1.02 (1988)(W. Bernhardt)[doc]"
	rom ( name "Beschreibung zu Hex-D.Edit v1.02 (1988)(W. Bernhardt)[doc].z80" size 13359 crc ac34c14d md5 d19b0f82fa2261fb11c60d3a0a1257bb )
)

game (
	name "Beschreibung zu Jumping-Jack (19xx)(Boris Prey)[doc]"
	description "Beschreibung zu Jumping-Jack (19xx)(Boris Prey)[doc]"
	rom ( name "Beschreibung zu Jumping-Jack (19xx)(Boris Prey)[doc].z80" size 1568 crc cfa66a06 md5 c9923e1603a834dda2b5da7cee820c2d )
)

game (
	name "Beschreibung zu Ladder (19xx)(Boris Prey)[doc]"
	description "Beschreibung zu Ladder (19xx)(Boris Prey)[doc]"
	rom ( name "Beschreibung zu Ladder (19xx)(Boris Prey)[doc].z80" size 2745 crc 1c016a0e md5 331de0d9936d6ae462bf792e83463686 )
)

game (
	name "Beschreibung zu Monolist (19xx)(Holger Tschirschky)[doc]"
	description "Beschreibung zu Monolist (19xx)(Holger Tschirschky)[doc]"
	rom ( name "Beschreibung zu Monolist (19xx)(Holger Tschirschky)[doc].z80" size 2209 crc d42ed7fd md5 47d30368711024f2f9fbffd07bcd314a )
)

game (
	name "Beschreibung zu Schlange (19xx)(Boris Prey)[doc]"
	description "Beschreibung zu Schlange (19xx)(Boris Prey)[doc]"
	rom ( name "Beschreibung zu Schlange (19xx)(Boris Prey)[doc].z80" size 1395 crc b8895d0a md5 75bed5e5b8f9a6ea24f248c5be8624f6 )
)

game (
	name "Beschreibung zu Super-Ski (19xx)(Boris Prey)[doc]"
	description "Beschreibung zu Super-Ski (19xx)(Boris Prey)[doc]"
	rom ( name "Beschreibung zu Super-Ski (19xx)(Boris Prey)[doc].z80" size 1776 crc 12a303f2 md5 c9183ab630c3738204f23ff7315f7427 )
)

game (
	name "Beschreibung zum EPSON - Drucker (19xx)(-)[doc]"
	description "Beschreibung zum EPSON - Drucker (19xx)(-)[doc]"
	rom ( name "Beschreibung zum EPSON - Drucker (19xx)(-)[doc].z80" size 4201 crc f1f613fa md5 a81db6333da5a06cab56d01d150264dd )
)

game (
	name "Besonderheiten des CPM-2RF 2.38M (1988)(R. Brosig)[a][doc]"
	description "Besonderheiten des CPM-2RF 2.38M (1988)(R. Brosig)[a][doc]"
	rom ( name "Besonderheiten des CPM-2RF 2.38M (1988)(R. Brosig)[a][doc].z80" size 4448 crc 9b4cd0d9 md5 26455e9618c8d20a53d90ec185c3505a )
)

game (
	name "Besonderheiten des CPM-2RF 2.38M (1988)(R. Brosig)[a2][doc]"
	description "Besonderheiten des CPM-2RF 2.38M (1988)(R. Brosig)[a2][doc]"
	rom ( name "Besonderheiten des CPM-2RF 2.38M (1988)(R. Brosig)[a2][doc].z80" size 4444 crc 1c58b610 md5 09cb4c0e19d3114f1a9a1a70288018c7 )
)

game (
	name "Besonderheiten des CPM-2RF 2.50M (1988)(R. Brosig)[doc]"
	description "Besonderheiten des CPM-2RF 2.50M (1988)(R. Brosig)[doc]"
	rom ( name "Besonderheiten des CPM-2RF 2.50M (1988)(R. Brosig)[doc].z80" size 6201 crc 90cd57e6 md5 ce216cbceed0433c5882546f526b2e7e )
)

game (
	name "Bestellung eines Schaltbildes (1992)(D. Ambras)[doc]"
	description "Bestellung eines Schaltbildes (1992)(D. Ambras)[doc]"
	rom ( name "Bestellung eines Schaltbildes (1992)(D. Ambras)[doc].z80" size 547 crc 7fcf7504 md5 98d03b1974255292a0d256efa50b5ea8 )
)

game (
	name "Bild Master (19xx)(Gaeb Soft)"
	description "Bild Master (19xx)(Gaeb Soft)"
	rom ( name "Bild Master (19xx)(Gaeb Soft).z80" size 1728 crc 5d27f19c md5 2450624d6bee91fcf7b6a66883a497b5 )
)

game (
	name "Bildschirmtext (19xx)(Peter Schellin)"
	description "Bildschirmtext (19xx)(Peter Schellin)"
	rom ( name "Bildschirmtext (19xx)(Peter Schellin).z80" size 3104 crc bc24d124 md5 e8f18b4ce5fc666bf976b693d2b637cd )
)

game (
	name "Boalab (19xx)(-)[b]"
	description "Boalab (19xx)(-)[b]"
	rom ( name "Boalab (19xx)(-)[b].z80" size 2592 crc f49551fb md5 519d53175141afb37da4057fb3f38af0 )
)

game (
	name "Boerse (19xx)(-)[b]"
	description "Boerse (19xx)(-)[b]"
	rom ( name "Boerse (19xx)(-)[b].z80" size 12310 crc 087a8ee7 md5 036066184ed76817ae71a2217551ee5a )
)

game (
	name "Bohrturm (19xx)(-)[b]"
	description "Bohrturm (19xx)(-)[b]"
	rom ( name "Bohrturm (19xx)(-)[b].z80" size 2112 crc 0b7cc7f8 md5 c94ddbf517ac1c1f125ff449d018273d )
)

game (
	name "Boulderdash v1.0 (19xx)(Hannes Brandenburg)[a]"
	description "Boulderdash v1.0 (19xx)(Hannes Brandenburg)[a]"
	rom ( name "Boulderdash v1.0 (19xx)(Hannes Brandenburg)[a].z80" size 5920 crc bb3dc39a md5 2a276554df7f0cb6e0c4c6490c25b3b9 )
)

game (
	name "Boulderdash v1.0 (19xx)(Hannes Brandenburg)[a2]"
	description "Boulderdash v1.0 (19xx)(Hannes Brandenburg)[a2]"
	rom ( name "Boulderdash v1.0 (19xx)(Hannes Brandenburg)[a2].z80" size 5920 crc 677e5b45 md5 bd2ca052b27a8b364b0f038c0a713aea )
)

game (
	name "Byte ersetzen (19xx)(-)"
	description "Byte ersetzen (19xx)(-)"
	rom ( name "Byte ersetzen (19xx)(-).z80" size 96 crc f04575ca md5 6af3c5a5ac5d7ef520da0cb4f8e4a509 )
)

game (
	name "C-Test (19xx)(-)[a]"
	description "C-Test (19xx)(-)[a]"
	rom ( name "C-Test (19xx)(-)[a].z80" size 1492 crc 3645a544 md5 48fac5ae007ac14a4a234983fb8db992 )
)

game (
	name "C-Test (19xx)(-)[a2]"
	description "C-Test (19xx)(-)[a2]"
	rom ( name "C-Test (19xx)(-)[a2].z80" size 1504 crc 0ed4ed7f md5 68fcce0b8ee355a6d210caaa3592d16d )
)

game (
	name "C-Test.B (19xx)(-)"
	description "C-Test.B (19xx)(-)"
	rom ( name "C-Test.B (19xx)(-).z80" size 1480 crc f07771fc md5 c0bdf3ce05c4e42a4b95a2bc78f7695a )
)

game (
	name "CP A-Bootsystem VLE v1.0 (1987)(Akademie der Wissenschaften)(en)"
	description "CP A-Bootsystem VLE v1.0 (1987)(Akademie der Wissenschaften)(en)"
	rom ( name "CP A-Bootsystem VLE v1.0 (1987)(Akademie der Wissenschaften)(en).z80" size 10048 crc ec71485f md5 34ea8103b43c83264af2a7bd680383e7 )
)

game (
	name "CP A-Bootsystem VLE v1.1 (1987)(Akademie der Wissenschaften)(en)"
	description "CP A-Bootsystem VLE v1.1 (1987)(Akademie der Wissenschaften)(en)"
	rom ( name "CP A-Bootsystem VLE v1.1 (1987)(Akademie der Wissenschaften)(en).z80" size 11200 crc 98d378ca md5 b0c0bb986db0e9c8b8f3e7e9b8196741 )
)

game (
	name "CP-M v2.2 (19xx)(Digital Research Inc)[a]"
	description "CP-M v2.2 (19xx)(Digital Research Inc)[a]"
