clrmamepro (
	rom ( name "Pixel Editor (1983)(Applied Systems Knowledge).cas" size 27383 crc 3c643777 md5 5d81e20da0f59b5952f208921b22fc30 )
)

game (
	name "Pixel Writer (1987)(Pamcomms)"
	description "Pixel Writer (1987)(Pamcomms)"
	rom ( name "Pixel Writer (1987)(Pamcomms).cas" size 25762 crc f441c8b4 md5 9474275656f205ecaac406d5cc496b4a )
)

game (
	name "Pixel Writer (demo) (1987)(Pamcomms)"
	description "Pixel Writer (demo) (1987)(Pamcomms)"
	rom ( name "Pixel Writer (demo) (1987)(Pamcomms).cas" size 41282 crc 5eb2fcb9 md5 d4fb79dd77e9ffb4725deff8b25efa61 )
)

game (
	name "Printer Prompt v2.6 (1986)(Dragonfire)"
	description "Printer Prompt v2.6 (1986)(Dragonfire)"
	rom ( name "Printer Prompt v2.6 (1986)(Dragonfire).cas" size 13597 crc 30d6a46c md5 aee9e816802cafb01774c8306bbf44bc )
)

game (
	name "Rainbow Writer v1.3 (1983)(Rainbow)"
	description "Rainbow Writer v1.3 (1983)(Rainbow)"
	rom ( name "Rainbow Writer v1.3 (1983)(Rainbow).cas" size 8634 crc 4b70ae14 md5 9334d022d6fb7535afe881989e7a198f )
)

game (
	name "Script (1988)(Dragonfire)"
	description "Script (1988)(Dragonfire)"
	rom ( name "Script (1988)(Dragonfire).cas" size 4390 crc f36cc9ca md5 5e447f8da82b44197b8679ad0d156141 )
)

game (
	name "Seikosha Screen Dumper (1987)(Dragonfire)"
	description "Seikosha Screen Dumper (1987)(Dragonfire)"
	rom ( name "Seikosha Screen Dumper (1987)(Dragonfire).cas" size 6055 crc 5fe37d46 md5 520f137df823d7453a40540d2ef7fef5 )
)

game (
	name "Spreadsheet Program (198x)(-)"
	description "Spreadsheet Program (198x)(-)"
	rom ( name "Spreadsheet Program (198x)(-).cas" size 6771 crc d50db6d1 md5 2854147078e942157b02a7f6c956342f )
)

game (
	name "Sprite Magic v2.1 (1984)(Knight Software)"
	description "Sprite Magic v2.1 (1984)(Knight Software)"
	rom ( name "Sprite Magic v2.1 (1984)(Knight Software).cas" size 18564 crc 67c2668b md5 d09f29c37e4d2e8c8db2290fe96cedeb )
)

game (
	name "Tape 2 Disk Transfer (1987)(Broomsoft)"
	description "Tape 2 Disk Transfer (1987)(Broomsoft)"
	rom ( name "Tape 2 Disk Transfer (1987)(Broomsoft).cas" size 19047 crc 9516da44 md5 5f499422c39b05414e7f3a0ec646a3ef )
)

game (
	name "Tape Copy (1982)(Tom Mix Software)"
	description "Tape Copy (1982)(Tom Mix Software)"
	rom ( name "Tape Copy (1982)(Tom Mix Software).cas" size 568 crc f22d189a md5 d8ce2875c9c13a9d1c258cf824e9b003 )
)

game (
	name "Tele Forth (1982)(Armadillo Software)"
	description "Tele Forth (1982)(Armadillo Software)"
	rom ( name "Tele Forth (1982)(Armadillo Software).cas" size 8198 crc e68f4a1b md5 c84aa3a566dfc9c0f0ac49722e20f0c9 )
)

game (
	name "Tele Mod - Tele Forth Addon (1984)(Microdeal)"
	description "Tele Mod - Tele Forth Addon (1984)(Microdeal)"
	rom ( name "Tele Mod - Tele Forth Addon (1984)(Microdeal).cas" size 1678 crc 15d7f0d6 md5 ed7759d73293bd2bd292660f6c5083ae )
)

game (
	name "Telewriter (1981)(Cognitec)"
	description "Telewriter (1981)(Cognitec)"
	rom ( name "Telewriter (1981)(Cognitec).cas" size 36571 crc f5552c30 md5 f35fc1fa2ab0ce330dd73a230394f2b0 )
)

game (
	name "Textstar (1982)(Personal Software Services)"
	description "Textstar (1982)(Personal Software Services)"
	rom ( name "Textstar (1982)(Personal Software Services).cas" size 6313 crc beef5ae7 md5 42b9f2a8abc606c484181e037305e84b )
)

game (
	name "Trojan Light Pen (1983)(Trojan)"
	description "Trojan Light Pen (1983)(Trojan)"
	rom ( name "Trojan Light Pen (1983)(Trojan).cas" size 15396 crc 07bb6d3c md5 1667b16fd9ace1da679169c8bec5de88 )
)

game (
	name "Variable List (1987)(Orchard, S.)(PD)"
	description "Variable List (1987)(Orchard, S.)(PD)"
	rom ( name "Variable List (1987)(Orchard, S.)(PD).cas" size 1144 crc a2fefb06 md5 39e414d6dfd1cfd26553dd78d0fa22c6 )
)

