clrmamepro (
	rom ( name 1869_DiskA.ipf size 1049612 crc 2e7951d5 md5 52da6e6e903c1270ee3be8954abdb68c sha1 0a64bba884df6800348a7c315c423d07c0bca974 )
	rom ( name 1869_DiskB.ipf size 1049612 crc f79d6985 md5 feae859bb1433e6e953dc2b80e7499bd sha1 8e926557c3ad9f1400fd346b4415de8c180a8efb )
	rom ( name 1869_DiskC.ipf size 1049612 crc 3da3bf18 md5 a30ae8dfa977d1a09bf3d44a555302fe sha1 062c8e5fcfb8f9d34408fd7a3c9895b37476cac9 )
	rom ( name 1869_DiskD.ipf size 1049612 crc 506bf25a md5 3210bc615ef02c0c856fb4d2d47d68c0 sha1 8fff550b0dfdaddd43ca1afe6a505ed7f0cced4f )
)

game (
	name "1869 - Erlebte Geschichte Teil I (1992)(Flair)(DE)[0417]"
	description "1869 - Erlebte Geschichte Teil I (1992)(Flair)(DE)[0417]"
	rom ( name 1869_DiskA.ipf size 1049612 crc 457adf28 md5 d95bd31a6fd539d399ff1c6b35755ecb sha1 996b6e8331a2f6cf3c6c72f0abe1ce876766566e )
	rom ( name 1869_DiskB.ipf size 1049612 crc e7d1a7d0 md5 3485e4f76cad1bdb7837f7cab8ce953e sha1 78a3d846610752f240253e8ef603ac2fc7912001 )
	rom ( name 1869_DiskC.ipf size 1049612 crc c9b7a71c md5 3a75b972a7663a13ad9979804e6c3204 sha1 1bd7d9737186019f3619acf931cfe4e827b4a69d )
)

game (
	name "1st Division Manager (1992)(Codemasters)[1800]"
	description "1st Division Manager (1992)(Codemasters)[1800]"
	rom ( name 1stDivisionManager.ipf size 1049304 crc 480cc674 md5 8fb9ed024396d469bcdee32f39d94c85 sha1 9a2959116eeb43bf7b47bd4f01e679a2e15c928d )
)

game (
	name "3D Construction Kit (1991)(Domark)[construction kit][1765]"
	description "3D Construction Kit (1991)(Domark)[construction kit][1765]"
	rom ( name 3DConstructionKit.ipf size 1049612 crc b208411b md5 cf5d573ca0a432af92a53382e27932ca sha1 b3bc5e282fc4e15db73ab9392c12836a19f79495 )
)

game (
	name "3D Galax (1989)(Gremlin)[compilation Action][1085]"
	description "3D Galax (1989)(Gremlin)[compilation Action][1085]"
	rom ( name 3DGalax.ipf size 983646 crc 06bce25a md5 d16c30941bc6f0ea342b5f087b6a8fb9 sha1 4c564e1d9e46223a177b2f50691c35872b28049f )
)

game (
	name "3D Pool (1989)(Firebird)[0621]"
	description "3D Pool (1989)(Firebird)[0621]"
	rom ( name 3DPool.ipf size 1049304 crc 662b9574 md5 94d0eeb485a1390e3b52b2c8f5a472f0 sha1 fc18db58119620ab7996255089c56ae8e9bdfe2b )
)

game (
	name "3D World Boxing (1992)(Simulmondo)(M4)[compilation Amiga Sports Pack][2223]"
	description "3D World Boxing (1992)(Simulmondo)(M4)[compilation Amiga Sports Pack][2223]"
	rom ( name 3DWorldBoxing.ipf size 1049180 crc a3361979 md5 9766ad3e6c42da45364dfa0cd8e7cd34 sha1 7abba79fa279f3ecbe3a5cce0b70cdc8d86b766f )
)

game (
	name "3D World Tennis (1992)(Simulmondo)(M4)[compilation Amiga Sports Pack][2224]"
	description "3D World Tennis (1992)(Simulmondo)(M4)[compilation Amiga Sports Pack][2224]"
	rom ( name 3DWorldTennis.ipf size 1049180 crc f69eadb6 md5 6daabc9649073b157878dc02acbb4358 sha1 a9a49479b5e86c008dc63c9d329028676de703b7 )
)

game (
	name "4D Sports Boxing (1991)(Mindscape)[0421]"
	description "4D Sports Boxing (1991)(Mindscape)[0421]"
	rom ( name 4DSportsBoxing_Disk1.ipf size 1049612 crc 6a099c02 md5 0b06b5ae7954bcad20c5b2d15c8fdcfc sha1 e3de2abc6384a8f94f3d075eef77435faa3c911c )
	rom ( name 4DSportsBoxing_Disk2.ipf size 1049612 crc cfb21b78 md5 63c13a2976e32dd516b6741177d856ad sha1 cae80b7972faa2bacb564fcb1ef62bb6859ca88c )
)

game (
	name "4D Sports Driving v1.2 (1992-10-01)(Mindscape)[1461]"
	description "4D Sports Driving v1.2 (1992-10-01)(Mindscape)[1461]"
	rom ( name 4DSportsDriving_Disk1.ipf size 1049612 crc 60ccb5de md5 88d0f618b8e897ac252207f1f4c2ac9a sha1 7edcf409ce7565fd9deca26422e10a717ef5b188 )
	rom ( name 4DSportsDriving_Disk2.ipf size 1049612 crc 4b21b1ff md5 06dff56bd66f1bbfa97b62d47fbc01fa sha1 4db6e11d1832a301ddbfff73ee153ac5a4334ac4 )
)

game (
	name "4th & Inches (1988)(Accolade)[1230]"
	description "4th & Inches (1988)(Accolade)[1230]"
	rom ( name 4thAndInches.ipf size 1049612 crc 0f3d6930 md5 f170b387737e41397f428a4f0c8a4fd8 sha1 eeb2a017dcf25762e4dbaaa999b7adcb60df7181 )
)

game (
	name "4x4 Off-Road Racing (1989)(Epyx)(US)[1480]"
	description "4x4 Off-Road Racing (1989)(Epyx)(US)[1480]"
	rom ( name 4x4Off-RoadRacing.ipf size 1049612 crc b4fb58f9 md5 88a091995dfe707e1048d7e784ba2bc7 sha1 3b01d5c25e4ca4f75ba66e5b19f51cdd7be050c7 )
)

game (
	name "50 Great Games (1991)(Wicked Software)[2796]"
	description "50 Great Games (1991)(Wicked Software)[2796]"
	rom ( name "50GreatGames_Disk 1.ipf" size 1049180 crc cd87de01 md5 77bb6782b0b177b6027e429b60c66a0c sha1 7c90e3ec9f403dfe7a6a99b23d4af04a8883b11a )
	rom ( name "50GreatGames_Disk 2.ipf" size 1049180 crc 652b2c7a md5 093841ef44fe87bce8a412838ff0b750 sha1 624cde4f90aa823eed3a54d127f82d535fee503d )
	rom ( name "50GreatGames_Disk 3.ipf" size 1049180 crc 57b4e391 md5 c8ec78a1d5de05ca35382ac192030443 sha1 99799b15ce71bd79d84c0a3ee2337236eb114335 )
)

game (
	name "500 c.c MotoManager v1.0 (1991)(Simulmondo)(en-it)[2670]"
	description "500 c.c MotoManager v1.0 (1991)(Simulmondo)(en-it)[2670]"
	rom ( name 500CcMotoManager.ipf size 1049612 crc d44d695e md5 1b8acd198583bba1765a18b8e64a8194 sha1 701203593d748062f1c0c35fdd8300f3e11296cb )
)

game (
	name "5th Gear (1990)(Hewson)[1001]"
	description "5th Gear (1990)(Hewson)[1001]"
	rom ( name 5thGear.ipf size 1049946 crc 4e09e187 md5 18c12f6741f9424f777298d3b1b28771 sha1 46608787748cd5d759244a425f70e6ebcdf3f4a9 )
)

game (
	name "688 Attack Sub (1990)(Electronic Arts)[0093]"
	description "688 Attack Sub (1990)(Electronic Arts)[0093]"
	rom ( name 688AttackSub.ipf size 1049612 crc 06b97f1f md5 d2818b418bc91d4c401843fec0b91886 sha1 33f10996a0959c9547f790cc83c2ea0e82c4dfac )
)

game (
	name "7 Colors (1991)(Infogrames)(M5)[0956]"
	description "7 Colors (1991)(Infogrames)(M5)[0956]"
	rom ( name 7Colors.ipf size 1049612 crc b7b0480f md5 9d29bdc2d3284d01e32659cabbcb8545 sha1 09013130e1447ad415573e72978d166571b8b981 )
)

game (
	name "A-10 Tank Killer v1.0 (1990)(Dynamix)[1396]"
	description "A-10 Tank Killer v1.0 (1990)(Dynamix)[1396]"
	rom ( name A-10TankKiller_1of2.ipf size 1049612 crc 7d4b4e65 md5 3aca6dbdb60ca6db094632a11a0d8cba sha1 67b47d0336a0bccaa5618c11b32e300d799032e8 )
	rom ( name A-10TankKiller_2of2.ipf size 1049612 crc e976e179 md5 635c79cc8ed0880ea6d651cbdad2dd4a sha1 0773f3edbd5023fd390fcf28b1e198d6698c47a8 )
)

game (
	name "A-Train Construction Set v1.00 (1992)(Ocean - Maxis)[classic][construction kit][1468]"
	description "A-Train Construction Set v1.00 (1992)(Ocean - Maxis)[classic][construction kit][1468]"
	rom ( name A-TrainConstructionSet_CONSTRUCTIONSETDISK1.ipf size 1049612 crc 27c3c06d md5 348bb2384c9962ab80cb2883b17daf9e sha1 d7472bee1910b2f5608d20bee29d2ce8b9a8887f )
	rom ( name A-TrainConstructionSet_CONSTRUCTIONSETDISK2.ipf size 1049612 crc 6fa25359 md5 f3513dae4cabb75d8654450f880bc6d4 sha1 a741a7eb880f8d6c0cea9ca67e2714699394db8b )
)

game (
	name "A-Train Construction Set v1.00 (1992)(Ocean - Maxis)[construction kit][1469]"
	description "A-Train Construction Set v1.00 (1992)(Ocean - Maxis)[construction kit][1469]"
	rom ( name A-TrainConstructionSet_Disk1.ipf size 1049612 crc 454b4da3 md5 6e389b21d2aa9d44fbb0fea2b3a0fdd5 sha1 18286a9ba03c4754c31249a02c3e51381b87a54e )
	rom ( name A-TrainConstructionSet_Disk2.ipf size 1049612 crc 4c6833fe md5 1a8dc7a2c97e41a2c5b3f781f5f43aab sha1 4261c11f2d04884a076837d6fa23c62b6d7e059b )
)

game (
	name "A-Train v1.01 (1992)(Ocean - Maxis)(DE)[0428]"
	description "A-Train v1.01 (1992)(Ocean - Maxis)(DE)[0428]"
	rom ( name ATrain_HiRes.ipf size 1049612 crc 6541f6ba md5 79f1898557398cd93d049e451a5f6e30 sha1 1589cf8f25e8053b00adef339f876a78f2d55f39 )
	rom ( name ATrain_LoRes.ipf size 1049612 crc 32e7e50a md5 ac22177bc3d827c2c689e7abd013d9de sha1 c4f60aafd29ce0adb742f0d06bd8a25d2c1aabc5 )
)

game (
	name "A-Train v1.01 (1992)(Ocean - Maxis)(FR)[2579]"
	description "A-Train v1.01 (1992)(Ocean - Maxis)(FR)[2579]"
	rom ( name A-Train_HIRES.ipf size 1049180 crc 816fb2ee md5 76835851053d1d95741701dcc6b145f5 sha1 cb597fbe7ad2b512eec6a08ccf9a0809638cf086 )
	rom ( name A-Train_LORES.ipf size 1049180 crc bd75aa80 md5 08bcd1c07180e65141f09643383b3f2c sha1 74a33bb3adca9b0904a8b1c8ec9ae15c1fdc9de5 )
)

game (
	name "A-Train v1.01 (1992)(Ocean - Maxis)[1010]"
	description "A-Train v1.01 (1992)(Ocean - Maxis)[1010]"
	rom ( name A-Train_HiRes.ipf size 1049612 crc c392d808 md5 4f1b4cc716f718aa05c18847e5e15932 sha1 fa84941d32e016b3ab704749d1bf99114995bc9b )
	rom ( name A-Train_LoRes.ipf size 1049612 crc 04dba058 md5 4e7cf70f748149086083a86beae5a3a8 sha1 cc03f814f3e8babe08051ada3bd184cb68c50108 )
)

game (
	name "A.G.E. - Advanced Galactic Empire (1991)(Tomahawk)(M5)[2862]"
	description "A.G.E. - Advanced Galactic Empire (1991)(Tomahawk)(M5)[2862]"
	rom ( name AGE-AdvancedGalacticEmpire_Disk1.ipf size 1049180 crc 7ba46a25 md5 4a8be193de52523c55f2dd44eda8829d sha1 a9fc3393a30a20fc1a9912e62d6a949b5b2fb7f6 )
	rom ( name AGE-AdvancedGalacticEmpire_Disk2.ipf size 1049180 crc 7a2070b4 md5 cb299c022d738cb4e69826d8e54b9eb5 sha1 f2bbb33437c6fcabb787e16e19b8823ea5bbd472 )
)

game (
	name "A320 Airbus Vol. 2 v1.0 (1995)(Games 4 Europe)[1592]"
	description "A320 Airbus Vol. 2 v1.0 (1995)(Games 4 Europe)[1592]"
	rom ( name A320AirbusVol.2.ipf size 1049612 crc d97afb30 md5 382cd2a94f7da2e04ba01098853969b9 sha1 8a8ef41463648405869d22e45693825a163f302d )
)

game (
	name "Aaargh! (1988)(Melbourne House)[0511]"
	description "Aaargh! (1988)(Melbourne House)[0511]"
	rom ( name Aaargh!.ipf size 1049180 crc aea5ec3e md5 790756e7a60fc7dcb3de093b941d0053 sha1 05ba3c9eeec1bd920b442dcbc3b709c59d55b8a3 )
)

game (
	name "Abandoned Places - A Time for Heroes (1992)(Electronic Zoo)[1000]"
	description "Abandoned Places - A Time for Heroes (1992)(Electronic Zoo)[1000]"
	rom ( name AbandonedPlaces_Disk1.ipf size 1049612 crc 0efaca40 md5 0e4d4790b170b9507235b8d6720d40b3 sha1 c5e67cb36dae7cf545f73ba7b31673a449b87cc4 )
	rom ( name AbandonedPlaces_Disk2.ipf size 1049612 crc f07efc16 md5 298cc14c489c4a0ca94de3277762735c sha1 6b03dbb562e5ce48e5285fef044b1406a4f3ec0f )
	rom ( name AbandonedPlaces_Disk3.ipf size 1049612 crc 93ab3417 md5 058f4ea3c938b418bc79408cac736413 sha1 47ecf4e6c9371b85df58b428b240caa6c5c7eac8 )
	rom ( name AbandonedPlaces_Disk4.ipf size 1049612 crc a98d4e2d md5 dafb45e39d9e7014fe3878852444b4dd sha1 19b731884e29ca08a8b89d1b51636cc0104ddbdc )
	rom ( name AbandonedPlaces_Disk5.ipf size 1049612 crc e826c523 md5 c90f6050229e770170992fe0b66297f4 sha1 985187f721f4f5683eac76271835d74b30bdbd74 )
)

game (
	name "Abandoned Places - Zeit fuer Helden (1992)(Electronic Zoo)(DE)[0999]"
	description "Abandoned Places - Zeit fuer Helden (1992)(Electronic Zoo)(DE)[0999]"
	rom ( name AbandonedPlaces_Disk1of5.ipf size 1049612 crc 93f1eb42 md5 da8f2a4685cd302dd3d4674b3d6a1128 sha1 8a4292e8bbe7acae66331b28acd1be88b0f06c38 )
	rom ( name AbandonedPlaces_Disk2of5.ipf size 1049612 crc 77215e9e md5 2b0f5bfb8ec4442ef2032fc45a53fc14 sha1 45a75787dbb361b9ce67bee60edd7be99bb477f5 )
	rom ( name AbandonedPlaces_Disk3of5.ipf size 1049612 crc e8dd8ac0 md5 5be8b7f8d70727e7abd166eeb0ea1e77 sha1 87522ee1a168099718a879628abc40b1b2b61b67 )
	rom ( name AbandonedPlaces_Disk4of5.ipf size 1049612 crc 7cbc008a md5 e66b8506bc62dab30def5653291e294e sha1 9ce49e8abc3061c66e2c11ee2f4a0c8307552482 )
	rom ( name AbandonedPlaces_Disk5of5.ipf size 1049612 crc 1379dee7 md5 71338267261dd72185011bffb921d146 sha1 a4062f1bc6c8ae6fce43a2ff71bc08b05f6338bf )
)

game (
	name "Abandoned Places 2 (1993)(I.C.E.)(en-de)[2000]"
	description "Abandoned Places 2 (1993)(I.C.E.)(en-de)[2000]"
	rom ( name AbandonedPlaces2_Disk1.ipf size 1049180 crc 975c8a37 md5 e102a155e86e9eb619e109a889a5dd61 sha1 0d850c195eac0313fbbe30adadce5327b37e581c )
	rom ( name AbandonedPlaces2_Disk2.ipf size 1049180 crc 6198deec md5 212bfe41adaa8abde66e604ecee56aee sha1 479bffd223e21a1c7480315a095d9fa47bdfc43d )
	rom ( name AbandonedPlaces2_Disk3.ipf size 1049180 crc e478f7b3 md5 f2cf4f6a9eba86bea1cadf463744e0b0 sha1 d0919abca44ee4f8b7e71dbe1afc772ddf3579dc )
	rom ( name AbandonedPlaces2_Disk4.ipf size 1049180 crc 3bc45277 md5 4b59ba7081ed7c267723e3bc5a826a81 sha1 329394fae28afbf76cbed908db0adf68aa43d16c )
	rom ( name AbandonedPlaces2_HardDiskInstallerAndAP2Hints.ipf size 69388 crc 6e521f9c md5 4dfabf60aa40c3a475d1b69b95a54e70 sha1 9dd36a8c2e009f0b28d12820fe9655f588fa8943 )
)

game (
	name "ABC Monday Night Football v1.1 (1991)(Data East)(US)[1495]"
	description "ABC Monday Night Football v1.1 (1991)(Data East)(US)[1495]"
	rom ( name ABCMondayNightFootball_Camera1.ipf size 1049612 crc 439f5327 md5 83cd70a07c5e2196d7b036adbdca8281 sha1 61a245dabade655ca568147936f4c8371e4ae12f )
	rom ( name ABCMondayNightFootball_Camera2.ipf size 1049612 crc abaa6906 md5 ed3bf7d60d976b27ad76cd6b5cc7a729 sha1 93e2caee956ae53681d903ed811121c385312cbd )
	rom ( name ABCMondayNightFootball_Camera3.ipf size 1049612 crc 7ea9ea59 md5 5f3dd8d3091aa70826279da41ff7df2a sha1 c166cc25849cec325d3f901e90611511705dbe4d )
)

game (
	name "Abracadabra (1991)(Coktel Vision)(M5)[2451]"
	description "Abracadabra (1991)(Coktel Vision)(M5)[2451]"
	rom ( name Abracadabra_Disk1.ipf size 1049612 crc 0e2d2642 md5 f0edf42551471342b90efa397c91df80 sha1 debcc387397bbe281163bd7ca9b079e5adabf5dc )
	rom ( name Abracadabra_Disk2.ipf size 1049612 crc 368b2d07 md5 f83ebb0693428334a9c29d95642423db sha1 3489a3424d455d830529ac09da6a837d88d5a73e )
)

game (
	name "Accordion v1.1 (1991)(UnSane Creations)[1894]"
	description "Accordion v1.1 (1991)(UnSane Creations)[1894]"
	rom ( name Accordion.ipf size 1056058 crc 2377f1c2 md5 81c9aae3943b188e6d4fad1176e9662f sha1 d5295e7512a9985579d09038f9f8036e4bb613f5 )
)

game (
	name "Action Fighter (1989)(Firebird)[compilation Fous du Volant, Les][1243]"
	description "Action Fighter (1989)(Firebird)[compilation Fous du Volant, Les][1243]"
	rom ( name ActionFighter.ipf size 1049180 crc 5753fe42 md5 fe431bed2417ebb43742664d334bfdd0 sha1 a69c302907f7810882e0dea4f1ed0c2c10077c1c )
)

game (
	name "Action Fighter (1992)(Kixx)[Budget][3040]"
	description "Action Fighter (1992)(Kixx)[Budget][3040]"
	rom ( name ActionFighter_Disk1.ipf size 978321 crc 795e1dfd md5 81e7da0ea30761d722ca0223defbad98 sha1 8fa4beb3cd9150249821f2d90b3c572bab4b3e11 )
	rom ( name ActionFighter_Disk2.ipf size 918252 crc 809bfb3b md5 67a643a319bef77faeee896daf45c2cb sha1 a6b2a61b6fd30f671706bf3da37f479bf24fd0d3 )
)

game (
	name "Action Service (1989)(Cobra Soft - Infogrames)[1950]"
	description "Action Service (1989)(Cobra Soft - Infogrames)[1950]"
	rom ( name ActionService.ipf size 1049856 crc 07210820 md5 af3a02c1bb561ddc259652715100f5d0 sha1 a7b073d3ecbd7800f8f71f9ff3d25666e0e79c64 )
)

game (
	name "Action Service (1989)(Cobra Soft - Infogrames)[compilation European Dreams][1949]"
	description "Action Service (1989)(Cobra Soft - Infogrames)[compilation European Dreams][1949]"
	rom ( name ActionService.ipf size 1049856 crc cc6d00fc md5 80ce2681e8809071f4938584269083a4 sha1 caf3f223398bf039266eb44636db4c185ca03d78 )
)

game (
	name "Action Stations! v1.48 (1991)(Storm Computers)[1002]"
	description "Action Stations! v1.48 (1991)(Storm Computers)[1002]"
	rom ( name ActionStations_Disk1of2.ipf size 1049180 crc 61f63ba9 md5 9a17631acde27be32ddba3036d32de55 sha1 3a723bb7381ef9d26ebfb2115cab05a8d93d6eb3 )
	rom ( name ActionStations_Disk2of2.ipf size 1049180 crc fa0d44c8 md5 f91bb3ac45ec445f0ec1022dea6cf43f sha1 f7a18853a665a8ccfc0c998445b25502e8e97c1c )
)

game (
	name "Addams Family, The (1992)(Ocean)(M3)[0419]"
	description "Addams Family, The (1992)(Ocean)(M3)[0419]"
	rom ( name AddamsFamily,The.ipf size 1049304 crc 1dbc4fbd md5 fa9fe3ea7d531063b7d71ec23d0080ea sha1 46f270baf2915ca0c3e53c07a95e4115f75d6809 )
)

game (
	name "adidas Championship Tie-Break (1990)(Ocean)[2637]"
	description "adidas Championship Tie-Break (1990)(Ocean)[2637]"
	rom ( name AdidasChampionshipTie-Break.ipf size 968584 crc 99761adc md5 85ce15a14e41a0ab6b23651d065754e8 sha1 69a11c6a815ecf93d1b0bead1b9d56da5cf5da81 )
)

game (
	name "ADS - Advanced Destroyer Simulator v1.0 (1991)(Futura - U.S. Gold)[2151]"
	description "ADS - Advanced Destroyer Simulator v1.0 (1991)(Futura - U.S. Gold)[2151]"
	rom ( name ADS-AdvancedDestroyerSimulator.ipf size 1049612 crc cbd9a59c md5 38b7bd459afc6df8f327e096ddd68542 sha1 cc91e80acd77997be4b96935936c7dc8aab98b84 )
)

game (
	name "ADS - Advanced Destroyer Simulator v1.0 (1991)(Futura)(FR)[2406]"
	description "ADS - Advanced Destroyer Simulator v1.0 (1991)(Futura)(FR)[2406]"
	rom ( name ADS-AdvancedDestroyerSimulator.ipf size 1049180 crc 6b69f90b md5 34ffd3980e00ce09b2a236bc47b61232 sha1 996dc5c7867a0ee2b0ca91f7d622d2c114aeb091 )
)

game (
	name "Advanced Fruit Machine Simulator (1991)(Codemasters)[no title screen][0622]"
	description "Advanced Fruit Machine Simulator (1991)(Codemasters)[no title screen][0622]"
	rom ( name AdvancedFruitMachineSimulator.ipf size 1049304 crc 4fee32f9 md5 3f53fd8a8045c1279240cdcd543e0bab sha1 e9d4042298788e90c77e3db82580d1af14d78d76 )
)

game (
	name "Advanced Ski Simulator (1990)(Codemasters)[0094]"
	description "Advanced Ski Simulator (1990)(Codemasters)[0094]"
	rom ( name AdvancedSkiSimulator.ipf size 1049304 crc 9317ab6d md5 2952fa7b59118329f5db4845821740f0 sha1 7c4208be7d3eb197261230c5c7f06b592112bc9b )
)

game (
	name "Advanced Ski Simulator (1990)(Codemasters)[a][1805]"
	description "Advanced Ski Simulator (1990)(Codemasters)[a][1805]"
	rom ( name AdvancedSkiSimulator.ipf size 1049214 crc bfdd0d61 md5 daf8ad4fa070df87a5ee2c8c8ac3a0a4 sha1 b1bcf33054c09263ba6161be6eedc5c9c2a9c61f )
)

game (
	name "Advantage Tennis (1991)(Infogrames)(M3)[2261]"
	description "Advantage Tennis (1991)(Infogrames)(M3)[2261]"
	rom ( name AdvantageTennis.ipf size 1049180 crc ea99dbb0 md5 da05400db38b58d7d08db681d3467ace sha1 381bd0217c239ea015c5ae500d63537a625c2a48 )
)

game (
	name "Adventure Construction Set (1986)(Electronic Arts)(US)[construction kit][0904]"
	description "Adventure Construction Set (1986)(Electronic Arts)(US)[construction kit][0904]"
	rom ( name AdventureConstructionSet.ipf size 1049180 crc 90e56ce8 md5 af2bea4a86d53a011b2f8b270e9f771b sha1 d08d9bf5b7871ce7278af664ebb5cdd55f688daf )
)

game (
	name "Adventures of Robin Hood, The (1991)(Millennium)(M4)[1399]"
	description "Adventures of Robin Hood, The (1991)(Millennium)(M4)[1399]"
	rom ( name AdventuresOfRobinHood,The.ipf size 1017940 crc 16c1e37d md5 cba9f7944eaa793c9bbd5628be48a63e sha1 1de54efc2bca7a4d8e523934c2fb83bfd639f961 )
)

game (
	name "Adventures of Willy Beamish, The v1.0 (1992)(Dynamix)[1814]"
	description "Adventures of Willy Beamish, The v1.0 (1992)(Dynamix)[1814]"
	rom ( name AdventuresOfWillyBeamish,The_Disk1.ipf size 1049612 crc b6e51fff md5 ac670f2973b80500b92812a9bf228aeb sha1 67504d37ce7fc5dc1e5ba737d66f3d56bee35ba2 )
	rom ( name AdventuresOfWillyBeamish,The_Disk10.ipf size 1049612 crc 3c6236d4 md5 db1ee5cc58713f147ccb06a0a142f8c8 sha1 c46997bb8d7b9e90ded360458fc86b962e9d15c7 )
	rom ( name AdventuresOfWillyBeamish,The_Disk11.ipf size 1049612 crc 4b94e4d9 md5 70e2277cc6323e9b037976e5ce65b260 sha1 940822081858b01813b6048b57ae25aafc014305 )
	rom ( name AdventuresOfWillyBeamish,The_Disk12.ipf size 1049612 crc f7e0038e md5 f711293791219f599e63145599ffbade sha1 2d2866937ff88e7b842c76f3d3c8ac2b94434d4f )
	rom ( name AdventuresOfWillyBeamish,The_Disk2.ipf size 1049612 crc 8d4c78c7 md5 788838011b82d58a94d48b13de0c5417 sha1 8464b768b13ac549b6ff612a3315e45f132339f8 )
	rom ( name AdventuresOfWillyBeamish,The_Disk3.ipf size 1049612 crc 91709453 md5 e29156dfac7570d4ae2bc402bd9f83e4 sha1 1d447af6a44e5702abe92053a54860bca273f2cc )
	rom ( name AdventuresOfWillyBeamish,The_Disk4.ipf size 1049612 crc 24d462bf md5 75521d64e2f20d3d3bda6c7b80136e2c sha1 0ce35c81d870c4496af3f25f30b7512ac5bd20cb )
	rom ( name AdventuresOfWillyBeamish,The_Disk5.ipf size 1049612 crc 5bd2b9df md5 c21224a4c3313c4c5007af66fefb39de sha1 e6f3102783bc241d483beb901172a5e275b2230a )
	rom ( name AdventuresOfWillyBeamish,The_Disk6.ipf size 1049612 crc 3167ff64 md5 b2b0b121e6aa356eed5e228c3ae48f12 sha1 2b318fa7a25f5b9507841ee69c795c617fea2604 )
	rom ( name AdventuresOfWillyBeamish,The_Disk7.ipf size 1049612 crc 170753ad md5 9035d92d020f3e9983f7384567c84f51 sha1 a2e033abb0ed30392f8cfc091868011ad35633f9 )
	rom ( name AdventuresOfWillyBeamish,The_Disk8.ipf size 1049612 crc 737d7f47 md5 3cfec9e1c8898d4f96a274066e4bbddd sha1 84ddec383535189a9d938e749d8b2c0405a4d0b9 )
	rom ( name AdventuresOfWillyBeamish,The_Disk9.ipf size 1049612 crc 95a36c19 md5 4c2f1f1f0ae5240b79e47620f259b28c sha1 432888deaf6692543f0bb50f31af720c800a0fdd )
)

game (
	name "African Raiders-01 (1989)(Tomahawk)[1169]"
	description "African Raiders-01 (1989)(Tomahawk)[1169]"
	rom ( name AfricanRaiders.ipf size 1049180 crc bdcfcb11 md5 1ab34b0dabc4fbdb67a660687e6348d4 sha1 1a965ba6a7b886720013a239c2972f5549db47bf )
)

game (
	name "After Burner (1988)(Activision)[0095]"
	description "After Burner (1988)(Activision)[0095]"
	rom ( name Afterburner_DiskA.ipf size 885803 crc 0e970e35 md5 caeca8320115898e5bafbc541b8824b6 sha1 4574a5a2d19002766c634f462a1fd126fa331cf7 )
	rom ( name Afterburner_DiskB.ipf size 514012 crc 3158cfcc md5 6b1b5c571c047857240833bf3aaf55a6 sha1 86c56fc509a5b0e4012d177428f70b46145cddf7 )
)

game (
	name "After Burner (1989)(Sega)(US)[budget][0947]"
	description "After Burner (1989)(Sega)(US)[budget][0947]"
	rom ( name Afterburner.ipf size 930752 crc 90d3062a md5 1dac909ed8e0066a794f867c33840293 sha1 09769431859c6ebae221da0611b24ede0068bdbc )
)

game (
	name "After the War (1989)(Dinamic)[compilation Magnum][1084]"
