clrmamepro (
	name "Atari ST - Online Magazines"
	description "Atari ST - Online Magazines (TOSEC-v2009-09-01)"
	category "Atari ST - Online Magazines"
	version 2009-09-01
	author "Keili"
)

game (
	name "Around 'The Operating System' 1995 Issue 1 (1995-02)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 1 (1995-02)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS2_95/ATOS2_95.HYP" size 56040 crc cee82258 md5 2f4bf726e9593f318de7568e00b2a01f )
	rom ( name "ATOS2_95/DISKUS.TOS" size 106858 crc 875cbc60 md5 9f17c68d9813442e8db78ca98ab75521 )
	rom ( name "ATOS2_95/MAC_FAQ.TXT" size 145938 crc 0aec1e11 md5 cdeb84dcc84834cdc2cfdc33f62142c3 )
	rom ( name "ATOS2_95/OUTS32.ZIP" size 8076 crc 617c833a md5 9acdea31ffb35d77a4d265a24fe698fb )
	rom ( name "ATOS2_95/ST_GUI11.TOS" size 212946 crc 7cb873cd md5 df5c229f683861a3094850275c911a63 )
	rom ( name "ATOS2_95/WICHTIG!.TXT" size 2063 crc 457884f5 md5 9e1e4ed24bc4dadfc71b5540e4bd1d78 )
)

game (
	name "Around 'The Operating System' 1995 Issue 2 (1995-03)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 2 (1995-03)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS95_3/ATOS95_3.HYP" size 356494 crc b854a192 md5 62fdd0e6bab62661f9bd3e1e68bdf258 )
)

game (
	name "Around 'The Operating System' 1995 Issue 3 (1995-04)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 3 (1995-04)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS95_4/96K_STAX.PRG" size 94270 crc f7f5b5ff md5 f56c304b69ad77b768868aac756cace7 )
	rom ( name "ATOS95_4/96K_STAX.TXT" size 266 crc 7e03093a md5 67592e09037b221a73e152cb6a0b9568 )
	rom ( name "ATOS95_4/ATOS95_4.HYP" size 377653 crc fd1f4f64 md5 973c3e27320fa567e28f7669a7591fe9 )
	rom ( name "ATOS95_4/FOREVER.TOS" size 39 crc 6aaaf3a6 md5 a2fb6fec0e2131294a9369282ba34f5a )
	rom ( name "ATOS95_4/PROGRAME.TXT" size 387 crc a6c426da md5 66735ee340b0c9a6b8d39e95c01b16bb )
	rom ( name "ATOS95_4/UPLOAD.TXT" size 302 crc e777bd69 md5 0dca791a141e1c8e28311828155cc09d )
	rom ( name "ATOS95_4/WICHTIG!.TXT" size 2188 crc 20f8e353 md5 d95151e1fa0b7dd3e5fdb5d9af6c6590 )
)

game (
	name "Around 'The Operating System' 1995 Issue 4 (1995-05)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 4 (1995-05)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS95_5/ATOS95_5.HYP" size 113246 crc 224c4c03 md5 fa2b7bf1b51411b38268d7e07f336127 )
	rom ( name "ATOS95_5/PROGRAME.TXT" size 447 crc c158822f md5 44e2b20c7fb17a0942a36153fc58d0c5 )
	rom ( name "ATOS95_5/UDO/ATOS_UDO.U" size 7663 crc 9f172516 md5 3447c71787c2141e0277ea08f2c960a3 )
	rom ( name "ATOS95_5/UDO/HYPHEN.UI" size 139 crc 8c77f5a7 md5 8836536509763f70bb2ea12dca5f43fa )
	rom ( name "ATOS95_5/UDO/UDOSHELL.IMG" size 5585 crc 9aa75867 md5 eebb61752503dcfcd884d0bfb6dd3434 )
	rom ( name "ATOS95_5/UPLOAD.TXT" size 259 crc 6931f15a md5 6d0ff1e564bce7ced28337ea871a71a0 )
	rom ( name "ATOS95_5/UPLOAD_2.TXT" size 326 crc 477b1f4b md5 16d68e2565356664b24150de7564d116 )
	rom ( name "ATOS95_5/WICHTIG!.TXT" size 2188 crc 20f8e353 md5 d95151e1fa0b7dd3e5fdb5d9af6c6590 )
)

game (
	name "Around 'The Operating System' 1995 Issue 5 (1995-06)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 5 (1995-06)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS9567.HYP" size 185695 crc 470b24fc md5 d75b58612772e9287f007095067bc28b )
	rom ( name "ATOS9567.REF" size 2156 crc 707addaa md5 b8b8e483be30c88a93e1be68a64779dd )
	rom ( name "BEILAGEN/ATOSTEST.MAC" size 5188 crc 4616c5e2 md5 ace9fedbf47c8152c3c6001fa5174cd3 )
	rom ( name "BEILAGEN/EVEREST.KRZ" size 400 crc b16f8737 md5 df7b25726b9664c612c4c9838c42b622 )
	rom ( name "BEILAGEN/MACRO.TXT" size 545 crc de3e54bc md5 0ed5439b58a39fad3bf187c80a6a9e42 )
	rom ( name "BEILAGEN/PP_INIT.TOS" size 9268 crc 603c28c5 md5 bd891fc5f1376d03d03f23e0e9cb5c08 )
	rom ( name "UPLOAD.TXT" size 334 crc 4ca141b6 md5 c2c2e5159b2ca1e051609d746a5749d2 )
)

game (
	name "Around 'The Operating System' 1995 Issue 5 Programmliste (1995-06)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 5 Programmliste (1995-06)(ATOS)(de)[HYP mono]"
	rom ( name "atoslist/ATOSLIST.HYP" size 322191 crc 7690f155 md5 604246a1a49c2700b16312a833438eb6 )
	rom ( name "atoslist/ATOSLIST.REF" size 5191 crc e607ae54 md5 0caf2f678948d735938a041083d7e1b4 )
)

game (
	name "Around 'The Operating System' 1995 Issue 6 (1995-08)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1995 Issue 6 (1995-08)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS9509.HYP" size 142560 crc fb4fac2b md5 4a32488994136297d4b97c92f6a40ebc )
	rom ( name "ATOS9509.REF" size 1970 crc 3a5d030d md5 1c243dcbc1debb76d50721555035492c )
	rom ( name "PROGRAME.TXT" size 446 crc 19e4304c md5 0496c867d66e8748974a787302c6bf0d )
	rom ( name "UPLOAD.TXT" size 351 crc 3ef24469 md5 19cd2dd19f862a8862312fa87847a316 )
	rom ( name "WICHTIG!.TXT" size 2243 crc cf8dc337 md5 a25f01efac68158ddca397c26cfd9914 )
)

game (
	name "Around 'The Operating System' 1996 Issue 1 (1996-01)(ATOS)(de)[HYP mono]"
	description "Around 'The Operating System' 1996 Issue 1 (1996-01)(ATOS)(de)[HYP mono]"
	rom ( name "ATOS9601/ATOS9601.HYP" size 184760 crc 7ec64fb0 md5 e5748a0d5329513cfbc49ea9cb1273a9 )
	rom ( name "ATOS9601/ATOS9601.REF" size 2637 crc 40c93c05 md5 ca2685d00535ae89ff46f1d2e8488eb4 )
	rom ( name "ATOS9601/PROGRAME.TXT" size 494 crc 84a4cb2c md5 6a7bdb75b83e1b8bd868a0bea7f88366 )
	rom ( name "ATOS9601/UPLOAD.TXT" size 248 crc b4ec66fb md5 16d7bd616ebab8d488bba8206731d67c )
	rom ( name "ATOS9601/WICHTIG!.TXT" size 2257 crc c7f8acd8 md5 3368c0fc6a9cf056ba4cad716be0c30e )
)

game (
	name "Around 'The Operating System' 1996 Issue 2 (1996-04-02)(ATOS)(de)[HYP mono]"
